# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
3f2de902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1377c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f1155,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d4557,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc373d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2c24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a97fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bde5a018,bfaa0cf7,3d1d1e74,bee09ef1,bfbef475,bf6ce214,3eeeab30,3f6b7861,bf8f8567,3f8cc9c9,bfb48565,bf29af61,bdc24f08,3fc923dd,3edf4b50,bf08129c,bf8561d6,bfff3d80,3d8b9b04,bd761858,bdce6338,be31e6ad,3f4249a5,bf021428,bf4dde0f,bfeafc33,be857eed,3e03354b,be2960e0,bf4b595d,bf94a2e0,bd9e92cc,bea624d0,3e799e28,bfc3870e,be231ff3,3fac7518,3f5e5815,bfbcf16b,3ee4e685,3eae3196,bf4f1356,bfba3a05,bf3c8d20,3e8f422a,bebf93fb,3ea4330d,3fedfa4f,3f055e87,3def735c,bf0c4e52,3f7f13f0,be7b599b,bfb479bc,3dc0f6c0,be688ad0,3c5bbea0,3f13dea2,3f8545c1,be8f220e,3e886796,be8a7aa9,bfcbb640,3f5d2400,3f3181d4,3ef9cfa7,3c625388,bfa1a626,3e8e7d18,3e147f62,3fa7ad2a,bf9b62bc,becd0ecc,bed0c921,bfa54612,3e1afa47,bf514178,befcda60,bd9541f0,bfe9127b,bf0160cb,bf9f1df5,3eb18008,bf49f69d,be872699,3ec281ef,bf253d07,bf0652f6,bf8cb28e,be161f5e,be7e0518,be70a10c,bf234ab2,bfcb58be,bfae0407,bea48679,bfae5666,3dc8db78,3ea1aa44,becec40e,bff0982e,bf834e6b,bf5e5d03,be1b22e7,3ec75fbc,bffc9ec2,bef518e8,bef1469c,3ec5bd80,bf91d73a,be610432,bf4eb04e,bf61eaa6,3e4622a4,3eb37c0d,3ecb7e66,bebb0dae,3f74e149,c0088890,bf188dea,3f49c4ba,bfb914af,3d25a480,3f337d90,bfd21744,bfae1ac2,bf80af9d,3f913a43,be714bf8,3d0fc1a0,bf56e9a8,bf980b80,3c148884,bf4e9bed,3ef40a2a,bfe77b92,3f4f1ef4,beba057a,bf94dbb0,bfc6dd3d,3da1f478,be434466,bf435d70,3ef0c122,3fa60124,3eb41ef9,beb46f6d,bfaba529,bf1d7bae,bf97264d,be11d050,bf0a824c,bf0b9029,bf1791b1,bf493263,bf314bf3,bf9df309,bf40c299,bf4255cd,be92424a,3f7cdb78,bf0c06ed,3e58e7d2,3e8bdd9d,3df51202,3eb0d5ab,bf8ed459,c010e7ef,bfd15696,bfa0adf4,bf8fe104,bdbad3b1,bfd46f02,bf23e2fe,bf5d1a55,bf499c2b,3f0acf62,bd274c18,3eb2b79f,bf2bbdcc,bf99db15,bf8095e5,bf35e800,3f56efe4,3f30cf34,3e9f1794,3e0b68db,3ebac05e,bf439124,bea35107,bf492bcb,bf982ad9,bf479fc8,bd91f81c,bfeeaa4d,3f3bba2c,bedc1b38,3eaa5e00,bf007cf1,bf917562,3f3a0246,3f88307b,be1d3a14,bf5bf4c2,bdd9b39f,beca3a4c,bf0cc19c,c00031f8,c012b86d,bf182608,bf8d014d,bf822776,bf3d17ad,bf914a60,bf470897,bf0ce862,be2c34c5,3ec49d9a,3f6d2bc5,bfc6a03f,3f2c315e,bfa768ba,3e3f7eea,bfb10895,bf3ec8d8,be124ca8,bfe52063,3d83fb80,bf469ec1,bf2c8e64,3f662caa,be313cd2,bf169574,3f2e9ee8,bf093cbf,bf1307f9,3ee8a131,be07a262,bec9f8c3,3e98e77b,bfd733b8,3e3813f0,bde3062c,bfd0bbb8,be6ee8a0,be3d6448,bf4d6295,3f751e82,bf973674,bfb30b7d,3e08b3d6,bf7aac65,bbcc2140,bf044009,bfdad748,bebd11ab

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1d1e74,00000000,00000000,00000000,3eeeab30,3f6b7861,00000000,3f8cc9c9,00000000,00000000,00000000,3fc923dd,3edf4b50,00000000,00000000,00000000,3d8b9b04,00000000,00000000,00000000,3f4249a5,00000000,00000000,00000000,00000000,3e03354b,00000000,00000000,00000000,00000000,00000000,3e799e28,00000000,00000000,3fac7518,3f5e5815,00000000,3ee4e685,3eae3196,00000000,00000000,00000000,3e8f422a,00000000,3ea4330d,3fedfa4f,3f055e87,3def735c,00000000,3f7f13f0,00000000,00000000,3dc0f6c0,00000000,3c5bbea0,3f13dea2,3f8545c1,00000000,3e886796,00000000,00000000,3f5d2400,3f3181d4,3ef9cfa7,3c625388,00000000,3e8e7d18,3e147f62,3fa7ad2a,00000000,00000000,00000000,00000000,3e1afa47,00000000,00000000,00000000,00000000,00000000,00000000,3eb18008,00000000,00000000,3ec281ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8db78,3ea1aa44,00000000,00000000,00000000,00000000,00000000,3ec75fbc,00000000,00000000,00000000,3ec5bd80,00000000,00000000,00000000,00000000,3e4622a4,3eb37c0d,3ecb7e66,00000000,3f74e149,00000000,00000000,3f49c4ba,00000000,3d25a480,3f337d90,00000000,00000000,00000000,3f913a43,00000000,3d0fc1a0,00000000,00000000,3c148884,00000000,3ef40a2a,00000000,3f4f1ef4,00000000,00000000,00000000,3da1f478,00000000,00000000,3ef0c122,3fa60124,3eb41ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cdb78,00000000,3e58e7d2,3e8bdd9d,3df51202,3eb0d5ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf62,00000000,3eb2b79f,00000000,00000000,00000000,00000000,3f56efe4,3f30cf34,3e9f1794,3e0b68db,3ebac05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bba2c,00000000,3eaa5e00,00000000,00000000,3f3a0246,3f88307b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49d9a,3f6d2bc5,00000000,3f2c315e,00000000,3e3f7eea,00000000,00000000,00000000,00000000,3d83fb80,00000000,00000000,3f662caa,00000000,00000000,3f2e9ee8,00000000,00000000,3ee8a131,00000000,00000000,3e98e77b,00000000,3e3813f0,00000000,00000000,00000000,00000000,00000000,3f751e82,00000000,00000000,3e08b3d6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce30cee,3eeab5b8,c000782c,3f149495,bf9fdc98,bf03af23,c04a9b43,c06f2f83,bfc29aa3,bfc83ab6,bc9e30a0,c02a08fc,3d8ab5ba,4017a716,c070b73d,be413596,bf533a2b,bec66158,bc87e831,3ed108fb,3f1d99dc,c02aedc6,bc88cf03,bf9df107,3f9b476f,3e6f4f86,bf06031b,bf8ac84d,be0d161e,bc9edd90,3eb82b42,3ff77f80,3c185580,bc9f6eb6,bc858583,bf3815c3,3e18ac70,bd9cd256,bc8636a8,bff55ced,bc5fd497,3dcee933,3efbd9e7,4082146d,3faede53,bf8a7f95,3d8036a9,3f08a1ab,c02a84bd,c037ae63,3df70b90,bf3a3095,bf71a00a,3fc2dea0,4013cca9,3f84c475,bc2b3814,3f8d4808,bf3cfc0e,bef0c4b4,408fa5da,c0a54b2c,3fdd0e0c,401a76f4,3f8fe297,c02027cb,c0495cb0,3fc3b621,bea0ccaa,bd4a60d4,bc8e4bf7,bea5f5ab,bcb79d1a,bf06a952,3e9b78c5,bf079028,bdaf9677,3f37797c,bfb3caff,3ff28a64,3fe60f81,bd6ebc65,bc909e47,3f96668e,3f450e25,bd90b688,bc90b4db,bf4c085d,c0010a1a,3f95aed1,3f357d0b,bfa28df1,c0090841,be17fd14,3ed4aa6a,3f68461f,becd03ba,bf0a7815,c04bddea,bf3c9842,3f099588,be156001,bcdcfa55,bdb27e58,c000e619,3f082a07,bdc547c9,c0bfcff1,bc871798,bd8c1910,bf4b26eb,be9897da,c07bfbb4,bf6b5a0a,bf32bb47,3fd85f1f,3fd2065b,c022a051,bea0a81f,bfb7ed3f,bd0a906c,402526a9,4059ee7b,3fc710cd,bf107b7a,3fa72b1d,3fc98fb4,3f2606d6,3f30c1ee,bed52fd0,c00aaeb5,bf0fb5de,bcc23232,3f3c0196,3e39ed52,c0628932,c02fe621,bca14827,3ecd5774,c05943d9,bfe37cbe,bcb6fe83,bef23199,bc0a1cd9,bc7143c6,3f020f5d,bf824229,3f8d24f8,bfaa15b2,c00b1302,3f9bf9fe,3d314b10,3f6b519c,bd7b6473,be6c0dc2,bfa644c9,c022a0b9,c02c5fc8,bcf4bea9,bef1608e,3f0d009f,bf1bf8ea,bfa439a4,be9e0929,bfb3edea,bf8d2373,bf7af7d9,bca0ed11,be0c293c,c023448e,3ebef03d,bca15b84,3f73815c,bf239f4c,3fbf814d,3fd8b351,bf52e19c,3f6d7571,4027152b,bdd636bc,3f60ff60,c03397d0,3e35baab,bf1908e4,be5567f6,3f81982f,bedc5a2a,bfab190f,bf47ba03,bc95aded,3eedb7f2,bc817391,3d847785,bcc1f8a8,c015dc10,bcc75dbd,c04c91e1,c01fa547,bfd1c62d,3f34343d,3ca05938,3f59a2ce,bd39e724,c0184861,bc11ea60,bf1175b3,bfc307fb,3f1205ca,3f165c54,bddda03e,bc658cce,3fa6ed77,bf96aad0,bd46dfbd,bebc7294,3e984c74,bcca9d6b,3ddd7338,bf3255bc,c009bdfa,400f6f2d,3f53cd9d,3fcd4ec0,bbe1c6c0,bcc96585,3e757204,bcbd743e,bd07644a,be9f0964,bf916463,bd77ffff,bdcc2980,be95f25c,be4d8924,404a267d,3dd91b20,bf347cbe,bf815311,bfcab86e,3dbfa3ac,bf226055,be1b3830,3ea32eca,bd8272d2,c00b51a9,bf482183,bc8f98ba,bd255c06,bfe0a045,be06f671,c001bf70,3facfa11,bc93fa6a,4037f6d2,3d0c5690,3f040b52

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeab5b8,00000000,3f149495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ab5ba,4017a716,00000000,00000000,00000000,00000000,00000000,3ed108fb,3f1d99dc,00000000,00000000,00000000,3f9b476f,3e6f4f86,00000000,00000000,00000000,00000000,3eb82b42,3ff77f80,3c185580,00000000,00000000,00000000,3e18ac70,00000000,00000000,00000000,00000000,3dcee933,3efbd9e7,4082146d,3faede53,00000000,3d8036a9,3f08a1ab,00000000,00000000,3df70b90,00000000,00000000,3fc2dea0,4013cca9,3f84c475,00000000,3f8d4808,00000000,00000000,408fa5da,00000000,3fdd0e0c,401a76f4,3f8fe297,00000000,00000000,3fc3b621,00000000,00000000,00000000,00000000,00000000,00000000,3e9b78c5,00000000,00000000,3f37797c,00000000,3ff28a64,3fe60f81,00000000,00000000,3f96668e,3f450e25,00000000,00000000,00000000,00000000,3f95aed1,3f357d0b,00000000,00000000,00000000,3ed4aa6a,3f68461f,00000000,00000000,00000000,00000000,3f099588,00000000,00000000,00000000,00000000,3f082a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd85f1f,3fd2065b,00000000,00000000,00000000,00000000,402526a9,4059ee7b,3fc710cd,00000000,3fa72b1d,3fc98fb4,3f2606d6,3f30c1ee,00000000,00000000,00000000,00000000,3f3c0196,3e39ed52,00000000,00000000,00000000,3ecd5774,00000000,00000000,00000000,00000000,00000000,00000000,3f020f5d,00000000,3f8d24f8,00000000,00000000,3f9bf9fe,3d314b10,3f6b519c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d009f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebef03d,00000000,3f73815c,00000000,3fbf814d,3fd8b351,00000000,3f6d7571,4027152b,00000000,3f60ff60,00000000,3e35baab,00000000,00000000,3f81982f,00000000,00000000,00000000,00000000,3eedb7f2,00000000,3d847785,00000000,00000000,00000000,00000000,00000000,00000000,3f34343d,3ca05938,3f59a2ce,00000000,00000000,00000000,00000000,00000000,3f1205ca,3f165c54,00000000,00000000,3fa6ed77,00000000,00000000,00000000,3e984c74,00000000,3ddd7338,00000000,00000000,400f6f2d,3f53cd9d,3fcd4ec0,00000000,00000000,3e757204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a267d,3dd91b20,00000000,00000000,00000000,3dbfa3ac,00000000,00000000,3ea32eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facfa11,00000000,4037f6d2,3d0c5690,3f040b52

# LAYER_2_PRE_ACTIVATION - 256 values
bf418049,bde88d71,bf9623a6,40b8b41b,be89291b,be171241,bfb9ea77,405cef19,bf612683,be660c5d,3f165814,3f37398f,4056bbef,3f64eff1,c18bec18,bd167b90,bd6db163,bf30c90d,c01ac9c2,409aa5d0,bfc343a5,40720a17,c017108b,bfce42df,bceccb1a,40fa8c1a,bdb4831f,be9ad7d9,c079d756,40b9f301,bf1abd8e,c03ac072,be62e1be,bdaa12dc,3fc47bc4,3fe129dd,411d92f6,bd7da698,be3ae4eb,bec50195,3dc408fc,bdd673a6,be45dcdc,bdec080b,3fde9f80,4057dc64,40066ea8,bf8b697f,be260686,4004e929,be002dbf,be079c10,bfc505aa,bdac7328,3e94b908,c04e3bc9,406f1c03,4033ac13,be49e13b,bf9a6780,40c737f7,3fa922ce,bce87a4d,bfc42b7f,c052d4e6,bd0a2e24,403a32d1,bf882ef9,408ec84c,bdfe2aa0,bf6f3b7b,3e8a71d8,bdfed63a,3fe63c6f,3f5dd004,bf4b5324,c0099da1,bffbb193,4001c70f,bce3c6c2,c062b610,3ee5c4cc,bd318020,40609a39,bde2ada9,3f299693,bcde2ec5,40009fef,bd015ca3,c079b5a8,c02cdbeb,c02bb339,bd696948,be9c2d2d,4005d7e0,bdcbbbbf,3f4f70d0,be05f117,bd3b383d,3fadbba6,be39b00b,c11673e6,40053e48,3d90bdf0,401dc331,bffbbce9,be730b7c,c01b1392,bdd32a8f,3fc54c93,3eb12ec7,be1e9b0e,bd0460a1,bd000578,bd0f95ea,c08b8a76,c065852f,be3a9011,be00cece,be0b35b1,3f8fad3e,bd5a5186,c06015bf,411b758c,403ca67f,410e5a10,bf350ccb,c09fb7b2,bcdfbcf1,bfa78024,c102515f,40657463,bf70e68e,3fba7806,bdc91abc,c0bd5e19,bfda7164,3fb95de8,c094f93d,bff7aeec,bd10c498,be20277f,bd50ccbf,bfd838aa,3eb332f4,4082838a,bd04b69d,3fc94f84,bf6cc2fe,bfb41ce6,bfb4abfa,411283cb,3f03047a,c0e547be,be0a8083,3e36d968,40bfd986,beb4322a,406bf2b6,3f3c9b91,3fe7f9c5,c0a46b76,c0608ea3,bdaffd54,c0959821,bf923380,be0c0230,bf10adc2,be0dabff,bdd14983,3f74cea5,be3f51aa,bdadbc89,3ffcc1b0,c0a14508,be88a6e0,3fe049ca,c0b9eba2,be08e264,3f6bc799,c026111d,be38048e,3f2ec732,bd887f2b,3fd9eeaf,bf0f675e,bd3846ea,bfabc031,3fd7bee0,3f155f9d,bde990a0,bd270532,bfa794c4,4087480c,bdcb0ea0,bff86257,bfdd13d4,bfd42f3e,c094a9df,bd29bdb2,be4f9714,3fbf2b00,40330ae2,3f9a201d,bf287993,be883b18,40052b11,bd3553a9,bdfaa877,bcc80654,be682f8c,bea88f16,bf9dc7df,400c6e9d,bfdb2424,bcffe28b,4057c65b,be0bbfa2,3f118e01,bd1b353e,3f9772bd,bdb20e16,3f9a69c8,3faaedb5,3f1511e9,bd20cdd7,bf780b6f,bdedd310,bd0ff9f8,400911c2,3f010dcc,be97e644,bd9301f3,3e09ebae,bd3af1ff,bf8dc47a,be466d30,bcbc503d,bf2019fd,40a59390,be199d4b,c0af19c2,3fec9ac2,3fc92211,bde8fabc,be1023ef,bd18c2b9,3f29e785,be46b1e0,be4598fb,3f41a23c,3ea80a51,bf84011b,bd3d7821,be965a4c,3f11b2ed

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b41b,00000000,00000000,00000000,405cef19,00000000,00000000,3f165814,3f37398f,4056bbef,3f64eff1,00000000,00000000,00000000,00000000,00000000,409aa5d0,00000000,40720a17,00000000,00000000,00000000,40fa8c1a,00000000,00000000,00000000,40b9f301,00000000,00000000,00000000,00000000,3fc47bc4,3fe129dd,411d92f6,00000000,00000000,00000000,3dc408fc,00000000,00000000,00000000,3fde9f80,4057dc64,40066ea8,00000000,00000000,4004e929,00000000,00000000,00000000,00000000,3e94b908,00000000,406f1c03,4033ac13,00000000,00000000,40c737f7,3fa922ce,00000000,00000000,00000000,00000000,403a32d1,00000000,408ec84c,00000000,00000000,3e8a71d8,00000000,3fe63c6f,3f5dd004,00000000,00000000,00000000,4001c70f,00000000,00000000,3ee5c4cc,00000000,40609a39,00000000,3f299693,00000000,40009fef,00000000,00000000,00000000,00000000,00000000,00000000,4005d7e0,00000000,3f4f70d0,00000000,00000000,3fadbba6,00000000,00000000,40053e48,3d90bdf0,401dc331,00000000,00000000,00000000,00000000,3fc54c93,3eb12ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fad3e,00000000,00000000,411b758c,403ca67f,410e5a10,00000000,00000000,00000000,00000000,00000000,40657463,00000000,3fba7806,00000000,00000000,00000000,3fb95de8,00000000,00000000,00000000,00000000,00000000,00000000,3eb332f4,4082838a,00000000,3fc94f84,00000000,00000000,00000000,411283cb,3f03047a,00000000,00000000,3e36d968,40bfd986,00000000,406bf2b6,3f3c9b91,3fe7f9c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cea5,00000000,00000000,3ffcc1b0,00000000,00000000,3fe049ca,00000000,00000000,3f6bc799,00000000,00000000,3f2ec732,00000000,3fd9eeaf,00000000,00000000,00000000,3fd7bee0,3f155f9d,00000000,00000000,00000000,4087480c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf2b00,40330ae2,3f9a201d,00000000,00000000,40052b11,00000000,00000000,00000000,00000000,00000000,00000000,400c6e9d,00000000,00000000,4057c65b,00000000,3f118e01,00000000,3f9772bd,00000000,3f9a69c8,3faaedb5,3f1511e9,00000000,00000000,00000000,00000000,400911c2,3f010dcc,00000000,00000000,3e09ebae,00000000,00000000,00000000,00000000,00000000,40a59390,00000000,00000000,3fec9ac2,3fc92211,00000000,00000000,00000000,3f29e785,00000000,00000000,3f41a23c,3ea80a51,00000000,00000000,00000000,3f11b2ed

# LAYER_3_PRE_ACTIVATION - 256 values
41147d19,40ec8753,40127ed2,bee7d1ec,40056aeb,402db1e0,bdef4c8a,be30304b,bd3a93fe,411c614b,bedac8ed,bfe3e943,bd9a684e,bf4cc697,4172bd0d,be383c60,be312745,bee63a41,c0220a0c,4010484f,bd897863,bd9f7e1e,bf2bab76,bd819bac,bd9cd540,41a26037,40bcd530,be5e907f,4139c510,befc9bd6,be80ea49,be61c133,bdb5d766,bdbdb9db,bdb0e0fe,c11f7295,bde5ec6c,412d0ca1,bd2df2be,bee5987a,be972b64,be8978eb,bd8c1b67,be90acdb,c02820a8,bd9606bf,c0fa0ca7,4184cb13,409d583a,3ef1e6f2,bfbc6ead,414a4819,be8ee8ba,41070331,bedc1a45,bed6c406,bd8c3c45,417feb92,41267feb,3fe89850,c18ef47d,40b9e37d,bd5aea06,c1053deb,c189a14e,be20c22b,bfc19396,3ff1f192,4102c39d,c0e3a200,bf1716eb,bda2392a,bed6f170,bf8f0c67,bf092d1d,bf9ce46e,bd830c4a,bd92d645,bf84f658,4134e3d9,bd92c7af,3fdd50dd,401652fb,3fb37e65,c18e6347,406b4cfa,bed7ce6d,400fb6cd,be8a69af,c09b42ad,bd2db764,41188452,bfe5b349,419a68be,bf8cf786,40f2775b,be063d1a,41376609,bf58fa86,bedee80c,3f2164b8,bfc5fd83,c1af749d,bfa4b012,c11956bc,417d46d9,40d338ff,bf41dc6c,bfb78c49,beab76f4,bde152d1,be0f7138,4029a803,bfcd6867,40c3cac8,be127182,beaaf237,3c782c00,bda8382f,c0dbc237,419379f5,4024c251,beb6173c,401984b5,bdb7a4ef,c014580f,bed56d38,be4edcf5,40e3a748,bda745c2,be40dd98,3f134691,3fa0bd8f,be55f652,bd51e910,bda01079,3fea65ea,3f86a6c1,be4f9c6f,bda68296,be0e914a,40f2fdc3,bd76a0bd,bd926576,bde305a4,c0c601f3,bfa7eb9a,bf0f9727,4083a9e5,bf63fe81,bf2c2517,c185c134,4152b8c7,4071fb3e,c05b0749,40d6c51b,c1c9fa87,407d06f5,c01e777a,bf8ddb82,4195f943,41816e3f,bdbdf4e8,bda7bc32,bdacfcb1,befde264,bdcce96b,bdbc1b22,4004b018,bd9a3872,c0b9a746,c02e3ad7,414b0084,c05b9029,413e531d,be063491,bdd97522,bfb3b9ee,3e794666,c0a7b0ad,c04cde19,3ffe9207,40be88e4,402de042,403e5300,3fa605d4,bee0e4ac,4051f2ca,41843989,3fc28c27,c01811a0,416e8d4a,bdcc2082,bea71c59,bf93522e,be47d610,beb0f5f7,4041b450,c0ee7bfa,c17dc768,be60164e,415fb99b,be790bda,bd8b11ec,bdaa1f05,c0cba6ed,3e8d3c68,bedc032a,3fa6ad3a,c04fb87d,40807071,bfd6452a,bf56abca,be6eea60,bdae8b91,beb46414,bf546b3d,bd226ad2,4023c2a3,bf375eab,3fd93399,3ef1f3bc,4181a93b,bf14502d,bec53a2c,4116afc1,c0c01cb6,c0f522ee,bf19f7ff,bea9a34d,bfa952f1,bd433fe0,4133c858,bf2da0eb,3f548afa,bee7cf4f,bed81cf1,bd911a2d,bddd0565,40efea1f,416003d7,4179a677,c08039f0,bd8906e7,3ed345da,40bb0d38,be98396a,3ff5d223,c0df2b59,be39804c,bdd35dab,410957f6,be3f1f19,c0138eb5,3e283560,4146e67d

# LAYER_3_POST_ACTIVATION - 256 values
