# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c860d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50ce9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bc58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a852,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad9be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da358a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f93ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d30b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f141b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0153,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc6c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbc6c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2f37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29ce39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
bdebf128,bfa9fd5d,3d1df008,bee09076,bfbf8038,bf6c6592,3eeeae90,3f6b6cd3,bf8ecd04,3f8cba59,bfb56006,bf29af76,bdc0cdbc,3fc92aa8,3edec9e4,bf07f95c,bf856fb6,bfff130a,3d869340,bd6ef328,bdcea848,be318aa7,3f41c226,bf022970,bf4e24aa,bfeade12,be875363,3e078e0f,be2bb804,bf4b2798,bf94c354,bda2c268,bea65708,3e797c81,bfc33540,be22109e,3faca884,3f5e8b6e,bfbd41b4,3ee3939b,3eb1631b,bf4e352d,bfba6696,bf3bd98a,3e90771a,bebe4841,3ea61577,3fedace6,3f058a97,3dee160c,bf0d89dd,3f7f2472,be7b8472,bfb42b6c,3dc231b8,be6c90ea,3c617610,3f1474a0,3f85100b,be8fec54,3e876f7b,be8b26ef,bfcb13ef,3f5d1dbe,3f301558,3ef95d2a,3c6267c0,bfa246f0,3e9004d3,3e1283db,3fa87c4c,bf9b4bc6,beced756,bed1059a,bfa5d1de,3e1bcdff,bf519350,befd10c0,bd9d09b4,bfe974bd,bf011858,bf9ef8a2,3eb16f1e,bf49fec2,be8759ce,3ec2ee69,bf24e458,bf05935b,bf8c4af1,be18aba8,be7db626,be743630,bf241b74,bfca9957,bfadd043,bea43055,bfae86e1,3dc79040,3ea32c9a,becfcff6,bff06c16,bf833915,bf5e1798,be17b02c,3ec742e0,bffc626a,bef6ca92,bef14b28,3ec41dd6,bf91f55a,be617a5e,bf4df566,bf611736,3e462533,3eb2cd42,3eccca1d,beba0cc2,3f74ded6,c0088509,bf191d34,3f499d18,bfb8f95a,3d12c270,3f34113e,bfd1f200,bfae33ee,bf811d70,3f90cb88,be6c30a3,3d0c09c8,bf5839f0,bf97e5a9,3c105ff4,bf4d1d72,3ef40a6b,bfe765b2,3f4f1c9e,beba5e64,bf9554cd,bfc70886,3da56ecc,be45d928,bf43846a,3eedc66a,3fa574a8,3eb3a0ec,beb507c2,bfaad267,bf1c3f40,bf978d7c,be0edf50,bf0b5ce8,bf0bc29b,bf1841f1,bf4a2a70,bf315691,bf9e35e5,bf400454,bf41e337,be91d9aa,3f7e82d4,bf0ca1c1,3e593cdc,3e8ab63e,3df4e44c,3eb08a18,bf8e934b,c010e57c,bfd09e8a,bfa08d9a,bf8ffc02,bdc07fad,bfd415c6,bf240bb8,bf5c25aa,bf4a639a,3f0ace31,bd313d00,3eb1bc07,bf2b9a0c,bf99f2fd,bf8049b6,bf35b74c,3f5737a7,3f30a5d1,3ea04af4,3e0bb146,3eba9057,bf43f685,bea1e5c7,bf48f33c,bf98a391,bf478c7c,bd99e370,bfeed218,3f3bcea8,bedb5985,3eaa5ef0,beff889a,bf91e99c,3f3a72a1,3f883a33,be19cdf2,bf5c9595,bdd7a200,beca4025,bf0c458c,c00094e4,c012d9ec,bf1886de,bf8d6567,bf8228df,bf3d1a4c,bf9198d6,bf468b68,bf0b8f78,be28b534,3ec5fe7f,3f6b8fac,bfc6e18b,3f2d0046,bfa7389a,3e41e7e8,bfb11d66,bf3fb1a3,be149e44,bfe4a887,3d756f20,bf468553,bf2d0a0a,3f668866,be382b20,bf15d73c,3f2eede8,bf094832,bf12c728,3ee8a1cf,be0546c2,bec96dc5,3e99194d,bfd71f8d,3e373fa6,bde4625c,bfd0bcc2,be6f99fc,be3cf844,bf4d96f2,3f75c050,bf97734e,bfb32a72,3e089cc7,bf7b433b,bb457000,bf054488,bfdb7dde,bebe1f2f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1df008,00000000,00000000,00000000,3eeeae90,3f6b6cd3,00000000,3f8cba59,00000000,00000000,00000000,3fc92aa8,3edec9e4,00000000,00000000,00000000,3d869340,00000000,00000000,00000000,3f41c226,00000000,00000000,00000000,00000000,3e078e0f,00000000,00000000,00000000,00000000,00000000,3e797c81,00000000,00000000,3faca884,3f5e8b6e,00000000,3ee3939b,3eb1631b,00000000,00000000,00000000,3e90771a,00000000,3ea61577,3fedace6,3f058a97,3dee160c,00000000,3f7f2472,00000000,00000000,3dc231b8,00000000,3c617610,3f1474a0,3f85100b,00000000,3e876f7b,00000000,00000000,3f5d1dbe,3f301558,3ef95d2a,3c6267c0,00000000,3e9004d3,3e1283db,3fa87c4c,00000000,00000000,00000000,00000000,3e1bcdff,00000000,00000000,00000000,00000000,00000000,00000000,3eb16f1e,00000000,00000000,3ec2ee69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc79040,3ea32c9a,00000000,00000000,00000000,00000000,00000000,3ec742e0,00000000,00000000,00000000,3ec41dd6,00000000,00000000,00000000,00000000,3e462533,3eb2cd42,3eccca1d,00000000,3f74ded6,00000000,00000000,3f499d18,00000000,3d12c270,3f34113e,00000000,00000000,00000000,3f90cb88,00000000,3d0c09c8,00000000,00000000,3c105ff4,00000000,3ef40a6b,00000000,3f4f1c9e,00000000,00000000,00000000,3da56ecc,00000000,00000000,3eedc66a,3fa574a8,3eb3a0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e82d4,00000000,3e593cdc,3e8ab63e,3df4e44c,3eb08a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace31,00000000,3eb1bc07,00000000,00000000,00000000,00000000,3f5737a7,3f30a5d1,3ea04af4,3e0bb146,3eba9057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bcea8,00000000,3eaa5ef0,00000000,00000000,3f3a72a1,3f883a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5fe7f,3f6b8fac,00000000,3f2d0046,00000000,3e41e7e8,00000000,00000000,00000000,00000000,3d756f20,00000000,00000000,3f668866,00000000,00000000,3f2eede8,00000000,00000000,3ee8a1cf,00000000,00000000,3e99194d,00000000,3e373fa6,00000000,00000000,00000000,00000000,00000000,3f75c050,00000000,00000000,3e089cc7,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3402f,3ee9f878,c0001afa,3f14de49,bf9edd8e,bf0834c8,c04bd031,c06f77e0,bfc271c6,bfc8953b,bce29840,c02a9362,3d8a294c,4017bdbe,c070d13d,be4586c0,bf5415ad,bec4c1a0,bc87f5dc,3ecfd544,3f1e6014,c02b041d,bc88cbf6,bf9ddf70,3f9c1b11,3e696b62,bf0643b5,bf8a9950,be0d0074,bc8f4380,3ebb4958,3ff77772,3c0b8ac0,bc9f4b62,bc85a238,bf38688f,3e1c1aee,bd9ce1ca,bc8618cc,bff677ca,bc5fcbc6,3dcc6ce9,3efba7cb,4082157b,3faed372,bf8a6538,3d891788,3f07de72,c02ac1ae,c037d6c4,3df3ca68,bf3a09dc,bf703dd1,3fc2f219,4014319e,3f84c34c,bc2b9122,3f8c9e74,bf3e580c,beef9406,408f8b10,c0a583fa,3fdcc455,401a6eb4,3f91817e,c0202adb,c04a79b9,3fc4c19c,bea1de4b,bd4a77c6,bc8e379b,bea6df56,bcb741a6,bf08e2ae,3e9a2080,bf06f3ac,bdaf4646,3f38c129,bfb3cac8,3ff20ff8,3fe854cd,bd6e8082,bc9073d2,3f96b896,3f45a1d6,bd90bcc6,bc90f045,bf4bcd2e,c0010c15,3f95e6ff,3f369520,bfa366cd,c008f3f6,be142038,3ed5ed43,3f684868,becf2ae4,bf0b7b22,c04bd000,bf3b5d99,3f0a3f1e,be0c59a4,bcdcf500,bdad48d0,c000d806,3f0873d0,bdc536cc,c0bfaa70,bc86e266,bd85f0c0,bf4b5eb1,be95b650,c07cb085,bf6c56c6,bf349de0,3fd878f6,3fd15f5f,c022075e,bea08dfe,bfb89980,bd0a6f36,40251cdb,4059fa57,3fc5e48a,bf111610,3fa783b9,3fc9c333,3f25f92c,3f31871f,bed757e8,c00a3292,bf0e55c7,bcc23066,3f3a1688,3e377e70,c062b4f4,c03003a6,bca167a2,3ed09f7a,c0589312,bfe3a094,bcb6e6f2,bef05fe6,bc097341,bc70d674,3f045de3,bf817c7b,3f8c97e8,bfaa0a12,c00b3e66,3f9cded3,3d31e370,3f6ba309,bd7b6b34,be665910,bfa5dea4,c02231fb,c02cd7f8,bcf4e509,bef29578,3f0c6f74,bf1bc3d4,bfa28b81,be9fa96e,bfb3425b,bf8de454,bf7b510d,bca0d240,be1389b0,c0240d86,3ec1e972,bca15c98,3f720674,bf228a7d,3fbfaf88,3fd8e592,bf533078,3f6f1ab4,40262936,bdcba5b0,3f61f007,c033645e,3e3abc0d,bf1a4124,be543f32,3f81c707,bedc3eaf,bfab1334,bf47406a,bc95d985,3eecd570,bc815019,3d85b692,bcc1a7e0,c015e59e,bcc749a0,c04bd944,c01fa74c,bfd19736,3f334118,3cb52c00,3f59bc78,bd39f1be,c017d219,bc07d3b0,bf115073,bfc44a43,3f114de6,3f17cf18,bddda699,bc656d0f,3fa749d8,bf966a2f,bd46ec2c,bebf4660,3e95c7fa,bcca9110,3de27c40,bf32de0c,c00a5ec0,400fad6d,3f543b2a,3fcd07c4,ba488e00,bcc928ae,3e7b176e,bcbd50ba,bd07755a,be9cdcb7,bf9059c7,bd77e281,bdb40cf4,be9a7e5a,be471c88,404a141a,3dd9a708,bf344f12,bf80f10a,bfcb4631,3dc2fedc,bf24682b,be1d88d6,3ea3ce72,bd826f32,c00c0c17,bf483180,bc8f867e,bd2552ea,bfe17a84,be08e54e,c001a856,3fad57ce,bc93ce1f,40380ebc,3cf0a550,3f08e078

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9f878,00000000,3f14de49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a294c,4017bdbe,00000000,00000000,00000000,00000000,00000000,3ecfd544,3f1e6014,00000000,00000000,00000000,3f9c1b11,3e696b62,00000000,00000000,00000000,00000000,3ebb4958,3ff77772,3c0b8ac0,00000000,00000000,00000000,3e1c1aee,00000000,00000000,00000000,00000000,3dcc6ce9,3efba7cb,4082157b,3faed372,00000000,3d891788,3f07de72,00000000,00000000,3df3ca68,00000000,00000000,3fc2f219,4014319e,3f84c34c,00000000,3f8c9e74,00000000,00000000,408f8b10,00000000,3fdcc455,401a6eb4,3f91817e,00000000,00000000,3fc4c19c,00000000,00000000,00000000,00000000,00000000,00000000,3e9a2080,00000000,00000000,3f38c129,00000000,3ff20ff8,3fe854cd,00000000,00000000,3f96b896,3f45a1d6,00000000,00000000,00000000,00000000,3f95e6ff,3f369520,00000000,00000000,00000000,3ed5ed43,3f684868,00000000,00000000,00000000,00000000,3f0a3f1e,00000000,00000000,00000000,00000000,3f0873d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd878f6,3fd15f5f,00000000,00000000,00000000,00000000,40251cdb,4059fa57,3fc5e48a,00000000,3fa783b9,3fc9c333,3f25f92c,3f31871f,00000000,00000000,00000000,00000000,3f3a1688,3e377e70,00000000,00000000,00000000,3ed09f7a,00000000,00000000,00000000,00000000,00000000,00000000,3f045de3,00000000,3f8c97e8,00000000,00000000,3f9cded3,3d31e370,3f6ba309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e972,00000000,3f720674,00000000,3fbfaf88,3fd8e592,00000000,3f6f1ab4,40262936,00000000,3f61f007,00000000,3e3abc0d,00000000,00000000,3f81c707,00000000,00000000,00000000,00000000,3eecd570,00000000,3d85b692,00000000,00000000,00000000,00000000,00000000,00000000,3f334118,3cb52c00,3f59bc78,00000000,00000000,00000000,00000000,00000000,3f114de6,3f17cf18,00000000,00000000,3fa749d8,00000000,00000000,00000000,3e95c7fa,00000000,3de27c40,00000000,00000000,400fad6d,3f543b2a,3fcd07c4,00000000,00000000,3e7b176e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a141a,3dd9a708,00000000,00000000,00000000,3dc2fedc,00000000,00000000,3ea3ce72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad57ce,00000000,40380ebc,3cf0a550,3f08e078

# LAYER_2_PRE_ACTIVATION - 256 values
bf3fac95,bde8a076,bf95ca23,40b8b83e,be89520c,be173cbe,bfb7f567,405c5f27,bf651c2c,be66518e,3f1a2474,3f384110,4056a3e2,3f66da96,c18bdd9a,bd1696a2,bd6df724,bf33d7b2,c01b1886,409a9131,bfc2def0,40719826,c01844de,bfcfebc6,bced0490,40fab44b,bdb47872,be9b02f9,c07ac0a3,40ba01c1,bf1e7b90,c03af3d0,be62fe5e,bd83e398,3fc405ee,3fe3194c,411dab46,bd7de6d2,be3aeef8,bec5306e,3dca01dc,bdd6c828,be45e88a,bdebf64e,3fe05827,405828a2,4005f875,bf8b8af7,be2615ce,4004c22c,be004e62,be079e4e,bfc4348d,bdac85a8,3e909a0b,c04e6c48,406e3aa8,40343569,be49fae1,bf9e9ef7,40c6917c,3fa93512,bce7de42,bfc322a6,c052ea04,bd0a7606,403a3632,bf877ae1,408efe80,bdfe707f,bf6e1ac2,3e89660c,bdfec6aa,3fe53f2e,3f60b8aa,bf47ac6e,c00a9853,bffbc75a,40007160,bce400bc,c0621c79,3ee25618,bd1e51a0,4060a29e,bde29817,3f2bb591,bcde7cca,3ffeddbe,bd01603e,c079845f,c02d48ae,c02bd3e0,bd697d12,be9c681e,4007306d,bdcbd442,3f4e5218,be061d3e,bd3b7f68,3faf0f9e,be39d918,c116830a,40059928,3d537780,401e4ae5,bffdc224,be617104,c01b86cc,bdd34440,3fc656e4,3eaeaec3,be1ed3bb,bd04876b,bd000e9c,bd0fcd09,c08b0c50,c0665022,be3ac10e,be010b5c,be0b6b25,3f926697,bd5a89d3,c0605ab7,411b8f9c,403c8e64,410e74cd,bf360b3e,c0a08d48,bce098e0,bfa5d492,c1027bd3,40652eac,bf729046,3fba76be,bdc91437,c0bda18e,bfd78236,3fb584e0,c09498ee,bff84ed8,bd10e716,be205418,bd511b63,bfd87b99,3eafa33c,4082c9c6,bd04a6f2,3fca20e2,bf679fa0,bfb39896,bfb5c5be,41129d12,3f061828,c0e4eab9,be0aa959,3e353490,40bfe44e,beaedd2e,406cdeeb,3f4111c1,3fe7a1c6,c0a4e90a,c0601013,bdb0416e,c095a71a,bf944d5a,be079010,bf113a91,be0df754,bdd16349,3f78bf5b,be3c6eba,bdade600,3ffd6e31,c0a12cb3,be88c9f5,3fe2bf62,c0b9ccc7,be055128,3f6ea2b8,c025b368,be38063a,3f2e76c8,bd88bfd6,3fd9ef69,bf125c2b,bd38a386,bfa77db9,3fd84cdd,3f140e6e,bde9ae1e,bd275980,bfa77ba6,4087981f,bdcb0880,bff89a65,bfdbfc4e,bfd67248,c09430ba,bd29caab,be4fbc4b,3fbced0e,40340b90,3f9c9e6a,bf28f8e1,be869310,40059f7f,bd358040,bdfae3e6,bcc87877,be686e4e,bea8e68a,bf9e0467,400b6fc6,bfd94898,bd001bc5,40576f42,be0be1ac,3f125512,bd1b3ec5,3f969948,bdb225a9,3f998e4e,3fac6a23,3f10c9c2,bd211936,bf7706ba,bde69aa8,bd106486,4008354c,3f028af0,be9cddc4,bd92ed51,3e0114d2,bd3ae54e,bf8d561e,be414f3c,bcbc8676,bf24bf7c,40a60f6c,be19c4d7,c0af3843,3fedb7cb,3fca9b5c,bde91076,be10525d,bd19106a,3f28d0b8,be3bab78,be45e7d8,3f45a57e,3ea75520,bf830d4c,bd3d7e12,be9722fe,3f15e16a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b83e,00000000,00000000,00000000,405c5f27,00000000,00000000,3f1a2474,3f384110,4056a3e2,3f66da96,00000000,00000000,00000000,00000000,00000000,409a9131,00000000,40719826,00000000,00000000,00000000,40fab44b,00000000,00000000,00000000,40ba01c1,00000000,00000000,00000000,00000000,3fc405ee,3fe3194c,411dab46,00000000,00000000,00000000,3dca01dc,00000000,00000000,00000000,3fe05827,405828a2,4005f875,00000000,00000000,4004c22c,00000000,00000000,00000000,00000000,3e909a0b,00000000,406e3aa8,40343569,00000000,00000000,40c6917c,3fa93512,00000000,00000000,00000000,00000000,403a3632,00000000,408efe80,00000000,00000000,3e89660c,00000000,3fe53f2e,3f60b8aa,00000000,00000000,00000000,40007160,00000000,00000000,3ee25618,00000000,4060a29e,00000000,3f2bb591,00000000,3ffeddbe,00000000,00000000,00000000,00000000,00000000,00000000,4007306d,00000000,3f4e5218,00000000,00000000,3faf0f9e,00000000,00000000,40059928,3d537780,401e4ae5,00000000,00000000,00000000,00000000,3fc656e4,3eaeaec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f926697,00000000,00000000,411b8f9c,403c8e64,410e74cd,00000000,00000000,00000000,00000000,00000000,40652eac,00000000,3fba76be,00000000,00000000,00000000,3fb584e0,00000000,00000000,00000000,00000000,00000000,00000000,3eafa33c,4082c9c6,00000000,3fca20e2,00000000,00000000,00000000,41129d12,3f061828,00000000,00000000,3e353490,40bfe44e,00000000,406cdeeb,3f4111c1,3fe7a1c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78bf5b,00000000,00000000,3ffd6e31,00000000,00000000,3fe2bf62,00000000,00000000,3f6ea2b8,00000000,00000000,3f2e76c8,00000000,3fd9ef69,00000000,00000000,00000000,3fd84cdd,3f140e6e,00000000,00000000,00000000,4087981f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbced0e,40340b90,3f9c9e6a,00000000,00000000,40059f7f,00000000,00000000,00000000,00000000,00000000,00000000,400b6fc6,00000000,00000000,40576f42,00000000,3f125512,00000000,3f969948,00000000,3f998e4e,3fac6a23,3f10c9c2,00000000,00000000,00000000,00000000,4008354c,3f028af0,00000000,00000000,3e0114d2,00000000,00000000,00000000,00000000,00000000,40a60f6c,00000000,00000000,3fedb7cb,3fca9b5c,00000000,00000000,00000000,3f28d0b8,00000000,00000000,3f45a57e,3ea75520,00000000,00000000,00000000,3f15e16a

# LAYER_3_PRE_ACTIVATION - 256 values
411446ce,40ec85d1,401399c9,bee812ab,4001e517,402d8241,bdef8318,be305efe,bd3b6426,411c9f4e,bedaa9ce,bfe423e2,bd9aed7a,bf4d06f2,417330a2,be214340,be31746d,bee65826,c02154e4,4012b0ba,bd8972c4,bd9f3767,bf2a3b78,bd81eca2,bd9cad5e,41a28e4b,40bc9c7a,be5e9869,41397164,befcbe17,be810b72,be62121c,bdb624aa,bdbdfd7e,bdb10323,c12092b1,bde5f6bf,412d0de6,bd2db4cb,bee5babd,be975592,be898e22,bd8c7ac6,be90c82a,c027bf98,bd96519a,c0fac14f,41850951,409c3352,3effbdec,bfbecf63,414a5bc0,be8f072a,4106cb9c,bedc4491,bed6d6bb,bd8c50a8,4180048e,412702a2,3fe552a4,c18f7217,40b97704,bd5bbca6,c104b4f0,c189f098,be20ebb8,bfc1bd86,3feefd38,4102a6d2,c0e34f78,bf172fd0,bda26860,bed71777,bf8bba0c,bf047ab9,bf9e21c2,bd82f744,bd9312d6,bf852340,41355142,bd92a936,3fd91a74,4017ebf3,3fb11d57,c18e78b4,406afbf9,bed813ca,4010d572,be8a879b,c09a4add,bd2d8cfa,4118cf19,bfe4188f,419a6ca4,bf93c698,40f3db67,be0642d8,4137c81b,bf56b398,bedf1bc0,3f1d1e60,bfc655b0,c1afc2ee,bfa5ad7b,c1197146,417d3642,40d2c781,bf421bce,bfb7abcc,beabb129,bde19119,bdcbb080,4027a042,bfce4f74,40c48966,be12818b,beab0a04,bc8870c0,bda7f41b,c0da43c6,41936a2c,40257d89,beb634a6,401a4672,bdb7dd17,c014eaae,bed58f69,be4ee274,40e366f6,bda76590,be40f638,3f124d69,3fa01c11,be5622d2,bbf8b9c0,bda01ac3,3fea61b5,3f869f08,be4fdba2,bda63785,be0eaa34,40f2000c,bd76bd71,bd929910,bde35071,c0c65018,bfa7f2be,bf0fb114,40849999,bf642175,bf2c32fa,c18671a8,41528630,40712a44,c05b3786,40d64c6c,c1ca53d5,407d32b8,c01e57ea,bf8df67f,41961bb4,41817330,bdbe2c85,bda79e46,bdad1636,befe2ac0,bdcce3d5,bdbca5b8,40044cae,bd9a7e87,c0ba11b8,c02e9e85,414b2860,c05abb0d,413e760a,be0644b6,bdd98ce9,bfb2a166,3e78f06c,c0a7ce2a,c04c6e4e,3ffe7131,40be7c1a,402e90e0,403e9006,3fa4fa19,bef594bc,40528da3,41843eca,3fc7587d,c019d462,416ede57,bdcc1d69,bea72c39,bf936c2e,be481405,beb13f7e,40440c33,c0ee9bb6,c17eb7ff,be6062da,41600602,be791de9,bd8b5471,bdaa9d28,c0cdd1fe,3e80739c,bedc2e3c,3fa94f44,c04f7d7b,4080b3b6,bfd1e969,bf586324,be6f167e,bdaeab8c,beb49052,bf5493b6,bd227c70,40235624,bf38d0e1,3fd519d9,3eea3f9c,4181db34,bf14619b,bec55ee2,411757a3,c0c01e1f,c0f3c612,bf1a1210,bea9cd2a,bfa9643a,bb39c000,413414a2,bf2db680,3f50af48,bee7fb03,bed85436,bd91431e,bddcf42d,40efa284,415fd3e7,41799fcc,c07f0e51,bd88dab6,3ee0dda0,40bc271f,be98506a,3ff53cb2,c0ddb62e,be39a7c7,bdd3e415,41093406,be3f5987,c0139c19,3e1acfc0,41478714

# LAYER_3_POST_ACTIVATION - 256 values
