# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
00000000,00000000,3d1d35bc,00000000,00000000,00000000,3eef252a,3f6b626d,00000000,3f8cc8a5,00000000,00000000,00000000,3fc929fa,3edeed20,00000000,00000000,00000000,3d852fac,00000000,00000000,00000000,3f41d673,00000000,00000000,00000000,00000000,3e07876a,00000000,00000000,00000000,00000000,00000000,3e79a403,00000000,00000000,3facb223,3f5e9527,00000000,3ee3c906,3eb1e416,00000000,00000000,00000000,3e90ae19,00000000,3ea60a91,3fed97d9,3f05a375,3dee9bb0,00000000,3f7f2588,00000000,00000000,3dc1e984,00000000,3c60ab90,3f145393,3f851a8f,00000000,3e87211d,00000000,00000000,3f5d1bdb,3f300f0d,3ef93744,3c627850,00000000,3e8fc879,3e1276c2,3fa89575,00000000,00000000,00000000,00000000,3e1bc3b1,00000000,00000000,00000000,00000000,00000000,00000000,3eb169d1,00000000,00000000,3ec2a498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8648c,3ea343e4,00000000,00000000,00000000,00000000,00000000,3ec797a2,00000000,00000000,00000000,3ec3eccf,00000000,00000000,00000000,00000000,3e46287c,3eb29440,3ecd1442,00000000,3f74de70,00000000,00000000,3f497102,00000000,3d116d88,3f34007b,00000000,00000000,00000000,3f90be12,00000000,3d0ae810,00000000,00000000,3c0f3a3c,00000000,3ef409c1,00000000,3f4f1c4b,00000000,00000000,00000000,3da4d3c6,00000000,00000000,3eed618b,3fa57111,3eb379d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7eb678,00000000,3e5a0e3c,3e8ae119,3df4d92c,3eb08858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acd66,00000000,3eb1a127,00000000,00000000,00000000,00000000,3f57367a,3f30b8b0,3ea0b8e8,3e0c1440,3eba51cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bab77,00000000,3eaa5f69,00000000,00000000,3f3a942b,3f88321d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5d1af,3f6b572c,00000000,3f2d083f,00000000,3e41349a,00000000,00000000,00000000,00000000,3d753d70,00000000,00000000,3f6698f2,00000000,00000000,3f2ee7bb,00000000,00000000,3ee8989a,00000000,00000000,3e993418,00000000,3e378cb6,00000000,00000000,00000000,00000000,00000000,3f75bea4,00000000,00000000,3e089973,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce34a39,3ee9404c,c0001e48,3f14e88d,bf9ea195,bf083861,c04bdb90,c06f7074,bfc27132,bfc8ae5d,bce93240,c02aa2f3,3d8ac8ee,4017c2fa,c070d35d,be45aefa,bf54168d,bec41302,bc87f319,3ecfa3f2,3f1e8c4d,c02af488,bc88c848,bf9de0e0,3f9c3778,3e68bf84,bf0668ea,bf8a94a5,be0cfa09,bc8fc570,3ebb3e3a,3ff7713f,3c146b60,bc9f4b02,bc859a20,bf387542,3e1c8366,bd9cdfce,bc86083f,bff68e01,bc5fb255,3dcc6b46,3efbb0ba,408214b5,3faed1fc,bf8a6b4b,3d8b3379,3f07d440,c02ac22c,c037d665,3df6c6de,bf3a10c4,bf700dfa,3fc2ce62,40142241,3f84c708,bc2b9606,3f8c4f33,bf3e6f40,beef58fe,408f87b4,c0a576a3,3fdcf928,401a6dd2,3f91ba17,c0202af8,c04a90d0,3fc4de9a,bea1ed46,bd4a7cf0,bc8e2bf5,bea6b476,bcb73230,bf093b83,3e9a0586,bf06ee4d,bdaf3b89,3f390c7a,bfb3d77d,3ff1f1fa,3fe86251,bd6e8027,bc907323,3f96c6d6,3f455762,bd90bd81,bc90f5ea,bf4bba83,c000fd30,3f95c5b9,3f36ea1f,bfa33028,c008dfe9,be13f812,3ed64c22,3f683e79,becf4b4e,bf0ba752,c04bb9b1,bf3b2337,3f0a5b70,be0ae682,bcdcf918,bdac2980,c000d694,3f087096,bdc53587,c0bfb077,bc86dbac,bd8542f0,bf4b65e5,be94e35e,c07cc0a3,bf6c42d3,bf350d05,3fd88f13,3fd14a63,c021fd74,bea06720,bfb8c0b3,bd0a6f55,40251cba,4059f661,3fc5fb22,bf10f71f,3fa78952,3fc9c584,3f25e740,3f31b057,bed79d1f,c00a13e8,bf0e7fcc,bcc229da,3f39ec48,3e36c20c,c062b6a7,c030090f,bca17597,3ed0e498,c0589754,bfe39a1d,bcb6e7f5,bef01dd7,bc096d74,bc70cb65,3f04e596,bf816086,3f8c7b3b,bfaa06d4,c00b421f,3f9cf31f,3d331800,3f6bd988,bd7b6f10,be64fa84,bfa5f47f,c022316c,c02cf1af,bcf4e1b7,bef2b716,3f0c435e,bf1c04fe,bfa2575f,be9fe513,bfb34d23,bf8dd285,bf7b51ce,bca0cdc9,be14d9b8,c0242928,3ec26491,bca15ddf,3f71d001,bf224167,3fbfaae7,3fd8da7f,bf5331b7,3f6f458e,40262f27,bdcad654,3f625001,c03354f8,3e3b4d0f,bf1a7ed4,be52e20e,3f81d03f,bedc005b,bfab1457,bf472f0f,bc95d6c4,3eecbc3c,bc8154cd,3d8521d3,bcc1a2d1,c015e725,bcc741a8,c04bdd50,c01fba85,bfd19427,3f335186,3cb15208,3f59bd68,bd39ea1c,c017bf52,bc0de310,bf115329,bfc470c9,3f1119e7,3f1863f7,bddda7d8,bc656495,3fa758c0,bf967b22,bd46eb2e,bebf9cba,3e950ec0,bcca828f,3de27398,bf32df76,c00a9310,400faea7,3f543dad,3fccec6c,bb4e5100,bcc92e79,3e7b9fc2,bcbd4cb7,bd07775c,be9c9b9e,bf902806,bd77cf93,bdb1a980,be9b39ed,be484218,404a23c3,3dda1644,bf344d99,bf8112e3,bfcb38af,3dc481dc,bf2494ac,be1dc989,3ea405e4,bd82705c,c00c0266,bf481c60,bc8f8310,bd2552bb,bfe177cf,be0855b3,c001a122,3fad5c86,bc93cbf7,40380f9f,3ce99af0,3f08fca2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9404c,00000000,3f14e88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ac8ee,4017c2fa,00000000,00000000,00000000,00000000,00000000,3ecfa3f2,3f1e8c4d,00000000,00000000,00000000,3f9c3778,3e68bf84,00000000,00000000,00000000,00000000,3ebb3e3a,3ff7713f,3c146b60,00000000,00000000,00000000,3e1c8366,00000000,00000000,00000000,00000000,3dcc6b46,3efbb0ba,408214b5,3faed1fc,00000000,3d8b3379,3f07d440,00000000,00000000,3df6c6de,00000000,00000000,3fc2ce62,40142241,3f84c708,00000000,3f8c4f33,00000000,00000000,408f87b4,00000000,3fdcf928,401a6dd2,3f91ba17,00000000,00000000,3fc4de9a,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0586,00000000,00000000,3f390c7a,00000000,3ff1f1fa,3fe86251,00000000,00000000,3f96c6d6,3f455762,00000000,00000000,00000000,00000000,3f95c5b9,3f36ea1f,00000000,00000000,00000000,3ed64c22,3f683e79,00000000,00000000,00000000,00000000,3f0a5b70,00000000,00000000,00000000,00000000,3f087096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd88f13,3fd14a63,00000000,00000000,00000000,00000000,40251cba,4059f661,3fc5fb22,00000000,3fa78952,3fc9c584,3f25e740,3f31b057,00000000,00000000,00000000,00000000,3f39ec48,3e36c20c,00000000,00000000,00000000,3ed0e498,00000000,00000000,00000000,00000000,00000000,00000000,3f04e596,00000000,3f8c7b3b,00000000,00000000,3f9cf31f,3d331800,3f6bd988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c435e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26491,00000000,3f71d001,00000000,3fbfaae7,3fd8da7f,00000000,3f6f458e,40262f27,00000000,3f625001,00000000,3e3b4d0f,00000000,00000000,3f81d03f,00000000,00000000,00000000,00000000,3eecbc3c,00000000,3d8521d3,00000000,00000000,00000000,00000000,00000000,00000000,3f335186,3cb15208,3f59bd68,00000000,00000000,00000000,00000000,00000000,3f1119e7,3f1863f7,00000000,00000000,3fa758c0,00000000,00000000,00000000,3e950ec0,00000000,3de27398,00000000,00000000,400faea7,3f543dad,3fccec6c,00000000,00000000,3e7b9fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a23c3,3dda1644,00000000,00000000,00000000,3dc481dc,00000000,00000000,3ea405e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5c86,00000000,40380f9f,3ce99af0,3f08fca2

# LAYER_2_PRE_ACTIVATION - 256 values
bf3f7290,bde8a0e0,bf95dcbe,40b8b50a,be895036,be173fa5,bfb7e361,405c5300,bf65969d,be665a56,3f1b10ce,3f38578d,4056ac88,3f670051,c18bddcc,bd169acb,bd6e0463,bf341f45,c01b5651,409a9212,bfc2c5e5,4071747e,c01855b0,bfcffbee,bced1bdb,40fab749,bdb47bb0,be9b068f,c07ad78e,40ba074c,bf1f28f8,c03af9bf,be61c9fc,bd8174a8,3fc3eab5,3fe33249,411dae2c,bd7ddfce,be3af205,bec53588,3dc9aa20,bdd6cbcf,be45e53c,bdebf5f0,3fe07a61,4058250c,4005f546,bf8b9106,be2618c6,4004bbcf,be005218,be079e61,bfc409e8,bdac8c46,3e8fe520,c04e6cda,406e25cf,40345578,be49feba,bf9f202b,40c67bfa,3fa91463,bce7dca2,bfc3358e,c052f0de,bd0a7368,403a32c9,bf87855c,408efd1e,bdfe742e,bf6e1019,3e895790,bdfec97e,3fe56631,3f60ef0c,bf474e8d,c00ab254,bffbc442,40006061,bce426db,c06223ef,3ee14eb0,bd1aa8a0,4060a75b,bde292cf,3f2c21ba,bcde7d1a,3ffe937b,bd015a75,c079820b,c02d91e5,c02bccac,bd698408,be9c70b9,40077232,bdcbd800,3f4e5997,be061ebb,bd3b81e5,3faf95dc,be39dbbb,c1168325,40059875,3d484040,401e504c,bffe0b13,be621490,c01b873f,bdd34591,3fc67c4d,3eae0834,be1ed87a,bd048a4a,bd0011d9,bd0fd46c,c08b0001,c0665efb,be3ac88e,be011093,be0b7334,3f928df1,bd5a9205,c0608921,411b91a5,403c9955,410e771a,bf3613de,c0a0a382,bce0a7ba,bfa59346,c1027ced,40650e6f,bf72bebc,3fba6ba3,bdc9188d,c0bda5fa,bfd6d937,3fb4f42d,c0948732,bff86576,bd10e7ff,be205854,bd5124ef,bfd89144,3eaea210,4082c95b,bd04a2d7,3fca3c22,bf66efbe,bfb3a79e,bfb605f5,41129ed1,3f0677a9,c0e4dc8c,be0aaf11,3e351450,40bfe10a,beacb320,406cf379,3f414c85,3fe7b9e8,c0a4fad1,c05ff88a,bdb045e6,c095aea8,bf947c21,be072e48,bf111d9f,be0e01ee,bdd16fdf,3f791e58,be3c8498,bdade944,3ffd87d9,c0a135b5,be88cd2f,3fe30308,c0b9ce0b,be04ada0,3f6ef413,c025aac9,be380470,3f2ea6e8,bd88c80c,3fd9dff4,bf130486,bd38a76a,bfa70bed,3fd83939,3f13d32c,bde9b84a,bd2763c5,bfa79776,40879ebd,bdcb0a67,bff89cf5,bfdbfe59,bfd6c7ca,c0942337,bd29c755,be4fbe0d,3fbcf4d4,403421c8,3f9c7ddb,bf2909d2,be86a6d8,4005b04f,bd357e52,bdfae8ae,bcc87ee1,be68706a,bea91572,bf9e2683,400b70ad,bfd99c7a,bd001601,40578dcc,be0be784,3f124869,bd1b46a8,3f962932,bdb22b77,3f9957d4,3fac8819,3f10294b,bd212445,bf766b00,bde457b0,bd1068db,40082f82,3f02931a,be9c1d22,bd92e871,3e010b46,bd3ae629,bf8d7033,be40cc64,bcbc8260,bf255e15,40a616ca,be19c8f4,c0af2d41,3fedcd10,3fcae30d,bde91078,be10568a,bd192009,3f288f12,be3a7c70,be45ef35,3f461917,3ea6f8a0,bf82edc3,bd3d74df,be977059,3f161f4b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8b50a,00000000,00000000,00000000,405c5300,00000000,00000000,3f1b10ce,3f38578d,4056ac88,3f670051,00000000,00000000,00000000,00000000,00000000,409a9212,00000000,4071747e,00000000,00000000,00000000,40fab749,00000000,00000000,00000000,40ba074c,00000000,00000000,00000000,00000000,3fc3eab5,3fe33249,411dae2c,00000000,00000000,00000000,3dc9aa20,00000000,00000000,00000000,3fe07a61,4058250c,4005f546,00000000,00000000,4004bbcf,00000000,00000000,00000000,00000000,3e8fe520,00000000,406e25cf,40345578,00000000,00000000,40c67bfa,3fa91463,00000000,00000000,00000000,00000000,403a32c9,00000000,408efd1e,00000000,00000000,3e895790,00000000,3fe56631,3f60ef0c,00000000,00000000,00000000,40006061,00000000,00000000,3ee14eb0,00000000,4060a75b,00000000,3f2c21ba,00000000,3ffe937b,00000000,00000000,00000000,00000000,00000000,00000000,40077232,00000000,3f4e5997,00000000,00000000,3faf95dc,00000000,00000000,40059875,3d484040,401e504c,00000000,00000000,00000000,00000000,3fc67c4d,3eae0834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928df1,00000000,00000000,411b91a5,403c9955,410e771a,00000000,00000000,00000000,00000000,00000000,40650e6f,00000000,3fba6ba3,00000000,00000000,00000000,3fb4f42d,00000000,00000000,00000000,00000000,00000000,00000000,3eaea210,4082c95b,00000000,3fca3c22,00000000,00000000,00000000,41129ed1,3f0677a9,00000000,00000000,3e351450,40bfe10a,00000000,406cf379,3f414c85,3fe7b9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f791e58,00000000,00000000,3ffd87d9,00000000,00000000,3fe30308,00000000,00000000,3f6ef413,00000000,00000000,3f2ea6e8,00000000,3fd9dff4,00000000,00000000,00000000,3fd83939,3f13d32c,00000000,00000000,00000000,40879ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf4d4,403421c8,3f9c7ddb,00000000,00000000,4005b04f,00000000,00000000,00000000,00000000,00000000,00000000,400b70ad,00000000,00000000,40578dcc,00000000,3f124869,00000000,3f962932,00000000,3f9957d4,3fac8819,3f10294b,00000000,00000000,00000000,00000000,40082f82,3f02931a,00000000,00000000,3e010b46,00000000,00000000,00000000,00000000,00000000,40a616ca,00000000,00000000,3fedcd10,3fcae30d,00000000,00000000,00000000,3f288f12,00000000,00000000,3f461917,3ea6f8a0,00000000,00000000,00000000,3f161f4b

# LAYER_3_PRE_ACTIVATION - 256 values
41144d73,40ec7aba,4013b09f,bee816e0,40015606,402d6910,bdef8745,be306058,bd3b64c9,411c9f86,bedaa363,bfe42611,bd9afd06,bf4d0a4b,41733cc7,be211010,be317d71,bee657e3,c021528c,4012e76b,bd89709a,bd9f311a,bf2a3708,bd81f175,bd9cae67,41a29439,40bc8c74,be5e9606,413971b0,befcbec8,be810c3f,be62181a,bdb6318d,bdbe03d9,bdb107fc,c120a4e5,bde5f737,412d189a,bd2d9cb7,bee5bbea,be97588a,be8990d3,bd8c8071,be90c989,c027c2d5,bd96561a,c0fadbed,41850dcd,409c2e61,3f00879d,bfbf1392,414a5cf1,be8f07b9,4106cb9f,bedc4608,bed6d712,bd8c4e5a,418004f6,4127096e,3fe56b16,c18f874d,40b969e0,bd5bd419,c10499b3,c189f657,be20efbc,bfc1c0f7,3fef2748,41029c90,c0e357f5,bf17315b,bda26b0e,bed71872,bf8b083d,bf04bad7,bf9e7d92,bd82f00c,bd9318e7,bf852824,413557fe,bd92a6db,3fd8b2df,40180042,3fb0df6d,c18e8179,406adf49,bed81724,4010e6bf,be8a8a38,c09a307b,bd2d9318,4118ce92,bfe3a038,419a6f2a,bf94bf5f,40f3f68b,be063f58,4137d28e,bf56011b,bedf1f88,3f1c8eac,bfc668e5,c1afc7ad,bfa5b6e9,c119728d,417d371a,40d2bb82,bf41f3fc,bfb7ae08,beabb474,bde19318,bdbd9860,40278164,bfce6e93,40c48f67,be12858f,beab0b30,bc9c4f00,bda7e930,c0da1bd6,41936d3f,40256f8e,beb63606,401a40bc,bdb7e380,c015088e,bed5911a,be4edfde,40e36a2d,bda7644b,be40f6bf,3f11cbb7,3fa0307d,be5628ca,bb3f0300,bda01bd4,3fea6ba9,3f86a18e,be4fe1c3,bda62be3,be0eaca5,40f1c916,bd76bd58,bd9294b4,bde35944,c0c665d0,bfa7f031,bf0fb2ae,4084a994,bf64254c,bf2c31ae,c1867991,41528589,40710a55,c05b3b90,40d63b6d,c1ca5bae,407d4a43,c01e2e32,bf8df806,41961c18,41816e22,bdbe2f6e,bda79d4d,bdad0d91,befe30b5,bdccec1b,bdbcad43,40044f5b,bd9a81bb,c0ba162c,c02eafda,414b280e,c05ab3a8,413e7c26,be06479a,bdd98eb0,bfb273e0,3e798d5e,c0a7cfd0,c04c82aa,3ffe7b44,40be652b,402e816d,403e8fae,3fa4d4f7,bef9065c,40529a4d,41843f53,3fc8064b,c01a0342,416ee4ce,bdcc1b27,bea72c44,bf936bf3,be48183d,beb145d4,404438ea,c0ee9cf0,c17ecb8c,be6068b4,41600b81,be791d3f,bd8b5b4b,bdaaa932,c0ce140b,3e806950,bedc3266,3fa97960,c04f8011,4080baa0,bfd17d16,bf58c8fa,be6f1313,bdaeb1d2,beb4931d,bf5493fb,bd227f8b,40233fd8,bf393665,3fd44f87,3ee986f0,4181e0ad,bf1462fe,bec5615a,411765ec,c0c025ba,c0f396d5,bf1a11e9,bea9d359,bfa962a4,3ba8bf00,41341a3d,bf2dba58,3f508de2,bee7fef8,bed85797,bd913d9f,bddcedd9,40ef9c19,415fd344,4179a242,c07ed2af,bd88dacd,3ee38b46,40bc3594,be985369,3ff583f2,c0dd8ff8,be39a85e,bdd3f309,41092b76,be3f64ba,c0139c44,3e199d08,41479f84

# LAYER_3_POST_ACTIVATION - 256 values
