# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
bdebd668,bfa9f7a4,3d1e70dc,bee0841c,bfbf7e1a,bf6c5d6c,3eee8b70,3f6b6ba1,bf8ecf83,3f8cb1c5,bfb55a68,bf29b027,bdc12968,3fc92b2f,3edeb5d6,bf07f092,bf857449,bfff1eec,3d870dc4,bd6dd6b0,bdcea446,be31896b,3f41b32e,bf0216f6,bf4e2c0f,bfead96e,be876c00,3e078639,be2bbf9c,bf4b1584,bf94c8b6,bda2eda8,bea642a8,3e796a4b,bfc32d8f,be21ef10,3faca6b0,3f5e8a74,bfbd41b4,3ee36bc8,3eb14188,bf4e2256,bfba6284,bf3bc651,3e9061c9,bebe4a02,3ea63234,3fedb27e,3f058cd2,3dedf808,bf0d9270,3f7f2444,be7b5cf0,bfb426b6,3dc26d30,be6c1e60,3c622640,3f147d39,3f8508b8,be8ff9b8,3e878372,be8b3705,bfcb1456,3f5d1e38,3f301a81,3ef966ad,3c625f20,bfa23d6c,3e9030c0,3e12925d,3fa87c71,bf9b3c5f,becebbe2,bed0f00c,bfa5d0aa,3e1be996,bf519ab2,befd326a,bd9d145c,bfe976d7,bf01003b,bf9ee994,3eb16fd8,bf49feb1,be876128,3ec305a6,bf24ea0a,bf058d56,bf8c4c3c,be18a188,be7df836,be74669e,bf243152,bfcaa4cb,bfadd1dd,bea4223a,bfae8e52,3dc73968,3ea31d9e,becfc7cc,bff073da,bf8338ed,bf5e148c,be175ddb,3ec72088,bffc6688,bef6a582,bef14ac6,3ec41bc6,bf91f2aa,be61a870,bf4df586,bf612ab0,3e462459,3eb2d539,3eccc4d3,beba06be,3f74dece,c0088528,bf1920a1,3f49a9ae,bfb8eee8,3d124fa0,3f341f16,bfd1efea,bfae3d5b,bf81286d,3f90c996,be6cbdb5,3d0c4cb8,bf5839e2,bf97de58,3c11b0d4,bf4d2027,3ef40a78,bfe76952,3f4f1c8d,beba5e62,bf954ae6,bfc70daa,3da5d928,be4624da,bf437ba4,3eeddc4a,3fa576d8,3eb3aa86,beb4e6b2,bfaadd11,bf1c391d,bf9787c6,be0e8b28,bf0b6ae8,bf0bab26,bf183cae,bf4a24a1,bf31497c,bf9e42a5,bf40071d,bf41d83f,be91cbf3,3f7e76ac,bf0cb124,3e58f77a,3e8a954a,3df4e5be,3eb08654,bf8e8a80,c010e60c,bfd0a5c2,bfa08cf3,bf900172,bdc084c1,bfd40eb8,bf241a30,bf5c22e0,bf4a7231,3f0ace68,bd308900,3eb1d043,bf2ba45c,bf99ee8c,bf804be6,bf35b604,3f574388,3f309c1a,3ea017bc,3e0b8eff,3ebaa6a4,bf43e518,bea1d46c,bf48ed21,bf98a3e2,bf478c13,bd9a51c8,bfeec8c4,3f3bdd80,bedb5d4a,3eaa5e92,beffaa9c,bf91dc3f,3f3a6b66,3f883821,be1a1a37,bf5cab9c,bdd71ce3,beca3f8c,bf0c35c0,c00092f1,c012d8d6,bf189030,bf8d6348,bf8228e4,bf3d1a4a,bf91a20a,bf468bf6,bf0b99f9,be28cfa3,3ec61f4c,3f6b9346,bfc6d376,3f2d0775,bfa73c12,3e421520,bfb11358,bf3fb2b0,be14a124,bfe4ac9b,3d75b340,bf466be6,bf2d2699,3f6686d8,be37ef1e,bf15d618,3f2ef1cb,bf094868,bf12d977,3ee8a60e,be05268b,bec97ff9,3e9905cc,bfd71069,3e370bc2,bde478cc,bfd0be16,be6f80e0,be3d420c,bf4da4b9,3f75c92e,bf976e3a,bfb327fc,3e089cec,bf7b50a3,bb4fe800,bf05454f,bfdb7878,bebe4d0a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e70dc,00000000,00000000,00000000,3eee8b70,3f6b6ba1,00000000,3f8cb1c5,00000000,00000000,00000000,3fc92b2f,3edeb5d6,00000000,00000000,00000000,3d870dc4,00000000,00000000,00000000,3f41b32e,00000000,00000000,00000000,00000000,3e078639,00000000,00000000,00000000,00000000,00000000,3e796a4b,00000000,00000000,3faca6b0,3f5e8a74,00000000,3ee36bc8,3eb14188,00000000,00000000,00000000,3e9061c9,00000000,3ea63234,3fedb27e,3f058cd2,3dedf808,00000000,3f7f2444,00000000,00000000,3dc26d30,00000000,3c622640,3f147d39,3f8508b8,00000000,3e878372,00000000,00000000,3f5d1e38,3f301a81,3ef966ad,3c625f20,00000000,3e9030c0,3e12925d,3fa87c71,00000000,00000000,00000000,00000000,3e1be996,00000000,00000000,00000000,00000000,00000000,00000000,3eb16fd8,00000000,00000000,3ec305a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc73968,3ea31d9e,00000000,00000000,00000000,00000000,00000000,3ec72088,00000000,00000000,00000000,3ec41bc6,00000000,00000000,00000000,00000000,3e462459,3eb2d539,3eccc4d3,00000000,3f74dece,00000000,00000000,3f49a9ae,00000000,3d124fa0,3f341f16,00000000,00000000,00000000,3f90c996,00000000,3d0c4cb8,00000000,00000000,3c11b0d4,00000000,3ef40a78,00000000,3f4f1c8d,00000000,00000000,00000000,3da5d928,00000000,00000000,3eeddc4a,3fa576d8,3eb3aa86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e76ac,00000000,3e58f77a,3e8a954a,3df4e5be,3eb08654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace68,00000000,3eb1d043,00000000,00000000,00000000,00000000,3f574388,3f309c1a,3ea017bc,3e0b8eff,3ebaa6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdd80,00000000,3eaa5e92,00000000,00000000,3f3a6b66,3f883821,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec61f4c,3f6b9346,00000000,3f2d0775,00000000,3e421520,00000000,00000000,00000000,00000000,3d75b340,00000000,00000000,3f6686d8,00000000,00000000,3f2ef1cb,00000000,00000000,3ee8a60e,00000000,00000000,3e9905cc,00000000,3e370bc2,00000000,00000000,00000000,00000000,00000000,3f75c92e,00000000,00000000,3e089cec,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce33b92,3eea366b,c00012b2,3f14dac4,bf9ee834,bf083499,c04bd316,c06f7dbf,bfc2704b,bfc895f1,bce2f080,c02a9136,3d89f2ac,4017bd99,c070d1ee,be457ac6,bf542857,bec4fe5e,bc87f6f5,3ecfe79a,3f1e516c,c02b0b17,bc88cb61,bf9ddeb0,3f9c1b3b,3e696414,bf062e90,bf8a9807,be0d01fc,bc933ac0,3ebb7698,3ff7797b,3c03ca70,bc9f4a4c,bc85a585,bf386eac,3e1b9770,bd9ce242,bc861e0a,bff67768,bc5fd554,3dcc75d4,3efb7738,408215d9,3faed2e9,bf8a5aca,3d87c448,3f07d84d,c02abaca,c037d65b,3df1f278,bf3a0bf5,bf703ecd,3fc300e8,40143aeb,3f84c20a,bc2b8ef1,3f8cc677,bf3e439b,beef92a4,408f8b35,c0a58d80,3fdca67d,401a6ece,3f91818d,c0202acf,c04a6fe2,3fc4ac6b,bea1e74e,bd4a7693,bc8e3c8b,bea6d967,bcb74637,bf08e2d8,3e9a3b0a,bf06e1e9,bdaf4694,3f38b3a4,bfb3c052,3ff2169c,3fe85d51,bd6e811b,bc90731a,3f96aafa,3f45c213,bd90bdf2,bc90f03b,bf4bd2dc,c00111aa,3f95eebc,3f36803a,bfa3811e,c008f772,be140978,3ed5db12,3f684afb,becf45d8,bf0b70a5,c04bd460,bf3b7d14,3f0a267f,be0cd6ac,bcdcf449,bdadfc38,c000d7de,3f088aba,bdc535aa,c0bfa80a,bc86e485,bd86026c,bf4b671d,be95fb92,c07cb4ba,bf6c51d5,bf346bd1,3fd871b9,3fd15cb3,c02212e4,bea07b24,bfb893c2,bd0a6ef8,40251c90,4059fc3e,3fc5ca90,bf113923,3fa78688,3fc9c7b8,3f25f0a2,3f317120,bed718de,c00a3cb2,bf0e42aa,bcc231b8,3f3a36f8,3e383fba,c062b1a8,c03002c4,bca16590,3ed07804,c05891ca,bfe39d51,bcb6e5a0,bef06f45,bc096ead,bc70d4ac,3f045194,bf8184d8,3f8ca475,bfaa0a1c,c00b3f99,3f9cdf36,3d31b600,3f6b9610,bd7b6a94,be67011a,bfa5d35a,c0223140,c02cd395,bcf4e85e,bef25b0c,3f0c80e1,bf1b98a0,bfa28d4e,be9fc787,bfb33a26,bf8df514,bf7b4a5e,bca0d38f,be13377c,c0240e35,3ec1ee8e,bca15b1d,3f7208f5,bf22999e,3fbfafed,3fd8eb4a,bf5331ca,3f6f15b8,402624a3,bdcb6220,3f61d7f2,c0336739,3e3abb8a,bf1a14b4,be549368,3f81c59a,bedc8b14,bfab1267,bf473c30,bc95dcda,3eecf67a,bc814cce,3d85fbd1,bcc1a70c,c015e54e,bcc74ad8,c04bd6e6,c01f9ec4,bfd1a4e3,3f3328e3,3cb7b408,3f59d08b,bd39f44e,c017d4fa,bc040d80,bf114c2d,bfc44825,3f114e68,3f17a61c,bddda66e,bc657154,3fa7482e,bf966100,bd46eb84,bebf0a1a,3e96412f,bcca9656,3de2c710,bf32e2e0,c00a4629,400faf1e,3f54417d,3fcd0e7f,399e9400,bcc923de,3e7a9bbc,bcbd5258,bd07754e,be9cd52a,bf906ce9,bd77e9d7,bdb423b4,be9a0cd0,be464b44,404a0786,3dd98370,bf344d5d,bf80ea16,bfcb4aaf,3dc18b00,bf245854,be1d89a6,3ea3bf38,bd826f22,c00c13b3,bf483aad,bc8f875c,bd25529e,bfe18884,be08ea9a,c001ab89,3fad5426,bc93cdbc,40380ebf,3cf382e0,3f08ec03

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea366b,00000000,3f14dac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89f2ac,4017bd99,00000000,00000000,00000000,00000000,00000000,3ecfe79a,3f1e516c,00000000,00000000,00000000,3f9c1b3b,3e696414,00000000,00000000,00000000,00000000,3ebb7698,3ff7797b,3c03ca70,00000000,00000000,00000000,3e1b9770,00000000,00000000,00000000,00000000,3dcc75d4,3efb7738,408215d9,3faed2e9,00000000,3d87c448,3f07d84d,00000000,00000000,3df1f278,00000000,00000000,3fc300e8,40143aeb,3f84c20a,00000000,3f8cc677,00000000,00000000,408f8b35,00000000,3fdca67d,401a6ece,3f91818d,00000000,00000000,3fc4ac6b,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3b0a,00000000,00000000,3f38b3a4,00000000,3ff2169c,3fe85d51,00000000,00000000,3f96aafa,3f45c213,00000000,00000000,00000000,00000000,3f95eebc,3f36803a,00000000,00000000,00000000,3ed5db12,3f684afb,00000000,00000000,00000000,00000000,3f0a267f,00000000,00000000,00000000,00000000,3f088aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd871b9,3fd15cb3,00000000,00000000,00000000,00000000,40251c90,4059fc3e,3fc5ca90,00000000,3fa78688,3fc9c7b8,3f25f0a2,3f317120,00000000,00000000,00000000,00000000,3f3a36f8,3e383fba,00000000,00000000,00000000,3ed07804,00000000,00000000,00000000,00000000,00000000,00000000,3f045194,00000000,3f8ca475,00000000,00000000,3f9cdf36,3d31b600,3f6b9610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c80e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ee8e,00000000,3f7208f5,00000000,3fbfafed,3fd8eb4a,00000000,3f6f15b8,402624a3,00000000,3f61d7f2,00000000,3e3abb8a,00000000,00000000,3f81c59a,00000000,00000000,00000000,00000000,3eecf67a,00000000,3d85fbd1,00000000,00000000,00000000,00000000,00000000,00000000,3f3328e3,3cb7b408,3f59d08b,00000000,00000000,00000000,00000000,00000000,3f114e68,3f17a61c,00000000,00000000,3fa7482e,00000000,00000000,00000000,3e96412f,00000000,3de2c710,00000000,00000000,400faf1e,3f54417d,3fcd0e7f,399e9400,00000000,3e7a9bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0786,3dd98370,00000000,00000000,00000000,3dc18b00,00000000,00000000,3ea3bf38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5426,00000000,40380ebf,3cf382e0,3f08ec03

# LAYER_2_PRE_ACTIVATION - 256 values
bf3f88d0,bde89c5f,bf95b56a,40b8c2d2,be89535e,be173d04,bfb7e49c,405c60b6,bf6500b5,be66504c,3f195e98,3f383448,40569c74,3f66cad2,c18bdd18,bd16950a,bd6df53c,bf33ae49,c01adfac,409a90be,bfc2e25e,4071ad46,c01842c2,bfcfcc94,bcecfc6a,40fab4d0,bdb47526,be9b0268,c07ac61a,40ba0172,bf1e2b6a,c03af11a,be63b16a,bd8343d8,3fc3fd71,3fe33cfc,411daa86,bd7dea0a,be3aee94,bec52f16,3dc8edc0,bdd6c862,be45ebd2,bdebf66c,3fe05fbe,405826c2,4005eb32,bf8b8b19,be26147d,4004d4c1,be004d38,be079db9,bfc44f3d,bdac83b0,3e909d28,c04e7632,406e46a1,40341a98,be49fa53,bf9e4d1e,40c69f93,3fa938ff,bce7d7ce,bfc31df0,c052e830,bd0a7936,403a375d,bf87774f,408f00b8,bdfe7241,bf6e119c,3e894894,bdfec242,3fe524b3,3f60becb,bf47d010,c00a8bf4,bffbac88,400075e2,bce3f214,c06214ad,3ee2cb8c,bd201730,4060a0de,bde2974e,3f2b9a93,bcde8184,3fff0b25,bd016262,c0799294,c02d18ce,c02bd741,bd697d34,be9c662d,400704b2,bdcbd366,3f4e3962,be061d2c,bd3b815e,3faeb4a4,be39d9f2,c11684ea,40059954,3d59a260,401e5392,bffd7f04,be60711c,c01b8c78,bdd345db,3fc652a1,3eaea0bc,be1ed2e8,bd048771,bd000c82,bd0fcc7c,c08b1040,c06633b8,be3abe86,be010a1e,be0b689b,3f927817,bd5a86a8,c0603036,411b8f32,403c85e8,410e7458,bf35ca59,c0a08730,bce09556,bfa5edb0,c1028097,406535be,bf729584,3fba6538,bdc9114a,c0bda2bd,bfd7ded2,3fb5c131,c09493d8,bff84ee0,bd10e588,be20538c,bd511a51,bfd87345,3eafde78,4082cce2,bd04a8fe,3fca03ca,bf67d474,bfb371c8,bfb5a1bf,41129ccf,3f05d06d,c0e4efe4,be0aa835,3e348fc0,40bfe6e0,beb00a0c,406cde96,3f40dab7,3fe785ee,c0a4db18,c0601c55,bdb0415e,c09599a4,bf944cb0,be0794f0,bf1142f8,be0df6f6,bdd15fb8,3f78afec,be3c867c,bdade7b0,3ffd6d02,c0a12dac,be88c922,3fe2c1d5,c0b9cd6e,be0555f4,3f6e89fc,c025bc4d,be3807b2,3f2e4ada,bd88bd0e,3fd9e26a,bf11fc74,bd38a0f2,bfa78002,3fd87832,3f140542,bde9aa87,bd2759ac,bfa77b9b,4087a2c2,bdcb06a2,bff89b60,bfdbc0b8,bfd62adc,c09434fa,bd29ccc9,be4fbbf8,3fbcd75b,40340574,3f9cbd51,bf28f8bb,be86aee8,4005964c,bd358327,bdfae364,bcc878c0,be686fc6,bea8b33a,bf9dffad,400b725a,bfd918b0,bd001cb6,40575d1c,be0bdfd5,3f12c700,bd1b3d54,3f96d17b,bdb22249,3f9996b5,3fac650f,3f111b88,bd211492,bf7787ac,bde8b7e8,bd1067a6,4008324a,3f0239a2,be9d6a44,bd92ed87,3e008c62,bd3ae4bc,bf8d458d,be41cdb8,bcbc91cc,bf24b364,40a61224,be19c493,c0af41fa,3fedb095,3fca57d8,bde9121b,be10525c,bd190e53,3f28cc3e,be3be840,be45e5ee,3f45af65,3ea7766a,bf831ead,bd3d85a8,be974ec7,3f1599ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8c2d2,00000000,00000000,00000000,405c60b6,00000000,00000000,3f195e98,3f383448,40569c74,3f66cad2,00000000,00000000,00000000,00000000,00000000,409a90be,00000000,4071ad46,00000000,00000000,00000000,40fab4d0,00000000,00000000,00000000,40ba0172,00000000,00000000,00000000,00000000,3fc3fd71,3fe33cfc,411daa86,00000000,00000000,00000000,3dc8edc0,00000000,00000000,00000000,3fe05fbe,405826c2,4005eb32,00000000,00000000,4004d4c1,00000000,00000000,00000000,00000000,3e909d28,00000000,406e46a1,40341a98,00000000,00000000,40c69f93,3fa938ff,00000000,00000000,00000000,00000000,403a375d,00000000,408f00b8,00000000,00000000,3e894894,00000000,3fe524b3,3f60becb,00000000,00000000,00000000,400075e2,00000000,00000000,3ee2cb8c,00000000,4060a0de,00000000,3f2b9a93,00000000,3fff0b25,00000000,00000000,00000000,00000000,00000000,00000000,400704b2,00000000,3f4e3962,00000000,00000000,3faeb4a4,00000000,00000000,40059954,3d59a260,401e5392,00000000,00000000,00000000,00000000,3fc652a1,3eaea0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f927817,00000000,00000000,411b8f32,403c85e8,410e7458,00000000,00000000,00000000,00000000,00000000,406535be,00000000,3fba6538,00000000,00000000,00000000,3fb5c131,00000000,00000000,00000000,00000000,00000000,00000000,3eafde78,4082cce2,00000000,3fca03ca,00000000,00000000,00000000,41129ccf,3f05d06d,00000000,00000000,3e348fc0,40bfe6e0,00000000,406cde96,3f40dab7,3fe785ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78afec,00000000,00000000,3ffd6d02,00000000,00000000,3fe2c1d5,00000000,00000000,3f6e89fc,00000000,00000000,3f2e4ada,00000000,3fd9e26a,00000000,00000000,00000000,3fd87832,3f140542,00000000,00000000,00000000,4087a2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd75b,40340574,3f9cbd51,00000000,00000000,4005964c,00000000,00000000,00000000,00000000,00000000,00000000,400b725a,00000000,00000000,40575d1c,00000000,3f12c700,00000000,3f96d17b,00000000,3f9996b5,3fac650f,3f111b88,00000000,00000000,00000000,00000000,4008324a,3f0239a2,00000000,00000000,3e008c62,00000000,00000000,00000000,00000000,00000000,40a61224,00000000,00000000,3fedb095,3fca57d8,00000000,00000000,00000000,3f28cc3e,00000000,00000000,3f45af65,3ea7766a,00000000,00000000,00000000,3f1599ec

# LAYER_3_PRE_ACTIVATION - 256 values
411441ec,40ec9e82,40135a1c,bee8125a,4002545a,402d91ab,bdef821e,be305eac,bd3b6c00,411c99fc,bedaa89b,bfe42110,bd9ae8f3,bf4d0670,4173339a,be2314a0,be3170cf,bee658c4,c0215aa0,401282c9,bd897810,bd9f399b,bf2abb64,bd81ebb2,bd9caa4e,41a28d4f,40bc913a,be5e99ba,413972c0,befcbabe,be810c10,be62107a,bdb61f64,bdbdf948,bdb105f4,c1208b42,bde5f71e,412d074c,bd2dbf28,bee5b99f,be975493,be898c0b,bd8c776a,be90c783,c027d17e,bd964f8e,c0faa1d6,418509ab,409c23f2,3efebe80,bfbf2068,414a5ced,be8f06f2,4106c7e6,bedc44b8,bed6d620,bd8c50e9,4180059e,412711ba,3fe5718d,c18f7454,40b97f96,bd5bb0da,c104d1b4,c189f08e,be20e9cc,bfc1bacd,3fef40a0,4102b32f,c0e348de,bf17308a,bda268b2,bed71711,bf8c165c,bf041d06,bf9df0de,bd82fd3c,bd930f9e,bf8520ee,41354c92,bd92aa92,3fd980db,4017b972,3fb0f6a2,c18e75fb,406b2343,bed812dd,4010b3b4,be8a8568,c09a50f2,bd2d84b4,4118cd14,bfe40c51,419a69f0,bf934a76,40f3c850,be06466a,4137c535,bf57dc34,bedf1928,3f1d3354,bfc63b64,c1afc942,bfa5b8c6,c1197126,417d355c,40d2bf0e,bf421d4c,bfb7aaa9,beabb238,bde1914e,bdd679c0,4027b348,bfce5dc5,40c49004,be127ed6,beab0938,bc892540,bda7f89e,c0da5b7f,419367de,40257614,beb634f6,401a5c58,bdb7d7b4,c014b185,bed58fa7,be4ee331,40e3764b,bda762eb,be40f640,3f127e86,3fa00154,be562089,bc356c60,bda01b61,3fe9d588,3f86a810,be4fd952,bda63880,be0ea774,40f23715,bd76bf68,bd929c04,bde34a24,c0c6270b,bfa7f482,bf0faf7a,40847876,bf641e39,bf2c3466,c186776e,41528498,40710392,c05b3598,40d645a1,c1ca57b4,407d11fd,c01e6ed4,bf8df5e2,41961f06,4181794a,bdbe2b7a,bda79962,bdad1e69,befe284e,bdccdce4,bdbca555,400443a9,bd9a7ffa,c0ba153a,c02e9395,414b280c,c05ac87b,413e756c,be064275,bdd9897e,bfb29b4e,3e787906,c0a7cd22,c04c6af6,3ffe607c,40be8c6a,402e9ff2,403ea8fa,3fa4f786,bef4dd08,40527794,41843ef7,3fc6bcf5,c019e346,416ede0d,bdcc206b,bea72c94,bf936b05,be4814fd,beb13d90,4043f9de,c0ee9b4d,c17ec11f,be605fc6,4160043e,be791ea0,bd8b4e88,bdaa9a87,c0cdbd47,3e7c6ff8,bedc2c8c,3fa9066e,c04f7a1a,40809680,bfd26bd1,bf58dbb2,be6f1c34,bdaea7a8,beb4918c,bf549440,bd2276b6,4023739e,bf38d43c,3fd59500,3eea2a98,4181e026,bf146179,bec55de0,411755ac,c0c03fb0,c0f3c83e,bf1a120e,bea9ca70,bfa96651,bba7ac00,413416a7,bf2db460,3f50c6c6,bee7f8eb,bed8535a,bd91496f,bddcf9ce,40efa076,415fd2a5,41799e0e,c07f0f4c,bd88db5c,3edf3ff6,40bc1ff8,be984e88,3ff54340,c0ddc5b8,be39a7ba,bdd3e020,41093d9c,be3f5404,c0139a2c,3e1a08d8,41478488

# LAYER_3_POST_ACTIVATION - 256 values
