# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
bdcc05c8,bfb9c80d,bdca9dc4,be001a9f,bfa5d36f,bf939775,3f6a17d6,3f5e3541,bfa1e207,3fa63f97,bf9df59e,bf1bcef2,3ec8dc67,3f3a6210,3f7e2bb0,bf3f2479,bf61105a,bfc4238b,be1c9544,bec5ae16,bc536bc0,bf033570,3ec58ccd,bfaace0a,bf9830ba,c0011346,bda88f10,be01f645,3c2aaa80,bf511c6f,bf569e82,3eb2cb4c,bf2dbc1e,be644f89,bfdd6c6c,3ebd49e8,3fa3f675,3f82541e,bf88db64,3f7c8e7d,3e8ef7ff,bfc540d0,bfcd1703,bf45d880,3ea1fed9,bec93016,bef79422,3fe54bc1,3efad774,3d8b8f80,bf2c63c5,3e963ba1,bf29a74d,bfe1f6bd,bd865f17,bec9ee5f,bf0f052d,3e31f394,3f92ed07,bbe69400,3e04fdba,bf54ecea,bfe12473,3f3ad85e,3f72a4db,3ef9db0d,3f118097,bfacb770,3eca3fa5,3e4a2966,3f83f642,bfa26818,befe3d08,bf369630,bf867058,bc852858,bf27ce30,be836867,bf014c86,bf88159e,bf678134,bfb790a4,3f41a24f,bf6702ee,bf1ffa43,3e18bd6a,bf2958f2,bf8ab31b,bf9e4a7e,bf1b9d78,3d136660,be6b4764,bf42b267,bfa89024,bf784779,3cc91d20,bf634f54,3eb568e0,3e55d8f8,3d4c0838,bfc46efd,bfae3cd0,bf1ffd91,bf9f17f8,3f7b11a2,bffea798,bf2419a1,3e17f375,be139d6b,bf943221,bb338ec0,becd838b,bf314c2f,3ecc9cd5,3e8fd204,3e6c380e,be396470,3f3a5f0a,bfa5d2f6,bf2aa575,3ef1be50,bfa53e21,be69a3bc,be8b1b05,bfe0ca96,bf6d6139,bf849eb1,3fa95a99,bd64a2fa,3e2f3ef8,bf0b08d1,bfb1f353,bdac32d5,bf8a3e2d,bd4004dc,bfd2aa0e,3e82dd3e,bebce0f1,bfacab0f,bef581ca,be97d282,3f13c181,bf28ffc6,3f076d74,3fb9c433,3da8c870,bf62c046,bfa1fbf6,bf87a4a0,bf937f94,bddd9090,bdaf0f3c,bf9a3ec3,be82a246,bf228cc9,beec7d50,becfde44,bf6ab88d,be91c986,bf3f20c9,3f51e954,be88584a,3d8c29a8,3d30d480,3f161121,be818723,bf57c565,bfc65edd,bfd333d9,bfaf0ce2,bf490615,bdc19cc1,bff394df,be852884,bf8b9ffd,bf012e34,3f696997,be4af7e4,3e9a013e,bf0c9731,bfa50395,bf8b1dd8,bf9a8c56,3f256d78,3ea6e69d,3f017d42,3f087e08,be8b0aae,bfa32936,bf0fe63b,bf6be225,bf8b1996,bf444157,3e8538b5,bfdb89c2,3ecd585d,bef461dc,befacdd2,bef8251d,bfa305f1,3f408d61,3f83c36e,ba4c8700,3e8b2dbe,3cbaa318,be99d38d,bf797737,bfe1fda4,c00fdefd,be38a4ee,bf840666,be8d449a,bf0891f3,beea2613,bf7167b5,bf0bb5fc,be8975a0,bf43227d,3f935d50,bfe62264,3e5cffc0,bfb83898,be8e8eb3,bf97afd4,bf291213,beaf1292,bfea669b,3e8b51e0,bf89ef92,3e97618e,3f6ac9e4,bde9bf38,bf391d04,be2955ed,bcecb810,be6d4ec0,3ec7870f,bf494f62,be79dc62,bda1d860,bfe01360,3e5d3b6a,becf79b1,bfc34b20,bead3488,3e41b2ec,bf158cb8,3f019397,bf6a292f,bfda3a6d,be7996c8,bd3f8b68,bd746890,bf5832ba,bfd1192e,3f0ec74d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6a17d6,3f5e3541,00000000,3fa63f97,00000000,00000000,3ec8dc67,3f3a6210,3f7e2bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec58ccd,00000000,00000000,00000000,00000000,00000000,3c2aaa80,00000000,00000000,3eb2cb4c,00000000,00000000,00000000,3ebd49e8,3fa3f675,3f82541e,00000000,3f7c8e7d,3e8ef7ff,00000000,00000000,00000000,3ea1fed9,00000000,00000000,3fe54bc1,3efad774,3d8b8f80,00000000,3e963ba1,00000000,00000000,00000000,00000000,00000000,3e31f394,3f92ed07,00000000,3e04fdba,00000000,00000000,3f3ad85e,3f72a4db,3ef9db0d,3f118097,00000000,3eca3fa5,3e4a2966,3f83f642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41a24f,00000000,00000000,3e18bd6a,00000000,00000000,00000000,00000000,3d136660,00000000,00000000,00000000,00000000,3cc91d20,00000000,3eb568e0,3e55d8f8,3d4c0838,00000000,00000000,00000000,00000000,3f7b11a2,00000000,00000000,3e17f375,00000000,00000000,00000000,00000000,00000000,3ecc9cd5,3e8fd204,3e6c380e,00000000,3f3a5f0a,00000000,00000000,3ef1be50,00000000,00000000,00000000,00000000,00000000,00000000,3fa95a99,00000000,3e2f3ef8,00000000,00000000,00000000,00000000,00000000,00000000,3e82dd3e,00000000,00000000,00000000,00000000,3f13c181,00000000,3f076d74,3fb9c433,3da8c870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51e954,00000000,3d8c29a8,3d30d480,3f161121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f696997,00000000,3e9a013e,00000000,00000000,00000000,00000000,3f256d78,3ea6e69d,3f017d42,3f087e08,00000000,00000000,00000000,00000000,00000000,00000000,3e8538b5,00000000,3ecd585d,00000000,00000000,00000000,00000000,3f408d61,3f83c36e,00000000,3e8b2dbe,3cbaa318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935d50,00000000,3e5cffc0,00000000,00000000,00000000,00000000,00000000,00000000,3e8b51e0,00000000,3e97618e,3f6ac9e4,00000000,00000000,00000000,00000000,00000000,3ec7870f,00000000,00000000,00000000,00000000,3e5d3b6a,00000000,00000000,00000000,3e41b2ec,00000000,3f019397,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec74d

# LAYER_1_PRE_ACTIVATION - 256 values
bcd27bcd,c01cb157,bf87c341,3ee59c2e,be821a9f,bdb1400c,c076735b,be765d14,c00874e4,c0124bbd,3ebace9e,c025bd57,3fcf99d8,3fd34b5e,c0775467,3c5e3980,bf49e49e,be1b8b44,bc6185c0,3f85de93,3fa65c30,bf8d2b96,bc7e9b4a,bfb72915,3fbbbb41,3f23dd41,bf1f60e1,bf3eb972,be055dce,bf8b1fc9,be446084,3fc3f0e0,bd578f38,bc9f7432,bc7a2777,bfef6240,bf6202ab,bd883aaa,bc7aaf18,bfed3237,bc64d7df,3e22375e,3e426c38,406b9733,3ed481e3,bf019dcf,3ea5d763,3fc8ad8b,bf9f91b5,c031d6ce,3f4613d4,bf446883,bfd0f095,3fcf9896,4015f864,3f770270,bc643712,3e846e20,3ea39393,bed460d8,408712cc,bf5f81ba,401f544e,4022a38f,3ec23244,c0169d08,c0114636,3f134b13,bf23db27,bd34fb2c,bc676191,3f58f1ca,bca50149,bfc08513,3f6f644e,bf685cb5,bdaec5c4,3f09e888,bfa20e80,3fd6c395,40097c0a,bd8d60f7,bc969463,3f321731,bfe23c2c,bd90b442,bc8aab58,bf5f354b,bdeb7b8c,3f2a1fe3,3f0f7e51,bf7fcad0,bfd794b4,3dfec190,3f072a29,3eff8f1d,bec7d703,bde8ed60,c03dd059,bf36eaaa,3e25a43e,be710125,bcbcf785,bf2add22,bfdc6238,3fb578e9,bdc7c0bf,c0b5f9f5,bc74d78f,be9e8b94,bf9bc83e,3e287dd8,c0556ff8,be8b5930,bf59242f,402ac962,3febe05f,c0713ac3,3ee45946,c012e27b,bd06695e,400cce01,3fd10c50,3ea33d1a,bf06d44e,3fa0cc08,3fae684f,bf881ea7,3f3e9c62,3f0bbe0a,c009b389,bf60b182,bcb0d2b2,3fa2c615,3f969f36,c04d73d6,bfd38096,bc8bb195,3e85faec,c0558d49,bfd6ff2f,bca9658d,befc06e6,bc46b832,bc73011e,3fd5fccb,bf12d8b5,3f91a81f,bf55e0b3,bfb4e310,3fb3ca39,ba95bc00,40090c8e,bd66f831,3debaafe,bfcd7a62,c040b088,c054ad39,bcb8302e,3f20043d,3f580f54,bf96d29c,bffc64ed,bf8e0985,bf6c41bd,bfdf56f4,bf4b4fca,bc9fe36d,bc90cb00,c05a293c,becb0efd,bc9b3274,3fb88e02,bed4f39f,3fb8e729,bf741388,bf781a8d,3ea5d4a8,4015a756,bf0c98dc,3fc1da63,bffb9996,bc905268,3e0627af,3f1876b7,3f713e33,3d6ac490,bfad0e6e,3dd44408,bc7f8244,3f050c4e,bc54649c,be352007,bcbbf21f,3dc1a1bc,bcdec72c,c046e581,c0ab9531,c015b7c1,3f62100b,3eddaa37,3f04b80f,bd1cfda3,c016b359,3ea335c2,bea6e163,bfbfb8f5,bdf17266,3f17fe00,bdd9d41e,bc3e1296,3f014d69,bf866f18,bd354795,3eef0d4c,3f869e63,bc8c6ca9,3f355cb7,bf5bffc6,bfa4bc47,3ffd43a4,3fbf445e,3f7029f4,bd9e4b3c,bccad34b,bf361803,bcb2ee32,bd0ef6e2,bf849162,bf9f0ac9,bd52a207,be0c1ce6,3f123081,c0201670,40028336,3f130cbb,3f7e2459,bfb794aa,bf8907ae,beef589d,bd81b1e0,3f8c36c3,3ecdab3a,bd87d602,c001f278,c02b7772,bc9dc2d4,bd12e365,bf9417d8,bcc1cf24,bfb96093,3fa8fdf7,bc84e149,40249160,3c855d40,3e773b7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ee59c2e,00000000,00000000,00000000,00000000,00000000,00000000,3ebace9e,00000000,3fcf99d8,3fd34b5e,00000000,3c5e3980,00000000,00000000,00000000,3f85de93,3fa65c30,00000000,00000000,00000000,3fbbbb41,3f23dd41,00000000,00000000,00000000,00000000,00000000,3fc3f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22375e,3e426c38,406b9733,3ed481e3,00000000,3ea5d763,3fc8ad8b,00000000,00000000,3f4613d4,00000000,00000000,3fcf9896,4015f864,3f770270,00000000,3e846e20,3ea39393,00000000,408712cc,00000000,401f544e,4022a38f,3ec23244,00000000,00000000,3f134b13,00000000,00000000,00000000,3f58f1ca,00000000,00000000,3f6f644e,00000000,00000000,3f09e888,00000000,3fd6c395,40097c0a,00000000,00000000,3f321731,00000000,00000000,00000000,00000000,00000000,3f2a1fe3,3f0f7e51,00000000,00000000,3dfec190,3f072a29,3eff8f1d,00000000,00000000,00000000,00000000,3e25a43e,00000000,00000000,00000000,00000000,3fb578e9,00000000,00000000,00000000,00000000,00000000,3e287dd8,00000000,00000000,00000000,402ac962,3febe05f,00000000,3ee45946,00000000,00000000,400cce01,3fd10c50,3ea33d1a,00000000,3fa0cc08,3fae684f,00000000,3f3e9c62,3f0bbe0a,00000000,00000000,00000000,3fa2c615,3f969f36,00000000,00000000,00000000,3e85faec,00000000,00000000,00000000,00000000,00000000,00000000,3fd5fccb,00000000,3f91a81f,00000000,00000000,3fb3ca39,00000000,40090c8e,00000000,3debaafe,00000000,00000000,00000000,00000000,3f20043d,3f580f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88e02,00000000,3fb8e729,00000000,00000000,3ea5d4a8,4015a756,00000000,3fc1da63,00000000,00000000,3e0627af,3f1876b7,3f713e33,3d6ac490,00000000,3dd44408,00000000,3f050c4e,00000000,00000000,00000000,3dc1a1bc,00000000,00000000,00000000,00000000,3f62100b,3eddaa37,3f04b80f,00000000,00000000,3ea335c2,00000000,00000000,00000000,3f17fe00,00000000,00000000,3f014d69,00000000,00000000,3eef0d4c,3f869e63,00000000,3f355cb7,00000000,00000000,3ffd43a4,3fbf445e,3f7029f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f123081,00000000,40028336,3f130cbb,3f7e2459,00000000,00000000,00000000,00000000,3f8c36c3,3ecdab3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8fdf7,00000000,40249160,3c855d40,3e773b7c

# LAYER_2_PRE_ACTIVATION - 256 values
bfc1b445,bde0d23d,3f988e60,40ae6625,be8b1362,be1fbcb7,bffb2f1a,40218f7b,bfddce67,be6cea02,c04a5cce,3e75b2cf,4035831f,bf11f3b4,c15f6e14,bd291cff,bd6b969e,401bf4a3,bf834ed2,408fb691,c036ee2c,40936e58,be441648,40072a82,bd12941b,40e2566d,bdb66512,bea01a99,c0750edb,40ac9c71,be8160a0,c03f6c56,bf9670d3,3fd822c7,4061e5a7,3e469694,41179a4d,bd7eba1e,be349c59,bece44d0,bfa88d63,bde09dee,be51ef52,bde36ae3,3fa32a95,408f0394,408276fd,bfd5882d,be2fb385,bedbcad8,be01038b,be04b377,c028a786,bdc324ef,bf5e8601,c0495610,402caaf2,4042f296,be514feb,3f06ffe4,40c8bb50,40206267,bd05113c,bf5f1a6b,c03ad586,bcea9793,4056931b,bf491cb3,408dd795,be0199c4,c017849d,3f2a4688,be01b303,3f56de78,3f0d0e63,bf3b674a,c0523061,c09b6978,408330c6,bd0c1592,c0326d2c,3fc924a8,bd42bd30,401db6f1,bdcb14eb,bcb3aea0,bd27b93f,3f4f4d97,bcfb86a5,c02401cf,bff94363,bfa1bd1a,bd87450b,bea36b3a,bff4f5db,bdd94e01,3f09e3b6,be05bb2f,bd5303c9,bdd55cc0,be48aeab,c0fec000,40137240,3ff92300,40861c9d,c08f928e,3f636d1e,c02ec5a4,bdd5c207,401365f4,400a2f9d,be1b015e,bd0db8d9,bcfba5a3,bd316a6c,c050ed81,be260550,be423cfb,bddd969e,bdfb63e8,4022e68c,bd67f43c,bfba1121,41184e2b,3f915a32,41097c3d,c017385b,c0d0a177,bccf4d27,c034e893,c0f16ea3,407fe12e,bea4c81f,4046b972,bdd2e3e4,c0978ddf,c0dc90b0,401d4eae,c0fbd942,c0362e8b,bd07130e,be330787,bd7b76a7,bfcee9b9,3f0a6c2f,4085092c,bcf8243c,40036ac9,c02e0744,c00ef362,bef426e7,411194fc,c002487b,c0d4b97e,be18c46d,3f599597,40a93ca6,c0501d6a,4061695f,c0304506,bf80c024,bfe6dfc9,c0547a81,bdb79a61,c07784c0,bf47cb9e,bdfe3c78,bf3a55e5,be088e56,bde58934,3f061106,3f16e451,bdb1d706,3fc82a03,c0b840dc,be8b0a0c,401f9995,c05e7664,3e0f445e,3fbe5fc9,c03b47e6,be46603e,40012004,bd8465e4,40637bcd,4045d188,bd0b4327,3e6df626,3edd236e,400f26c7,bdf2c4c1,bd52a181,c00123dc,401d345d,bdd2f185,c00b87a6,c058e555,3fda81db,c08d165a,bd258789,be355f7d,bdb2b488,403b8806,3f415c36,bf51cb0d,be2ee710,402dbdc2,bd3cc948,bdf7b77c,bcaecda8,be835764,bf321c1c,bde4d7e0,3fe1cdf1,bff1b791,bd14e275,4021eae4,be087c82,bf608b37,bd49ec84,404179a1,bdbe8e5d,40329eb7,3fa06d06,3fdb0fc3,bd16641a,bf7ecffd,bf8551fd,bd45b57c,3f82080d,c000bcd0,bfd5245a,bd9a6e76,bf01c712,bd3d933e,bfc7d4c4,bfd62b5e,bced9a05,c001df8d,40a68016,be1e4869,c0a2144a,4006bd03,c01ec33d,bdf0db21,be12c06f,bd31a16f,4028d250,3f901dd0,be487235,bdf21ad0,3e12c3c0,bfceb55b,bd44cec6,3f47bbb0,c05d9011

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f988e60,40ae6625,00000000,00000000,00000000,40218f7b,00000000,00000000,00000000,3e75b2cf,4035831f,00000000,00000000,00000000,00000000,401bf4a3,00000000,408fb691,00000000,40936e58,00000000,40072a82,00000000,40e2566d,00000000,00000000,00000000,40ac9c71,00000000,00000000,00000000,3fd822c7,4061e5a7,3e469694,41179a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa32a95,408f0394,408276fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402caaf2,4042f296,00000000,3f06ffe4,40c8bb50,40206267,00000000,00000000,00000000,00000000,4056931b,00000000,408dd795,00000000,00000000,3f2a4688,00000000,3f56de78,3f0d0e63,00000000,00000000,00000000,408330c6,00000000,00000000,3fc924a8,00000000,401db6f1,00000000,00000000,00000000,3f4f4d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09e3b6,00000000,00000000,00000000,00000000,00000000,40137240,3ff92300,40861c9d,00000000,3f636d1e,00000000,00000000,401365f4,400a2f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022e68c,00000000,00000000,41184e2b,3f915a32,41097c3d,00000000,00000000,00000000,00000000,00000000,407fe12e,00000000,4046b972,00000000,00000000,00000000,401d4eae,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6c2f,4085092c,00000000,40036ac9,00000000,00000000,00000000,411194fc,00000000,00000000,00000000,3f599597,40a93ca6,00000000,4061695f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f061106,3f16e451,00000000,3fc82a03,00000000,00000000,401f9995,00000000,3e0f445e,3fbe5fc9,00000000,00000000,40012004,00000000,40637bcd,4045d188,00000000,3e6df626,3edd236e,400f26c7,00000000,00000000,00000000,401d345d,00000000,00000000,00000000,3fda81db,00000000,00000000,00000000,00000000,403b8806,3f415c36,00000000,00000000,402dbdc2,00000000,00000000,00000000,00000000,00000000,00000000,3fe1cdf1,00000000,00000000,4021eae4,00000000,00000000,00000000,404179a1,00000000,40329eb7,3fa06d06,3fdb0fc3,00000000,00000000,00000000,00000000,3f82080d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a68016,00000000,00000000,4006bd03,00000000,00000000,00000000,00000000,4028d250,3f901dd0,00000000,00000000,3e12c3c0,00000000,00000000,3f47bbb0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ff9a58,40a3f6d0,410234a8,bee2dc21,4071bbd2,3fff1cbd,be0819ae,be3fe6e6,bd75ce44,4169fc21,bf0cd557,c017447a,bda5dae1,bf5503f3,414bf048,c0792458,be322304,bf0170ec,bf031e4d,40c41ba9,bd8bbc3c,bdaf94de,3f6028f4,bd886ea3,bd929f3b,418c00be,41482123,be8bdf3a,40e7406d,bf220dc9,be880630,be608888,bdbbce2b,bdc4d3bd,bd9c2e44,c1a54a06,bdd1056c,40fed1ae,bd80d3fd,bef97038,bea100bc,be9625d6,bda336fa,be99d543,3f850350,bda52d92,c1476fc8,4193293f,bfbd71fe,405d5f19,40207c9f,41252916,be9c430c,40ca53a8,bee4b634,bedb8477,bda4be21,414b24e1,3e837878,c0f85498,4027c00f,3fee30ee,bd80433e,c1036bb8,c1917a32,be343735,bfd2d3e6,c0e6bdc3,411e6b52,c0a5cb07,bf184b3d,bdb4434f,beeae54e,c0d6b52c,3fef50ba,3e658ca0,bd9e09e6,bd8c9029,bf8c6262,4159eee2,bdadb376,3f5761ba,41111b03,3fae6e85,c1218e95,3fb39c4e,bef10a2e,4110ca87,bea507b3,c07742ed,bd1fbd59,416b6cc8,c0ab0f0f,418971bd,3f816add,411d7a4b,be1876c7,411edcf6,3ea0c2a4,befd01ad,bf490c06,bed92110,c1d0e908,bfbcf035,c1224ba3,414f5498,407f3d4b,bf875414,bfbbac2a,beba0e28,bdff9457,c0c1ea99,c051fa60,401b368f,4104ca72,be0cad56,beb204a9,bfc874b6,bdbf9729,bfe6502b,41788cc1,40e9b07d,bebb1bf3,40936650,bdc5993f,c062aa2a,bee3daa8,be6ce583,40784690,bdd0bed9,be52399a,3fbc9ece,bf665858,be51fcc0,be3d16e0,bd9a15f5,40fcf7d2,bfb30e64,be5decbf,bdeaf204,be1eee50,413f871c,bd81e90d,bdaed69e,bde8cf6b,c14a99ec,bfa8e28a,bf25c371,412aaecc,bf7c1fc4,bf418539,c1775c2f,411be98c,4115e527,c05d659d,4149e4c2,c1a3e766,3f96789e,c02efdb7,bf965fac,41983bc5,418ceb07,bdb49ebb,bdb9b2dd,bddf043e,bf060398,bdd41acc,bddebc1a,3fa6509e,bdb60fa2,c0945d42,bffd6caa,41760ba9,bf8d727a,4118b081,be10f4da,bdecb97e,c018786b,3ef4bf17,c0b69b13,bfe9610e,3fcf910a,40dae896,40cae705,401287cd,402a6b51,40d5595f,40b8ebe7,41589e28,4003f8f1,bfc63c8a,4164f58d,bdcf5b18,bead1e77,bfbbd185,be5a1e1b,bea98bab,4082e368,c105c45c,c19d04b8,be72c87f,4166aa39,be83a071,bd6bf363,bda005cd,c0eed231,4093c2f6,becb8269,40c5e3d2,bf83d827,41152a3d,c031fcb1,408f90bc,be7c4724,bdd9d1a1,beba7403,bf69f05b,bd16c663,408b5c1e,406523d5,410bea2f,bdfe12f8,413de0af,bf2141b5,bed62f06,4135f272,40801e37,c1648ae2,bf268ec3,beac3f2c,bfa6b461,c0c5a254,4127553a,bf204fe3,3e12e150,bef4e0cf,bee86ec4,bda0fb41,bde2f9fa,408d2127,413f1dfd,414d28d8,c059f126,bd995c07,c062daa5,413afab8,be95a8e5,c0a97d14,c19192c8,be37da38,bdbddd28,41067287,be2ea4f8,c02fbf77,3fe0ad01,417047dc

# LAYER_3_POST_ACTIVATION - 256 values
