# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
bde74a40,bfa9e585,3d1f2698,bee06944,bfbf3511,bf6caf4a,3eee4b82,3f6b644d,bf8f59ee,3f8ca943,bfb4bb86,bf29b0e1,bdc3135c,3fc92969,3edebbde,bf07da00,bf856b6e,bfff4898,3d8ba798,bd6d46b0,bdce74b8,be31bb14,3f41c4d0,bf01d366,bf4e2086,bfeadff1,be86b872,3e048cdd,be2a34ec,bf4afb34,bf94ca0f,bda0f4a8,bea5f72c,3e7948ce,bfc33eb7,be220348,3fac81cb,3f5e6f6e,bfbd1ac6,3ee38e74,3eaedf26,bf4e5a24,bfba3bc8,bf3bdea0,3e8f7c3d,bebef596,3ea5ae55,3fedf679,3f056c03,3deebe8c,bf0d1011,3f7f194c,be7aa8ac,bfb44ccf,3dc2234e,be67344e,3c616ab0,3f1422e3,3f850a33,be8f8308,3e8846b2,be8b136f,bfcb8352,3f5d2393,3f311b7c,3ef9c30a,3c624200,bfa1c2cb,3e8ffca4,3e14ada6,3fa7ea11,bf9b16d4,becd6ac5,bed0a263,bfa56e6a,3e1bac9a,bf517f54,befda4cf,bd996594,bfe93f5f,bf00fff8,bf9ecb64,3eb17a75,bf49f9cb,be875aab,3ec2bf39,bf252b9a,bf05d2c0,bf8c989e,be173c88,be7ef4f4,be7310ca,bf240faa,bfcb36be,bfadf966,bea416e7,bfae7580,3dc7d960,3ea2056a,becf298e,bff09bce,bf834102,bf5e2d21,be181016,3ec6cff2,bffc8fba,bef55a5c,bef146d0,3ec4de92,bf91d9e6,be61cee8,bf4e54bd,bf61cf89,3e462366,3eb35d2c,3ecc2c68,beba6a1c,3f74e04f,c0088804,bf18d306,3f49d3fb,bfb8dc45,3d1a1450,3f3401a2,bfd1ff28,bfae4bc4,bf811496,3f9110af,be72e489,3d0f2520,bf574b8a,bf97e9b8,3c1775e4,bf4e2e6f,3ef40882,bfe77c0c,3f4f1da3,beba469b,bf94ee06,bfc70a17,3da5754a,be45df92,bf4351c3,3ef00f50,3fa5da84,3eb40c96,beb43420,bfab7b1b,bf1d0f7a,bf97175c,be0eedba,bf0ae2d7,bf0b48f8,bf17dae3,bf4981cb,bf311c0f,bf9e4755,bf40899d,bf41ed3c,be91d43d,3f7d4604,bf0c95c8,3e57e8de,3e8ab2b1,3df500ec,3eb09bb2,bf8e8f00,c010e9e0,bfd12bcb,bfa0a1c4,bf90029d,bdbdda1b,bfd4270e,bf240d44,bf5cc757,bf4a2b51,3f0ad041,bd28c7c8,3eb29863,bf2bdb3a,bf99db23,bf80852b,bf35ca8c,3f573f2b,3f3095e7,3e9e84d2,3e0b0e11,3ebb0602,bf43764e,bea2b850,bf4919c5,bf9867f4,bf478a27,bd9717bc,bfee9563,3f3c002f,bedbe314,3eaa5cb7,bf0081e4,bf914a65,3f3a19a3,3f8831a9,be1cc2d4,bf5ca848,bdd60205,beca3bf3,bf0c4125,c0004bc2,c012c04e,bf187ce6,bf8d1a02,bf8227cb,bf3d18c2,bf919735,bf46eb26,bf0c924d,be2b548d,3ec5d519,3f6cc284,bfc671ac,3f2cbed3,bfa75b7b,3e40abba,bfb0e8ee,bf3f4405,be1399a0,bfe51ce8,3d816d08,bf462831,bf2d3e37,3f665dc4,be32d0ac,bf1655fd,3f2ed13b,bf09419c,bf132787,3ee8aa90,be05cd81,bec9f596,3e989233,bfd6e819,3e36aae8,bde40de6,bfd0baa7,be6ed1f2,be3e1120,bf4d942b,3f759ab2,bf974172,bfb31190,3e08abf5,bf7b3125,bbd93900,bf04c0cc,bfdaff49,bebe4f49

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f2698,00000000,00000000,00000000,3eee4b82,3f6b644d,00000000,3f8ca943,00000000,00000000,00000000,3fc92969,3edebbde,00000000,00000000,00000000,3d8ba798,00000000,00000000,00000000,3f41c4d0,00000000,00000000,00000000,00000000,3e048cdd,00000000,00000000,00000000,00000000,00000000,3e7948ce,00000000,00000000,3fac81cb,3f5e6f6e,00000000,3ee38e74,3eaedf26,00000000,00000000,00000000,3e8f7c3d,00000000,3ea5ae55,3fedf679,3f056c03,3deebe8c,00000000,3f7f194c,00000000,00000000,3dc2234e,00000000,3c616ab0,3f1422e3,3f850a33,00000000,3e8846b2,00000000,00000000,3f5d2393,3f311b7c,3ef9c30a,3c624200,00000000,3e8ffca4,3e14ada6,3fa7ea11,00000000,00000000,00000000,00000000,3e1bac9a,00000000,00000000,00000000,00000000,00000000,00000000,3eb17a75,00000000,00000000,3ec2bf39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7d960,3ea2056a,00000000,00000000,00000000,00000000,00000000,3ec6cff2,00000000,00000000,00000000,3ec4de92,00000000,00000000,00000000,00000000,3e462366,3eb35d2c,3ecc2c68,00000000,3f74e04f,00000000,00000000,3f49d3fb,00000000,3d1a1450,3f3401a2,00000000,00000000,00000000,3f9110af,00000000,3d0f2520,00000000,00000000,3c1775e4,00000000,3ef40882,00000000,3f4f1da3,00000000,00000000,00000000,3da5754a,00000000,00000000,3ef00f50,3fa5da84,3eb40c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4604,00000000,3e57e8de,3e8ab2b1,3df500ec,3eb09bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad041,00000000,3eb29863,00000000,00000000,00000000,00000000,3f573f2b,3f3095e7,3e9e84d2,3e0b0e11,3ebb0602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c002f,00000000,3eaa5cb7,00000000,00000000,3f3a19a3,3f8831a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5d519,3f6cc284,00000000,3f2cbed3,00000000,3e40abba,00000000,00000000,00000000,00000000,3d816d08,00000000,00000000,3f665dc4,00000000,00000000,3f2ed13b,00000000,00000000,3ee8aa90,00000000,00000000,3e989233,00000000,3e36aae8,00000000,00000000,00000000,00000000,00000000,3f759ab2,00000000,00000000,3e08abf5,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3090b,3eeb4db7,c00019d9,3f14a5a2,bf9f8809,bf05569e,c04b36f0,c06f6d68,bfc28524,bfc891c8,bcb2a8e0,c02a2a73,3d89c31a,4017b642,c070bc6b,be42c5a8,bf53c012,bec6ac44,bc87efa9,3ed190b7,3f1dbb1b,c02b17f5,bc88cd00,bf9ded0e,3f9bbc21,3e6d457c,bf05ec5e,bf8aa8a7,be0d1671,bcb44250,3eb988f2,3ff78b31,3bc22780,bc9f5848,bc859e9b,bf387498,3e166ed6,bd9cd972,bc864869,bff5c062,bc5ff73e,3dce4130,3efaea75,40821606,3faed61c,bf8a34ab,3d777c41,3f082658,c02a6900,c037bd48,3deff142,bf3a59e2,bf716d41,3fc33048,40142202,3f84bf5c,bc2b4698,3f8dcf9b,bf3ceda4,bef07944,408fa109,c0a59863,3fdca0d0,401a7259,3f9060af,c02029b8,c0499e05,3fc3ae5b,bea1acd9,bd4a678c,bc8e5b5e,bea58373,bcb7964b,bf07e4fe,3e9bd517,bf072d3a,bdaf7d0e,3f37efca,bfb3a86e,3ff273a5,3fe736f2,bd6ea528,bc908b62,3f965245,3f45cca4,bd90c1bf,bc90cf34,bf4c00d3,c00122ad,3f95b660,3f35c37d,bfa35346,c009090f,be15acce,3ed5153c,3f685145,bece16ee,bf0a89c4,c04be859,bf3cd1c6,3f096b80,be13cf67,bcdcfbde,bdb456c8,c000dedb,3f091e6c,bdc53b5e,c0bfbaa6,bc8712f3,bd8a407c,bf4bb463,be985b5e,c07c7293,bf6b9c37,bf32461a,3fd852a0,3fd1d2c7,c022b2c0,be9fe415,bfb83696,bd0a835b,40252049,4059fb66,3fc601ca,bf115c6f,3fa750dd,3fc9b53b,3f25a177,3f30df4f,bed4660d,c00aa5ba,bf0f3820,bcc23eda,3f3c0edc,3e3d7b38,c0628f3f,c02ff165,bca14f17,3ece12f2,c058fe78,bfe368d9,bcb6ee3a,bef1e2b6,bc09b606,bc7103d8,3f032b70,bf81fe84,3f8d39c4,bfaa1013,c00b3215,3f9c7055,3d2f6fb0,3f6b5703,bd7b65e2,be6d2f40,bfa5eb2a,c0227fd0,c02c8d3c,bcf4d70a,bef02398,3f0d3a8d,bf1b55e8,bfa3c0cb,be9fd21b,bfb37a63,bf8dcf00,bf7ace7e,bca0e46f,be0da2c0,c023b4a3,3ebfa470,bca151ec,3f73151c,bf235bda,3fbfa31a,3fd8e168,bf530d78,3f6db126,4026a4eb,bdd1eaf4,3f612197,c0338ce6,3e376e05,bf1891c6,be555d14,3f81aa6c,bedd88b3,bfab2b22,bf4713bd,bc95d59b,3eee5c46,bc815d3a,3d854be3,bcc1db67,c015dfb9,bcc757cd,c04c4143,c01f8020,bfd20660,3f3395c1,3cb53018,3f5a0e87,bd39fa8a,c018398e,bbdfb200,bf114b50,bfc39be4,3f119654,3f164363,bddda4a2,bc6587f3,3fa71790,bf9669e0,bd46e45d,bebbee60,3e99dbdc,bccab6bc,3de25650,bf32cbd6,c0098bef,400f8050,3f542e52,3fcd4bcf,37b30000,bcc93d11,3e749b40,bcbd75e3,bd0768ac,be9e96db,bf915e46,bd7814e3,bdc475e8,be954b03,be46b348,4049dc7b,3dd900b4,bf34602d,bf814cce,bfcaddaf,3db8a944,bf22ca91,be1c5524,3ea35ff0,bd8273ca,c00bbc6a,bf48519e,bc8f947b,bd255484,bfe10c01,be06bd7e,c001c446,3facf21d,bc93e737,4037ff57,3d0e4d20,3f064006

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeb4db7,00000000,3f14a5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89c31a,4017b642,00000000,00000000,00000000,00000000,00000000,3ed190b7,3f1dbb1b,00000000,00000000,00000000,3f9bbc21,3e6d457c,00000000,00000000,00000000,00000000,3eb988f2,3ff78b31,3bc22780,00000000,00000000,00000000,3e166ed6,00000000,00000000,00000000,00000000,3dce4130,3efaea75,40821606,3faed61c,00000000,3d777c41,3f082658,00000000,00000000,3deff142,00000000,00000000,3fc33048,40142202,3f84bf5c,00000000,3f8dcf9b,00000000,00000000,408fa109,00000000,3fdca0d0,401a7259,3f9060af,00000000,00000000,3fc3ae5b,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd517,00000000,00000000,3f37efca,00000000,3ff273a5,3fe736f2,00000000,00000000,3f965245,3f45cca4,00000000,00000000,00000000,00000000,3f95b660,3f35c37d,00000000,00000000,00000000,3ed5153c,3f685145,00000000,00000000,00000000,00000000,3f096b80,00000000,00000000,00000000,00000000,3f091e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd852a0,3fd1d2c7,00000000,00000000,00000000,00000000,40252049,4059fb66,3fc601ca,00000000,3fa750dd,3fc9b53b,3f25a177,3f30df4f,00000000,00000000,00000000,00000000,3f3c0edc,3e3d7b38,00000000,00000000,00000000,3ece12f2,00000000,00000000,00000000,00000000,00000000,00000000,3f032b70,00000000,3f8d39c4,00000000,00000000,3f9c7055,3d2f6fb0,3f6b5703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3a8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa470,00000000,3f73151c,00000000,3fbfa31a,3fd8e168,00000000,3f6db126,4026a4eb,00000000,3f612197,00000000,3e376e05,00000000,00000000,3f81aa6c,00000000,00000000,00000000,00000000,3eee5c46,00000000,3d854be3,00000000,00000000,00000000,00000000,00000000,00000000,3f3395c1,3cb53018,3f5a0e87,00000000,00000000,00000000,00000000,00000000,3f119654,3f164363,00000000,00000000,3fa71790,00000000,00000000,00000000,3e99dbdc,00000000,3de25650,00000000,00000000,400f8050,3f542e52,3fcd4bcf,37b30000,00000000,3e749b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dc7b,3dd900b4,00000000,00000000,00000000,3db8a944,00000000,00000000,3ea35ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facf21d,00000000,4037ff57,3d0e4d20,3f064006

# LAYER_2_PRE_ACTIVATION - 256 values
bf40e4aa,bde88331,bf955962,40b8f44d,be893cf8,be17264f,bfb8efde,405cbc1d,bf6263ca,be6628d6,3f133c3a,3f36f72e,40569646,3f64cac1,c18be3f6,bd167d76,bd6dc9f0,bf2ff0cc,c019f698,409a99e0,bfc39975,40727bba,c017184d,bfcdd151,bceccf2a,40faa12e,bdb46e25,be9ae9b4,c07a5d41,40ba0023,bf198976,c03ace1e,be671488,bd92a68c,3fc489f5,3fe28b10,411d9be6,bd7dd1fe,be3ae449,bec512e5,3dbe57cc,bdd696dd,be45f9f7,bdec025c,3fdf7eaf,40581080,40063532,bf8b95ad,be2609f4,40050967,be003922,be079aa3,bfc59ee5,bdac78ca,3e92f4a8,c04e95a9,406ef917,40334f4d,be49ed7a,bf9a6beb,40c75c7c,3fa9868c,bce81cb2,bfc38a79,c052d1be,bd0a5f2a,403a3993,bf87d216,408eeff1,bdfe57b1,bf6f2ec3,3e89ff2c,bdfec076,3fe55663,3f5f379c,bf4a939d,c009f9d2,bffbb258,4001bf52,bce399d4,c06251e4,3ee80c90,bd360590,40609370,bde29f9a,3f2a4eb0,bcde833e,40009c58,bd016af0,c079d62b,c02c2bef,c02b9c08,bd697c96,be9c40d9,40053e3f,bdcbc3fa,3f4ead6d,be060020,bd3b6abf,3fac65ef,be39c69d,c116877b,40056af9,3d9c0990,401e542c,bffbcb50,be660c30,c01b643d,bdd34199,3fc5c33e,3eb19a71,be1eb02e,bd047126,bd0002f8,bd0fb16a,c08b653b,c0651405,be3a98b5,be00dda0,be0b3e71,3f918103,bd5a60d6,c05f6389,411b8129,403c812e,410e6516,bf3477d4,c0a01352,bcdff121,bfa7cbd0,c1027adf,406599ea,bf715b98,3fba64ed,bdc90b67,c0bd8e61,bfdbc023,3fb9be5e,c094e39d,bff84c11,bd10c86b,be20402d,bd50e882,bfd8650a,3eb29550,4082b626,bd04b0dd,3fc949bf,bf6ceb20,bfb34ece,bfb46edd,41128faf,3f022e56,c0e54417,be0a8fec,3e331798,40bfea91,beb8adae,406c61d0,3f3be9bd,3fe6f1d8,c0a44e2b,c060ba04,bdb018b1,c0956b6d,bf932c20,be0ab490,bf111080,be0dca65,bdd145c2,3f75e18c,be3bf96e,bdadd547,3ffd20b6,c0a1655e,be88b517,3fe15f63,c0b9dd85,be06db94,3f6cc996,c02621bf,be381479,3f2e6d94,bd8888a5,3fda0058,bf0dfe93,bd386279,bfa9b712,3fd8f224,3f153ee7,bde993d1,bd272f31,bfa7ad16,4087939f,bdcb0bef,bff88837,bfdba1e3,bfd31d9d,c094a063,bd29d4f8,be4fa268,3fbdc289,40336072,3f9b94ae,bf28bdc8,be87f810,40053e0d,bd357bef,bdfab9de,bcc826e4,be685cf1,bea8684c,bf9d7f43,400c1a7c,bfd9c9f8,bd000aef,405744ae,be0bc67d,3f140351,bd1b3c6d,3f9861d1,bdb20daa,3f9ac5ed,3fab87ad,3f15df5b,bd20d779,bf79f390,bdfd5080,bd10375c,4008a21f,3eff66b4,be9d2fb0,bd92fac1,3e0407c0,bd3aee16,bf8d738d,be49fc6c,bcbca9ff,bf225306,40a5d3ec,be19b02b,c0af5977,3fed0918,3fc80281,bde90f15,be1032ba,bd18dd53,3f2996af,be4342a8,be45b56e,3f436e6e,3ea89922,bf844544,bd3d9de1,be970c4a,3f10be7d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8f44d,00000000,00000000,00000000,405cbc1d,00000000,00000000,3f133c3a,3f36f72e,40569646,3f64cac1,00000000,00000000,00000000,00000000,00000000,409a99e0,00000000,40727bba,00000000,00000000,00000000,40faa12e,00000000,00000000,00000000,40ba0023,00000000,00000000,00000000,00000000,3fc489f5,3fe28b10,411d9be6,00000000,00000000,00000000,3dbe57cc,00000000,00000000,00000000,3fdf7eaf,40581080,40063532,00000000,00000000,40050967,00000000,00000000,00000000,00000000,3e92f4a8,00000000,406ef917,40334f4d,00000000,00000000,40c75c7c,3fa9868c,00000000,00000000,00000000,00000000,403a3993,00000000,408eeff1,00000000,00000000,3e89ff2c,00000000,3fe55663,3f5f379c,00000000,00000000,00000000,4001bf52,00000000,00000000,3ee80c90,00000000,40609370,00000000,3f2a4eb0,00000000,40009c58,00000000,00000000,00000000,00000000,00000000,00000000,40053e3f,00000000,3f4ead6d,00000000,00000000,3fac65ef,00000000,00000000,40056af9,3d9c0990,401e542c,00000000,00000000,00000000,00000000,3fc5c33e,3eb19a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f918103,00000000,00000000,411b8129,403c812e,410e6516,00000000,00000000,00000000,00000000,00000000,406599ea,00000000,3fba64ed,00000000,00000000,00000000,3fb9be5e,00000000,00000000,00000000,00000000,00000000,00000000,3eb29550,4082b626,00000000,3fc949bf,00000000,00000000,00000000,41128faf,3f022e56,00000000,00000000,3e331798,40bfea91,00000000,406c61d0,3f3be9bd,3fe6f1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75e18c,00000000,00000000,3ffd20b6,00000000,00000000,3fe15f63,00000000,00000000,3f6cc996,00000000,00000000,3f2e6d94,00000000,3fda0058,00000000,00000000,00000000,3fd8f224,3f153ee7,00000000,00000000,00000000,4087939f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc289,40336072,3f9b94ae,00000000,00000000,40053e0d,00000000,00000000,00000000,00000000,00000000,00000000,400c1a7c,00000000,00000000,405744ae,00000000,3f140351,00000000,3f9861d1,00000000,3f9ac5ed,3fab87ad,3f15df5b,00000000,00000000,00000000,00000000,4008a21f,3eff66b4,00000000,00000000,3e0407c0,00000000,00000000,00000000,00000000,00000000,40a5d3ec,00000000,00000000,3fed0918,3fc80281,00000000,00000000,00000000,3f2996af,00000000,00000000,3f436e6e,3ea89922,00000000,00000000,00000000,3f10be7d

# LAYER_3_PRE_ACTIVATION - 256 values
411450ac,40ed0236,4011faaf,bee7ef7d,400691a4,402dd638,bdef707a,be3046dd,bd3b1e40,411c8042,bedad3df,bfe41609,bd9a8e2a,bf4ce8e7,4172f002,be411cc0,be31330e,bee65d3b,c02210d0,4010bbec,bd899c43,bd9f7af0,bf2d3a0c,bd81bf3e,bd9cc062,41a26ed9,40bcce00,be5eb41a,41399dc9,befcb3ed,be8103cb,be61de3e,bdb5e417,bdbdc6c2,bdb0fc67,c11ffc7b,bde601b4,412cf613,bd2e2dc4,bee5af13,be97417a,be8980bd,bd8c374e,be90b9ca,c0288ab0,bd9623ea,c0f9e32b,4184f2f2,409c7932,3ef246d4,bfbeaa70,414a5400,be8efe9a,4106f844,bedc3780,bed6d813,bd8c550f,417ffebf,4126cf71,3fe85b0a,c18ef173,40b9c309,bd5b08a2,c105a981,c189c56d,be20ce87,bfc1a2e0,3ff21698,4103107e,c0e3682c,bf172db1,bda24ec0,bed70c5f,bf90cd2b,bf042bba,bf9c9e28,bd83319d,bd92dce7,bf8501cf,413508b4,bd92dd23,3fdf0e6f,40162538,3fb24a13,c18e3fa6,406c1482,bed7f214,400fefd7,be8a74fe,c09b3e65,bd2d7e16,4118b633,bfe4f101,419a5c07,bf8b9402,40f2b3de,be065963,41377d50,bf5dc2cd,bedeff48,3f1f4cd0,bfc58e14,c1afce1e,bfa54c1e,c1196abf,417d375d,40d306f1,bf420c12,bfb79c64,beab9cbc,bde17866,be231640,40298e59,bfcdfee6,40c45347,be126ec6,beab047b,3c0c9680,bda84e26,c0db91cc,419367aa,4025694d,beb62f19,401a6c17,bdb7ab40,c013a63f,bed588d5,be4ef371,40e3ed69,bda76096,be40f662,3f14c71a,3fa02b0e,be560534,bd833070,bda01ee9,3fe82b48,3f86b2fe,be4fb11b,bda68b2d,be0e93b3,40f3f58b,bd76bfc9,bd929268,bde30195,c0c5ac2c,bfa8004c,bf0fa4e8,40837bce,bf64099c,bf2c4284,c1861672,4152974e,407140a3,c05b1917,40d6d23b,c1ca28f7,407c5d10,c01eb9fc,bf8deb26,41962179,4181a0f7,bdbe0eee,bda79f70,bdad4392,befe01ae,bdccc8d2,bdbc633b,400463c2,bd9a61db,c0b9e616,c02e2e68,414b125d,c05be65a,413e5c87,be063563,bdd983e7,bfb369db,3e77848a,c0a7c24d,c04cbc81,3ffe170a,40beeca8,402ebad6,403ef940,3fa5f75f,bedec8c4,4051c4d9,41843ad5,3fc114b7,c018fd6c,416eb4df,bdcc3c8b,bea730cd,bf936c62,be4802fb,beb108e9,40425db4,c0ee9cc8,c17e5c58,be6031c4,415fd9c1,be79287d,bd8b070e,bdaa4859,c0cc00b0,3e80d554,bedc0bc1,3fa71f42,c04fd125,4080245d,bfd8d6fe,bf577a7e,be6f2b0e,bdae95f5,beb48452,bf548e6e,bd225ae5,402470f8,bf37bab7,3fdbb038,3eeeeec8,4181d272,bf14643c,bec54ee7,4116ee25,c0c053b5,c0f50d79,bf1a0e80,bea9aca9,bfa969b4,bd5ec000,4133f850,bf2da071,3f53b976,bee7e423,bed83b78,bd915189,bddd2954,40efad97,415fe76a,4179977b,c0803cee,bd8903cc,3eccb090,40bb927e,be98400b,3ff66ec3,c0dfa5e9,be399a68,bdd37502,41098b45,be3f1927,c0139901,3e22ad18,41473cab

# LAYER_3_POST_ACTIVATION - 256 values
