# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bf37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f513e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ad569,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec059cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac749,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da431f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ed82b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2dcfb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f137d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f0310,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d3f50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc1bc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2aa124,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795a

# LAYER_0_PRE_ACTIVATION - 256 values
bde5ed60,bfaa07b4,3d1d6b6c,bee098aa,bfbeff8c,bf6cd87e,3eeea19a,3f6b76d4,bf8f7d95,3f8cc42c,bfb48fcb,bf29af80,bdc25d68,3fc924b4,3edf3796,bf080b0b,bf85649e,bfff3d0c,3d8b8358,bd74dd90,bdce66ee,be31dfda,3f4236ae,bf020d16,bf4de797,bfeaf708,be85ae2b,3e037538,be29848c,bf4b4d36,bf94a853,bd9ef0a8,bea620fc,3e7993a6,bfc37ca1,be22f7b0,3fac77a2,3f5e5c12,bfbcf847,3ee4b5a1,3eae55eb,bf4ef851,bfba3af0,bf3c73f6,3e8f50a9,bebf79a9,3ea46c1a,3fedf904,3f055fee,3def5914,bf0c6cab,3f7f14f2,be7b43ee,bfb472dc,3dc125cc,be6859b8,3c5c86d0,3f13e8f1,3f853d61,be8f30b4,3e885e43,be8a90cb,bfcbadc5,3f5d23d8,3f316ede,3ef9cbb6,3c625100,bfa1acf4,3e8eb3f0,3e147f21,3fa7b75b,bf9b592c,becd23ea,bed0c5e7,bfa54d5c,3e1b14e6,bf5149de,befcf48d,bd95ee7c,bfe919a9,bf015004,bf9f133f,3eb17efa,bf49f71e,be872de4,3ec2921e,bf2538cc,bf063f19,bf8cadd7,be16506c,be7e1ff2,be70febe,bf236709,bfcb50ce,bfae01e1,bea476e1,bfae5a7e,3dc8c0f8,3ea1bd62,beced672,bff09769,bf834c4d,bf5e55a9,be1ab113,3ec74ebe,bffc9b24,bef52c25,bef146b4,3ec59910,bf91d753,be6123f0,bf4ea132,bf61e213,3e462330,3eb3757c,3ecb9bdc,bebaf3cf,3f74e120,c0088875,bf1898ee,3f49c4ed,bfb90d6b,3d23d318,3f3390a7,bfd2131d,bfae2107,bf80be38,3f913351,be71852e,3d0f9a58,bf56fa6c,bf9805f5,3c14e6dc,bf4e88bc,3ef409e1,bfe77afc,3f4f1ebe,beba0c91,bf94e0d0,bfc6e3a1,3da273ac,be43a3b6,bf435d20,3ef09eb0,3fa5f9fe,3eb41a03,beb46c09,bfab9bce,bf1d6a6c,bf972508,be1166f4,bf0a8ffe,bf0b892f,bf179ebe,bf4940b9,bf31467f,bf9dfe7f,bf40b815,bf4246a9,be9232b8,3f7cf020,bf0c1b7f,3e58cb88,3e8bb2c5,3df50ec0,3eb0cd06,bf8eca99,c010e823,bfd14dd6,bfa0abdd,bf8fe5a2,bdbb5265,bfd4647a,bf23e780,bf5d0cc5,bf49b188,3f0acf7d,bd27b170,3eb2ae27,bf2bc273,bf99dc35,bf809274,bf35e370,3f56fa77,3f30c79f,3e9effea,3e0b606b,3ebac792,bf439009,bea33915,bf4926a6,bf9834e7,bf479f20,bd92bdc4,bfeea8b5,3f3bc2d9,bedc10a7,3eaa5dd7,bf007c0c,bf916f60,3f3a0775,3f883157,be1d15c4,bf5c0e16,bdd932f0,beca3aa7,bf0caf79,c00036cd,c012b9f2,bf18328d,bf8d05f6,bf822787,bf3d17d8,bf91554d,bf47034b,bf0cd7c5,be2c0b27,3ec4cabc,3f6d1968,bfc698af,3f2c4749,bfa765db,3e3faadc,bfb10561,bf3edcfb,be128298,bfe51fa7,3d8381d0,bf46901f,bf2ca5d8,3f663510,be318ca0,bf168c56,3f2ea6a2,bf093d88,bf1309d8,3ee8a1ea,be075b85,bec9f4b5,3e98dd92,bfd72a3e,3e37e30a,bde32d7e,bfd0bc73,be6ee884,be3d7324,bf4d6d56,3f753142,bf973941,bfb30cfd,3e08b267,bf7abfb3,bbccecc0,bf045525,bfdadf42,bebd3d43

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1d6b6c,00000000,00000000,00000000,3eeea19a,3f6b76d4,00000000,3f8cc42c,00000000,00000000,00000000,3fc924b4,3edf3796,00000000,00000000,00000000,3d8b8358,00000000,00000000,00000000,3f4236ae,00000000,00000000,00000000,00000000,3e037538,00000000,00000000,00000000,00000000,00000000,3e7993a6,00000000,00000000,3fac77a2,3f5e5c12,00000000,3ee4b5a1,3eae55eb,00000000,00000000,00000000,3e8f50a9,00000000,3ea46c1a,3fedf904,3f055fee,3def5914,00000000,3f7f14f2,00000000,00000000,3dc125cc,00000000,3c5c86d0,3f13e8f1,3f853d61,00000000,3e885e43,00000000,00000000,3f5d23d8,3f316ede,3ef9cbb6,3c625100,00000000,3e8eb3f0,3e147f21,3fa7b75b,00000000,00000000,00000000,00000000,3e1b14e6,00000000,00000000,00000000,00000000,00000000,00000000,3eb17efa,00000000,00000000,3ec2921e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8c0f8,3ea1bd62,00000000,00000000,00000000,00000000,00000000,3ec74ebe,00000000,00000000,00000000,3ec59910,00000000,00000000,00000000,00000000,3e462330,3eb3757c,3ecb9bdc,00000000,3f74e120,00000000,00000000,3f49c4ed,00000000,3d23d318,3f3390a7,00000000,00000000,00000000,3f913351,00000000,3d0f9a58,00000000,00000000,3c14e6dc,00000000,3ef409e1,00000000,3f4f1ebe,00000000,00000000,00000000,3da273ac,00000000,00000000,3ef09eb0,3fa5f9fe,3eb41a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cf020,00000000,3e58cb88,3e8bb2c5,3df50ec0,3eb0cd06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf7d,00000000,3eb2ae27,00000000,00000000,00000000,00000000,3f56fa77,3f30c79f,3e9effea,3e0b606b,3ebac792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bc2d9,00000000,3eaa5dd7,00000000,00000000,3f3a0775,3f883157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4cabc,3f6d1968,00000000,3f2c4749,00000000,3e3faadc,00000000,00000000,00000000,00000000,3d8381d0,00000000,00000000,3f663510,00000000,00000000,3f2ea6a2,00000000,00000000,3ee8a1ea,00000000,00000000,3e98dd92,00000000,3e37e30a,00000000,00000000,00000000,00000000,00000000,3f753142,00000000,00000000,3e08b267,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce30d5c,3eeac2c7,c0006a74,3f149885,bf9fcc64,bf03f8b4,c04ab4d0,c06f388f,bfc29766,bfc848b7,bca1b2c0,c02a0f4a,3d8a96f2,4017a99e,c070b842,be417d0a,bf534cd6,bec67552,bc87e979,3ed119de,3f1da212,c02af36b,bc88ce9c,bf9df0a9,3f9b5aa7,3e6ef9a4,bf06046a,bf8ac325,be0d1612,bca15b90,3eb85ce4,3ff780f1,3c10d550,bc9f6b38,bc858951,bf38242c,3e186dfe,bd9cd36d,bc863865,bff56db3,bc5fd8a5,3dceca4c,3efbbdb7,4082149f,3faedd1b,bf8a75aa,3d7f2e7e,3f088e7e,c02a81f8,c037b12d,3df5df44,bf3a3487,bf7197ac,3fc2e931,4013d8ed,3f84c3c6,bc2b3b40,3f8d5e31,bf3cffff,bef0b8a6,408fa4f8,c0a5560e,3fdcfb4c,401a7634,3f8ff809,c0202828,c0496a2f,3fc3ba7c,bea0ef3f,bd4a6253,bc8e4d9b,bea5e59b,bcb79b09,bf06dcc4,3e9b80b2,bf078331,bdaf9216,3f378fbc,bfb3c750,3ff28566,3fe63f4a,bd6eb8d8,bc909abc,3f96666b,3f452763,bd90b823,bc90b98c,bf4c05f8,c0010d25,3f95b3be,3f358c86,bfa2a998,c00907e4,be17a0ba,3ed4bebb,3f684798,becd2bde,bf0a7d45,c04bdee5,bf3c9de3,3f099451,be1500de,bcdcfaf4,bdb2a290,c000e4ed,3f084cd9,bdc54605,c0bfccc6,bc871610,bd8bc95c,bf4b3c1d,be987eea,c07c0e68,bf6b6726,bf32aac0,3fd85e4c,3fd1ff2b,c022a075,bea08c68,bfb7fa51,bd0a8e1f,402525a6,4059f042,3fc6e916,bf109904,3fa73119,3fc994db,3f25f897,3f30cbda,bed51e66,c00aaafd,bf0f9ca9,bcc233e9,3f3bfc02,3e3a55c0,c0628afa,c02fe823,bca149f5,3ecd80c4,c059381e,bfe37bae,bcb6fbe8,bef21ebe,bc0a0c33,bc713a59,3f023fca,bf82354b,3f8d268f,bfaa14a2,c00b17f6,3f9c0d52,3d30fe60,3f6b5542,bd7b64b3,be6c307c,bfa63804,c0229b26,c02c6816,bcf4c22f,bef13b4a,3f0d065a,bf1bde5b,bfa424af,be9e4bf8,bfb3dc47,bf8d3c81,bf7af2fb,bca0eb9b,be0c7bcc,c02356dd,3ebf0c3f,bca15abd,3f736eec,bf239141,3fbf86ed,3fd8b9c8,bf52e889,3f6d822f,40270317,bdd58850,3f6109bf,c0339590,3e360306,bf18ffe4,be555a38,3f819b7d,bedc8087,bfab1c19,bf479fc9,bc95b38e,3eedd264,bc817088,3d84a18d,bcc1f3f0,c015dcc0,bcc75c9b,c04c84a7,c01fa0bd,bfd1cd2b,3f341a25,3ca34a48,3f59aefc,bd39ea09,c018451a,bc0d0a70,bf116f98,bfc320f6,3f11f372,3f165fe9,bddda102,bc658bd2,3fa6f4d7,bf96a1ba,bd46e0ac,bebc6c0b,3e9873ee,bccaa04a,3dde2bb8,bf326892,c009baef,400f7233,3f53dc1a,3fcd4cec,bbc2f940,bcc95f98,3e756e76,bcbd745f,bd076522,be9ef6e8,bf915f06,bd78023c,bdcad57c,be95f3ea,be4c92dc,404a1d0c,3dd920d0,bf34786c,bf814de6,bfcac1e2,3dbed0cc,bf227651,be1b667b,3ea33946,bd827327,c00b623f,bf482771,bc8f9819,bd255adc,bfe0b161,be0706c8,c001bf4c,3facf9b0,bc93f729,4037f83a,3d0c81b0,3f0468c1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeac2c7,00000000,3f149885,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a96f2,4017a99e,00000000,00000000,00000000,00000000,00000000,3ed119de,3f1da212,00000000,00000000,00000000,3f9b5aa7,3e6ef9a4,00000000,00000000,00000000,00000000,3eb85ce4,3ff780f1,3c10d550,00000000,00000000,00000000,3e186dfe,00000000,00000000,00000000,00000000,3dceca4c,3efbbdb7,4082149f,3faedd1b,00000000,3d7f2e7e,3f088e7e,00000000,00000000,3df5df44,00000000,00000000,3fc2e931,4013d8ed,3f84c3c6,00000000,3f8d5e31,00000000,00000000,408fa4f8,00000000,3fdcfb4c,401a7634,3f8ff809,00000000,00000000,3fc3ba7c,00000000,00000000,00000000,00000000,00000000,00000000,3e9b80b2,00000000,00000000,3f378fbc,00000000,3ff28566,3fe63f4a,00000000,00000000,3f96666b,3f452763,00000000,00000000,00000000,00000000,3f95b3be,3f358c86,00000000,00000000,00000000,3ed4bebb,3f684798,00000000,00000000,00000000,00000000,3f099451,00000000,00000000,00000000,00000000,3f084cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd85e4c,3fd1ff2b,00000000,00000000,00000000,00000000,402525a6,4059f042,3fc6e916,00000000,3fa73119,3fc994db,3f25f897,3f30cbda,00000000,00000000,00000000,00000000,3f3bfc02,3e3a55c0,00000000,00000000,00000000,3ecd80c4,00000000,00000000,00000000,00000000,00000000,00000000,3f023fca,00000000,3f8d268f,00000000,00000000,3f9c0d52,3d30fe60,3f6b5542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d065a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0c3f,00000000,3f736eec,00000000,3fbf86ed,3fd8b9c8,00000000,3f6d822f,40270317,00000000,3f6109bf,00000000,3e360306,00000000,00000000,3f819b7d,00000000,00000000,00000000,00000000,3eedd264,00000000,3d84a18d,00000000,00000000,00000000,00000000,00000000,00000000,3f341a25,3ca34a48,3f59aefc,00000000,00000000,00000000,00000000,00000000,3f11f372,3f165fe9,00000000,00000000,3fa6f4d7,00000000,00000000,00000000,3e9873ee,00000000,3dde2bb8,00000000,00000000,400f7233,3f53dc1a,3fcd4cec,00000000,00000000,3e756e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1d0c,3dd920d0,00000000,00000000,00000000,3dbed0cc,00000000,00000000,3ea33946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facf9b0,00000000,4037f83a,3d0c81b0,3f0468c1

# LAYER_2_PRE_ACTIVATION - 256 values
bf416ff2,bde88cd8,bf9607c5,40b8bc77,be892c4b,be1715a6,bfb9c415,405ce65d,bf6160df,be661176,3f16041e,3f373381,4056b6e8,3f64ee16,c18beadb,bd167c95,bd6db5e7,bf30bcf1,c01ab009,409aa3f7,bfc35014,407219b0,c0171524,bfce416a,bcecccfd,40fa8f6f,bdb480b0,be9adb19,c079ec04,40b9f527,bf1a9502,c03ac352,be636f74,bda663d4,3fc47ec6,3fe15bbb,411d9497,bd7dade4,be3ae4f9,bec504dd,3dc369a0,bdd679d8,be45e17a,bdec0752,3fdec1ff,4057e52a,400665eb,bf8b6f72,be260757,4004ea67,be002fff,be079bf4,bfc51786,bdac744a,3e946c7d,c04e46f5,406f1377,4033a0f1,be49e376,bf9a7b85,40c73a82,3fa932a6,bce86bcc,bfc4123c,c052d4de,bd0a3653,403a33ac,bf881e51,408ece5e,bdfe3190,bf6f3408,3e8a6764,bdfed39d,3fe61ba4,3f5e0b53,bf4b2ac2,c009af7b,bffbb45b,4001c104,bce3c0c9,c062a72d,3ee61fd0,bd320690,40609970,bde2abfc,3f29b8e6,bcde3c69,40009a1a,bd015ec1,c079b7fb,c02cc404,c02bb122,bd696c5c,be9c30d5,4005c827,bdcbbd13,3f4f52e0,be05f3e6,bd3b402f,3fad8eb5,be39b3cd,c11676bd,40054593,3d91c378,401dd8e3,bffbcea5,be711938,c01b1faa,bdd32e33,3fc55fde,3eb142c5,be1e9ee7,bd0463c9,bd00060c,bd0f9a55,c08b8366,c0657cb4,be3a9230,be00d1ae,be0b37ce,3f8ff6f0,bd5a54a8,c0600089,411b778a,403ca24d,410e5bfe,bf3500cb,c09fc7f3,bcdfc77e,bfa78698,c102573f,40657b1e,bf70f513,3fba78e7,bdc918ce,c0bd65a8,bfda93f6,3fb96306,c094f7bc,bff7c80f,bd10c5c5,be202ba6,bd50d118,bfd83e75,3eb30a60,40828b39,bd04b55f,3fc95452,bf6cbc81,bfb40228,bfb4a962,411285d0,3f02f85a,c0e54669,be0a8365,3e367068,40bfdbd6,beb4c7c8,406c053f,3f3c9cc8,3fe7d526,c0a469ee,c060949d,bdb001df,c095937d,bf925cee,be0bc328,bf10bcb9,be0db129,bdd149a6,3f75023b,be3ec398,bdadc070,3ffcd002,c0a1482b,be88a96c,3fe07636,c0b9e947,be088cac,3f6bf70d,c0261223,be3806fa,3f2eb6ba,bd8881a7,3fd9f4b6,bf0f44a2,bd384bce,bfab6a28,3fd7eb5e,3f155a91,bde991da,bd270c61,bfa796ed,40875213,bdcb0e75,bff8688e,bfdcdfe7,bfd414f1,c094a6c7,bd29c1cd,be4f9987,3fbef3d4,40331a58,3f9a5983,bf2884a5,be883008,4005301f,bd355989,bdfaabd5,bcc80c5a,be6836aa,bea88c82,bf9db9cf,400c5f5a,bfdaf248,bcffeb7b,4057b471,be0bc129,3f11d8c3,bd1b3605,3f9790a1,bdb20ea7,3f9a76b6,3fab095f,3f151e25,bd20cf9c,bf784818,bdefe0b8,bd10036a,4008fffd,3f00f560,be98a758,bd9300ba,3e090cea,bd3af1a7,bf8db9a2,be46d9e0,bcbc5dec,bf2079d7,40a59d94,be19a093,c0af22b0,3fecad99,3fc904ef,bde8fdf0,be10269d,bd18c6ef,3f29d78d,be4610d8,be459e2b,3f41e76c,3ea81b3a,bf840785,bd3d7d74,be966b9a,3f11ae71

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8bc77,00000000,00000000,00000000,405ce65d,00000000,00000000,3f16041e,3f373381,4056b6e8,3f64ee16,00000000,00000000,00000000,00000000,00000000,409aa3f7,00000000,407219b0,00000000,00000000,00000000,40fa8f6f,00000000,00000000,00000000,40b9f527,00000000,00000000,00000000,00000000,3fc47ec6,3fe15bbb,411d9497,00000000,00000000,00000000,3dc369a0,00000000,00000000,00000000,3fdec1ff,4057e52a,400665eb,00000000,00000000,4004ea67,00000000,00000000,00000000,00000000,3e946c7d,00000000,406f1377,4033a0f1,00000000,00000000,40c73a82,3fa932a6,00000000,00000000,00000000,00000000,403a33ac,00000000,408ece5e,00000000,00000000,3e8a6764,00000000,3fe61ba4,3f5e0b53,00000000,00000000,00000000,4001c104,00000000,00000000,3ee61fd0,00000000,40609970,00000000,3f29b8e6,00000000,40009a1a,00000000,00000000,00000000,00000000,00000000,00000000,4005c827,00000000,3f4f52e0,00000000,00000000,3fad8eb5,00000000,00000000,40054593,3d91c378,401dd8e3,00000000,00000000,00000000,00000000,3fc55fde,3eb142c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff6f0,00000000,00000000,411b778a,403ca24d,410e5bfe,00000000,00000000,00000000,00000000,00000000,40657b1e,00000000,3fba78e7,00000000,00000000,00000000,3fb96306,00000000,00000000,00000000,00000000,00000000,00000000,3eb30a60,40828b39,00000000,3fc95452,00000000,00000000,00000000,411285d0,3f02f85a,00000000,00000000,3e367068,40bfdbd6,00000000,406c053f,3f3c9cc8,3fe7d526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75023b,00000000,00000000,3ffcd002,00000000,00000000,3fe07636,00000000,00000000,3f6bf70d,00000000,00000000,3f2eb6ba,00000000,3fd9f4b6,00000000,00000000,00000000,3fd7eb5e,3f155a91,00000000,00000000,00000000,40875213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef3d4,40331a58,3f9a5983,00000000,00000000,4005301f,00000000,00000000,00000000,00000000,00000000,00000000,400c5f5a,00000000,00000000,4057b471,00000000,3f11d8c3,00000000,3f9790a1,00000000,3f9a76b6,3fab095f,3f151e25,00000000,00000000,00000000,00000000,4008fffd,3f00f560,00000000,00000000,3e090cea,00000000,00000000,00000000,00000000,00000000,40a59d94,00000000,00000000,3fecad99,3fc904ef,00000000,00000000,00000000,3f29d78d,00000000,00000000,3f41e76c,3ea81b3a,00000000,00000000,00000000,3f11ae71

# LAYER_3_PRE_ACTIVATION - 256 values
411476a9,40ec9672,401279d0,bee7d707,40058088,402db46d,bdef52a0,be303424,bd3aaa3a,411c67e1,bedacab6,bfe3f143,bd9a6f67,bf4ccc7e,4172c4c5,be38b3a0,be312a16,bee63fe1,c02208e9,401064c6,bd897d36,bd9f7d2f,bf2bcd24,bd81a1fc,bd9cd25b,41a262db,40bcd6b3,be5e95b5,4139bdb2,befca04a,be80ee62,be61c686,bdb5da39,bdbdbd24,bdb0e506,c11f8b3a,bde5efdf,412d08e6,bd2dfac0,bee59c7e,be972f6a,be897a90,bd8c212d,be90af47,c0282985,bd960bd5,c0fa0cca,4184d191,409d371e,3ef231cc,bfbcb6cb,414a49da,be8eec7d,410700ec,bedc1f44,bed6c77b,bd8c408d,417fee66,41268aba,3fe87134,c18ef3ad,40b9dc1f,bd5af159,c1054960,c189a796,be20c46c,bfc196a8,3ff1d282,4102cd2f,c0e39982,bf171a76,bda23cfa,bed6f61f,bf8f3d66,bf086f95,bf9ce256,bd83114d,bd92d7cd,bf84f8c4,4134eb53,bd92caa2,3fdd73bc,40165b74,3fb3530a,c18e5e7e,406b64d3,bed7d4b4,400fc780,be8a6bef,c09b3f4d,bd2db03d,41188d3e,bfe5977a,419a6743,bf8ce47e,40f286d7,be064119,41376aa2,bf598190,bedeec5d,3f210bcc,bfc5f139,c1af81e8,bfa4c8fc,c1195a18,417d44a3,40d33219,bf41ed10,bfb78f4a,beab7ce3,bde158db,be116bf8,402997c0,bfcd7aad,40c3dfe2,be127185,beaaf55e,3c61f580,bda83a99,c0dbb479,41937770,4024df40,beb61b1c,4019a585,bdb7a716,c0144824,bed571ce,be4ee06e,40e3ad0c,bda74a5a,be40e1a7,3f13804b,3fa0a8c5,be55f923,bd5590d0,bda0130a,3fea29c6,3f86a632,be4fa04b,bda68394,be0e9261,40f318f2,bd76a51d,bd926d55,bde30693,c0c5fba6,bfa7eea1,bf0f99c6,4083abb1,bf6400fb,bf2c2983,c185ce91,4152b3ba,4071e5ac,c05b0ade,40d6c74e,c1ca0171,407cf2d9,c01e7f48,bf8dde47,4195ff2f,41817531,bdbdf9b7,bda7b8b5,bdad067e,befde847,bdcce513,bdbc2742,4004a4a7,bd9a3f29,c0b9b0cb,c02e3b5b,414b0360,c05b9667,413e54b8,be0634eb,bdd97818,bfb3adc4,3e79080c,c0a7b3de,c04cd3e6,3ffe80f3,40be9574,402e0175,403e6767,3fa6061c,bee0cdb4,4051f121,418439c2,3fc27560,c018355b,416e9404,bdcc2482,bea71f8f,bf9356a6,be47dcf4,beb0f99e,4041d577,c0ee815e,c17ddd8d,be601baa,415fbf71,be79105b,bd8b121b,bdaa267e,c0cbbb72,3e8b9640,bedc0527,3fa6ce28,c04fbb7a,40806a9e,bfd687d0,bf56b830,be6ef3f4,bdae8d66,beb46924,bf547103,bd2269eb,4023d6fe,bf3769e3,3fd97956,3ef16df0,4181aea8,bf14535f,bec53dde,4116ba95,c0c01dc5,c0f51e35,bf19fbb9,bea9a565,bfa95663,bd453ca0,4133cfed,bf2da15e,3f5461ba,bee7d32f,bed82232,bd9121ff,bddd0a1c,40efe09d,415fff5c,4179a46d,c0803aab,bd8905d1,3ed2a2c4,40bb243e,be983b03,3ff5dc32,c0df3675,be398470,bdd362d3,41095e04,be3f1f5e,c01390c6,3e277248,4146f4db

# LAYER_3_POST_ACTIVATION - 256 values
