# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a5dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bb9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2cc30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac02f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da45097,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3fc60e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d73b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1454b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cbf69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc3c76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2cba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29959b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# LAYER_0_PRE_ACTIVATION - 256 values
bdec7d90,bfaa0f4a,3d1cc490,bee0bcb8,bfbf83d2,bf6c7d3e,3eef3774,3f6b6a99,bf8ebe5e,3f8cd089,bfb56de2,bf29adbd,bdbf8588,3fc928c0,3edf0d5c,bf081262,bf85622c,bffef13e,3d85355c,bd726420,bdceb6c8,be318ee9,3f41f4a8,bf0267ac,bf4e0a72,bfeaf1a6,be86ed9c,3e073b59,be2b5cd8,bf4b68a6,bf94b0bd,bda1dff0,bea6a603,3e79b6d1,bfc35014,be227d1a,3facaf00,3f5e8f7c,bfbd4256,3ee4170c,3eb1b960,bf4e78cc,bfba8131,bf3c1b45,3e909ff0,bebe3546,3ea5b356,3fed99aa,3f059ef2,3deec170,bf0d6e25,3f7f244c,be7bd1f2,bfb4409f,3dc1a4aa,be6db770,3c5f5be0,3f144539,3f85280c,be8f9130,3e872ae2,be8aed94,bfcb09f9,3f5d1c06,3f302634,3ef93b5e,3c627c38,bfa26172,3e8f71a3,3e126f01,3fa8868c,bf9b8063,becf16e4,bed188ce,bfa5c93e,3e1b90f4,bf518aaa,befcb07e,bd9cf35c,bfe96c87,bf015830,bf9f2c67,3eb16b68,bf49ff3b,be874054,3ec2a0d1,bf24e279,bf05a8c6,bf8c4c8e,be18d56a,be7cbd38,be736c9a,bf23d063,bfca6c7d,bfadcf58,bea45b15,bfae648e,3dc89b54,3ea32f36,becfecee,bff04b00,bf833931,bf5e21f3,be18c91c,3ec7b684,bffc6852,bef71294,bef14c46,3ec421cd,bf91fa53,be6109cc,bf4df032,bf60ee46,3e462871,3eb29d50,3ecce9cc,beba2489,3f74deb6,c00884f0,bf190848,3f496ef1,bfb91d78,3d142388,3f33e27d,bfd1fe80,bfae141c,bf80f716,3f90c7e7,be6ac6ba,3d0b15c0,bf583178,bf97f6c4,3c0e2500,bf4d1de6,3ef40a2a,bfe75a94,3f4f1ca4,beba55d6,bf956c58,bfc6f781,3da4091a,be44e12a,bf43a66c,3eed8d1a,3fa579ee,3eb37f36,beb57b24,bfaabbfa,bf1c5fe8,bf979aa6,be0ff560,bf0b31e7,bf0c0d7a,bf185251,bf4a322f,bf318634,bf9e0b17,bf400cf8,bf420842,be92071a,3f7e9cd8,bf0c6cfe,3e5a42f2,3e8b24cd,3df4dd7a,3eb095ce,bf8eb119,c010e3d5,bfd091ad,bfa0981c,bf8fed13,bdc076fc,bfd42f05,bf23cc9e,bf5c27dd,bf4a244b,3f0acd43,bd33cba0,3eb1a804,bf2b7d3c,bf99f61a,bf804c6f,bf35bc5b,3f57241c,3f30c569,3ea0d26a,3e0c265d,3eba4387,bf4432b3,bea1fb48,bf490816,bf98a2bc,bf4783a6,bd984da4,bfeef26d,3f3b9c56,bedb6075,3eaa5fb6,beff460e,bf920bce,3f3a8df0,3f88327d,be19387d,bf5c4d6a,bdd9143a,beca4219,bf0c7c52,c00096cc,c012ded7,bf186663,bf8d70de,bf8228e2,bf3d1aa1,bf9179ba,bf469826,bf0b5ba2,be28c212,3ec58b37,3f6b71b8,bfc7072c,3f2ce760,bfa72d35,3e40f68e,bfb1403d,bf3fb00e,be14a51e,bfe49a39,3d7664c0,bf46dc84,bf2caa65,3f668d40,be38f0c6,bf15ccc3,3f2edc78,bf094688,bf12838c,3ee89686,be05b0fe,bec93403,3e994745,bfd7531f,3e37de66,bde412cc,bfd0b688,be7026aa,be3be70c,bf4d6853,3f75a20c,bf978563,bfb3329e,3e089b71,bf7b14bc,bb2cd000,bf054116,bfdb89f8,bebd8413

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1cc490,00000000,00000000,00000000,3eef3774,3f6b6a99,00000000,3f8cd089,00000000,00000000,00000000,3fc928c0,3edf0d5c,00000000,00000000,00000000,3d85355c,00000000,00000000,00000000,3f41f4a8,00000000,00000000,00000000,00000000,3e073b59,00000000,00000000,00000000,00000000,00000000,3e79b6d1,00000000,00000000,3facaf00,3f5e8f7c,00000000,3ee4170c,3eb1b960,00000000,00000000,00000000,3e909ff0,00000000,3ea5b356,3fed99aa,3f059ef2,3deec170,00000000,3f7f244c,00000000,00000000,3dc1a4aa,00000000,3c5f5be0,3f144539,3f85280c,00000000,3e872ae2,00000000,00000000,3f5d1c06,3f302634,3ef93b5e,3c627c38,00000000,3e8f71a3,3e126f01,3fa8868c,00000000,00000000,00000000,00000000,3e1b90f4,00000000,00000000,00000000,00000000,00000000,00000000,3eb16b68,00000000,00000000,3ec2a0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc89b54,3ea32f36,00000000,00000000,00000000,00000000,00000000,3ec7b684,00000000,00000000,00000000,3ec421cd,00000000,00000000,00000000,00000000,3e462871,3eb29d50,3ecce9cc,00000000,3f74deb6,00000000,00000000,3f496ef1,00000000,3d142388,3f33e27d,00000000,00000000,00000000,3f90c7e7,00000000,3d0b15c0,00000000,00000000,3c0e2500,00000000,3ef40a2a,00000000,3f4f1ca4,00000000,00000000,00000000,3da4091a,00000000,00000000,3eed8d1a,3fa579ee,3eb37f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e9cd8,00000000,3e5a42f2,3e8b24cd,3df4dd7a,3eb095ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acd43,00000000,3eb1a804,00000000,00000000,00000000,00000000,3f57241c,3f30c569,3ea0d26a,3e0c265d,3eba4387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b9c56,00000000,3eaa5fb6,00000000,00000000,3f3a8df0,3f88327d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec58b37,3f6b71b8,00000000,3f2ce760,00000000,3e40f68e,00000000,00000000,00000000,00000000,3d7664c0,00000000,00000000,3f668d40,00000000,00000000,3f2edc78,00000000,00000000,3ee89686,00000000,00000000,3e994745,00000000,3e37de66,00000000,00000000,00000000,00000000,00000000,3f75a20c,00000000,00000000,3e089b71,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce34afb,3ee92286,c0003420,3f14e4bc,bf9eb68c,bf07d8a5,c04bb7ba,c06f6263,bfc27649,bfc89952,bce4a5a0,c02a9c36,3d8afbde,4017bf55,c070d3b2,be455334,bf53f7d7,bec41218,bc87f14c,3ecf8602,3f1e8378,c02aeb55,bc88c8e0,bf9de236,3f9c1bc4,3e693f24,bf066dc2,bf8a9bda,be0cfa62,bc8a9b70,3ebaee4c,3ff76ec3,3c20e1e0,bc9f4ffc,bc8594c5,bf385ebe,3e1d0954,bd9cde5c,bc8604c6,bff6767c,bc5fab6d,3dcc8d1d,3efbeaaa,40821468,3faed412,bf8a7cd2,3d8c1f34,3f07f0fe,c02ac900,c037d363,3df85b3c,bf3a087a,bf701bec,3fc2bcbc,40140f10,3f84c820,bc2b92e8,3f8c3720,bf3e72e7,beef794c,408f88de,c0a5653c,3fdd1256,401a6ef0,3f919b96,c0202aa2,c04a81be,3fc4e0a0,bea1b9d4,bd4a7b87,bc8e28a4,bea6d033,bcb73467,bf08efe0,3e99f0a5,bf070728,bdaf41f8,3f38ef14,bfb3df76,3ff1f85e,3fe81e6e,bd6e858c,bc907764,3f96cbcb,3f452d95,bd90baec,bc90f034,bf4bbce0,c000f7fe,3f95c909,3f36d7c8,bfa30458,c008e081,be1482b8,3ed62fa0,3f683c0f,becf017e,bf0ba47f,c04bb824,bf3b171e,3f0a6548,be0b4a9c,bcdcf8e6,bdabc198,c000d853,3f0837f6,bdc53880,c0bfb540,bc86dca7,bd85b8c0,bf4b44f7,be94f59a,c07ca4c0,bf6c34f3,bf351f2c,3fd89165,3fd15920,c021f902,bea09652,bfb8ae8a,bd0a724e,40251e35,4059f391,3fc6394c,bf10c356,3fa780c6,3fc9bd50,3f25ff72,3f31a906,bed7cbe8,c00a16a2,bf0e9b97,bcc22759,3f39e918,3e35efd0,c062b588,c0300644,bca173c5,3ed0b9d4,c058a6e6,bfe3a3b6,bcb6eb94,bef037fa,bc0984cd,bc70dad9,3f049fc7,bf817106,3f8c77b6,bfaa080e,c00b3ae9,3f9cd729,3d337870,3f6bd6db,bd7b6eb5,be64b3d0,bfa60879,c0223919,c02ce67e,bcf4dc33,bef301f6,3f0c3694,bf1c2826,bfa274ef,be9f7868,bfb3671e,bf8dab8a,bf7b629b,bca0d004,be147d50,c0240e76,3ec23633,bca16042,3f71eb0c,bf225308,3fbfa372,3fd8d029,bf5327b8,3f6f3b34,402648ad,bdcbde1c,3f624576,c033580a,3e3ae1d9,bf1a9a35,be52f0b0,3f81cbd1,bedbb3b5,bfab108b,bf4755a1,bc95cdd0,3eeca0b8,bc8159b0,3d84eaaf,bcc1aa1e,c015e646,bcc74354,c04bef99,c01fc294,bfd184d8,3f33785e,3cac9c70,3f599eda,bd39e620,c017c2b2,bc159d70,bf115ce8,bfc44d7f,3f11359a,3f18656a,bddda6f8,bc6566a8,3fa74eb1,bf968995,bd46ea8f,bebfbb4b,3e94b661,bcca7cf7,3de150d0,bf32c442,c00a9d92,400faa42,3f5426f0,3fccedf5,bb991400,bcc937c0,3e7bd276,bcbd4cd8,bd077688,be9cb7e4,bf902a6e,bd77cb68,bdb378c0,be9b5fb3,be49ce68,404a34b8,3dda1c88,bf345452,bf811108,bfcb3263,3dc61e04,bf247ba2,be1d8602,3ea3fa10,bd827042,c00bea54,bf4811ae,bc8f843d,bd255476,bfe15f40,be0888f1,c001a005,3fad5fa6,bc93d06d,40380dac,3ce916a0,3f087b06

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee92286,00000000,3f14e4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8afbde,4017bf55,00000000,00000000,00000000,00000000,00000000,3ecf8602,3f1e8378,00000000,00000000,00000000,3f9c1bc4,3e693f24,00000000,00000000,00000000,00000000,3ebaee4c,3ff76ec3,3c20e1e0,00000000,00000000,00000000,3e1d0954,00000000,00000000,00000000,00000000,3dcc8d1d,3efbeaaa,40821468,3faed412,00000000,3d8c1f34,3f07f0fe,00000000,00000000,3df85b3c,00000000,00000000,3fc2bcbc,40140f10,3f84c820,00000000,3f8c3720,00000000,00000000,408f88de,00000000,3fdd1256,401a6ef0,3f919b96,00000000,00000000,3fc4e0a0,00000000,00000000,00000000,00000000,00000000,00000000,3e99f0a5,00000000,00000000,3f38ef14,00000000,3ff1f85e,3fe81e6e,00000000,00000000,3f96cbcb,3f452d95,00000000,00000000,00000000,00000000,3f95c909,3f36d7c8,00000000,00000000,00000000,3ed62fa0,3f683c0f,00000000,00000000,00000000,00000000,3f0a6548,00000000,00000000,00000000,00000000,3f0837f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd89165,3fd15920,00000000,00000000,00000000,00000000,40251e35,4059f391,3fc6394c,00000000,3fa780c6,3fc9bd50,3f25ff72,3f31a906,00000000,00000000,00000000,00000000,3f39e918,3e35efd0,00000000,00000000,00000000,3ed0b9d4,00000000,00000000,00000000,00000000,00000000,00000000,3f049fc7,00000000,3f8c77b6,00000000,00000000,3f9cd729,3d337870,3f6bd6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec23633,00000000,3f71eb0c,00000000,3fbfa372,3fd8d029,00000000,3f6f3b34,402648ad,00000000,3f624576,00000000,3e3ae1d9,00000000,00000000,3f81cbd1,00000000,00000000,00000000,00000000,3eeca0b8,00000000,3d84eaaf,00000000,00000000,00000000,00000000,00000000,00000000,3f33785e,3cac9c70,3f599eda,00000000,00000000,00000000,00000000,00000000,3f11359a,3f18656a,00000000,00000000,3fa74eb1,00000000,00000000,00000000,3e94b661,00000000,3de150d0,00000000,00000000,400faa42,3f5426f0,3fccedf5,00000000,00000000,3e7bd276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a34b8,3dda1c88,00000000,00000000,00000000,3dc61e04,00000000,00000000,3ea3fa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad5fa6,00000000,40380dac,3ce916a0,3f087b06

# LAYER_2_PRE_ACTIVATION - 256 values
bf3f97b5,bde8a3e7,bf960b4d,40b8a623,be894c1d,be173b42,bfb81e6a,405c5f48,bf654b44,be66540a,3f1bc80c,3f386476,4056b50b,3f67070a,c18bdfb2,bd169a6d,bd6dfed0,bf3457cf,c01b8614,409a94fc,bfc2b360,40715ca1,c01853d0,bfd01a2e,bced1ae1,40fab262,bdb480fa,be9b02b5,c07ab7e1,40ba0426,bf1f66c0,c03af6e3,be60d67e,bd86f4f0,3fc3e958,3fe2dd1c,411dac25,bd7dd67e,be3af258,bec531da,3dcb0ec0,bdd6c45c,be45df16,bdebf7e1,3fe0446b,405819a6,4006030a,bf8b84fa,be26185d,4004b3f6,be004fb2,be079f1c,bfc3e758,bdac8b0c,3e90529c,c04e5810,406e2e10,40346bca,be49fc2c,bf9f1d8a,40c673d7,3fa8fef6,bce7f20a,bfc359b6,c052f19d,bd0a687a,403a31a1,bf879cd6,408ef3ec,bdfe6a3c,bf6e1019,3e897d5c,bdfecf18,3fe59a85,3f609ab9,bf477bae,c00a9d5a,bffbc2ce,40006238,bce43004,c0623b00,3ee0e1f8,bd19a4b0,4060a892,bde296cf,3f2bf4c7,bcde6aa5,3ffe94c0,bd0157ae,c0797a15,c02db878,c02bd5d0,bd697fd0,be9c6c42,40079342,bdcbd680,3f4e8622,be061bb6,bd3b7658,3fafdfb2,be39d6de,c1167e9c,40058e81,3d433080,401e2ec4,bffe0840,be651180,c01b7498,bdd340bc,3fc6602b,3eadf20a,be1ed3f2,bd0486d8,bd0012b8,bd0fcdc0,c08b08c8,c0667cab,be3ac6c5,be010d32,be0b7144,3f9220e9,bd5a8e79,c060b405,411b8f00,403ca1b8,410e7491,bf3635e4,c0a08db5,bce09ba5,bfa582bb,c1027367,406507c6,bf729b62,3fba712f,bdc91c7a,c0bd9a96,bfd69137,3fb4e48d,c0948ef6,bff8406c,bd10e771,be2052ea,bd511e5c,bfd88ac9,3eaecdcc,4082bd8c,bd04a458,3fca3dd6,bf66e9de,bfb3ddbc,bfb61359,41129c16,3f06a34d,c0e4dde0,be0aabc6,3e362388,40bfdd39,beabbdfa,406cd94e,3f41766e,3fe7f692,c0a501b1,c05ff004,bdb03fa6,c095b8db,bf9440a0,be077858,bf110794,be0dfaf4,bdd170e4,3f78dcba,be3d4e94,bdade3b0,3ffd7279,c0a12e06,be88ca1e,3fe2c0c6,c0b9d112,be052ebc,3f6eb5ac,c025a72f,be38013c,3f2eb8ba,bd88c5ec,3fd9dd56,bf1356ab,bd38a18f,bfa787c5,3fd7f09d,3f13db3d,bde9b7e5,bd2759e0,bfa79038,40878ccc,bdcb0b56,bff894a6,bfdc597a,bfd7041e,c094251c,bd29c26a,be4fbbe0,3fbd4798,40340d78,3f9c291c,bf28fa67,be86b7b0,4005abcd,bd357547,bdfae523,bcc8775d,be686613,bea91d60,bf9e326a,400b8387,bfd9e998,bd0010f0,4057ab1e,be0be61b,3f11b158,bd1b445e,3f95f249,bdb22bc4,3f99437e,3fac6556,3f0ff7d8,bd212216,bf760142,bde0c818,bd105b06,40084985,3f02ea66,be9ae804,bd92ea92,3e026c0a,bd3ae77c,bf8d8283,be3ff5f0,bcbc6eb4,bf24d6ba,40a60809,be19c4e2,c0af1f04,3fedb36a,3fcb263c,bde90c3e,be10535f,bd191977,3f28a21a,be3b4448,be45e8ce,3f45ad5d,3ea6d95e,bf82de29,bd3d6d33,be9748b7,3f165a8e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8a623,00000000,00000000,00000000,405c5f48,00000000,00000000,3f1bc80c,3f386476,4056b50b,3f67070a,00000000,00000000,00000000,00000000,00000000,409a94fc,00000000,40715ca1,00000000,00000000,00000000,40fab262,00000000,00000000,00000000,40ba0426,00000000,00000000,00000000,00000000,3fc3e958,3fe2dd1c,411dac25,00000000,00000000,00000000,3dcb0ec0,00000000,00000000,00000000,3fe0446b,405819a6,4006030a,00000000,00000000,4004b3f6,00000000,00000000,00000000,00000000,3e90529c,00000000,406e2e10,40346bca,00000000,00000000,40c673d7,3fa8fef6,00000000,00000000,00000000,00000000,403a31a1,00000000,408ef3ec,00000000,00000000,3e897d5c,00000000,3fe59a85,3f609ab9,00000000,00000000,00000000,40006238,00000000,00000000,3ee0e1f8,00000000,4060a892,00000000,3f2bf4c7,00000000,3ffe94c0,00000000,00000000,00000000,00000000,00000000,00000000,40079342,00000000,3f4e8622,00000000,00000000,3fafdfb2,00000000,00000000,40058e81,3d433080,401e2ec4,00000000,00000000,00000000,00000000,3fc6602b,3eadf20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9220e9,00000000,00000000,411b8f00,403ca1b8,410e7491,00000000,00000000,00000000,00000000,00000000,406507c6,00000000,3fba712f,00000000,00000000,00000000,3fb4e48d,00000000,00000000,00000000,00000000,00000000,00000000,3eaecdcc,4082bd8c,00000000,3fca3dd6,00000000,00000000,00000000,41129c16,3f06a34d,00000000,00000000,3e362388,40bfdd39,00000000,406cd94e,3f41766e,3fe7f692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78dcba,00000000,00000000,3ffd7279,00000000,00000000,3fe2c0c6,00000000,00000000,3f6eb5ac,00000000,00000000,3f2eb8ba,00000000,3fd9dd56,00000000,00000000,00000000,3fd7f09d,3f13db3d,00000000,00000000,00000000,40878ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4798,40340d78,3f9c291c,00000000,00000000,4005abcd,00000000,00000000,00000000,00000000,00000000,00000000,400b8387,00000000,00000000,4057ab1e,00000000,3f11b158,00000000,3f95f249,00000000,3f99437e,3fac6556,3f0ff7d8,00000000,00000000,00000000,00000000,40084985,3f02ea66,00000000,00000000,3e026c0a,00000000,00000000,00000000,00000000,00000000,40a60809,00000000,00000000,3fedb36a,3fcb263c,00000000,00000000,00000000,3f28a21a,00000000,00000000,3f45ad5d,3ea6d95e,00000000,00000000,00000000,3f165a8e

# LAYER_3_PRE_ACTIVATION - 256 values
411457a7,40ec5eb5,4013d0da,bee8100e,40011336,402d61db,bdef7f2c,be305b24,bd3b4544,411c98ea,bedaa148,bfe41c24,bd9af3f6,bf4d0268,4173309c,be1ef400,be317a86,bee64ff5,c021521d,4012ccfc,bd89684f,bd9f3235,bf29d488,bd81e964,bd9cb324,41a290b2,40bc8f99,be5e8e22,41397a88,befcb981,be810664,be62117f,bdb62e86,bdbe00b4,bdb10185,c1208400,bde5f2a8,412d1dda,bd2d8fd4,bee5b6d3,be97539d,be898f15,bd8c7a2a,be90c6af,c027ab7f,bd964f91,c0fae604,41850492,409c6247,3f007f85,bfbe8cf6,414a5a30,be8f02c5,4106ceaf,bedc3f5e,bed6d2a2,bd8c48c7,418002bb,4126f65d,3fe57884,c18f8726,40b971e1,bd5bcc88,c1048140,c189ede0,be20ecb8,bfc1bda0,3fef1d5c,41028ab8,c0e364e2,bf172c12,bda2661c,bed7126d,bf8aa221,bf05dfb5,bf9e9072,bd82e799,bd931715,bf852582,41354fae,bd92a1ff,3fd84aec,40180b76,3fb1281d,c18e8982,406ab16d,bed80f28,4010d954,be8a87a5,c09a3360,bd2da09a,4118c373,bfe3ce87,419a7231,bf950f0a,40f3e8d9,be063901,4137cd06,bf54e40a,bedf1a50,3f1d1028,bfc682d2,c1afb2b2,bfa591cb,c1196df5,417d3aca,40d2c86d,bf41e3ba,bfb7aa6c,beababae,bde18a6b,bdb4ab60,402784a3,bfce4b42,40c46fb4,be128619,beab0715,bc902040,bda7e45a,c0da2778,4193717a,40254972,beb63098,401a0b1a,bdb7e214,c01532ba,bed58ae6,be4edb00,40e35a08,bda75e58,be40f118,3f117186,3fa056a5,be56253d,384fe000,bda0189e,3feaf308,3f869884,be4fdcfd,bda62a62,be0eac0e,40f19000,bd76b608,bd928aea,bde35a4c,c0c67922,bfa7eb88,bf0fafbc,4084b4da,bf6422f3,bf2c2b03,c186659f,41528d61,4071372a,c05b3796,40d63961,c1ca5098,407d71a9,c01e1fd2,bf8df47b,419612c3,4181627a,bdbe29a3,bda7a450,bdacfd68,befe298a,bdccf3a8,bdbc9c9b,400460eb,bd9a7882,c0ba0750,c02eb2a6,414b2444,c05aa42e,413e79bd,be064763,bdd98b5a,bfb28654,3e79ef90,c0a7cbde,c04c89f8,3ffe9805,40be4e34,402e4f71,403e67b6,3fa4e15b,bef9711c,4052a59f,41843f08,3fc85d4f,c019ca7c,416edb98,bdcc1481,bea727a4,bf93663e,be480dde,beb1417c,40441177,c0ee9590,c17ea767,be606292,41600421,be7916e2,bd8b5e1c,bdaa9fc9,c0cdfe4b,3e8356c4,bedc3090,3fa96260,c04f7a7c,4080cd2a,bfd0ddba,bf588eac,be6f0446,bdaeaf1c,beb48bb4,bf548bd6,bd2283cc,402316bb,bf39232c,3fd3bf97,3eea3d70,4181d6d7,bf145e6f,bec55cb0,4117575e,c0c01795,c0f39d40,bf1a0cd4,bea9d128,bfa95d84,3bd94000,41340f27,bf2dba86,3f50bd7c,bee7fa44,bed850a6,bd9130f4,bddce5ce,40efaa5e,415fd9f0,4179a5c2,c07ed3da,bd88db68,3ee508dc,40bc1746,be9851ed,3ff560b4,c0dd73dc,be39a256,bdd3ed8d,41091f99,be3f65ee,c0139a1b,3e1afed8,41478af5

# LAYER_3_POST_ACTIVATION - 256 values
