# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,3d1ed26c,00000000,00000000,00000000,3eee6b22,3f6b6706,00000000,3f8cad75,00000000,00000000,00000000,3fc92b6f,3edea608,00000000,00000000,00000000,3d87f568,00000000,00000000,00000000,3f41a80d,00000000,00000000,00000000,00000000,3e0725de,00000000,00000000,00000000,00000000,00000000,3e7958cb,00000000,00000000,3faca0d9,3f5e8712,00000000,3ee34d1c,3eb0e04e,00000000,00000000,00000000,3e903a66,00000000,3ea63ee8,3fedbf1d,3f058769,3dedfb2c,00000000,3f7f22cc,00000000,00000000,3dc28270,00000000,3c62a5f0,3f14784e,3f85028e,00000000,3e87a8d1,00000000,00000000,3f5d1f40,3f303c4c,3ef97899,3c625858,00000000,3e9050ae,3e12f204,3fa8686e,00000000,00000000,00000000,00000000,3e1bf326,00000000,00000000,00000000,00000000,00000000,00000000,3eb17192,00000000,00000000,3ec2fb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc71e60,3ea2f476,00000000,00000000,00000000,00000000,00000000,3ec6fcf4,00000000,00000000,00000000,3ec42d61,00000000,00000000,00000000,00000000,3e462391,3eb2ede2,3eccb2f0,00000000,3f74df00,00000000,00000000,3f49b730,00000000,3d12b400,3f3427d6,00000000,00000000,00000000,3f90d24e,00000000,3d0cd458,00000000,00000000,3c1307f8,00000000,3ef40a22,00000000,3f4f1ca4,00000000,00000000,00000000,3da6291e,00000000,00000000,3eee31b0,3fa5841e,3eb3bd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e494c,00000000,3e589e48,3e8a7b40,3df4ea26,3eb084b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aced8,00000000,3eb1f23c,00000000,00000000,00000000,00000000,3f574d1d,3f3093d9,3e9fc93c,3e0b66ef,3ebac319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bed4c,00000000,3eaa5e20,00000000,00000000,3f3a5cc9,3f883769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec63394,3f6bbfcc,00000000,3f2d0718,00000000,3e42094c,00000000,00000000,00000000,00000000,3d776de0,00000000,00000000,3f668272,00000000,00000000,3f2ef17c,00000000,00000000,3ee8a8fb,00000000,00000000,3e98e880,00000000,3e36d372,00000000,00000000,00000000,00000000,00000000,3f75cca4,00000000,00000000,3e089f15,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce331df,3eea85fd,c0000b53,3f14d1fe,bf9f0196,bf07e10f,c04bc5cb,c06f815e,bfc271b7,bfc89996,bcdc4820,c02a81c3,3d89c408,4017bd18,c070ce42,be45251a,bf5424ec,bec54340,bc87f69d,3ed03a39,3f1e3712,c02b1280,bc88cbf8,bf9de063,3f9c12bc,3e69e48e,bf061b52,bf8a98b9,be0d05b3,bc9a8990,3ebb4db2,3ff77df2,3bf10a20,bc9f4ad2,bc85a746,bf387623,3e1a839c,bd9ce1c8,bc86284f,bff660bf,bc5fe08e,3dccb3ce,3efb46e8,40821622,3faed2c3,bf8a4d04,3d8559d2,3f07db30,c02aaafa,c037d35e,3df0e940,bf3a1e71,bf706cc5,3fc31385,40144034,3f84c0d1,bc2b83ae,3f8cfd15,bf3e075e,beefb5a4,408f8eb2,c0a59764,3fdc9ac5,401a6f18,3f91599c,c0202ace,c04a509b,3fc47e2a,bea1efe4,bd4a7400,bc8e4432,bea69ff2,bcb7541a,bf08cb7c,3e9a8846,bf06e3b2,bdaf4e26,3f389588,bfb3b792,3ff226a8,3fe8459f,bd6e84b2,bc907636,3f969830,3f45dd1c,bd90bf96,bc90ec54,bf4bdbde,c0011822,3f95e3d1,3f365e0e,bfa39154,c008fc52,be141e76,3ed5b9f3,3f684de8,becf2f1c,bf0b4898,c04bdabc,bf3bc0cb,3f09ffd2,be0dfff0,bcdcf4c0,bdaf5068,c000d882,3f08b734,bdc5359d,c0bfa89b,bc86ecb8,bd8698a8,bf4b7d92,be96725c,c07cb296,bf6c3b24,bf340650,3fd8692d,3fd16a32,c0222f95,bea05608,bfb886ac,bd0a7144,40251ca7,4059fdb1,3fc5b9a8,bf1157d2,3fa78118,3fc9c82d,3f25dd0c,3f31555e,bed68ed3,c00a5080,bf0e62f3,bcc235ac,3f3a8922,3e398222,c062ac23,c0300060,bca160ee,3ed0197c,c0589d36,bfe39172,bcb6e5b0,bef0ae93,bc0972a2,bc70d74a,3f042c1f,bf819621,3f8cc171,bfaa0af5,c00b3f94,3f9cd561,3d312590,3f6b85c7,bd7b69a3,be68317c,bfa5ccf4,c0223af6,c02cc941,bcf4e85c,bef1df84,3f0ca842,bf1b7d75,bfa2b82c,be9feb27,bfb3394e,bf8e0024,bf7b3245,bca0d5d8,be124d2c,c0240665,3ec19bd9,bca15855,3f722f69,bf22bb12,3fbfb0cc,3fd8ef0a,bf532f8a,3f6edb36,40262f10,bdcc1fb0,3f61b268,c0336dd8,3e3a4da9,bf19c35f,be54d9dc,3f81c1c8,bedcdf32,bfab1752,bf472aea,bc95dfbc,3eed3850,bc814cee,3d85f50f,bcc1ad51,c015e484,bcc74d5a,c04be0d2,c01f9484,bfd1bbb4,3f332cdb,3cb99190,3f59eaf0,bd39f7a2,c017e5ea,bbfaedc0,bf114802,bfc434c7,3f11560a,3f175b84,bddda676,bc657536,3fa74223,bf965ad1,bd46eab0,bebe74db,3e970f14,bcca9fa4,3de32480,bf32e7e4,c00a1db4,400fa95e,3f54467a,3fcd1b1e,3a947500,bcc923d8,3e797d58,bcbd5833,bd07735f,be9d15c4,bf9098ef,bd77f49e,bdb654e4,be992017,be459fd8,4049f80a,3dd95bbc,bf344de0,bf80fc4b,bfcb3917,3dbf4d90,bf241c1c,be1d6a57,3ea3addc,bd826faa,c00c0ff2,bf48451c,bc8f8932,bd25526b,bfe17f34,be08783c,c001b112,3fad433b,bc93d08a,40380cf2,3cfad100,3f08aa5e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea85fd,00000000,3f14d1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89c408,4017bd18,00000000,00000000,00000000,00000000,00000000,3ed03a39,3f1e3712,00000000,00000000,00000000,3f9c12bc,3e69e48e,00000000,00000000,00000000,00000000,3ebb4db2,3ff77df2,3bf10a20,00000000,00000000,00000000,3e1a839c,00000000,00000000,00000000,00000000,3dccb3ce,3efb46e8,40821622,3faed2c3,00000000,3d8559d2,3f07db30,00000000,00000000,3df0e940,00000000,00000000,3fc31385,40144034,3f84c0d1,00000000,3f8cfd15,00000000,00000000,408f8eb2,00000000,3fdc9ac5,401a6f18,3f91599c,00000000,00000000,3fc47e2a,00000000,00000000,00000000,00000000,00000000,00000000,3e9a8846,00000000,00000000,3f389588,00000000,3ff226a8,3fe8459f,00000000,00000000,3f969830,3f45dd1c,00000000,00000000,00000000,00000000,3f95e3d1,3f365e0e,00000000,00000000,00000000,3ed5b9f3,3f684de8,00000000,00000000,00000000,00000000,3f09ffd2,00000000,00000000,00000000,00000000,3f08b734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8692d,3fd16a32,00000000,00000000,00000000,00000000,40251ca7,4059fdb1,3fc5b9a8,00000000,3fa78118,3fc9c82d,3f25dd0c,3f31555e,00000000,00000000,00000000,00000000,3f3a8922,3e398222,00000000,00000000,00000000,3ed0197c,00000000,00000000,00000000,00000000,00000000,00000000,3f042c1f,00000000,3f8cc171,00000000,00000000,3f9cd561,3d312590,3f6b85c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec19bd9,00000000,3f722f69,00000000,3fbfb0cc,3fd8ef0a,00000000,3f6edb36,40262f10,00000000,3f61b268,00000000,3e3a4da9,00000000,00000000,3f81c1c8,00000000,00000000,00000000,00000000,3eed3850,00000000,3d85f50f,00000000,00000000,00000000,00000000,00000000,00000000,3f332cdb,3cb99190,3f59eaf0,00000000,00000000,00000000,00000000,00000000,3f11560a,3f175b84,00000000,00000000,3fa74223,00000000,00000000,00000000,3e970f14,00000000,3de32480,00000000,00000000,400fa95e,3f54467a,3fcd1b1e,3a947500,00000000,3e797d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f80a,3dd95bbc,00000000,00000000,00000000,3dbf4d90,00000000,00000000,3ea3addc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad433b,00000000,40380cf2,3cfad100,3f08aa5e

# LAYER_2_PRE_ACTIVATION - 256 values
bf3fa6f3,bde8972a,bf959974,40b8d0a6,be895228,be173ae4,bfb7f917,405c6de6,bf649239,be664c08,3f1805b0,3f37fe90,4056918b,3f667816,c18bdd79,bd1691c2,bd6df065,bf32fd2b,c01a9e39,409a9127,bfc2fcfa,4071d7e8,c018145e,bfcf65c7,bcecf30a,40fab3bd,bdb47292,be9aff98,c07ab9d0,40ba0082,bf1d5342,c03aec0a,be64b73c,bd850280,3fc40d7e,3fe33c1e,411da8c5,bd7deb4e,be3aedac,bec52bd1,3dc6ea70,bdd6c2e1,be45f0ec,bdebf840,3fe04378,40582055,4005f08c,bf8b8ede,be26130d,4004e30c,be004ac0,be079d74,bfc49197,bdac82a8,3e90d206,c04e8247,406e662c,4033efc7,be49f8fa,bf9d8c07,40c6c3f4,3fa9475f,bce7dc54,bfc3331e,c052e510,bd0a788a,403a3757,bf87863e,408f0047,bdfe7191,bf6e3df1,3e894dd8,bdfebef6,3fe513f4,3f608b59,bf485060,c00a7210,bffba2b3,4000ac52,bce3df9e,c0621684,3ee3bf78,bd245390,40609e72,bde297cc,3f2b527e,bcde888c,3fff7371,bd016470,c079a7c9,c02cdee5,c02bccd9,bd697ee6,be9c6144,4006a8cc,bdcbd1a4,3f4e1021,be06194b,bd3b81e2,3fae2ff0,be39d8f4,c1168718,40059342,3d6b2270,401e5d66,bffd27ec,be6055fc,c01b8e14,bdd34756,3fc63da1,3eaf0ba6,be1eced2,bd048433,bd000b18,bd0fc941,c08b1fea,c065f3a2,be3ab8e8,be0103f9,be0b6231,3f9268d9,bd5a80e6,c05ff9fe,411b8dd8,403c8026,410e72aa,bf357333,c0a07620,bce07df7,bfa64115,c102825c,406546d6,bf7270fc,3fba5cd1,bdc90fa8,c0bda033,bfd8a825,3fb67a37,c0949c8b,bff84ec0,bd10e140,be20522b,bd511558,bfd86bee,3eb052e0,4082cd01,bd04aba3,3fc9d3eb,bf68b68a,bfb351a6,bfb561df,41129ba2,3f0518be,c0e4ffcf,be0aa563,3e33d3b0,40bfea28,beb1e3ec,406ccf58,3f3fef25,3fe75c70,c0a4bdfa,c0603990,bdb03d70,c0958ba5,bf94257b,be07b408,bf113ba9,be0df1a0,bdd15b06,3f783f6c,be3cac22,bdade70e,3ffd6445,c0a137fa,be88c730,3fe29539,c0b9d11c,be05a380,3f6e4424,c025d3a3,be380b6e,3f2e45b0,bd88b59c,3fd9df8e,bf112d5f,bd389879,bfa7bf9a,3fd8a1af,3f1431f5,bde9a70a,bd2754a4,bfa77c2a,4087a6cd,bdcb06a4,bff89b36,bfdb9af3,bfd588fa,c09447f2,bd29d128,be4fb8ff,3fbcda4a,4033ec66,3f9cbf83,bf28f198,be86fc98,40058451,bd358588,bdfadeb2,bcc870b8,be687079,bea85656,bf9df24d,400b892d,bfd9025c,bd001cd6,4057498a,be0bdc1e,3f1333d2,bd1b3e43,3f972be0,bdb21e60,3f99c850,3fac4227,3f12033d,bd210a30,bf7826b1,bded1108,bd1066e9,40083eea,3f019960,be9ddebe,bd92eff7,3e007d8c,bd3ae5bc,bf8d441b,be435284,bcbc9fea,bf2476b6,40a60ae3,be19c2ff,c0af4aba,3fed96a5,3fc9d4ec,bde913a4,be104ed1,bd190799,3f28e7f8,be3d0be0,be45e000,3f456678,3ea799b0,bf835377,bd3d8e39,be975c7f,3f14a4c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8d0a6,00000000,00000000,00000000,405c6de6,00000000,00000000,3f1805b0,3f37fe90,4056918b,3f667816,00000000,00000000,00000000,00000000,00000000,409a9127,00000000,4071d7e8,00000000,00000000,00000000,40fab3bd,00000000,00000000,00000000,40ba0082,00000000,00000000,00000000,00000000,3fc40d7e,3fe33c1e,411da8c5,00000000,00000000,00000000,3dc6ea70,00000000,00000000,00000000,3fe04378,40582055,4005f08c,00000000,00000000,4004e30c,00000000,00000000,00000000,00000000,3e90d206,00000000,406e662c,4033efc7,00000000,00000000,40c6c3f4,3fa9475f,00000000,00000000,00000000,00000000,403a3757,00000000,408f0047,00000000,00000000,3e894dd8,00000000,3fe513f4,3f608b59,00000000,00000000,00000000,4000ac52,00000000,00000000,3ee3bf78,00000000,40609e72,00000000,3f2b527e,00000000,3fff7371,00000000,00000000,00000000,00000000,00000000,00000000,4006a8cc,00000000,3f4e1021,00000000,00000000,3fae2ff0,00000000,00000000,40059342,3d6b2270,401e5d66,00000000,00000000,00000000,00000000,3fc63da1,3eaf0ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9268d9,00000000,00000000,411b8dd8,403c8026,410e72aa,00000000,00000000,00000000,00000000,00000000,406546d6,00000000,3fba5cd1,00000000,00000000,00000000,3fb67a37,00000000,00000000,00000000,00000000,00000000,00000000,3eb052e0,4082cd01,00000000,3fc9d3eb,00000000,00000000,00000000,41129ba2,3f0518be,00000000,00000000,3e33d3b0,40bfea28,00000000,406ccf58,3f3fef25,3fe75c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f783f6c,00000000,00000000,3ffd6445,00000000,00000000,3fe29539,00000000,00000000,3f6e4424,00000000,00000000,3f2e45b0,00000000,3fd9df8e,00000000,00000000,00000000,3fd8a1af,3f1431f5,00000000,00000000,00000000,4087a6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcda4a,4033ec66,3f9cbf83,00000000,00000000,40058451,00000000,00000000,00000000,00000000,00000000,00000000,400b892d,00000000,00000000,4057498a,00000000,3f1333d2,00000000,3f972be0,00000000,3f99c850,3fac4227,3f12033d,00000000,00000000,00000000,00000000,40083eea,3f019960,00000000,00000000,3e007d8c,00000000,00000000,00000000,00000000,00000000,40a60ae3,00000000,00000000,3fed96a5,3fc9d4ec,00000000,00000000,00000000,3f28e7f8,00000000,00000000,3f456678,3ea799b0,00000000,00000000,00000000,3f14a4c4

# LAYER_3_PRE_ACTIVATION - 256 values
41143fa9,40ecbb97,401300a2,bee80d0d,4003341a,402da801,bdef7fe0,be305b7a,bd3b64d9,411c93e0,bedaaeb3,bfe41ec2,bd9ad9a5,bf4d0225,41732d5c,be28e960,be316665,bee659b6,c0217a2c,40122e17,bd8980d7,bd9f4349,bf2b6848,bd81e4b8,bd9caa62,41a28892,40bc94af,be5e9f04,413979ee,befcb805,be810b5a,be62094a,bdb613c6,bdbdeec3,bdb106b6,c12075ae,bde5f96b,412d03ba,bd2dd4bc,bee5b728,be97513d,be89891d,bd8c6c97,be90c504,c027fef2,bd96492e,c0fa7652,41850766,409c2686,3efc23b8,bfbf4633,414a5d61,be8f05e2,4106cee0,bedc4278,bed6d5b5,bd8c5248,418005f4,412710ca,3fe60ba9,c18f6154,40b98ed5,bd5b915c,c1050154,c189ebaa,be20e4ee,bfc1b632,3fefe39c,4102cad0,c0e345a2,bf1730ba,bda265f2,bed71539,bf8d0d25,bf03c1ea,bf9da520,bd8307f5,bd9307ce,bf851aee,41354063,bd92b2c1,3fdaa182,40175ce4,3fb11195,c18e6ae2,406b6066,bed80d46,40108522,be8a81bf,c09a7a75,bd2d7d55,4118c9b9,bfe4261c,419a6621,bf91d680,40f3960e,be064bac,4137b9ec,bf592fda,bedf144c,3f1d8870,bfc60cb5,c1afcf11,bfa5bc62,c1197009,417d35b3,40d2c633,bf42110c,bfb7a7c5,beabb00e,bde18e42,bdedbf40,40280cf6,bfce592a,40c48c66,be127a69,beab0897,bc51ae80,bda8076d,c0da9334,419365d5,40257536,beb63458,401a7161,bdb7ce26,c0146a6b,bed58ebe,be4ee631,40e3944a,bda762d6,be40f646,3f12fb7e,3f9ffbc3,be561b07,bcb05810,bda01a96,3fe942ee,3f86af15,be4fd1d2,bda644ee,be0ea310,40f29b88,bd76c29c,bd929b75,bde33cca,c0c5ff5e,bfa7f7b0,bf0fad00,40843f54,bf6418f8,bf2c37bd,c1866ee3,4152863a,4070f156,c05b301a,40d65980,c1ca54f8,407ce50f,c01e9466,bf8df3dc,41962203,41818352,bdbe263c,bda795e5,bdad2944,befe20de,bdccd57b,bdbc9c1e,4004366a,bd9a7c0a,c0ba136d,c02e7e9c,414b248e,c05afd72,413e7162,be063eea,bdd98748,bfb2b89e,3e77a770,c0a7cacc,c04c79ab,3ffe5235,40bea97c,402eae3a,403ec2f5,3fa51abb,bef0f32c,40524f88,41843eca,3fc58511,c019d2ce,416ed908,bdcc25ec,bea72de7,bf936ae4,be4813f7,beb134d3,4043baae,c0ee9b4d,c17eba1e,be6056d6,415ffdf2,be792072,bd8b405f,bdaa8f81,c0cd7404,3e7ad318,bedc26d4,3fa89450,c04f89f0,40807562,bfd3bc50,bf58db0a,be6f2288,bdaea4a6,beb49052,bf549395,bd226a22,4023b0b4,bf38b1ca,3fd6d28b,3eeaf7fc,4181e1d6,bf1461e3,bec55b40,4117461a,c0c04fcc,c0f3fa71,bf1a11c4,bea9c46a,bfa96840,bc60aa40,413414f0,bf2dafe2,3f513f50,bee7f4ae,bed84f72,bd914f21,bddd033a,40ef9e51,415fd3bf,41799be9,c07f4577,bd88e0b2,3edb6ea4,40bc0b58,be984b37,3ff589ba,c0de1b2e,be39a6a2,bdd3ce5a,41094ef2,be3f4720,c01398a8,3e1a9160,414777e1

# LAYER_3_POST_ACTIVATION - 256 values
