# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
bce32337,3eeaa22d,c0000e2f,3f14c36a,bf9f2271,bf06d741,c04b92b4,c06f78f7,bfc27947,bfc8a44c,bccd6660,c02a628b,3d89f390,4017bcec,c070c6eb,be443ad2,bf53ff43,bec5b8fe,bc87f291,3ed0c8a3,3f1e11f5,c02b1193,bc88cb0c,bf9de718,3f9bfcca,3e6b0b00,bf0614f6,bf8a9c49,be0d0ae7,bca72ed0,3eba8dc4,3ff7820c,3bdc14c0,bc9f4f3a,bc85a1fe,bf387f8d,3e18bbc8,bd9cdda8,bc86319e,bff626e7,bc5fe250,3dcd593c,3efb17e8,408215dc,3faed345,bf8a415b,3d811436,3f07f213,c02a8c98,c037cad3,3df13c96,bf3a406e,bf70ccd9,3fc317d1,4014317a,3f84c149,bc2b69d0,3f8d51e3,bf3d9226,beeff66e,408f9569,c0a5971e,3fdcad7c,401a6fe2,3f9105e5,c0202a71,c04a0d43,3fc42c49,bea1ea6f,bd4a70f5,bc8e4b37,bea60992,bcb76c4d,bf08956e,3e9b1891,bf06fff0,bdaf5de3,3f386dc5,bfb3b473,3ff23d03,3fe7e1bc,bd6e91c0,bc907e76,3f967e01,3f45c3b2,bd90c172,bc90e318,bf4be4b9,c00118b2,3f95c237,3f363c06,bfa36ba3,c008fabf,be14a6c4,3ed598e6,3f684c7f,becec88d,bf0b061c,c04bd934,bf3c2db9,3f09c6b6,be0ff949,bcdcfa10,bdb13e20,c000da7a,3f08f20a,bdc5372f,c0bfb1e6,bc86fb8c,bd87e3f0,bf4ba0a9,be96fb74,c07ca250,bf6bf144,bf334992,3fd8667a,3fd190c8,c0226763,bea00bb3,bfb8756b,bd0a78a1,40251ddf,4059fbd8,3fc5d4bf,bf11599e,3fa7709a,3fc9c1f4,3f25b618,3f31328b,bed5a871,c00a6a6a,bf0ed43c,bcc23816,3f3b280f,3e3b2d70,c062a0d1,c02ffc36,bca15ed8,3ecf56a0,c058c6b3,bfe37aa2,bcb6e88d,bef11d14,bc098832,bc70e309,3f03fa16,bf81b630,3f8cef74,bfaa0b8d,c00b3ca9,3f9cb5c3,3d30b000,3f6b8640,bd7b6913,be6a1550,bfa5dddf,c022582d,c02cba47,bcf4e0d8,bef11598,3f0cdc0d,bf1b7acb,bfa31502,bea00dcc,bfb35362,bf8ded35,bf7afe5a,bca0da4c,be10c8d0,c023f1ff,3ec0ebd7,bca15578,3f727c89,bf22e436,3fbfaaf0,3fd8e72a,bf5322e7,3f6e6542,40265fd8,bdce30e4,3f619761,c033759d,3e394e6e,bf194ccf,be5495f0,3f81bbde,bedd2191,bfab2254,bf470fd7,bc95dcca,3eedd49a,bc815534,3d857814,bcc1bf1a,c015e333,bcc74e7d,c04c0903,c01f9087,bfd1def4,3f3359f9,3cb74678,3f5a00da,bd39f770,c01804bb,bbefa4c0,bf114884,bfc40601,3f1159d7,3f17139c,bddda639,bc6579ad,3fa736ab,bf96647b,bd46e77b,bebd6e9e,3e981f4c,bccaa5e5,3de2ff38,bf32e28a,c009edc8,400f9658,3f544076,3fcd26df,38d68000,bcc92f9a,3e7778e4,bcbd64a4,bd076f4f,be9da52c,bf90dd7e,bd77fd10,bdbb6884,be97abed,be462b40,4049ee0a,3dd9608c,bf345413,bf812fe1,bfcb0b4f,3dbc8dd8,bf239b9e,be1d1450,3ea3a394,bd82720a,c00becee,bf4844ef,bc8f8ccf,bd2552bf,bfe14bc1,be07691e,c001b725,3fad1c95,bc93d8cf,4038078d,3d047198,3f07bf35

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeaa22d,00000000,3f14c36a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89f390,4017bcec,00000000,00000000,00000000,00000000,00000000,3ed0c8a3,3f1e11f5,00000000,00000000,00000000,3f9bfcca,3e6b0b00,00000000,00000000,00000000,00000000,3eba8dc4,3ff7820c,3bdc14c0,00000000,00000000,00000000,3e18bbc8,00000000,00000000,00000000,00000000,3dcd593c,3efb17e8,408215dc,3faed345,00000000,3d811436,3f07f213,00000000,00000000,3df13c96,00000000,00000000,3fc317d1,4014317a,3f84c149,00000000,3f8d51e3,00000000,00000000,408f9569,00000000,3fdcad7c,401a6fe2,3f9105e5,00000000,00000000,3fc42c49,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1891,00000000,00000000,3f386dc5,00000000,3ff23d03,3fe7e1bc,00000000,00000000,3f967e01,3f45c3b2,00000000,00000000,00000000,00000000,3f95c237,3f363c06,00000000,00000000,00000000,3ed598e6,3f684c7f,00000000,00000000,00000000,00000000,3f09c6b6,00000000,00000000,00000000,00000000,3f08f20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8667a,3fd190c8,00000000,00000000,00000000,00000000,40251ddf,4059fbd8,3fc5d4bf,00000000,3fa7709a,3fc9c1f4,3f25b618,3f31328b,00000000,00000000,00000000,00000000,3f3b280f,3e3b2d70,00000000,00000000,00000000,3ecf56a0,00000000,00000000,00000000,00000000,00000000,00000000,3f03fa16,00000000,3f8cef74,00000000,00000000,3f9cb5c3,3d30b000,3f6b8640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdc0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ebd7,00000000,3f727c89,00000000,3fbfaaf0,3fd8e72a,00000000,3f6e6542,40265fd8,00000000,3f619761,00000000,3e394e6e,00000000,00000000,3f81bbde,00000000,00000000,00000000,00000000,3eedd49a,00000000,3d857814,00000000,00000000,00000000,00000000,00000000,00000000,3f3359f9,3cb74678,3f5a00da,00000000,00000000,00000000,00000000,00000000,3f1159d7,3f17139c,00000000,00000000,3fa736ab,00000000,00000000,00000000,3e981f4c,00000000,3de2ff38,00000000,00000000,400f9658,3f544076,3fcd26df,38d68000,00000000,3e7778e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ee0a,3dd9608c,00000000,00000000,00000000,3dbc8dd8,00000000,00000000,3ea3a394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad1c95,00000000,4038078d,3d047198,3f07bf35

# LAYER_2_PRE_ACTIVATION - 256 values
bf40246d,bde88e12,bf9575bd,40b8e31e,be8948d8,be1733a4,bfb852c2,405c896a,bf63e0d5,be6640ee,3f1612c2,3f378219,40569838,3f65b309,c18be002,bd16898d,bd6de43f,bf31aa26,c01a63b6,409a94e6,bfc34566,40721e01,c017a050,bfceb445,bcececce,40faad36,bdb4701f,be9af836,c07aa27d,40ba0405,bf1b9d08,c03ae1a4,be6589e4,bd885c74,3fc440d8,3fe3089b,411da46b,bd7ddfa0,be3ae9e9,bec52361,3dc292b4,bdd6b2d6,be45f5c8,bdebfc45,3fe008a9,40581f5a,40060cd9,bf8b941f,be261076,4004f2cf,be0044f0,be079c1b,bfc5055c,bdac80ad,3e917b9b,c04e929d,406e9bb9,4033a8a3,be49f618,bf9c636a,40c70180,3fa9611c,bce7f339,bfc35119,c052ddc6,bd0a6fd0,403a3883,bf87a3d8,408efb5d,bdfe69c3,bf6e9cbd,3e89b428,bdfebfeb,3fe53412,3f602429,bf491a3f,c00a4fca,bffba7d0,400122e1,bce3c8be,c0622db5,3ee5a538,bd2b9640,40609a1f,bde298e8,3f2b1e78,bcde8b94,40000f44,bd01666c,c079b9b7,c02c9ff3,c02bb08a,bd6980ab,be9c5710,40061434,bdcbcd73,3f4e6866,be060f8f,bd3b7a9c,3fad7cde,be39d2ed,c116884b,400584e8,3d85f8e0,401e63a3,bffcaf65,be625060,c01b7f1f,bdd346cf,3fc61caa,3eb01ef7,be1ec429,bd047d90,bd00086e,bd0fc377,c08b3603,c06592e7,be3aad62,be00f532,be0b556e,3f92300c,bd5a76bc,c05fc44d,411b8964,403c8787,410e6ded,bf350f2d,c0a05967,bce045bb,bfa6e37c,c1028250,4065658e,bf71fb27,3fba5fd6,bdc90e72,c0bd9e68,bfd9e003,3fb7ccb1,c094b888,bff864d0,bd10d5f9,be204d52,bd5104f8,bfd878a1,3eb0f36c,4082c5ba,bd04aabb,3fc9a841,bf6a68c1,bfb351ec,bfb50aec,4112976b,3f03d56a,c0e51771,be0a9e9c,3e333640,40bfe97f,beb45146,406cad8d,3f3e2901,3fe723fe,c0a4925f,c060714e,bdb02f8b,c0957ec8,bf93d97a,be090688,bf1128d4,be0de56e,bdd1556e,3f776697,be3bddc6,bdade17a,3ffd560a,c0a1531c,be88c0d9,3fe23665,c0b9d4c2,be05bbe4,3f6dcb6b,c025f291,be380fc1,3f2e5e8a,bd88a425,3fd9efc4,bf0fea54,bd388385,bfa858de,3fd8d7ef,3f1498d7,bde9a222,bd274ac0,bfa7a1d6,4087a43b,bdcb09e0,bff895c2,bfdb8a8c,bfd47d8c,c0946953,bd29d36d,be4fb003,3fbd33b9,4033bcc2,3f9c3835,bf28e692,be876410,40056e0b,bd3582ec,bdfad0af,bcc850fb,be686adf,bea898f2,bf9db666,400bc38b,bfd96f96,bd00140a,40574c34,be0bd4d3,3f13a9c5,bd1b3f7d,3f979553,bdb218fd,3f9a3584,3fac0aa3,3f1389bf,bd20f813,bf78cb91,bdf50208,bd105560,400860e5,3f00bbd4,be9d98aa,bd92f257,3e01cf7e,bd3ae9fc,bf8d5e02,be466cf4,bcbca655,bf23d6a5,40a5f994,be19bd0e,c0af514c,3fed69ae,3fc912dd,bde912bf,be104415,bd18fbbb,3f290fde,be3f1ba8,be45d13f,3f44c3d1,3ea80889,bf83ba54,bd3d93c9,be97519c,3f12f2d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8e31e,00000000,00000000,00000000,405c896a,00000000,00000000,3f1612c2,3f378219,40569838,3f65b309,00000000,00000000,00000000,00000000,00000000,409a94e6,00000000,40721e01,00000000,00000000,00000000,40faad36,00000000,00000000,00000000,40ba0405,00000000,00000000,00000000,00000000,3fc440d8,3fe3089b,411da46b,00000000,00000000,00000000,3dc292b4,00000000,00000000,00000000,3fe008a9,40581f5a,40060cd9,00000000,00000000,4004f2cf,00000000,00000000,00000000,00000000,3e917b9b,00000000,406e9bb9,4033a8a3,00000000,00000000,40c70180,3fa9611c,00000000,00000000,00000000,00000000,403a3883,00000000,408efb5d,00000000,00000000,3e89b428,00000000,3fe53412,3f602429,00000000,00000000,00000000,400122e1,00000000,00000000,3ee5a538,00000000,40609a1f,00000000,3f2b1e78,00000000,40000f44,00000000,00000000,00000000,00000000,00000000,00000000,40061434,00000000,3f4e6866,00000000,00000000,3fad7cde,00000000,00000000,400584e8,3d85f8e0,401e63a3,00000000,00000000,00000000,00000000,3fc61caa,3eb01ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92300c,00000000,00000000,411b8964,403c8787,410e6ded,00000000,00000000,00000000,00000000,00000000,4065658e,00000000,3fba5fd6,00000000,00000000,00000000,3fb7ccb1,00000000,00000000,00000000,00000000,00000000,00000000,3eb0f36c,4082c5ba,00000000,3fc9a841,00000000,00000000,00000000,4112976b,3f03d56a,00000000,00000000,3e333640,40bfe97f,00000000,406cad8d,3f3e2901,3fe723fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776697,00000000,00000000,3ffd560a,00000000,00000000,3fe23665,00000000,00000000,3f6dcb6b,00000000,00000000,3f2e5e8a,00000000,3fd9efc4,00000000,00000000,00000000,3fd8d7ef,3f1498d7,00000000,00000000,00000000,4087a43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd33b9,4033bcc2,3f9c3835,00000000,00000000,40056e0b,00000000,00000000,00000000,00000000,00000000,00000000,400bc38b,00000000,00000000,40574c34,00000000,3f13a9c5,00000000,3f979553,00000000,3f9a3584,3fac0aa3,3f1389bf,00000000,00000000,00000000,00000000,400860e5,3f00bbd4,00000000,00000000,3e01cf7e,00000000,00000000,00000000,00000000,00000000,40a5f994,00000000,00000000,3fed69ae,3fc912dd,00000000,00000000,00000000,3f290fde,00000000,00000000,3f44c3d1,3ea80889,00000000,00000000,00000000,3f12f2d6

# LAYER_3_PRE_ACTIVATION - 256 values
41144768,40ecde30,40129769,bee803b3,40048947,402db1e8,bdef7daf,be30542c,bd3b50de,411c8fa2,bedabef9,bfe42114,bd9ac100,bf4cfb02,417317eb,be344aa0,be315365,bee65e9e,c021c131,4011aaf8,bd898f1e,bd9f5aee,bf2c33cc,bd81d81a,bd9cb44f,41a28059,40bcacea,be5eaadd,41398552,befcb9bc,be810a84,be61fa63,bdb60524,bdbde158,bdb104dc,c1205074,bde5ff38,412cfec5,bd2df9f2,bee5b69a,be974db8,be8987a4,bd8c5911,be90c1a8,c0284093,bd963c17,c0fa402b,41850333,409c398b,3ef88614,bfbf2abf,414a59ca,be8f04f4,4106e18b,bedc40ff,bed6d963,bd8c54f6,41800356,4126f74d,3fe7056f,c18f344f,40b99c05,bd5b5fa4,c1054779,c189df4c,be20dd14,bfc1b085,3ff0da6e,4102e9f0,c0e3563b,bf1731ed,bda25d95,bed7144e,bf8e95f7,bf03b215,bf9d5faa,bd831aef,bd92f67d,bf8512e4,41352e01,bd92c7ee,3fdc9369,4016e096,3fb187bb,c18e5824,406bb132,bed805f6,40105407,be8a7e73,c09acb7c,bd2d7dcb,4118c60a,bfe43974,419a61e6,bf8f4a46,40f3426f,be06528d,4137a46d,bf5b5b3b,bedf0ec0,3f1deb60,bfc5da65,c1afd67e,bfa59118,c119701b,417d3513,40d2dce1,bf420e20,bfb7a559,beabab9c,bde18793,be091b60,4028a774,bfce465b,40c47f10,be127713,beab0900,bb91ed00,bda82581,c0daf16b,419366d0,40257a4b,beb634d5,401a7b62,bdb7c2b6,c0141906,bed58f34,be4eed66,40e3bff6,bda76467,be40f925,3f13b8d5,3fa01290,be56154b,bd227ac0,bda01ee4,3fe8bbc1,3f86b137,be4fc7a6,bda662a1,be0e9d99,40f32e09,bd76c2f9,bd929a33,bde3253b,c0c5e504,bfa7fc2e,bf0fabbb,4083f05d,bf641580,bf2c3e9b,c1864e74,41528aff,407106ee,c05b2959,40d68dda,c1ca456d,407ca888,c01e8ff8,bf8df224,419624a5,41819257,bdbe1fef,bda79982,bdad36ce,befe18a9,bdccd16d,bdbc8b49,40044e89,bd9a74b7,c0ba03e0,c02e60d1,414b1ddc,c05b6f04,413e6ae2,be063c00,bdd988d0,bfb2ef69,3e77f59a,c0a7c9a3,c04c995c,3ffe2cad,40bec2d8,402ebee7,403ee3b6,3fa58252,bee9d8b0,40521614,41843d11,3fc3c441,c0198e66,416ece43,bdcc3148,bea73108,bf936e7f,be48116d,beb12506,40433c22,c0ee9ff3,c17ea0e8,be604bd2,415ff290,be79268d,bd8b28cb,bdaa7667,c0ccebbe,3e7cd0c8,bedc1cf3,3fa819e0,c04fb005,408053d7,bfd60291,bf584d2e,be6f29cc,bdaea052,beb48e69,bf5494f3,bd2267ab,402404d2,bf388292,3fd8de9d,3eec3710,4181de9e,bf146588,bec558ad,411728c9,c0c052d4,c0f467de,bf1a1273,bea9bd6a,bfa969df,bcf49920,41340d71,bf2daaba,3f523d92,bee7f138,bed84ab7,bd9150b4,bddd1502,40ef9f3a,415fda95,417999c1,c07fc703,bd88f098,3ed56216,40bbe667,be984851,3ff617a8,c0decb0f,be39a348,bdd3acf4,410969d4,be3f36e4,c0139aa0,3e1dcbc0,41476ed4

# LAYER_3_POST_ACTIVATION - 256 values
