# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
00000000,3f9791d4,00000000,3ee17622,00000000,00000000,00000000,00000000,00000000,00000000,3f31d639,00000000,00000000,40065214,00000000,00000000,00000000,00000000,00000000,3ee66bb8,3e9c291d,00000000,00000000,00000000,3f232f46,3f2abd05,00000000,00000000,00000000,3e90d536,3e9e3dc8,3ff18af2,00000000,00000000,00000000,00000000,3e1380da,00000000,00000000,00000000,00000000,3e23a12a,3efea8a0,40807c0a,3fb4ba14,00000000,00000000,3ed19452,00000000,00000000,00000000,00000000,00000000,3fdcc790,402acd54,3f5ef641,00000000,3fed68ef,00000000,00000000,40972e98,00000000,3f5a0c18,401af232,3e5fa748,00000000,00000000,3f9defce,00000000,00000000,00000000,00000000,00000000,3e53fe58,3e8dd292,00000000,00000000,3e3eb960,00000000,400424ed,3fe28620,00000000,00000000,3f843024,3fb278a3,00000000,00000000,00000000,00000000,3fdd5622,3c51ed80,00000000,00000000,00000000,00000000,3f869b0d,00000000,00000000,00000000,00000000,3edbd9dc,00000000,00000000,00000000,00000000,3eb4a4c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1de0b,3fea7dde,00000000,00000000,00000000,00000000,4023d5c8,405e4f4d,3f8eb156,00000000,3fa09d95,3f7feaf0,3f50da54,3eddbef9,00000000,00000000,00000000,00000000,3f2b19b4,3ec034bb,00000000,00000000,00000000,3e2a7e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb0206,00000000,00000000,3f45a8d4,3daa9700,3eb749c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f435d43,00000000,00000000,3e172c1e,00000000,00000000,00000000,00000000,3e40d368,00000000,00000000,00000000,3fb9f6de,00000000,3f9e1ea8,3fe7d436,00000000,3f12a326,3fe69388,00000000,3e37e79e,00000000,00000000,00000000,00000000,3ebe08b0,00000000,00000000,00000000,00000000,3e53bd08,00000000,3e98be27,00000000,00000000,00000000,00000000,00000000,00000000,3f310ca6,3ebb7a16,3f3c533f,00000000,00000000,3da58b24,00000000,00000000,3f55a877,00000000,00000000,00000000,3f84ece4,00000000,00000000,00000000,3f094556,00000000,3e35eea4,00000000,00000000,400e4f7a,3ee6db0f,3fe05310,3fbaefd4,00000000,3e2f9198,00000000,00000000,00000000,00000000,00000000,00000000,3d6571de,3eea384a,40250b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95a24b,00000000,40366e26,3e9c373f,3f3feba8

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf974d15,bde76590,bf89e357,408d843c,be8b59e8,be0f04ff,bffae1cd,4076b195,3f16ba0d,be587abc,bdb0f040,3f5b37ad,400509c0,3f540e19,c1885e58,bd17b250,bd603ca5,bf22cd28,bfa87ebb,409ae5f0,bfc2ce21,405edb68,c0167360,bfd91f9d,bcc5da49,40f558f0,bdbcb34a,be946964,bff0c2b9,408ec8cf,be89c238,c030b760,bf1c78a7,bfa1f746,3ff2a3d0,3de767e8,4118f389,bd832dd3,be3ca481,bebf50b4,3f0b9f8a,bdd2c7c4,be453c5e,bdea7144,3f35e0db,40356b58,4012c6ea,bf279f0a,be1fc2bb,3fee55da,bdf3dfee,be073192,bfb44e08,bda72dfc,3efb7ea0,c014ca12,4085a542,401c1115,be41c00e,3d638560,40cf878b,3fd9ad79,bcfd53ab,bf74742f,c053429c,bd121b02,40331b55,bf261329,4076c03c,bdf66754,bf35ac9f,3ec4c0c2,bdf6ed9e,3f553914,be74fc90,bf8b4964,bf4825d6,c021cbfb,400278f4,bcc2ec0a,c0414f90,bc374600,3d401d40,4058a4de,bdec3b0d,be723ff8,bcec269a,401b31f7,bcea79b0,c05573a3,bfa0aa00,c03794ca,bd72302a,be8edc3c,3f2cbd8a,bdc1e8c3,bf044b1c,be0416cc,bd3af995,3e05a848,be330e98,c1066d6a,3feabe98,3e811bd0,3fd109b2,bf855eee,be9b58fa,c001607d,bdd44ab5,3f27b769,3f6e300f,be197a74,bcf32421,bcfdc935,bcea8a32,c0aa7adc,c05f6cae,be325170,bdf76c2c,be00c63b,3e50eadc,bd419d2c,c045b82e,41175d15,4008bea4,4109780a,bf5a259b,c03a5edc,bce2228a,bfe5239e,c0ccb81c,4075de72,bf0ea05d,3ffa8984,bdc32197,c08c0e4a,c03b9e5b,401bea14,c09f8094,bf849e00,bd0e287e,be1b200f,bd43b208,bf22c40a,3fa50516,4070de64,bd052aa2,3f9f1a0e,c000a667,bfc407f0,bf49d7fe,410d9f1a,3e110954,c0edb6b8,be00fc25,3ef11adc,40c8964c,bfdcf13e,4035026e,3e35b08c,3ffd393a,c06dcb55,c0522ba4,bda93a75,c08c8b25,3eb03be4,3f549e4b,bf122e42,bdfafb0c,bdc5f3a8,3cf4c260,bee8842a,bda83111,3f1261ac,c06163e1,be8691fb,be98da82,c0a7a004,bee736e8,be291efc,c011d47e,be36ddfc,3d3371a0,bd8a40ba,3ffe2cf8,bdbf6dbc,bd39a5c6,c024f572,3f56e2fa,3fafd080,bde74b38,bd0e7d99,be9a87cd,402ebc9e,bdc012f8,bff273c4,c03e9bb0,bf733ca0,c0a80935,bd2c5892,be4d963a,3f81f245,3ff3b04a,400e694f,bf1c8e6a,3c9cb600,3fb4f50d,bd2564ca,bdfd4f7c,bcd62e00,be681ba9,3f8e35ee,bfd5751e,3ff5e20a,3f18fa28,bd1ee9ab,400be1c5,be044d43,bf449267,bd15c018,4003456c,bdada1f5,3fc26ff4,3eb68002,3f98cdae,bd0affc0,bfc658e3,3e406caa,bd13d640,402e7679,3f76bc30,bed9150e,bd9aae3a,bc8bc0b0,bd2cac66,bed320b0,beb4eb50,bccf098b,be860dd4,405ce89c,be151c2a,c0a2198b,3f89abaf,3f8db3fc,bdea4f47,be1032ac,bcf1123a,3f8d0955,bf72c880,be3ce731,bf8e52e2,3df65f38,bf80de92,bd4d97d0,3ef343b7,3f01afa8

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d843c,00000000,00000000,00000000,4076b195,3f16ba0d,00000000,00000000,3f5b37ad,400509c0,3f540e19,00000000,00000000,00000000,00000000,00000000,409ae5f0,00000000,405edb68,00000000,00000000,00000000,40f558f0,00000000,00000000,00000000,408ec8cf,00000000,00000000,00000000,00000000,3ff2a3d0,3de767e8,4118f389,00000000,00000000,00000000,3f0b9f8a,00000000,00000000,00000000,3f35e0db,40356b58,4012c6ea,00000000,00000000,3fee55da,00000000,00000000,00000000,00000000,3efb7ea0,00000000,4085a542,401c1115,00000000,3d638560,40cf878b,3fd9ad79,00000000,00000000,00000000,00000000,40331b55,00000000,4076c03c,00000000,00000000,3ec4c0c2,00000000,3f553914,00000000,00000000,00000000,00000000,400278f4,00000000,00000000,00000000,3d401d40,4058a4de,00000000,00000000,00000000,401b31f7,00000000,00000000,00000000,00000000,00000000,00000000,3f2cbd8a,00000000,00000000,00000000,00000000,3e05a848,00000000,00000000,3feabe98,3e811bd0,3fd109b2,00000000,00000000,00000000,00000000,3f27b769,3f6e300f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50eadc,00000000,00000000,41175d15,4008bea4,4109780a,00000000,00000000,00000000,00000000,00000000,4075de72,00000000,3ffa8984,00000000,00000000,00000000,401bea14,00000000,00000000,00000000,00000000,00000000,00000000,3fa50516,4070de64,00000000,3f9f1a0e,00000000,00000000,00000000,410d9f1a,3e110954,00000000,00000000,3ef11adc,40c8964c,00000000,4035026e,3e35b08c,3ffd393a,00000000,00000000,00000000,00000000,3eb03be4,3f549e4b,00000000,00000000,00000000,3cf4c260,00000000,00000000,3f1261ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3371a0,00000000,3ffe2cf8,00000000,00000000,00000000,3f56e2fa,3fafd080,00000000,00000000,00000000,402ebc9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81f245,3ff3b04a,400e694f,00000000,3c9cb600,3fb4f50d,00000000,00000000,00000000,00000000,3f8e35ee,00000000,3ff5e20a,3f18fa28,00000000,400be1c5,00000000,00000000,00000000,4003456c,00000000,3fc26ff4,3eb68002,3f98cdae,00000000,00000000,3e406caa,00000000,402e7679,3f76bc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ce89c,00000000,00000000,3f89abaf,3f8db3fc,00000000,00000000,00000000,3f8d0955,00000000,00000000,00000000,3df65f38,00000000,00000000,3ef343b7,3f01afa8

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
4100f2fa,40b3e69d,40263807,becb898c,40a0a6ed,4083fdc6,bdcbd8d6,be21b63c,bd16bbee,4107f8f1,bee20d87,bfcafc65,bd4e1624,bf359439,4143d05b,3f2e048c,be1da27f,beccd77a,bfd9ab39,3f5b4b90,bd65fffe,bd95f37c,bebf1544,bd6108a8,bd904c3a,418c015f,40c6ac74,be4e32cf,414225c4,bee87ca7,be63a2d2,be49179b,bd9286cc,bd994ef1,bda33922,c0aaf9f3,bdd2b638,411600a1,bd4b2012,beccc1e2,be834eb6,be71e0d7,bd783f32,be83a402,be4da1b8,bd8e6396,c0cc2f50,414caae4,41011334,bf8455b5,4019d6c4,414a486b,be7f4474,40fa9edc,bec18c22,bebdb5b4,bd85282a,417d9816,40e8d995,3ee107ce,c1583a74,40e9652b,bd228c9f,c0ffec12,c167bced,be0d80a4,bfb32223,3ef3cf50,40ddf3f8,c0d49a51,bf052bf3,bd93033e,bec1387a,c0165c32,bf6014ee,3fed9cf4,bd76d7e3,bd91376a,bf64cc32,4115115c,bd6e5158,3f2a9990,4023d465,402d55ae,c17b963a,40350e11,beba5b3c,40063e44,be772ec9,c09f979d,bd2998b4,41032f96,c0920929,4197ae02,3ff01ada,40aa4765,bdf7203c,411afc73,3f55adee,beca1a81,4062384a,bfdc5848,c1746e00,c01892cd,c1062e08,4180e218,40e7ceda,beea67a0,bfa24111,be8f710a,bdd777d2,bfcadb86,40359165,3e93b880,408d2642,bdfaab7c,be9be156,40319d32,bda0de02,c12339c5,418921c3,40216d90,bea164cc,3fbc6b47,bd9e5673,c00d2125,bebd5ae0,be471c8a,40a45c1e,bda66782,be2defda,3f8141cc,3e18479c,be384f28,be8424e8,bd8e3ffc,4067bddb,3fc2dad7,be2ee1c2,bdaeff96,be0216f6,40e8a157,bd6c497c,bd6e1e66,bdd1992a,c0899e3b,bfa0bee2,bf003410,408e8128,bf4a3e95,bf1d732d,c13fd6d1,415b18c1,40bdd85a,c040d376,40e270e0,c1b098e0,4095a886,c0a78b22,bf7afcec,418132c2,4162e41c,bd9bbf95,bd9469c0,bd9b1be5,bed8263e,bdb5ba68,bd988eaa,3f932ade,bd8473f8,c0a2323d,c0312f4a,4149104b,bfc9f846,41259685,bdfd648c,bdd18c6c,bf990af1,bead45f4,c094eae0,c0373006,40295d54,40bda9f9,400e4019,3faac49f,3fda025c,40053f12,402873a4,41836662,3eb32d84,be708868,414c5c75,bdb8d161,be9a2b9d,bf84e5a6,be29e522,be9affa6,3fcf8174,c0d0059d,c10d7426,be3f7c78,41486730,be626624,bd7ba387,bd946ef0,c0181b90,4014518e,becacece,3f4e0672,c006885d,409a86b8,be69d2f0,3f33187c,be5877d7,bd9c16c6,be9cad78,bf3cc70f,bd03e3ea,40391eff,3e880144,4056d6ac,40399e8e,413f9fa3,bf021c9e,beb10306,40b2d536,c094c7f4,c10d472e,bf0b41a2,be92c9d4,bfa12c67,c0035ff8,41102dfe,bf1e11fc,3f362977,becc2818,bebb33be,bd8145bb,bdd67d60,4107bc00,415f9761,417798d9,c073bad0,bd777e78,bedc95b4,407a58a0,be870b6d,bfd06550,c0d2b192,be2bbaca,bda49b30,40f8a355,be2372ee,c006b4cb,3f6ff886,404116c0

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
