# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,3f7fe60c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b66e4b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf99bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0dc5c0,bf9bdf0c,3e0d3203,be55a644,bfbc77da,bf39725f,bdfa17f4,3f65f147,bfb0afb1,3f533846,bf975e19,bf908248,bea1b85c,3fc26408,3e08f5ae,bee561c8,bf95cdc2,c0086738,3e62a93e,3dd77e84,3d0fa3ec,be8da311,3efd3e2d,be4ddbea,bf648957,bfa9dafe,bf4fb22d,3f62d239,befc852a,be341e5b,bfabb9f9,bf0fc5c7,3e2504d4,bd675370,bf93c22b,be124bfd,3f556f70,3f44994b,bfbd06de,3e0756b2,3d9a8aec,bebecfc5,bef13beb,bec96a3a,bd4b2788,bf3db192,3eefc358,4004f030,bdd43cf2,bee60c78,befe9584,3f70a2f2,bec9360c,bf35f18f,3e1085d4,bf0f2a6e,3dd37ff0,3f83e7cb,3f43c457,bf9b4dcf,3e8fd0f4,bebcf5ef,bfdb9143,3f802ad0,be0d583c,3ebc24b9,bcdb9110,bf87ab79,3f1f3f1a,be66ccdb,3f6fbc94,bf0c0002,bf52aa20,3efca63c,c000e6de,3e5084b0,bf46da68,befa4d20,3ccc9528,bffa1185,be14c67d,bf1806b5,3ef8c254,bf6da17a,bee35bf2,3f2fad7b,bea12504,bef09a5f,bf5708d6,bd3f2bc0,bf515218,bf3c4584,bf8525a3,c00d3e6a,bf8608c5,bebf82a6,bffdf91a,be99aa44,3f07d4cb,bed74dbc,c011cf7c,bf84853b,bf81890d,3e608a9f,bde3690c,bf8a8924,bee96b56,bebac99d,3ee73aea,bf9035cb,bea63e7c,bf886488,bf5a7cd9,3d50dfcc,3ec40072,3e38b518,bf0b3d3e,3f7df97d,c000856c,bf668a28,3f63c45a,bf69b042,3d91bb3c,3f6e7ac5,bfc0da62,bfdf24fd,bfb94c7d,3fa8a03b,3e1b76a9,bdadd750,bf9932bd,bf67ac3f,bd3abe08,bea1222c,3f17f5b5,bfd63cea,3f6b74bb,bf0e5362,bf6e49c1,bfce48a6,3eb9139b,bed1912f,be7857de,3e7ed400,3ee047da,3e7063b0,3cb32760,bf85100d,bda14020,bfc71499,3e1593ac,bf450d98,be20a1c2,befb7864,bf5958bc,bec303c2,bfdddbcf,bf0df889,bf1d7ab7,be38872a,3f4d613b,bf654246,bee2a59b,bd335520,3e75aaab,3e94e114,bf497724,c00c2bf2,bf95fe1f,bf2d11cb,bf96abf0,3d1a29fc,bfa4c3b0,bf96f974,bf6cbfc7,bfb9abe7,3f0fa212,3e8c6bfc,be061a60,bf491562,bfa9183a,bee076a4,bf1712aa,3f5aa931,3e990d18,3ea20126,be6a474c,3ef6f8ea,beb153f4,bed7fca0,bf0d05fa,bf788dd1,bf514944,bf03b326,bfa19c29,3f6bb013,3d72d660,3ea8dfe0,bec74642,bfb6d138,3de9df88,3fb539aa,bde51b1c,bf920c09,be4827e3,be89ed39,be870f4c,c0026a36,bfd4dcf0,bf5c7b8e,bf607a04,bf834abd,bf2eaa91,bfba6e5b,be69240a,bf935fbc,3ece600e,3f2a7fa1,3fa98110,bfc64268,3f227f09,bfb9e7be,3f69a33e,bf4c44ab,bf065cdb,3e340304,bfe95801,bf3339e7,be85d56a,bfa62af7,3f2df5f9,3e66caec,bf3f559c,3f4ec5db,bf262969,bf7ddf98,3f20e0cd,bd212260,beb61c1c,3eb78f38,bf750ae8,3d8690be,be2d950f,bfd74156,3e4caa42,bf23ba5b,bf99c0fe,3f7db7a2,bf43d80b,bfa6d8c5,3e826703,bfa1f136,3ea35476,bed5fd80,bfc41168,bf5f567d

# LAYER_0_POST_ACTIVATION - 256 values
3c0dc5c0,00000000,3e0d3203,00000000,00000000,00000000,00000000,3f65f147,00000000,3f533846,00000000,00000000,00000000,3fc26408,3e08f5ae,00000000,00000000,00000000,3e62a93e,3dd77e84,3d0fa3ec,00000000,3efd3e2d,00000000,00000000,00000000,00000000,3f62d239,00000000,00000000,00000000,00000000,3e2504d4,00000000,00000000,00000000,3f556f70,3f44994b,00000000,3e0756b2,3d9a8aec,00000000,00000000,00000000,00000000,00000000,3eefc358,4004f030,00000000,00000000,00000000,3f70a2f2,00000000,00000000,3e1085d4,00000000,3dd37ff0,3f83e7cb,3f43c457,00000000,3e8fd0f4,00000000,00000000,3f802ad0,00000000,3ebc24b9,00000000,00000000,3f1f3f1a,00000000,3f6fbc94,00000000,00000000,3efca63c,00000000,3e5084b0,00000000,00000000,3ccc9528,00000000,00000000,00000000,3ef8c254,00000000,00000000,3f2fad7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d4cb,00000000,00000000,00000000,00000000,3e608a9f,00000000,00000000,00000000,00000000,3ee73aea,00000000,00000000,00000000,00000000,3d50dfcc,3ec40072,3e38b518,00000000,3f7df97d,00000000,00000000,3f63c45a,00000000,3d91bb3c,3f6e7ac5,00000000,00000000,00000000,3fa8a03b,3e1b76a9,00000000,00000000,00000000,00000000,00000000,3f17f5b5,00000000,3f6b74bb,00000000,00000000,00000000,3eb9139b,00000000,00000000,3e7ed400,3ee047da,3e7063b0,3cb32760,00000000,00000000,00000000,3e1593ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d613b,00000000,00000000,00000000,3e75aaab,3e94e114,00000000,00000000,00000000,00000000,00000000,3d1a29fc,00000000,00000000,00000000,00000000,3f0fa212,3e8c6bfc,00000000,00000000,00000000,00000000,00000000,3f5aa931,3e990d18,3ea20126,00000000,3ef6f8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bb013,3d72d660,3ea8dfe0,00000000,00000000,3de9df88,3fb539aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece600e,3f2a7fa1,3fa98110,00000000,3f227f09,00000000,3f69a33e,00000000,00000000,3e340304,00000000,00000000,00000000,00000000,3f2df5f9,3e66caec,00000000,3f4ec5db,00000000,00000000,3f20e0cd,00000000,00000000,3eb78f38,00000000,3d8690be,00000000,00000000,3e4caa42,00000000,00000000,3f7db7a2,00000000,00000000,3e826703,00000000,3ea35476,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23d79,3f4da703,bfa2eb01,be27f4ef,c0275831,c00cebd0,c084281b,c08431c9,bf859b52,bf4199fa,3f140cc2,bfce7e79,be83dc2a,400a9a6d,c0446887,bf613c02,bdff3058,befadd46,bc96b609,3ca20580,3ec4c3c7,c028c30c,bca14b98,bf984831,3f27f217,3ecad0c8,bee90064,bfa7da61,be0f64cb,3f558e3b,3f13858b,3fdf1259,3e463e24,bca12442,bc995f99,bde82a48,3f5087ce,bda320ef,bca50158,bfc64085,bc86c6e3,3d801f15,3eb94703,409040ef,3fae7b2e,bf9d0a84,3dd067c4,bda84ac8,c05662ce,c041231c,bf017e7d,bf649345,bf1e93d9,3fab33e2,40307b57,3fb017b1,bc54f20d,3e013628,bff5ffc4,bf1da1a8,4098d079,c0b30f27,3f3b5d8b,401e2946,3e0bacfc,c0205a35,c08515dc,40199e15,3ea09a02,bd4a8be4,bca22f1b,bf5f0a37,bcbb97bd,be1ccb5b,bf254039,bfb16b69,bdc31cb8,3f39162c,bef59872,3fb60a5b,402db782,bd5f1141,bc98de78,3fb0b8dd,3fc047f4,bd922e7b,bcbb0589,bfad5dea,c005c5dc,3fdfa502,3e6f7a34,c02ca869,bfe9024b,3e4b3f86,3d9202c2,3fa1c659,3bad5a80,bf1b87d3,c02abf54,bf938c41,3f8a4302,bf00455b,bcd6b237,3f1ceedc,c00d22cd,3e5da057,bdc7f0b7,c06007c4,bc9f4761,bed74a99,bf3f3cb8,bf0692aa,c0585da0,bf566b4a,bf921cf8,3f9c7eab,3fd43222,bf525b6c,bf4e2405,bf43ca5b,bd0557d8,403c96e5,407234ef,bde50c26,bf446975,3fb19303,3f29fb16,3f8b5bf9,3e746b9c,bfb07d38,c00ab3ce,be868e9e,bcdcd1ea,3e3cd654,bef08d2b,c00d85e6,c02b7fcb,bc82c433,3f89c5fd,bfd01273,bff455ce,bcaad7fc,bf3b3649,bbc92763,bc85b8f5,be81207d,bf8bdd0c,3fad8414,bfda6569,bff547ce,3f4b86da,3efa0452,3ed3669a,bd710c2f,bf73169d,bf0d753a,bf8c058b,c0204be8,bcf13642,bf53e5e5,3f39afdf,bdc523d0,c003024c,3e3f3806,bf879c8d,bf69464e,bf75abd9,bc9b4cfe,be5a265a,bfd874b8,3e922d26,bca7674d,3fa349d4,beb50b56,3f35ea3b,3ff46624,bf3a8cc0,3f6e2fe5,3e9539b1,be77cb12,3f27fa82,c009d1fc,3ed15363,bf908656,bfe4281a,3e9b478b,bf099d40,be3755f9,bfad51c7,bca577b5,3e595110,bc780460,bd7119cc,bcaf3797,c01a3b0a,bcd9884d,bf9d9465,bff2139c,3db1a500,3f5f0da1,3f9807e9,3f47ea61,bd571a0c,c037b6ad,3ed1215a,bf630ffd,bf96acbe,3e5f7485,be8bbb2f,bde0b286,bc7f3295,3fa60fd4,bf6cceae,bd4d10cd,bf383cf1,bf0bfc54,bce20183,bed81ab7,bec12af2,bf705044,40183129,3e4ec814,3f9d6828,3fea5216,bcb16bcd,3fa7ff0e,bcbe829f,bd0790eb,3ea1245c,bf463b18,bd86edff,bf7a67d8,bf65349a,3f08f97d,402f35be,be986f23,be8793ee,bdb203fa,bf911f45,be814ce8,bfc6dcbb,bf20e399,3f30d1eb,bd8364b2,c044cfce,bf528f43,bc8e3119,bd2c5216,bfcd0205,bf2384b7,c00e0d3c,3fa41eb8,bc7d622d,40574574,3ef4bb58,402e0a40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4da703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140cc2,00000000,00000000,400a9a6d,00000000,00000000,00000000,00000000,00000000,3ca20580,3ec4c3c7,00000000,00000000,00000000,3f27f217,3ecad0c8,00000000,00000000,00000000,3f558e3b,3f13858b,3fdf1259,3e463e24,00000000,00000000,00000000,3f5087ce,00000000,00000000,00000000,00000000,3d801f15,3eb94703,409040ef,3fae7b2e,00000000,3dd067c4,00000000,00000000,00000000,00000000,00000000,00000000,3fab33e2,40307b57,3fb017b1,00000000,3e013628,00000000,00000000,4098d079,00000000,3f3b5d8b,401e2946,3e0bacfc,00000000,00000000,40199e15,3ea09a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39162c,00000000,3fb60a5b,402db782,00000000,00000000,3fb0b8dd,3fc047f4,00000000,00000000,00000000,00000000,3fdfa502,3e6f7a34,00000000,00000000,3e4b3f86,3d9202c2,3fa1c659,3bad5a80,00000000,00000000,00000000,3f8a4302,00000000,00000000,3f1ceedc,00000000,3e5da057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7eab,3fd43222,00000000,00000000,00000000,00000000,403c96e5,407234ef,00000000,00000000,3fb19303,3f29fb16,3f8b5bf9,3e746b9c,00000000,00000000,00000000,00000000,3e3cd654,00000000,00000000,00000000,00000000,3f89c5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8414,00000000,00000000,3f4b86da,3efa0452,3ed3669a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39afdf,00000000,00000000,3e3f3806,00000000,00000000,00000000,00000000,00000000,00000000,3e922d26,00000000,3fa349d4,00000000,3f35ea3b,3ff46624,00000000,3f6e2fe5,3e9539b1,00000000,3f27fa82,00000000,3ed15363,00000000,00000000,3e9b478b,00000000,00000000,00000000,00000000,3e595110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1a500,3f5f0da1,3f9807e9,3f47ea61,00000000,00000000,3ed1215a,00000000,00000000,3e5f7485,00000000,00000000,00000000,3fa60fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40183129,3e4ec814,3f9d6828,3fea5216,00000000,3fa7ff0e,00000000,00000000,3ea1245c,00000000,00000000,00000000,00000000,3f08f97d,402f35be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41eb8,00000000,40574574,3ef4bb58,402e0a40

# LAYER_2_PRE_ACTIVATION - 256 values
bfa17149,bde71d8e,c00529bf,401ae22f,be89a9d8,be14e659,bf916493,4061839c,3f151a07,be660932,403c9d3d,3f502685,3f87d031,3fc78df7,c185f194,bd3ee39a,bd72491e,bfd0bd9f,c03a0a23,40b0d64c,3e329744,3ffea75c,c03c0b7d,c02b372d,bcc96db6,41069661,bdc66438,bea02af9,bf576e90,4042ef5c,beedec84,c0486698,bf6dfe69,bfacde41,3fc59f95,bfa3a2de,4127ea25,bd84b167,be42498a,bec6f3b9,3fc36499,bdeca5c3,be4be5db,bdde53d3,3f237bce,400d99a0,3ff80307,3e8a6ab8,be292e34,3f4015d5,be07ebb4,be04fac6,3f310801,bdae3aea,bf779841,bf693647,403d87ab,4015dfe6,be46bba3,c06dd9ce,405013d7,3f3e7f19,bcd78d74,beca8039,c025b897,bd1d3ad2,4066adf5,3de779ec,4058434d,be05f646,3f66a4ba,3e572760,bdff14c1,bf8ddc75,bd67b260,3f4ce9a5,bfba05ce,c00cb462,bec95e30,bcd21f5e,c011aa53,bf9c79b8,3f82044a,4075b95d,bde6f123,bfad80c7,bd03c7f4,bdddf9d0,bcd8b532,bfff53f8,c04c5f5b,c03803a2,bd805ed3,bea55f6f,408a69b7,bdc34551,bf492a4f,be14efc4,bd50cf30,401d6752,be2a61c8,c0f954bd,3f87dc8b,c03e1038,3e08b628,c0630ac1,be0c21d4,c004b5b2,bdd5bf8d,3ef0c478,3f6b6658,be248c22,bd0442b1,bd006e6d,bce894ee,c09a4213,c0995bfc,be410bc5,be192f9f,be0eaeca,3f058ac2,bd557d51,c0500a30,41239a61,3fadf9ad,4116ec16,c001f5f0,c0860e0f,bd0dea2c,3d322ee0,c09d7394,4045fbfe,be17bf0e,40264a4e,bdb72849,c07053db,3e3b4030,3e0d5ed0,c0a12134,3daf6c00,bd137992,be215635,bd56f1a1,3e51a428,4001b5a6,407d0956,bcdf14f6,3fce4e75,be9fac42,bfa14544,bfd5f210,4116cd16,401bcc52,c0c68a5f,be01cc27,3ee8101c,40db3339,be1e0480,407643d8,40253473,403924a9,c09a6a93,c0145429,bdace7b3,c09ea0dc,3ddf4430,3f4a8d4b,bf817c29,be0b3425,bdc3bd2a,3f9f8ecf,be700928,bdaaab4d,bf0dfcb2,bfaea856,be909fbe,bf481fec,c08eae8e,3f054ceb,3c3ed300,bf0fc903,be32a8a2,be529e08,bda35c1e,400efed4,bf943780,bd56b09f,bfc40351,3d264958,3fa1f366,bdff823a,bd07af9a,3fc59d60,3f7f4c84,bdb7e852,bffb83c0,c087f748,c07e0384,c0770f44,bd3a92cb,be579b35,3ed66b80,4041f5b2,405011f6,bfcf6a44,3eb14fc8,3fd2cdd4,bd348dcb,be0baee5,bd00c80e,be794d8a,3f871f86,bfaf7add,bd183440,40024322,bd305914,3fe32af1,be16bc2b,c04f86d8,bd2602b5,3eebd8a8,bdbe0bfb,3f54e06c,3f9072c5,bfce1963,bd079511,be9328f6,3fd2866e,bd1dde75,402acb29,3f95d2f4,bf0f95df,bd93246a,bfe99e8e,bd2b0a12,bddd5218,3fdda472,bcd800aa,bfbe9647,402d4af7,be1ca10d,c0772dc1,3fb561fb,402982c6,bdded3a7,be16dc55,bd016e9c,3f684966,bf79a444,be586503,c013b6d0,3ec8308e,3f5204e4,bd2c64fb,3fb71989,4018a860

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ae22f,00000000,00000000,00000000,4061839c,3f151a07,00000000,403c9d3d,3f502685,3f87d031,3fc78df7,00000000,00000000,00000000,00000000,00000000,40b0d64c,3e329744,3ffea75c,00000000,00000000,00000000,41069661,00000000,00000000,00000000,4042ef5c,00000000,00000000,00000000,00000000,3fc59f95,00000000,4127ea25,00000000,00000000,00000000,3fc36499,00000000,00000000,00000000,3f237bce,400d99a0,3ff80307,3e8a6ab8,00000000,3f4015d5,00000000,00000000,3f310801,00000000,00000000,00000000,403d87ab,4015dfe6,00000000,00000000,405013d7,3f3e7f19,00000000,00000000,00000000,00000000,4066adf5,3de779ec,4058434d,00000000,3f66a4ba,3e572760,00000000,00000000,00000000,3f4ce9a5,00000000,00000000,00000000,00000000,00000000,00000000,3f82044a,4075b95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a69b7,00000000,00000000,00000000,00000000,401d6752,00000000,00000000,3f87dc8b,00000000,3e08b628,00000000,00000000,00000000,00000000,3ef0c478,3f6b6658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058ac2,00000000,00000000,41239a61,3fadf9ad,4116ec16,00000000,00000000,00000000,3d322ee0,00000000,4045fbfe,00000000,40264a4e,00000000,00000000,3e3b4030,3e0d5ed0,00000000,3daf6c00,00000000,00000000,00000000,3e51a428,4001b5a6,407d0956,00000000,3fce4e75,00000000,00000000,00000000,4116cd16,401bcc52,00000000,00000000,3ee8101c,40db3339,00000000,407643d8,40253473,403924a9,00000000,00000000,00000000,00000000,3ddf4430,3f4a8d4b,00000000,00000000,00000000,3f9f8ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054ceb,3c3ed300,00000000,00000000,00000000,00000000,400efed4,00000000,00000000,00000000,3d264958,3fa1f366,00000000,00000000,3fc59d60,3f7f4c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed66b80,4041f5b2,405011f6,00000000,3eb14fc8,3fd2cdd4,00000000,00000000,00000000,00000000,3f871f86,00000000,00000000,40024322,00000000,3fe32af1,00000000,00000000,00000000,3eebd8a8,00000000,3f54e06c,3f9072c5,00000000,00000000,00000000,3fd2866e,00000000,402acb29,3f95d2f4,00000000,00000000,00000000,00000000,00000000,3fdda472,00000000,00000000,402d4af7,00000000,00000000,3fb561fb,402982c6,00000000,00000000,00000000,3f684966,00000000,00000000,00000000,3ec8308e,3f5204e4,00000000,3fb71989,4018a860

# LAYER_3_PRE_ACTIVATION - 256 values
40cb6647,3fdcf83e,40fe04fa,beddf23d,bff6af89,408a35ea,bdce3bde,be3357fc,bd18be05,4127654e,bedba321,bfdfc4cd,bd7156c9,bf421a1f,412dcec6,40a1fb15,be35a00d,bed2f0aa,3eb45dc8,40b72b2a,bd41383f,bd859f56,40377670,bd80d1fb,bd928b34,4190e524,40cc35b5,be43aef4,412a6433,bef1013a,be66376d,be5f0b71,bda1a5df,bda5dd4d,bd9cd1db,c0dec763,bdb4898b,409d9c3f,bd82c3af,bedbf862,be88e2bf,be7ced4d,bd8ef9f0,be913bd7,4047063c,bd8dc98e,c112adb1,413835a3,4127d40b,3f53aae4,40a0008d,415d165c,be86deda,407c33d3,becceff4,bebe1d61,bd8fbb6a,418a9b99,404d49e2,c11ab8bf,c156503e,40b27780,bd580864,4019c024,c15c8e5c,be185cef,bfc57d36,c0cde909,3f70eae2,c0c87faf,bf051890,bdaa6d13,bec5bd59,4080c028,bfafc569,bfbe21bb,bd706b2d,bdaafc8e,bf7f1bac,4134407b,bd48f1f6,c03df927,4121b0da,4085bd68,c188c9d4,c01f7863,bec3afaa,40fcff8c,be7e6d62,3fa8e7ea,bd4b5e4f,4115ce7f,c019561a,41af8e71,c02381b9,4108f9e3,bdfbc4e8,412c720c,40bb89a4,bedc8c58,408c461b,c085f982,c103b98f,c073f948,c0fcd202,418e3a61,408ceefb,c0a88b85,bfae94d6,be87dc38,bdf8b68d,408fc346,c05e1c59,bfbd0ddc,40b47419,be04d52c,bea58420,bfc576b8,bd7fffae,c0d59b56,418c67b4,408cf98f,bea3d051,3e705ef8,bdad7c4c,c07fb5be,bebb8a36,be494cb0,be6f4fa0,bdbcc3ca,be34acca,bf0cec48,c00ae1fa,be3dda42,404c48d0,bd8468db,40ffa69e,407f02d8,be44644a,bdb0e237,be1096cf,bf59be40,bd880a5b,bd71e856,bdfcd511,c1014f4d,bf96a17d,bf09604e,4140dd46,bf56059a,bf142ee3,c16c70bd,416da365,4117bc20,c04d472c,40e4053c,c1bad925,4105e6b5,c0ef95c1,bf83dc9f,4166f6e7,411c317b,bda85a3b,bd8f3f0f,bd6dda6a,beec2baf,bdc660cc,bda08c90,3f18bd78,bd95df5a,c0d32ce6,bf601e7a,417fed58,4090d248,4124a3b3,be02b974,bdd851cd,3ef98840,c0204765,c09cefe8,bf94421e,401bb30b,407e2819,40189428,3fd91c4e,c062bfc3,bfd891d7,400a0908,419364a1,40ac8018,be9a6398,414cb4b1,bdad6036,be990ae7,bf90ab08,be274fb6,bebaea52,40948d5f,c0cd8831,c139970d,be54fa3a,4157ff84,be5e3d7a,bd923b7a,bdadde1d,c08ad52d,4076c921,bed5ddf5,405b139e,3f398308,41128c0d,4054050e,405eecdc,be4b5994,bdace7c2,be97efb0,bf482469,bd16319e,bfd1fd73,3f463eaa,bf093568,40a2b34e,410dc13c,bf00a6f3,bebbdebf,4065247e,bece96f6,c0c27ba5,bf0f9767,bea5fcbb,bf9c9632,3e208b74,410778e9,bf2d3f34,bf1af348,bed74876,bec49d09,bd63b660,bddca7a2,412cf3e8,416bf4dc,4189b6f6,bfbf2a5d,bd62ac76,3fa3c7fb,40973439,be892da3,c09d3828,bfde8258,be3f12ea,bdcb8458,40908237,be3f6bda,c0096826,401456f4,c063d832

# LAYER_3_POST_ACTIVATION - 256 values
