# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
00000000,00000000,00000000,00000000,3b66f822,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf99db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0db860,bf9bde88,3e0d31df,be55a23a,bfbc78fb,bf397331,bdfa1e24,3f65f148,bfb0af96,3f533834,bf975e23,bf90824d,bea1b9ac,3fc26398,3e08ef45,bee55f14,bf95cd85,c0086738,3e62ab2c,3dd78c36,3d0fa3cc,be8da446,3efd3b04,be4dd730,bf648930,bfa9da73,bf4fb55c,3f62d4be,befc8378,be341a16,bfabba1d,bf0fc855,3e25038a,bd676018,bf93c0e2,be124d2e,3f556d7e,3f4498d2,bfbd0725,3e074d76,3d9a8bc0,bebecb06,bef1373a,bec96629,bd4b2e40,bf3db13a,3eefc802,4004f03d,bdd44508,bee61081,befe9989,3f70a210,bec93595,bf35ef22,3e108600,bf0f2a56,3dd3897c,3f83e7f2,3f43c21d,bf9b4f56,3e8fd0f7,bebcf5d4,bfdb9130,3f802ad3,be0d60dc,3ebc24b7,bcdb9088,bf87ab52,3f1f4122,be66cd03,3f6fbcac,bf0bfe03,bf52ac7e,3efca71a,c000e796,3e508502,bf46da6e,befa4e1c,3ccc5198,bffa11c6,be14c612,bf1804d2,3ef8c257,bf6da188,bee35c74,3f2fad91,bea1258e,bef095e3,bf5708ea,bd3f4848,bf515270,bf3c4807,bf8526c7,c00d3e6d,bf8607da,bebf83dd,bffdf962,be99acfd,3f07d549,bed74f40,c011cf2e,bf848490,bf8188ce,3e60945e,bde37865,bf8a87fc,bee96ad4,bebac9a4,3ee73742,bf90357b,bea63e9a,bf8863d4,bf5a7d14,3d50df7c,3ec40058,3e38b975,bf0b3c26,3f7df980,c000851c,bf668ada,3f63c274,bf69ae26,3d91aa90,3f6e7c66,bfc0da3c,bfdf2526,bfb94dac,3fa8a059,3e1b769c,bdadd78c,bf9933b6,bf67ac35,bd3ac31c,bea11cda,3f17f5b4,bfd63c38,3f6b74bc,bf0e54b2,bf6e4956,bfce489c,3eb917e8,bed193f8,be785514,3e7ecd60,3ee04100,3e70639c,3cb316a8,bf850ea8,bda13923,bfc714a3,3e159b30,bf450d6b,be209f58,befb7b2c,bf5958e3,bec30133,bfdddc8e,bf0df91b,bf1d795a,be3884b8,3f4d6174,bf6544c2,bee2a85a,bd33725c,3e75aa99,3e94de94,bf497587,c00c2bae,bf95fcca,bf2d1058,bf96ac6c,3d1a2248,bfa4c260,bf96f972,bf6cc012,bfb9ace9,3f0fa21a,3e8c6b25,be062310,bf49158e,bfa91844,bee07262,bf17116e,3f5aa93a,3e990bd6,3ea2013e,be6a4660,3ef6f9ef,beb154e1,bed7fd10,bf0d05f6,bf788e4d,bf514956,bf03b5e4,bfa19b4f,3f6bb042,3d730390,3ea8dfe4,bec744ed,bfb6d12a,3de9d1dc,3fb539b4,bde51c5a,bf920cde,be48276a,be89ed40,be870d2a,c0026a50,bfd4dc19,bf5c7da2,bf607a3c,bf834ac1,bf2eaa93,bfba6f33,be691eb0,bf935fbc,3ece6448,3f2a80d6,3fa98102,bfc64258,3f228027,bfb9e706,3f69a3bc,bf4c42e3,bf065d69,3e33fed4,bfe9586b,bf333c24,be85d3e9,bfa62c28,3f2df582,3e66ccc4,bf3f558f,3f4ec5b7,bf262a86,bf7ddf74,3f20e0ce,bd210100,beb61c1e,3eb78e16,bf7508b8,3d868836,be2d97e4,bfd74156,3e4ca664,bf23ba30,bf99c15c,3f7db8a0,bf43d71a,bfa6d875,3e826702,bfa1f21f,3ea35478,bed6014c,bfc41192,bf5f58a8

# LAYER_0_POST_ACTIVATION - 256 values
3c0db860,00000000,3e0d31df,00000000,00000000,00000000,00000000,3f65f148,00000000,3f533834,00000000,00000000,00000000,3fc26398,3e08ef45,00000000,00000000,00000000,3e62ab2c,3dd78c36,3d0fa3cc,00000000,3efd3b04,00000000,00000000,00000000,00000000,3f62d4be,00000000,00000000,00000000,00000000,3e25038a,00000000,00000000,00000000,3f556d7e,3f4498d2,00000000,3e074d76,3d9a8bc0,00000000,00000000,00000000,00000000,00000000,3eefc802,4004f03d,00000000,00000000,00000000,3f70a210,00000000,00000000,3e108600,00000000,3dd3897c,3f83e7f2,3f43c21d,00000000,3e8fd0f7,00000000,00000000,3f802ad3,00000000,3ebc24b7,00000000,00000000,3f1f4122,00000000,3f6fbcac,00000000,00000000,3efca71a,00000000,3e508502,00000000,00000000,3ccc5198,00000000,00000000,00000000,3ef8c257,00000000,00000000,3f2fad91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d549,00000000,00000000,00000000,00000000,3e60945e,00000000,00000000,00000000,00000000,3ee73742,00000000,00000000,00000000,00000000,3d50df7c,3ec40058,3e38b975,00000000,3f7df980,00000000,00000000,3f63c274,00000000,3d91aa90,3f6e7c66,00000000,00000000,00000000,3fa8a059,3e1b769c,00000000,00000000,00000000,00000000,00000000,3f17f5b4,00000000,3f6b74bc,00000000,00000000,00000000,3eb917e8,00000000,00000000,3e7ecd60,3ee04100,3e70639c,3cb316a8,00000000,00000000,00000000,3e159b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d6174,00000000,00000000,00000000,3e75aa99,3e94de94,00000000,00000000,00000000,00000000,00000000,3d1a2248,00000000,00000000,00000000,00000000,3f0fa21a,3e8c6b25,00000000,00000000,00000000,00000000,00000000,3f5aa93a,3e990bd6,3ea2013e,00000000,3ef6f9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bb042,3d730390,3ea8dfe4,00000000,00000000,3de9d1dc,3fb539b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6448,3f2a80d6,3fa98102,00000000,3f228027,00000000,3f69a3bc,00000000,00000000,3e33fed4,00000000,00000000,00000000,00000000,3f2df582,3e66ccc4,00000000,3f4ec5b7,00000000,00000000,3f20e0ce,00000000,00000000,3eb78e16,00000000,3d868836,00000000,00000000,3e4ca664,00000000,00000000,3f7db8a0,00000000,00000000,3e826702,00000000,3ea35478,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23d0f,3f4da652,bfa2e57e,be27f23f,c027586a,c00ced89,c084290b,c08431d8,bf859bc2,bf419d7b,3f140cc0,bfce7e52,be83dcb0,400a9a71,c04468a7,bf613f58,bdff2e68,befadd26,bc96b648,3ca24370,3ec4c31e,c028c35e,bca14b88,bf9848a3,3f27f586,3ecad10e,bee90040,bfa7da32,be0f64f9,3f558a79,3f1384f8,3fdf1263,3e462fc8,bca12412,bc995fc1,bde836f8,3f50843f,bda32116,bca50176,bfc640c3,bc86c6f8,3d801d78,3eb9409c,409040e6,3fae7b88,bf9d0906,3dd05f28,bda84a64,c05661b5,c0412240,bf017eaa,bf6493cc,bf1e92db,3fab3424,40307b91,3fb0175b,bc54f25d,3e0135b0,bff6011b,bf1da15d,4098d06e,c0b30f78,3f3b5cc8,401e2944,3e0ba9d8,c0205a2e,c08515e4,40199d53,3ea09df5,bd4a8c12,bca22f26,bf5f07ae,bcbb97ae,be1cde8a,bf2540ad,bfb16c0c,bdc31c76,3f3915ae,bef590e0,3fb6098c,402db95e,bd5f1119,bc98de06,3fb0b871,3fc04804,bd922ea5,bcbb0615,bfad5d6a,c005c5d4,3fdfa512,3e6f75f8,c02ca904,bfe901e4,3e4b51d6,3d92144b,3fa1c65e,3bac6100,bf1b8874,c02abea8,bf938c55,3f8a42e0,bf004535,bcd6b25c,3f1cf05e,c00d22ca,3e5db9e8,bdc7f066,c06004c5,bc9f4794,bed74c12,bf3f3fd2,bf069337,c0585ed2,bf566b94,bf921cca,3f9c7ed2,3fd4320c,bf525a80,bf4e2043,bf43cef2,bd0557c2,403c96be,40723503,bde5829e,bf446dbf,3fb19378,3f29f7ce,3f8b5a71,3e7466ca,bfb07ce1,c00ab344,be868d6c,bcdcd22f,3e3cde00,bef089b4,c00d8554,c02b8034,bc82c41c,3f89c79e,bfd00e18,bff455da,bcaad7e9,bf3b3684,bbc92564,bc85b8e8,be8116f4,bf8bdd44,3fad83e2,bfda6597,bff54884,3f4b88ae,3efa0874,3ed366fc,bd710c42,bf7316a0,bf0d7566,bf8c03d9,c0204c48,bcf13600,bf53e06e,3f39aebb,bdc52238,c0030244,3e3f23e0,bf879bb2,bf69477e,bf75aacf,bc9b4cbb,be5a22f2,bfd8767a,3e922f54,bca76788,3fa349b6,beb50b19,3f35ea88,3ff465ce,bf3a8cb8,3f6e312b,3e951fa2,be77cb12,3f27fae0,c009d0c8,3ed15345,bf9085a6,bfe428d4,3e9b455c,bf099d5a,be375516,bfad4fee,bca57835,3e595324,bc780458,bd711ca0,bcaf3754,c01a3b1d,bcd98854,bf9d8f8c,bff21170,3db1bc68,3f5f0e1e,3f9809f0,3f47ea7e,bd571a36,c037b6ae,3ed12ab9,bf630ebc,bf96ae92,3e5f6c8e,be8bbb30,bde0b28e,bc7f32b4,3fa60f7f,bf6cca5c,bd4d10e9,bf38383c,bf0bfbfc,bce2019c,bed81942,bec12f52,bf704a35,40183136,3e4ed0a6,3f9d67e0,3fea5424,bcb16b68,3fa7ff1e,bcbe8284,bd079100,3ea128b6,bf463a19,bd86ee16,bf7a6800,bf6531b8,3f08fd72,402f33a1,be987019,be879488,bdb20248,bf911f47,be815945,bfc6de00,bf20e2f7,3f30d521,bd8364b2,c044d06b,bf528ef9,bc8e30f6,bd2c51e9,bfcd020a,bf2384de,c00e0d4c,3fa41eb7,bc7d61a0,40574596,3ef4ba79,402e0c92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4da652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140cc0,00000000,00000000,400a9a71,00000000,00000000,00000000,00000000,00000000,3ca24370,3ec4c31e,00000000,00000000,00000000,3f27f586,3ecad10e,00000000,00000000,00000000,3f558a79,3f1384f8,3fdf1263,3e462fc8,00000000,00000000,00000000,3f50843f,00000000,00000000,00000000,00000000,3d801d78,3eb9409c,409040e6,3fae7b88,00000000,3dd05f28,00000000,00000000,00000000,00000000,00000000,00000000,3fab3424,40307b91,3fb0175b,00000000,3e0135b0,00000000,00000000,4098d06e,00000000,3f3b5cc8,401e2944,3e0ba9d8,00000000,00000000,40199d53,3ea09df5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3915ae,00000000,3fb6098c,402db95e,00000000,00000000,3fb0b871,3fc04804,00000000,00000000,00000000,00000000,3fdfa512,3e6f75f8,00000000,00000000,3e4b51d6,3d92144b,3fa1c65e,3bac6100,00000000,00000000,00000000,3f8a42e0,00000000,00000000,3f1cf05e,00000000,3e5db9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c7ed2,3fd4320c,00000000,00000000,00000000,00000000,403c96be,40723503,00000000,00000000,3fb19378,3f29f7ce,3f8b5a71,3e7466ca,00000000,00000000,00000000,00000000,3e3cde00,00000000,00000000,00000000,00000000,3f89c79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad83e2,00000000,00000000,3f4b88ae,3efa0874,3ed366fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39aebb,00000000,00000000,3e3f23e0,00000000,00000000,00000000,00000000,00000000,00000000,3e922f54,00000000,3fa349b6,00000000,3f35ea88,3ff465ce,00000000,3f6e312b,3e951fa2,00000000,3f27fae0,00000000,3ed15345,00000000,00000000,3e9b455c,00000000,00000000,00000000,00000000,3e595324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1bc68,3f5f0e1e,3f9809f0,3f47ea7e,00000000,00000000,3ed12ab9,00000000,00000000,3e5f6c8e,00000000,00000000,00000000,3fa60f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40183136,3e4ed0a6,3f9d67e0,3fea5424,00000000,3fa7ff1e,00000000,00000000,3ea128b6,00000000,00000000,00000000,00000000,3f08fd72,402f33a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41eb7,00000000,40574596,3ef4ba79,402e0c92

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1736c,bde71d4d,c00527f3,401ae08f,be89a9f2,be14e676,bf91605a,406182e5,3f151c93,be660998,403c9d53,3f50273e,3f87cc38,3fc78d4a,c185f14b,bd3ee39c,bd72496a,bfd0bdbf,c03a0a2c,40b0d65a,3e329410,3ffea4fe,c03c0b7c,c02b3738,bcc96d75,41069674,bdc66427,bea02b03,bf57673d,4042ed6e,beede9e0,c04866b2,bf6e0097,bfacd842,3fc5a07e,bfa3a430,4127ea2c,bd84b1bc,be42498d,bec6f3cc,3fc36610,bdeca680,be4be608,bdde535e,3f237c63,400d99ac,3ff80203,3e8a6998,be292e43,3f4014a2,be07ebd6,be04faca,3f310b52,bdae3b0e,bf779ae4,bf693544,403d86a8,4015df66,be46bbb4,c06ddbda,405011ea,3f3e8227,bcd78c89,beca6a38,c025b805,bd1d3ad6,4066adfe,3de7a31c,40584326,be05f682,3f66ab42,3e572830,bdff144e,bf8de2dc,bd67aea0,3f4cf432,bfba06d3,c00cb436,bec963f0,bcd21f41,c011a87b,bf9c79a6,3f82064a,4075b900,bde6f0c2,bfad80cc,bd03c8da,bdde1030,bcd8b548,bfff4fc2,c04c5f14,c038038c,bd805f00,bea55fa7,408a693e,bdc34576,bf4933d4,be14f006,bd50d010,401d673f,be2a61c7,c0f95452,3f87ddca,c03e10b8,3e08b378,c06309ef,be0bf694,c004b62b,bdd5bfe4,3ef0c1d4,3f6b67de,be248c66,bd044323,bd006e12,bce89541,c09a41b6,c0995bfd,be410bba,be192fdd,be0eae9c,3f0596ac,bd557d61,c0500a34,41239a6e,3fadf6d8,4116ec1e,c001f780,c0860e8c,bd0deace,3d325030,c09d72f2,4045fbbe,be17b8bc,40264af2,bdb727c2,c07052d4,3e3b30e0,3e0d3dd0,c0a121a5,3daf7f50,bd137988,be21567a,bd56f1dd,3e51a750,4001b73d,407d09dc,bcdf13f7,3fce4f44,be9fa7e8,bfa144c0,bfd5efcd,4116cd1f,401bcb55,c0c689a1,be01cc41,3ee80c38,40db3380,be1e1110,4076443c,40253428,4039241c,c09a6a6e,c0145402,bdace788,c09ea10c,3ddf41d8,3f4a9114,bf817c5f,be0b3464,bdc3bd55,3f9f8fdb,be6ffee0,bdaaaba4,bf0dfe84,bfaea6a4,be909fe2,bf48209c,c08eadbe,3f054f0c,3c3ed240,bf0fbe8e,be32a8da,be52a0a8,bda35c7a,400effa1,bf9436e2,bd56b118,bfc3fa38,3d267628,3fa1f439,bdff8249,bd07afaa,3fc59e11,3f7f4927,bdb7e800,bffb8410,c087f71c,c07e041c,c0770d63,bd3a92b7,be579afd,3ed654fc,4041f67a,4050146c,bfcf6b2d,3eb15958,3fd2cf86,bd348d85,be0baf04,bd00c895,be794e47,3f872388,bfaf7903,bd189ca0,40024759,bd30592a,3fe32535,be16bc40,c04f85b2,bd260301,3eebdbf8,bdbe0c2e,3f54e07d,3f90736f,bfce1c0a,bd079503,be932784,3fd28684,bd1ddf00,402aca24,3f95d164,bf0f9f0c,bd932446,bfe9a0b0,bd2b0a0a,bddd07a0,3fdda58f,bcd802aa,bfbe9a88,402d4aa2,be1ca11a,c0772cd9,3fb562da,40298261,bdded35d,be16dc87,bd016f2d,3f684a8b,bf79a260,be586545,c013b6eb,3ec82d54,3f520916,bd2c65ba,3fb71b96,4018a81e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401ae08f,00000000,00000000,00000000,406182e5,3f151c93,00000000,403c9d53,3f50273e,3f87cc38,3fc78d4a,00000000,00000000,00000000,00000000,00000000,40b0d65a,3e329410,3ffea4fe,00000000,00000000,00000000,41069674,00000000,00000000,00000000,4042ed6e,00000000,00000000,00000000,00000000,3fc5a07e,00000000,4127ea2c,00000000,00000000,00000000,3fc36610,00000000,00000000,00000000,3f237c63,400d99ac,3ff80203,3e8a6998,00000000,3f4014a2,00000000,00000000,3f310b52,00000000,00000000,00000000,403d86a8,4015df66,00000000,00000000,405011ea,3f3e8227,00000000,00000000,00000000,00000000,4066adfe,3de7a31c,40584326,00000000,3f66ab42,3e572830,00000000,00000000,00000000,3f4cf432,00000000,00000000,00000000,00000000,00000000,00000000,3f82064a,4075b900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a693e,00000000,00000000,00000000,00000000,401d673f,00000000,00000000,3f87ddca,00000000,3e08b378,00000000,00000000,00000000,00000000,3ef0c1d4,3f6b67de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0596ac,00000000,00000000,41239a6e,3fadf6d8,4116ec1e,00000000,00000000,00000000,3d325030,00000000,4045fbbe,00000000,40264af2,00000000,00000000,3e3b30e0,3e0d3dd0,00000000,3daf7f50,00000000,00000000,00000000,3e51a750,4001b73d,407d09dc,00000000,3fce4f44,00000000,00000000,00000000,4116cd1f,401bcb55,00000000,00000000,3ee80c38,40db3380,00000000,4076443c,40253428,4039241c,00000000,00000000,00000000,00000000,3ddf41d8,3f4a9114,00000000,00000000,00000000,3f9f8fdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054f0c,3c3ed240,00000000,00000000,00000000,00000000,400effa1,00000000,00000000,00000000,3d267628,3fa1f439,00000000,00000000,3fc59e11,3f7f4927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed654fc,4041f67a,4050146c,00000000,3eb15958,3fd2cf86,00000000,00000000,00000000,00000000,3f872388,00000000,00000000,40024759,00000000,3fe32535,00000000,00000000,00000000,3eebdbf8,00000000,3f54e07d,3f90736f,00000000,00000000,00000000,3fd28684,00000000,402aca24,3f95d164,00000000,00000000,00000000,00000000,00000000,3fdda58f,00000000,00000000,402d4aa2,00000000,00000000,3fb562da,40298261,00000000,00000000,00000000,3f684a8b,00000000,00000000,00000000,3ec82d54,3f520916,00000000,3fb71b96,4018a81e

# LAYER_3_PRE_ACTIVATION - 256 values
40cb64ef,3fdcf660,40fe05dd,beddf251,bff6b2ac,408a35d6,bdce3bae,be33583b,bd18be3a,41276578,bedba36b,bfdfc558,bd715790,bf421a52,412dce53,40a1fb46,be35a026,bed2f0e7,3eb46dd0,40b72bfc,bd41379c,bd859f3d,40377934,bd80d284,bd928af0,4190e51c,40cc35c8,be43af2d,412a6362,bef1018f,be6637ce,be5f0bc8,bda1a5fe,bda5dce0,bd9cd1da,c0dec7c9,bdb48966,409d9b4e,bd82c4aa,bedbf884,be88e2df,be7ced52,bd8efa40,be913bec,40470b1e,bd8dc9a7,c112adf0,41383560,4127d398,3f53b400,40a001e2,415d1688,be86def8,407c316c,beccf00e,bebe1d60,bd8fbbde,418a9baa,404d47a8,c11ab9d0,c1564f86,40b27731,bd580868,4019c17f,c15c8e69,be185ce0,bfc57d53,c0cde98f,3f70e3c2,c0c8828d,bf051892,bdaa6d94,bec5bd74,4080c0ad,bfafc590,bfbe1cfa,bd706bc6,bdaafccc,bf7f1c00,41344098,bd48f1d8,c03df944,4121b177,4085bdee,c188c961,c01f7786,bec3afd2,40fd0104,be7e6da6,3fa8e934,bd4b5dd0,4115ceae,c01957be,41af8e8e,c0237eb8,4108fa12,bdfbc507,412c721c,40bb8b1b,bedc8c90,408c4669,c085fa8f,c103b8ce,c073fd0e,c0fcd1ee,418e3a72,408cee81,c0a88b60,bfae94f0,be87dc28,bdf8b72d,408fc446,c05e1e11,bfbd0cd4,40b47500,be04d53f,bea58451,bfc57725,bd7fff76,c0d59bf4,418c6798,408cfa22,bea3d078,3e70297c,bdad7c50,c07fb5a1,bebb8a58,be494cce,be6f7320,bdbcc439,be34ad20,bf0ced2e,c00ae274,be3dda34,404c494d,bd8468b4,40ffa7ac,407f021e,be446464,bdb0e268,be109701,bf59bd54,bd880ae5,bd71e7f6,bdfcd53c,c1014f52,bf96a179,bf09607c,4140de02,bf5605b3,bf142eec,c16c7174,416da36a,4117bcce,c04d473e,40e405be,c1bad926,4105e6d3,c0ef9615,bf83dcb9,4166f6c0,411c3112,bda85a22,bd8f3ee0,bd6ddad9,beec2bda,bdc660a2,bda08cf8,3f18b8e0,bd95dfc9,c0d32db6,bf601efa,417fedc3,4090d351,4124a38e,be02b986,bdd85230,3ef99418,c0204624,c09cf00c,bf943fdc,401bb406,407e27d9,40189592,3fd91b37,c062c02c,bfd8914e,400a0892,419364b8,40ac8030,be9a6ea0,414cb48a,bdad5ffd,be990aee,bf90ab7a,be274fd6,bebaeaa2,40948d86,c0cd884b,c1399702,be54fa8a,4157ffdc,be5e3d8c,bd923ba2,bdadde99,c08ad540,4076c8b3,bed5dde3,405b15d4,3f3988bc,41128c92,405407fe,405eefe9,be4b59da,bdace806,be97efb7,bf4824bc,bd163276,bfd1ff81,3f464a84,bf092fc8,40a2b3ac,410dc098,bf00a6f6,bebbdef8,40652392,bece8d52,c0c27aa7,bf0f9786,bea5fcdc,bf9c9621,3e205e84,410778ab,bf2d3f45,bf1af6e8,bed7488c,bec49d38,bd63b66f,bddca807,412cf3a7,416bf4b4,4189b700,bfbf2701,bd62acbf,3fa3c3ea,40973541,be892d84,c09d395a,bfde807c,be3f132e,bdcb845f,40908157,be3f6c01,c009684d,4014588e,c063e03d

# LAYER_3_POST_ACTIVATION - 256 values
