# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
3c0cafe0,bf9bdfb8,3e0d4b08,be55abf8,bfbc7b8b,bf3969a0,bdf9d0b4,3f65e465,bfb0ad20,3f532a6b,bf9767ee,bf908291,bea1aea2,3fc2639d,3e08feae,bee55d60,bf95cd08,c00869c2,3e62a544,3dd7966c,3d0fa224,be8da288,3efd39f9,be4ded7c,bf6488ba,bfa9d7bb,bf4fb3b6,3f62d79e,befc6ba6,be343730,bfabb83f,bf0fc5cb,3e24e0a4,bd672930,bf93c0e4,be124bfe,3f557b88,3f449c12,bfbd0a30,3e074bd2,3d9b2264,bebecafa,bef157f2,bec966ed,bd4aba08,bf3da69a,3eefd448,4004f074,bdd3c0a4,bee60200,befeab96,3f70a254,bec92bdb,bf35f3a3,3e10a50e,bf0f2260,3dd38d28,3f83e99f,3f43c244,bf9b4c0e,3e8fcdb7,bebcf4ea,bfdb88b6,3f802acd,be0d42dc,3ebc21c7,bcdb9190,bf87b082,3f1f416a,be66bc11,3f6fd47a,bf0c04d6,bf52aece,3efc8764,c000e8c0,3e50ac08,bf46ec16,befa4ce3,3ccb4a10,bffa14e6,be14840a,bf180ba8,3ef8c105,bf6da1fc,bee35c7c,3f2fa8fe,bea131d4,bef087ea,bf5710f8,bd3faf18,bf5147e4,bf3c461e,bf8526b5,c00d3b35,bf86076b,bebf831a,bffdf9c0,be99acd9,3f07db18,bed75a38,c011cd2c,bf848250,bf818787,3e6098d2,bde33e7c,bf8a8f79,bee964d0,bebac978,3ee72bc4,bf9037e5,bea653b0,bf885e58,bf5a7fa2,3d50df44,3ec3fb30,3e38df1f,bf0b366a,3f7df954,c0008512,bf668930,3f63c358,bf69b298,3d9171b0,3f6e7dbc,bfc0dd30,bfdf2192,bfb94d67,3fa89715,3e1b4657,bdade1d0,bf993a24,bf67996e,bd3a5b88,bea10982,3f17f5b8,bfd63fa2,3f6b74b2,bf0e5931,bf6e4c04,bfce48ad,3eb917ae,bed195d1,be787546,3e7eabbc,3ee04fba,3e705e60,3cb22ac0,bf850cb3,bda11b2b,bfc7145c,3e159e48,bf4512bf,be20ba2e,befb878c,bf595914,bec304ea,bfddd99c,bf0dfc24,bf1d77a8,be388548,3f4d742e,bf6544ef,bee291a4,bd335b9c,3e75a9e3,3e94db78,bf4976d3,c00c2b6e,bf95fc7f,bf2d1a4b,bf96ae5a,3d19dad0,bfa4c1e2,bf96f4de,bf6cba1f,bfb9aa6a,3f0fa1f2,3e8c5cf4,be060658,bf491872,bfa915a8,bee06fe4,bf171083,3f5ac084,3e99125b,3ea1f680,be6a2f02,3ef6f110,beb16894,bed7ea68,bf0d0704,bf7896f2,bf513a3c,bf03ba03,bfa1a058,3f6bac34,3d734300,3ea8dfc5,bec761d4,bfb6cba0,3dea4bfc,3fb535f2,bde53162,bf920ca1,be481b79,be89ecea,be870fa4,c0026dd8,bfd4e49c,bf5c7d8d,bf608aa8,bf834ad7,bf2eaaea,bfba6f1d,be692e81,bf9355e0,3ece67fa,3f2a80c5,3fa977ea,bfc63eed,3f228795,bfb9e323,3f69a284,bf4c4ac1,bf066546,3e33dab4,bfe95c6b,bf333514,be85e0dc,bfa628ad,3f2dfb99,3e6686ec,bf3f4910,3f4ec4fa,bf262a78,bf7dd502,3f20e21a,bd20a756,beb61e54,3eb78db8,bf75121f,3d868802,be2d9b13,bfd73caf,3e4c68ac,bf23b052,bf99c0a6,3f7dbdd8,bf43dddf,bfa6d9f0,3e826699,bfa1f228,3ea354a8,bed613c2,bfc417a8,bf5f537b

# LAYER_0_POST_ACTIVATION - 256 values
3c0cafe0,00000000,3e0d4b08,00000000,00000000,00000000,00000000,3f65e465,00000000,3f532a6b,00000000,00000000,00000000,3fc2639d,3e08feae,00000000,00000000,00000000,3e62a544,3dd7966c,3d0fa224,00000000,3efd39f9,00000000,00000000,00000000,00000000,3f62d79e,00000000,00000000,00000000,00000000,3e24e0a4,00000000,00000000,00000000,3f557b88,3f449c12,00000000,3e074bd2,3d9b2264,00000000,00000000,00000000,00000000,00000000,3eefd448,4004f074,00000000,00000000,00000000,3f70a254,00000000,00000000,3e10a50e,00000000,3dd38d28,3f83e99f,3f43c244,00000000,3e8fcdb7,00000000,00000000,3f802acd,00000000,3ebc21c7,00000000,00000000,3f1f416a,00000000,3f6fd47a,00000000,00000000,3efc8764,00000000,3e50ac08,00000000,00000000,3ccb4a10,00000000,00000000,00000000,3ef8c105,00000000,00000000,3f2fa8fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07db18,00000000,00000000,00000000,00000000,3e6098d2,00000000,00000000,00000000,00000000,3ee72bc4,00000000,00000000,00000000,00000000,3d50df44,3ec3fb30,3e38df1f,00000000,3f7df954,00000000,00000000,3f63c358,00000000,3d9171b0,3f6e7dbc,00000000,00000000,00000000,3fa89715,3e1b4657,00000000,00000000,00000000,00000000,00000000,3f17f5b8,00000000,3f6b74b2,00000000,00000000,00000000,3eb917ae,00000000,00000000,3e7eabbc,3ee04fba,3e705e60,3cb22ac0,00000000,00000000,00000000,3e159e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d742e,00000000,00000000,00000000,3e75a9e3,3e94db78,00000000,00000000,00000000,00000000,00000000,3d19dad0,00000000,00000000,00000000,00000000,3f0fa1f2,3e8c5cf4,00000000,00000000,00000000,00000000,00000000,3f5ac084,3e99125b,3ea1f680,00000000,3ef6f110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bac34,3d734300,3ea8dfc5,00000000,00000000,3dea4bfc,3fb535f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece67fa,3f2a80c5,3fa977ea,00000000,3f228795,00000000,3f69a284,00000000,00000000,3e33dab4,00000000,00000000,00000000,00000000,3f2dfb99,3e6686ec,00000000,3f4ec4fa,00000000,00000000,3f20e21a,00000000,00000000,3eb78db8,00000000,3d868802,00000000,00000000,3e4c68ac,00000000,00000000,3f7dbdd8,00000000,00000000,3e826699,00000000,3ea354a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23f73,3f4d9c12,bfa2e01d,be27db12,c02751a1,c00cf268,c0842dd4,c084321c,bf859f92,bf41acbe,3f13e0e8,bfce8eee,be83ce73,400a9c81,c0446b2d,bf61403a,bdfff270,befabbea,bc96b645,3ca23790,3ec4cd3c,c028c598,bca14903,bf984f92,3f281151,3ecaab8c,bee903bd,bfa7d94d,be0f634a,3f557b00,3f1398da,3fdf1422,3e461639,bca12309,bc9961fe,bde89668,3f507b1a,bda32226,bca4fe40,bfc64b56,bc86c5fb,3d806377,3eb9369b,409040d6,3fae7adb,bf9d036b,3dcf8950,bda83148,c05662e7,c04121b0,bf019c32,bf648ebf,bf1e7e8c,3fab37e0,40308028,3fb019d2,bc54ee4e,3e017980,bff5fce8,bf1d8e8a,4098cf94,c0b30fc9,3f3b36c6,401e297e,3e0c28d8,c02059e9,c08518f6,40199dc1,3ea0a6e5,bd4a8c63,bca22e0b,bf5f09c8,bcbb93f4,be1d32f9,bf253d02,bfb1641d,bdc31656,3f391cca,bef5a6e4,3fb60410,402dc42b,bd5f1259,bc98d9bf,3fb0b882,3fc04562,bd922f72,bcbb0426,bfad5adc,c005c5fc,3fdf9c1d,3e6f9aa0,c02ca798,bfe907bd,3e4b5d0c,3d925413,3fa1c55f,3b9be3c0,bf1b98d5,c02abff4,bf939b6e,3f8a40e6,bf002c14,bcd6b1bb,3f1ce994,c00d21b7,3e5de4d2,bdc7ef61,c0600d5a,bc9f4530,bed73bd7,bf3f4444,bf0684ca,c05866ec,bf567b2a,bf9217e4,3f9c8440,3fd427f4,bf5273a8,bf4e1044,bf43e694,bd055612,403c964a,4072342c,bde5ed5c,bf4481a8,3fb19e02,3f2a0aa0,3f8b5762,3e748686,bfb07a56,c00aace6,be866a9c,bcdcd087,3e3cfd9a,bef072fa,c00d8b21,c02b82d5,bc82c5e0,3f89c7ee,bfd00cd8,bff44c5a,bcaad724,bf3b280a,bbc91ea8,bc85b9ef,be80d32b,bf8bda25,3fad890a,bfda65be,bff54eb6,3f4b9b46,3efa134c,3ed3858c,bd710c9f,bf731271,bf0d7ec7,bf8bfffa,c0205072,bcf13984,bf53dbea,3f39adb8,bdc40c50,c002f78a,3e3ee6f4,bf87963e,bf695ea2,bf75a638,bc9b4dd0,be5a413e,bfd88d4a,3e92817a,bca76981,3fa34067,beb501d8,3f35fd27,3ff4652a,bf3a8bd4,3f6e3888,3e951a71,be778802,3f280604,c009d294,3ed16394,bf90846a,bfe41da0,3e9b79b3,bf09d0d1,be379839,bfad4d56,bca5784d,3e597fe8,bc7804f2,bd701a5c,bcaf350b,c01a3a98,bcd98850,bf9d937c,bff20f5a,3db0c760,3f5ee6ee,3f980906,3f481876,bd5718e8,c037b67d,3ed12d24,bf630d3e,bf96ba80,3e5f6800,be8b7ef9,bde0b23e,bc7f2f95,3fa61028,bf6cca9e,bd4d0ec6,bf383700,bf0bfdac,bce1fdd8,bed80735,bec14033,bf705b79,4018384a,3e4f1414,3f9d685e,3fea51ca,bcb16a62,3fa7fb04,bcbe7ea7,bd07918c,3ea150b4,bf46375e,bd86eceb,bf7a48e1,bf653139,3f090c52,402f3264,be987355,be879362,bdb223f8,bf91159a,be8148d2,bfc6e151,bf20db2a,3f30d140,bd83643c,c044d792,bf528e92,bc8e3004,bd2c4fc0,bfcd190f,bf236daf,c00e0b69,3fa41cfd,bc7d6030,4057455e,3ef482ef,402e1142

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4d9c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e0e8,00000000,00000000,400a9c81,00000000,00000000,00000000,00000000,00000000,3ca23790,3ec4cd3c,00000000,00000000,00000000,3f281151,3ecaab8c,00000000,00000000,00000000,3f557b00,3f1398da,3fdf1422,3e461639,00000000,00000000,00000000,3f507b1a,00000000,00000000,00000000,00000000,3d806377,3eb9369b,409040d6,3fae7adb,00000000,3dcf8950,00000000,00000000,00000000,00000000,00000000,00000000,3fab37e0,40308028,3fb019d2,00000000,3e017980,00000000,00000000,4098cf94,00000000,3f3b36c6,401e297e,3e0c28d8,00000000,00000000,40199dc1,3ea0a6e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391cca,00000000,3fb60410,402dc42b,00000000,00000000,3fb0b882,3fc04562,00000000,00000000,00000000,00000000,3fdf9c1d,3e6f9aa0,00000000,00000000,3e4b5d0c,3d925413,3fa1c55f,3b9be3c0,00000000,00000000,00000000,3f8a40e6,00000000,00000000,3f1ce994,00000000,3e5de4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8440,3fd427f4,00000000,00000000,00000000,00000000,403c964a,4072342c,00000000,00000000,3fb19e02,3f2a0aa0,3f8b5762,3e748686,00000000,00000000,00000000,00000000,3e3cfd9a,00000000,00000000,00000000,00000000,3f89c7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad890a,00000000,00000000,3f4b9b46,3efa134c,3ed3858c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39adb8,00000000,00000000,3e3ee6f4,00000000,00000000,00000000,00000000,00000000,00000000,3e92817a,00000000,3fa34067,00000000,3f35fd27,3ff4652a,00000000,3f6e3888,3e951a71,00000000,3f280604,00000000,3ed16394,00000000,00000000,3e9b79b3,00000000,00000000,00000000,00000000,3e597fe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0c760,3f5ee6ee,3f980906,3f481876,00000000,00000000,3ed12d24,00000000,00000000,3e5f6800,00000000,00000000,00000000,3fa61028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018384a,3e4f1414,3f9d685e,3fea51ca,00000000,3fa7fb04,00000000,00000000,3ea150b4,00000000,00000000,00000000,00000000,3f090c52,402f3264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41cfd,00000000,4057455e,3ef482ef,402e1142

# LAYER_2_PRE_ACTIVATION - 256 values
bfa17d87,bde71c44,c00527a2,401af92f,be89ab16,be14e79c,bf91525c,40617e68,3f14e881,be660c69,403c9d8e,3f504424,3f87d584,3fc7897a,c185f13f,bd3ee1fa,bd724be8,bfd0c625,c03a0856,40b0d574,3e32e3bc,3ffea3a8,c03c13a6,c02b3e19,bcc96d24,41069721,bdc66291,bea02bf2,bf579f9a,4042f608,beedd72c,c0486660,bf6def3b,bfacbd34,3fc587e9,bfa38197,4127ea98,bd84b445,be424b62,bec6f490,3fc35ee8,bdeca9a5,be4be602,bdde5202,3f23bb74,400d9aff,3ff7e676,3e89f558,be292eac,3f4036b0,be07ecd4,be04fab9,3f311775,bdae3baa,bf779a3a,bf695601,403d8b5a,4015d29a,be46bc93,c06dd253,4050174a,3f3e6f61,bcd78a4c,becaa60b,c025b8df,bd1d3cc2,4066ad86,3de8a474,4058497e,be05f70d,3f66ae17,3e570108,bdff11bb,bf8de3e4,bd662e00,3f4cf7c8,bfba0200,c00ca482,bec981b0,bcd21c8a,c011a872,bf9c6e73,3f81f974,4075b7dc,bde6eed2,bfad788e,bd03c886,bdde0f30,bcd8b318,bfff7b52,c04c59b5,c037fa6e,bd805dea,bea56188,408a6d94,bdc3469c,bf49362f,be14f074,bd50ce07,401d65f7,be2a63b4,c0f95bec,3f87e512,c03e12a4,3e09638c,c06306d0,be0b6d28,c004c175,bdd5c142,3ef0e60c,3f6b3f0a,be248ea9,bd0444fa,bd006f37,bce89af2,c09a3ef6,c0995a5e,be410c97,be1931d0,be0eaf8d,3f05c7b1,bd5580c4,c0500116,41239b12,3fae0930,4116ecda,c001ed2b,c08611c2,bd0deb6a,3d320da0,c09d8078,4046000e,be18724e,402640ec,bdb728c2,c0705966,3e3be290,3e0c8d20,c0a118d2,3daf5640,bd137a4a,be2157a8,bd56f63e,3e5239d0,4001b374,407d0f9c,bcdf15ea,3fce4180,be9f89a8,bfa13434,bfd5e850,4116ce1a,401bd328,c0c68dfb,be01cdb3,3ee74e84,40db3432,be1e1080,40764a1f,40253c12,403923f0,c09a710e,c0146471,bdacea00,c09ea224,3dde14c0,3f4a82f2,bf817c17,be0b3704,bdc3bdb4,3f9f9e76,be702464,bdaaaf9a,bf0df690,bfaeac01,be90a049,bf47d474,c08eb643,3f054d0b,3c44aec0,bf0fe267,be32a962,be529318,bda35c60,400ef81e,bf9446ac,bd56b0fe,bfc3d660,3d2ca3a8,3fa1e350,bdff7f6d,bd07b616,3fc58849,3f7f9f8a,bdb7e7b4,bffb8552,c087ead6,c07e07bc,c0770aea,bd3a95c2,be579be3,3ed61b04,4041f9de,40501d59,bfcf6b57,3eb113d8,3fd2d318,bd348f1a,be0bafca,bd00c951,be795018,3f871e10,bfaf73b4,bd18e4c0,40024960,bd3055b2,3fe32434,be16bcf4,c04f755d,bd2604ac,3eebed90,bdbe0adc,3f54d27d,3f90790a,bfce17d8,bd079626,be92fc49,3fd27c88,bd1de18e,402abfae,3f95c972,bf0fc858,bd93224e,bfe9a4e6,bd2b0c5d,bddd0f20,3fddab82,bcd80c87,bfbea650,402d5e2d,be1ca21c,c077313c,3fb56655,4029893e,bdded45f,be16de33,bd017485,3f683193,bf7989f4,be58670d,c013ac44,3ec8248c,3f52031e,bd2c686f,3fb70b7f,4018ad7a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401af92f,00000000,00000000,00000000,40617e68,3f14e881,00000000,403c9d8e,3f504424,3f87d584,3fc7897a,00000000,00000000,00000000,00000000,00000000,40b0d574,3e32e3bc,3ffea3a8,00000000,00000000,00000000,41069721,00000000,00000000,00000000,4042f608,00000000,00000000,00000000,00000000,3fc587e9,00000000,4127ea98,00000000,00000000,00000000,3fc35ee8,00000000,00000000,00000000,3f23bb74,400d9aff,3ff7e676,3e89f558,00000000,3f4036b0,00000000,00000000,3f311775,00000000,00000000,00000000,403d8b5a,4015d29a,00000000,00000000,4050174a,3f3e6f61,00000000,00000000,00000000,00000000,4066ad86,3de8a474,4058497e,00000000,3f66ae17,3e570108,00000000,00000000,00000000,3f4cf7c8,00000000,00000000,00000000,00000000,00000000,00000000,3f81f974,4075b7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6d94,00000000,00000000,00000000,00000000,401d65f7,00000000,00000000,3f87e512,00000000,3e09638c,00000000,00000000,00000000,00000000,3ef0e60c,3f6b3f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c7b1,00000000,00000000,41239b12,3fae0930,4116ecda,00000000,00000000,00000000,3d320da0,00000000,4046000e,00000000,402640ec,00000000,00000000,3e3be290,3e0c8d20,00000000,3daf5640,00000000,00000000,00000000,3e5239d0,4001b374,407d0f9c,00000000,3fce4180,00000000,00000000,00000000,4116ce1a,401bd328,00000000,00000000,3ee74e84,40db3432,00000000,40764a1f,40253c12,403923f0,00000000,00000000,00000000,00000000,3dde14c0,3f4a82f2,00000000,00000000,00000000,3f9f9e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054d0b,3c44aec0,00000000,00000000,00000000,00000000,400ef81e,00000000,00000000,00000000,3d2ca3a8,3fa1e350,00000000,00000000,3fc58849,3f7f9f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed61b04,4041f9de,40501d59,00000000,3eb113d8,3fd2d318,00000000,00000000,00000000,00000000,3f871e10,00000000,00000000,40024960,00000000,3fe32434,00000000,00000000,00000000,3eebed90,00000000,3f54d27d,3f90790a,00000000,00000000,00000000,3fd27c88,00000000,402abfae,3f95c972,00000000,00000000,00000000,00000000,00000000,3fddab82,00000000,00000000,402d5e2d,00000000,00000000,3fb56655,4029893e,00000000,00000000,00000000,3f683193,00000000,00000000,00000000,3ec8248c,3f52031e,00000000,3fb70b7f,4018ad7a

# LAYER_3_PRE_ACTIVATION - 256 values
40cb6556,3fdd297c,40fdfbca,beddf598,bff6c812,408a321a,bdce3da1,be3359fa,bd18c2f2,412763a6,bedb9fe9,bfdfc22e,bd7165b1,bf421c47,412dd72c,40a1f992,be35a288,bed2f1f1,3eb48ac8,40b72386,bd413f30,bd859be1,40376a4d,bd80d2e1,bd928848,4190e83c,40cc2e0d,be43aef2,412a638f,bef1006e,be663b2c,be5f0d26,bda1a6e2,bda5df99,bd9cd3c4,c0dedc6e,bdb48aa4,409da258,bd82c065,bedbf97e,be88e425,be7cee80,bd8efc2d,be913c96,40472636,bd8dc878,c112af30,41383d52,4127cfbd,3f537d40,409ff7aa,415d17d9,be86e092,407c1ae5,beccf294,bebe1ec6,bd8fbc52,418a9ce0,404d7a30,c11abd61,c15665a7,40b2797e,bd58078c,4019acec,c15c9c05,be185cce,bfc57c0a,c0cde889,3f718110,c0c8898d,bf0519ce,bdaa7079,bec5beaa,4080c8de,bfafb8cc,bfbe14be,bd706e34,bdaafdae,bf7f1e35,41344213,bd48f480,c03df316,4121aed0,4085be00,c188ceb9,c01f5cb6,bec3b19c,40fcf857,be7e6edc,3fa8f212,bd4b5a3f,4115cec8,c0193f36,41af8df2,c02393f9,4108fbe8,bdfbc520,412c7654,40bb86e1,bedc8d46,408c3b2a,c085f938,c103c867,c073f64c,c0fcd4a8,418e3a60,408cdf32,c0a8908e,bfae962d,be87df3a,bdf8b893,408fc1ba,c05e2468,bfbd2460,40b4774c,be04d615,bea5853c,bfc568bb,bd7fff55,c0d58b50,418c66f2,408cf02e,bea3d324,3e708194,bdad7e90,c07fad08,bebb8b30,be494b07,be6de140,bdbcc26b,be34ae5a,bf0ccd74,c00ae17a,be3ddd1a,404c5085,bd846ac7,40ff9cf7,407f1824,be4466b1,bdb0df80,be1097da,bf599520,bd880c9e,bd71f22b,bdfcd805,c1014d2e,bf96a2da,bf096066,4140d9a3,bf560572,bf14302a,c16c8630,416da2d0,4117b60a,c04d4949,40e3f941,c1baddd0,4105e772,c0ef94bf,bf83ddcc,4166fd2e,411c35dd,bda85abc,bd8f41a0,bd6de176,beec2e46,bdc65ea0,bda091be,3f18c024,bd95e196,c0d333c2,bf603786,417fed26,4090d6eb,4124a6bd,be02b7c6,bdd85164,3ef958a8,c02042f2,c09cf0d8,bf941d0c,401bb6c0,407e3f4c,40189262,3fd923a8,c062b342,bfd8e271,400a0eaf,41936568,40ac7c16,be9b60e6,414cba16,bdad6366,be990b5d,bf90a9f2,be275109,bebaed3c,409490f6,c0cd88fc,c1399bd6,be54fc5d,4158027c,be5e3ec1,bd923d24,bdadde4d,c08ae6ed,4076c07b,bed5e014,405b026e,3f395bcc,411286ec,405404fc,405ece2e,be4b5d6e,bdace960,be97f1eb,bf48274d,bd162f12,bfd1dfce,3f463fa1,bf099b7c,40a2a65a,410dcb9f,bf00a74c,bebbe074,4065461a,becfb458,c0c271a2,bf0f9877,bea5fe2c,bf9c9758,3e210c28,41077d5b,bf2d40d2,bf1afbec,bed74976,bec49f65,bd63ba2d,bddca777,412cf078,416bf306,4189b71c,bfbf4f88,bd62acfc,3fa3d6e1,40973695,be892ea7,c09d27ee,bfde7727,be3f1519,bdcb8938,40908566,be3f6e42,c009677e,401444a4,c0639cd0

# LAYER_3_POST_ACTIVATION - 256 values
