# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
3c0b63e0,bf9bd300,3e0d486a,be55493c,bfbc96a1,bf397d3f,bdfa68f8,3f65e46c,bfb0aa33,3f5329e7,bf97688a,bf908296,bea1ce78,3fc258d0,3e0862fc,bee51bc8,bf95c6bc,c00869a3,3e62d3e2,3dd8e168,3d0f9ef8,be8dbf44,3efcecfe,be4d79f2,bf6484a8,bfa9cb67,bf5000e2,3f631450,befc4288,be33cef8,bfabbb6d,bf1003bb,3e24c258,bd685e58,bf93a18d,be12692b,3f554bcb,3f449056,bfbd10ab,3e066c02,3d9b3308,bebe5815,bef0e504,bec9043e,bd4b6270,bf3d9e66,3ef0447a,4004f173,bdd4851e,bee664be,beff0c9c,3f708c5c,bec920c0,bf35b88a,3e10a4d3,bf0f2587,3dd474c2,3f83ecfc,3f438c11,bf9b70d4,3e8fcdf3,bebcf24b,bfdb8685,3f802af6,be0e1468,3ebc21bd,bcdb81bc,bf87ac6b,3f1f7232,be66cac2,3f6fd678,bf0bd445,bf52e801,3efc9c8e,c000fa12,3e50b330,bf46eb74,befa6480,3cc4e808,bffa1ad7,be147ed1,bf17dd88,3ef8c121,bf6da2d0,bee368c0,3f2faa6e,bea13f22,bef01b4a,bf571222,bd426470,bf515028,bf3c82d5,bf85420e,c00d3b52,bf85f0ec,bebfa078,bffe0016,be99ef52,3f07e667,bed77e46,c011c574,bf847204,bf818158,3e618416,bde4b4a1,bf8a7351,bee957e2,bebac994,3ee6d2ea,bf90305b,bea655b6,bf884d2e,bf5a851e,3d50d878,3ec3f894,3e3947b9,bf0b1bf0,3f7df955,c0007d58,bf6699ac,3f639500,bf697ef7,3d8fdf2c,3f6ea4ba,bfc0d98a,bfdf2546,bfb969cb,3fa899c4,3e1b5fbe,bdade560,bf995189,bf6798fd,bd3ad58e,bea087df,3f17f571,bfd62e4e,3f6b748d,bf0e78fd,bf6e4100,bfce4754,3eb97f92,bed1d866,be783082,3e7e095c,3edfa896,3e705ca2,3cb09dd0,bf84ea7f,bda0704c,bfc715f7,3e165334,bf450e6a,be207eaa,befbca59,bf595c8b,bec2c69b,bfddeb4d,bf0e09b6,bf1d566f,be3849dd,3f4d78fd,bf6580f2,bee2d489,bd36204c,3e75a851,3e949ea0,bf494f70,c00c24c0,bf95dbf4,bf2cf6bd,bf96b9b8,3d192258,bfa4a1e2,bf96f4cd,bf6cc0f3,bfb9c2c3,3f0fa26f,3e8c4893,be06d984,bf491bd0,bfa9162b,bee00834,bf16f22f,3f5ac058,3e98f398,3ea1fccc,be6a198c,3ef709c5,beb17ef9,bed7f4d5,bf0d0670,bf78a258,bf513b6a,bf03fc34,bfa18b64,3f6bb068,3d778a50,3ea8dff8,bec73edc,bfb6ccb8,3de8fc40,3fb53672,bde550ac,bf92207b,be481111,be89ed82,be86dba3,c002700c,bfd4cfaa,bf5cafb1,bf608fee,bf834ad9,bf2eaad4,bfba8356,be68aba1,bf9355d6,3ecece49,3f2a9db0,3fa97654,bfc63e8d,3f22a208,bfb9d192,3f69ae08,bf4c1f2f,bf067275,3e337590,bfe96493,bf336b72,be85bc77,bfa6456c,3f2def88,3e66b3ea,bf3f4797,3f4ec14f,bf264554,bf7dd18c,3f20e204,bd1d81bc,beb61e51,3eb77220,bf74dc8c,3d85b808,be2ddf41,bfd73c93,3e4c0ae0,bf23ac65,bf99c8c0,3f7dd572,bf43c6ac,bfa6d20f,3e826693,bfa20815,3ea35730,bed66f45,bfc41b2d,bf5f87aa

# LAYER_0_POST_ACTIVATION - 256 values
3c0b63e0,00000000,3e0d486a,00000000,00000000,00000000,00000000,3f65e46c,00000000,3f5329e7,00000000,00000000,00000000,3fc258d0,3e0862fc,00000000,00000000,00000000,3e62d3e2,3dd8e168,3d0f9ef8,00000000,3efcecfe,00000000,00000000,00000000,00000000,3f631450,00000000,00000000,00000000,00000000,3e24c258,00000000,00000000,00000000,3f554bcb,3f449056,00000000,3e066c02,3d9b3308,00000000,00000000,00000000,00000000,00000000,3ef0447a,4004f173,00000000,00000000,00000000,3f708c5c,00000000,00000000,3e10a4d3,00000000,3dd474c2,3f83ecfc,3f438c11,00000000,3e8fcdf3,00000000,00000000,3f802af6,00000000,3ebc21bd,00000000,00000000,3f1f7232,00000000,3f6fd678,00000000,00000000,3efc9c8e,00000000,3e50b330,00000000,00000000,3cc4e808,00000000,00000000,00000000,3ef8c121,00000000,00000000,3f2faa6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e667,00000000,00000000,00000000,00000000,3e618416,00000000,00000000,00000000,00000000,3ee6d2ea,00000000,00000000,00000000,00000000,3d50d878,3ec3f894,3e3947b9,00000000,3f7df955,00000000,00000000,3f639500,00000000,3d8fdf2c,3f6ea4ba,00000000,00000000,00000000,3fa899c4,3e1b5fbe,00000000,00000000,00000000,00000000,00000000,3f17f571,00000000,3f6b748d,00000000,00000000,00000000,3eb97f92,00000000,00000000,3e7e095c,3edfa896,3e705ca2,3cb09dd0,00000000,00000000,00000000,3e165334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d78fd,00000000,00000000,00000000,3e75a851,3e949ea0,00000000,00000000,00000000,00000000,00000000,3d192258,00000000,00000000,00000000,00000000,3f0fa26f,3e8c4893,00000000,00000000,00000000,00000000,00000000,3f5ac058,3e98f398,3ea1fccc,00000000,3ef709c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bb068,3d778a50,3ea8dff8,00000000,00000000,3de8fc40,3fb53672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecece49,3f2a9db0,3fa97654,00000000,3f22a208,00000000,3f69ae08,00000000,00000000,3e337590,00000000,00000000,00000000,00000000,3f2def88,3e66b3ea,00000000,3f4ec14f,00000000,00000000,3f20e204,00000000,00000000,3eb77220,00000000,3d85b808,00000000,00000000,3e4c0ae0,00000000,00000000,3f7dd572,00000000,00000000,3e826693,00000000,3ea35730,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd234ac,3f4d8b32,bfa25a0d,be279b2d,c02756a2,c00d1b89,c08443f8,c08432f1,bf85a993,bf420042,3f13e098,bfce8ab9,be83db5d,400a9c4c,c0446d9b,bf6190b5,bdffc1d8,befab50e,bc96bbf3,3ca802d8,3ec4bb98,c028ccd1,bca146e1,bf98595d,3f28630d,3ecab184,bee8ff12,bfa7d466,be0f6763,3f551f6c,3f1389f8,3fdf1445,3e44bc35,bca11dfb,bc99652e,bde9c284,3f5024ff,bda32564,bca5006b,bfc6508f,bc86c7a4,3d802883,3eb89aaa,40903f8e,3fae82f4,bf9cdf2a,3dcef128,bda82694,c056478a,c0410c78,bf019cf1,bf649de8,bf1e655c,3fab3d65,403084c4,3fb01128,bc54f5eb,3e014008,bff61d0c,bf1d8821,4098ce18,c0b316c5,3f3b2724,401e28d5,3e0be130,c02058da,c0851932,40198acc,3ea10611,bd4a9088,bca22e93,bf5ecbd6,bcbb9243,be1f012a,bf2547e7,bfb17306,bdc30fa3,3f390fde,bef4ed98,3fb5eff3,402df066,bd5f0dd1,bc98cf22,3fb0adb7,3fc04639,bd92331e,bcbb1135,bfad4e67,c005c4c3,3fdf9d01,3e6f2f94,c02cb59f,bfe8fd0b,3e4d1854,3d93fa31,3fa1c51d,3b848dc0,bf1ba710,c02aaee9,bf939a1b,3f8a3d3f,bf00288d,bcd6b443,3f1d0e80,c00d20ee,3e604bd1,bdc7e73b,c05fc3d7,bc9f49c6,bed75f47,bf3f8eab,bf06923f,c05882f6,bf5680c3,bf921663,3f9c8731,3fd42361,bf525ba7,bf4db500,bf4454cf,bd0553c5,403c921e,40723572,bdf12112,bf44e8fd,3fb1a838,3f29b9ea,3f8b31ab,3e740e24,bfb071d0,c00a9f78,be865a7b,bcdcd687,3e3db550,bef01f80,c00d7c92,c02b8c0b,bc82c3af,3f89ef20,bfcfa2ab,bff44c3c,bcaad520,bf3b2dfb,bbc8ee9d,bc85b862,be7fda22,bf8bdf6e,3fad8351,bfda6941,bff55edd,3f4bc634,3efa7882,3ed38d10,bd710ddb,bf73107a,bf0d82db,bf8bd674,c02058d5,bcf1329c,bf5356f0,3f399066,bdc3f668,c002f658,3e3cfda8,bf878189,bf697992,bf758abb,bc9b470f,be59eba4,bfd8b637,3e92b507,bca76e76,3fa33d04,beb4fb6c,3f36031e,3ff45c65,bf3a8a63,3f6e567f,3e92a235,be7788c6,3f280da1,c009b4f2,3ed15ff3,bf907352,bfe42f0e,3e9b436b,bf09cffb,be37828d,bfad201f,bca583d8,3e59aee8,bc7802bd,bd70d858,bcaf2e42,c01a3c07,bcd9889f,bf9d1d61,bff1d9b9,3db306c0,3f5ef4e1,3f9839ea,3f481870,bd571c84,c037b600,3ed20fc7,bf62ee27,bf96e606,3e5ea594,be8b8052,bde0b284,bc7f31b7,3fa6076f,bf6c6160,bd4d110d,bf37c42a,bf0bf525,bce1ff7f,bed7e3c1,bec1a896,bf6fc72b,401838e8,3e4fe24b,3f9d60e6,3fea8313,bcb1604f,3fa7fc55,bcbe7b5b,bd07931e,3ea1baaa,bf461dfe,bd86eeba,bf7a4c85,bf64ead9,3f096b24,402efeab,be9889c0,be87a172,bdb205c4,bf911564,be82749d,bfc6ff96,bf20cbc4,3f311f43,bd8363e6,c044e580,bf5286b2,bc8e2c6d,bd2c4b60,bfcd16f4,bf237239,c00e0c9e,3fa41dbd,bc7d531a,405747d4,3ef48ed1,402e48dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4d8b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e098,00000000,00000000,400a9c4c,00000000,00000000,00000000,00000000,00000000,3ca802d8,3ec4bb98,00000000,00000000,00000000,3f28630d,3ecab184,00000000,00000000,00000000,3f551f6c,3f1389f8,3fdf1445,3e44bc35,00000000,00000000,00000000,3f5024ff,00000000,00000000,00000000,00000000,3d802883,3eb89aaa,40903f8e,3fae82f4,00000000,3dcef128,00000000,00000000,00000000,00000000,00000000,00000000,3fab3d65,403084c4,3fb01128,00000000,3e014008,00000000,00000000,4098ce18,00000000,3f3b2724,401e28d5,3e0be130,00000000,00000000,40198acc,3ea10611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f390fde,00000000,3fb5eff3,402df066,00000000,00000000,3fb0adb7,3fc04639,00000000,00000000,00000000,00000000,3fdf9d01,3e6f2f94,00000000,00000000,3e4d1854,3d93fa31,3fa1c51d,3b848dc0,00000000,00000000,00000000,3f8a3d3f,00000000,00000000,3f1d0e80,00000000,3e604bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8731,3fd42361,00000000,00000000,00000000,00000000,403c921e,40723572,00000000,00000000,3fb1a838,3f29b9ea,3f8b31ab,3e740e24,00000000,00000000,00000000,00000000,3e3db550,00000000,00000000,00000000,00000000,3f89ef20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8351,00000000,00000000,3f4bc634,3efa7882,3ed38d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f399066,00000000,00000000,3e3cfda8,00000000,00000000,00000000,00000000,00000000,00000000,3e92b507,00000000,3fa33d04,00000000,3f36031e,3ff45c65,00000000,3f6e567f,3e92a235,00000000,3f280da1,00000000,3ed15ff3,00000000,00000000,3e9b436b,00000000,00000000,00000000,00000000,3e59aee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db306c0,3f5ef4e1,3f9839ea,3f481870,00000000,00000000,3ed20fc7,00000000,00000000,3e5ea594,00000000,00000000,00000000,3fa6076f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401838e8,3e4fe24b,3f9d60e6,3fea8313,00000000,3fa7fc55,00000000,00000000,3ea1baaa,00000000,00000000,00000000,00000000,3f096b24,402efeab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41dbd,00000000,405747d4,3ef48ed1,402e48dc

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1ad97,bde71569,c004fb78,401acfd3,be89ad12,be14e9ae,bf90ebd0,40616c13,3f1526d9,be661512,403c9ea3,3f504631,3f877411,3fc77ab2,c185e9ad,bd3ee132,bd72528d,bfd0c666,c03a07f1,40b0d60c,3e32a290,3ffe6731,c03c0e68,c02b3c77,bcc966a5,41069854,bdc6602d,bea02c25,bf56ea74,4042c5e8,beed9768,c04867ff,bf6e231e,bfac2bc0,3fc59cac,bfa39fd0,4127ea6c,bd84bb36,be424ae1,bec6f5a4,3fc38230,bdecba78,be4be94e,bdde45ed,3f23c5cd,400d9b21,3ff7ccec,3e8a0d4c,be292f56,3f401a0b,be07ef5b,be04fa6b,3f31695d,bdae3e58,bf77d9e1,bf6939da,403d71e4,4015c17e,be46bd27,c06e02cb,404fe6bc,3f3eb756,bcd7736d,bec88eb3,c025aa4a,bd1d3bd7,4066adad,3dec37bc,4058448c,be05fc20,3f674c9b,3e56ee00,bdff0606,bf8e7e92,bd65d660,3f4df75c,bfba1be2,c00c9eac,beca0b8c,bcd21a37,c0117b27,bf9c7934,3f822bb0,4075ad77,bde6e4d3,bfad7899,bd03dda0,bde04580,bcd8b3fe,bfff12b0,c04c5442,c037f6bf,bd8061c7,bea56629,408a61f6,bdc34967,bf4a1c3f,be14f601,bd50e2bd,401d6487,be2a62c1,c0f9503b,3f88028b,c03e1f29,3e091a54,c062f077,be075864,c004cbc0,bdd5c88a,3ef0a5be,3f6b62d1,be249443,bd044ed6,bd006593,bce8a276,c09a35a2,c0995906,be410ad7,be193707,be0eaa6d,3f06e513,bd558136,c050002d,41239b94,3fadc20f,4116ecef,c0021244,c0861c6c,bd0dfab2,3d3569b0,c09d701f,4045f657,be17b2c2,40264f62,bdb71b0b,c0703e99,3e3a6de0,3e0957d0,c0a12282,3db13cf0,bd1378fb,be215d8b,bd56fac8,3e527188,4001d9fe,407d1ae8,bcdefc16,3fce543d,be9f1816,bfa11950,bfd5b0eb,4116ce3b,401bbafa,c0c67aab,be01cf88,3ee6f9dc,40db39df,be1f3f70,4076520a,40253414,403915f1,c09a6c7c,c0145a08,bdace597,c09ea5ad,3dddef60,3f4ade48,bf81802b,be0b3c33,bdc3c0b7,3f9fb6a5,be6f3304,bdaab72a,bf0e2a8e,bfae8267,be90a306,bf47e575,c08ea1ac,3f058003,3c42d980,bf0ee29d,be32adfa,be52eb18,bda36478,400f0a7c,bf943583,bd56bba4,bfc2f9fc,3d300a90,3fa1f6dc,bdff7fee,bd07b6bb,3fc5993a,3f7f4baf,bdb7df01,bffb8bc6,c087e6da,c07e1627,c076dc16,bd3a92ba,be57958c,3ed3fb3a,40420bce,4050576d,bfcf806a,3eb202d8,3fd2fa9f,bd3487be,be0bb246,bd00d60d,be7960ec,3f877f4f,bfaf44da,bd22b9e0,4002aed7,bd3056f6,3fe298c3,be16be62,c04f5970,bd260b61,3eec3a24,bdbe0ec3,3f54cf2b,3f9089e2,bfce58c7,bd079438,be92db56,3fd2811f,bd1dedf9,402aa608,3f95a164,bf10a475,bd931e5e,bfe9d777,bd2b0a91,bdd5f538,3fddc6f7,bcd83b3f,bfbf0c07,402d54f9,be1ca287,c0771a65,3fb57a51,40297de5,bddecc7a,be16e222,bd0181ae,3f684e88,bf795aec,be586c58,c013b0c7,3ec7d3aa,3f526b8e,bd2c79c4,3fb73ca3,4018a623

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401acfd3,00000000,00000000,00000000,40616c13,3f1526d9,00000000,403c9ea3,3f504631,3f877411,3fc77ab2,00000000,00000000,00000000,00000000,00000000,40b0d60c,3e32a290,3ffe6731,00000000,00000000,00000000,41069854,00000000,00000000,00000000,4042c5e8,00000000,00000000,00000000,00000000,3fc59cac,00000000,4127ea6c,00000000,00000000,00000000,3fc38230,00000000,00000000,00000000,3f23c5cd,400d9b21,3ff7ccec,3e8a0d4c,00000000,3f401a0b,00000000,00000000,3f31695d,00000000,00000000,00000000,403d71e4,4015c17e,00000000,00000000,404fe6bc,3f3eb756,00000000,00000000,00000000,00000000,4066adad,3dec37bc,4058448c,00000000,3f674c9b,3e56ee00,00000000,00000000,00000000,3f4df75c,00000000,00000000,00000000,00000000,00000000,00000000,3f822bb0,4075ad77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a61f6,00000000,00000000,00000000,00000000,401d6487,00000000,00000000,3f88028b,00000000,3e091a54,00000000,00000000,00000000,00000000,3ef0a5be,3f6b62d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06e513,00000000,00000000,41239b94,3fadc20f,4116ecef,00000000,00000000,00000000,3d3569b0,00000000,4045f657,00000000,40264f62,00000000,00000000,3e3a6de0,3e0957d0,00000000,3db13cf0,00000000,00000000,00000000,3e527188,4001d9fe,407d1ae8,00000000,3fce543d,00000000,00000000,00000000,4116ce3b,401bbafa,00000000,00000000,3ee6f9dc,40db39df,00000000,4076520a,40253414,403915f1,00000000,00000000,00000000,00000000,3dddef60,3f4ade48,00000000,00000000,00000000,3f9fb6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f058003,3c42d980,00000000,00000000,00000000,00000000,400f0a7c,00000000,00000000,00000000,3d300a90,3fa1f6dc,00000000,00000000,3fc5993a,3f7f4baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3fb3a,40420bce,4050576d,00000000,3eb202d8,3fd2fa9f,00000000,00000000,00000000,00000000,3f877f4f,00000000,00000000,4002aed7,00000000,3fe298c3,00000000,00000000,00000000,3eec3a24,00000000,3f54cf2b,3f9089e2,00000000,00000000,00000000,3fd2811f,00000000,402aa608,3f95a164,00000000,00000000,00000000,00000000,00000000,3fddc6f7,00000000,00000000,402d54f9,00000000,00000000,3fb57a51,40297de5,00000000,00000000,00000000,3f684e88,00000000,00000000,00000000,3ec7d3aa,3f526b8e,00000000,3fb73ca3,4018a623

# LAYER_3_PRE_ACTIVATION - 256 values
40cb436d,3fdcf653,40fe1108,beddf59f,bff710f6,408a2f9d,bdce37c6,be335ef0,bd18c6e2,41276670,bedba54f,bfdfce1d,bd717635,bf421fa0,412dcaf3,40a1fd77,be35a3f7,bed2f644,3eb5fb48,40b73623,bd412e12,bd8598d9,4037ac4b,bd80df3a,bd92815a,4190e671,40cc2e27,be43b30b,412a4edc,bef106f7,be664296,be5f1402,bda1a8c0,bda5d443,bd9cd267,c0dedfce,bdb485ef,409d86a1,bd82d79f,bedbfb4c,be88e645,be7cecde,bd8f0283,be913dbc,40479694,bd8dc992,c112b3c9,4138358c,4127c3bd,3f545d52,40a016d6,415d1ac2,be86e24f,407bdfec,beccf397,bebe1cdf,bd8fc583,418a9da0,404d4159,c11ad5f9,c1565338,40b27021,bd58060b,4019cea0,c15c9ac1,be185a79,bfc57d7d,c0cdf2db,3f70c9a6,c0c8cd6c,bf051921,bdaa7b74,bec5bfa3,4080d5bb,bfafbdc6,bfbda3ce,bd707ad1,bdab0277,bf7f2458,4134439b,bd48efa4,c03df993,4121bd51,4085ca4d,c188c2ed,c01f4c15,bec3b409,40fd1b6c,be7e735f,3fa918b6,bd4b4e75,4115d20d,c0196971,41af8f9d,c023497a,4108ff40,bdfbc749,412c769b,40bba88b,bedc90f4,408c423b,c08611e8,c103b3fb,c074505a,c0fcd0bd,418e3b21,408cd4c6,c0a88c21,bfae975a,be87dcbe,bdf8c5d9,408fd9b6,c05e4a3c,bfbd0790,40b48c5f,be04d6ee,bea588d2,bfc582c8,bd7ff7e7,c0d59977,418c6377,408cfd45,bea3d5af,3e6b6798,bdad7dd5,c07fa6f1,bebb8cf3,be494ca1,be715980,bdbccbd1,be34b560,bf0ce4de,c00aebd4,be3dda7b,404c5a7d,bd846672,40ffb498,407f0274,be4467f4,bdb0e30d,be109b74,bf597f30,bd881906,bd71e67c,bdfcda4f,c1014d00,bf96a13c,bf0963ca,4140ea9b,bf560685,bf142fca,c16c959a,416da1bf,4117c5b2,c04d499c,40e403e5,c1badc57,4105e9b9,c0ef9b39,bf83df60,4166f7ae,411c2a99,bda85759,bd8f3bdc,bd6dea0b,beec30b9,bdc65979,bda099f9,3f184e2c,bd95eb01,c0d345a4,bf6040b6,417ff5d2,4090f19c,4124a234,be02b89d,bdd8590f,3efa8a20,c0202399,c09cf313,bf93e820,401bcd88,407e3770,4018b2a9,3fd9084a,c062c569,bfd8d67c,400a01c2,4193668b,40ac7d9f,be9c5dfc,414cb4f2,bdad5d04,be990af3,bf90b3c2,be27531b,bebaf38c,40949396,c0cd89e6,c1399914,be550227,41580945,be5e3ebb,bd923f98,bdade95c,c08ae664,4076b4f9,bed5dcf8,405b36ab,3f39f648,411292ab,405449a1,405f17c6,be4b62b3,bdacedf5,be97f176,bf482de7,bd16428f,bfd213ce,3f475a33,bf090b46,40a2af2e,410dbac4,bf00a6b4,bebbe479,40652ce4,becee4e8,c0c2575b,bf0f9a7a,bea6002d,bf9c94c8,3e1cb14c,4107766d,bf2d4160,bf1b52f6,bed74a2d,bec4a27b,bd63b9be,bddcafde,412ce982,416bedcd,4189b74d,bfbef3c1,bd62b272,3fa37358,40974e1d,be892adf,c09d48e2,bfde4979,be3f1a59,bdcb8816,40906f52,be3f70cf,c0096a24,40146c57,c06461b9

# LAYER_3_POST_ACTIVATION - 256 values
