# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
3c0d3a20,00000000,3e0d3f6e,00000000,00000000,00000000,00000000,3f65eace,00000000,3f533224,00000000,00000000,00000000,3fc26432,3e08ffea,00000000,00000000,00000000,3e62a5a2,3dd77e4a,3d0fa338,00000000,3efd3eb4,00000000,00000000,00000000,00000000,3f62d34b,00000000,00000000,00000000,00000000,3e24f32e,00000000,00000000,00000000,3f557715,3f449b30,00000000,3e075918,3d9ad9d0,00000000,00000000,00000000,00000000,00000000,3eefc812,4004f03c,00000000,00000000,00000000,3f70a36c,00000000,00000000,3e109460,00000000,3dd37e8c,3f83e8a3,3f43c536,00000000,3e8fcf3a,00000000,00000000,3f802aca,00000000,3ebc2330,00000000,00000000,3f1f3e8b,00000000,3f6fc91f,00000000,00000000,3efc958a,00000000,3e50994e,00000000,00000000,3ccc22e0,00000000,00000000,00000000,3ef8c1ac,00000000,00000000,3f2faa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d7bf,00000000,00000000,00000000,00000000,3e6089bc,00000000,00000000,00000000,00000000,3ee73634,00000000,00000000,00000000,00000000,3d50df90,3ec3fdac,3e38c72a,00000000,3f7df966,00000000,00000000,3f63c532,00000000,3d91a338,3f6e7af0,00000000,00000000,00000000,3fa89b73,3e1b683f,00000000,00000000,00000000,00000000,00000000,3f17f5bb,00000000,3f6b74b5,00000000,00000000,00000000,3eb91200,00000000,00000000,3e7ec308,3ee050ae,3e7060fa,3cb2b2e0,00000000,00000000,00000000,3e1592a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d6afd,00000000,00000000,00000000,3e75aa5b,3e94e04a,00000000,00000000,00000000,00000000,00000000,3d1a0744,00000000,00000000,00000000,00000000,3f0fa1fa,3e8c64bf,00000000,00000000,00000000,00000000,00000000,3f5ab50d,3e9910e8,3ea1fdcc,00000000,3ef6f3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bade9,3d72f050,3ea8dfd2,00000000,00000000,3dea2158,3fb537a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece617f,3f2a7f3d,3fa97c39,00000000,3f22828a,00000000,3f69a290,00000000,00000000,3e33f192,00000000,00000000,00000000,00000000,3f2df948,3e66a5d0,00000000,3f4ec598,00000000,00000000,3f20e17a,00000000,00000000,3eb78fc9,00000000,3d86945a,00000000,00000000,3e4c8a6c,00000000,00000000,3f7dba02,00000000,00000000,3e8266d0,00000000,3ea35510,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23ee6,3f4da203,bfa2e9e1,be27e9ba,c0275490,c00cedcb,c0842a50,c08431e9,bf859d28,bf41a09e,3f13f5a2,bfce8793,be83d49f,400a9b80,c04469e5,bf613c4d,bdff98f0,befaca6c,bc96b606,3ca1e458,3ec4c963,c028c41a,bca14a61,bf984b89,3f27ff70,3ecabce6,bee901f3,bfa7d9fe,be0f63ed,3f5587ae,3f138ffe,3fdf134c,3e463740,bca123d1,bc9960a8,bde85630,3f5084af,bda3217e,bca4ff8a,bfc64628,bc86c658,3d803b3f,3eb943ce,409040ee,3fae7ab6,bf9d0886,3dd0132c,bda83d24,c05663e1,c0412330,bf018ba8,bf6491af,bf1e8920,3fab35af,40307d8f,3fb01918,bc54f020,3e014708,bff5fdcf,bf1d9824,4098d005,c0b30f3e,3f3b4c7e,401e2966,3e0bf178,c0205a23,c0851799,40199ebc,3ea09d93,bd4a8c20,bca22e80,bf5f0beb,bcbb95e7,be1cf109,bf253eec,bfb1671c,bdc319a9,3f391a2a,bef5a5e0,3fb607c2,402dbc8c,bd5f11ed,bc98dcb7,3fb0b94a,3fc04694,bd922eec,bcbb0486,bfad5cc8,c005c5f0,3fdfa00d,3e6f8e10,c02ca775,bfe90575,3e4b41ba,3d9220e1,3fa1c5c4,3ba4cdc0,bf1b9011,c02ac033,bf9392dd,3f8a4262,bf0037f2,bcd6b1c7,3f1cebdd,c00d223f,3e5dad59,bdc7f054,c0600d01,bc9f462f,bed74180,bf3f3e59,bf068b0b,c058617a,bf567361,bf921c13,3f9c816f,3fd42c08,bf526792,bf4e1cfe,bf43d50c,bd05570f,403c96b6,4072347c,bde525bf,bf4472c9,3fb1982e,3f2a0597,3f8b5af1,3e747cdc,bfb07c78,c00ab0a3,be86831c,bcdcd109,3e3ce386,bef084fe,c00d891a,c02b8113,bc82c545,3f89c618,bfd012ec,bff450ac,bcaad7cc,bf3b2ef5,bbc924d1,bc85b99e,be810083,bf8bdb69,3fad866c,bfda6560,bff54ab5,3f4b8ffe,3efa0904,3ed3763b,bd710c71,bf7313aa,bf0d7a18,bf8c03df,c0204dfa,bcf13838,bf53e59a,3f39af37,bdc4a3c0,c002fcb3,3e3f1d74,bf879a7c,bf6950aa,bf75a914,bc9b4d9b,be5a368c,bfd87fdb,3e925747,bca7683d,3fa344ef,beb50695,3f35f3a8,3ff465f6,bf3a8c4d,3f6e335a,3e953d74,be77a820,3f28002a,c009d34c,3ed15c1c,bf908653,bfe42258,3e9b63b5,bf09b6bc,be377974,bfad510e,bca5779e,3e5966d8,bc780492,bd70c5a8,bcaf3685,c01a3ac0,bcd9886b,bf9d97a3,bff21346,3db129c0,3f5efa7e,3f9806c6,3f4801aa,bd57196c,c037b68b,3ed1207c,bf630fa0,bf96b28c,3e5f749f,be8b9c63,bde0b279,bc7f30df,3fa61047,bf6cd056,bd4d0fbe,bf383db7,bf0bfdc2,bce1ff74,bed812a5,bec132b8,bf705b23,401834c0,3e4ee892,3f9d6883,3fea502c,bcb16b5f,3fa7fd70,bcbe809a,bd079134,3ea1384c,bf463999,bd86ed5d,bf7a5762,bf6535ed,3f08ffca,402f35e0,be98706b,be879328,bdb2276c,bf911a7c,be814074,bfc6de96,bf20dffd,3f30cf00,bd836470,c044d345,bf528f21,bc8e30a7,bd2c5121,bfcd0d37,bf23788d,c00e0c3f,3fa41e99,bc7d61f4,40574554,3ef4ab5f,402e0c3e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4da203,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f5a2,00000000,00000000,400a9b80,00000000,00000000,00000000,00000000,00000000,3ca1e458,3ec4c963,00000000,00000000,00000000,3f27ff70,3ecabce6,00000000,00000000,00000000,3f5587ae,3f138ffe,3fdf134c,3e463740,00000000,00000000,00000000,3f5084af,00000000,00000000,00000000,00000000,3d803b3f,3eb943ce,409040ee,3fae7ab6,00000000,3dd0132c,00000000,00000000,00000000,00000000,00000000,00000000,3fab35af,40307d8f,3fb01918,00000000,3e014708,00000000,00000000,4098d005,00000000,3f3b4c7e,401e2966,3e0bf178,00000000,00000000,40199ebc,3ea09d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391a2a,00000000,3fb607c2,402dbc8c,00000000,00000000,3fb0b94a,3fc04694,00000000,00000000,00000000,00000000,3fdfa00d,3e6f8e10,00000000,00000000,3e4b41ba,3d9220e1,3fa1c5c4,3ba4cdc0,00000000,00000000,00000000,3f8a4262,00000000,00000000,3f1cebdd,00000000,3e5dad59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c816f,3fd42c08,00000000,00000000,00000000,00000000,403c96b6,4072347c,00000000,00000000,3fb1982e,3f2a0597,3f8b5af1,3e747cdc,00000000,00000000,00000000,00000000,3e3ce386,00000000,00000000,00000000,00000000,3f89c618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad866c,00000000,00000000,3f4b8ffe,3efa0904,3ed3763b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39af37,00000000,00000000,3e3f1d74,00000000,00000000,00000000,00000000,00000000,00000000,3e925747,00000000,3fa344ef,00000000,3f35f3a8,3ff465f6,00000000,3f6e335a,3e953d74,00000000,3f28002a,00000000,3ed15c1c,00000000,00000000,3e9b63b5,00000000,00000000,00000000,00000000,3e5966d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db129c0,3f5efa7e,3f9806c6,3f4801aa,00000000,00000000,3ed1207c,00000000,00000000,3e5f749f,00000000,00000000,00000000,3fa61047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401834c0,3e4ee892,3f9d6883,3fea502c,00000000,3fa7fd70,00000000,00000000,3ea1384c,00000000,00000000,00000000,00000000,3f08ffca,402f35e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30cf00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41e99,00000000,40574554,3ef4ab5f,402e0c3e

# LAYER_2_PRE_ACTIVATION - 256 values
bfa174ac,bde71d5e,c0052a4c,401aeeda,be89aa87,be14e6ff,bf915e82,40618153,3f14fd7d,be660aa6,403c9df1,3f502f33,3f87d64a,3fc78d1a,c185f1a5,bd3ee2d8,bd724a90,bfd0c17c,c03a097e,40b0d5d3,3e32c7d0,3ffea61f,c03c0e2d,c02b3a16,bcc96e02,410696b7,bdc66370,bea02b86,bf578d9d,4042f45b,beede65c,c0486690,bf6df592,bfacd211,3fc592b9,bfa39026,4127ea64,bd84b28f,be424a92,bec6f432,3fc36114,bdeca74c,be4be5e2,bdde5360,3f239b76,400d9a4a,3ff7f586,3e8a42d4,be292e82,3f402602,be07ec3b,be04fac4,3f310f55,bdae3b4f,bf779835,bf69466b,403d89fc,4015d7cd,be46bc1e,c06dd55f,40501623,3f3e73a2,bcd78cad,becaa592,c025b938,bd1d3b9f,4066adbc,3de7d4b8,405846c2,be05f68b,3f66a4ae,3e570360,bdff13c5,bf8ddaee,bd66dc20,3f4ce9f9,bfba054b,c00cac47,bec96f34,bcd21ea6,c011aaeb,bf9c78d7,3f81fe2a,4075b8e5,bde6f063,bfad7d23,bd03c798,bdde0f58,bcd8b421,bfff6abb,c04c5dd0,c037fec9,bd805e4b,bea56078,408a6c75,bdc34600,bf4928a5,be14effc,bd50ce25,401d6777,be2a62c9,c0f958bc,3f87e022,c03e1202,3e090efc,c06309fd,be0be898,c004bb70,bdd5c03a,3ef0d8e8,3f6b517f,be248d44,bd044365,bd006f0c,bce8982c,c09a409b,c0995b13,be410c69,be1930aa,be0eaf6b,3f059ffd,bd557f2f,c05005df,41239abc,3fae03d3,4116ec7d,c001f067,c0860fee,bd0deaa6,3d3225f0,c09d7a9d,4045fd20,be1810cc,40264516,bdb72908,c07057aa,3e3ba320,3e0cf7e0,c0a11ca3,3daf5780,bd137a26,be2156d4,bd56f3e1,3e51e748,4001b34c,407d0c3e,bcdf1612,3fce4793,be9f9860,bfa13792,bfd5ef8c,4116cd9d,401bd0a5,c0c68c97,be01cce7,3ee7b36c,40db3378,be1df850,407646e8,402538ab,403924b2,c09a6e15,c0145a28,bdace935,c09ea17c,3ddea0e0,3f4a84a6,bf817bfc,be0b356c,bdc3bd4b,3f9f9698,be7021bc,bdaaad50,bf0dfb46,bfaeab7f,be90a001,bf47f755,c08eb2f2,3f054b1e,3c4191c0,bf0fdd57,be32a8eb,be529e10,bda35c1a,400efac8,bf943f65,bd56b097,bfc3f39e,3d291c30,3fa1ea8a,bdff80f2,bd07b2d4,3fc592a2,3f7f7843,bdb7e845,bffb846b,c087f171,c07e05e9,c0770e1a,bd3a9475,be579bcc,3ed654a2,4041f7a6,405015cb,bfcf6a20,3eb12b10,3fd2cf86,bd348ece,be0baf5b,bd00c88d,be794e5e,3f871b68,bfaf7794,bd184880,400242f2,bd305739,3fe32ca3,be16bc9f,c04f7f6a,bd2603a5,3eebdeb0,bdbe0b4d,3f54d7bd,3f9076c4,bfce1801,bd0795d5,be9311c9,3fd282b1,bd1ddfb3,402ac5cb,3f95ceb5,bf0fa85d,bd932376,bfe9a073,bd2b0b4a,bddd65b8,3fdda85b,bcd804e3,bfbe9b21,402d555b,be1ca19b,c0773029,3fb5640b,40298645,bdded45b,be16dd2e,bd01713f,3f683d47,bf7997ac,be586607,c013b234,3ec82be8,3f520336,bd2c6613,3fb71120,4018ab33

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401aeeda,00000000,00000000,00000000,40618153,3f14fd7d,00000000,403c9df1,3f502f33,3f87d64a,3fc78d1a,00000000,00000000,00000000,00000000,00000000,40b0d5d3,3e32c7d0,3ffea61f,00000000,00000000,00000000,410696b7,00000000,00000000,00000000,4042f45b,00000000,00000000,00000000,00000000,3fc592b9,00000000,4127ea64,00000000,00000000,00000000,3fc36114,00000000,00000000,00000000,3f239b76,400d9a4a,3ff7f586,3e8a42d4,00000000,3f402602,00000000,00000000,3f310f55,00000000,00000000,00000000,403d89fc,4015d7cd,00000000,00000000,40501623,3f3e73a2,00000000,00000000,00000000,00000000,4066adbc,3de7d4b8,405846c2,00000000,3f66a4ae,3e570360,00000000,00000000,00000000,3f4ce9f9,00000000,00000000,00000000,00000000,00000000,00000000,3f81fe2a,4075b8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6c75,00000000,00000000,00000000,00000000,401d6777,00000000,00000000,3f87e022,00000000,3e090efc,00000000,00000000,00000000,00000000,3ef0d8e8,3f6b517f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f059ffd,00000000,00000000,41239abc,3fae03d3,4116ec7d,00000000,00000000,00000000,3d3225f0,00000000,4045fd20,00000000,40264516,00000000,00000000,3e3ba320,3e0cf7e0,00000000,3daf5780,00000000,00000000,00000000,3e51e748,4001b34c,407d0c3e,00000000,3fce4793,00000000,00000000,00000000,4116cd9d,401bd0a5,00000000,00000000,3ee7b36c,40db3378,00000000,407646e8,402538ab,403924b2,00000000,00000000,00000000,00000000,3ddea0e0,3f4a84a6,00000000,00000000,00000000,3f9f9698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054b1e,3c4191c0,00000000,00000000,00000000,00000000,400efac8,00000000,00000000,00000000,3d291c30,3fa1ea8a,00000000,00000000,3fc592a2,3f7f7843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed654a2,4041f7a6,405015cb,00000000,3eb12b10,3fd2cf86,00000000,00000000,00000000,00000000,3f871b68,00000000,00000000,400242f2,00000000,3fe32ca3,00000000,00000000,00000000,3eebdeb0,00000000,3f54d7bd,3f9076c4,00000000,00000000,00000000,3fd282b1,00000000,402ac5cb,3f95ceb5,00000000,00000000,00000000,00000000,00000000,3fdda85b,00000000,00000000,402d555b,00000000,00000000,3fb5640b,40298645,00000000,00000000,00000000,3f683d47,00000000,00000000,00000000,3ec82be8,3f520336,00000000,3fb71120,4018ab33

# LAYER_3_PRE_ACTIVATION - 256 values
40cb66cc,3fdd0f8d,40fe00ad,beddf3cb,bff6bcc4,408a33d9,bdce3d15,be3358e8,bd18c08e,41276491,bedba12f,bfdfc340,bd715de5,bf421b0d,412dd35b,40a1fa11,be35a17b,bed2f121,3eb46208,40b7276b,bd413c2d,bd859da9,40376ede,bd80d215,bd928a07,4190e6cc,40cc31fc,be43aed5,412a6452,bef100b5,be66390c,be5f0c29,bda1a679,bda5dee5,bd9cd2a7,c0ded1be,bdb48a3b,409d9eb0,bd82c167,bedbf8df,be88e361,be7cedcf,bd8efadc,be913c34,40471109,bd8dc8c5,c112ae6d,413839e2,4127d1fc,3f5390e9,409ffb01,415d1704,be86df93,407c28ea,beccf142,bebe1df9,bd8fbb46,418a9c35,404d632f,c11aba73,c1565b66,40b277fe,bd5807f8,4019b7b1,c15c9513,be185d05,bfc57c9b,c0cde8a4,3f713822,c0c8826d,bf051935,bdaa6e70,bec5bde0,4080c509,bfafbe41,bfbe1fbe,bd706c1f,bdaafce5,bf7f1cc7,4134417a,bd48f34b,c03df816,4121afe3,4085bdaa,c188cca6,c01f6cd6,bec3b08f,40fcfbbc,be7e6ddc,3fa8eeec,bd4b5d0e,4115ceb2,c0194aa0,41af8e22,c0238ddf,4108fb05,bdfbc530,412c7450,40bb8761,bedc8ca4,408c3ff6,c085f89a,c103c185,c073f46a,c0fcd34a,418e3a55,408ce810,c0a88e17,bfae9576,be87ddd4,bdf8b709,408fc291,c05e1ea5,bfbd194d,40b475a5,be04d59d,bea58494,bfc57503,bd7fff6c,c0d5920c,418c676e,408cf4c9,bea3d196,3e709b38,bdad7da3,c07fb17b,bebb8a8d,be494bb7,be6e85e0,bdbcc2d2,be34ad68,bf0cdd2a,c00ae146,be3ddbc5,404c4c84,bd846a0f,40ffa10c,407f0d7e,be446594,bdb0e0bb,be109725,bf59ae20,bd880b37,bd71ed6e,bdfcd67f,c1014eaa,bf96a21e,bf09603a,4140db52,bf560583,bf142f71,c16c7b41,416da31b,4117b897,c04d483d,40e3ff05,c1badb90,4105e707,c0ef94fb,bf83dd26,4166fa3c,411c33f2,bda85aac,bd8f4077,bd6ddd71,beec2ce9,bdc65fdf,bda08ed0,3f18c1c8,bd95e022,c0d32fe5,bf602b3c,417fecd4,4090d4d9,4124a56e,be02b897,bdd85142,3ef96d78,c0204632,c09cf04b,bf94313a,401bb41c,407e3429,40189263,3fd9212d,c062bcc9,bfd8bc89,400a0c1f,419364fd,40ac7eaf,be9addac,414cb79e,bdad6209,be990b1d,bf90aa35,be275060,bebaeba7,40948f9e,c0cd887e,c13999c1,be54fb07,415800e1,be5e3dfe,bd923c1d,bdadde1b,c08addf8,4076c59d,bed5df18,405b0a0b,3f396ee0,4112895e,40540242,405edc28,be4b5b52,bdace846,be97f0c4,bf4825ae,bd162fa7,bfd1ef56,3f46357c,bf096bc6,40a2ac7f,410dc6df,bf00a724,bebbdf74,406536b8,becf2de4,c0c276f4,bf0f97d9,bea5fd6c,bf9c96ce,3e20e10c,41077b6c,bf2d400f,bf1af555,bed748e5,bec49e1b,bd63b801,bddca75c,412cf263,416bf406,4189b708,bfbf3c68,bd62ac68,3fa3d26f,409734f5,be892e43,c09d30ca,bfde8062,be3f13dd,bdcb86b8,40908492,be3f6d02,c00967b0,40144cfd,c063b2a3

# LAYER_3_POST_ACTIVATION - 256 values
