# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
bcd23f0d,3f4d9b66,bfa2db3a,be27d8b5,c02751c8,c00cf3df,c0842e9e,c0843220,bf859fee,bf41afce,3f13e0c5,bfce8ec8,be83cedd,400a9c7c,c0446b40,bf61432b,bdfff0f0,befabbb2,bc96b674,3ca26e70,3ec4cc9e,c028c5d6,bca148e8,bf984ff0,3f281459,3ecaabae,bee9039d,bfa7d91d,be0f6369,3f5577a7,3f139853,3fdf141e,3e460996,bca122d5,bc996219,bde8a1c0,3f5077f4,bda3223f,bca4fe4d,bfc64b86,bc86c606,3d8061ea,3eb930f9,409040c5,3fae7b1f,bf9d021c,3dcf8230,bda830b8,c05661e7,c04120e5,bf019c4e,bf648f26,bf1e7d99,3fab3811,40308051,3fb01981,bc54ee88,3e0178d0,bff5fe0b,bf1d8e39,4098cf81,c0b31004,3f3b3618,401e2973,3e0c2674,c02059d9,c08518f8,40199d14,3ea0aa53,bd4a8c82,bca22e08,bf5f0786,bcbb93db,be1d43df,bf253d68,bfb1649f,bdc3160e,3f391c4e,bef5a040,3fb6034c,402dc5c5,bd5f122b,bc98d951,3fb0b820,3fc04561,bd922f8e,bcbb0495,bfad5a63,c005c5ee,3fdf9c1f,3e6f96e0,c02ca811,bfe9075c,3e4b6d3c,3d9263b6,3fa1c557,3b9b0880,bf1b9967,c02abf54,bf939b6e,3f8a40c9,bf002bd9,bcd6b1ce,3f1ceaf2,c00d21aa,3e5dfb3e,bdc7ef0f,c0600ab2,bc9f4551,bed73d01,bf3f46fe,bf068532,c05867f1,bf567b6e,bf9217b7,3f9c845a,3fd427d4,bf5272d3,bf4e0ce4,bf43ea9b,bd0555f7,403c961e,40723430,bde65532,bf44856b,3fb19e65,3f2a07c7,3f8b5602,3e748260,bfb07a06,c00aac60,be866989,bcdcd0b6,3e3d0470,bef06fff,c00d8a9d,c02b8326,bc82c5c5,3f89c95f,bfd008fb,bff44c57,bcaad709,bf3b2827,bbc91cd7,bc85b9db,be80caac,bf8bda51,3fad88d0,bfda65d7,bff54f49,3f4b9cdb,3efa16e6,3ed385e5,bd710ca2,bf73124f,bf0d7ef4,bf8bfe75,c02050bc,bcf1393d,bf53d719,3f39aca7,bdc40aa8,c002f775,3e3ed506,bf879584,bf695f84,bf75a540,bc9b4d8e,be5a3e2e,bfd88ed0,3e92836f,bca769ab,3fa3403e,beb50191,3f35fd6d,3ff464d2,bf3a8bc2,3f6e39ab,3e9503b0,be7787d4,3f28064b,c009d181,3ed1636f,bf9083cf,bfe41e34,3e9b77e8,bf09d0d9,be37979e,bfad4ba5,bca578b2,3e5981c4,bc7804da,bd701dac,bcaf34c5,c01a3a9f,bcd9884a,bf9d8f3a,bff20d65,3db0dc40,3f5ee74f,3f980ac0,3f48187b,bd571900,c037b672,3ed13569,bf630c18,bf96bc1a,3e5f6107,be8b7ecf,bde0b237,bc7f2fa1,3fa60fd2,bf6cc6d7,bd4d0ed4,bf3832d1,bf0bfd5b,bce1fdde,bed805ef,bec1441b,bf705620,4018384d,3e4f1bb5,3f9d6816,3fea5384,bcb169fe,3fa7fb11,bcbe7e80,bd079196,3ea1548c,bf463670,bd86ecf7,bf7a48e8,bf652ea9,3f090fbd,402f3084,be98741e,be8793de,bdb22202,bf911590,be815394,bfc6e26c,bf20da8c,3f30d404,bd836434,c044d810,bf528e40,bc8e2fde,bd2c4f8d,bfcd1907,bf236dcf,c00e0b6d,3fa41cf6,bc7d5faa,4057456e,3ef4824f,402e1348

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4d9b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e0c5,00000000,00000000,400a9c7c,00000000,00000000,00000000,00000000,00000000,3ca26e70,3ec4cc9e,00000000,00000000,00000000,3f281459,3ecaabae,00000000,00000000,00000000,3f5577a7,3f139853,3fdf141e,3e460996,00000000,00000000,00000000,3f5077f4,00000000,00000000,00000000,00000000,3d8061ea,3eb930f9,409040c5,3fae7b1f,00000000,3dcf8230,00000000,00000000,00000000,00000000,00000000,00000000,3fab3811,40308051,3fb01981,00000000,3e0178d0,00000000,00000000,4098cf81,00000000,3f3b3618,401e2973,3e0c2674,00000000,00000000,40199d14,3ea0aa53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391c4e,00000000,3fb6034c,402dc5c5,00000000,00000000,3fb0b820,3fc04561,00000000,00000000,00000000,00000000,3fdf9c1f,3e6f96e0,00000000,00000000,3e4b6d3c,3d9263b6,3fa1c557,3b9b0880,00000000,00000000,00000000,3f8a40c9,00000000,00000000,3f1ceaf2,00000000,3e5dfb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c845a,3fd427d4,00000000,00000000,00000000,00000000,403c961e,40723430,00000000,00000000,3fb19e65,3f2a07c7,3f8b5602,3e748260,00000000,00000000,00000000,00000000,3e3d0470,00000000,00000000,00000000,00000000,3f89c95f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad88d0,00000000,00000000,3f4b9cdb,3efa16e6,3ed385e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39aca7,00000000,00000000,3e3ed506,00000000,00000000,00000000,00000000,00000000,00000000,3e92836f,00000000,3fa3403e,00000000,3f35fd6d,3ff464d2,00000000,3f6e39ab,3e9503b0,00000000,3f28064b,00000000,3ed1636f,00000000,00000000,3e9b77e8,00000000,00000000,00000000,00000000,3e5981c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0dc40,3f5ee74f,3f980ac0,3f48187b,00000000,00000000,3ed13569,00000000,00000000,3e5f6107,00000000,00000000,00000000,3fa60fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018384d,3e4f1bb5,3f9d6816,3fea5384,00000000,3fa7fb11,00000000,00000000,3ea1548c,00000000,00000000,00000000,00000000,3f090fbd,402f3084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41cf6,00000000,4057456e,3ef4824f,402e1348

# LAYER_2_PRE_ACTIVATION - 256 values
bfa17f58,bde71bfd,c0052608,401af7b7,be89ab22,be14e7aa,bf914ea0,40617dad,3f14ea78,be660cb2,403c9d99,3f50449c,3f87d205,3fc788d5,c185f0f1,bd3ee1ed,bd724c1b,bfd0c636,c03a084f,40b0d56f,3e32e154,3ffea179,c03c1391,c02b3e14,bcc96cdc,41069726,bdc66273,bea02bef,bf57993d,4042f44d,beedd4e0,c0486669,bf6df10e,bfacb7df,3fc588a3,bfa382ba,4127ea90,bd84b484,be424b55,bec6f494,3fc36027,bdecaa39,be4be619,bdde5188,3f23bc06,400d9b00,3ff7e57c,3e89f484,be292eac,3f403563,be07ece8,be04fab1,3f311a6e,bdae3bbd,bf779c81,bf6954ef,403d8a5d,4015d222,be46bc91,c06dd412,40501577,3f3e71ed,bcd78968,beca92dc,c025b852,bd1d3cb8,4066ad7f,3de8c810,4058494b,be05f737,3f66b3c4,3e5701a8,bdff1143,bf8de966,bd6629e0,3f4d0105,bfba02e8,c00ca44a,bec986ec,bcd21c66,c011a6cf,bf9c6e5f,3f81fb2d,4075b76f,bde6ee6c,bfad7885,bd03c946,bdde24e0,bcd8b320,bfff7789,c04c596c,c037fa47,bd805e07,bea561af,408a6d20,bdc346ae,bf493e66,be14f0a2,bd50cebb,401d65dd,be2a63a6,c0f95b78,3f87e623,c03e130c,3e0961a4,c063061c,be0b475e,c004c1d7,bdd5c17d,3ef0e3e8,3f6b404c,be248ed9,bd044553,bd006edb,bce89b2e,c09a3e92,c0995a51,be410c80,be1931fa,be0eaf59,3f05d20d,bd5580c4,c050010b,41239b11,3fae06a3,4116ecd6,c001ee80,c086122a,bd0debed,3d322d80,c09d7fe0,4045ffc2,be186c6a,40264171,bdb7283d,c0705867,3e3bd540,3e0c6f60,c0a1192e,3daf67a0,bd137a37,be2157d9,bd56f665,3e523ca0,4001b4ce,407d0ffc,bcdf14f6,3fce422b,be9f858e,bfa133b0,bfd5e64e,4116ce16,401bd23e,c0c68d43,be01cdc1,3ee74b40,40db345b,be1e1b90,40764a65,40253bc7,40392361,c09a70e2,c014643a,bdace9cf,c09ea23f,3dde12a0,3f4a8627,bf817c32,be0b3732,bdc3bdc9,3f9f9f61,be701b8c,bdaaafdb,bf0df824,bfaeaa75,be90a05d,bf47d4d3,c08eb57f,3f054ed9,3c44b000,bf0fd940,be32a987,be529530,bda35ca6,400ef8c8,bf944613,bd56b159,bfc3ce57,3d2cc8f0,3fa1e3fb,bdff7f65,bd07b61b,3fc588d9,3f7f9c7a,bdb7e75d,bffb8586,c087eaaa,c07e0830,c0770926,bd3a95a0,be579ba2,3ed60754,4041fa84,40501f6e,bfcf6c14,3eb11c30,3fd2d48d,bd348ecf,be0bafdb,bd00c9bf,be7950aa,3f872180,bfaf71f7,bd1940a0,40024cfa,bd3055b8,3fe31f30,be16bcfb,c04f745a,bd2604df,3eebf024,bdbe0afa,3f54d26f,3f90799f,bfce1a37,bd079610,be92fab9,3fd27c9a,bd1de1fa,402abeb2,3f95c809,bf0fd057,bd932222,bfe9a6b4,bd2b0c48,bddcce38,3fddac7c,bcd80e36,bfbea9fd,402d5de0,be1ca21d,c077305f,3fb5670f,402988d9,bdded40d,be16de52,bd0174fb,3f68328a,bf79880e,be586737,c013ac54,3ec821ae,3f5206d7,bd2c6909,3fb70d3c,4018ad35

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401af7b7,00000000,00000000,00000000,40617dad,3f14ea78,00000000,403c9d99,3f50449c,3f87d205,3fc788d5,00000000,00000000,00000000,00000000,00000000,40b0d56f,3e32e154,3ffea179,00000000,00000000,00000000,41069726,00000000,00000000,00000000,4042f44d,00000000,00000000,00000000,00000000,3fc588a3,00000000,4127ea90,00000000,00000000,00000000,3fc36027,00000000,00000000,00000000,3f23bc06,400d9b00,3ff7e57c,3e89f484,00000000,3f403563,00000000,00000000,3f311a6e,00000000,00000000,00000000,403d8a5d,4015d222,00000000,00000000,40501577,3f3e71ed,00000000,00000000,00000000,00000000,4066ad7f,3de8c810,4058494b,00000000,3f66b3c4,3e5701a8,00000000,00000000,00000000,3f4d0105,00000000,00000000,00000000,00000000,00000000,00000000,3f81fb2d,4075b76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6d20,00000000,00000000,00000000,00000000,401d65dd,00000000,00000000,3f87e623,00000000,3e0961a4,00000000,00000000,00000000,00000000,3ef0e3e8,3f6b404c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05d20d,00000000,00000000,41239b11,3fae06a3,4116ecd6,00000000,00000000,00000000,3d322d80,00000000,4045ffc2,00000000,40264171,00000000,00000000,3e3bd540,3e0c6f60,00000000,3daf67a0,00000000,00000000,00000000,3e523ca0,4001b4ce,407d0ffc,00000000,3fce422b,00000000,00000000,00000000,4116ce16,401bd23e,00000000,00000000,3ee74b40,40db345b,00000000,40764a65,40253bc7,40392361,00000000,00000000,00000000,00000000,3dde12a0,3f4a8627,00000000,00000000,00000000,3f9f9f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054ed9,3c44b000,00000000,00000000,00000000,00000000,400ef8c8,00000000,00000000,00000000,3d2cc8f0,3fa1e3fb,00000000,00000000,3fc588d9,3f7f9c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed60754,4041fa84,40501f6e,00000000,3eb11c30,3fd2d48d,00000000,00000000,00000000,00000000,3f872180,00000000,00000000,40024cfa,00000000,3fe31f30,00000000,00000000,00000000,3eebf024,00000000,3f54d26f,3f90799f,00000000,00000000,00000000,3fd27c9a,00000000,402abeb2,3f95c809,00000000,00000000,00000000,00000000,00000000,3fddac7c,00000000,00000000,402d5de0,00000000,00000000,3fb5670f,402988d9,00000000,00000000,00000000,3f68328a,00000000,00000000,00000000,3ec821ae,3f5206d7,00000000,3fb70d3c,4018ad35

# LAYER_3_PRE_ACTIVATION - 256 values
40cb6415,3fdd27b4,40fdfc87,beddf590,bff6cadd,408a31f6,bdce3d63,be335a1f,bd18c313,412763be,bedba011,bfdfc292,bd71664a,bf421c5f,412dd6b1,40a1f9a8,be35a28e,bed2f211,3eb49938,40b72438,bd413e8d,bd859bbb,40376cc6,bd80d34c,bd9287fd,4190e825,40cc2e10,be43af0f,412a62c0,bef100a2,be663b67,be5f0d5b,bda1a6ec,bda5df2b,bd9cd3b0,c0dedcb6,bdb48a6f,409da16f,bd82c131,bedbf985,be88e432,be7cee69,bd8efc66,be913c99,40472a6d,bd8dc87e,c112af5a,41383d08,4127cf3f,3f538599,409ff8cb,415d17e6,be86e09e,407c18b3,beccf296,bebe1eaf,bd8fbca5,418a9cde,404d7810,c11abe40,c15664e0,40b27917,bd58077b,4019ae2c,c15c9bee,be185cb1,bfc57c0f,c0cde8e8,3f717a86,c0c88beb,bf0519c1,bdaa70d9,bec5beac,4080c952,bfafb8ba,bfbe106d,bd706ea4,bdaafdce,bf7f1e62,4134421e,bd48f452,c03df320,4121af50,4085be6b,c188ce3e,c01f5bf1,bec3b1ab,40fcf997,be7e6efe,3fa8f340,bd4b59bb,4115cee4,c01940a1,41af8df6,c023913d,4108fc06,bdfbc51e,412c7650,40bb881d,bedc8d61,408c3b59,c085fa0d,c103c7ae,c073f978,c0fcd47a,418e3a5d,408cdeba,c0a8905a,bfae9631,be87df1d,bdf8b905,408fc29c,c05e25d5,bfbd2349,40b4780c,be04d617,bea58556,bfc5692e,bd7fff06,c0d58bab,418c66c9,408cf0a9,bea3d336,3e70536e,bdad7e81,c07face0,bebb8b3a,be494b0c,be6e00e0,bdbcc2b9,be34ae92,bf0cce48,c00ae1d9,be3ddcfb,404c50e8,bd846a96,40ff9dd1,407f175f,be4466b7,bdb0df97,be1097f6,bf599480,bd880d09,bd71f1c1,bdfcd80d,c1014d2a,bf96a2c5,bf096080,4140da3c,bf560573,bf143022,c16c86ba,416da2b6,4117b696,c04d4943,40e3f9a3,c1baddb9,4105e780,c0ef94e8,bf83ddd5,4166fcf1,411c356e,bda85a94,bd8f4169,bd6de1be,beec2e54,bdc65e67,bda09208,3f18bc18,bd95e1e7,c0d3345e,bf6037bc,417fed69,4090d7c8,4124a68a,be02b7c7,bdd8519e,3ef96370,c02041c7,c09cf0e7,bf941b0d,401bb785,407e3efa,40189399,3fd922ab,c062b38a,bfd8e1da,400a0e41,41936569,40ac7c23,be9b6a34,414cb9df,bdad631e,be990b51,bf90aa48,be275116,bebaed6e,40949115,c0cd88ff,c1399bb6,be54fc8e,415802b3,be5e3eb8,bd923d38,bdaddea7,c08ae6f2,4076bffe,bed5dfed,405b0462,3f3960d0,41128756,40540784,405ed0dd,be4b5d94,bdace988,be97f1e0,bf482782,bd162fbf,bfd1e1af,3f4649f7,bf099654,40a2a695,410dcafa,bf00a740,bebbe091,40654545,becfaad4,c0c270a7,bf0f9884,bea5fe37,bf9c9737,3e20e478,41077d16,bf2d40ce,bf1aff10,bed74974,bec49f79,bd63ba1e,bddca7b7,412cf028,416bf2c6,4189b715,bfbf4c56,bd62ad23,3fa3d333,40973777,be892e7c,c09d28f1,bfde758a,be3f1541,bdcb892a,40908490,be3f6e52,c0096791,40144608,c063a391

# LAYER_3_POST_ACTIVATION - 256 values
