# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
3c0c62a0,bf9bdd2d,3e0d4a43,be5597f8,bfbc8108,bf396d98,bdf9efb8,3f65e475,bfb0ac68,3f532a54,bf976824,bf908295,bea1b513,3fc2616e,3e08df17,bee55024,bf95cbcd,c00869c6,3e62aeba,3dd7d930,3d0fa18c,be8da856,3efd2a66,be4dd608,bf6487eb,bfa9d542,bf4fc362,3f62e420,befc631e,be342203,bfabb8e6,bf0fd260,3e24da98,bd6767f8,bf93ba8b,be1251e6,3f5571da,3f4499b4,bfbd0b7e,3e071e88,3d9b2700,bebeb3a8,bef140c9,bec952f6,bd4add88,bf3da4ea,3eefeaf0,4004f0a0,bdd3e776,bee61625,befebf3c,3f709de8,bec929a1,bf35e790,3e10a4c4,bf0f2347,3dd3bc02,3f83ea57,3f43b74e,bf9b5390,3e8fcdb9,bebcf467,bfdb8834,3f802ad5,be0d6d8c,3ebc21c1,bcdb8e68,bf87afab,3f1f4b4c,be66bfce,3f6fd542,bf0bfb00,bf52ba7a,3efc8b9c,c000ec56,3e50ad34,bf46ebf4,befa5188,3cc9ff40,bffa1628,be14830c,bf180252,3ef8c10e,bf6da228,bee35efc,3f2fa96a,bea13492,bef071fa,bf571142,bd403b70,bf51498e,bf3c5274,bf852c40,c00d3b31,bf8602d4,bebf8910,bffdfb14,be99babc,3f07dd64,bed76186,c011cb96,bf847f06,bf818647,3e60c884,bde38a79,bf8a89d9,bee961c4,bebac97e,3ee719c8,bf903658,bea653f6,bf885adc,bf5a80ee,3d50ddd8,3ec3fa74,3e38f441,bf0b3111,3f7df954,c0008382,bf668c96,3f63b9fa,bf69a822,3d912020,3f6e85a4,bfc0dc74,bfdf2258,bfb95329,3fa89791,3e1b4cd5,bdade2a8,bf993f11,bf679958,bd3a74e6,bea0ee93,3f17f5aa,bfd63c2c,3f6b74aa,bf0e5fa1,bf6e49a1,bfce4868,3eb92cb7,bed1a34a,be786748,3e7e89c8,3ee02da6,3e705df6,3cb1da98,bf8505b4,bda0f6bb,bfc714c3,3e15c2f0,bf451222,be20ae12,befb9504,bf5959cb,bec2f852,bfdddd36,bf0dfee3,bf1d70f0,be38793f,3f4d754e,bf655118,bee29f23,bd33eae8,3e75a993,3e94cf28,bf496ed7,c00c2a14,bf95f5d0,bf2d130c,bf96b0aa,3d19b560,bfa4bb64,bf96f4dc,bf6cbb59,bfb9af5e,3f0fa20a,3e8c58aa,be06311a,bf491907,bfa915a6,bee05a8e,bf170a60,3f5ac067,3e990c14,3ea1f7e2,be6a2ac8,3ef6f611,beb16d1c,bed7ec4f,bf0d06cc,bf789941,bf513a90,bf03c783,bfa19c1b,3f6bad15,3d742480,3ea8dfcf,bec75a89,bfb6cbfa,3dea07ec,3fb535f2,bde5393a,bf9210a5,be481988,be89ed07,be870518,c0026e55,bfd4e064,bf5c87b6,bf608bfe,bf834ad8,bf2eaae7,bfba7338,be691369,bf9355ce,3ece7d03,3f2a86a6,3fa97765,bfc63ee0,3f228ceb,bfb9df99,3f69a504,bf4c41f0,bf0667f2,3e33c642,bfe95df8,bf334027,be85d97a,bfa62e84,3f2df91e,3e668f52,bf3f48ae,3f4ec445,bf262fe8,bf7dd451,3f20e21a,bd2004a8,beb61e5c,3eb7883f,bf750746,3d865e42,be2da8de,bfd73caf,3e4c5518,bf23af8e,bf99c258,3f7dc29e,bf43d92e,bfa6d858,3e826698,bfa1f699,3ea3557a,bed6264c,bfc4186e,bf5f5e15

# LAYER_0_POST_ACTIVATION - 256 values
3c0c62a0,00000000,3e0d4a43,00000000,00000000,00000000,00000000,3f65e475,00000000,3f532a54,00000000,00000000,00000000,3fc2616e,3e08df17,00000000,00000000,00000000,3e62aeba,3dd7d930,3d0fa18c,00000000,3efd2a66,00000000,00000000,00000000,00000000,3f62e420,00000000,00000000,00000000,00000000,3e24da98,00000000,00000000,00000000,3f5571da,3f4499b4,00000000,3e071e88,3d9b2700,00000000,00000000,00000000,00000000,00000000,3eefeaf0,4004f0a0,00000000,00000000,00000000,3f709de8,00000000,00000000,3e10a4c4,00000000,3dd3bc02,3f83ea57,3f43b74e,00000000,3e8fcdb9,00000000,00000000,3f802ad5,00000000,3ebc21c1,00000000,00000000,3f1f4b4c,00000000,3f6fd542,00000000,00000000,3efc8b9c,00000000,3e50ad34,00000000,00000000,3cc9ff40,00000000,00000000,00000000,3ef8c10e,00000000,00000000,3f2fa96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07dd64,00000000,00000000,00000000,00000000,3e60c884,00000000,00000000,00000000,00000000,3ee719c8,00000000,00000000,00000000,00000000,3d50ddd8,3ec3fa74,3e38f441,00000000,3f7df954,00000000,00000000,3f63b9fa,00000000,3d912020,3f6e85a4,00000000,00000000,00000000,3fa89791,3e1b4cd5,00000000,00000000,00000000,00000000,00000000,3f17f5aa,00000000,3f6b74aa,00000000,00000000,00000000,3eb92cb7,00000000,00000000,3e7e89c8,3ee02da6,3e705df6,3cb1da98,00000000,00000000,00000000,3e15c2f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d754e,00000000,00000000,00000000,3e75a993,3e94cf28,00000000,00000000,00000000,00000000,00000000,3d19b560,00000000,00000000,00000000,00000000,3f0fa20a,3e8c58aa,00000000,00000000,00000000,00000000,00000000,3f5ac067,3e990c14,3ea1f7e2,00000000,3ef6f611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bad15,3d742480,3ea8dfcf,00000000,00000000,3dea07ec,3fb535f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece7d03,3f2a86a6,3fa97765,00000000,3f228ceb,00000000,3f69a504,00000000,00000000,3e33c642,00000000,00000000,00000000,00000000,3f2df91e,3e668f52,00000000,3f4ec445,00000000,00000000,3f20e21a,00000000,00000000,3eb7883f,00000000,3d865e42,00000000,00000000,3e4c5518,00000000,00000000,3f7dc29e,00000000,00000000,3e826698,00000000,3ea3557a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23d4d,3f4d98a2,bfa2c500,be27cdd8,c027528d,c00cfacc,c0843255,c0843247,bf85a192,bf41bd66,3f13dfe4,bfce8e7d,be83d106,400a9c76,c0446bcf,bf6150cc,bdffec70,befabac6,bc96b76e,3ca35720,3ec4c9a0,c028c70a,bca14890,bf9851a3,3f2821d1,3ecaac14,bee90242,bfa7d84d,be0f641d,3f556888,3f139654,3fdf1426,3e45d07d,bca12201,bc9962a5,bde8d2d8,3f5069fd,bda322d1,bca4fea2,bfc64c7e,bc86c650,3d80567b,3eb916a8,40904095,3fae7c86,bf9cfc36,3dcf6c30,bda82f60,c0565d6c,c0411d6e,bf019c46,bf6491e2,bf1e78d7,3fab38e8,4030810f,3fb0180c,bc54eff6,3e016b18,bff603a6,bf1d8d0c,4098cf3e,c0b31136,3f3b33ae,401e295d,3e0c1c34,c02059b4,c0851914,401999f8,3ea0ba9b,bd4a8d41,bca22e22,bf5efd4c,bcbb9392,be1d9074,bf253f9e,bfb16726,bdc314ec,3f391a3c,bef580dd,3fb5ffe8,402dcd27,bd5f116e,bc98d79f,3fb0b656,3fc04590,bd923032,bcbb06d7,bfad5854,c005c5bb,3fdf9c6f,3e6f84d0,c02caa72,bfe90580,3e4bb790,3d92a9b4,3fa1c54b,3b96f500,bf1b9c1c,c02abc70,bf939ad6,3f8a403d,bf002b2e,bcd6b239,3f1cf16e,c00d218a,3e5e6009,bdc7edba,c05ffe71,bc9f4618,bed742d4,bf3f5340,bf06879c,c0586c96,bf567c2e,bf9217c2,3f9c84d2,3fd426de,bf526e72,bf4dfdd8,bf43fcd4,bd05559a,403c9572,4072346f,bde83467,bf4496ff,3fb1a035,3f29fa58,3f8b4fca,3e746ccc,bfb078d3,c00aaa24,be8667c0,bcdcd1b7,3e3d21e6,bef062fd,c00d8825,c02b84b4,bc82c579,3f89cff8,bfcff734,bff44c56,bcaad6be,bf3b2902,bbc914f6,bc85b9a8,be80a47d,bf8bdb44,3fad87b3,bfda666e,bff551f1,3f4ba3ee,3efa2804,3ed38718,bd710ce8,bf731182,bf0d7f9f,bf8bf768,c0205224,bcf1382a,bf53c13c,3f39a766,bdc407a8,c002f71a,3e3e838a,bf87922e,bf6963c9,bf75a0ac,bc9b4c74,be5a301a,bfd8958a,3e928cfa,bca76a7e,3fa33f8c,beb50070,3f35fe34,3ff4636a,bf3a8b84,3f6e3f3a,3e9499ac,be7786fa,3f280792,c009cc8b,3ed1633a,bf908117,bfe42141,3e9b6ecd,bf09d051,be3793af,bfad4457,bca57aa9,3e598b34,bc78046e,bd704850,bcaf33a0,c01a3ae0,bcd98862,bf9d7b72,bff2047b,3db13dd0,3f5ee9a5,3f9812ee,3f481837,bd5719a2,c037b64a,3ed15b01,bf6306ea,bf96c35f,3e5f401a,be8b7ec7,bde0b24b,bc7f300d,3fa60e66,bf6cb55f,bd4d0f39,bf381fea,bf0bfc50,bce1fe1d,bed80088,bec15544,bf703d93,4018386a,3e4f3daf,3f9d66da,3fea5bd0,bcb16849,3fa7fb77,bcbe7df2,bd0791e4,3ea16736,bf4631f0,bd86ed44,bf7a4912,bf65237b,3f091f74,402f27f1,be9877d8,be879642,bdb21b40,bf91158e,be81857d,bfc6e7ad,bf20d81a,3f30e11d,bd836426,c044da6e,bf528cf6,bc8e2f4e,bd2c4edc,bfcd187e,bf236ee6,c00e0bae,3fa41d4f,bc7d5d9a,405745e2,3ef48701,402e1ca0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4d98a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13dfe4,00000000,00000000,400a9c76,00000000,00000000,00000000,00000000,00000000,3ca35720,3ec4c9a0,00000000,00000000,00000000,3f2821d1,3ecaac14,00000000,00000000,00000000,3f556888,3f139654,3fdf1426,3e45d07d,00000000,00000000,00000000,3f5069fd,00000000,00000000,00000000,00000000,3d80567b,3eb916a8,40904095,3fae7c86,00000000,3dcf6c30,00000000,00000000,00000000,00000000,00000000,00000000,3fab38e8,4030810f,3fb0180c,00000000,3e016b18,00000000,00000000,4098cf3e,00000000,3f3b33ae,401e295d,3e0c1c34,00000000,00000000,401999f8,3ea0ba9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391a3c,00000000,3fb5ffe8,402dcd27,00000000,00000000,3fb0b656,3fc04590,00000000,00000000,00000000,00000000,3fdf9c6f,3e6f84d0,00000000,00000000,3e4bb790,3d92a9b4,3fa1c54b,3b96f500,00000000,00000000,00000000,3f8a403d,00000000,00000000,3f1cf16e,00000000,3e5e6009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c84d2,3fd426de,00000000,00000000,00000000,00000000,403c9572,4072346f,00000000,00000000,3fb1a035,3f29fa58,3f8b4fca,3e746ccc,00000000,00000000,00000000,00000000,3e3d21e6,00000000,00000000,00000000,00000000,3f89cff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad87b3,00000000,00000000,3f4ba3ee,3efa2804,3ed38718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a766,00000000,00000000,3e3e838a,00000000,00000000,00000000,00000000,00000000,00000000,3e928cfa,00000000,3fa33f8c,00000000,3f35fe34,3ff4636a,00000000,3f6e3f3a,3e9499ac,00000000,3f280792,00000000,3ed1633a,00000000,00000000,3e9b6ecd,00000000,00000000,00000000,00000000,3e598b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db13dd0,3f5ee9a5,3f9812ee,3f481837,00000000,00000000,3ed15b01,00000000,00000000,3e5f401a,00000000,00000000,00000000,3fa60e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018386a,3e4f3daf,3f9d66da,3fea5bd0,00000000,3fa7fb77,00000000,00000000,3ea16736,00000000,00000000,00000000,00000000,3f091f74,402f27f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30e11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41d4f,00000000,405745e2,3ef48701,402e1ca0

# LAYER_2_PRE_ACTIVATION - 256 values
bfa18693,bde71ae4,c0051ec8,401af0c8,be89ab86,be14e80c,bf913d4c,40617a9c,3f14f4c7,be660e30,403c9dfc,3f5043b6,3f87c1ce,3fc786ae,c185efb6,bd3ee1d7,bd724d56,bfd0c6c5,c03a081e,40b0d594,3e32dd30,3ffe96c8,c03c129c,c02b3dcc,bcc96bda,4106975f,bdc6620e,bea02bfe,bf577af2,4042ec3c,beedcb4c,c04866b7,bf6df99c,bfac9fa3,3fc58b9d,bfa38798,4127ea90,bd84b5aa,be424b50,bec6f4ca,3fc36645,bdecad1e,be4be6af,bdde4f90,3f23bdc3,400d9aee,3ff7e0b9,3e89fd84,be292ed5,3f40316f,be07ed59,be04faac,3f3129c9,bdae3c36,bf77a7a2,bf694fed,403d861c,4015cee5,be46bcb0,c06ddc72,40500cda,3f3e7cec,bcd78594,beca39f6,c025b5e9,bd1d3c88,4066ad8f,3de95854,4058487a,be05f817,3f66cf5d,3e56fbd8,bdff0f5e,bf8e034e,bd661540,3f4d2c97,bfba0786,c00ca2ce,bec9a238,bcd21c18,c0119f44,bf9c7144,3f8203cf,4075b5c2,bde6ecca,bfad78dc,bd03ccd1,bdde8c50,bcd8b34c,bfff6630,c04c58c0,c037f9ea,bd805eb2,bea56280,408a6b5b,bdc34734,bf4964f4,be14f1a0,bd50d238,401d65cc,be2a6380,c0f9598a,3f87eb1e,c03e15b6,3e0951e0,c063023b,be0a9974,c004c390,bdd5c2c0,3ef0d8f4,3f6b4562,be248fd4,bd0446fe,bd006d38,bce89c7b,c09a3cfe,c0995a22,be410c47,be1932e9,be0eae8a,3f060154,bd5580dc,c05000dc,41239b2c,3fadfa67,4116ece0,c001f4aa,c08613ef,bd0dee92,3d32d970,c09d7d35,4045fdb3,be184852,402643b4,bdb725f6,c07053f7,3e3b9c50,3e0bdc00,c0a11ac0,3dafc010,bd137a0b,be2158da,bd56f732,3e524300,4001bb46,407d11e9,bcdf10a6,3fce4538,be9f6e90,bfa12e2c,bfd5dd3e,4116ce20,401bce58,c0c689fa,be01ce15,3ee73e70,40db3557,be1e4b40,40764bce,40253ab0,40392132,c09a7029,c01461f4,bdace926,c09ea2b2,3dde0a50,3f4a956e,bf817ce3,be0b381a,bdc3be4e,3f9fa3d8,be6ff548,bdaab12b,bf0e0144,bfaea304,be90a0d8,bf47d718,c08eb209,3f055766,3c444280,bf0fae08,be32aa50,be52a8e8,bda35e0c,400efbb0,bf944364,bd56b328,bfc3a9a6,3d2d4950,3fa1e6c9,bdff7f8b,bd07b63e,3fc58bff,3f7f8ec4,bdb7e5ea,bffb869f,c087ea09,c07e0aea,c0770107,bd3a9526,be579a9e,3ed5acfc,4041fda2,40502922,bfcf6f9a,3eb144a0,3fd2db20,bd348da3,be0bb052,bd00cbf3,be79537a,3f8731cf,bfaf699d,bd1ae9a0,40025e08,bd3055e9,3fe30819,be16bd46,c04f6fbc,bd260601,3eebfa1c,bdbe0ba2,3f54d05e,3f907ce2,bfce2633,bd0795c5,be92f57f,3fd27e02,bd1de41a,402aba69,3f95c10d,bf0ff4eb,bd93217c,bfe9af6b,bd2b0bfc,bddb99a0,3fddb1e5,bcd81604,bfbebad2,402d5c7a,be1ca234,c0772c6c,3fb56a7f,402986fa,bdded2ca,be16df07,bd017734,3f6836f2,bf798020,be586827,c013ad2e,3ec813d2,3f5219b0,bd2c6bf3,3fb7154b,4018ac22

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401af0c8,00000000,00000000,00000000,40617a9c,3f14f4c7,00000000,403c9dfc,3f5043b6,3f87c1ce,3fc786ae,00000000,00000000,00000000,00000000,00000000,40b0d594,3e32dd30,3ffe96c8,00000000,00000000,00000000,4106975f,00000000,00000000,00000000,4042ec3c,00000000,00000000,00000000,00000000,3fc58b9d,00000000,4127ea90,00000000,00000000,00000000,3fc36645,00000000,00000000,00000000,3f23bdc3,400d9aee,3ff7e0b9,3e89fd84,00000000,3f40316f,00000000,00000000,3f3129c9,00000000,00000000,00000000,403d861c,4015cee5,00000000,00000000,40500cda,3f3e7cec,00000000,00000000,00000000,00000000,4066ad8f,3de95854,4058487a,00000000,3f66cf5d,3e56fbd8,00000000,00000000,00000000,3f4d2c97,00000000,00000000,00000000,00000000,00000000,00000000,3f8203cf,4075b5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6b5b,00000000,00000000,00000000,00000000,401d65cc,00000000,00000000,3f87eb1e,00000000,3e0951e0,00000000,00000000,00000000,00000000,3ef0d8f4,3f6b4562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f060154,00000000,00000000,41239b2c,3fadfa67,4116ece0,00000000,00000000,00000000,3d32d970,00000000,4045fdb3,00000000,402643b4,00000000,00000000,3e3b9c50,3e0bdc00,00000000,3dafc010,00000000,00000000,00000000,3e524300,4001bb46,407d11e9,00000000,3fce4538,00000000,00000000,00000000,4116ce20,401bce58,00000000,00000000,3ee73e70,40db3557,00000000,40764bce,40253ab0,40392132,00000000,00000000,00000000,00000000,3dde0a50,3f4a956e,00000000,00000000,00000000,3f9fa3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055766,3c444280,00000000,00000000,00000000,00000000,400efbb0,00000000,00000000,00000000,3d2d4950,3fa1e6c9,00000000,00000000,3fc58bff,3f7f8ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5acfc,4041fda2,40502922,00000000,3eb144a0,3fd2db20,00000000,00000000,00000000,00000000,3f8731cf,00000000,00000000,40025e08,00000000,3fe30819,00000000,00000000,00000000,3eebfa1c,00000000,3f54d05e,3f907ce2,00000000,00000000,00000000,3fd27e02,00000000,402aba69,3f95c10d,00000000,00000000,00000000,00000000,00000000,3fddb1e5,00000000,00000000,402d5c7a,00000000,00000000,3fb56a7f,402986fa,00000000,00000000,00000000,3f6836f2,00000000,00000000,00000000,3ec813d2,3f5219b0,00000000,3fb7154b,4018ac22

# LAYER_3_PRE_ACTIVATION - 256 values
40cb5e68,3fdd1e1d,40fe004c,beddf59b,bff6d811,408a3189,bdce3c7d,be335b06,bd18c3c6,41276436,bedba0e5,bfdfc48e,bd716942,bf421cf4,412dd4ae,40a1fa32,be35a2ee,bed2f2ce,3eb4d828,40b72759,bd413baa,bd859b43,4037779e,bd80d576,bd9286de,4190e7e6,40cc2df0,be43afc2,412a5f46,bef101bc,be663cad,be5f0e9a,bda1a748,bda5dd44,bd9cd37c,c0dedd0a,bdb489a8,409d9c4a,bd82c524,bedbf9dc,be88e496,be7cee20,bd8efd84,be913cd9,40473d4c,bd8dc8aa,c112b014,41383bb8,4127cd39,3f53ac76,409ffdf8,415d1876,be86e0e9,407c0e8c,beccf2d3,bebe1e58,bd8fbe1e,418a9d0c,404d6e03,c11ac28a,c156623e,40b2774a,bd580735,4019b454,c15c9bbe,be185c52,bfc57c56,c0cdeabe,3f7158cc,c0c89753,bf0519ac,bdaa72cf,bec5bed6,4080cc45,bfafb9b2,bfbdfdda,bd7070cc,bdaafe94,bf7f1f82,41344271,bd48f388,c03df54e,4121b1ed,4085c077,c188cc72,c01f5a34,bec3b216,40fcffc0,be7e6fb6,3fa8fbd6,bd4b57f3,4115cf71,c01947e1,41af8e4e,c0238545,4108fca1,bdfbc596,412c766e,40bb8db8,bedc8e06,408c3c94,c085fe47,c103c414,c0740870,c0fcd3be,418e3a8b,408cdce4,c0a88fbc,bfae9670,be87deb5,bdf8bb45,408fc6fc,c05e2c30,bfbd1e4d,40b47bc6,be04d648,bea585fa,bfc5706f,bd7ffda4,c0d58dd3,418c6641,408cf2c2,bea3d3a3,3e6f7780,bdad7e6f,c07faba7,bebb8b8a,be494b52,be6e9b20,bdbcc448,be34afca,bf0cd444,c00ae3e1,be3ddc96,404c52f8,bd8469ef,40ffa1c0,407f1398,be446702,bdb0e032,be109896,bf599398,bd880f2c,bd71efd3,bdfcd88a,c1014d3f,bf96a27b,bf096118,4140dd37,bf5605b2,bf143009,c16c8986,416da2a2,4117b940,c04d4963,40e3fb3a,c1badd7f,4105e7f8,c0ef9615,bf83de20,4166fc08,411c336f,bda85a1f,bd8f4072,bd6de302,beec2ecd,bdc65d9d,bda09367,3f18a930,bd95e389,c0d3376c,bf6039c0,417feee2,4090dcac,4124a5d8,be02b7f2,bdd852de,3ef99ae0,c0203c92,c09cf14e,bf94115b,401bbb6c,407e3d9c,401898f6,3fd91e80,c062b78e,bfd8e27f,400a0bdc,419365a8,40ac7c96,be9b96ea,414cb90d,bdad620e,be990b42,bf90abf2,be275179,bebaee9b,409491ba,c0cd8924,c1399b3c,be54fd8e,415803e4,be5e3ebf,bd923da9,bdade09d,c08ae6c0,4076be33,bed5df7a,405b0ce6,3f397e38,4112895e,4054133a,405edd3e,be4b5e7a,bdacea4a,be97f1d3,bf4828a4,bd163302,bfd1ec3a,3f4678e0,bf097fea,40a2a822,410dc820,bf00a72d,bebbe146,406540de,becf9028,c0c26bd8,bf0f98e0,bea5fe9f,bf9c96cc,3e202b90,41077bf0,bf2d4100,bf1b0da8,bed7499c,bec4a009,bd63ba00,bddca93c,412cef14,416bf1f5,4189b72c,bfbf3abf,bd62ae2b,3fa3c2b2,40973b4c,be892ddd,c09d2f42,bfde6e9f,be3f162f,bdcb890a,409080d6,be3f6ed6,c0096802,40144cd1,c063c4ea

# LAYER_3_POST_ACTIVATION - 256 values
