# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,3e084e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe5bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b699251,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffedb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9f45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
3c0d38e0,bf9bdfdf,3e0d3f6b,be55ac97,bfbc78ee,bf396d86,bdf9ed30,3f65eacc,bfb0ae50,3f533222,bf976342,bf90826d,bea1b234,3fc2642f,3e08ffdb,bee561ff,bf95cd30,c008688e,3e62a5b2,3dd77e86,3d0fa340,be8da1ba,3efd3ea3,be4de910,bf648931,bfa9da2d,bf4fb08a,3f62d364,befc78c8,be342f0b,bfabb8f0,bf0fc3d4,3e24f2fc,bd6732a0,bf93c28f,be124b0e,3f557710,3f449b31,bfbd085b,3e0758e8,3d9ada6c,bebed11b,bef14dd4,bec96bff,bd4aea78,bf3dac18,3eefc838,4004f03a,bdd3f5dc,bee60441,befe9db3,3f70a366,bec93192,bf35f478,3e10945c,bf0f289a,3dd37ec0,3f83e8a5,3f43c52a,bf9b4be2,3e8fcf35,bebcf58c,bfdb8cd4,3f802acb,be0d474c,3ebc232b,bcdb91bc,bf87ae35,3f1f3e95,be66c782,3f6fc933,bf0c043f,bf52ab03,3efc956e,c000e767,3e509956,bf46e370,befa4bca,3ccc2048,bffa1322,be14a803,bf180aed,3ef8c1ac,bf6da1b6,bee35bca,3f2faa68,bea12b6a,bef0946c,bf570cfe,bd3f58b0,bf514c7a,bf3c43f6,bf85253f,c00d3cb6,bf8608b5,bebf81fd,bffdf942,be99aa01,3f07d7cd,bed752fe,c011ce77,bf848443,bf81887a,3e6089f8,bde345ed,bf8a8d4f,bee96802,bebac988,3ee73610,bf903754,bea64980,bf8861e2,bf5a7e40,3d50df8c,3ec3fda8,3e38c76e,bf0b3a8b,3f7df967,c000857d,bf668950,3f63c51e,bf69b342,3d91a2a0,3f6e7afb,bfc0dc0b,bfdf2314,bfb94bfd,3fa89b6f,3e1b686d,bdaddcb4,bf993616,bf67a337,bd3a857a,bea11869,3f17f5ba,bfd63ed4,3f6b74b5,bf0e55cb,bf6e4b25,bfce48b0,3eb91216,bed1912f,be7869a6,3e7ec2a8,3ee0507a,3e7060f8,3cb2b178,bf850f32,bda1301a,bfc714b2,3e1592ca,bf45107a,be20b0d2,befb7e0c,bf5958dc,bec30682,bfddda0a,bf0dfa0c,bf1d7a4b,be38884d,3f4d6b13,bf654198,bee298e6,bd333fe8,3e75aa5b,3e94e039,bf497857,c00c2be5,bf95fe1d,bf2d1736,bf96acba,3d1a06d0,bfa4c3d1,bf96f711,bf6cbc9b,bfb9aa5d,3f0fa1fb,3e8c64a9,be060a44,bf491693,bfa916cb,bee075c4,bf17128e,3f5ab510,3e9910eb,3ea1fdd0,be6a3b74,3ef6f3f1,beb15e08,bed7f30a,bf0d06f5,bf78922f,bf514126,bf03b497,bfa19f11,3f6bade6,3d72f250,3ea8dfd3,bec753ff,bfb6cf69,3dea213c,3fb537a5,bde52662,bf920b9e,be4822dc,be89ed07,be871140,c0026c13,bfd4e18d,bf5c7ae0,bf6082b2,bf834ac9,bf2eaabd,bfba6e0d,be692c67,bf935a9a,3ece61a8,3f2a7f44,3fa97c2e,bfc6415b,3f228298,bfb9e5f1,3f69a292,bf4c4958,bf0660cc,3e33f14e,bfe9595e,bf3335ed,be85dcb3,bfa628c3,3f2df94c,3e66a5a0,bf3f4f07,3f4ec597,bf26290c,bf7dda1d,3f20e17b,bd20fe0c,beb61d42,3eb78fc8,bf751083,3d86943e,be2d95d8,bfd73ef4,3e4c8a04,bf23b53e,bf99c010,3f7dba0e,bf43dbe8,bfa6d9a7,3e8266cf,bfa1f0f0,3ea3551a,bed60605,bfc41499,bf5f5316

# LAYER_0_POST_ACTIVATION - 256 values
3c0d38e0,00000000,3e0d3f6b,00000000,00000000,00000000,00000000,3f65eacc,00000000,3f533222,00000000,00000000,00000000,3fc2642f,3e08ffdb,00000000,00000000,00000000,3e62a5b2,3dd77e86,3d0fa340,00000000,3efd3ea3,00000000,00000000,00000000,00000000,3f62d364,00000000,00000000,00000000,00000000,3e24f2fc,00000000,00000000,00000000,3f557710,3f449b31,00000000,3e0758e8,3d9ada6c,00000000,00000000,00000000,00000000,00000000,3eefc838,4004f03a,00000000,00000000,00000000,3f70a366,00000000,00000000,3e10945c,00000000,3dd37ec0,3f83e8a5,3f43c52a,00000000,3e8fcf35,00000000,00000000,3f802acb,00000000,3ebc232b,00000000,00000000,3f1f3e95,00000000,3f6fc933,00000000,00000000,3efc956e,00000000,3e509956,00000000,00000000,3ccc2048,00000000,00000000,00000000,3ef8c1ac,00000000,00000000,3f2faa68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d7cd,00000000,00000000,00000000,00000000,3e6089f8,00000000,00000000,00000000,00000000,3ee73610,00000000,00000000,00000000,00000000,3d50df8c,3ec3fda8,3e38c76e,00000000,3f7df967,00000000,00000000,3f63c51e,00000000,3d91a2a0,3f6e7afb,00000000,00000000,00000000,3fa89b6f,3e1b686d,00000000,00000000,00000000,00000000,00000000,3f17f5ba,00000000,3f6b74b5,00000000,00000000,00000000,3eb91216,00000000,00000000,3e7ec2a8,3ee0507a,3e7060f8,3cb2b178,00000000,00000000,00000000,3e1592ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d6b13,00000000,00000000,00000000,3e75aa5b,3e94e039,00000000,00000000,00000000,00000000,00000000,3d1a06d0,00000000,00000000,00000000,00000000,3f0fa1fb,3e8c64a9,00000000,00000000,00000000,00000000,00000000,3f5ab510,3e9910eb,3ea1fdd0,00000000,3ef6f3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bade6,3d72f250,3ea8dfd3,00000000,00000000,3dea213c,3fb537a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece61a8,3f2a7f44,3fa97c2e,00000000,3f228298,00000000,3f69a292,00000000,00000000,3e33f14e,00000000,00000000,00000000,00000000,3f2df94c,3e66a5a0,00000000,3f4ec597,00000000,00000000,3f20e17b,00000000,00000000,3eb78fc8,00000000,3d86943e,00000000,00000000,3e4c8a04,00000000,00000000,3f7dba0e,00000000,00000000,3e8266cf,00000000,3ea3551a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23ee7,3f4da1f3,bfa2e9b5,be27e997,c027548b,c00cedda,c0842a5b,c08431e9,bf859d2e,bf41a0c8,3f13f571,bfce87a6,be83d490,400a9b83,c04469eb,bf613c77,bdff9998,befaca68,bc96b608,3ca1e640,3ec4c96a,c028c41d,bca14a5e,bf984b90,3f27ffa2,3ecabcb7,bee90200,bfa7d9fc,be0f63ed,3f55878d,3f139004,3fdf1350,3e4636d1,bca123ce,bc9960aa,bde856e0,3f508496,bda32180,bca4ff86,bfc64635,bc86c657,3d803af7,3eb943a5,409040ee,3fae7ab8,bf9d0880,3dd0131c,bda83cf4,c05663dc,c041232c,bf018baa,bf6491b4,bf1e8905,3fab35b5,40307d93,3fb0191b,bc54f023,3e0146a8,bff5fddf,bf1d9813,4098d003,c0b30f40,3f3b4c75,401e2965,3e0bf1d4,c0205a23,c085179f,40199ebb,3ea09db8,bd4a8c23,bca22e7d,bf5f0bd3,bcbb95e3,be1cf1dc,bf253ef9,bfb1671a,bdc319a1,3f391a30,bef5a5c2,3fb607b9,402dbca3,bd5f11ee,bc98dcb2,3fb0b94e,3fc04692,bd922eed,bcbb048a,bfad5cc3,c005c5f1,3fdfa00e,3e6f8e1c,c02ca775,bfe9057b,3e4b426e,3d9221cd,3fa1c5c2,3ba4ba40,bf1b9028,c02ac030,bf9392d3,3f8a4267,bf0037d2,bcd6b1c8,3f1cebf3,c00d2240,3e5dae2e,bdc7f050,c0600cf2,bc9f462e,bed74171,bf3f3e7c,bf068afb,c0586189,bf56737f,bf921c19,3f9c8177,3fd42c00,bf526790,bf4e1cd9,bf43d540,bd05570f,403c96b5,4072347c,bde529ce,bf4472f7,3fb19833,3f2a0590,3f8b5ae5,3e747ce4,bfb07c7b,c00ab098,be868325,bcdcd10a,3e3ce3d6,bef08506,c00d891d,c02b8119,bc82c546,3f89c62d,bfd012c9,bff450a8,bcaad7cd,bf3b2ee6,bbc924bc,bc85b9a0,be81000c,bf8bdb68,3fad8666,bfda6563,bff54ac0,3f4b9019,3efa0922,3ed3765a,bd710c73,bf731395,bf0d7a29,bf8c03cf,c0204e01,bcf13839,bf53e576,3f39af2f,bdc4a3a0,c002fcab,3e3f1c92,bf879a7e,bf6950a8,bf75a904,bc9b4d9a,be5a3674,bfd87ffa,3e925790,bca7683f,3fa344e4,beb50688,3f35f3c0,3ff465f5,bf3a8c4c,3f6e3379,3e953cac,be77a7d8,3f280037,c009d347,3ed15c2c,bf908656,bfe42257,3e9b63e2,bf09b6bc,be3779b9,bfad50fc,bca577a1,3e596728,bc78048f,bd70c6e0,bcaf367f,c01a3abf,bcd9886b,bf9d9781,bff21338,3db12a88,3f5efa74,3f9806d0,3f4801ad,bd57196b,c037b687,3ed120d7,bf630f99,bf96b2a7,3e5f7471,be8b9c33,bde0b278,bc7f30de,3fa61046,bf6cd03e,bd4d0fbe,bf383d93,bf0bfdc7,bce1ff6f,bed81299,bec132f8,bf705b07,401834c1,3e4ee914,3f9d6882,3fea5032,bcb16b5a,3fa7fd76,bcbe8095,bd079135,3ea13888,bf46398e,bd86ed5c,bf7a573f,bf6535e5,3f08ffee,402f35d5,be98707b,be87932a,bdb2274c,bf911a79,be8140af,bfc6deac,bf20dff3,3f30cf11,bd83646f,c044d34e,bf528f1d,bc8e30a6,bd2c511d,bfcd0d35,bf237892,c00e0c3d,3fa41ea1,bc7d61f1,40574555,3ef4ab98,402e0c58

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4da1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f571,00000000,00000000,400a9b83,00000000,00000000,00000000,00000000,00000000,3ca1e640,3ec4c96a,00000000,00000000,00000000,3f27ffa2,3ecabcb7,00000000,00000000,00000000,3f55878d,3f139004,3fdf1350,3e4636d1,00000000,00000000,00000000,3f508496,00000000,00000000,00000000,00000000,3d803af7,3eb943a5,409040ee,3fae7ab8,00000000,3dd0131c,00000000,00000000,00000000,00000000,00000000,00000000,3fab35b5,40307d93,3fb0191b,00000000,3e0146a8,00000000,00000000,4098d003,00000000,3f3b4c75,401e2965,3e0bf1d4,00000000,00000000,40199ebb,3ea09db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391a30,00000000,3fb607b9,402dbca3,00000000,00000000,3fb0b94e,3fc04692,00000000,00000000,00000000,00000000,3fdfa00e,3e6f8e1c,00000000,00000000,3e4b426e,3d9221cd,3fa1c5c2,3ba4ba40,00000000,00000000,00000000,3f8a4267,00000000,00000000,3f1cebf3,00000000,3e5dae2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8177,3fd42c00,00000000,00000000,00000000,00000000,403c96b5,4072347c,00000000,00000000,3fb19833,3f2a0590,3f8b5ae5,3e747ce4,00000000,00000000,00000000,00000000,3e3ce3d6,00000000,00000000,00000000,00000000,3f89c62d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8666,00000000,00000000,3f4b9019,3efa0922,3ed3765a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39af2f,00000000,00000000,3e3f1c92,00000000,00000000,00000000,00000000,00000000,00000000,3e925790,00000000,3fa344e4,00000000,3f35f3c0,3ff465f5,00000000,3f6e3379,3e953cac,00000000,3f280037,00000000,3ed15c2c,00000000,00000000,3e9b63e2,00000000,00000000,00000000,00000000,3e596728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db12a88,3f5efa74,3f9806d0,3f4801ad,00000000,00000000,3ed120d7,00000000,00000000,3e5f7471,00000000,00000000,00000000,3fa61046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401834c1,3e4ee914,3f9d6882,3fea5032,00000000,3fa7fd76,00000000,00000000,3ea13888,00000000,00000000,00000000,00000000,3f08ffee,402f35d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30cf11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41ea1,00000000,40574555,3ef4ab98,402e0c58

# LAYER_2_PRE_ACTIVATION - 256 values
bfa174b9,bde71d60,c0052a41,401aeedc,be89aa8a,be14e703,bf915e59,40618145,3f14fd4b,be660aae,403c9dff,3f502f16,3f87d63e,3fc78d17,c185f1a3,bd3ee2d8,bd724a97,bfd0c187,c03a097f,40b0d5d2,3e32c820,3ffea60c,c03c0e28,c02b3a1b,bcc96e05,410696b8,bdc6636e,bea02b89,bf578da8,4042f457,beede65c,c0486694,bf6df5a4,bfacd1d0,3fc592b7,bfa39012,4127ea66,bd84b294,be424a92,bec6f435,3fc36120,bdeca757,be4be5e5,bdde535e,3f239ba7,400d9a4d,3ff7f572,3e8a4310,be292e85,3f4025dc,be07ec3f,be04fac5,3f310f87,bdae3b52,bf779857,bf69466b,403d89ee,4015d7bb,be46bc21,c06dd57c,40501609,3f3e73a0,bcd78ca1,becaa524,c025b935,bd1d3b9e,4066adbc,3de7d53c,405846cb,be05f68f,3f66a4e2,3e570330,bdff13c2,bf8ddb16,bd66d8c0,3f4cea58,bfba0582,c00cac3b,bec96fc0,bcd21eab,c011aae3,bf9c78e7,3f81fe34,4075b8e3,bde6f061,bfad7d22,bd03c7a2,bdde1198,bcd8b427,bfff6aac,c04c5dd5,c037fec7,bd805e4c,bea5607d,408a6c78,bdc34604,bf4928dc,be14effe,bd50ce2d,401d677e,be2a62cb,c0f958be,3f87e032,c03e1211,3e090f84,c0630a11,be0be702,c004bb80,bdd5c03f,3ef0d904,3f6b5179,be248d49,bd044369,bd006f0b,bce89835,c09a4092,c0995b14,be410c6c,be1930ae,be0eaf6c,3f05a073,bd557f35,c05005de,41239abe,3fae03c2,4116ec7f,c001f06f,c0861000,bd0deaaf,3d322910,c09d7aa2,4045fd19,be18104c,40264517,bdb72906,c07057aa,3e3ba330,3e0cf5b0,c0a11caa,3daf57d0,bd137a29,be2156d8,bd56f3e8,3e51e6f8,4001b351,407d0c48,bcdf160a,3fce479c,be9f97d2,bfa13770,bfd5ef81,4116cd9f,401bd0a7,c0c68c93,be01cceb,3ee7b35c,40db337a,be1df890,407646f4,402538b4,403924ab,c09a6e1c,c0145a1d,bdace938,c09ea17e,3dde9ef0,3f4a84b2,bf817c03,be0b3570,bdc3bd4c,3f9f96ba,be7021a0,bdaaad57,bf0dfb40,bfaeab71,be90a004,bf47f705,c08eb2ee,3f054b2d,3c419c40,bf0fdd1d,be32a8ee,be529e48,bda35c1f,400efacd,bf943f71,bd56b09d,bfc3f341,3d291e70,3fa1ea81,bdff80f3,bd07b2da,3fc592a2,3f7f7848,bdb7e843,bffb8470,c087f16b,c07e05f8,c0770e03,bd3a9478,be579bcc,3ed653e3,4041f7b9,405015e4,bfcf6a29,3eb12b40,3fd2cfa1,bd348ecf,be0baf5d,bd00c894,be794e65,3f871b71,bfaf7768,bd184cc0,4002430c,bd305738,3fe32c83,be16bca2,c04f7f60,bd2603a8,3eebdeb8,bdbe0b4e,3f54d7ae,3f9076e9,bfce182a,bd0795d8,be93119b,3fd282b3,bd1ddfba,402ac5b6,3f95cea9,bf0fa8bf,bd932375,bfe9a08b,bd2b0b4d,bddd63c8,3fdda875,bcd804f7,bfbe9b4c,402d556d,be1ca19d,c0773023,3fb56421,40298647,bdded45a,be16dd31,bd017147,3f683d42,bf79977c,be58660e,c013b22c,3ec82bce,3f52036d,bd2c661b,3fb71123,4018ab37

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401aeedc,00000000,00000000,00000000,40618145,3f14fd4b,00000000,403c9dff,3f502f16,3f87d63e,3fc78d17,00000000,00000000,00000000,00000000,00000000,40b0d5d2,3e32c820,3ffea60c,00000000,00000000,00000000,410696b8,00000000,00000000,00000000,4042f457,00000000,00000000,00000000,00000000,3fc592b7,00000000,4127ea66,00000000,00000000,00000000,3fc36120,00000000,00000000,00000000,3f239ba7,400d9a4d,3ff7f572,3e8a4310,00000000,3f4025dc,00000000,00000000,3f310f87,00000000,00000000,00000000,403d89ee,4015d7bb,00000000,00000000,40501609,3f3e73a0,00000000,00000000,00000000,00000000,4066adbc,3de7d53c,405846cb,00000000,3f66a4e2,3e570330,00000000,00000000,00000000,3f4cea58,00000000,00000000,00000000,00000000,00000000,00000000,3f81fe34,4075b8e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6c78,00000000,00000000,00000000,00000000,401d677e,00000000,00000000,3f87e032,00000000,3e090f84,00000000,00000000,00000000,00000000,3ef0d904,3f6b5179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05a073,00000000,00000000,41239abe,3fae03c2,4116ec7f,00000000,00000000,00000000,3d322910,00000000,4045fd19,00000000,40264517,00000000,00000000,3e3ba330,3e0cf5b0,00000000,3daf57d0,00000000,00000000,00000000,3e51e6f8,4001b351,407d0c48,00000000,3fce479c,00000000,00000000,00000000,4116cd9f,401bd0a7,00000000,00000000,3ee7b35c,40db337a,00000000,407646f4,402538b4,403924ab,00000000,00000000,00000000,00000000,3dde9ef0,3f4a84b2,00000000,00000000,00000000,3f9f96ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054b2d,3c419c40,00000000,00000000,00000000,00000000,400efacd,00000000,00000000,00000000,3d291e70,3fa1ea81,00000000,00000000,3fc592a2,3f7f7848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed653e3,4041f7b9,405015e4,00000000,3eb12b40,3fd2cfa1,00000000,00000000,00000000,00000000,3f871b71,00000000,00000000,4002430c,00000000,3fe32c83,00000000,00000000,00000000,3eebdeb8,00000000,3f54d7ae,3f9076e9,00000000,00000000,00000000,3fd282b3,00000000,402ac5b6,3f95cea9,00000000,00000000,00000000,00000000,00000000,3fdda875,00000000,00000000,402d556d,00000000,00000000,3fb56421,40298647,00000000,00000000,00000000,3f683d42,00000000,00000000,00000000,3ec82bce,3f52036d,00000000,3fb71123,4018ab37

# LAYER_3_PRE_ACTIVATION - 256 values
40cb66c2,3fdd0f78,40fe00c1,beddf3ce,bff6bd2c,408a33d3,bdce3d1a,be3358ed,bd18c095,41276498,bedba12e,bfdfc348,bd715df6,bf421b10,412dd35e,40a1fa11,be35a180,bed2f125,3eb46230,40b72782,bd413c2c,bd859da6,40376efe,bd80d21a,bd928a03,4190e6cf,40cc3200,be43aed8,412a6448,bef100ba,be663912,be5f0c2f,bda1a67e,bda5dee6,bd9cd2a5,c0ded1eb,bdb48a3d,409d9ea4,bd82c16d,bedbf8e2,be88e365,be7cedd1,bd8efae3,be913c36,4047111b,bd8dc8c5,c112ae76,413839ea,4127d1f2,3f53915b,409ffb03,415d1706,be86df95,407c28d7,beccf146,bebe1dfa,bd8fbb48,418a9c37,404d6333,c11aba7c,c1565b5f,40b277ef,bd5807fa,4019b7d5,c15c951b,be185d06,bfc57c9d,c0cde8b2,3f713820,c0c88283,bf051936,bdaa6e77,bec5bde2,4080c51b,bfafbe11,bfbe1f9f,bd706c23,bdaafce5,bf7f1ccd,41344184,bd48f34e,c03df82f,4121afee,4085bdab,c188cca4,c01f6ccd,bec3b093,40fcfbd3,be7e6ddf,3fa8ef02,bd4b5d0a,4115ceba,c0194aa8,41af8e23,c0238de4,4108fb0f,bdfbc533,412c7456,40bb8775,bedc8ca8,408c3fe9,c085f8a0,c103c18b,c073f476,c0fcd34b,418e3a56,408ce80b,c0a88e16,bfae9579,be87ddd7,bdf8b710,408fc2a6,c05e1eb9,bfbd1945,40b475b9,be04d59e,bea58496,bfc57538,bd7fff69,c0d591f5,418c676e,408cf4d4,bea3d199,3e709a72,bdad7da7,c07fb183,bebb8a90,be494bb7,be6e8660,bdbcc2d5,be34ad6c,bf0cdd22,c00ae147,be3ddbc8,404c4c98,bd846a10,40ffa111,407f0d79,be446598,bdb0e0bc,be109727,bf59ae3c,bd880b3c,bd71ed75,bdfcd684,c1014eb0,bf96a21e,bf09603d,4140db5e,bf560586,bf142f73,c16c7b56,416da31a,4117b899,c04d4840,40e3ff0a,c1badb94,4105e708,c0ef94fc,bf83dd28,4166fa41,411c33f4,bda85aad,bd8f4078,bd6ddd76,beec2cee,bdc65fdd,bda08eda,3f18c198,bd95e028,c0d32ff5,bf602b48,417fecd4,4090d4e1,4124a571,be02b898,bdd85142,3ef96dd0,c020462a,c09cf04d,bf94310e,401bb422,407e3439,4018927c,3fd92132,c062bcd6,bfd8bcaf,400a0c20,419364fe,40ac7ebb,be9aded4,414cb7a4,bdad620a,be990b1e,bf90aa3b,be275065,bebaebac,40948fb0,c0cd8882,c13999ca,be54fb0c,415800e8,be5e3e00,bd923c20,bdadde22,c08ade06,4076c599,bed5df1a,405b0a2b,3f396efc,41128965,40540251,405edc44,be4b5b58,bdace84a,be97f0c5,bf4825b3,bd162fad,bfd1ef79,3f4635f8,bf096bb4,40a2ac75,410dc6e0,bf00a725,bebbdf79,406536d8,becf2d2c,c0c276e6,bf0f97dc,bea5fd70,bf9c96ce,3e20df94,41077b70,bf2d4011,bf1af574,bed748e8,bec49e1e,bd63b801,bddca75f,412cf25e,416bf403,4189b708,bfbf3c2e,bd62ac66,3fa3d24f,4097350a,be892e44,c09d30db,bfde8073,be3f13e1,bdcb86bb,40908491,be3f6d07,c00967b2,40144d01,c063b288

# LAYER_3_POST_ACTIVATION - 256 values
