# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c60ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d43e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cca1a28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3bca684d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64375d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3e2ba706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bca1f1be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e15467a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fec0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baff8c4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffebf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7fa1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
bc70b1a0,bf969346,3e07c64a,3e41e277,bfa9c8dd,bf410bba,bd5ce930,3f670bb3,bfb3b2fd,3f51b524,bf908409,bf8b24ed,bcb53080,3f46148b,3f072796,bf15d6fd,bf93f6bd,c0072a17,3e369392,3dd1b386,3e04909f,bf0c5cf1,be5ea30a,bf33e1af,bfc36c61,bfa66606,bf7c7c99,3f60f007,bf0b9f61,3e458e44,bfa65b4d,be9781b2,3d71bb28,bf11c688,bf85088e,3f242b21,3f48b659,3f7888f0,bf9281d9,3e8461b2,3c281700,bf1f9fe5,bed7fe28,3c861930,bd859a44,bf33fe9f,3ce3bbd0,40075989,be1e0a20,bf1589aa,bf6bc2a1,3ea33783,bf3c6782,bf443f26,3e0a9cdc,bef8c8c8,bef6161c,3f822dac,3f1f75a9,bf9e888f,3e9279d4,bf99c1d5,bfe4c7f3,3f5f9ba1,be262ac8,3ee08076,3f0663dc,bf8124ec,3f9fe90b,be439092,3f6221e7,3b988aa0,bf4e6c27,3f07e2a6,c000d078,3e44077c,bf3e05b2,bf08145f,bef4b6e1,bfba738f,be25769b,be26758e,3f6713df,bf858cc1,bf65017e,3f2ee5ea,bea22f8a,bf627562,bf52c8a6,bee4d341,bf684598,bf904766,bfd7859a,c00f8f7f,bf2ab4e7,3e3dd098,c0005247,be98a841,3f02e25c,3da21adc,c0138357,bfb60f1b,bf2e3465,bec57a68,3e58dbb4,bf87b3da,bef076e4,3e8387b0,be025b28,bf906558,bea30024,bf222c02,bf56c9d8,3e807300,3ec9d552,bca51550,be74c7be,3f4348a2,bf9f094f,bf9d7e52,3f60023c,bebdfebb,bee3b60f,3e921db1,bfb7b802,bfe147cd,c000f704,3faf9d79,3d56c11d,3de121a4,bf96c0a9,bf6d84f2,bd8c36ca,beb18e16,3d92bdbc,bfd3aef4,3ebae49b,bf1bc09e,bf71340a,bf577aaf,3e695bc8,bdbc6ae8,bb468b80,3e81ad94,3ed2b5d3,3d051e20,be15a148,bf85e0eb,bdd2d202,bfc16c38,3f2a4d54,bf4631e0,becf65e0,bdb48082,bf4b8cfd,3d998804,bfbe6111,bf0efdb4,3dcd8b10,bef9d722,3f3f2a11,bf6de151,bf68070f,bf23f281,3f3574ae,be96fff3,bdf48d8a,bfca5212,bf96ca8c,bf2a84fc,bf808ab3,bda82c98,bf9c0698,bf9d0569,bf7221b4,bfd03652,3f6f2f3b,3e8d0dc9,be07e284,bf5031a9,bfab9de0,bede7e62,bf8cbf5a,3f554662,be8776d7,3e966e7a,bcdc79b0,3d5d5388,befe7ee3,bedef3a2,bf12dbe2,bf84f302,bf5807f5,bf13bd22,bf5ba6e2,3f6f47fb,3d63ac60,befd65f0,bed0da8d,bfae3ad8,3d986ae0,3fb763e2,bde9dbfe,beffdbde,3e79c196,be2df4c0,be9348ae,c0007689,bfcf8dbc,bf1af9ad,bf515ab0,be92ba88,bef490e4,bf9aafd2,be6ea6c8,bf9a55f5,3ed59899,bcd35880,3fb14f53,bfc2583d,3edf1940,bfe1de30,3f68dfc2,be92f140,bf18ddfc,bd99e664,bfe5da91,bf386bb9,bc022780,bf683234,3f463719,3e8ec1e0,bf45db97,3e2b7c6a,bdb29b26,bf85fa26,3f1b5175,bf07e556,beb6eae4,bdb8cdec,bee2e2f9,bdcd9c36,bf044944,bfd8b0f0,3e8535c4,bf3291d0,bf9d4192,3f4ee0bb,bed530a7,bfcb8e55,bdfe274e,bf23a3da,3e8d6110,bf572a0e,bfc086f4,bed8fd81

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e07c64a,3e41e277,00000000,00000000,00000000,3f670bb3,00000000,3f51b524,00000000,00000000,00000000,3f46148b,3f072796,00000000,00000000,00000000,3e369392,3dd1b386,3e04909f,00000000,00000000,00000000,00000000,00000000,00000000,3f60f007,00000000,3e458e44,00000000,00000000,3d71bb28,00000000,00000000,3f242b21,3f48b659,3f7888f0,00000000,3e8461b2,3c281700,00000000,00000000,3c861930,00000000,00000000,3ce3bbd0,40075989,00000000,00000000,00000000,3ea33783,00000000,00000000,3e0a9cdc,00000000,00000000,3f822dac,3f1f75a9,00000000,3e9279d4,00000000,00000000,3f5f9ba1,00000000,3ee08076,3f0663dc,00000000,3f9fe90b,00000000,3f6221e7,3b988aa0,00000000,3f07e2a6,00000000,3e44077c,00000000,00000000,00000000,00000000,00000000,00000000,3f6713df,00000000,00000000,3f2ee5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dd098,00000000,00000000,3f02e25c,3da21adc,00000000,00000000,00000000,00000000,3e58dbb4,00000000,00000000,3e8387b0,00000000,00000000,00000000,00000000,00000000,3e807300,3ec9d552,00000000,00000000,3f4348a2,00000000,00000000,3f60023c,00000000,00000000,3e921db1,00000000,00000000,00000000,3faf9d79,3d56c11d,3de121a4,00000000,00000000,00000000,00000000,3d92bdbc,00000000,3ebae49b,00000000,00000000,00000000,3e695bc8,00000000,00000000,3e81ad94,3ed2b5d3,3d051e20,00000000,00000000,00000000,00000000,3f2a4d54,00000000,00000000,00000000,00000000,3d998804,00000000,00000000,3dcd8b10,00000000,3f3f2a11,00000000,00000000,00000000,3f3574ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f2f3b,3e8d0dc9,00000000,00000000,00000000,00000000,00000000,3f554662,00000000,3e966e7a,00000000,3d5d5388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f47fb,3d63ac60,00000000,00000000,00000000,3d986ae0,3fb763e2,00000000,00000000,3e79c196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed59899,00000000,3fb14f53,00000000,3edf1940,00000000,3f68dfc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f463719,3e8ec1e0,00000000,3e2b7c6a,00000000,00000000,3f1b5175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8535c4,00000000,00000000,3f4ee0bb,00000000,00000000,00000000,00000000,3e8d6110,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaf15dd,bf616769,3e278d77,bea1dd3b,c024b8df,c0781bfa,c08e7858,bf8ab5c5,bff84cd3,bf87202f,3f2c5084,bfc93af8,3f7d6c79,3fb76588,c04e688e,3e6c3474,bdd59c90,bf080238,bc89d530,3da8e908,3f31659d,bfdc495e,bc8fc285,bfb7b0be,3f8f2e75,3f662b4f,beb61c86,bf46cf0b,be070474,3d73eae8,3edb8120,3fa5cb43,3d1feaf8,bca6d464,bc9a644b,bf2cfea6,bdccb9b8,bd8c16ec,bca8c93f,bfd86cad,bc812555,3dffd9d6,3e6fa379,40812d0b,3ea5a3d6,3d89f728,bd5b3b10,3f8b2b82,bfb94892,c0657847,bf0719ea,bf4684ff,bf4c9a60,3fa8a69d,40316ed0,3fa48f02,bc817b17,3e62e720,bee857f1,bf249117,40873b28,bfadc01b,3f310b6c,4024c33b,3a4b2800,c0126875,c0019157,3ed99189,3e5dfc4a,bd2fb7eb,bc95ed54,bec31a71,bc9e2c3f,bf19a932,3f029f80,bfadd473,bdba6931,3e8b8cb7,bea63184,3fb01568,4047a2d0,bd655f11,bc8e16de,3dc33570,bf2eb79a,bd8e2b8e,bcb70ab4,bfa42ea0,bf1628ed,3fdbab17,3e4c7384,c03a780f,bfc6eddb,be822ab0,befa68e9,3f7b7a1f,3d9477c8,bf0ae6a2,c0209ac6,bfb7c2b8,bea8be0c,bf8b0c18,bca04bea,bf49de7e,c00493b4,3f2a0bba,bdc28c4b,bfc6b522,bc8b0d8e,bf5f65be,3d21d270,be96dc2c,c0577a87,bef51685,bf7eea2e,4007692a,3fdbc2f4,bf72899e,bebb7073,bfe27382,bcf72177,40183033,400282a4,bfa2090f,bf03b8d4,3fd414cb,3e16572c,be6c4bf9,bbf5a840,bd33e228,bff8439a,bed0d0aa,bcbfd274,be8ffec2,3fa21c28,bfee0fd1,c00bed83,bc43db1e,be09ad14,bebe7ffe,bff988fa,bc8cbf9a,bf56a00b,bbf65881,bc791a70,3d191930,bfabfb0a,3fbe0089,bfb19406,bfe1130f,3f615f35,3f5c33f7,3fb63d8c,bd62abe5,bf6d2a48,bea2743a,bf973293,c0389aec,bcbf3312,3e1769f2,3f3a95f4,be5c3330,c019925e,3e2825a2,3fa8c01e,c04e928c,bf89ab93,bc9e0068,be332a10,bfc910d4,3d80cef2,bcaaa8b8,3fd34f33,befdd24c,3f246f50,be54ccaa,bf69673b,3f51fb73,bfd555e5,bf27859d,3f89c9b4,bf960e31,3d752a08,3d9c5dde,bfa499fc,3e836a66,bf0f53af,bd1ebc5c,bf9f4fa9,bca3589e,3e3e430a,bc5f2980,3d939e9e,bc95b317,3e7ea10f,bcdb6b20,3ed90a6d,c0865066,bfc3c549,3f49ae82,40246cc8,3f24a8f5,bd41890d,c033f712,bdcfdc6e,bf184881,be88ef43,3d81bc86,bf0fbb40,bddb85d7,bc4319f2,3e64f8d9,3e9e6d77,bd3013f9,bea9f730,bf1ba4e9,bca91281,3ec571e0,3ef54d69,bf1de747,4016c861,3ea83518,3f377529,40067186,bcac7db1,be9b0e10,bcb4fbb9,bd018f4f,3e3abd44,bf0b7e9e,bd7fe2cb,bf80d744,bde314a4,bf000693,3ea7c4cb,3e0f752a,3fb65fa3,be1c0c7a,bf92585b,bee4be39,be03d304,3f0a693c,3f7aa559,bd7409d7,c048d256,c02793db,bc93c5fb,bd1001b5,bfbf1296,bf36dfe1,c00e8f99,3fa57344,bc363153,403ec724,3e4e7c0f,3fca47ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e278d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5084,00000000,3f7d6c79,3fb76588,00000000,3e6c3474,00000000,00000000,00000000,3da8e908,3f31659d,00000000,00000000,00000000,3f8f2e75,3f662b4f,00000000,00000000,00000000,3d73eae8,3edb8120,3fa5cb43,3d1feaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffd9d6,3e6fa379,40812d0b,3ea5a3d6,3d89f728,00000000,3f8b2b82,00000000,00000000,00000000,00000000,00000000,3fa8a69d,40316ed0,3fa48f02,00000000,3e62e720,00000000,00000000,40873b28,00000000,3f310b6c,4024c33b,3a4b2800,00000000,00000000,3ed99189,3e5dfc4a,00000000,00000000,00000000,00000000,00000000,3f029f80,00000000,00000000,3e8b8cb7,00000000,3fb01568,4047a2d0,00000000,00000000,3dc33570,00000000,00000000,00000000,00000000,00000000,3fdbab17,3e4c7384,00000000,00000000,00000000,00000000,3f7b7a1f,3d9477c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a0bba,00000000,00000000,00000000,00000000,3d21d270,00000000,00000000,00000000,00000000,4007692a,3fdbc2f4,00000000,00000000,00000000,00000000,40183033,400282a4,00000000,00000000,3fd414cb,3e16572c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa21c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d191930,00000000,3fbe0089,00000000,00000000,3f615f35,3f5c33f7,3fb63d8c,00000000,00000000,00000000,00000000,00000000,00000000,3e1769f2,3f3a95f4,00000000,00000000,3e2825a2,3fa8c01e,00000000,00000000,00000000,00000000,00000000,3d80cef2,00000000,3fd34f33,00000000,3f246f50,00000000,00000000,3f51fb73,00000000,00000000,3f89c9b4,00000000,3d752a08,3d9c5dde,00000000,3e836a66,00000000,00000000,00000000,00000000,3e3e430a,00000000,3d939e9e,00000000,3e7ea10f,00000000,3ed90a6d,00000000,00000000,3f49ae82,40246cc8,3f24a8f5,00000000,00000000,00000000,00000000,00000000,3d81bc86,00000000,00000000,00000000,3e64f8d9,3e9e6d77,00000000,00000000,00000000,00000000,3ec571e0,3ef54d69,00000000,4016c861,3ea83518,3f377529,40067186,00000000,00000000,00000000,00000000,3e3abd44,00000000,00000000,00000000,00000000,00000000,3ea7c4cb,3e0f752a,3fb65fa3,00000000,00000000,00000000,00000000,3f0a693c,3f7aa559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa57344,00000000,403ec724,3e4e7c0f,3fca47ee

# LAYER_2_PRE_ACTIVATION - 256 values
be0e90b8,bdaf0031,3f6c8ead,4052d470,be89622c,bdfd8c31,bfa52cce,4064554a,3fbf8db0,be46db78,c02205b9,3f96c563,bf39dc36,3f2ed3c8,c12b7ded,bd2defb1,bd617e59,3e30a374,3ff0fb0c,40b47955,bf5e022c,402e447a,c01fc180,3f3db11e,bcedb828,40edd96e,bdbf72eb,be87e57e,bed2859e,3f6398ac,be1efc74,c01f3005,bf581179,bf0ef62f,3fa66829,bfb3cb19,410e65c9,bd5e2843,be3bd77c,beabb83b,bfe9ea1b,bdd960af,be33febb,bdca13d4,3f0821c0,3fe01acf,3fc0ea51,be7f4d50,be145b2a,403cb710,bde0e192,bdedd1da,bf307af7,bd96a652,bf0b15b6,bf88fadf,408a72a4,40024f02,be3a0517,402b9c23,40be20bb,3faf71c0,bce75efd,3e4bad98,c00bebea,bcd813b0,408b0280,3d100a08,400188be,bdf4f085,3e653b94,3d8e2210,bdec35de,c069c7ec,bfafecd1,be3870ea,3fb9f7ad,bfbece00,3fa1ed97,bcc1af40,3f2ca3fe,bebae7f4,3f805004,40314951,bdc3e6bc,beff77e4,bd08f798,3ff2425f,bcb856f0,c03f15e3,bebd1518,c031fa86,bd8632ad,be8881e2,bf71f8c2,bdbf9ed2,bff39d45,be0a09e3,bd538f44,bf04041d,be2cf6f8,c0d4b0e4,3f321380,bec14e2c,3f1e35bd,40001e21,401132d4,bf1126f8,bdd27774,3f51ddd2,3e4c58ec,be12a60c,bd058b15,bcf4c601,bd05f641,c0b59156,bf3b81d0,be1dd6fe,bdf90442,bde913b1,3fac6c9b,bd47da5b,3f165a46,410a5496,bf94479a,40faf254,bf2a06ac,3e8a7024,bcfc3bdf,bfa71fb4,c0b65f49,40304384,beb90437,3fc1fd5c,bda5690b,bfba4d3c,c09c58c9,3fc5c3ab,c04c1006,3dc59f90,bcef25a1,be0d85bd,bd4a2394,3dfc5420,4038b497,40467c75,bcd9fdf9,3eef5bca,bfea620c,bf7e5d12,bf209550,40fe87f0,bf061eec,c0cf5c5c,bdf35938,3e58cdd4,40d730f8,c05856d5,3fe5a94d,bf315b8d,3fb0a722,bf31cfbe,c0323cea,bd93d8b2,bff7fe9e,400b81e2,3ed85abd,bf7a4d0a,bdec0668,bdd20a6a,bf17509c,bf24cc3e,bda69218,bef1bc4c,c0201020,be749178,bf600013,c07b813f,3eeda788,bfb47cea,bf83334b,be1f783c,be0e7868,bd8ba8cb,3fbee9cd,3feb1acc,bd199630,bed73845,bf0aac02,3fa0bc83,bdf5d328,bd16d17a,3f3ccdf0,401d4394,bdb4720a,bfe8f0da,c04a6d1d,bd864188,c0912781,bd318751,be267e06,bf824d95,3f705bba,4074df6a,bff1c78b,3e827f04,bd73bec0,bd223b82,bde541c1,bcc6dcdb,be70842d,3fee2510,c00019fb,3d1a52d0,402230ae,bd135ea6,c01a6a9b,bdfb22ef,bedc4e61,bd282f7a,400946ef,bdb3c725,3ec3af4a,bf38a9c2,3f105b99,bce24cba,c02ed0ae,3f981af2,bd338687,4028684d,c00b7742,c02a9680,bd92b372,bf5a0f70,bcffced8,bddfaa80,3ee3b690,bd1514d7,bfce02a0,400785bb,be040d90,c0945543,3e5c058c,bfb648c7,bdcbe316,be0c97f4,bd1867ff,3fdaae74,bf50ae52,be29e1a0,c013c66d,3ed6bfdc,bf0eeca4,bd4ccef7,3f37bc09,bfb7ca35

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f6c8ead,4052d470,00000000,00000000,00000000,4064554a,3fbf8db0,00000000,00000000,3f96c563,00000000,3f2ed3c8,00000000,00000000,00000000,3e30a374,3ff0fb0c,40b47955,00000000,402e447a,00000000,3f3db11e,00000000,40edd96e,00000000,00000000,00000000,3f6398ac,00000000,00000000,00000000,00000000,3fa66829,00000000,410e65c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0821c0,3fe01acf,3fc0ea51,00000000,00000000,403cb710,00000000,00000000,00000000,00000000,00000000,00000000,408a72a4,40024f02,00000000,402b9c23,40be20bb,3faf71c0,00000000,3e4bad98,00000000,00000000,408b0280,3d100a08,400188be,00000000,3e653b94,3d8e2210,00000000,00000000,00000000,00000000,3fb9f7ad,00000000,3fa1ed97,00000000,3f2ca3fe,00000000,3f805004,40314951,00000000,00000000,00000000,3ff2425f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f321380,00000000,3f1e35bd,40001e21,401132d4,00000000,00000000,3f51ddd2,3e4c58ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac6c9b,00000000,3f165a46,410a5496,00000000,40faf254,00000000,3e8a7024,00000000,00000000,00000000,40304384,00000000,3fc1fd5c,00000000,00000000,00000000,3fc5c3ab,00000000,3dc59f90,00000000,00000000,00000000,3dfc5420,4038b497,40467c75,00000000,3eef5bca,00000000,00000000,00000000,40fe87f0,00000000,00000000,00000000,3e58cdd4,40d730f8,00000000,3fe5a94d,00000000,3fb0a722,00000000,00000000,00000000,00000000,400b81e2,3ed85abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeda788,00000000,00000000,00000000,00000000,00000000,3fbee9cd,3feb1acc,00000000,00000000,00000000,3fa0bc83,00000000,00000000,3f3ccdf0,401d4394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f705bba,4074df6a,00000000,3e827f04,00000000,00000000,00000000,00000000,00000000,3fee2510,00000000,3d1a52d0,402230ae,00000000,00000000,00000000,00000000,00000000,400946ef,00000000,3ec3af4a,00000000,3f105b99,00000000,00000000,3f981af2,00000000,4028684d,00000000,00000000,00000000,00000000,00000000,00000000,3ee3b690,00000000,00000000,400785bb,00000000,00000000,3e5c058c,00000000,00000000,00000000,00000000,3fdaae74,00000000,00000000,00000000,3ed6bfdc,00000000,00000000,3f37bc09,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40624bb3,40969c51,bf6f43ea,bebe9a58,40feb814,408a186b,bd9e23b7,be1c5fc9,bd089a6c,403f2b0d,bece9a38,bfa0d33f,bd58fbc2,bf2a11f1,412ffe0b,c01eb845,be0f2528,bec1b13e,3f09b301,c10c32c0,bd5c32a9,bd81d28d,c0935eee,bd61db3f,bd665fa6,4156a183,405c2f25,be48a18e,41487b21,bec94c60,be47b301,be3f1589,bd948776,bd6473e8,bd9c516a,bf6a9e36,bd9e62a2,40a83068,bd6e6ff6,bec1fc25,be6f66f2,be5579f2,bd2a8aae,be7a0588,408da53b,bd901493,c0772301,410d0ff8,410dd0d7,bfe730fc,402c5ec5,4146c856,be720a85,4084774b,beaacd38,bea5e41c,bd9e46d2,41668dc4,4046468e,bfc00ee2,c1885266,410b614b,bcf83d92,c111ae2b,c14b6edf,be077246,bf984471,3e4cd718,409c1629,c0ad10cc,bef0b6a5,bd9ae778,beb07d81,c04aaebc,c0811d27,4004fffc,bd82a462,bd907542,bf55e24e,40404e45,bd24071c,3fc8a446,3d858730,403ac608,c1810d15,be9cd7ec,bea801ca,3f51f07c,be643fb4,bf6bfb8e,bd270d56,408dcf37,c090fa4f,419ce33d,4050a7c6,3f0f5667,be0a62b3,40d9ea35,bf47bd64,bebf5bb5,40ac41dd,c07a9979,c110b2e8,c0aa1dcf,c0e04604,417efba1,40808dcf,bfe1ade6,bf925eb9,be6ca0bb,bdccdb4b,c0dbc2f4,3fb3020c,bddc7c60,ba172400,bde345d5,be8d9812,401ecc63,bd79c742,c13d5032,4164c890,bf8ddc97,be914925,3e629650,bd74ff3c,bfcecedf,beacecf9,be3dd407,40b6e033,bd94adf9,be23ce9b,c02788f2,bfcb3f79,be1fcb8d,bf1d51b0,bd850fcf,408570eb,3f7ee71a,be27ab77,bdb2392d,bdf8271b,410c9927,bd789719,bd3e15a4,bde73e76,bf1ae444,bf92dee2,bee7f711,3ffa6b81,bf357a44,bf043542,c1831cf5,41453dd9,40df3c1b,c02ff735,405f22fa,c19b8c39,40a4a254,c0f2d5ec,bf6ab1b9,414e089f,41170177,bd8d8652,bd76fa42,bd9fed6f,bec58b96,bdb4c295,bd75c45f,3e043ef0,bd880c3b,c0be8ffe,3f052210,419654b8,40452464,40ed07d7,bdf9eecb,bdd3745e,bff78eab,bffaa922,c088d111,c01b18aa,40194428,409c98b3,bffa1e29,bfc91854,3ecee556,40162686,3feda0be,41837f1a,bff8e611,3fbd701b,411f2369,bd95d067,be8feb77,bf72eeaa,be20785d,be9d9777,c02079b7,c0b22861,c0995298,be2c320e,41241482,be4ef048,bd357a34,bd89808b,bfa3b5cb,409e83d3,beb3970b,bf95cecd,3f26877e,405f5a24,4037c0b7,bfa4dd97,be40fd40,bd9db229,be94b9d8,bf30090a,bce9af8d,40539f59,3fc1e744,40483fc3,407bbac2,41163f87,bee8c6da,bea80a17,402a8968,c0d93b97,c0ba3f96,befe40f8,be8519f2,bf9b258b,3f70ba67,40ca174a,bf15e444,3edb60f0,bebb0d69,beade0a8,bd855d6f,bddbe953,4113b198,416173c3,4177ea8e,c04f458d,bd760dc5,3f45bfb6,404909d5,be73b11d,c038e482,c0f38323,be27b074,bda6d1de,40584b3e,be156a97,bff26cef,c02b8faa,c1182731

# LAYER_3_POST_ACTIVATION - 256 values
