# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
3c0c7cc0,00000000,3e0d4e99,00000000,00000000,00000000,00000000,3f65e3ca,00000000,3f532b90,00000000,00000000,00000000,3fc26326,3e08f8ea,00000000,00000000,00000000,3e62a728,3dd7a416,3d0fa250,00000000,3efd367a,00000000,00000000,00000000,00000000,3f62db3b,00000000,00000000,00000000,00000000,3e24dd84,00000000,00000000,00000000,3f5579d7,3f449bd7,00000000,3e074222,3d9b2e4c,00000000,00000000,00000000,00000000,00000000,3eefd9ae,4004f06d,00000000,00000000,00000000,3f70a16c,00000000,00000000,3e10a2a8,00000000,3dd397a4,3f83e9e8,3f43bff4,00000000,3e8fcd6f,00000000,00000000,3f802aca,00000000,3ebc2189,00000000,00000000,3f1f4387,00000000,3f6fd6a4,00000000,00000000,3efc8678,00000000,3e50b094,00000000,00000000,3ccaf270,00000000,00000000,00000000,3ef8c106,00000000,00000000,3f2fa760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07dc18,00000000,00000000,00000000,00000000,3e60a38d,00000000,00000000,00000000,00000000,3ee7273a,00000000,00000000,00000000,00000000,3d50de8c,3ec3fa54,3e38e5bf,00000000,3f7df950,00000000,00000000,3f63c10c,00000000,3d915c9c,3f6e7f8f,00000000,00000000,00000000,3fa896a0,3e1b6848,00000000,00000000,00000000,00000000,00000000,3f17f5bf,00000000,3f6b74ad,00000000,00000000,00000000,3eb91c1a,00000000,00000000,3e7e9ed0,3ee0477c,3e705e00,3cb20d90,00000000,00000000,00000000,3e15a64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d75c7,00000000,00000000,00000000,3e75a9e5,3e94d896,00000000,00000000,00000000,00000000,00000000,3d19ce80,00000000,00000000,00000000,00000000,3f0fa1f2,3e8c5ae4,00000000,00000000,00000000,00000000,00000000,3f5ac1c9,3e991152,3ea1fc70,00000000,3ef6f1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bac2d,3d738540,3ea8dfcd,00000000,00000000,3dea40b4,3fb5358e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6e6b,3f2a821d,3fa976f1,00000000,3f228935,00000000,3f69a344,00000000,00000000,3e33d404,00000000,00000000,00000000,00000000,3f2dfb57,3e66839c,00000000,3f4ec4de,00000000,00000000,3f20e232,00000000,00000000,3eb78d2a,00000000,3d867fba,00000000,00000000,3e4c5e9c,00000000,00000000,3f7dbf2c,00000000,00000000,3e82669f,00000000,3ea357de,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd23f2c,3f4d9af5,bfa2d9ac,be27d6fc,c027514d,c00cf492,c0842f2b,c0843224,bf85a039,bf41b0d0,3f13dd46,bfce90d8,be83ce26,400a9c9d,c0446b9a,bf614568,be000180,befab4b8,bc96b6c4,3ca25fd0,3ec4cd21,c028c609,bca148da,bf984ff6,3f2816a3,3ecaa85e,bee902be,bfa7d8f8,be0f6390,3f557637,3f139944,3fdf1455,3e4609dd,bca122c8,bc99621a,bde8a480,3f5077ba,bda3227f,bca4fde6,bfc64cc0,bc86c60c,3d804a5e,3eb92e9c,409040d0,3fae7b2b,bf9d0247,3dcfbc28,bda82dac,c05661e2,c04120f4,bf01998f,bf649348,bf1e7acc,3fab383a,40308073,3fb01998,bc54ef3c,3e013bc0,bff5ff52,bf1d8dde,4098cf65,c0b31029,3f3b3818,401e297a,3e0c3380,c0205a08,c0851970,40199d30,3ea0abbc,bd4a8cf3,bca22e04,bf5f06ce,bcbb93e8,be1d4c6e,bf253eb4,bfb16420,bdc315c4,3f391d05,bef59f1e,3fb602c5,402dc6df,bd5f1228,bc98d9f4,3fb0b85d,3fc0453c,bd922fe5,bcbb0527,bfad5a38,c005c5e1,3fdf9afe,3e6f95f0,c02ca81e,bfe9077e,3e4b7520,3d926e13,3fa1c51f,3b992000,bf1b99e5,c02abf27,bf9398fa,3f8a4124,bf00299f,bcd6b180,3f1cec8f,c00d2199,3e5dff22,bdc7ef16,c0600a52,bc9f4596,bed73c4c,bf3f484c,bf0684c1,c05868af,bf567c1c,bf921c6c,3f9c84a6,3fd423f8,bf5271d2,bf4e0b6a,bf43eca8,bd055606,403c9614,40723430,bde6823c,bf448850,3fb19e99,3f2a074a,3f8b5578,3e74804a,bfb07a9e,c00aabd5,be867ab0,bcdcd0d7,3e3d0586,bef0724a,c00d8ac8,c02b837a,bc82c667,3f89ca6e,bfd0079b,bff44aaf,bcaad78a,bf3b285b,bbc91d34,bc85ba4a,be80c4d9,bf8bda51,3fad884e,bfda65b2,bff54f85,3f4b9e63,3efa19ec,3ed38757,bd710cf6,bf731065,bf0d7fa3,bf8bfd64,c020511e,bcf13996,bf53d642,3f39aafb,bdc415d0,c002f6aa,3e3ecade,bf8795c1,bf695f46,bf75a1ff,bc9b4d7f,be5a3dd4,bfd89012,3e9289cd,bca769cb,3fa33f6a,beb500d3,3f35fe02,3ff464d6,bf3a8ba2,3f6e39ea,3e94f9f0,be778316,3f2806ea,c009d152,3ed16507,bf90843a,bfe41e54,3e9b7add,bf09d130,be379cbf,bfad4b63,bca578d4,3e5983d8,bc780450,bd70b8b0,bcaf34b0,c01a3a9e,bcd988cb,bf9d8dc7,bff20cc4,3db0e538,3f5ee7fe,3f980b32,3f481a31,bd571958,c037b65f,3ed138b1,bf630bab,bf96bd6c,3e5f5de9,be8b7c98,bde0b296,bc7f2f41,3fa60fcb,bf6cc623,bd4d0ef8,bf38319a,bf0bfe26,bce1fd7c,bed805db,bec145d0,bf7055ec,401838a9,3e4f21cf,3f9d6806,3fea53e0,bcb169cc,3fa7fbb2,bcbe7e23,bd0791ba,3ea159aa,bf4634d7,bd86ecf4,bf7a469d,bf652f59,3f091127,402f302a,be98746b,be8793ec,bdb247fa,bf911520,be81557b,bfc6e3d3,bf20dab5,3f30d4dd,bd83642b,c044d88c,bf528e12,bc8e2fde,bd2c4fd4,bfcd1833,bf236ce4,c00e0b60,3fa41f06,bc7d60bb,40574584,3ef4ac14,402e1483

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f4d9af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13dd46,00000000,00000000,400a9c9d,00000000,00000000,00000000,00000000,00000000,3ca25fd0,3ec4cd21,00000000,00000000,00000000,3f2816a3,3ecaa85e,00000000,00000000,00000000,3f557637,3f139944,3fdf1455,3e4609dd,00000000,00000000,00000000,3f5077ba,00000000,00000000,00000000,00000000,3d804a5e,3eb92e9c,409040d0,3fae7b2b,00000000,3dcfbc28,00000000,00000000,00000000,00000000,00000000,00000000,3fab383a,40308073,3fb01998,00000000,3e013bc0,00000000,00000000,4098cf65,00000000,3f3b3818,401e297a,3e0c3380,00000000,00000000,40199d30,3ea0abbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391d05,00000000,3fb602c5,402dc6df,00000000,00000000,3fb0b85d,3fc0453c,00000000,00000000,00000000,00000000,3fdf9afe,3e6f95f0,00000000,00000000,3e4b7520,3d926e13,3fa1c51f,3b992000,00000000,00000000,00000000,3f8a4124,00000000,00000000,3f1cec8f,00000000,3e5dff22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c84a6,3fd423f8,00000000,00000000,00000000,00000000,403c9614,40723430,00000000,00000000,3fb19e99,3f2a074a,3f8b5578,3e74804a,00000000,00000000,00000000,00000000,3e3d0586,00000000,00000000,00000000,00000000,3f89ca6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad884e,00000000,00000000,3f4b9e63,3efa19ec,3ed38757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39aafb,00000000,00000000,3e3ecade,00000000,00000000,00000000,00000000,00000000,00000000,3e9289cd,00000000,3fa33f6a,00000000,3f35fe02,3ff464d6,00000000,3f6e39ea,3e94f9f0,00000000,3f2806ea,00000000,3ed16507,00000000,00000000,3e9b7add,00000000,00000000,00000000,00000000,3e5983d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0e538,3f5ee7fe,3f980b32,3f481a31,00000000,00000000,3ed138b1,00000000,00000000,3e5f5de9,00000000,00000000,00000000,3fa60fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401838a9,3e4f21cf,3f9d6806,3fea53e0,00000000,3fa7fbb2,00000000,00000000,3ea159aa,00000000,00000000,00000000,00000000,3f091127,402f302a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30d4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41f06,00000000,40574584,3ef4ac14,402e1483

# LAYER_2_PRE_ACTIVATION - 256 values
bfa17d13,bde71c75,c00525d9,401af77b,be89ab90,be14e7ec,bf914c8b,40617d09,3f14e739,be660d24,403c9ea4,3f50322e,3f87d18e,3fc78bb6,c185f0e0,bd3ee1fc,bd724d18,bfd0c490,c03a0894,40b0d576,3e32f6a4,3ffe9d9e,c03c0e4e,c02b3c42,bcc96dd7,4106973c,bdc66259,bea02c20,bf579998,4042f42d,beedd678,c04866ba,bf6df224,bfacb4ed,3fc5870e,bfa37e80,4127eaa2,bd84b45f,be424bb4,bec6f4d2,3fc36144,bdecaad8,be4be645,bdde5192,3f23bcbf,400d9aed,3ff7e414,3e8a3324,be292ef1,3f4035d7,be07ed04,be04faaf,3f312047,bdae3c0e,bf779fa4,bf695444,403d89e3,4015ca72,be46bcaf,c06dd5ba,4050138e,3f3e6f68,bcd78992,beca9147,c025b83c,bd1d3c30,4066ad9a,3de87b48,405849e1,be05f76b,3f66b65d,3e56c518,bdff1184,bf8deb06,bd65ee40,3f4d06c5,bfba088f,c00ca288,bec98f3c,bcd21e22,c011a65c,bf9c7fbf,3f81fdf7,4075b742,bde6ee88,bfad7939,bd03c97f,bdde62e0,bcd8b2cb,bfff776e,c04c5c63,c037f8a0,bd805e42,bea56216,408a6e6e,bdc34716,bf494118,be14f0cf,bd50cf8e,401d67e4,be2a63b2,c0f95bb9,3f87e71f,c03e15ad,3e096314,c063058a,be0b35a0,c004c28e,bdd5c1cf,3ef0e732,3f6b3f5c,be248f08,bd044512,bd006e77,bce89ccb,c09a3e27,c0995993,be410cf6,be193268,be0eaf80,3f05d65a,bd558128,c0500066,41239b2c,3fae05e6,4116ecec,c001ee57,c08612cc,bd0ded35,3d3274a0,c09d8046,4045fc0a,be184300,402640de,bdb72840,c07058a6,3e3be4f0,3e0c2b10,c0a11893,3daf79b0,bd137aca,be215828,bd56f6bb,3e522b48,4001b549,407d109e,bcdf1414,3fce4233,be9f75e4,bfa11e2e,bfd5e697,4116ce31,401bd380,c0c68cbd,be01cddc,3ee74880,40db3474,be1e1260,40764aef,40253c9e,4039234c,c09a7142,c0145cc5,bdacea7c,c09ea292,3dddf2f0,3f4a8621,bf817c56,be0b373f,bdc3bda2,3f9fa129,be7022b8,bdaab056,bf0e03b6,bfaeaa44,be90a09e,bf47cea6,c08eb567,3f054f20,3c437600,bf0fd624,be32a9b8,be52b750,bda35d08,400ef842,bf9445c8,bd56b1cc,bfc3ca20,3d2c3a10,3fa1e369,bdff7fbc,bd07b64e,3fc58912,3f7f9e52,bdb7e72f,bffb85d9,c087eac9,c07e0af7,c07707d2,bd3a95e1,be579ba6,3ed5ff99,4041fb98,4050205f,bfcf6c5c,3eb12220,3fd2d55d,bd348f2b,be0bb029,bd00cab7,be795136,3f87224e,bfaf6e4f,bd197640,40024e74,bd305555,3fe31e9a,be16bd4e,c04f7424,bd26059a,3eebef90,bdbe0aee,3f54cd18,3f907d7e,bfce1d4c,bd079664,be92f78a,3fd2800e,bd1de276,402abd3e,3f95c531,bf0fd4b0,bd932207,bfe9a80e,bd2b0c4f,bddca988,3fddafb7,bcd80e79,bfbeaba6,402d5f4e,be1ca231,c0773060,3fb56828,4029885a,bdded43d,be16de7e,bd017587,3f6833b7,bf7985e4,be5867b9,c013aef9,3ec81d0a,3f520d7c,bd2c6940,3fb70d9a,4018ad76

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401af77b,00000000,00000000,00000000,40617d09,3f14e739,00000000,403c9ea4,3f50322e,3f87d18e,3fc78bb6,00000000,00000000,00000000,00000000,00000000,40b0d576,3e32f6a4,3ffe9d9e,00000000,00000000,00000000,4106973c,00000000,00000000,00000000,4042f42d,00000000,00000000,00000000,00000000,3fc5870e,00000000,4127eaa2,00000000,00000000,00000000,3fc36144,00000000,00000000,00000000,3f23bcbf,400d9aed,3ff7e414,3e8a3324,00000000,3f4035d7,00000000,00000000,3f312047,00000000,00000000,00000000,403d89e3,4015ca72,00000000,00000000,4050138e,3f3e6f68,00000000,00000000,00000000,00000000,4066ad9a,3de87b48,405849e1,00000000,3f66b65d,3e56c518,00000000,00000000,00000000,3f4d06c5,00000000,00000000,00000000,00000000,00000000,00000000,3f81fdf7,4075b742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a6e6e,00000000,00000000,00000000,00000000,401d67e4,00000000,00000000,3f87e71f,00000000,3e096314,00000000,00000000,00000000,00000000,3ef0e732,3f6b3f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05d65a,00000000,00000000,41239b2c,3fae05e6,4116ecec,00000000,00000000,00000000,3d3274a0,00000000,4045fc0a,00000000,402640de,00000000,00000000,3e3be4f0,3e0c2b10,00000000,3daf79b0,00000000,00000000,00000000,3e522b48,4001b549,407d109e,00000000,3fce4233,00000000,00000000,00000000,4116ce31,401bd380,00000000,00000000,3ee74880,40db3474,00000000,40764aef,40253c9e,4039234c,00000000,00000000,00000000,00000000,3dddf2f0,3f4a8621,00000000,00000000,00000000,3f9fa129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054f20,3c437600,00000000,00000000,00000000,00000000,400ef842,00000000,00000000,00000000,3d2c3a10,3fa1e369,00000000,00000000,3fc58912,3f7f9e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ff99,4041fb98,4050205f,00000000,3eb12220,3fd2d55d,00000000,00000000,00000000,00000000,3f87224e,00000000,00000000,40024e74,00000000,3fe31e9a,00000000,00000000,00000000,3eebef90,00000000,3f54cd18,3f907d7e,00000000,00000000,00000000,3fd2800e,00000000,402abd3e,3f95c531,00000000,00000000,00000000,00000000,00000000,3fddafb7,00000000,00000000,402d5f4e,00000000,00000000,3fb56828,4029885a,00000000,00000000,00000000,3f6833b7,00000000,00000000,00000000,3ec81d0a,3f520d7c,00000000,3fb70d9a,4018ad76

# LAYER_3_PRE_ACTIVATION - 256 values
40cb637a,3fdd2152,40fdfebc,beddf551,bff6d229,408a3168,bdce3dbe,be335a82,bd18c3ae,412763f7,bedb9f9e,bfdfc2e8,bd7166f2,bf421c54,412dd6f6,40a1f9d5,be35a33b,bed2f212,3eb481d8,40b72506,bd413e5a,bd859b9e,40376cf6,bd80d3a6,bd92882c,4190e85e,40cc2d9f,be43af1c,412a625a,bef100d4,be663b8b,be5f0db4,bda1a757,bda5df57,bd9cd350,c0dedb0e,bdb48a74,409d9c3c,bd82c1b9,bedbf992,be88e453,be7cedec,bd8efc53,be913cbd,404726cd,bd8dc7de,c112af8e,41383d74,4127cea0,3f538b8d,409ff80e,415d1822,be86e078,407c1654,beccf2c0,bebe1e2d,bd8fbbd8,418a9cfe,404d788e,c11abf2d,c15665df,40b27780,bd58071a,4019b23c,c15c9c17,be185cde,bfc57c09,c0cde957,3f717674,c0c88d48,bf0519d8,bdaa7100,bec5be78,4080cbc9,bfafb93c,bfbe149e,bd706e39,bdaafe05,bf7f1e92,4134429b,bd48f3bc,c03dfa18,4121b0b6,4085bf42,c188ce9a,c01f6085,bec3b1b8,40fcfbb0,be7e6eac,3fa8fed4,bd4b5b30,4115cf27,c01943cf,41af8e08,c023934d,4108fc84,bdfbc636,412c76be,40bb8853,bedc8d48,408c3a54,c085fa92,c103c778,c073f993,c0fcd42f,418e3a6e,408ce01a,c0a890a0,bfae9636,be87df48,bdf8b8db,408fc43e,c05e24b2,bfbd219f,40b4798f,be04d62e,bea58577,bfc57f00,bd7ffe27,c0d58a6e,418c66c9,408cf10e,bea3d328,3e70425c,bdad7f0c,c07fab2f,bebb8afa,be494ace,be6e18c0,bdbcc2ca,be34aeed,bf0ccd22,c00ae123,be3ddd0e,404c5138,bd846b14,40ff9d30,407f158c,be44670c,bdb0df8e,be1097cd,bf599820,bd880d9e,bd71f144,bdfcd845,c1014dfa,bf96a296,bf096077,4140db1c,bf560580,bf142fe3,c16c8840,416da2c4,4117b664,c04d4968,40e3f90b,c1bade1e,4105e7b2,c0ef9514,bf83dddc,4166fd26,411c3561,bda85ac6,bd8f4123,bd6de17a,beec2e72,bdc65e30,bda091f6,3f18b878,bd95e1f4,c0d33507,bf603a48,417fed49,4090dc12,4124a6cd,be02b7c8,bdd85182,3ef97368,c0204172,c09cf0ea,bf94198a,401bb7f2,407e4087,40189362,3fd92334,c062c0b4,bfd8ea51,400a0dac,4193658e,40ac7d32,be9b7b60,414cba22,bdad6387,be990b4f,bf90aa58,be27514c,bebaedc4,409491dc,c0cd88ce,c1399c56,be54fc51,41580306,be5e3e6c,bd923cea,bdaddf8e,c08ae6d6,4076c0e0,bed5dff8,405b04bd,3f3971a0,411287a4,40540576,405ed1d7,be4b5ddf,bdace912,be97f1d1,bf4827cc,bd162fbc,bfd1e55f,3f464adb,bf09958c,40a2a68c,410dcb28,bf00a742,bebbe0a4,406546bf,becfca3c,c0c26ec0,bf0f9884,bea5fe57,bf9c973b,3e20b5f0,41077d5c,bf2d4112,bf1b018f,bed7495a,bec49f93,bd63b98a,bddca82a,412cf01a,416bf2a2,4189b72e,bfbf4246,bd62acf8,3fa3d362,409737dc,be892e96,c09d2eac,bfde7854,be3f157f,bdcb88e7,409084b8,be3f6e88,c009676f,401446fa,c063a216

# LAYER_3_POST_ACTIVATION - 256 values
