# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
bccaaa6e,3fa4ea06,c001b13a,3f12f199,c0102be6,bd82b3f0,c005bb06,c07530ba,bfb8417c,bf8d0dec,3f37d1dd,bfefd116,be6399b4,40076e66,c04df7d5,bbf73380,bef77438,bf572d3c,bc8711cc,3f2776d2,3e7e471c,c0414b5c,bc8d3d20,bf8ad04b,3f18c0ce,3f28848a,be8ff7ff,bf7151fd,be176416,3c92a290,3e411c7c,3ff83bce,be4687eb,bc9c2a94,bc932114,bec1b598,bde4d0e0,bd97ff2e,bca45506,bfa6ad70,bc7f9186,3e25e2c0,3efb352e,4078d5d2,3fb4583e,bf603b6a,bdddc498,3f14e52f,c00e0c44,c027c715,beeda9ce,bf36c479,bfaa535f,3fe93da4,40173ae0,3f491a77,bc20ef04,3fe79f4a,bedf31ae,bf51d4c8,4094f7be,c0b69428,3f56dfaa,401a50cb,3e9eaade,c01c7230,bffed9de,3f5d98b0,be34b61d,bd3a1735,bca23032,bee48a37,bcca1732,3ea8a09c,3efa9644,bf4109f6,bdcbc55f,3d5e5260,bfa72396,4011c3b8,3f8db89a,bd68eeea,bc9b00e4,3f8043c1,3faab416,bd89ce2e,bc8b6e24,bf38ecdd,c01cb263,3fde4984,bc4f7c80,bff164d0,c02b9dc9,bec198c7,3d86de20,3f7d5649,bcc29210,bdda04e0,c065d3cb,bf7c6a1f,3ea6c9b3,bf48c874,bcc7f958,bed923b2,bfff71d2,3ec04ae4,bdc4cb86,c0a62cd6,bc92c003,bec5d02a,bf0df5ef,bf877b80,c03c23f3,bf89b923,3bef2c80,3fa0b2dc,3fe849a2,c0301a06,befeae2c,bf049184,bd0b0007,401ea5b2,4057e11a,3fb77bca,bf0a4937,3f96e114,3f977f08,3f2fa2ff,3ef60cd8,bd82dd90,c04c5cd6,be6d977e,bcc84858,3f7c1893,3ef9373c,c0474ec7,c01cd622,bc896c65,bc94e780,c04ccf47,bfda09b6,bcb11388,bf413588,bc1b4fa1,bc81108e,bf383386,bfb9540c,3fc403e5,bfabc292,bff80a14,3f3682ba,bd1e2480,3eb91bc2,bd6fb804,bf536b83,bf7837f2,c020752b,bfd6da6e,bcea9aac,bf0df442,3f497ac2,3cb952c0,c0167a72,3b4f7400,bfa2a8d8,bf886138,bf80e5af,bca2734d,3eb4bbe6,bfada9b8,bdc5a52c,bca0b2e4,3fb8b509,bf91a997,3fb638f4,3fe8407a,bf61a45f,3ed9c396,401c871f,bed8ccda,3d7519d4,c035fdac,be0f8880,be31f766,bf2c8a4d,3f0c1826,bef0f457,bf9ba076,bf47559d,bc90e904,3e810506,bc6a07b0,3f0986f9,bcc927ec,c01295e6,bcca4068,c03f5cb6,bfeeb756,bfd6957e,3f2fedf6,3d81d331,3f3283c4,bd3d6ba8,c03a0322,3dcc0bcc,bee335d0,bf5ab6b8,3f86ad4a,bea93f96,bdd5ab2c,bc82d893,3f751a7e,bf39f53e,bd47205e,bd73c2a8,3f727d45,bce67649,3e935e8a,bf0f8f4c,bee0b442,40041c68,3f071c41,3ff5278a,3f8a2147,bcbcbd0e,bdc8b0d8,bcc19ddb,bcfe1040,bf073682,bfdb9e98,bd8e4a4f,bf82f92f,3ecf8dc8,3eb03171,40229c18,bd116568,bf5fe138,be46560b,bfe09258,bed5c4f7,be0da4e4,be22dedf,3ebbf678,bd7bc204,c00662cb,bf695f5a,bc93e9d1,bd2a729a,bfccc534,bec29932,c01b81c0,3f91b56b,bc8e67af,402d4400,3f32bf7e,3dbbf998

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4ea06,00000000,3f12f199,00000000,00000000,00000000,00000000,00000000,00000000,3f37d1dd,00000000,00000000,40076e66,00000000,00000000,00000000,00000000,00000000,3f2776d2,3e7e471c,00000000,00000000,00000000,3f18c0ce,3f28848a,00000000,00000000,00000000,3c92a290,3e411c7c,3ff83bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25e2c0,3efb352e,4078d5d2,3fb4583e,00000000,00000000,3f14e52f,00000000,00000000,00000000,00000000,00000000,3fe93da4,40173ae0,3f491a77,00000000,3fe79f4a,00000000,00000000,4094f7be,00000000,3f56dfaa,401a50cb,3e9eaade,00000000,00000000,3f5d98b0,00000000,00000000,00000000,00000000,00000000,3ea8a09c,3efa9644,00000000,00000000,3d5e5260,00000000,4011c3b8,3f8db89a,00000000,00000000,3f8043c1,3faab416,00000000,00000000,00000000,00000000,3fde4984,00000000,00000000,00000000,00000000,3d86de20,3f7d5649,00000000,00000000,00000000,00000000,3ea6c9b3,00000000,00000000,00000000,00000000,3ec04ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bef2c80,3fa0b2dc,3fe849a2,00000000,00000000,00000000,00000000,401ea5b2,4057e11a,3fb77bca,00000000,3f96e114,3f977f08,3f2fa2ff,3ef60cd8,00000000,00000000,00000000,00000000,3f7c1893,3ef9373c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc403e5,00000000,00000000,3f3682ba,00000000,3eb91bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f497ac2,3cb952c0,00000000,3b4f7400,00000000,00000000,00000000,00000000,3eb4bbe6,00000000,00000000,00000000,3fb8b509,00000000,3fb638f4,3fe8407a,00000000,3ed9c396,401c871f,00000000,3d7519d4,00000000,00000000,00000000,00000000,3f0c1826,00000000,00000000,00000000,00000000,3e810506,00000000,3f0986f9,00000000,00000000,00000000,00000000,00000000,00000000,3f2fedf6,3d81d331,3f3283c4,00000000,00000000,3dcc0bcc,00000000,00000000,3f86ad4a,00000000,00000000,00000000,3f751a7e,00000000,00000000,00000000,3f727d45,00000000,3e935e8a,00000000,00000000,40041c68,3f071c41,3ff5278a,3f8a2147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf8dc8,3eb03171,40229c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbf678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91b56b,00000000,402d4400,3f32bf7e,3dbbf998

# LAYER_2_PRE_ACTIVATION - 256 values
bf9336b8,bdefb45e,bf6a9508,4098a106,be8c7702,be12c715,c00dc03e,40741996,3ef6f146,be5920f8,bfa0168f,3e964b07,4020528f,3ef737e0,c189d9d8,bd11ffe8,bd5e7914,3d0e59e0,bea4f158,40949e29,bfe1700d,40717832,bfb51269,bf3a334c,bcd11c3a,40ef3a48,bdba5be7,be9412f2,c009ea16,409d827c,bd219700,c02eaac5,bee70dd1,bfab5403,3ffbc4da,3f37b27c,4115fb38,bd825693,be3b2b66,bebfd749,3eadf721,bdce7899,be47527a,bdefb681,3f30a63e,4044fdfc,401bf5ac,bea2685c,be1f4afc,3fda4bdd,bdf08ea8,be06b9ca,bfd9d09a,bdaa9ec8,3f615a3c,c02ed3da,40888e3f,3fc54ef0,be4224b3,3f4b63d0,40d9de8a,3fce7fbf,bd05c968,bfa69205,c05cc1bc,bd0dff13,40261349,bf807684,4083ab61,bdf377f2,bf8bb8fa,3ee0c4be,bdfad4db,3fc5f2e2,be043428,bfc26837,bf9b7c68,c02255a5,401955c4,bcc9d045,c0619fcb,be889928,be748810,4053c4c1,bdf187e6,bdea07c0,bcf0fd65,404240fa,bcf6ce71,c057328c,bf3a99a9,c028029c,bd6cf630,be8beb64,bf2d35c4,bdc5d71e,be9340da,be00e50e,bd3ae684,bf21bca0,be353f21,c103cfa4,400561c7,3f49dbfc,3ff0e516,bf7e599c,bf2532e2,c00269c6,bdd33d48,3f353148,3f89e5a8,be170683,bcf4c3a2,bcfaa3b6,bcf5d849,c0a898aa,c016109f,be32c712,bde8d25d,bdfb5f93,be324228,bd4387a1,c0089e72,41156bc8,3ffa3bc2,4106f5ed,bf5d33ee,c04fa927,bcd8fde0,c009f0f8,c0d6966a,4077030a,becf1548,3ff5166e,bdc8f475,c091c382,c08ff705,40374020,c0aa12a4,bfa6bd08,bd111ac4,be1ccfff,bd4399ab,bf5d4f64,3f90ade8,4071044e,bd0ba7c2,3f94ef49,c012f394,bf40a268,bf08a4ef,410c919c,bf1dd6d9,c0eeb84d,be01347d,3f31f78a,40c11e86,c037c128,4025e4cd,bf1757a5,3fa7473e,c0318c53,c0404415,bdab57b9,c07c0184,3e708908,3f19c5d8,bed73184,bdf56e36,bdc5abdc,bd628b70,bf0ae1e0,bda9f41f,3f24e4a6,c07c2a18,be851264,bdf27bf0,c09d948b,bf380785,bdb7c878,c02ad7a8,be3cd646,be167120,bd82d725,3ffe49d4,3f3cb22c,bd30c1f1,c046b860,3f630aa7,3fb40d6a,bde0dfd8,bd135f12,bf58348c,4035835a,bdc3d81b,bff4c2f4,c022b64a,3d31b020,c0ae6406,bd2a1581,be4d289e,3fb2f542,3febf28c,3f9a8c68,be9299ce,be5684a0,3fbba76a,bd25b538,bdf82ba6,bcce3019,be6490b1,3f743615,bfb0e005,402ad654,be7b1200,bd1edfba,40293f1c,be01f20a,be9baeea,bd15fd72,4031af3a,bda82d47,3fda0e67,3ef6e6ca,3fbe10dc,bd0bcf30,bffdf222,be017168,bd0eba2a,402a499c,3e6ad700,be7e6936,bd9db5b6,3edbec63,bd32a310,bf13a046,bf39aab4,bcc00833,3eb98eab,4066a13a,be12e8da,c0a62152,3f8a0b25,bdf90398,bdf0d7dd,be0e3ca4,bcef3a93,3fa8e012,bf4452ca,be36d83f,bf87c6d8,3d61eec0,bf9cc36d,bd555d5a,3eb3a24d,bf00cc64

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098a106,00000000,00000000,00000000,40741996,3ef6f146,00000000,00000000,3e964b07,4020528f,3ef737e0,00000000,00000000,00000000,3d0e59e0,00000000,40949e29,00000000,40717832,00000000,00000000,00000000,40ef3a48,00000000,00000000,00000000,409d827c,00000000,00000000,00000000,00000000,3ffbc4da,3f37b27c,4115fb38,00000000,00000000,00000000,3eadf721,00000000,00000000,00000000,3f30a63e,4044fdfc,401bf5ac,00000000,00000000,3fda4bdd,00000000,00000000,00000000,00000000,3f615a3c,00000000,40888e3f,3fc54ef0,00000000,3f4b63d0,40d9de8a,3fce7fbf,00000000,00000000,00000000,00000000,40261349,00000000,4083ab61,00000000,00000000,3ee0c4be,00000000,3fc5f2e2,00000000,00000000,00000000,00000000,401955c4,00000000,00000000,00000000,00000000,4053c4c1,00000000,00000000,00000000,404240fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400561c7,3f49dbfc,3ff0e516,00000000,00000000,00000000,00000000,3f353148,3f89e5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41156bc8,3ffa3bc2,4106f5ed,00000000,00000000,00000000,00000000,00000000,4077030a,00000000,3ff5166e,00000000,00000000,00000000,40374020,00000000,00000000,00000000,00000000,00000000,00000000,3f90ade8,4071044e,00000000,3f94ef49,00000000,00000000,00000000,410c919c,00000000,00000000,00000000,3f31f78a,40c11e86,00000000,4025e4cd,00000000,3fa7473e,00000000,00000000,00000000,00000000,3e708908,3f19c5d8,00000000,00000000,00000000,00000000,00000000,00000000,3f24e4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe49d4,3f3cb22c,00000000,00000000,3f630aa7,3fb40d6a,00000000,00000000,00000000,4035835a,00000000,00000000,00000000,3d31b020,00000000,00000000,00000000,3fb2f542,3febf28c,3f9a8c68,00000000,00000000,3fbba76a,00000000,00000000,00000000,00000000,3f743615,00000000,402ad654,00000000,00000000,40293f1c,00000000,00000000,00000000,4031af3a,00000000,3fda0e67,3ef6e6ca,3fbe10dc,00000000,00000000,00000000,00000000,402a499c,3e6ad700,00000000,00000000,3edbec63,00000000,00000000,00000000,00000000,3eb98eab,4066a13a,00000000,00000000,3f8a0b25,00000000,00000000,00000000,00000000,3fa8e012,00000000,00000000,00000000,3d61eec0,00000000,00000000,3eb3a24d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410bd675,40c466b7,401a202a,beca4528,40c3b095,4044c49c,bdcdb87b,be210a42,bd16ecfe,410d42d2,bee61b4d,bfda1afb,bd5000fb,bf344354,414353af,bf963486,be1d1d76,bed1e8ca,c02edbfb,3f8be37a,bd7de13f,bd9771b6,bf25d5b4,bd6310d4,bd970236,418ce7b0,40d4b19e,be567431,413fcc2e,beec4787,be67cc6a,be43ff5b,bd951f97,bd9e592f,bd9b56ae,c0aac568,bdd715c6,4112d8e6,bd513f66,bece2840,be81d8e2,be74ef1f,bd654600,be821f3a,bfbb702a,bd861ba7,c0d31c83,41569f02,40ddcb72,bf43e652,400ed557,41442972,be7d8fb8,4106c356,bec2c848,bec1a583,bd81dd9c,4176aa9a,40e92cd4,3fa6e20a,c12773ce,40d2ff9f,bd2b89b4,c10e55be,c168aa2e,be114d5c,bfb218bd,3fa1043d,40e9f8a4,c0e1cea9,bf073bea,bd9348f8,bec290ae,c0751ba4,bf2b6256,3fb0a8d2,bd7bed21,bd84780b,bf63603c,4115b9d8,bd82516c,3ffaa910,40070070,403b4c7d,c1687e98,40791065,bebdba06,401ab80e,be79d581,c0cc1504,bd251d66,410b68ba,c08f0ebd,41928778,404d3b86,409c262a,bdf92eb8,4117a296,becec631,bec7d8ab,4032382e,bfacbee0,c188a0ff,c0099e3a,c1088f65,417bc681,4103630a,bcb89200,bfa327f6,be92c3b3,bdd777ea,c07e6b1f,405d4070,3eeea448,409ca67c,be001127,be9b4884,40408c3e,bda8efa0,c123f349,418bb83b,404da9cc,bea2a4a8,3fa6ef64,bd9d638c,bfca976a,bec1756a,be475eec,40c99c60,bd9d536e,be315b0e,3fa40332,3f1fc442,be3695b2,bfd3358a,bd8e9eba,405667c6,3f6030d8,be33f5f8,bdbd2245,be051a5e,411abd2b,bd6825c3,bd6cdf98,bdc9786a,c08fde05,bfa14dc3,bf01bfe8,40762b36,bf4bd117,bf1fa21b,c123af1b,415b440e,40b05a30,c03f50ba,40fb7dba,c1b7962c,406371b3,c086a2c5,bf7d8e7b,4188539e,417427f4,bd9c74ef,bda086e0,bda776a0,bed88e0a,bdb88cb9,bd9f5ef7,3f99e434,bd8073c5,c09e690e,c0549332,4131c666,c027cc02,412956dc,bdfd805d,bdd374c8,bff4e998,3e5dd4a8,c096a4ce,c05be5a2,40212c77,40c77145,4039f877,3fc8d3ec,3fe9f640,4062ad8c,402a1218,417e261e,bef68d40,befeeace,414fcf61,bdc06a6c,be9a7607,bf8b8d85,be2e069c,be946a63,3fdc1d85,c0d68ae3,c1297037,be400123,414b2d82,be631d05,bd6470aa,bd8f42ee,bfcd119d,3ff97d6a,bec5b15e,3f800248,c03ee5c3,40913c7a,bff9faeb,3fae237b,be5c8466,bda079e2,be9dfa6e,bf420550,bd07f71c,4050e0d8,3f087cb0,40a6da18,40177f04,414ad58a,bf0552a6,beb2c350,40c8ac6b,c079725e,c11c65c8,bf0b50ca,be91e6c4,bf9ffdb8,c0596759,4113bbf2,bf1a27eb,3f9d87c7,becc63b0,bebb764c,bd801129,bddc369a,40fa14ae,415e9c90,41716d49,c089e2fa,bd83dc3c,bfe75891,408902b0,be8a1da4,bf2d46d0,c11012e9,be284f67,bd9ad65a,41095c49,be2040c7,c00aac50,3edae718,40bd0551

# LAYER_3_POST_ACTIVATION - 256 values
