# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,3df8ca62,00000000,00000000,00000000,00000000,3f6d2893,00000000,3f4eded4,00000000,00000000,00000000,3fc7576e,3e5baf00,00000000,00000000,00000000,3e9e75cf,3de478a6,00000000,00000000,3f20f9ca,00000000,00000000,00000000,00000000,3ce02d80,00000000,00000000,00000000,00000000,00000000,3e0bbb45,00000000,00000000,3f890fb8,3f3a835a,00000000,3e83b132,00000000,00000000,00000000,00000000,3abb9400,00000000,3e8bb97f,400a3784,3e7c4314,00000000,00000000,3f778298,00000000,00000000,3de0968a,3e3fc7ca,3d6f6a64,3f210954,3f5ff508,00000000,3f00214b,00000000,00000000,3f557e90,3f3d0271,3f26d185,3cd3f4c0,00000000,3ef6a6f2,3dc29948,3f598f24,00000000,00000000,3d8ddd00,00000000,3e071a18,00000000,00000000,3e12f13e,00000000,00000000,00000000,3ea51a48,00000000,00000000,3f2849a8,00000000,00000000,00000000,3d477130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2c6538,00000000,00000000,00000000,00000000,3c3229c0,00000000,00000000,00000000,00000000,3f08ccc6,00000000,00000000,00000000,00000000,3e764673,3ef34ed7,3d8ae572,00000000,3f72a444,00000000,00000000,3f841fcb,00000000,3e4bdc70,3f4c1d96,00000000,00000000,00000000,3faabeb8,00000000,3e3e5906,00000000,00000000,3c909868,00000000,3ee22d18,00000000,3f45d8cf,00000000,00000000,00000000,3e6b385a,00000000,00000000,3f560c26,3fac5297,3f03c5ea,3b85fa80,00000000,00000000,00000000,3d35ff88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8bb84,00000000,00000000,3de26cc8,3dbd5770,3eb04aac,00000000,00000000,00000000,00000000,00000000,3d6f59e4,00000000,00000000,00000000,00000000,3f0b0d47,3e7ce45c,3ee05ec0,00000000,00000000,00000000,00000000,3f569645,3f0e2d23,00000000,00000000,3f2659b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825176,00000000,3ea9f2f3,00000000,00000000,3eb445de,3f8c9814,00000000,00000000,3d08c438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f042495,3fb3eaa2,00000000,3f01953d,00000000,3ed0bf14,00000000,00000000,3d85f968,00000000,3dcc30c0,00000000,00000000,3f2d0721,3ed26740,00000000,3f32c594,00000000,00000000,3ecfc0d1,00000000,00000000,3e272f66,00000000,3cabb570,00000000,00000000,3e2228fa,00000000,00000000,3f5e9ede,00000000,00000000,3dce5ed0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca886e,3fa4d35a,c0010e2e,3f134f72,c0104af6,bdaf4db6,c007179b,c0753b90,bfb84ea9,bf8d2a5a,3f37e648,bfefd84a,be64041e,40075f8b,c04ded10,bc105ec0,bef61db2,bf5706a0,bc87356c,3f270b63,3e7efb69,c0417a20,bc8d4454,bf8ae551,3f199cbc,3f28c534,be8f0877,bf7110a6,be176c0c,3ca5c750,3e42cee8,3ff8325c,be47a1e6,bc9c1a3e,bc9346a0,bec19fcc,bde13148,bd981bb2,bca48ef6,bfa6b694,bc7fc3e6,3e24b29f,3efae038,4078d820,3fb487b0,bf5ee3e3,bdddcfdc,3f14867d,c00e4b36,c02808b4,beedc775,bf36e2f0,bfaa662e,3fe95748,4017e526,3f488fce,bc210e10,3fe79c43,bee02ce4,bf51d91b,4095062a,c0b6a31e,3f568722,401a4c3a,3e9de182,c01c7e3e,c0000e64,3f5e8108,be3386b0,bd3a2974,bca246e7,bee557fd,bcca17b7,3ea64e5b,3ef9eb50,bf421135,bdcbcd5b,3d5e1b00,bfa6df85,40119cfc,3f9046d2,bd68a664,bc9ad886,3f802be2,3faae8f8,bd89d29e,bc8ba722,bf388c58,c01cac7d,3fde5876,bc66c3e0,bff2f72e,c02b9394,bec0e9fc,3d82dd56,3f7d8bbc,bcc83a90,bddcf0b0,c065c3d0,bf7d069c,3ea6b813,bf489502,bcc7fd74,beda163e,bfff5c6e,3ec26098,bdc4d828,c0a5e7ba,bc92d2c0,bec66963,bf0e0fe6,bf87a538,c03c81b9,bf89b259,3bf07e80,3fa0da30,3fe82c14,c02fbf8e,beff42f0,bf05f772,bd0ae53c,401e9ad6,4057ef93,3fb63259,bf0a7836,3f971d22,3f96e1c1,3f2f960f,3ef5f4f8,bd86a520,c04c37bc,be6afc82,bcc86c2b,3f7aa7bd,3efadb39,c04728b8,c01ce503,bc8952c8,bc810020,c04c01fc,bfda2c39,bcb0eb0d,bf416840,bc1ae3df,bc80dc38,bf36c9aa,bfb8f6f2,3fc3ecca,bfabbe38,bff8336b,3f3780d5,bd1c0280,3eb8dd66,bd6fc60f,bf53a3b6,bf772f1e,c0202b08,bfd73661,bceaa826,bf0d478f,3f48ed1a,3cbbcc40,c0165bfd,3b881c00,bfa105db,bf8a1d47,bf80d2b8,bca26c4b,3eb2f94b,bfae4db7,bdc6f6a0,bca0b496,3fb8d3ea,bf9196db,3fb607ea,3fe810c8,bf61db61,3ed9e64c,401b6306,bed92c08,3d757f00,c035592c,be0e7f98,be3214f2,bf2d555b,3f0a91ac,bef0b6cd,bf9b5644,bf47c43b,bc91372d,3e808c2e,bc69fcf6,3f09425c,bcc93667,c01298e7,bcca4950,c03e8a0b,bfee880a,bfd698a8,3f2fce48,3d8ba65e,3f32666c,bd3dad2d,c03a233c,3dce143c,bee24d7b,bf5b7a59,3f864396,bea90218,bdd5c4b7,bc82ad14,3f750602,bf387576,bd473ca6,bd80549a,3f716376,bce6995a,3e94754a,bf0f3102,bee3b232,40042dc0,3f075987,3ff50adf,3f8bd21e,bcbcb471,bdc4e9b0,bcc1a76c,bcfe1cac,bf06d38d,bfdae2de,bd8e59c8,bf82ecae,3ecde176,3eb2f12a,402269ad,bd114fa8,bf5fd430,be4412fa,bfe0b3f0,bed704be,be119d3c,be225520,3ebdc677,bd7bdab0,c00744e2,bf6970c7,bc93d734,bd2a74a9,bfccd712,bec303ba,c01b8087,3f91c056,bc8e5002,402d568e,3f320316,3dd764d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4d35a,00000000,3f134f72,00000000,00000000,00000000,00000000,00000000,00000000,3f37e648,00000000,00000000,40075f8b,00000000,00000000,00000000,00000000,00000000,3f270b63,3e7efb69,00000000,00000000,00000000,3f199cbc,3f28c534,00000000,00000000,00000000,3ca5c750,3e42cee8,3ff8325c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24b29f,3efae038,4078d820,3fb487b0,00000000,00000000,3f14867d,00000000,00000000,00000000,00000000,00000000,3fe95748,4017e526,3f488fce,00000000,3fe79c43,00000000,00000000,4095062a,00000000,3f568722,401a4c3a,3e9de182,00000000,00000000,3f5e8108,00000000,00000000,00000000,00000000,00000000,3ea64e5b,3ef9eb50,00000000,00000000,3d5e1b00,00000000,40119cfc,3f9046d2,00000000,00000000,3f802be2,3faae8f8,00000000,00000000,00000000,00000000,3fde5876,00000000,00000000,00000000,00000000,3d82dd56,3f7d8bbc,00000000,00000000,00000000,00000000,3ea6b813,00000000,00000000,00000000,00000000,3ec26098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf07e80,3fa0da30,3fe82c14,00000000,00000000,00000000,00000000,401e9ad6,4057ef93,3fb63259,00000000,3f971d22,3f96e1c1,3f2f960f,3ef5f4f8,00000000,00000000,00000000,00000000,3f7aa7bd,3efadb39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ecca,00000000,00000000,3f3780d5,00000000,3eb8dd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48ed1a,3cbbcc40,00000000,3b881c00,00000000,00000000,00000000,00000000,3eb2f94b,00000000,00000000,00000000,3fb8d3ea,00000000,3fb607ea,3fe810c8,00000000,3ed9e64c,401b6306,00000000,3d757f00,00000000,00000000,00000000,00000000,3f0a91ac,00000000,00000000,00000000,00000000,3e808c2e,00000000,3f09425c,00000000,00000000,00000000,00000000,00000000,00000000,3f2fce48,3d8ba65e,3f32666c,00000000,00000000,3dce143c,00000000,00000000,3f864396,00000000,00000000,00000000,3f750602,00000000,00000000,00000000,3f716376,00000000,3e94754a,00000000,00000000,40042dc0,3f075987,3ff50adf,3f8bd21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecde176,3eb2f12a,402269ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c056,00000000,402d568e,3f320316,3dd764d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf935eda,bdef96cd,bf693fb4,40988296,be8c892f,be12c11e,c00d5762,4074123e,3ef7dc20,be592d29,bf9f9ebf,3e9914eb,401faaca,3efa03c4,c189caac,bd11f723,bd5e93b1,3d01ee80,bea78500,40949833,bfe1da45,40715c83,bfb5e458,bf3ba93a,bcd0d64a,40ef51de,bdba5bfb,be9414c4,c009ac02,409d3b92,bd277460,c02eac08,bee8db8e,bfaa4982,3ffc0714,3f3687ae,41160231,bd826323,be3b3494,bebfdedc,3eae97e6,bdce9c49,be474b60,bdef90ef,3f30ba3e,4044efdf,401be856,bea31f90,be1f44d6,3fdaa5d0,bdf09aa0,be06ba68,bfd9ea84,bdaa98c0,3f5fcd6a,c02ea1ca,408882dd,3fc61c96,be4224bd,3f4a3618,40d9f15a,3fcf8160,bd059b90,bfa53c69,c05cd091,bd0e1c34,4025ed7f,bf7fef3f,4083a07d,bdf3920b,bf8b3a8e,3ee13fe8,bdfaa4f0,3fc41e84,be0621e0,bfc180c4,bf9ae5ea,c0229812,40194fd8,bcc9ac03,c060c7fc,be88cee0,be725634,4053b066,bdf167f1,bde77c50,bcf14334,4041cb54,bcf69dee,c05732b3,bf3adaa7,c0280c48,bd6d0ce5,be8bf7ca,bf2b963b,bdc5c766,be9a9cc4,be00f0ea,bd3b0b08,bf20a0fe,be3548da,c103e5ca,40058c35,3f496f64,3ff11830,bf7d7a73,bf21217e,c002923b,bdd34a76,3f351cb6,3f89ec02,be17186a,bcf4cf65,bcfa7dea,bcf5cd88,c0a8a323,c016776b,be32c628,bde8fcbd,bdfb6d83,be2363e4,bd43660e,c008d419,4115735e,3ff9f358,4106fd47,bf5ca05c,c04f44bf,bcd9781c,c009f332,c0d67dd9,40770145,becf8a3a,3ff5424c,bdc8d5c6,c091a166,c08fb021,40370746,c0a9e948,bfa6b214,bd111c4f,be1cda54,bd43b2e7,bf5d0160,3f90f3f1,40713783,bd0b84ba,3f956b80,c013034c,bf41e248,bf09beab,410c9778,bf1c5c3d,c0eeb324,be01417f,3f3123ba,40c143ee,c037610d,40261a65,bf162d20,3fa7c42d,c0320193,c0406239,bdab65a2,c07c28f0,3e718df0,3f1cdeb0,bed7cfc4,bdf58250,bdc5aa60,bd671f70,bf0a29fc,bda9fa55,3f24cfda,c07befb9,be8521d3,bdf30530,c09d9fe4,bf37d011,bdba9628,c02a8491,be3cc6cd,be1632e0,bd830a60,3ffe6a74,3f3b4964,bd30f57c,c0455bd4,3f623550,3fb45fb6,bde0ee8e,bd136573,bf55ff6e,4035933f,bdc3b912,bff4ce16,c022e9e9,3d18caa0,c0ae4872,bd2a39b2,be4d2099,3fb0bd4a,3fec145b,3f9e4905,be93e07c,be500830,3fbb80a4,bd25bfa8,bdf84b7a,bcce5405,be64c65a,3f770744,bfb140df,4029d6f5,be5e68f0,bd1ef0c8,40281dc8,be01f82c,be9d1028,bd1626af,40319394,bda83357,3fda1939,3ef5b288,3fbe4ce2,bd0bc432,bffdfa46,be00c6c4,bd0f15ac,402a2086,3e7009b8,be84efe4,bd9db3d9,3ed98855,bd327d7d,bf1171e2,bf396d70,bcc0bc32,3eb25f9e,40669eeb,be12f712,c0a6350c,3f89fb30,bde96588,bdf0c218,be0e4f76,bcef5916,3fa8e009,bf44e8d8,be36fce6,bf87fe6e,3d53ef40,bf9cce32,bd557731,3eb515a1,befe20fa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40988296,00000000,00000000,00000000,4074123e,3ef7dc20,00000000,00000000,3e9914eb,401faaca,3efa03c4,00000000,00000000,00000000,3d01ee80,00000000,40949833,00000000,40715c83,00000000,00000000,00000000,40ef51de,00000000,00000000,00000000,409d3b92,00000000,00000000,00000000,00000000,3ffc0714,3f3687ae,41160231,00000000,00000000,00000000,3eae97e6,00000000,00000000,00000000,3f30ba3e,4044efdf,401be856,00000000,00000000,3fdaa5d0,00000000,00000000,00000000,00000000,3f5fcd6a,00000000,408882dd,3fc61c96,00000000,3f4a3618,40d9f15a,3fcf8160,00000000,00000000,00000000,00000000,4025ed7f,00000000,4083a07d,00000000,00000000,3ee13fe8,00000000,3fc41e84,00000000,00000000,00000000,00000000,40194fd8,00000000,00000000,00000000,00000000,4053b066,00000000,00000000,00000000,4041cb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40058c35,3f496f64,3ff11830,00000000,00000000,00000000,00000000,3f351cb6,3f89ec02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115735e,3ff9f358,4106fd47,00000000,00000000,00000000,00000000,00000000,40770145,00000000,3ff5424c,00000000,00000000,00000000,40370746,00000000,00000000,00000000,00000000,00000000,00000000,3f90f3f1,40713783,00000000,3f956b80,00000000,00000000,00000000,410c9778,00000000,00000000,00000000,3f3123ba,40c143ee,00000000,40261a65,00000000,3fa7c42d,00000000,00000000,00000000,00000000,3e718df0,3f1cdeb0,00000000,00000000,00000000,00000000,00000000,00000000,3f24cfda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6a74,3f3b4964,00000000,00000000,3f623550,3fb45fb6,00000000,00000000,00000000,4035933f,00000000,00000000,00000000,3d18caa0,00000000,00000000,00000000,3fb0bd4a,3fec145b,3f9e4905,00000000,00000000,3fbb80a4,00000000,00000000,00000000,00000000,3f770744,00000000,4029d6f5,00000000,00000000,40281dc8,00000000,00000000,00000000,40319394,00000000,3fda1939,3ef5b288,3fbe4ce2,00000000,00000000,00000000,00000000,402a2086,3e7009b8,00000000,00000000,3ed98855,00000000,00000000,00000000,00000000,3eb25f9e,40669eeb,00000000,00000000,3f89fb30,00000000,00000000,00000000,00000000,3fa8e009,00000000,00000000,00000000,3d53ef40,00000000,00000000,3eb515a1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410b9523,40c415eb,4019f578,beca474a,40c37f9c,40462074,bdcda45b,be211446,bd16f3d0,410d2bfa,bee626f8,bfd9f6e1,bd4fdb95,bf3447e6,41434f17,bf94e456,be1d196c,bed1de20,c02e40bd,3f8bedcc,bd7daf6e,bd9751d0,bf26d2fc,bd632096,bd96d02a,418cda42,40d48e89,be566627,413fd30c,beec3ed3,be67c7b9,be440f87,bd951a21,bd9e26e9,bd9b64a2,c0aaa5fb,bdd71626,4112e5ef,bd5160ff,bece2002,be81d938,be74e180,bd657100,be8221e6,bfb9fb32,bd8646e4,c0d3137e,41568386,40de1b4e,bf45a224,400f0a06,4144379a,be7d9072,4106cae0,bec2bef9,bec195e0,bd81f7e8,4176b910,40e8f4bb,3fa732d0,c127df3a,40d35971,bd2b73ec,c10e697d,c168c140,be113a18,bfb213d0,3fa1a093,40ea2226,c0e1542a,bf07349a,bd9332f2,bec2861c,c074c478,bf27d36a,3fb12c80,bd7bc50d,bd84b44c,bf635435,4115a9ba,bd821b16,3ffa500e,4006dec6,403b3317,c168db20,407900d2,bebdb1ad,401a9ed2,be79bd40,c0cbdb2a,bd24e5f5,410b54d4,c08f2040,4192857a,404de435,409c3480,bdf92fe9,4117a164,bec87709,bec7db88,40333294,bfad5f75,c188598e,c00991c5,c108862d,417bbbcc,4103569f,bc84a280,bfa31919,be92be74,bdd75f69,c07dba0f,405d6014,3eedaec0,409c80e0,bdffea33,be9b498a,4040acef,bda8bdd8,c123ff22,418b996a,404de682,bea29805,3fa7b29d,bd9d6964,bfca8604,bec1652b,be47690b,40c95d74,bd9d8005,be3157ca,3fa44e9d,3f1fbd8e,be368bd0,bfd3a109,bd8e93f8,40568d6f,3f5fdab4,be33e53b,bdbd1493,be05133a,411a8d23,bd6827d2,bd6cdf16,bdc974ee,c08fc4a8,bfa15936,bf01b56a,40763176,bf4bc6c2,bf1fa2f7,c1242fa9,415b273e,40b07faa,c03f4776,40fb5992,c1b7671f,4063cc1b,c086d528,bf7d7e47,4188448a,41741b28,bd9c736c,bda04ef0,bda7718d,bed87f9b,bdb85c5e,bd9f5e77,3f99b1f9,bd8069f4,c09e7fa0,c054eda2,4131fef2,c027c332,41294040,bdfd8214,bdd3a0fb,bff44b9e,3e637fc0,c0969b22,c05bc88b,4021ccaa,40c7ace1,4039cec8,3fc8427c,3feb4829,406299ce,402a2035,417e2a95,bef88d84,bef75c92,414fc076,bdc0543b,be9a778b,bf8b80b0,be2e0b60,be94744e,3fdc6620,c0d67220,c129081e,be3fed1f,414b26ee,be631a36,bd64ab6f,bd8f73f3,bfcc23f6,3ffa3800,bec5b3da,3f80335b,c03e5c28,40914693,bff8f452,3fae70fb,be5c8dea,bda064a8,be9df5ff,bf41fc28,bd07b727,405146ea,3f06e06c,40a6b7e9,401832a6,414ab736,bf054aaa,beb2b8dc,40c88408,c07a013d,c11c384d,bf0b4d46,be91dc9c,bfa003f4,c05931a3,4113acb8,bf1a2293,3f9c175e,becc56af,bebb75a0,bd802ab6,bddc2a5b,40fa2bc0,415e7d9a,41716546,c089cb50,bd83b11f,bfe68094,40890fc1,be8a0efe,bf2f6c43,c10fe824,be2863da,bd9ac67a,410955cc,be202c2a,c00aa22e,3edef148,40bb891c

# LAYER_3_POST_ACTIVATION - 256 values
