# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
00000000,00000000,3f235c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b65e525,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8b65777,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca37ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3ef55fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb9cd7f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf451a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b7b0a6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2fdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb3fde80,bf9453b7,3df8b70e,bea2397c,bf9684d4,bf4cc1ce,bc713bc0,3f6d335a,bfbc02fc,3f4eeb78,bf576136,bf04409e,bed0177e,3fc76120,3e5cdf3e,bed5ca33,bfa285c2,c009d049,3e9eb4e2,3de1b92c,be05796b,be4ccf87,3f214cc9,bdb4dd50,bf5a99ec,bfd262f1,beb32fbf,3ccf62f0,bec711e8,bee36c1b,bfad7976,be21121e,bd1e36e0,3e0c37cb,bfb021d0,bddb81e4,3f890437,3f3a93ff,bf9f991d,3e849538,be8e8d95,bf24757c,bf88e2de,bf0b8df4,39e84000,bf26d459,3e8ae20f,400a33e6,3e7dbf98,bd856628,beb8d54e,3f779872,be2153a1,bf9a6f8b,3de032be,3e4026de,3d6d03a4,3f209167,3f60545a,beca39fa,3f002316,bea499e1,bfec424b,3f557dee,3f3db01a,3f26cfbf,3cd3e22c,bf2dab2e,3ef5c39a,3dc2fcf2,3f5997e9,bf340f10,bd1a3c1e,3d8966d2,bf93cdaa,3e06f02c,bf4422e4,bf31eed4,3e14225e,bfda8b33,be34a42c,bf4191c8,3ea51a01,bf39f4da,be85fb96,3f283f27,bf1e5d0a,bf2a2c37,bf8b34be,3d4a7310,bf22ca41,bea10cae,bf56d59a,c0098634,bfb75d8d,be8cf120,bfc772ec,bd95e96c,3d25f4c0,be154e7a,c00f9868,bf90c839,bf5c189f,3c12ee40,bc1f0930,bff53556,be2d5a20,bf008140,3f090e28,bf83426f,be93fdf7,bf872629,bf9a4c5c,3e764704,3ef312fb,3d8ac4fe,bef18a2a,3f72a427,c007cace,bf14567b,3f840190,bf8c64d9,3e4d4352,3f4bcc9c,bfc70a0d,bfdc7305,bf9a8030,3faab85a,bf4192b0,3e3e544e,bf1523e7,bf7bbfac,3c92815c,bf8d1baa,3ee22d2c,bff0ae4c,3f45d8cf,be8f3cd7,bf3e42c8,bfcf5b69,3e69cb7e,beaea3e1,bef2e82f,3f564c52,3fac89fb,3f03c59b,3b7b6e00,bfe814f6,bf1b8ff5,bf80ad0c,3d2f5090,bf2e0a81,bd9b5090,bea2413d,bf221265,bef45538,bfd16c45,bf335d4c,bf2e03d3,be5cbf5a,3ed7eabe,bf30e259,be5c72b1,3de5434c,3dbd5722,3eb091e4,bf6c3f6d,c01202f6,bff36056,bf84ba13,bf9a460f,3d713288,bfc57d4b,bf833673,bf6ab52f,bf82c656,3f0b0beb,3e7cb4c4,3ee0eeac,bf51e75e,bf8b3c6c,bf8bb917,bf3a5d02,3f568dfe,3f0e5613,be4fa08c,bd55bccc,3f2639dd,beac6e7d,beb55db7,bf1c8c6c,bf6c0559,bf5eb775,bdced460,bfb0fc0c,3f823ef0,bf0b3463,3ea9f20f,bf49f131,bf410b45,3eb43626,3f8c62bf,beed6f90,bf89e75f,3d062ddc,bedb95a1,bec38c10,bfca4418,bff924ee,bf323f27,bf40c6d6,bf81ce30,bf3f2ed2,bfa845d4,bf3a3cb2,bf8d966f,bea9f183,3f03d1a3,3fb3e24e,bf859a3d,3f0159ad,bfca0d2d,3ecf9572,bf72a6f2,bf0193e2,3d86780c,bffbb686,3dd09358,beb35f47,bf94433a,3f2d123a,3ed2db5a,bf4a4fd3,3f32b6b4,bf0e60af,bf89fcba,3ecfc458,be5aee24,bf0e3dae,3e2764cc,bf9111db,3cb34960,be0e3a6f,bfd8c361,3e20d96c,bf2f0917,bf8d9cf6,3f5e697d,bf590802,bf9a2c54,3dce6260,bf8b626c,be547d3e,be8834b4,bfaaccdc,bf3f6f1b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8b70e,00000000,00000000,00000000,00000000,3f6d335a,00000000,3f4eeb78,00000000,00000000,00000000,3fc76120,3e5cdf3e,00000000,00000000,00000000,3e9eb4e2,3de1b92c,00000000,00000000,3f214cc9,00000000,00000000,00000000,00000000,3ccf62f0,00000000,00000000,00000000,00000000,00000000,3e0c37cb,00000000,00000000,3f890437,3f3a93ff,00000000,3e849538,00000000,00000000,00000000,00000000,39e84000,00000000,3e8ae20f,400a33e6,3e7dbf98,00000000,00000000,3f779872,00000000,00000000,3de032be,3e4026de,3d6d03a4,3f209167,3f60545a,00000000,3f002316,00000000,00000000,3f557dee,3f3db01a,3f26cfbf,3cd3e22c,00000000,3ef5c39a,3dc2fcf2,3f5997e9,00000000,00000000,3d8966d2,00000000,3e06f02c,00000000,00000000,3e14225e,00000000,00000000,00000000,3ea51a01,00000000,00000000,3f283f27,00000000,00000000,00000000,3d4a7310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d25f4c0,00000000,00000000,00000000,00000000,3c12ee40,00000000,00000000,00000000,00000000,3f090e28,00000000,00000000,00000000,00000000,3e764704,3ef312fb,3d8ac4fe,00000000,3f72a427,00000000,00000000,3f840190,00000000,3e4d4352,3f4bcc9c,00000000,00000000,00000000,3faab85a,00000000,3e3e544e,00000000,00000000,3c92815c,00000000,3ee22d2c,00000000,3f45d8cf,00000000,00000000,00000000,3e69cb7e,00000000,00000000,3f564c52,3fac89fb,3f03c59b,3b7b6e00,00000000,00000000,00000000,3d2f5090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7eabe,00000000,00000000,3de5434c,3dbd5722,3eb091e4,00000000,00000000,00000000,00000000,00000000,3d713288,00000000,00000000,00000000,00000000,3f0b0beb,3e7cb4c4,3ee0eeac,00000000,00000000,00000000,00000000,3f568dfe,3f0e5613,00000000,00000000,3f2639dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823ef0,00000000,3ea9f20f,00000000,00000000,3eb43626,3f8c62bf,00000000,00000000,3d062ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03d1a3,3fb3e24e,00000000,3f0159ad,00000000,3ecf9572,00000000,00000000,3d86780c,00000000,3dd09358,00000000,00000000,3f2d123a,3ed2db5a,00000000,3f32b6b4,00000000,00000000,3ecfc458,00000000,00000000,3e2764cc,00000000,3cb34960,00000000,00000000,3e20d96c,00000000,00000000,3f5e697d,00000000,00000000,3dce6260,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca9861,3fa4df46,c0015cce,3f131e93,c0103cac,bd980e70,c006656c,c07535e4,bfb84637,bf8d1a27,3f37ea7b,bfefcfa6,be63d458,400766a6,c04defc7,bc074600,bef6bc11,bf571aa6,bc8722d3,3f274085,3e7e93af,c0416289,bc8d4022,bf8ad4f6,3f192721,3f28a359,be8f76cb,bf7131f6,be17679c,3c9cb940,3e4201b8,3ff83684,be46fc00,bc9c229f,bc9334c6,bec198a2,bde2f400,bd980c84,bca4713a,bfa6b0d6,bc7fa6da,3e255716,3efb0852,4078d678,3fb47052,bf5f8f5f,bdddaa90,3f14b447,c00e2c8b,c027e716,beedb441,bf36d29f,bfaa5db5,3fe9494a,40178ef9,3f48d4d2,bc20fdde,3fe79c44,bedfa9ad,bf51d330,4094fe4f,c0b69a4d,3f56b147,401a4e81,3e9e4ffe,c01c773a,bfff74f1,3f5e1409,be342bc8,bd3a1f6b,bca23bdf,bee4fb26,bcca1597,3ea7836d,3efa35ba,bf41842a,bdcbc9a4,3d5e08f0,bfa6ffaa,4011b02a,3f8efe9a,bd68c9f9,bc9aec30,3f80392c,3faacf8b,bd89cf28,bc8b896d,bf38bbc4,c01caf6e,3fde5255,bc5bf6c0,bff22e2f,c02b98ca,bec14911,3d84b0c8,3f7d6ff1,bcc47d30,bddb5d98,c065cc8f,bf7cb39c,3ea6cd9d,bf48b329,bcc7fb64,bed99108,bfff6805,3ec150bc,bdc4d0ae,c0a606ac,bc92c943,bec61824,bf0e04fd,bf879174,c03c518b,bf89b530,3bef6700,3fa0c47d,3fe83daf,c02feb17,beff05a4,bf053d69,bd0af236,401ea087,4057e81d,3fb6d4b7,bf0a628d,3f96fbc9,3f972e51,3f2fa61d,3ef5fe2b,bd84de0c,c04c4d7f,be6c3661,bcc85a04,3f7b6e5a,3ef9ffaa,c047368a,c01cdca6,bc895e94,bc8b5340,c04c6589,bfda1b91,bcb0fed4,bf4155a9,bc1b1839,bc80f3f1,bf378522,bfb92905,3fc3f84e,bfabc193,bff81c5c,3f36fcf0,bd1d6d50,3eb8f81a,bd6fbd32,bf5387db,bf77add2,c0204d0a,bfd70636,bcea9f43,bf0da299,3f4942c5,3cbaada0,c016703c,3b6eb580,bfa1d9b6,bf8939b5,bf80ddad,bca26f08,3eb3f4b1,bfadf646,bdc6464c,bca0b2cc,3fb8c3ef,bf919ee5,3fb61c14,3fe82900,bf61bff5,3ed9df98,401bf461,bed8f8f5,3d7523b4,c035a960,be0eeecf,be321496,bf2cfb3b,3f0b5044,bef0d062,bf9b731a,bf478c1f,bc910f2a,3e80cb34,bc69fedd,3f096374,bcc92e3f,c0129746,bcca43db,c03ef197,bfee9ec6,bfd68ec1,3f2fde7b,3d86c5ab,3f326fdd,bd3d8b17,c03a1050,3dcd325c,bee2c318,bf5b17f4,3f8677fb,bea933db,bdd5b665,bc82c32c,3f750cb7,bf393504,bd472dd3,bd7a440c,3f71ecbb,bce6872b,3e93df40,bf0f5cfd,bee1eb2e,400424f9,3f0735fb,3ff518cb,3f8afcbd,bcbcb714,bdc67950,bcc1a155,bcfe1551,bf07061b,bfdb43a6,bd8e5217,bf82f475,3eced67c,3eb1880b,402283aa,bd11b9b8,bf5fdbe4,be45139c,bfe0a474,bed67376,be0fb43a,be22a476,3ebcdd90,bd7bccbb,c006d4af,bf696879,bc93e000,bd2a7355,bfcccfb9,bec2cdcc,c01b80e2,3f91ba97,bc8e5b3d,402d4d6a,3f325eaf,3dc9bec8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4df46,00000000,3f131e93,00000000,00000000,00000000,00000000,00000000,00000000,3f37ea7b,00000000,00000000,400766a6,00000000,00000000,00000000,00000000,00000000,3f274085,3e7e93af,00000000,00000000,00000000,3f192721,3f28a359,00000000,00000000,00000000,3c9cb940,3e4201b8,3ff83684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e255716,3efb0852,4078d678,3fb47052,00000000,00000000,3f14b447,00000000,00000000,00000000,00000000,00000000,3fe9494a,40178ef9,3f48d4d2,00000000,3fe79c44,00000000,00000000,4094fe4f,00000000,3f56b147,401a4e81,3e9e4ffe,00000000,00000000,3f5e1409,00000000,00000000,00000000,00000000,00000000,3ea7836d,3efa35ba,00000000,00000000,3d5e08f0,00000000,4011b02a,3f8efe9a,00000000,00000000,3f80392c,3faacf8b,00000000,00000000,00000000,00000000,3fde5255,00000000,00000000,00000000,00000000,3d84b0c8,3f7d6ff1,00000000,00000000,00000000,00000000,3ea6cd9d,00000000,00000000,00000000,00000000,3ec150bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bef6700,3fa0c47d,3fe83daf,00000000,00000000,00000000,00000000,401ea087,4057e81d,3fb6d4b7,00000000,3f96fbc9,3f972e51,3f2fa61d,3ef5fe2b,00000000,00000000,00000000,00000000,3f7b6e5a,3ef9ffaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f84e,00000000,00000000,3f36fcf0,00000000,3eb8f81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4942c5,3cbaada0,00000000,3b6eb580,00000000,00000000,00000000,00000000,3eb3f4b1,00000000,00000000,00000000,3fb8c3ef,00000000,3fb61c14,3fe82900,00000000,3ed9df98,401bf461,00000000,3d7523b4,00000000,00000000,00000000,00000000,3f0b5044,00000000,00000000,00000000,00000000,3e80cb34,00000000,3f096374,00000000,00000000,00000000,00000000,00000000,00000000,3f2fde7b,3d86c5ab,3f326fdd,00000000,00000000,3dcd325c,00000000,00000000,3f8677fb,00000000,00000000,00000000,3f750cb7,00000000,00000000,00000000,3f71ecbb,00000000,3e93df40,00000000,00000000,400424f9,3f0735fb,3ff518cb,3f8afcbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced67c,3eb1880b,402283aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcdd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91ba97,00000000,402d4d6a,3f325eaf,3dc9bec8

# LAYER_2_PRE_ACTIVATION - 256 values
bf934cf1,bdefa67b,bf69f41c,40988fc1,be8c800a,be12c471,c00d8e5c,40741532,3ef7687a,be59272c,bf9fd3e0,3e97c0c1,401ffc91,3ef89de0,c189d20b,bd11fc72,bd5e8490,3d07e550,bea64464,40949b07,bfe1a24f,407168f3,bfb57de8,bf3af010,bcd0f872,40ef45b9,bdba5c92,be9413eb,c009c8fa,409d5db8,bd245480,c02eabd4,bee7fd7e,bfaad75f,3ffbe54f,3f371158,4115fe92,bd825c69,be3b2fd3,bebfdb3b,3eae4d90,bdce8ad4,be474f3d,bdefa3a3,3f30b062,4044f560,401bf003,bea2d00c,be1f47eb,3fda74ac,bdf094f1,be06b9ec,bfd9d9fa,bdaa9c0e,3f608f81,c02eb769,40888833,3fc5bb5e,be42249f,3f4ac54c,40d9e6e3,3fcefa97,bd05b2c6,bfa5e5ef,c05cc8a1,bd0e0e10,4025ff97,bf8034ca,4083a54b,bdf38541,bf8b7a9e,3ee0fce4,bdfabcd8,3fc50731,be053cd0,bfc1f3a7,bf9b2fbc,c0227803,401951d4,bcc9beb7,c061348f,be88ad30,be73650c,4053baaa,bdf1783e,bde8f7e8,bcf120b2,404207e4,bcf6b5ff,c0573197,bf3ab943,c02807b6,bd6d01aa,be8bf1ac,bf2c6568,bdc5cf1f,be96f1d4,be00eab7,bd3af95f,bf212959,be35442a,c103d9da,40057546,3f499e8a,3ff0fb44,bf7df09c,bf233525,c0027d43,bdd343af,3f352577,3f89e92f,be170f1b,bcf4c8b0,bcfa9187,bcf5d0de,c0a89cea,c0164522,be32c6eb,bde8e742,bdfb660d,be2b0d94,bd4377a1,c008ba42,41156f6b,3ffa12d0,4106f972,bf5cdfbc,c04f7617,bcd93914,c009f0cc,c0d688fe,407702fb,becf4547,3ff52e7c,bdc8e517,c091afdb,c08fd36b,403724dc,c0a9ff3f,bfa6b4b1,bd111b36,be1cd556,bd43a68e,bf5d2229,3f90d250,40711d03,bd0b978d,3f9529e2,c012fc1f,bf41531c,bf092e57,410c9459,bf1d0de9,c0eeb522,be013adf,3f319b4d,40c130d9,c0379225,40260004,bf16bb63,3fa7853b,c031c54a,c0405390,bdab5ea1,c07c1689,3e713ad4,3f1b598d,bed77f1c,bdf5787d,bdc5ab19,bd64e350,bf0a8fbf,bda9f721,3f24d6be,c07c0c8f,be851a39,bdf34048,c09d9898,bf37eb37,bdb95cd8,c02aad4e,be3ccef5,be165580,bd82f11c,3ffe59e5,3f3bf87c,bd30dc17,c0460e18,3f629e33,3fb43710,bde0e6fd,bd13619d,bf571782,403587de,bdc3c7c3,bff4c89c,c022d1c7,3d251c00,c0ae5612,bd2a26a6,be4d24df,3fb1db6e,3fec0236,3f9c65f5,be933d55,be533a20,3fbb9434,bd25b96c,bdf83c21,bcce42b5,be64ab4f,3f75a335,bfb1108a,402a562a,be6c9410,bd1ee9f2,4028aee8,be01f538,be9c7b10,bd161166,4031a1b7,bda8301a,3fda1322,3ef64ab6,3fbe2aa5,bd0bc996,bffdf3d7,be011d5c,bd0ee8cb,402a3600,3e6d8428,be82038f,bd9db4b4,3edaa7b3,bd3290c4,bf129210,bf398fd2,bcc0619e,3eb5f2a5,40669d3d,be12f003,c0a62a73,3f8a014e,bdf11b00,bdf0cc95,be0e4615,bcef48c2,3fa8de53,bf44a0c1,be36eab7,bf87e2df,3d5af8c0,bf9cc857,bd5569e3,3eb45fe5,beffd38c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40988fc1,00000000,00000000,00000000,40741532,3ef7687a,00000000,00000000,3e97c0c1,401ffc91,3ef89de0,00000000,00000000,00000000,3d07e550,00000000,40949b07,00000000,407168f3,00000000,00000000,00000000,40ef45b9,00000000,00000000,00000000,409d5db8,00000000,00000000,00000000,00000000,3ffbe54f,3f371158,4115fe92,00000000,00000000,00000000,3eae4d90,00000000,00000000,00000000,3f30b062,4044f560,401bf003,00000000,00000000,3fda74ac,00000000,00000000,00000000,00000000,3f608f81,00000000,40888833,3fc5bb5e,00000000,3f4ac54c,40d9e6e3,3fcefa97,00000000,00000000,00000000,00000000,4025ff97,00000000,4083a54b,00000000,00000000,3ee0fce4,00000000,3fc50731,00000000,00000000,00000000,00000000,401951d4,00000000,00000000,00000000,00000000,4053baaa,00000000,00000000,00000000,404207e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40057546,3f499e8a,3ff0fb44,00000000,00000000,00000000,00000000,3f352577,3f89e92f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41156f6b,3ffa12d0,4106f972,00000000,00000000,00000000,00000000,00000000,407702fb,00000000,3ff52e7c,00000000,00000000,00000000,403724dc,00000000,00000000,00000000,00000000,00000000,00000000,3f90d250,40711d03,00000000,3f9529e2,00000000,00000000,00000000,410c9459,00000000,00000000,00000000,3f319b4d,40c130d9,00000000,40260004,00000000,3fa7853b,00000000,00000000,00000000,00000000,3e713ad4,3f1b598d,00000000,00000000,00000000,00000000,00000000,00000000,3f24d6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe59e5,3f3bf87c,00000000,00000000,3f629e33,3fb43710,00000000,00000000,00000000,403587de,00000000,00000000,00000000,3d251c00,00000000,00000000,00000000,3fb1db6e,3fec0236,3f9c65f5,00000000,00000000,3fbb9434,00000000,00000000,00000000,00000000,3f75a335,00000000,402a562a,00000000,00000000,4028aee8,00000000,00000000,00000000,4031a1b7,00000000,3fda1322,3ef64ab6,3fbe2aa5,00000000,00000000,00000000,00000000,402a3600,3e6d8428,00000000,00000000,3edaa7b3,00000000,00000000,00000000,00000000,3eb5f2a5,40669d3d,00000000,00000000,3f8a014e,00000000,00000000,00000000,00000000,3fa8de53,00000000,00000000,00000000,3d5af8c0,00000000,00000000,3eb45fe5,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410bb567,40c43d4c,401a0b02,beca4580,40c398f3,404574b9,bdcdad75,be210ea4,bd16eee2,410d36eb,bee620a6,bfda0839,bd4fec1b,bf3444f9,41435001,bf958cc4,be1d1af3,bed1e2ab,c02e8dda,3f8bee4a,bd7dc6ee,bd9761ae,bf2644f6,bd6317c8,bd96e8d8,418ce059,40d4a011,be566c4d,413fcf55,beec425d,be67c90c,be4406d3,bd951bcf,bd9e400e,bd9b5dc6,c0aab3ee,bdd71564,4112df3c,bd514f58,bece2361,be81d8a1,be74e765,bd655ab0,be822036,bfbab61e,bd8631b2,c0d316a5,41568f51,40ddf568,bf44c14a,400ef067,41443039,be7d8f3e,4106c72b,bec2c2e1,bec19d1b,bd81ea7d,4176b15a,40e90df3,3fa70fd3,c127a658,40d32d4e,bd2b7e1c,c10e5e56,c168b301,be114352,bfb2161f,3fa15570,40ea0a1d,c0e18fcd,bf0737b2,bd933d6e,bec28a99,c074ede0,bf299548,3fb0f2b6,bd7bd81a,bd849579,bf635950,4115b119,bd8235cc,3ffa79f4,4006ee92,403b3e85,c168aa59,40790781,bebdb51f,401aab6c,be79c877,c0cbf802,bd25015c,410b5dfc,c08f1781,41928673,404d8e3f,409c2c4b,bdf92e52,4117a156,becb7d69,bec7d965,4032b8aa,bfad0f4b,c1887c0a,c00999de,c1088a32,417bc0f5,41035d28,bc9f3900,bfa32003,be92c02f,bdd76b66,c07e0afe,405d521c,3eee1cd8,409c930d,be0002a1,be9b4868,40409e22,bda8d636,c123fa75,418ba8a9,404dc84c,bea29da4,3fa75070,bd9d65b7,bfca8c38,bec16c9c,be47637e,40c97c18,bd9d6940,be315875,3fa42510,3f1fc30c,be368ff0,bfd3654c,bd8e9914,40567c7e,3f600b64,be33ecc0,bdbd1b0b,be05162d,411aa3fc,bd682623,bd6cdded,bdc975e4,c08fcef2,bfa152e8,bf01ba3b,40762e3f,bf4bcb5f,bf1fa1ef,c123eb8d,415b3569,40b06d3b,c03f4b7d,40fb6b9c,c1b77df8,40639ec1,c086bc37,bf7d856d,41884b3d,41741ffc,bd9c73b8,bda06a13,bda772ca,bed88604,bdb87430,bd9f5d9d,3f99cc8a,bd806e9d,c09e73a1,c054bd62,4131e28b,c027c69c,41294ac2,bdfd80e2,bdd38a8d,bff49904,3e609d40,c0969f77,c05bd908,40217b11,40c78cd7,4039e2c8,3fc88642,3fea9968,4062a3b9,402a1700,417e2808,bef77cfc,befb0d20,414fc6a2,bdc05e5d,be9a764b,bf8b86bc,be2e0845,be946ee6,3fdc4097,c0d67db7,c12939e3,be3ff65d,414b2967,be631ada,bd648e21,bd8f5b33,bfcc9573,3ff9dd5b,bec5b20f,3f80205a,c03e9f50,4091420e,bff968ae,3fae5087,be5c883c,bda06eb7,be9df7cb,bf41ffc3,bd07d70e,405110a0,3f07c0ee,40a6c855,4017daef,414ac479,bf054e29,beb2bd65,40c89567,c079b24b,c11c4e61,bf0b4e87,be91e10d,bfa00060,c0594760,4113b37f,bf1a24d4,3f9cd09f,becc5c9c,bebb7510,bd801d08,bddc303b,40fa20e7,415e8cd8,41716921,c089d6d7,bd83c61d,bfe6eaef,40890806,be8a15c0,bf2e536d,c10ffcc8,be2858f0,bd9acdc9,4109584f,be20363f,c00aa6c6,3edcfa08,40bc408e

# LAYER_3_POST_ACTIVATION - 256 values
