# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
bb57f280,bf941352,3df8e5dc,bea138e2,bf96b1a6,bf4c1588,bcaa96b0,3f6d164f,bfbc24ad,3f4e875a,bf57e21f,bf043e20,bed14a71,3fc749c9,3e594bec,bed4f485,bfa2a963,c009b0de,3e9de212,3de78792,be057d06,be4d67fc,3f208dd0,bdae5168,bf5ac7d1,bfd1d687,beb5bfab,3cfdf530,becab18e,bee0f5c5,bfadc19c,be254e50,bd11c8c8,3e0a78fe,bfaf9832,bddaa8c0,3f88f42c,3f3a4219,bf9f9ced,3e828bc1,be8da65d,bf2343d6,bf88331c,bf0a8af2,3b0fc700,bf275255,3e8c495f,400a453c,3e77c5c6,bd8bfcb4,beb9d762,3f776662,be221881,bf99cf41,3de1e9dc,3e3d66fa,3d727ff4,3f21e6a0,3f5f7807,becca32a,3f0025a7,bea5131e,bfec48ab,3f55801d,3f3b6c8c,3f26da87,3cd41404,bf2e08fe,3ef7d754,3dbf89b2,3f5904e2,bf32a82e,bd210e8f,3d9a81e0,bf9469ce,3e07147e,bf440a82,bf323c6e,3e12afca,bfdaaef5,be32cc86,bf4026a2,3ea52014,bf39f1b5,be864bd7,3f28b43a,bf1d294d,bf29b1dc,bf8a960b,3d47b3c0,bf23d069,bea34c26,bf57f6c0,c009a594,bfb71729,be8cfda8,bfc825d3,bd977528,3d34ec10,be1555f2,c00fec01,bf90c180,bf5bf5a9,3c5a5660,bc6868b0,bff437d3,be320d3c,bf00820c,3f08b189,bf8382c7,be94030c,bf87352b,bf99bf50,3e764916,3ef3be97,3d871a90,bef16594,3f72a518,c007b620,bf14cf97,3f84686b,bf8bd015,3e4b36ae,3f4c7de9,bfc6a7d6,bfdcda98,bf9b19ff,3faae16a,bf40be25,3e3e764c,bf15b500,bf7b5976,3c8ac564,bf8cc92a,3ee22e48,bff0b08c,3f45d8fb,be8fb351,bf3f0110,bfcf7594,3e6d2b22,beb01c64,bef114fc,3f55bfda,3fabce27,3f03ccab,3bb83100,bfe790cb,bf1a1656,bf812745,3d3e91d0,bf2ee502,bd951942,bea27cc4,bf23017a,bef2f6c0,bfd20a0a,bf31cfe3,bf2d6ce1,be5b84f6,3ed93a0e,bf31dc8c,be61b4e3,3dde8424,3dbd68de,3eb00fd9,bf6b630a,c011f576,bff2c0fe,bf8421d0,bf9a679d,3d6ff2c4,bfc4f497,bf83feec,bf6a406c,bf838da2,3f0b0fba,3e7e0fb6,3edf1c1e,bf51fcd6,bf8bab08,bf8b4a61,bf3a09fb,3f568316,3f0dcc4b,be4d839a,bd5bcc50,3f26b04c,beab6c6f,beb59bee,bf1c2fb7,bf6c036b,bf5ecd0c,bdd71014,bfb07001,3f82820b,bf0b1847,3ea9f535,bf495c55,bf41a06c,3eb374e2,3f8d0e6c,beeb0d0e,bf8a59f9,3d09c2c8,bedb96cb,bec2168f,bfcac0cb,bff8ee34,bf3300a5,bf403eaa,bf81ce5c,bf3f2ad6,bfa8b551,bf39652b,bf8df45d,bea79b43,3f0498a7,3fb43136,bf85cdf1,3f018e18,bfca1458,3ed34efa,bf71867a,bf018d01,3d88bf9c,bffbaf28,3dc1f610,beb16400,bf950739,3f2caac4,3ed25b86,bf4a81fc,3f32e934,bf0ead69,bf8a8243,3ecfae82,be594fc1,bf0e2f26,3e2742be,bf9057da,3ca26210,be0f4865,bfd8c57c,3e26e91b,bf3030c4,bf8de7ef,3f5ea767,bf585ead,bf9a048c,3dce5cb4,bf8bcf17,be50c0d0,be890526,bfab1b7c,bf40cc58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8e5dc,00000000,00000000,00000000,00000000,3f6d164f,00000000,3f4e875a,00000000,00000000,00000000,3fc749c9,3e594bec,00000000,00000000,00000000,3e9de212,3de78792,00000000,00000000,3f208dd0,00000000,00000000,00000000,00000000,3cfdf530,00000000,00000000,00000000,00000000,00000000,3e0a78fe,00000000,00000000,3f88f42c,3f3a4219,00000000,3e828bc1,00000000,00000000,00000000,00000000,3b0fc700,00000000,3e8c495f,400a453c,3e77c5c6,00000000,00000000,3f776662,00000000,00000000,3de1e9dc,3e3d66fa,3d727ff4,3f21e6a0,3f5f7807,00000000,3f0025a7,00000000,00000000,3f55801d,3f3b6c8c,3f26da87,3cd41404,00000000,3ef7d754,3dbf89b2,3f5904e2,00000000,00000000,3d9a81e0,00000000,3e07147e,00000000,00000000,3e12afca,00000000,00000000,00000000,3ea52014,00000000,00000000,3f28b43a,00000000,00000000,00000000,3d47b3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34ec10,00000000,00000000,00000000,00000000,3c5a5660,00000000,00000000,00000000,00000000,3f08b189,00000000,00000000,00000000,00000000,3e764916,3ef3be97,3d871a90,00000000,3f72a518,00000000,00000000,3f84686b,00000000,3e4b36ae,3f4c7de9,00000000,00000000,00000000,3faae16a,00000000,3e3e764c,00000000,00000000,3c8ac564,00000000,3ee22e48,00000000,3f45d8fb,00000000,00000000,00000000,3e6d2b22,00000000,00000000,3f55bfda,3fabce27,3f03ccab,3bb83100,00000000,00000000,00000000,3d3e91d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed93a0e,00000000,00000000,3dde8424,3dbd68de,3eb00fd9,00000000,00000000,00000000,00000000,00000000,3d6ff2c4,00000000,00000000,00000000,00000000,3f0b0fba,3e7e0fb6,3edf1c1e,00000000,00000000,00000000,00000000,3f568316,3f0dcc4b,00000000,00000000,3f26b04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82820b,00000000,3ea9f535,00000000,00000000,3eb374e2,3f8d0e6c,00000000,00000000,3d09c2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0498a7,3fb43136,00000000,3f018e18,00000000,3ed34efa,00000000,00000000,3d88bf9c,00000000,3dc1f610,00000000,00000000,3f2caac4,3ed25b86,00000000,3f32e934,00000000,00000000,3ecfae82,00000000,00000000,3e2742be,00000000,3ca26210,00000000,00000000,3e26e91b,00000000,00000000,3f5ea767,00000000,00000000,3dce5cb4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca6fdb,3fa4eea2,c000e159,3f137ec6,c010886b,bdd356f6,c007e31e,c0753e75,bfb81fcb,bf8c9fd9,3f38ed33,bfef647d,be65c57c,40074285,c04db24d,bc232580,bef3aa9c,bf5705ca,bc874fbe,3f2617cf,3e800981,c0417e0e,bc8d57ec,bf8ae530,3f192c77,3f297f7d,be8e265c,bf70f994,be1774b8,3cea0c80,3e4438dc,3ff81ebb,be455cb9,bc9c1fbe,bc936e9b,bebfc5c0,bdd391d8,bd982bc5,bca4c2d2,bfa68704,bc7fdbba,3e24b56e,3efc1121,4078d590,3fb4b66c,bf5e7cd6,bddb3908,3f141a93,c00ebecb,c0284bc9,beee99f0,bf36a559,bfaaa7b9,3fe91a80,401847b4,3f47dabe,bc2146ce,3fe78513,bee25198,bf5208f0,40951d1f,c0b69d2c,3f5595f4,401a4a34,3e9ba4d0,c01c85cd,c000ae34,3f607a72,be3243c0,bd3a2cd6,bca26609,bee724d0,bcca164b,3ea736d1,3ef82eec,bf435378,bdcbf9c5,3d5a92f8,bfa6993b,4011871d,3f91a6f7,bd686287,bc9ac990,3f806737,3fab338d,bd89c19e,bc8bdfb1,bf384d38,c01ca33a,3fdea561,bc80e9a0,bff4613f,c02b7604,bec1890f,3d74cb6c,3f7db288,bcb91090,bddc0288,c065bc81,bf7dcc47,3ea7df5e,bf48a1dd,bcc7fa97,bed9b076,bfff4f02,3ec139b2,bdc4ec6c,c0a59790,bc92e0bd,bec7a914,bf0d5f0f,bf87ea03,c03c5d73,bf8995af,3be89380,3fa0abc2,3fe83e53,c02ef4b1,bf010b72,bf05a6df,bd0accba,401e9172,4057fdb9,3fb5c553,bf09e343,3f971d18,3f960eb5,3f307171,3ef5e65c,bd926588,c04c5594,be65a470,bcc883dd,3f785aa1,3ef961a6,c046de4c,c01cce92,bc893158,bc58b380,c04b38b6,bfda62b9,bcb0ba5b,bf41d6f4,bc1ab761,bc80b0cf,bf37833c,bfb89aa4,3fc3d76d,bfabbeb1,bff8087e,3f377d6e,bd1fe960,3eb7a9e5,bd6fbe93,bf53ddf7,bf75f0f9,c01fdbd4,bfd72382,bceaa9d7,bf0e342b,3f48d257,3ccb37a0,c0168025,3c1d3a80,bf9fc99d,bf8b327f,bf80ee00,bca24e86,3eb1b7d0,bfadcb80,bdccf910,bca0b6dc,3fb938cc,bf919386,3fb58497,3fe7fd42,bf620992,3ed9c02c,401a693d,beda648d,3d6f73f4,c034c1c6,be0db728,be366638,bf2f042e,3f088edb,bef04b6d,bf9aa714,bf491f83,bc9163dc,3e7ed090,bc69fead,3f089508,bcc942bf,c0129ea9,bcca592a,c03dbe49,bfee934b,bfd5f6c9,3f2fc889,3d925ca4,3f32055c,bd3de5fe,c03a4fa1,3dcc3484,bee1dd11,bf5b4947,3f860443,bea9789a,bdd5cf7f,bc829dd1,3f750562,bf375659,bd475a68,bd8f5a88,3f6f49ff,bce6c7f3,3e9431a0,bf0e62af,bee797f6,40045f18,3f069b05,3ff4f1d4,3f8d54ae,bcbcb23b,bdb89f88,bcc1a9db,bcfe0d51,bf06d676,bfda2a3a,bd8e6d5b,bf833f05,3ec9ba5a,3eb39868,40228463,bd112920,bf5fcc99,be3d3211,bfe0d6aa,bed6849f,be1647e6,be233937,3ebf2fca,bd7bea69,c007f2f6,bf696d2a,bc93ccd0,bd2a816b,bfcce811,bec43e3a,c01b7cea,3f91c513,bc8e35c6,402d6474,3f303c6b,3ded01d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4eea2,00000000,3f137ec6,00000000,00000000,00000000,00000000,00000000,00000000,3f38ed33,00000000,00000000,40074285,00000000,00000000,00000000,00000000,00000000,3f2617cf,3e800981,00000000,00000000,00000000,3f192c77,3f297f7d,00000000,00000000,00000000,3cea0c80,3e4438dc,3ff81ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24b56e,3efc1121,4078d590,3fb4b66c,00000000,00000000,3f141a93,00000000,00000000,00000000,00000000,00000000,3fe91a80,401847b4,3f47dabe,00000000,3fe78513,00000000,00000000,40951d1f,00000000,3f5595f4,401a4a34,3e9ba4d0,00000000,00000000,3f607a72,00000000,00000000,00000000,00000000,00000000,3ea736d1,3ef82eec,00000000,00000000,3d5a92f8,00000000,4011871d,3f91a6f7,00000000,00000000,3f806737,3fab338d,00000000,00000000,00000000,00000000,3fdea561,00000000,00000000,00000000,00000000,3d74cb6c,3f7db288,00000000,00000000,00000000,00000000,3ea7df5e,00000000,00000000,00000000,00000000,3ec139b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be89380,3fa0abc2,3fe83e53,00000000,00000000,00000000,00000000,401e9172,4057fdb9,3fb5c553,00000000,3f971d18,3f960eb5,3f307171,3ef5e65c,00000000,00000000,00000000,00000000,3f785aa1,3ef961a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3d76d,00000000,00000000,3f377d6e,00000000,3eb7a9e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48d257,3ccb37a0,00000000,3c1d3a80,00000000,00000000,00000000,00000000,3eb1b7d0,00000000,00000000,00000000,3fb938cc,00000000,3fb58497,3fe7fd42,00000000,3ed9c02c,401a693d,00000000,3d6f73f4,00000000,00000000,00000000,00000000,3f088edb,00000000,00000000,00000000,00000000,3e7ed090,00000000,3f089508,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc889,3d925ca4,3f32055c,00000000,00000000,3dcc3484,00000000,00000000,3f860443,00000000,00000000,00000000,3f750562,00000000,00000000,00000000,3f6f49ff,00000000,3e9431a0,00000000,00000000,40045f18,3f069b05,3ff4f1d4,3f8d54ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ba5a,3eb39868,40228463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c513,00000000,402d6474,3f303c6b,3ded01d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf94e63e,bdef80c6,bf694056,409823ba,be8c8fef,be12a472,c00d3d05,4074228b,3ef9481c,be591293,bf9c89de,3e9dcb7b,401f206e,3efd4d12,c189bda3,bd120c8b,bd5e8bbf,3c930fe0,beb4e944,4094949e,bfe1e7a5,4070f4b9,bfb7fd3d,bf41997a,bcd07dff,40ef5216,bdba718b,be940a4f,c0092440,409cddef,bd3adf40,c02ea537,bee9a62e,bfaa711f,3ffc8a40,3f31f056,41160286,bd82601d,be3b3a9c,bebfd5ee,3eb1b670,bdcea4d4,be473909,bdef709f,3f2fea59,4044b62f,401bff57,bea5d028,be1f348e,3fda551e,bdf091b9,be06bc3a,bfd9aadc,bdaa7cc3,3f5eccd5,c02dd852,40887153,3fc834ca,be4215b5,3f4612d4,40d9e3d2,3fd06f1a,bd0588a4,bfa3afdc,c05cdffa,bd0e31c1,4025cc35,bf7d45df,408374dc,bdf385fd,bf8a73c4,3ee0e120,bdfa8e3d,3fc2f53f,be0baff8,bfc07699,bf99bdf9,c0234850,40192409,bcc975ee,c06010cb,be886bb8,be6c1078,4053a469,bdf15d34,bdebffe8,bcf1056e,40412424,bcf644de,c056d34f,bf3d9b77,c0284abd,bd6d210d,be8be9a0,bf250ad3,bdc58f60,be9f7b5b,be00ed65,bd3b0880,bf1cb416,be353487,c103e6cd,400590f4,3f46c688,3ff0920d,bf7e3b23,bf1f7aec,c002397f,bdd33d7b,3f3440a7,3f8a3bfd,be171d98,bcf4a63e,bcfa88eb,bcf56b2e,c0a8a5bc,c0183db3,be32bf92,bde91ec4,bdfb822a,be209de8,bd4329d5,c00a1617,411571e5,3ff9f3a4,4106fd77,bf5bfd09,c04ec77f,bcd99e0f,c009e06f,c0d615a7,4077211e,bed033fd,3ff608b1,bdc8b4ec,c0916051,c08eb157,4036ca06,c0a9d9bc,bfa5f8c9,bd1120f1,be1cca71,bd4393b6,bf5ac50e,3f912355,40712383,bd0b6c93,3f9623e8,c0131cf9,bf45da30,bf0b1312,410c945c,bf166c44,c0eea19e,be013ab2,3f307840,40c15344,c0364e23,402625a9,bf11a6c8,3fa96105,c03350c6,c040b357,bdab63dd,c07d3373,3e765df8,3f1ff64b,bed7d174,bdf562c3,bdc59fa2,bd70e900,bf08f7f2,bda9e6c4,3f231ae4,c07b3bcb,be852553,be0341c0,c09dba4c,bf37d65f,bdc40598,c029f6a5,be3c9e13,be155130,bd8341a2,3ffee52f,3f35f075,bd310283,c044f8ac,3f612769,3fb4ebdb,bde0fbb6,bd1348cd,bf52ecc0,403514e3,bdc39c34,bff4b310,c023cf6f,3c4eaf40,c0ae2f82,bd2a53b8,be4d1a44,3fafbf69,3febe530,3fa0efa5,be94212a,be490340,3fbb6a12,bd25ad07,bdf85dce,bcce75a4,be64cb81,3f796bdc,bfb1b332,4028d8a6,be48d3b0,bd1f0723,40274577,be01f688,bea5f346,bd161f71,40311227,bda849eb,3fda3ad9,3ef2f4e6,3fbe6d05,bd0bb494,bffd1ae4,bdf46110,bd0f3f8b,402a4e6b,3e8390b0,be854edd,bd9db270,3ed778a7,bd324ac2,bf0f6d56,bf393a13,bcc0eac3,3eaeac52,4066298d,be12fe46,c0a6171d,3f89a2e4,bdb24b08,bdf0a047,be0e586f,bcef027a,3fa8a4df,bf463b74,be370cd4,bf88fc86,3d4bd4e0,bf9c9d15,bd554bfb,3eb8a071,bef1f2b2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409823ba,00000000,00000000,00000000,4074228b,3ef9481c,00000000,00000000,3e9dcb7b,401f206e,3efd4d12,00000000,00000000,00000000,3c930fe0,00000000,4094949e,00000000,4070f4b9,00000000,00000000,00000000,40ef5216,00000000,00000000,00000000,409cddef,00000000,00000000,00000000,00000000,3ffc8a40,3f31f056,41160286,00000000,00000000,00000000,3eb1b670,00000000,00000000,00000000,3f2fea59,4044b62f,401bff57,00000000,00000000,3fda551e,00000000,00000000,00000000,00000000,3f5eccd5,00000000,40887153,3fc834ca,00000000,3f4612d4,40d9e3d2,3fd06f1a,00000000,00000000,00000000,00000000,4025cc35,00000000,408374dc,00000000,00000000,3ee0e120,00000000,3fc2f53f,00000000,00000000,00000000,00000000,40192409,00000000,00000000,00000000,00000000,4053a469,00000000,00000000,00000000,40412424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400590f4,3f46c688,3ff0920d,00000000,00000000,00000000,00000000,3f3440a7,3f8a3bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411571e5,3ff9f3a4,4106fd77,00000000,00000000,00000000,00000000,00000000,4077211e,00000000,3ff608b1,00000000,00000000,00000000,4036ca06,00000000,00000000,00000000,00000000,00000000,00000000,3f912355,40712383,00000000,3f9623e8,00000000,00000000,00000000,410c945c,00000000,00000000,00000000,3f307840,40c15344,00000000,402625a9,00000000,3fa96105,00000000,00000000,00000000,00000000,3e765df8,3f1ff64b,00000000,00000000,00000000,00000000,00000000,00000000,3f231ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffee52f,3f35f075,00000000,00000000,3f612769,3fb4ebdb,00000000,00000000,00000000,403514e3,00000000,00000000,00000000,3c4eaf40,00000000,00000000,00000000,3fafbf69,3febe530,3fa0efa5,00000000,00000000,3fbb6a12,00000000,00000000,00000000,00000000,3f796bdc,00000000,4028d8a6,00000000,00000000,40274577,00000000,00000000,00000000,40311227,00000000,3fda3ad9,3ef2f4e6,3fbe6d05,00000000,00000000,00000000,00000000,402a4e6b,3e8390b0,00000000,00000000,3ed778a7,00000000,00000000,00000000,00000000,3eaeac52,4066298d,00000000,00000000,3f89a2e4,00000000,00000000,00000000,00000000,3fa8a4df,00000000,00000000,00000000,3d4bd4e0,00000000,00000000,3eb8a071,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410b5de9,40c3ebba,401a1155,beca2a97,40c35638,4047838c,bdcd68b5,be20f7c9,bd16e466,410d14ac,bee62acc,bfd9b9fc,bd4f7530,bf343b63,41430f96,bf912c94,be1d0391,bed1b78a,c02d379d,3f8e0702,bd7d09c9,bd9735f8,bf25028a,bd630bab,bd96b9fc,418cbd70,40d47e47,be5633e7,413fea0b,beec2fd3,be679a92,be44168f,bd94def1,bd9de85e,bd9b7e97,c0aa470d,bdd72955,41133359,bd5161dd,bece027e,be81c855,be74af80,bd65a12f,be821240,bfb6c293,bd866ea7,c0d337b0,4156238c,40deeb13,bf45a6e2,40101e91,41443cf6,be7d7288,4106d2c4,bec2a063,bec17f84,bd820d7c,4176b845,40e8af23,3fa9fed3,c12814e8,40d3c9f4,bd2b37c5,c10e51da,c1689b10,be1114bb,bfb20b1d,3fa41e8d,40e9cbf3,c0e0f513,bf071acb,bd92fa97,bec26817,c073cb90,bf245930,3fb3ab92,bd7b7a24,bd84edcc,bf6329ca,4115a779,bd81f588,3ffa4dd7,40066a83,403b4bf8,c1691f94,4079d5b3,bebd9305,401a8e13,be798df4,c0cbc63b,bd24d4db,410b27f1,c08f4409,419284e1,404fe205,409c79b8,bdf8e6cf,4117968c,bebd084a,bec7ccdb,4034df4e,bfadb653,c187fcac,c00972f1,c1086e35,417bb479,41032cdd,3c984700,bfa2f892,be92a16f,bdd72b85,c07b18ff,405dbf9c,3eeed638,409c666a,bdffa071,be9b3898,404249b6,bda88643,c1240cc3,418b7b9f,404f00fc,bea2773f,3fa798ac,bd9d54b6,bfca5249,bec13dac,be476879,40c92ba7,bd9d96bd,be3139bf,3fa490a3,3f20e5ac,be367aa4,bfd447c2,bd8e7fa8,4056f262,3f5db42c,be33b142,bdbcd3a1,be04fa65,4119f208,bd6833c7,bd6c98d2,bdc955b5,c08f35b0,bfa154e2,bf019bf0,40762858,bf4bae69,bf1f9421,c1240511,415b177b,40b099ea,c03f2d57,40fb4a77,c1b6f85d,4063b875,c087160f,bf7d4d9b,4188160c,4173e4f3,bd9c7ed6,bd9ff414,bda73864,bed854b6,bdb81a0f,bd9f3d3e,3f9961e4,bd8040ae,c09e4e8b,c0551e56,41321602,c0286f0a,41291e5e,bdfd804d,bdd3b986,bff38c01,3e678638,c0967fc4,c05bf246,40225191,40c7726c,403974f4,3fc67cf0,3fef359b,4062f769,402a4d2d,417e2839,bef1b2f4,bee96610,414f83a3,bdc02501,be9a6792,bf8b6537,be2de962,be94698f,3fdcd95b,c0d63fd4,c1281388,be3fc1b0,414b0ef4,be62fec4,bd650b11,bd8f8df7,bfca87d6,3ffb6fa4,bec5b148,3f82457d,c03da27c,40916ab6,bff59dfa,3fb06a0f,be5c5c13,bda02673,be9dd65c,bf41d557,bd07b83d,405140e7,3f087b30,40a66236,40193f73,414a49a3,bf053089,beb29417,40c7f716,c07a27ce,c11bfb8c,bf0b3df3,be91c18a,bf9ffda6,c0588f73,41137b01,bf1a1ba5,3f9b6308,becc34a7,bebb50bb,bd802e28,bddc0183,40fa6365,415e6716,41715f07,c0899440,bd83648a,bfe615c2,4088f07a,be89fa29,bf32dd42,c10f509d,be2864d4,bd9aa3a3,4109450b,be2017e8,c00a8b6f,3eecc99c,40b99337

# LAYER_3_POST_ACTIVATION - 256 values
