# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f610f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24635e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9d327a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9fa55dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecb135c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d583
3ef40049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd6893d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf443f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3babaf16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b0095,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb4f8780,bf943229,3df90b92,bea1a9b7,bf969aac,bf4c5175,bc960630,3f6d1757,bfbc18e7,3f4ea6a1,bf57b405,bf043f7d,bed0c7a7,3fc7546b,3e5ada86,bed55a6b,bfa2992e,c009be49,3e9e310a,3de4cef8,be057b86,be4d2481,3f20e39f,bdb1240c,bf5ab3ef,bfd20baf,beb4a1d5,3ceb96d0,bec938e4,bee2009b,bfada29e,be238118,bd16d330,3e0b3bb2,bfafd596,bddb1092,3f88fc50,3f3a6412,bf9f9995,3e837897,be8df73d,bf23ca00,bf887b47,bf0afed8,3ac5ed00,bf27220e,3e8b9f00,400a3f5f,3e7a3a2e,bd893bdc,beb9590b,3f777df4,be21daaa,bf9a10f3,3de16d2c,3e3e63cc,3d7001c0,3f215ff7,3f5fdc7c,becba862,3f00246f,bea4de07,bfec4186,3f557f4c,3f3c5562,3f26d59e,3cd3ff74,bf2de598,3ef6e842,3dc0df5c,3f59469d,bf334510,bd1e560b,3d939596,bf942cae,3e072ba0,bf442134,bf3212f5,3e136ac8,bfdaa184,be335b99,bf40c540,3ea51d26,bf39f2cb,be862871,3f287e5c,bf1da507,bf29ed30,bf8ad68c,3d4939b8,bf23628d,bea2536c,bf577598,c009983b,bfb733b0,be8cfb0f,bfc7df38,bd96e0c4,3d2f0b68,be154620,c00fca13,bf90c69b,bf5c0681,3c3a4c20,bc489b40,bff49f13,be302268,bf0081a5,3f08df16,bf836c8b,be94151b,bf8731b0,bf99f83d,3e76487e,3ef37821,3d886614,bef17e94,3f72a4a7,c007bf33,bf149f1e,3f844042,bf8c112b,3e4c37ec,3f4c2dd2,bfc6d308,bfdcae72,bf9ad59c,3faacc23,bf410d6d,3e3e670c,bf157fb3,bf7b73ea,3c8e9c74,bf8ce884,3ee22e18,bff0b104,3f45d8f1,be8f8c29,bf3eb489,bfcf6972,3e6ba61e,beaf703a,bef1d70c,3f55f514,3fac19fe,3f03c97a,3ba06c40,bfe7c557,bf1aa9d0,bf80f9ca,3d37abb0,bf2e8fc5,bd97d180,bea25935,bf229fdc,bef38f6a,bfd1c53c,bf326e9b,bf2db107,be5c133a,3ed8bdc6,bf316c0c,be5f75e7,3de19654,3dbd62ee,3eb04d28,bf6bc5ca,c011fb55,bff30082,bf845f85,bf9a574c,3d70b174,bfc5311e,bf83ae20,bf6a6d14,bf833a36,3f0b0e02,3e7d7f9a,3edfda76,bf51f79b,bf8b7d49,bf8b7577,bf3a2ff7,3f5699f0,3f0e07f6,be4e4856,bd594d50,3f267d3a,beabd647,beb57b90,bf1c577e,bf6c002f,bf5eb53f,bdd38044,bfb0ac8a,3f82656c,bf0b21ef,3ea9f403,bf49a106,bf41686b,3eb3c83e,3f8cc8cd,beec0374,bf8a2582,3d07c780,bedb95e1,bec2bb67,bfca90e2,bff905f8,bf32a9fe,bf407906,bf81ce5b,bf3f2c7e,bfa88373,bf39b893,bf8dcc41,bea88709,3f0440bb,3fb41079,bf85bbff,3f0171dc,bfca139c,3ed1d4dc,bf720384,bf018b1e,3d87fab0,bffbb386,3dc7d7a0,beb23eaf,bf94b160,3f2cd4ba,3ed285ed,bf4a6696,3f32d5a3,bf0e8b70,bf8a4ba4,3ecfb843,be5a1d9c,bf0e3565,3e276d9c,bf90a95b,3caa4778,be0ed228,bfd8c0de,3e246dcd,bf2fb8da,bf8dc745,3f5e87e2,bf58a59f,bf9a1583,3dce5eda,bf8b9e70,be5225d0,be88a09e,bfaafdb2,bf403397

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df90b92,00000000,00000000,00000000,00000000,3f6d1757,00000000,3f4ea6a1,00000000,00000000,00000000,3fc7546b,3e5ada86,00000000,00000000,00000000,3e9e310a,3de4cef8,00000000,00000000,3f20e39f,00000000,00000000,00000000,00000000,3ceb96d0,00000000,00000000,00000000,00000000,00000000,3e0b3bb2,00000000,00000000,3f88fc50,3f3a6412,00000000,3e837897,00000000,00000000,00000000,00000000,3ac5ed00,00000000,3e8b9f00,400a3f5f,3e7a3a2e,00000000,00000000,3f777df4,00000000,00000000,3de16d2c,3e3e63cc,3d7001c0,3f215ff7,3f5fdc7c,00000000,3f00246f,00000000,00000000,3f557f4c,3f3c5562,3f26d59e,3cd3ff74,00000000,3ef6e842,3dc0df5c,3f59469d,00000000,00000000,3d939596,00000000,3e072ba0,00000000,00000000,3e136ac8,00000000,00000000,00000000,3ea51d26,00000000,00000000,3f287e5c,00000000,00000000,00000000,3d4939b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f0b68,00000000,00000000,00000000,00000000,3c3a4c20,00000000,00000000,00000000,00000000,3f08df16,00000000,00000000,00000000,00000000,3e76487e,3ef37821,3d886614,00000000,3f72a4a7,00000000,00000000,3f844042,00000000,3e4c37ec,3f4c2dd2,00000000,00000000,00000000,3faacc23,00000000,3e3e670c,00000000,00000000,3c8e9c74,00000000,3ee22e18,00000000,3f45d8f1,00000000,00000000,00000000,3e6ba61e,00000000,00000000,3f55f514,3fac19fe,3f03c97a,3ba06c40,00000000,00000000,00000000,3d37abb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8bdc6,00000000,00000000,3de19654,3dbd62ee,3eb04d28,00000000,00000000,00000000,00000000,00000000,3d70b174,00000000,00000000,00000000,00000000,3f0b0e02,3e7d7f9a,3edfda76,00000000,00000000,00000000,00000000,3f5699f0,3f0e07f6,00000000,00000000,3f267d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82656c,00000000,3ea9f403,00000000,00000000,3eb3c83e,3f8cc8cd,00000000,00000000,3d07c780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0440bb,3fb41079,00000000,3f0171dc,00000000,3ed1d4dc,00000000,00000000,3d87fab0,00000000,3dc7d7a0,00000000,00000000,3f2cd4ba,3ed285ed,00000000,3f32d5a3,00000000,00000000,3ecfb843,00000000,00000000,3e276d9c,00000000,3caa4778,00000000,00000000,3e246dcd,00000000,00000000,3f5e87e2,00000000,00000000,3dce5eda,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca8427,3fa4eaab,c0012018,3f1353eb,c010695a,bdbb0ad6,c007411c,c0753b34,bfb82daa,bf8cc6aa,3f38825b,bfef8bec,be650b2b,40075135,c04dc8e9,bc182e00,bef4fa92,bf56fe43,bc873e2a,3f267a9c,3e7f8f9b,c0416fd6,bc8d4f33,bf8ae14d,3f191b66,3f292559,be8ea9c0,bf71157c,be176ec4,3ccf9960,3e43854c,3ff8282f,be45a70f,bc9c2511,bc93571b,bec0668c,bdd8b068,bd981f7d,bca4a025,bfa69b5d,bc7fc436,3e250e31,3efbcb99,4078d666,3fb49772,bf5f0abc,bddc8584,3f145b17,c00e8cc3,c02823a9,beee78b9,bf36b57d,bfaa8650,3fe92886,4017f7bf,3f4842d1,bc212928,3fe78f68,bee17049,bf51eab4,40951183,c0b6997f,3f55eb00,401a4c53,3e9cca3a,c01c8054,c0005270,3f5fa70c,be3315ce,bd3a277d,bca25549,bee65c50,bcca15df,3ea798cf,3ef8de10,bf428d35,bdcbe5c8,3d5bf998,bfa6c7ee,401198dc,3f907f5f,bd688fa0,bc9adb0c,3f805c53,3fab0a41,bd89c72f,bc8bbb85,bf387e2c,c01ca83c,3fde79ec,bc712860,bff37343,c02b83b8,bec18f29,3d7cb8a4,3f7d9564,bcbf9620,bddba4b0,c065c415,bf7d807e,3ea78b52,bf489e72,bcc7fafb,bed97b80,bfff59a5,3ec0f3cd,bdc4e2ca,c0a5c839,bc92d75e,bec7099c,bf0d8e9e,bf87c5f4,c03c5181,bf89a470,3be9a480,3fa0b158,3fe834b7,c02f4ee3,bf0084ce,bf0561be,bd0adbd8,401e97e1,4057f4e5,3fb64bb0,bf0a0733,3f971120,3f9685fc,3f303a47,3ef5f42a,bd8dedc8,c04c5410,be684175,bcc87200,3f798254,3ef94659,c04703e4,c01cd2be,bc89453a,bc701e40,c04bb749,bfda3dec,bcb0d698,bf41a041,bc1ae3be,bc80cf76,bf37a86d,bfb8d461,3fc3ea7f,bfabbecc,bff80d2e,3f373aff,bd1f0460,3eb82d3d,bd6fbc74,bf53cc0a,bf76ac24,c0200b03,bfd711bb,bceaa922,bf0e2085,3f490630,3cc78700,c0167699,3bfa4a80,bfa0ad55,bf8a5857,bf80e506,bca25b74,3eb296fd,bfadcc7f,bdc9e0c4,bca0b752,3fb90a25,bf9198d7,3fb5c069,3fe81235,bf61e853,3ed9b1e2,401b104d,bed9cf96,3d71af88,c0352712,be0e314a,be352a16,bf2e3c58,3f09b438,bef0e280,bf9af89b,bf489a08,bc913e9f,3e7fd544,bc6a048a,3f08e582,bcc93a06,c0129be4,bcca5246,c03e3f07,bfee9faa,bfd6287a,3f2fbd96,3d8d23f2,3f325aad,bd3dc0ab,c03a3871,3dcc198c,bee2480b,bf5b2a4f,3f863876,bea954d5,bdd5c53e,bc82ae60,3f750bfb,bf3828cf,bd47478a,bd890a44,3f7035a5,bce6ad5c,3e93e250,bf0ec00e,bee59bea,40044f60,3f06ce2e,3ff502b8,3f8c5196,bcbcb5ec,bdbd45d8,bcc1a49d,bcfe0f6c,bf06e4c6,bfda9889,bd8e6229,bf831f74,3ecb7963,3eb296fc,40228f28,bd113158,bf5fd20f,be409f39,bfe0b9d7,bed6297e,be13dc16,be23098c,3ebe2796,bd7bde4a,c0077b86,bf6967fd,bc93d4ec,bd2a7cab,bfccedf9,bec38308,c01b7c34,3f91be2d,bc8e4573,402d5aaa,3f310701,3dde6b40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4eaab,00000000,3f1353eb,00000000,00000000,00000000,00000000,00000000,00000000,3f38825b,00000000,00000000,40075135,00000000,00000000,00000000,00000000,00000000,3f267a9c,3e7f8f9b,00000000,00000000,00000000,3f191b66,3f292559,00000000,00000000,00000000,3ccf9960,3e43854c,3ff8282f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e250e31,3efbcb99,4078d666,3fb49772,00000000,00000000,3f145b17,00000000,00000000,00000000,00000000,00000000,3fe92886,4017f7bf,3f4842d1,00000000,3fe78f68,00000000,00000000,40951183,00000000,3f55eb00,401a4c53,3e9cca3a,00000000,00000000,3f5fa70c,00000000,00000000,00000000,00000000,00000000,3ea798cf,3ef8de10,00000000,00000000,3d5bf998,00000000,401198dc,3f907f5f,00000000,00000000,3f805c53,3fab0a41,00000000,00000000,00000000,00000000,3fde79ec,00000000,00000000,00000000,00000000,3d7cb8a4,3f7d9564,00000000,00000000,00000000,00000000,3ea78b52,00000000,00000000,00000000,00000000,3ec0f3cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be9a480,3fa0b158,3fe834b7,00000000,00000000,00000000,00000000,401e97e1,4057f4e5,3fb64bb0,00000000,3f971120,3f9685fc,3f303a47,3ef5f42a,00000000,00000000,00000000,00000000,3f798254,3ef94659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ea7f,00000000,00000000,3f373aff,00000000,3eb82d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f490630,3cc78700,00000000,3bfa4a80,00000000,00000000,00000000,00000000,3eb296fd,00000000,00000000,00000000,3fb90a25,00000000,3fb5c069,3fe81235,00000000,3ed9b1e2,401b104d,00000000,3d71af88,00000000,00000000,00000000,00000000,3f09b438,00000000,00000000,00000000,00000000,3e7fd544,00000000,3f08e582,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbd96,3d8d23f2,3f325aad,00000000,00000000,3dcc198c,00000000,00000000,3f863876,00000000,00000000,00000000,3f750bfb,00000000,00000000,00000000,3f7035a5,00000000,3e93e250,00000000,00000000,40044f60,3f06ce2e,3ff502b8,3f8c5196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb7963,3eb296fc,40228f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe2796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91be2d,00000000,402d5aaa,3f310701,3dde6b40

# LAYER_2_PRE_ACTIVATION - 256 values
bf9460e8,bdef9155,bf69b3bd,40985090,be8c88f9,be12afca,c00d5e0a,40741dde,3ef85496,be591878,bf9d8b52,3e9b5aef,401f84c9,3efb738a,c189c6d3,bd12083c,bd5e85da,3cbbd200,beb03860,40949769,bfe1bb82,40711ad5,bfb70f27,bf3f775b,bcd0aeda,40ef4b88,bdba6a3f,be940de2,c0096e19,409d14aa,bd31e3c0,c02ea734,bee8ea46,bfaaa8e2,3ffc409d,3f33f960,411600cc,bd825eb1,be3b373f,bebfd744,3eb091ea,bdce985e,be474107,bdef85ed,3f3049b6,4044cd78,401bf609,bea4b9b0,be1f3c01,3fda619c,bdf092f4,be06bbb0,bfd9b44d,bdaa87ef,3f5f9297,c02e2f6c,40887a96,3fc72754,be421b50,3f479c94,40d9e235,3fcfd16b,bd059c7d,bfa4a4d5,c05cd8e0,bd0e22ea,4025e32a,bf7e5190,40838836,bdf381b5,bf8ad89a,3ee0dd8c,bdfaa399,3fc3e772,be092a50,bfc10f1a,bf9a464d,c022f7d9,40192d72,bcc990b5,c0608c08,be88d238,be6ed704,4053ae16,bdf16a84,bdeb81f0,bcf10120,40417bd3,bcf66f66,c056fc9f,bf3cc1c8,c0282884,bd6d12e8,be8beb93,bf275f27,bdc5a627,be9b93ec,be00eab6,bd3afc4d,bf1e297a,be353954,c103e207,4005846b,3f47b28e,3ff0b823,bf7e3bf0,bf2129de,c0024ec8,bdd33e65,3f349d55,3f8a2336,be171716,bcf4ac61,bcfa9156,bcf59419,c0a8a0d4,c01796c6,be32c332,bde90a26,bdfb79b6,be25a81c,bd434a37,c009a5b3,411570b0,3ffa29e7,4106fbdf,bf5c61b2,c04f1414,bcd96f60,c009e4e8,c0d6446e,40771af1,bed020bf,3ff5b7f4,bdc8c97d,c091830a,c08f0c8f,4036e35c,c0a9e2d8,bfa63956,bd111fd4,be1cccea,bd43971d,bf5b75ac,3f90f75a,40711d77,bd0b8136,3f95bff2,c0130e10,bf43ef38,bf0a5b0e,410c9456,bf189df6,c0eea8a5,be013985,3f3092fc,40c14314,c036b250,40261657,bf1336b9,3fa8c44a,c032d4fc,c0408f56,bdab6268,c07cd98c,3e741a32,3f1dff85,bed7a770,bdf567f4,bdc5a36d,bd6b70c0,bf09954c,bda9ed35,3f239a38,c07b888d,be852008,bdfe7308,c09db3a4,bf37e4b1,bdbfefd0,c02a410e,be3caf5d,be15c138,bd8321a3,3ffeafa6,3f37de84,bd30efa5,c0457b92,3f61f9b3,3fb4a6fe,bde0f2ba,bd135397,bf549f2d,40354538,bdc3aeca,bff4b8eb,c0236a1f,3cb0f920,c0ae4195,bd2a4350,be4d203f,3fb0b929,3febf184,3f9f06f1,be93b2a4,be4d7c40,3fbb8115,bd25b0cf,bdf84fdc,bcce612e,be64bb53,3f77b94f,bfb17f98,40297351,be586d00,bd1ef83e,4027e43e,be01f5c6,bea28928,bd16161c,40313fce,bda84131,3fda2e92,3ef44204,3fbe5563,bd0bbecd,bffd4f3c,bdf91540,bd0f1845,402a4622,3e7ede90,be8394df,bd9db2ea,3ed8c5e1,bd326752,bf10c29e,bf39552f,bcc0a537,3eb1f0ca,40665b51,be12f88f,c0a61cf0,3f89c769,bdc68e08,bdf0b25b,be0e50b8,bcef19c1,3fa8ad5e,bf45949f,be36fec0,bf88a05c,3d52f510,bf9ca8dc,bd555065,3eb715be,bef674ba

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40985090,00000000,00000000,00000000,40741dde,3ef85496,00000000,00000000,3e9b5aef,401f84c9,3efb738a,00000000,00000000,00000000,3cbbd200,00000000,40949769,00000000,40711ad5,00000000,00000000,00000000,40ef4b88,00000000,00000000,00000000,409d14aa,00000000,00000000,00000000,00000000,3ffc409d,3f33f960,411600cc,00000000,00000000,00000000,3eb091ea,00000000,00000000,00000000,3f3049b6,4044cd78,401bf609,00000000,00000000,3fda619c,00000000,00000000,00000000,00000000,3f5f9297,00000000,40887a96,3fc72754,00000000,3f479c94,40d9e235,3fcfd16b,00000000,00000000,00000000,00000000,4025e32a,00000000,40838836,00000000,00000000,3ee0dd8c,00000000,3fc3e772,00000000,00000000,00000000,00000000,40192d72,00000000,00000000,00000000,00000000,4053ae16,00000000,00000000,00000000,40417bd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005846b,3f47b28e,3ff0b823,00000000,00000000,00000000,00000000,3f349d55,3f8a2336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411570b0,3ffa29e7,4106fbdf,00000000,00000000,00000000,00000000,00000000,40771af1,00000000,3ff5b7f4,00000000,00000000,00000000,4036e35c,00000000,00000000,00000000,00000000,00000000,00000000,3f90f75a,40711d77,00000000,3f95bff2,00000000,00000000,00000000,410c9456,00000000,00000000,00000000,3f3092fc,40c14314,00000000,40261657,00000000,3fa8c44a,00000000,00000000,00000000,00000000,3e741a32,3f1dff85,00000000,00000000,00000000,00000000,00000000,00000000,3f239a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffeafa6,3f37de84,00000000,00000000,3f61f9b3,3fb4a6fe,00000000,00000000,00000000,40354538,00000000,00000000,00000000,3cb0f920,00000000,00000000,00000000,3fb0b929,3febf184,3f9f06f1,00000000,00000000,3fbb8115,00000000,00000000,00000000,00000000,3f77b94f,00000000,40297351,00000000,00000000,4027e43e,00000000,00000000,00000000,40313fce,00000000,3fda2e92,3ef44204,3fbe5563,00000000,00000000,00000000,00000000,402a4622,3e7ede90,00000000,00000000,3ed8c5e1,00000000,00000000,00000000,00000000,3eb1f0ca,40665b51,00000000,00000000,3f89c769,00000000,00000000,00000000,00000000,3fa8ad5e,00000000,00000000,00000000,3d52f510,00000000,00000000,3eb715be,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410b8386,40c41d84,401a0908,beca33ca,40c36e5a,4046a9a9,bdcd8178,be20fda6,bd16eaf1,410d21e8,bee623f3,bfd9d74d,bd4fa4c0,bf343f06,41432975,bf929c2e,be1d0d03,bed1c772,c02db76d,3f8d53f6,bd7d50a3,bd974738,bf254e52,bd630ca3,bd96d0d7,418cccb3,40d48877,be5646ea,413fe247,beec3732,be67ac53,be4410e2,bd94f4dd,bd9e0cb9,bd9b729b,c0aa6677,bdd72514,41131852,bd515520,bece0e8b,be81cda8,be74c310,bd65843b,be8215c8,bfb81641,bd8651af,c0d33203,41564e94,40de8c28,bf452830,400fb7ad,41443816,be7d7bff,4106cd30,bec2adfb,bec18c35,bd81fe60,4176b5b5,40e8f0f2,3fa90382,c127f4c2,40d38c96,bd2b4f8e,c10e556a,c168a53d,be112646,bfb20f0e,3fa32d75,40e9e205,c0e13b72,bf072608,bd931272,bec2754c,c0742841,bf268336,3fb2af22,bd7b9fe7,bd84cabc,bf633b6a,4115af81,bd8213ad,3ffa717e,40068cfe,403b5a18,c168f7ad,4079aa61,bebda039,401a8cbb,be79a412,c0cbde18,bd24eb9c,410b3bb8,c08f27e1,41928520,404f1b53,409c6453,bdf8fb9d,41179d92,bec31036,bec7d032,4033feab,bfad6176,c18834aa,c0097567,c1087972,417bb9fc,410338a9,3bd88000,bfa307b8,be92ae68,bdd7416a,c07c139e,405d91e4,3eeeb778,409c8015,bdffc86f,be9b3e06,4041c61c,bda8a693,c12401cf,418b8e5e,404e9372,bea286d4,3fa77149,bd9d5b0d,bfca4eb3,bec14f0c,be47653b,40c956b5,bd9d8173,be31454a,3fa47594,3f206d9c,be3685d1,bfd4065c,bd8e896c,4056b7a3,3f5e7744,be33c81e,bdbce895,be0504b3,411a3034,bd683397,bd6cb0b1,bdc95fa2,c08f5fe2,bfa1537d,bf01a692,40761b18,bf4bb8ec,bf1f9955,c123f423,415b24d4,40b07dfa,c03f3952,40fb51e4,c1b729dc,40639e1a,c086ef86,bf7d625d,41882b19,4173fd5d,bd9c7e27,bda020bc,bda74f02,bed8676c,bdb83a21,bd9f4980,3f9985b2,bd804f29,c09e5bdf,c054f465,4131fbe3,c02840fe,412932d8,bdfd7f22,bdd3a2b7,bff3f42b,3e649368,c0968b75,c05be84c,4021f6a4,40c77602,4039997a,3fc739b5,3fedc80a,4062d29b,402a3eb4,417e28ba,bef32f24,bef02bd8,414f9e10,bdc03afb,be9a6ca0,bf8b709c,be2df3d7,be946acc,3fdcac37,c0d65738,c128885c,be3fd61c,414b1a7a,be630771,bd64db2b,bd8f77b4,bfcb72f9,3ffa9f57,bec5b2d8,3f81820f,c03e0a9c,409153f3,bff701c4,3faf946f,be5c6a0a,bda03dc1,be9de2ad,bf41e640,bd07ca49,40512581,3f08242e,40a6802d,4018a70b,414a7c51,bf053b35,beb2a348,40c8392c,c07a1bbb,c11c1902,bf0b4462,be91ce07,bf9ffe9a,c058d303,4113920f,bf1a2004,3f9c1776,becc4395,bebb5d2a,bd802575,bddc10ff,40fa4854,415e7727,4171639d,c089b2a6,bd838877,bfe67523,4088f721,be8a0602,bf3122ce,c10f83ec,be285f36,bd9ab4ef,41094f1d,be202505,c00a94b0,3ee733a4,40babbe2

# LAYER_3_POST_ACTIVATION - 256 values
