# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,3f7fff7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8855778,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca4580,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3ef5c17d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba26ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf453939,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b81e528,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b2cf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb3c0600,bf945dfc,3df8b52e,bea25354,bf9672a2,bf4cc2ab,bc6c53a0,3f6d3400,bfbc0a7b,3f4ee5ae,bf573ba6,bf044095,bed00923,3fc76492,3e5d3264,bed5f15a,bfa28a51,c009d033,3e9ec574,3de0adc8,be057845,be4cc29d,3f216a8a,bdb54d88,bf5a9400,bfd26768,beb2d6f6,3ccb81b0,bec6e160,bee393f0,bfad74d3,be20995c,bd1e2868,3e0c521d,bfb035fb,bddbb284,3f88fe04,3f3a946b,bf9f9016,3e84e882,be8ed093,bf249fda,bf88e922,bf0bb3e4,3887d000,bf26e1e6,3e8a842b,400a354d,3e7def44,bd850d1c,beb879e4,3f77a088,be216873,bf9a7aea,3de030f0,3e400c5c,3d6c2354,3f20729a,3f6076b8,beca072e,3f0024d6,bea4899b,bfec47d4,3f557dfe,3f3dde3f,3f26d007,3cd3dd80,bf2d8f00,3ef5726a,3dc2d25c,3f598a47,bf3430ba,bd1920cf,3d88ca2e,bf93bfd9,3e06ddc0,bf442100,bf31dbc9,3e14b904,bfda83bc,be349471,bf41b402,3ea51abd,bf39f40d,be85f018,3f2845c2,bf1e68ee,bf2a542f,bf8b40af,3d4c13d0,bf22c190,bea0c138,bf56aaf4,c00986e2,bfb76577,be8cf48a,bfc76468,bd95efa0,3d240ab0,be150f10,c00f946a,bf90d104,bf5c24b7,3c07af40,bc19b640,bff545da,be2cd384,bf008126,3f092cf2,bf833bf6,be93face,bf8732c1,bf9a5ae1,3e76485d,3ef30244,3d8a3d80,bef1b790,3f72a43c,c007cda0,bf144b1b,3f83fe38,bf8c73f7,3e4dea1a,3f4bae80,bfc714b1,bfdc6e32,bf9a6a27,3faab9ad,bf418bba,3e3e56ac,bf150c90,bf7bba0c,3c9311ee,bf8d290c,3ee22d63,bff0af90,3f45d8e0,be8f1f7c,bf3e24a1,bfcf568a,3e694a3c,beae6349,bef2f48a,3f566148,3fac99f7,3f03c676,3b7f3900,bfe826c6,bf1bae14,bf80b229,3d2ce200,bf2dfaae,bd9ba60e,bea20fae,bf21f956,bef47d89,bfd15de0,bf33749e,bf2e1e80,be5cef18,3ed79a6e,bf30bbf4,be5c25a4,3de64518,3dbd59bc,3eb0aefc,bf6c5dc8,c012050c,bff36e86,bf84bf6a,bf9a3d39,3d723b98,bfc59197,bf832c0f,bf6ac147,bf82b469,3f0b0b92,3e7cbc8c,3ee11492,bf51e6a0,bf8b301d,bf8bc0f2,bf3a6c9e,3f568bb7,3f0e5fc8,be4f98d8,bd55ec38,3f2633be,beac6033,beb568c2,bf1c8710,bf6bed3d,bf5eb913,bdcd8610,bfb10352,3f823b4c,bf0b3966,3ea9f1eb,bf4a062e,bf41130d,3eb42115,3f8c5590,beedaf6c,bf89d546,3d050438,bedb952b,bec3bc53,bfca2f95,bff91f24,bf3222a0,bf40c57c,bf81ce3d,bf3f2eb6,bfa83595,bf3a44d6,bf8d9ce6,beaa2775,3f03b51e,3fb3e882,bf859c76,3f013a72,bfca17c2,3ecf5cf8,bf72bc02,bf017d80,3d87180c,bffbb72a,3dd1c660,beb38490,bf9430a4,3f2d0d2d,3ed31202,bf4a580a,3f32b3d6,bf0e5645,bf89fa6e,3ecfc2f1,be5b7a26,bf0e3da5,3e2788a8,bf912164,3cb623a0,be0e1172,bfd8c3bb,3e20b4e8,bf2f0303,bf8d9e3a,3f5e4ebd,bf590ba4,bf9a2daf,3dce655a,bf8b521b,be545040,be87e56f,bfaabe2f,bf3f4c58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8b52e,00000000,00000000,00000000,00000000,3f6d3400,00000000,3f4ee5ae,00000000,00000000,00000000,3fc76492,3e5d3264,00000000,00000000,00000000,3e9ec574,3de0adc8,00000000,00000000,3f216a8a,00000000,00000000,00000000,00000000,3ccb81b0,00000000,00000000,00000000,00000000,00000000,3e0c521d,00000000,00000000,3f88fe04,3f3a946b,00000000,3e84e882,00000000,00000000,00000000,00000000,3887d000,00000000,3e8a842b,400a354d,3e7def44,00000000,00000000,3f77a088,00000000,00000000,3de030f0,3e400c5c,3d6c2354,3f20729a,3f6076b8,00000000,3f0024d6,00000000,00000000,3f557dfe,3f3dde3f,3f26d007,3cd3dd80,00000000,3ef5726a,3dc2d25c,3f598a47,00000000,00000000,3d88ca2e,00000000,3e06ddc0,00000000,00000000,3e14b904,00000000,00000000,00000000,3ea51abd,00000000,00000000,3f2845c2,00000000,00000000,00000000,3d4c13d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d240ab0,00000000,00000000,00000000,00000000,3c07af40,00000000,00000000,00000000,00000000,3f092cf2,00000000,00000000,00000000,00000000,3e76485d,3ef30244,3d8a3d80,00000000,3f72a43c,00000000,00000000,3f83fe38,00000000,3e4dea1a,3f4bae80,00000000,00000000,00000000,3faab9ad,00000000,3e3e56ac,00000000,00000000,3c9311ee,00000000,3ee22d63,00000000,3f45d8e0,00000000,00000000,00000000,3e694a3c,00000000,00000000,3f566148,3fac99f7,3f03c676,3b7f3900,00000000,00000000,00000000,3d2ce200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed79a6e,00000000,00000000,3de64518,3dbd59bc,3eb0aefc,00000000,00000000,00000000,00000000,00000000,3d723b98,00000000,00000000,00000000,00000000,3f0b0b92,3e7cbc8c,3ee11492,00000000,00000000,00000000,00000000,3f568bb7,3f0e5fc8,00000000,00000000,3f2633be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823b4c,00000000,3ea9f1eb,00000000,00000000,3eb42115,3f8c5590,00000000,00000000,3d050438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b51e,3fb3e882,00000000,3f013a72,00000000,3ecf5cf8,00000000,00000000,3d87180c,00000000,3dd1c660,00000000,00000000,3f2d0d2d,3ed31202,00000000,3f32b3d6,00000000,00000000,3ecfc2f1,00000000,00000000,3e2788a8,00000000,3cb623a0,00000000,00000000,3e20b4e8,00000000,00000000,3f5e4ebd,00000000,00000000,3dce655a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca9f4d,3fa4e998,c001848c,3f1309f9,c0103d87,bd914422,c00625e7,c075339a,bfb83c3b,bf8cff12,3f380024,bfefc030,be63f6f0,400766dc,c04dedd5,bc02c580,bef6cbfb,bf572223,bc871d24,3f273858,3e7e8a48,c04156a8,bc8d4126,bf8ad4f0,3f18de23,3f28b105,be8f9272,bf71409a,be17671e,3ca09fd0,3e41c258,3ff836d3,be4659f4,bc9c2881,bc93303c,bec159c8,bde21880,bd9807b7,bca469e1,bfa6a994,bc7f9e7a,3e25a76f,3efb4f5b,4078d684,3fb469e4,bf5fda3e,bddd5e2c,3f14be68,c00e2cef,c027e04f,beedcf67,bf36c281,bfaa62e6,3fe93a7c,40177055,3f48e345,bc20fd47,3fe799d2,bedfab03,bf51d34e,4094fe3e,c0b69594,3f56a262,401a4f89,3e9e2084,c01c75e4,bfff4bf0,3f5e18ba,be3445da,bd3a1b9b,bca23af8,bee503cd,bcca1684,3ea84d76,3efa2e95,bf416ca1,bdcbce4c,3d5da230,bfa709d8,4011b7ea,3f8e80ba,bd68d58c,bc9af5c1,3f804632,3faacbaa,bd89cc8e,bc8b8294,bf38cf5a,c01cb004,3fde57af,bc5975e0,bff1f69e,c02b978f,bec1a226,3d847be4,3f7d64ca,bcc23a20,bdda7fe8,c065d07c,bf7ca9c8,3ea6ef83,bf48c3a0,bcc7fa50,bed95256,bfff6c1c,3ec08ff0,bdc4d15f,c0a60fdd,bc92c7ae,bec62302,bf0dded0,bf879146,c03c3410,bf89b262,3bee3800,3fa0b3f2,3fe84702,c02fea92,beff4740,bf04d3cd,bd0af6c5,401ea251,4057e644,3fb71ec6,bf0a42ae,3f96ee00,3f973c75,3f2fc9e7,3ef5fb53,bd8572ac,c04c5cf0,be6c3957,bcc85412,3f7b8060,3ef9640b,c0473644,c01cd65e,bc896136,bc8ecb00,c04c839e,bfda180a,bcb103b2,bf415459,bc1b30b8,bc80fe46,bf38006a,bfb9386f,3fc3fd86,bfabc135,bff80c3c,3f36b982,bd1e58f0,3eb8dee2,bd6fb9e1,bf53831c,bf77c89e,c020576c,bfd6eb02,bcea9de0,bf0df4d8,3f4970e8,3cbc8f60,c016808c,3b893e80,bfa21d53,bf88eefb,bf80e5cb,bca26db8,3eb44447,bfadb863,bdc6925c,bca0b267,3fb8cbbc,bf91a398,3fb61668,3fe8334a,bf61b955,3ed9cbda,401c216f,bed913c8,3d744cb0,c035c0ed,be0f1d82,be32a676,bf2cffda,3f0b7262,bef0e246,bf9b6ce8,bf47abee,bc910082,3e80c886,bc6a042e,3f095d5e,bcc92c76,c012971c,bcca453c,c03f1060,bfeeaded,bfd67b5e,3f2fe0a8,3d850dc1,3f32705a,bd3d8282,c03a1271,3dcc39d4,bee2f22b,bf5adbc9,3f868acc,bea951f8,bdd5b245,bc82cd5f,3f751133,bf39734c,bd472ae4,bd7b4904,3f71e7ee,bce68464,3e938692,bf0f5401,bee1a347,40042884,3f070bfe,3ff51d30,3f8abd86,bcbcb9af,bdc5f140,bcc1a041,bcfe118e,bf071e0c,bfdb5d28,bd8e511e,bf8303ee,3ecebb32,3eb0e432,40229624,bd1192f0,bf5fde48,be44c57a,bfe09f29,bed60997,be0f44d0,be22eb9a,3ebc96a5,bd7bc937,c006b1f4,bf696317,bc93e512,bd2a7529,bfcccd69,bec2d2aa,c01b7e76,3f91bbae,bc8e5ec0,402d4a82,3f325455,3dc52f20

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4e998,00000000,3f1309f9,00000000,00000000,00000000,00000000,00000000,00000000,3f380024,00000000,00000000,400766dc,00000000,00000000,00000000,00000000,00000000,3f273858,3e7e8a48,00000000,00000000,00000000,3f18de23,3f28b105,00000000,00000000,00000000,3ca09fd0,3e41c258,3ff836d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25a76f,3efb4f5b,4078d684,3fb469e4,00000000,00000000,3f14be68,00000000,00000000,00000000,00000000,00000000,3fe93a7c,40177055,3f48e345,00000000,3fe799d2,00000000,00000000,4094fe3e,00000000,3f56a262,401a4f89,3e9e2084,00000000,00000000,3f5e18ba,00000000,00000000,00000000,00000000,00000000,3ea84d76,3efa2e95,00000000,00000000,3d5da230,00000000,4011b7ea,3f8e80ba,00000000,00000000,3f804632,3faacbaa,00000000,00000000,00000000,00000000,3fde57af,00000000,00000000,00000000,00000000,3d847be4,3f7d64ca,00000000,00000000,00000000,00000000,3ea6ef83,00000000,00000000,00000000,00000000,3ec08ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bee3800,3fa0b3f2,3fe84702,00000000,00000000,00000000,00000000,401ea251,4057e644,3fb71ec6,00000000,3f96ee00,3f973c75,3f2fc9e7,3ef5fb53,00000000,00000000,00000000,00000000,3f7b8060,3ef9640b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3fd86,00000000,00000000,3f36b982,00000000,3eb8dee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4970e8,3cbc8f60,00000000,3b893e80,00000000,00000000,00000000,00000000,3eb44447,00000000,00000000,00000000,3fb8cbbc,00000000,3fb61668,3fe8334a,00000000,3ed9cbda,401c216f,00000000,3d744cb0,00000000,00000000,00000000,00000000,3f0b7262,00000000,00000000,00000000,00000000,3e80c886,00000000,3f095d5e,00000000,00000000,00000000,00000000,00000000,00000000,3f2fe0a8,3d850dc1,3f32705a,00000000,00000000,3dcc39d4,00000000,00000000,3f868acc,00000000,00000000,00000000,3f751133,00000000,00000000,00000000,3f71e7ee,00000000,3e938692,00000000,00000000,40042884,3f070bfe,3ff51d30,3f8abd86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecebb32,3eb0e432,40229624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc96a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91bbae,00000000,402d4a82,3f325455,3dc52f20

# LAYER_2_PRE_ACTIVATION - 256 values
bf937dc4,bdefac02,bf6a4d8b,40988c49,be8c7c5a,be12c240,c00da8fc,40741a36,3ef763ec,be59206e,bf9f892c,3e97a968,40201708,3ef84b20,c189d47f,bd12028a,bd5e7d1e,3d03d2a0,bea76ec0,40949c84,bfe1894a,4071640f,bfb58d4e,bf3b5c99,bcd0ff00,40ef3fa8,bdba5fda,be941227,c009c6d3,409d6483,bd254ba0,c02eaa9a,bee7b2ba,bfab24b3,3ffbe6f4,3f36bd3a,4115fcfa,bd8258d8,be3b2f06,bebfd83b,3eae7b82,bdce829d,be474e8e,bdefa9ec,3f308ae4,4044f171,401bf774,bea2fd90,be1f4786,3fda5737,bdf09112,be06ba30,bfd9cd8d,bdaa9a62,3f60d17c,c02eaa33,40888aa1,3fc5c57e,be422302,3f4a9ab0,40d9e29c,3fced974,bd05bd54,bfa60c35,c05cc727,bd0e09be,40260619,bf80255e,4083a215,bdf37cba,bf8b87bd,3ee0d00c,bdfac793,3fc55e1c,be059bf0,bfc20f72,bf9b29c6,c0227f52,40194ea4,bcc9bfb9,c061560f,be889910,be732df0,4053be01,bdf17fe0,bdea7640,bcf103cf,404210e3,bcf6b5c1,c0572735,bf3b087e,c0280d2e,bd6cffee,be8bec7b,bf2bf0ff,bdc5cc24,be959f2a,be00e733,bd3aef10,bf20ed34,be353f47,c103d4ce,400569d4,3f496262,3ff0df34,bf7e3528,bf2411b4,c002669c,bdd33f22,3f35116b,3f89f3cf,be170b01,bcf4c006,bcfa9e6d,bcf5c5a6,c0a89b5c,c01667c8,be32c6be,bde8e0af,bdfb6571,be2ea81c,bd4378d8,c008d657,41156d6a,3ffa2874,4106f7b4,bf5cf6ef,c04f7cce,bcd91d62,c009efd9,c0d68256,407708ec,becf43d0,3ff53f2d,bdc8e950,c091b00f,c08fc395,40372c4a,c0aa095f,bfa69d1e,bd111bc0,be1cd090,bd439c75,bf5ce3c6,3f90c6ab,40710c6f,bd0b9f2a,3f952076,c012fdc0,bf417e30,bf0910ed,410c9299,bf1c9ad9,c0eeb6c5,be0136b3,3f31ae19,40c12944,c0378867,4025f2b8,bf166824,3fa79e3e,c031d456,c040579e,bdab5b97,c07c3171,3e71bd3c,3f1af02a,bed75714,bdf56e73,bdc5aa7a,bd658110,bf0a92d8,bda9f2f5,3f2497b4,c07c029b,be8516d6,bdf5c028,c09d9ab6,bf37fcc2,bdba1d90,c02ab186,be3ccd92,be164228,bd82eaf6,3ffe6466,3f3b9dd6,bd30d098,c0465d8c,3f62b386,3fb43660,bde0e4f3,bd135caa,bf574622,40357256,bdc3ccfd,bff4c250,c022e32d,3d1dbbf0,c0ae5b5a,bd2a2132,be4d268c,3fb251a6,3febeea7,3f9bc352,be92f460,be541020,3fbb9ab2,bd25b4ca,bdf83613,bcce3e38,be649e30,3f7536ea,bfb10648,402a78e7,be715990,bd1ee868,4028dfd5,be01f377,be9d4950,bd16056a,40319899,bda831eb,3fda1772,3ef62d72,3fbe255d,bd0bca73,bffdd1d0,be005bcc,bd0ed69e,402a4758,3e6f53f8,be808878,bd9db527,3edafe67,bd32947c,bf12e62a,bf39994c,bcc038ca,3eb75daa,40668eee,be12ed4b,c0a6216c,3f89f698,bdeda280,bdf0ce67,be0e427f,bcef35c2,3fa8da56,bf44a7bd,be36e36c,bf87fca9,3d5db110,bf9cc26e,bd555d1e,3eb47898,beff1262

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40988c49,00000000,00000000,00000000,40741a36,3ef763ec,00000000,00000000,3e97a968,40201708,3ef84b20,00000000,00000000,00000000,3d03d2a0,00000000,40949c84,00000000,4071640f,00000000,00000000,00000000,40ef3fa8,00000000,00000000,00000000,409d6483,00000000,00000000,00000000,00000000,3ffbe6f4,3f36bd3a,4115fcfa,00000000,00000000,00000000,3eae7b82,00000000,00000000,00000000,3f308ae4,4044f171,401bf774,00000000,00000000,3fda5737,00000000,00000000,00000000,00000000,3f60d17c,00000000,40888aa1,3fc5c57e,00000000,3f4a9ab0,40d9e29c,3fced974,00000000,00000000,00000000,00000000,40260619,00000000,4083a215,00000000,00000000,3ee0d00c,00000000,3fc55e1c,00000000,00000000,00000000,00000000,40194ea4,00000000,00000000,00000000,00000000,4053be01,00000000,00000000,00000000,404210e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400569d4,3f496262,3ff0df34,00000000,00000000,00000000,00000000,3f35116b,3f89f3cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41156d6a,3ffa2874,4106f7b4,00000000,00000000,00000000,00000000,00000000,407708ec,00000000,3ff53f2d,00000000,00000000,00000000,40372c4a,00000000,00000000,00000000,00000000,00000000,00000000,3f90c6ab,40710c6f,00000000,3f952076,00000000,00000000,00000000,410c9299,00000000,00000000,00000000,3f31ae19,40c12944,00000000,4025f2b8,00000000,3fa79e3e,00000000,00000000,00000000,00000000,3e71bd3c,3f1af02a,00000000,00000000,00000000,00000000,00000000,00000000,3f2497b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6466,3f3b9dd6,00000000,00000000,3f62b386,3fb43660,00000000,00000000,00000000,40357256,00000000,00000000,00000000,3d1dbbf0,00000000,00000000,00000000,3fb251a6,3febeea7,3f9bc352,00000000,00000000,3fbb9ab2,00000000,00000000,00000000,00000000,3f7536ea,00000000,402a78e7,00000000,00000000,4028dfd5,00000000,00000000,00000000,40319899,00000000,3fda1772,3ef62d72,3fbe255d,00000000,00000000,00000000,00000000,402a4758,3e6f53f8,00000000,00000000,3edafe67,00000000,00000000,00000000,00000000,3eb75daa,40668eee,00000000,00000000,3f89f698,00000000,00000000,00000000,00000000,3fa8da56,00000000,00000000,00000000,3d5db110,00000000,00000000,3eb47898,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410bc03e,40c44d0e,401a1828,beca41bc,40c3a1a0,404545fa,bdcdab32,be2108a6,bd16ec98,410d3972,bee61f13,bfda09f4,bd4fe957,bf3442b6,4143497c,bf955cd4,be1d1978,bed1e10f,c02e965a,3f8c1ff4,bd7dbf6c,bd97672e,bf25d6f0,bd631050,bd96f3ca,418ce028,40d4a73d,be566a2c,413fd170,beec4387,be67c4ac,be4403a7,bd951582,bd9e4550,bd9b5e48,c0aab11e,bdd71829,4112e611,bd514844,bece2244,be81d6cc,be74e4d9,bd655596,be821ddd,bfba9ca5,bd862b91,c0d31f23,41568a44,40ddfd9e,bf445c96,400f0d05,41442d54,be7d8be4,4106c689,bec2c1d3,bec19efa,bd81e7a2,4176ad6d,40e9130c,3fa75594,c127932a,40d32510,bd2b7ba0,c10e57de,c168a988,be1143ff,bfb2165d,3fa1773f,40e9f678,c0e1a438,bf0736a0,bd933bc6,bec28a14,c074e9b8,bf2a25e0,3fb1290c,bd7bdaaa,bd848e17,bf63575e,4115b49e,bd823fdc,3ffa93d0,4006e72d,403b4d87,c1689eac,40792ac5,bebdb3cc,401aade6,be79c97c,c0cc0465,bd250f28,410b5d18,c08f1a82,41928741,404dac3e,409c3030,bdf92570,41179fe0,becbb14f,bec7d744,4032af3e,bfacf052,c18882fb,c00997d3,c10889eb,417bc339,41035b36,bc874c80,bfa31ffb,be92be1e,bdd76b3c,c07dec69,405d59a6,3eee9698,409c9668,be000596,be9b465e,4040d515,bda8dc98,c123f93a,418bad2a,404ddb38,bea29cfc,3fa7184f,bd9d61b0,bfca9124,bec16c38,be476136,40c9850f,bd9d60df,be31560a,3fa419b5,3f1fe6a2,be369109,bfd36c62,bd8e99ce,405681b4,3f5fde78,be33ea9c,bdbd16b8,be051560,411a9d5d,bd6827ca,bd6cd576,bdc97380,c08fc4bc,bfa14fde,bf01b9ed,40762a0c,bf4bcb15,bf1fa027,c123c5df,415b3b37,40b06856,c03f4b12,40fb7356,c1b77c72,4063857c,c086b733,bf7d83ff,41884954,41741c63,bd9c7644,bda06d49,bda76d7c,bed884c2,bdb878c0,bd9f59d2,3f99d088,bd806bdb,c09e6613,c054ab0f,4131d7f3,c027df5c,41294c3e,bdfd8120,bdd38338,bff4af54,3e5fab30,c0969ed5,c05be262,4021627e,40c77622,4039dd27,3fc86c76,3feacb7e,4062b7b1,402a1ada,417e26de,bef61f38,befb2436,414fc2f7,bdc05f47,be9a7437,bf8b8690,be2e02c5,be946af8,3fdc3199,c0d67e0e,c12934b0,be3ff5fa,414b2824,be63187e,bd648a5f,bd8f51ac,bfcca252,3ff9e072,bec5b192,3f805279,c03ead1e,409143f1,bff945b0,3fae78e5,be5c7f7e,bda06c84,be9df526,bf41fdde,bd07e784,4050f955,3f086fc8,40a6c68e,4017cf38,414abd7a,bf054d29,beb2bbdb,40c88d3c,c07994b8,c11c541b,bf0b4dc0,be91e07c,bf9ffe6c,c0594319,4113b08d,bf1a25d4,3f9d1c42,becc5bfe,bebb70ea,bd801778,bddc2e8d,40fa21eb,415e92bc,41716af0,c089d837,bd83c832,bfe71691,4088ff28,be8a1786,bf2e52ff,c10ff486,be285446,bd9acd55,4109578a,be20399f,c00aa6d3,3eddb344,40bc62ee

# LAYER_3_POST_ACTIVATION - 256 values
