# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ca93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f23b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b870389,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b928ebbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eca8ed4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d584
3ef4fd1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbb792cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf44d391,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9303bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b1d2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed92773

# LAYER_0_PRE_ACTIVATION - 256 values
bb435600,bf944a1c,3df8cad8,bea20ab6,bf968538,bf4c970c,bc834410,3f6d2a83,bfbc119a,3f4ecd89,bf576ca3,bf044009,bed0599d,3fc75d8f,3e5c31cc,bed5ace0,bfa290f4,c009c8c7,3e9e8bc6,3de28910,be057965,be4ceca6,3f212f7a,bdb38832,bf5aa1d9,bfd242c1,beb39a64,3cd8c120,bec7d286,bee2e9fe,bfad885c,be21d156,bd1b2868,3e0bdb94,bfb00c14,bddb67c8,3f88fe06,3f3a8084,bf9f94f3,3e8446d1,be8e76bf,bf24439a,bf88bc5c,bf0b64ee,3a2e4c00,bf26fa52,3e8b03ae,400a397c,3e7c68f8,bd86c6f0,beb8dfb6,3f77912e,be218d02,bf9a4f64,3de0a060,3e3f7648,3d6dd4d0,3f20d3dc,3f6032d2,becab04c,3f0024c5,bea4ae38,bfec4747,3f557e8d,3f3d4031,3f26d283,3cd3eb7c,bf2db1b6,3ef61603,3dc21056,3f596d40,bf33cb88,bd1b4400,3d8d38e2,bf93ed08,3e06f32c,bf441e8a,bf31f67c,3e141e9e,bfda8fcd,be341daa,bf414d71,3ea51bd9,bf39f3a0,be860854,3f285ec9,bf1e1812,bf2a254c,bf8b1702,3d4aba08,bf23049d,bea16bd4,bf57034c,c0098e0e,bfb75104,be8cf5a7,bfc7965b,bd964d54,3d289740,be152c32,c00faa51,bf90cbb2,bf5c170a,3c1dcfe0,bc2da4e0,bff5023a,be2e2b0c,bf00815c,3f090958,bf834f36,be940115,bf8730dc,bf9a32f4,3e764898,3ef332e2,3d8995ba,bef19b10,3f72a46a,c007c773,bf146cd8,3f8419c1,bf8c4987,3e4d2366,3f4be66a,bfc6f8a2,bfdc8947,bf9a98d8,3faac270,bf415eb2,3e3e5e00,bf153c39,bf7ba0b2,3c911b44,bf8d0ef9,3ee22d96,bff0b150,3f45d8e4,be8f4b6a,bf3e5ee0,bfcf5f0a,3e6a5200,beaeda49,bef27dfe,3f56356a,3fac66ec,3f03c7d3,3b8cff80,bfe7ff22,bf1b451a,bf80ccbf,3d319f40,bf2e3730,bd9a0118,bea2333a,bf223dd5,bef4173c,bfd18a30,bf330923,bf2dee7b,be5c8ebc,3ed8129c,bf3108de,be5d8aa7,3de435a4,3dbd5d10,3eb08312,bf6c1b80,c01200e4,bff34180,bf849857,bf9a4933,3d7179d0,bfc567ca,bf836074,bf6aa002,bf82ec5c,3f0b0ca6,3e7d0ba4,3ee0958a,bf51ecb8,bf8b4f7e,bf8ba1b8,bf3a5209,3f568db2,3f0e3a5f,be4f260a,bd574f4c,3f2652e8,beac27d6,beb575ab,bf1c730e,bf6bf751,bf5ebb3e,bdd0156c,bfb0de76,3f824d24,bf0b2e2e,3ea9f2ba,bf49dcb2,bf413106,3eb40021,3f8c849e,beed0208,bf89f8c7,3d066b90,bedb9588,bec34d00,bfca576f,bff9158c,bf325d86,bf40a860,bf81ce45,bf3f2dd2,bfa8578c,bf3a0ce8,bf8db131,bea97b7e,3f03f1bc,3fb3f93c,bf85a68f,3f0154e8,bfca14e1,3ed06122,bf726d72,bf018598,3d876178,bffbb772,3dcdc950,beb2f9a6,bf9467ea,3f2cf6b6,3ed2d932,bf4a617c,3f32c187,bf0e6d2c,bf8a1b98,3ecfbe25,be5ad9e4,bf0e3a48,3e277298,bf90edd3,3cb0d488,be0e64a8,bfd8c368,3e223855,bf2f4d12,bf8dafe3,3f5e6953,bf58e157,bf9a238c,3dce62e8,bf8b7362,be538412,be883a02,bfaad850,bf3fafa6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8cad8,00000000,00000000,00000000,00000000,3f6d2a83,00000000,3f4ecd89,00000000,00000000,00000000,3fc75d8f,3e5c31cc,00000000,00000000,00000000,3e9e8bc6,3de28910,00000000,00000000,3f212f7a,00000000,00000000,00000000,00000000,3cd8c120,00000000,00000000,00000000,00000000,00000000,3e0bdb94,00000000,00000000,3f88fe06,3f3a8084,00000000,3e8446d1,00000000,00000000,00000000,00000000,3a2e4c00,00000000,3e8b03ae,400a397c,3e7c68f8,00000000,00000000,3f77912e,00000000,00000000,3de0a060,3e3f7648,3d6dd4d0,3f20d3dc,3f6032d2,00000000,3f0024c5,00000000,00000000,3f557e8d,3f3d4031,3f26d283,3cd3eb7c,00000000,3ef61603,3dc21056,3f596d40,00000000,00000000,3d8d38e2,00000000,3e06f32c,00000000,00000000,3e141e9e,00000000,00000000,00000000,3ea51bd9,00000000,00000000,3f285ec9,00000000,00000000,00000000,3d4aba08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d289740,00000000,00000000,00000000,00000000,3c1dcfe0,00000000,00000000,00000000,00000000,3f090958,00000000,00000000,00000000,00000000,3e764898,3ef332e2,3d8995ba,00000000,3f72a46a,00000000,00000000,3f8419c1,00000000,3e4d2366,3f4be66a,00000000,00000000,00000000,3faac270,00000000,3e3e5e00,00000000,00000000,3c911b44,00000000,3ee22d96,00000000,3f45d8e4,00000000,00000000,00000000,3e6a5200,00000000,00000000,3f56356a,3fac66ec,3f03c7d3,3b8cff80,00000000,00000000,00000000,3d319f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8129c,00000000,00000000,3de435a4,3dbd5d10,3eb08312,00000000,00000000,00000000,00000000,00000000,3d7179d0,00000000,00000000,00000000,00000000,3f0b0ca6,3e7d0ba4,3ee0958a,00000000,00000000,00000000,00000000,3f568db2,3f0e3a5f,00000000,00000000,3f2652e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f824d24,00000000,3ea9f2ba,00000000,00000000,3eb40021,3f8c849e,00000000,00000000,3d066b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03f1bc,3fb3f93c,00000000,3f0154e8,00000000,3ed06122,00000000,00000000,3d876178,00000000,3dcdc950,00000000,00000000,3f2cf6b6,3ed2d932,00000000,3f32c187,00000000,00000000,3ecfbe25,00000000,00000000,3e277298,00000000,3cb0d488,00000000,00000000,3e223855,00000000,00000000,3f5e6953,00000000,00000000,3dce62e8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca9319,3fa4e922,c0015729,3f1329e5,c0104f84,bda2c83a,c0069ee8,c07536c8,bfb83755,bf8cecc2,3f3830ea,bfefae06,be646094,40075e22,c04de0d2,bc0aafe0,bef60ce6,bf571795,bc872aca,3f26f1d2,3e7eeef3,c0416263,bc8d4691,bf8adb63,3f18ffbf,3f28e1d8,be8f333c,bf712cb3,be176ab2,3cb19b60,3e426ad8,3ff83124,be4638bf,bc9c25b0,bc93402a,bec10426,bddeb828,bd9811c0,bca48167,bfa6a375,bc7fb03c,3e255c8e,3efb7342,4078d6b6,3fb47d9c,bf5f76d0,bddced08,3f1494b0,c00e50cc,c027fc72,beee05fa,bf36bf3b,bfaa729f,3fe935af,4017aaf4,3f48a0db,bc210f78,3fe7954e,bee04f26,bf51dfb1,40950624,c0b698a5,3f565c3c,401a4e16,3e9d8a18,c01c7a82,bfffd595,3f5eaa58,be33bf7a,bd3a20e1,bca245fb,bee586f7,bcca1706,3ea7e7b3,3ef9b6f3,bf41e874,bdcbd81a,3d5d0260,bfa6ed48,4011aac4,3f8f5bf8,bd68b838,bc9ae9d4,3f804af0,3faae5a7,bd89caf7,bc8b9afe,bf38ad0a,c01cace4,3fde68d8,bc63a6c0,bff29815,c02b8f92,bec19194,3d820c64,3f7d7970,bcc11a00,bddb06c8,c065caf0,bf7cf69f,3ea71d59,bf48b80f,bcc7faa3,bed97bc0,bfff642f,3ec0d7d1,bdc4d888,c0a5f22c,bc92cea7,bec682c6,bf0dc3aa,bf87a76a,c03c43c7,bf89ab85,3bed53c0,3fa0b52c,3fe8406f,c02fb01a,beffeab2,bf051b57,bd0aec00,401e9df0,4057ec68,3fb6be9d,bf0a3146,3f96fd5d,3f96f13d,3f2feba6,3ef5f3ff,bd8879fc,c04c5858,be6aa7a9,bcc86106,3f7ab6d9,3ef983b2,c0472192,c01cd5fc,bc895583,bc861d40,c04c2f35,bfda2884,bcb0f151,bf41722e,bc1b0ffb,bc80ead4,bf37cb88,bfb90f91,3fc3f4ca,bfabbfd4,bff80eb5,3f36f670,bd1e7410,3eb898be,bd6fbc72,bf539c5c,bf775188,c0203851,bfd6fe02,bceaa22f,bf0df62a,3f4942be,3cc08640,c0167d1a,3bb24000,bfa17f6c,bf898ca6,bf80e5aa,bca266fb,3eb392da,bfadc90c,bdc7f6fe,bca0b3d8,3fb8e56e,bf919f1e,3fb5f435,3fe8245a,bf61ce71,3ed9c4c6,401baed2,bed96282,3d73534c,c0357f1e,be0ec013,be33735a,bf2d7b2a,3f0ab909,bef0c7bc,bf9b3e7e,bf480629,bc911b80,3e8071ec,bc6a033d,3f093254,bcc93288,c01298f4,bcca4a88,c03eb9c2,bfeea574,bfd66155,3f2fd600,3d88957b,3f325c19,bd3d9cef,c03a22c9,3dcc4fec,bee2a642,bf5b00bb,3f86665f,bea9512f,bdd5bacf,bc82c044,3f750df5,bf38e46c,bd47372c,bd81ee90,3f714426,bce6959e,3e93c056,bf0f18ec,bee32f2c,400435de,3f06f87f,3ff511f4,3f8b69cc,bcbcb7d6,bdc2e3f8,bcc1a356,bcfe1208,bf0706c2,bfdb0d64,bd8e585e,bf830f46,3ecd83b6,3eb1abfb,40228ef3,bd1163b8,bf5fd94e,be42fe6a,bfe0ad21,bed63717,be1109ec,be22f1f1,3ebd4593,bd7bd2a2,c00706ee,bf69667c,bc93dece,bd2a7842,bfccd566,bec324a6,c01b7df2,3f91be8f,bc8e547b,402d5165,3f31d87f,3dcf9d68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4e922,00000000,3f1329e5,00000000,00000000,00000000,00000000,00000000,00000000,3f3830ea,00000000,00000000,40075e22,00000000,00000000,00000000,00000000,00000000,3f26f1d2,3e7eeef3,00000000,00000000,00000000,3f18ffbf,3f28e1d8,00000000,00000000,00000000,3cb19b60,3e426ad8,3ff83124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e255c8e,3efb7342,4078d6b6,3fb47d9c,00000000,00000000,3f1494b0,00000000,00000000,00000000,00000000,00000000,3fe935af,4017aaf4,3f48a0db,00000000,3fe7954e,00000000,00000000,40950624,00000000,3f565c3c,401a4e16,3e9d8a18,00000000,00000000,3f5eaa58,00000000,00000000,00000000,00000000,00000000,3ea7e7b3,3ef9b6f3,00000000,00000000,3d5d0260,00000000,4011aac4,3f8f5bf8,00000000,00000000,3f804af0,3faae5a7,00000000,00000000,00000000,00000000,3fde68d8,00000000,00000000,00000000,00000000,3d820c64,3f7d7970,00000000,00000000,00000000,00000000,3ea71d59,00000000,00000000,00000000,00000000,3ec0d7d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bed53c0,3fa0b52c,3fe8406f,00000000,00000000,00000000,00000000,401e9df0,4057ec68,3fb6be9d,00000000,3f96fd5d,3f96f13d,3f2feba6,3ef5f3ff,00000000,00000000,00000000,00000000,3f7ab6d9,3ef983b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f4ca,00000000,00000000,3f36f670,00000000,3eb898be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4942be,3cc08640,00000000,3bb24000,00000000,00000000,00000000,00000000,3eb392da,00000000,00000000,00000000,3fb8e56e,00000000,3fb5f435,3fe8245a,00000000,3ed9c4c6,401baed2,00000000,3d73534c,00000000,00000000,00000000,00000000,3f0ab909,00000000,00000000,00000000,00000000,3e8071ec,00000000,3f093254,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd600,3d88957b,3f325c19,00000000,00000000,3dcc4fec,00000000,00000000,3f86665f,00000000,00000000,00000000,3f750df5,00000000,00000000,00000000,3f714426,00000000,3e93c056,00000000,00000000,400435de,3f06f87f,3ff511f4,3f8b69cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd83b6,3eb1abfb,40228ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd4593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91be8f,00000000,402d5165,3f31d87f,3dcf9d68

# LAYER_2_PRE_ACTIVATION - 256 values
bf93cf1a,bdefa082,bf69fabe,4098746a,be8c81dc,be12bb6a,c00d89cc,40741bbb,3ef7ddc6,be591e56,bf9edcf7,3e99221e,401fd6e7,3ef9949a,c189cea5,bd1203cd,bd5e8299,3cecbfe0,beaa7c00,40949a81,bfe1a48c,407149bc,bfb61f14,bf3cd0c1,bcd0de86,40ef455c,bdba63a2,be9410a0,c009a04d,409d4315,bd2a4b40,c02ea952,bee83ef5,bfaae9fd,3ffc0d66,3f35a94a,4115feb4,bd825b6e,be3b3275,bebfd84c,3eaf3697,bdce8c5a,be474960,bdef9b1f,3f306aec,4044e3be,401bf6d2,bea395e4,be1f4304,3fda6032,bdf09208,be06baa3,bfd9c81c,bdaa93a8,3f6046ce,c02e7ada,408884c6,3fc64f60,be422048,3f498fd4,40d9e496,3fcf436c,bd05af01,bfa573f2,c05ccdc2,bd0e1476,4025f74f,bf7f915e,408397d1,bdf38065,bf8b440e,3ee0e280,bdfab7f8,3fc4b9b8,be070c90,bfc1a7fb,bf9acfef,c022ae8a,401943e0,bcc9ad0a,c061012a,be88b0f8,be718a5c,4053b71d,bdf1766c,bdea9e20,bcf108b2,4041d60a,bcf699eb,c0571686,bf3b9964,c0281a03,bd6d08d6,be8becb8,bf2a5b81,bdc5bdfa,be983fb1,be00e960,bd3af6d5,bf1ff3ef,be353db0,c103da82,40057571,3f48c96a,3ff0d2f0,bf7e1e72,bf22ca62,c0025ffb,bdd33fdb,3f34e3c8,3f8a0447,be17104a,bcf4bb1a,bcfa96d2,bcf5b24e,c0a89ebc,c016d3af,be32c544,bde8f138,bdfb6ccf,be2a9008,bd436568,c0091cb8,41156ef6,3ffa1998,4106f984,bf5cba4e,c04f4e5e,bcd94299,c009ed40,c0d669c2,40770dca,becf8754,3ff56cd7,bdc8dbf4,c0919d27,c08f82f2,403711d7,c0a9fad0,bfa6795a,bd111d46,be1ccff1,bd439c3c,bf5c6557,3f90deff,40711537,bd0b91f3,3f95608a,c01305af,bf427120,bf0993d4,410c9376,bf1b29c2,c0eeb21e,be01387c,3f3151a4,40c13507,c0373ec3,4026014e,bf154790,3fa808ca,c0322efa,c0406bb7,bdab5ead,c07c6aa0,3e72c5e8,3f1c3a44,bed77d28,bdf56d3e,bdc5a814,bd683fc0,bf0a2cf7,bda9f10e,3f243d14,c07bd2d4,be851b06,bdf93fb0,c09da2fa,bf37f0ab,bdbc7448,c02a8422,be3cc22a,be1628f8,bd830136,3ffe81d5,3f3a48a8,bd30ded8,c045f7a8,3f625358,3fb463c8,bde0eae4,bd13594c,bf563170,403560f3,bdc3c085,bff4bfde,c023177c,3d052270,c0ae506e,bd2a2f2a,be4d2376,3fb19c94,3febeecf,3f9d23a3,be934bc4,be514910,3fbb8d05,bd25b42b,bdf840d3,bcce4cd3,be64abde,3f76505f,bfb1338c,402a0dea,be66ac80,bd1eeff9,40287394,be01f487,be9f36e6,bd160e3d,40317a84,bda83797,3fda2013,3ef5660c,3fbe3b33,bd0bc4f4,bffdac1b,bdfdeed0,bd0ef3a6,402a45c0,3e74e4a0,be81f7ec,bd9db464,3eda148a,bd3281f2,bf11fe1a,bf397f54,bcc06bb9,3eb5013f,406679d6,be12f1f3,c0a620c8,3f89e301,bddfc018,bdf0c348,be0e48a0,bcef2cf8,3fa8cee8,bf4508ce,be36eef2,bf883b9c,3d58e1c0,bf9cbb40,bd555b4a,3eb5796d,befbfac2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4098746a,00000000,00000000,00000000,40741bbb,3ef7ddc6,00000000,00000000,3e99221e,401fd6e7,3ef9949a,00000000,00000000,00000000,3cecbfe0,00000000,40949a81,00000000,407149bc,00000000,00000000,00000000,40ef455c,00000000,00000000,00000000,409d4315,00000000,00000000,00000000,00000000,3ffc0d66,3f35a94a,4115feb4,00000000,00000000,00000000,3eaf3697,00000000,00000000,00000000,3f306aec,4044e3be,401bf6d2,00000000,00000000,3fda6032,00000000,00000000,00000000,00000000,3f6046ce,00000000,408884c6,3fc64f60,00000000,3f498fd4,40d9e496,3fcf436c,00000000,00000000,00000000,00000000,4025f74f,00000000,408397d1,00000000,00000000,3ee0e280,00000000,3fc4b9b8,00000000,00000000,00000000,00000000,401943e0,00000000,00000000,00000000,00000000,4053b71d,00000000,00000000,00000000,4041d60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40057571,3f48c96a,3ff0d2f0,00000000,00000000,00000000,00000000,3f34e3c8,3f8a0447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41156ef6,3ffa1998,4106f984,00000000,00000000,00000000,00000000,00000000,40770dca,00000000,3ff56cd7,00000000,00000000,00000000,403711d7,00000000,00000000,00000000,00000000,00000000,00000000,3f90deff,40711537,00000000,3f95608a,00000000,00000000,00000000,410c9376,00000000,00000000,00000000,3f3151a4,40c13507,00000000,4026014e,00000000,3fa808ca,00000000,00000000,00000000,00000000,3e72c5e8,3f1c3a44,00000000,00000000,00000000,00000000,00000000,00000000,3f243d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe81d5,3f3a48a8,00000000,00000000,3f625358,3fb463c8,00000000,00000000,00000000,403560f3,00000000,00000000,00000000,3d052270,00000000,00000000,00000000,3fb19c94,3febeecf,3f9d23a3,00000000,00000000,3fbb8d05,00000000,00000000,00000000,00000000,3f76505f,00000000,402a0dea,00000000,00000000,40287394,00000000,00000000,00000000,40317a84,00000000,3fda2013,3ef5660c,3fbe3b33,00000000,00000000,00000000,00000000,402a45c0,3e74e4a0,00000000,00000000,3eda148a,00000000,00000000,00000000,00000000,3eb5013f,406679d6,00000000,00000000,3f89e301,00000000,00000000,00000000,00000000,3fa8cee8,00000000,00000000,00000000,3d58e1c0,00000000,00000000,3eb5796d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410ba6b6,40c4330e,401a12a0,beca3d08,40c38dce,4045d8b0,bdcd9b53,be2105d5,bd16ec60,410d2fbd,bee62252,bfd9f642,bd4fcde4,bf3441a2,41433d50,bf9455c2,be1d14ac,bed1d77e,c02e41ef,3f8c81ec,bd7d957d,bd975a22,bf25c536,bd631033,bd96e434,418cd7fd,40d49b1e,be565d90,413fd773,beec3eb3,be67bb87,be4408ee,bd9509b4,bd9e2dcf,bd9b662c,c0aa9865,bdd71c1d,4112f726,bd5150b0,bece1aee,be81d3c1,be74d85e,bd656872,be821b8e,bfb9a852,bd863c8d,c0d323d4,415672c4,40de35db,bf44c6ec,400f4dba,414431de,be7d867a,4106c98a,bec2ba29,bec19731,bd81f19f,4176b0fe,40e8fcfc,3fa7ea2e,c127b90e,40d34eb2,bd2b6b4e,c10e58a2,c168a8f4,be11388b,bfb2137c,3fa20fca,40e9f13b,c0e176a2,bf07304e,bd932c2a,bec2822c,c074a6be,bf28b048,3fb1ba98,bd7bc393,bd84a72c,bf634cd4,4115b0c9,bd822c3a,3ffa7db8,4006c9a4,403b4e4d,c168c281,40795092,bebdac4d,401aa353,be79bb0e,c0cbf28e,bd24ff5a,410b5040,c08f2456,4192869c,404e32f2,409c40cc,bdf9181e,41179e0b,bec82f72,bec7d535,403337d0,bfad25c1,c18861a0,c0098ebc,c1088374,417bbf6f,41034faf,bc0b9500,bfa3168b,be92b7e0,bdd75ba7,c07d46e4,405d71bf,3eee9e78,409c898a,bdfff071,be9b4394,40412a94,bda8c691,c123fe35,418ba06f,404e1cc4,bea29426,3fa740d9,bd9d5f70,bfca8190,bec1612c,be476382,40c96d65,bd9d6f56,be315003,3fa43ab4,3f20159c,be368bd4,bfd3a6c4,bd8e939b,40569b28,3f5f6338,be33dd5e,bdbd0739,be050f3a,411a7570,bd682b08,bd6cc83e,bdc96cc7,c08fa3b9,bfa151e7,bf01b2b2,40762908,bf4bc417,bf1f9db0,c123dd6c,415b31a6,40b07534,c03f442a,40fb66b6,c1b75d40,406396c5,c086cefa,bf7d7750,41883d8a,41740ffc,bd9c7834,bda04f49,bda76231,bed87990,bdb860c0,bd9f53ff,3f99b4fb,bd80619e,c09e62d0,c054caed,4131e932,c027fed3,41294127,bdfd813b,bdd391df,bff46672,3e61c3f8,c0969788,c05be1d0,4021a114,40c779f9,4039c2ff,3fc7f885,3febdd7e,4062c2b7,402a2703,417e27b0,bef55854,bef6d7e2,414fb4b9,bdc0518a,be9a71af,bf8b7e61,be2dfdc0,be946b67,3fdc5950,c0d66ef6,c128f0ae,be3fe95c,414b2284,be6312c4,bd64a97e,bd8f622c,bfcc20fd,3ffa3e90,bec5b1de,3f80bc54,c03e6ae4,40914bd5,bff86e9c,3faee424,be5c78a7,bda05b9a,be9dee56,bf41f4ea,bd07d884,405110f5,3f084b70,40a6ae20,40182a05,414aa316,bf05467a,beb2b2bc,40c86afe,c079c466,c11c3ddf,bf0b4a2b,be91d93b,bf9ffee0,c0591a72,4113a43a,bf1a2351,3f9ca426,becc529b,bebb6a0e,bd801e1c,bddc240e,40fa317d,415e874f,417167f7,c089c87c,bd83afd9,bfe6cfd0,4088fc6f,be8a1068,bf2f7bf3,c10fcd05,be285969,bd9ac32a,41095357,be203104,c00aa02f,3ee13154,40bbaf85

# LAYER_3_POST_ACTIVATION - 256 values
