# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
bb4ec580,bf942080,3df88f64,bea19382,bf96bc6a,bf4c7b99,bc930170,3f6d2a81,bfbc0a4b,3f4ecba3,bf57d4bf,bf043f4f,bed0bfaa,3fc74fd1,3e5a9e30,bed51735,bfa28e4c,c009c225,3e9e475b,3de67f94,be057c42,be4d2f6e,3f20bc55,bdb105c0,bf5ab9cc,bfd21e82,beb4f8de,3cead5f8,bec8ebfc,bee203c9,bfada380,be23cdf4,bd18be18,3e0b36b8,bfafbca9,bddabcfa,3f89091c,3f3a6dfc,bf9fabef,3e8305b8,be8dba09,bf239b1c,bf888aed,bf0acf1e,3af12100,bf26f1ec,3e8c3b79,400a393f,3e7ac1ec,bd88f404,beb9f8cd,3f777132,be216914,bf9a158a,3de0b928,3e3f5578,3d7136f8,3f215abe,3f5fac48,becb9894,3f0021e9,bea4ef93,bfec43ea,3f557eec,3f3c6e94,3f26d4c3,3cd3ff58,bf2dfdeb,3ef7525e,3dc1d606,3f5966cc,bf332a51,bd1f0f3f,3d921198,bf942c51,3e070332,bf440aaa,bf323c11,3e125834,bfdaa625,be3404ce,bf40aa1a,3ea51bea,bf39f4ff,be863531,3f286b71,bf1dbe09,bf29a77a,bf8ae1fa,3d461378,bf2350ca,bea29752,bf57ab01,c0099368,bfb7312c,be8ced22,bfc7d89c,bd9684e0,3d2fd2c8,be15c9ca,c00fc3af,bf90b3e9,bf5bf1e8,3c4901a0,bc4aae90,bff4ac70,be303678,bf0081d4,3f08a85f,bf8368aa,be93fcda,bf871461,bf99f88e,3e764631,3ef37af3,3d8a45a6,bef12280,3f72a477,c007bc2d,bf149bb9,3f8436a7,bf8c0412,3e4b1020,3f4c5741,bfc6cab3,bfdcab4e,bf9af01a,3faace1b,bf415368,3e3e61bc,bf158cee,bf7ba520,3c8df21e,bf8ce29f,3ee22cf8,bff0b1f8,3f45d8b2,be8fa2d4,bf3ec3de,bfcf70f7,3e6c4ebe,beafcdc4,bef1fd64,3f55ed68,3fac2194,3f03c7d9,3b94a340,bfe7bea0,bf1abcb1,bf80d320,3d3afb88,bf2e83c3,bd97c2c0,bea2bac3,bf22a54a,bef36947,bfd1cfca,bf328646,bf2d8c42,be5bd424,3ed901f6,bf319e24,be5f6631,3de03518,3dbd594e,3eb01d34,bf6ba039,c011f8f5,bff30290,bf846e0d,bf9a671e,3d6ea280,bfc518bb,bf839d49,bf6a727c,bf833f38,3f0b0e66,3e7d3f18,3edfe80a,bf51f190,bf8b7fff,bf8b7967,bf3a198c,3f567ade,3f0e047b,be4efe3e,bd582c14,3f267bfc,beac11b2,beb57f77,bf1c689e,bf6c310d,bf5ecbbd,bdd4eb58,bfb0ad62,3f82647e,bf0b18c6,3ea9f384,bf49904f,bf412f70,3eb40c18,3f8cc353,beec02ee,bf8a3f71,3d0a7bd4,bedb9719,bec285e9,bfca9c2b,bff917e8,bf32cdf7,bf409550,bf81ce27,bf3f2d50,bfa897de,bf39d3ec,bf8dba1b,bea8899c,3f04623a,3fb3fc72,bf85a5a1,3f01ade2,bfc9fbe2,3ed19f66,bf71faa4,bf01bb8a,3d8646d8,bffbb774,3dc87048,beb2305a,bf94c063,3f2ced5e,3ed24e6f,bf4a66b3,3f32d0f8,bf0e974f,bf8a3bbe,3ecfbb4d,be5920b8,bf0e374e,3e26fa8e,bf909e40,3ca5cf68,be0f025f,bfd8c43e,3e23bd29,bf2f959b,bf8dbdbc,3f5eb8fe,bf58b432,bf9a178b,3dce5bd8,bf8bb322,be535fc4,be89276f,bfab0790,bf405107

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df88f64,00000000,00000000,00000000,00000000,3f6d2a81,00000000,3f4ecba3,00000000,00000000,00000000,3fc74fd1,3e5a9e30,00000000,00000000,00000000,3e9e475b,3de67f94,00000000,00000000,3f20bc55,00000000,00000000,00000000,00000000,3cead5f8,00000000,00000000,00000000,00000000,00000000,3e0b36b8,00000000,00000000,3f89091c,3f3a6dfc,00000000,3e8305b8,00000000,00000000,00000000,00000000,3af12100,00000000,3e8c3b79,400a393f,3e7ac1ec,00000000,00000000,3f777132,00000000,00000000,3de0b928,3e3f5578,3d7136f8,3f215abe,3f5fac48,00000000,3f0021e9,00000000,00000000,3f557eec,3f3c6e94,3f26d4c3,3cd3ff58,00000000,3ef7525e,3dc1d606,3f5966cc,00000000,00000000,3d921198,00000000,3e070332,00000000,00000000,3e125834,00000000,00000000,00000000,3ea51bea,00000000,00000000,3f286b71,00000000,00000000,00000000,3d461378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2fd2c8,00000000,00000000,00000000,00000000,3c4901a0,00000000,00000000,00000000,00000000,3f08a85f,00000000,00000000,00000000,00000000,3e764631,3ef37af3,3d8a45a6,00000000,3f72a477,00000000,00000000,3f8436a7,00000000,3e4b1020,3f4c5741,00000000,00000000,00000000,3faace1b,00000000,3e3e61bc,00000000,00000000,3c8df21e,00000000,3ee22cf8,00000000,3f45d8b2,00000000,00000000,00000000,3e6c4ebe,00000000,00000000,3f55ed68,3fac2194,3f03c7d9,3b94a340,00000000,00000000,00000000,3d3afb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed901f6,00000000,00000000,3de03518,3dbd594e,3eb01d34,00000000,00000000,00000000,00000000,00000000,3d6ea280,00000000,00000000,00000000,00000000,3f0b0e66,3e7d3f18,3edfe80a,00000000,00000000,00000000,00000000,3f567ade,3f0e047b,00000000,00000000,3f267bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82647e,00000000,3ea9f384,00000000,00000000,3eb40c18,3f8cc353,00000000,00000000,3d0a7bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04623a,3fb3fc72,00000000,3f01ade2,00000000,3ed19f66,00000000,00000000,3d8646d8,00000000,3dc87048,00000000,00000000,3f2ced5e,3ed24e6f,00000000,3f32d0f8,00000000,00000000,3ecfbb4d,00000000,00000000,3e26fa8e,00000000,3ca5cf68,00000000,00000000,3e23bd29,00000000,00000000,3f5eb8fe,00000000,00000000,3dce5bd8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca7804,3fa4d307,c000d9da,3f136ec5,c0105dbe,bdbea15e,c00783d5,c0753d81,bfb847e4,bf8d1cc2,3f382d25,bfefc008,be646539,40075681,c04ddcd0,bc17d320,bef54229,bf57139b,bc87404c,3f26de66,3e7f3816,c04185f8,bc8d4834,bf8ae173,3f19b6cc,3f28f4b4,be8eb5fe,bf70fb0a,be176f6c,3cb1ddb0,3e4326d8,3ff82c4b,be47c16d,bc9c1382,bc93558b,bec1570f,bddef2a8,bd9822bf,bca4a513,bfa6a8be,bc7fd278,3e246ba2,3efadec3,4078d6b1,3fb49d1a,bf5e7052,bddcd2ac,3f145c44,c00e626f,c0282070,beedbc5f,bf36d95b,bfaa7a59,3fe95344,40181bca,3f484bfb,bc211fe2,3fe79353,bee091e5,bf51e815,40950c18,c0b6a772,3f565af4,401a4a7a,3e9d3db8,c01c80be,c0004198,3f5ee555,be3303e4,bd3a2c56,bca250dc,bee5c57d,bcca16b5,3ea5cd32,3ef9941c,bf428bd6,bdcbd840,3d5d4328,bfa6bcb9,4011901c,3f911434,bd6886fb,bc9aca1e,3f802ad1,3fab0364,bd89cedc,bc8bbd9f,bf38683e,c01ca93a,3fde75dc,bc729b80,bff39386,c02b8b64,bec0c078,3d80a4ac,3f7da156,bcc390b0,bddd30a0,c065bd76,bf7d180d,3ea6d6b5,bf489e65,bcc7fcc1,beda52e0,bfff552e,3ec2d629,bdc4dc0f,c0a5c55d,bc92d840,bec6beac,bf0e071b,bf87bbe7,c03c9075,bf89a7a4,3bf15cc0,3fa0dab3,3fe8331f,c02f8ee7,beffbd0f,bf063d7f,bd0adb2b,401e968f,4057f50f,3fb5c7cf,bf0a71f4,3f972377,3f9694d5,3f2fa161,3ef5e75a,bd8893c0,c04c35f5,be696529,bcc877a2,3f7a0783,3efb3b47,c0470f4b,c01ce3c1,bc894519,bc748480,c04bad97,bfda3f71,bcb0d8b3,bf4186c9,bc1ac2ef,bc80c48f,bf368d91,bfb8d1a7,3fc3dbcb,bfabbfdd,bff83370,3f37b927,bd1c8090,3eb891e2,bd6fc7c3,bf53aa3b,bf76b4bd,c0200ace,bfd7479a,bceaa543,bf0d2da2,3f48c17b,3cbcca40,c0166072,3ba1bec0,bfa06bbe,bf8ab0c6,bf80d2d4,bca264ab,3eb275c4,bfae5e76,bdc9026c,bca0b2c4,3fb8ec57,bf91924c,3fb5e424,3fe800c3,bf61f195,3ed9f816,401af3cd,bed97867,3d7433a8,c035136b,be0e23eb,be326048,bf2dc8bd,3f09d5f8,bef01c12,bf9b24ce,bf47f9af,bc9150ec,3e803cb2,bc69f36d,3f091fab,bcc93b34,c0129a7b,bcca4b0b,c03e34e1,bfee7916,bfd68386,3f2fda9f,3d8f612d,3f321ab8,bd3dc411,c03a2d59,3dceac50,bee1fe77,bf5b9ab2,3f861dcf,bea91ccf,bdd5ca3e,bc82a07a,3f74fe5f,bf37e454,bd4747a4,bd834910,3f70f1cb,bce6a9ee,3e94ce84,bf0eff16,bee4a59e,400430e2,3f07453e,3ff4ff22,3f8c8223,bcbcafac,bdc2c130,bcc1aab6,bcfe1b4f,bf06cb80,bfda9fc0,bd8e607a,bf82fe96,3ecd1730,3eb3ba7d,402258e7,bd119d38,bf5fd163,be41cfa0,bfe0cbc9,bed78903,be12f6da,be2263e6,3ebe7995,bd7be173,c00792f9,bf69777e,bc93d0d7,bd2a769a,bfccc7e5,bec379fc,c01b8417,3f91c19a,bc8e455e,402d5d19,3f319dd7,3de0ece8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4d307,00000000,3f136ec5,00000000,00000000,00000000,00000000,00000000,00000000,3f382d25,00000000,00000000,40075681,00000000,00000000,00000000,00000000,00000000,3f26de66,3e7f3816,00000000,00000000,00000000,3f19b6cc,3f28f4b4,00000000,00000000,00000000,3cb1ddb0,3e4326d8,3ff82c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e246ba2,3efadec3,4078d6b1,3fb49d1a,00000000,00000000,3f145c44,00000000,00000000,00000000,00000000,00000000,3fe95344,40181bca,3f484bfb,00000000,3fe79353,00000000,00000000,40950c18,00000000,3f565af4,401a4a7a,3e9d3db8,00000000,00000000,3f5ee555,00000000,00000000,00000000,00000000,00000000,3ea5cd32,3ef9941c,00000000,00000000,3d5d4328,00000000,4011901c,3f911434,00000000,00000000,3f802ad1,3fab0364,00000000,00000000,00000000,00000000,3fde75dc,00000000,00000000,00000000,00000000,3d80a4ac,3f7da156,00000000,00000000,00000000,00000000,3ea6d6b5,00000000,00000000,00000000,00000000,3ec2d629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf15cc0,3fa0dab3,3fe8331f,00000000,00000000,00000000,00000000,401e968f,4057f50f,3fb5c7cf,00000000,3f972377,3f9694d5,3f2fa161,3ef5e75a,00000000,00000000,00000000,00000000,3f7a0783,3efb3b47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3dbcb,00000000,00000000,3f37b927,00000000,3eb891e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48c17b,3cbcca40,00000000,3ba1bec0,00000000,00000000,00000000,00000000,3eb275c4,00000000,00000000,00000000,3fb8ec57,00000000,3fb5e424,3fe800c3,00000000,3ed9f816,401af3cd,00000000,3d7433a8,00000000,00000000,00000000,00000000,3f09d5f8,00000000,00000000,00000000,00000000,3e803cb2,00000000,3f091fab,00000000,00000000,00000000,00000000,00000000,00000000,3f2fda9f,3d8f612d,3f321ab8,00000000,00000000,3dceac50,00000000,00000000,3f861dcf,00000000,00000000,00000000,3f74fe5f,00000000,00000000,00000000,3f70f1cb,00000000,3e94ce84,00000000,00000000,400430e2,3f07453e,3ff4ff22,3f8c8223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1730,3eb3ba7d,402258e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c19a,00000000,402d5d19,3f319dd7,3de0ece8

# LAYER_2_PRE_ACTIVATION - 256 values
bf9391cd,bdef8a50,bf68d5db,40986660,be8c8d82,be12bb54,c00d3eb8,4074137f,3ef8989e,be592b7f,bf9f4655,3e9a87b4,401f629b,3efb2c8e,c189c41b,bd11f6a4,bd5e98ea,3cf2bf00,bea944d8,409495e7,bfe1fe3c,40714795,bfb65e22,bf3c80f6,bcd0b7f3,40ef5754,bdba5ea5,be941291,c0097a6b,409d1727,bd2c7060,c02eaaac,bee95c5b,bfaa16da,3ffc322a,3f3570fc,4116032c,bd8263e3,be3b359a,bebfde66,3eaf2000,bdcea54d,be4746e6,bdef81fe,3f3080a9,4044e235,401beb83,bea39934,be1f400e,3fdaa515,bdf09955,be06b9ac,bfd9e849,bdaa92d5,3f5f4424,c02e70d9,40887c9d,3fc6b738,be422142,3f49859c,40d9f32c,3fcfe402,bd058c7f,bfa49b70,c05cd2c0,bd0e2600,4025dc8b,bf7f74b7,4083957d,bdf39786,bf8afeeb,3ee153e2,bdfa93ab,3fc36d47,be077ef8,bfc12283,bf9a9ccb,c022c2fd,40194c51,bcc99dd4,c0607631,be889bc0,be70ed44,4053aa49,bdf15d25,bde719c0,bcf153c0,40419b7e,bcf685de,c0571995,bf3b141d,c0282069,bd6d157b,be8bf7bd,bf2ab897,bdc5bb39,be9d7244,be00f367,bd3b1764,bf2008c3,be354707,c103e86a,40059569,3f490c2c,3ff10307,bf7d511f,bf1fe6f0,c0028c0d,bdd34ac3,3f34e22b,3f89f461,be171cac,bcf4d01b,bcfa71e1,bcf5b6dc,c0a8a700,c016ba89,be32c326,bde90837,bdfb6fe1,be1f6ca4,bd435188,c008fb80,41157426,3ff9b17a,4106fe26,bf5c5999,c04f1189,bcd99bf4,c009f0e9,c0d6618c,4076fd5e,becf6a26,3ff56926,bdc8c735,c0918a74,c08f8b31,4036fba8,c0a9e242,bfa695be,bd111bbb,be1cda35,bd43b40b,bf5cc030,3f911718,40713fb2,bd0b74f3,3f95a4cb,c0130cb0,bf42f5b0,bf0a2638,410c9768,bf1b6702,c0eead8c,be0142ea,3f3144a4,40c14fe6,c0373b70,40262580,bf159369,3fa80720,c0322f40,c04070d9,bdab6631,c07c466f,3e72f25c,3f1e2b83,bed7f3f0,bdf5824d,bdc5a7f1,bd6a6df0,bf09d64f,bda9f711,3f24a6ba,c07bc577,be852571,bdf7d558,c09d9e2e,bf37bdf1,bdbcc608,c02a56cb,be3cbdcf,be163560,bd831de4,3ffe836d,3f3a7c53,bd3103ab,c044f74e,3f61951e,3fb4862d,bde0f3bd,bd135f26,bf54f44b,403578c6,bdc3ab79,bff4cc8e,c0231cd5,3d09faf0,c0ae3b78,bd2a42b6,be4d1b24,3fb0041c,3fec0ffd,3f9f8d7d,be9433cf,be4cf800,3fbb6c58,bd25bded,bdf85476,bcce60f2,be64d358,3f783a37,bfb15bb4,4029759e,be5393b0,bd1efc48,4027af0c,be01f87b,be9eb09e,bd163064,403182d3,bda83685,3fda1c42,3ef4fa9a,3fbe58eb,bd0bbbf5,bffdf6c8,bdff9ea0,bd0f3214,402a227b,3e737c88,be866a71,bd9db30f,3ed8aec9,bd326aec,bf108d18,bf39627b,bcc0f2ee,3eb006d7,40667eb4,be12fa48,c0a63301,3f89e71b,bde14278,bdf0b63f,be0e545c,bcef4f61,3fa8e0b0,bf455179,be3705e7,bf88276f,3d4eae50,bf9cca4c,bd557ab2,3eb5e726,befc3976

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40986660,00000000,00000000,00000000,4074137f,3ef8989e,00000000,00000000,3e9a87b4,401f629b,3efb2c8e,00000000,00000000,00000000,3cf2bf00,00000000,409495e7,00000000,40714795,00000000,00000000,00000000,40ef5754,00000000,00000000,00000000,409d1727,00000000,00000000,00000000,00000000,3ffc322a,3f3570fc,4116032c,00000000,00000000,00000000,3eaf2000,00000000,00000000,00000000,3f3080a9,4044e235,401beb83,00000000,00000000,3fdaa515,00000000,00000000,00000000,00000000,3f5f4424,00000000,40887c9d,3fc6b738,00000000,3f49859c,40d9f32c,3fcfe402,00000000,00000000,00000000,00000000,4025dc8b,00000000,4083957d,00000000,00000000,3ee153e2,00000000,3fc36d47,00000000,00000000,00000000,00000000,40194c51,00000000,00000000,00000000,00000000,4053aa49,00000000,00000000,00000000,40419b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40059569,3f490c2c,3ff10307,00000000,00000000,00000000,00000000,3f34e22b,3f89f461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41157426,3ff9b17a,4106fe26,00000000,00000000,00000000,00000000,00000000,4076fd5e,00000000,3ff56926,00000000,00000000,00000000,4036fba8,00000000,00000000,00000000,00000000,00000000,00000000,3f911718,40713fb2,00000000,3f95a4cb,00000000,00000000,00000000,410c9768,00000000,00000000,00000000,3f3144a4,40c14fe6,00000000,40262580,00000000,3fa80720,00000000,00000000,00000000,00000000,3e72f25c,3f1e2b83,00000000,00000000,00000000,00000000,00000000,00000000,3f24a6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe836d,3f3a7c53,00000000,00000000,3f61951e,3fb4862d,00000000,00000000,00000000,403578c6,00000000,00000000,00000000,3d09faf0,00000000,00000000,00000000,3fb0041c,3fec0ffd,3f9f8d7d,00000000,00000000,3fbb6c58,00000000,00000000,00000000,00000000,3f783a37,00000000,4029759e,00000000,00000000,4027af0c,00000000,00000000,00000000,403182d3,00000000,3fda1c42,3ef4fa9a,3fbe58eb,00000000,00000000,00000000,00000000,402a227b,3e737c88,00000000,00000000,3ed8aec9,00000000,00000000,00000000,00000000,3eb006d7,40667eb4,00000000,00000000,3f89e71b,00000000,00000000,00000000,00000000,3fa8e0b0,00000000,00000000,00000000,3d4eae50,00000000,00000000,3eb5e726,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410b7adb,40c3ea4f,4019fae1,beca427c,40c37158,4046ad37,bdcd9610,be211337,bd16ee67,410d22ff,bee62bac,bfd9e557,bd4fbd66,bf344578,41434007,bf9436c6,be1d1392,bed1d4c1,c02df9ee,3f8c3474,bd7d88cc,bd9745fb,bf26defe,bd632207,bd96be62,418cd03d,40d48754,be565c20,413fd516,beec38b8,be67bd97,be441243,bd950f2b,bd9e0f57,bd9b6a6e,c0aa9a8d,bdd714fe,4112eebe,bd516c93,bece18c6,be81d66d,be74d6c8,bd65815e,be8220c6,bfb9576d,bd865b36,c0d30de3,41566996,40de4ffb,bf4611a4,400f36f9,41443acb,be7d8b38,4106cd55,bec2b676,bec18c73,bd8200f7,4176bb19,40e8bfd0,3fa790ea,c127ef56,40d37dc1,bd2b6820,c10e68ce,c168bad0,be112fa7,bfb2110f,3fa20496,40ea172f,c0e121b2,bf072dde,bd9326b0,bec27dd0,c0749bb2,bf2673de,3fb1a822,bd7bad60,bd84c958,bf6349fb,4115a118,bd820452,3ffa2543,4006d70b,403b1b8d,c168efeb,4078fa87,bebda956,401aa4a3,be79af77,c0cbc5a4,bd24d31a,410b497c,c08f33d3,4192852c,404e37d9,409c38f1,bdf92887,41179ba0,bec4d41f,bec7d9d6,4033bc5b,bfada1d6,c188339e,c0099c2e,c1087eee,417bb7bb,410352c1,bc416400,bfa30fed,be92b5fc,bdd753f1,c07d4699,405d77c4,3eeda180,409c6cd7,bdffd11f,be9b467a,4040d670,bda8a8d5,c1240989,418b8cf2,404e173f,bea28e26,3fa7d6f7,bd9d65a2,bfca8f66,bec15afd,be476b4f,40c93a00,bd9d8e5d,be315121,3fa45969,3f1ff4e9,be3682a1,bfd3b2f6,bd8e8dfc,4056b443,3f5f9044,be33d7ff,bdbd0ce3,be050d29,411a6e47,bd6823c9,bd6cd26f,bdc97001,c08fb5aa,bfa15a43,bf01af50,407641e4,bf4bc030,bf1f9f84,c12440d4,415b1da0,40b095e7,c03f3fb1,40fb5437,c1b74cd2,4063e898,c086eef7,bf7d721a,4188382b,41740be2,bd9c7083,bda0347b,bda7649b,bed87477,bdb84a4a,bd9f5789,3f99a0f8,bd806337,c09e7abb,c0550af5,41321248,c027c94c,41293224,bdfd82d3,bdd3b0e6,bff40b36,3e6571e0,c096943f,c05bcad4,402207b1,40c7b161,4039bec8,3fc7e2ae,3febd4d8,4062aaa0,402a20e8,417e2a09,bef871b0,bef3a6f0,414fb0f5,bdc046cd,be9a74c2,bf8b7a72,be2e066b,be94741b,3fdc7838,c0d6640c,c128c597,be3fe0a2,414b1f22,be63160b,bd64c593,bd8f839f,bfcb825a,3ffac5ea,bec5b191,3f8088bd,c03e1889,40915593,bff83b4f,3faee4e8,be5c886b,bda0597a,be9def36,bf41f1dd,bd07a592,40515cfe,3f06f87c,40a6ab69,4018952c,414a9933,bf054492,beb2b038,40c85ad5,c079fd26,c11c26e7,bf0b4916,be91d4d2,bfa0034b,c0590dac,41139f07,bf1a1eac,3f9b8af3,becc4d9b,bebb6f2d,bd803089,bddc22eb,40fa3ca2,415e722f,417161ce,c089b475,bd839d14,bfe63a8b,40890c9a,be8a0692,bf306928,c10fd282,be286797,bd9abb06,41094e4c,be2022c3,c00a9cf9,3ee19aa0,40bac2a2

# LAYER_3_POST_ACTIVATION - 256 values
