# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
bd1e4700,bfb6270c,be141f4d,3d078dc0,bf967a3f,bf9f4efb,3f56abc9,3f4da962,bfb30fe6,3fae4633,bf8861e0,bee83e62,3eb79dc6,3ec2d7f9,3f57715b,bf056858,bf4bffd4,bfa3d7ca,be9b543d,bef7cb8c,bd572d70,bf3c373e,3f1c49a6,bfacdae1,bf3d47c2,c006f38b,39356800,be8ba065,3d386c30,bf83a67b,beff5ef7,3e4aeb7c,bf730784,bea6456d,bfdbed9b,bdb2d35c,3f9645af,3f390347,bf581de8,3f92b25e,3e28644c,bfef6e9d,bfc5de4e,bf8cd1c7,3ebf2e7e,bf1f1623,bf4453d1,3fe732fd,3ebddf15,bdda34f0,bebe902c,bd449f10,bf1bc697,bfea71a1,be275bd2,bf3463df,be8836e5,bbb11320,3f86c340,3d2499c0,3e19d506,beb8ec69,bfecfa3f,3f303920,3f7e8490,3f091133,3f1652f8,bfa9a08f,3c06b7f0,3da2174c,3f3da0fb,bfc5d4c5,befc60ad,bf48591e,bf63b698,bde05372,bf0d0943,bd573db4,bf10111b,bf2c96df,bf8b1760,bfe68e96,3f3728af,bf59cfb2,bf059a0c,3d4346f4,bf32f03d,bf85908a,bf9c8dd9,bf5bd204,3ebb4daf,3da774d8,bebe9ae3,bfa7d488,bf403543,bed83fca,bf33c1b4,3ef2b89a,3e0660ea,3d65e286,bfb76196,bf8b5ca7,bf26ca28,bfc75796,3f4b1cb0,bff07c0e,bf423c40,3de90384,be563e66,bf9b4957,3de292d6,beb7ad2c,bf1ac373,3ee3bf17,3eac708d,3da99c30,be8d27b8,3f37eead,bf6fbb4f,be73959e,3e94f502,bfa73a20,3ce50300,befb8363,bfeba782,bee97e4e,bf206c20,3fbd7aac,3e9b3e12,3e6c042a,bea42b16,bfb5ee51,be10923e,bfa2dcc4,bda5beaa,bfbf40df,3e63bd8b,beb9f54b,bfb6d529,3cfb0634,be64785b,3f816fd8,bf0e200c,3f256a6b,3fb7f984,3e0e5a74,bfa84ae3,bf9d1de4,bfa2e626,bfa00e1c,bef418d6,3e3b66b2,bfb0d510,bead9be7,befb2781,beba080c,3d81a0e8,bf7c620d,bebfa023,bf5a29a9,3f28235a,be773e5a,3d9ea050,3e9dcae6,3f0d9041,bef9750c,bf8cad6c,bf986eb8,bfd386a8,bfaa9c6d,bf593a6c,3e53b852,bff34193,be3b6458,bf9e8df6,be429e96,3f680754,be6e975c,3e4a4388,bef94849,bfb58466,bf8f6c06,bf7a2f32,3f08410e,3ef56a85,3f23352e,3f4d5814,bea37881,bfdaf526,bf2fbe97,bf720023,bf2fbc0b,bf387f2a,3eddd828,bfc3da7a,3d63058d,bf0a82b7,bef877be,bf012a14,bfc3e0a2,3f28d093,3f8cc5cb,3ddb1d14,3f2c66ee,be9cd46f,beade6c8,bfb177b3,bfcb37f7,c009cdc5,beac59c0,bf5d1364,be8b4e8d,bf0b8147,be120444,bf8909ec,bf225466,beabb4d6,bfa391b0,3fb4bfd4,bffe3770,be34070c,bf899a6f,befe8550,bf868bab,be886bf2,be84cc08,bff0ef89,3e8f0b40,bfc7427c,3f05c52c,3f0042fd,3d0738f8,bf52af2d,bf188f0f,beaf548d,bd1626e0,3ea07800,bf46fcb2,be6c8328,be3c46f8,c0013507,3e4c6918,bee95938,bfb84e85,beaf1f0e,3edb1478,bef14bc0,3e1010f4,bf1556b2,bfb86e2f,be8ef8b6,3dc7b9b0,bb9a9680,bf61a41a,bfc99e6d,3f3bb2bd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d078dc0,00000000,00000000,3f56abc9,3f4da962,00000000,3fae4633,00000000,00000000,3eb79dc6,3ec2d7f9,3f57715b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c49a6,00000000,00000000,00000000,39356800,00000000,3d386c30,00000000,00000000,3e4aeb7c,00000000,00000000,00000000,00000000,3f9645af,3f390347,00000000,3f92b25e,3e28644c,00000000,00000000,00000000,3ebf2e7e,00000000,00000000,3fe732fd,3ebddf15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86c340,3d2499c0,3e19d506,00000000,00000000,3f303920,3f7e8490,3f091133,3f1652f8,00000000,3c06b7f0,3da2174c,3f3da0fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3728af,00000000,00000000,3d4346f4,00000000,00000000,00000000,00000000,3ebb4daf,3da774d8,00000000,00000000,00000000,00000000,00000000,3ef2b89a,3e0660ea,3d65e286,00000000,00000000,00000000,00000000,3f4b1cb0,00000000,00000000,3de90384,00000000,00000000,3de292d6,00000000,00000000,3ee3bf17,3eac708d,3da99c30,00000000,3f37eead,00000000,00000000,3e94f502,00000000,3ce50300,00000000,00000000,00000000,00000000,3fbd7aac,3e9b3e12,3e6c042a,00000000,00000000,00000000,00000000,00000000,00000000,3e63bd8b,00000000,00000000,3cfb0634,00000000,3f816fd8,00000000,3f256a6b,3fb7f984,3e0e5a74,00000000,00000000,00000000,00000000,00000000,3e3b66b2,00000000,00000000,00000000,00000000,3d81a0e8,00000000,00000000,00000000,3f28235a,00000000,3d9ea050,3e9dcae6,3f0d9041,00000000,00000000,00000000,00000000,00000000,00000000,3e53b852,00000000,00000000,00000000,00000000,3f680754,00000000,3e4a4388,00000000,00000000,00000000,00000000,3f08410e,3ef56a85,3f23352e,3f4d5814,00000000,00000000,00000000,00000000,00000000,00000000,3eddd828,00000000,3d63058d,00000000,00000000,00000000,00000000,3f28d093,3f8cc5cb,3ddb1d14,3f2c66ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bfd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0b40,00000000,3f05c52c,3f0042fd,3d0738f8,00000000,00000000,00000000,00000000,3ea07800,00000000,00000000,00000000,00000000,3e4c6918,00000000,00000000,00000000,3edb1478,00000000,3e1010f4,00000000,00000000,00000000,3dc7b9b0,00000000,00000000,00000000,3f3bb2bd

# LAYER_1_PRE_ACTIVATION - 256 values
bcc3b196,c0123e5b,bfe37bd2,3f182af3,bf45a68f,3ec70187,c0302614,3e94fa76,bffc1ec8,bff16bf3,3f814b98,bfe5c072,3fb14c28,3f864de2,c05ed450,bdbd282c,be97825e,3dcee920,bc57e297,3f6917a0,3f82de97,bf306cb3,bc7eb06f,bfaf143d,3f89ab21,3f8f5403,bf57d192,bf09e962,be045073,befc0fe1,bf30aaaf,3f9771cb,3e15874c,bc97aec5,bc638ec8,bfb492ce,beded926,bd89833a,bc732b99,bfabb44c,bc6985a1,3d53acb4,3efd4dfe,405d3114,3f14d88c,bf47624b,3f5bcad3,3fc6e3aa,bfc70da7,bfac8758,3f9e92e7,bf43fa3f,bfe129f3,3f8c37cd,3fb377ac,3f351a3e,bc704d81,bf06a5e6,be103abc,bf0c465f,408bdff1,be9f28d5,4025818f,4023aae0,bdc91450,c0154aab,c0051e4a,3f878997,be5b2a94,bd2dc666,bc61a47c,3f2b4daa,bcaf59d7,bf4c332e,3f166a88,bf993360,bdbd6c29,3e4b8be0,bfae14a9,3fd4a3e2,3f888d49,bd8ce996,bc8efc23,3f8d6438,bfdffad0,bd8c54c9,bc843447,bf2e66d8,3e1e85ac,3ee8d005,be3bc3e6,3df68edc,bfd0f30b,bdb300f0,3f054b9b,3ed3708b,beb109b3,3d90c974,c022a46f,bf290b8b,3ef7f0e2,beb0cc4e,bcb480f0,be7086b8,bfc737c8,3f825d4b,bdc5bb98,c0b7f9d0,bc894262,bf2791d3,bf7ede2c,3d104af0,bfe77be5,be974a3c,bf9a6ebd,4018b515,3fe60fa9,c0386aa2,3d3b6798,bfd740cc,bcfd77bd,40083319,3fb169b1,3faede44,be29b100,3f920477,3f627146,bf8a9e96,3f4ae68a,3d0bdf1c,c00d3190,bf607ad0,bcb6dd6e,3f85beb9,3e9d979e,c03cd11c,bf79dd39,bc8c1de2,3eeb767e,c0695ff9,bfbabed1,bcb09b72,bf0826dc,bc70bc75,bc84b81b,3fa20295,bf46f6f7,3f820603,bf45a9aa,bf877856,3f7f84ec,3daf6c98,3fed21a9,bd60680c,bdbe0ed0,bff7acde,c0383959,c021218d,bca76675,3e1b1d81,3f351e91,bfba2f49,c025d499,bf03ba58,bfc4139d,bf297037,bf34610a,bc985747,be69e124,c021704c,bf1a34f5,bca4bf16,3fda1d25,bf0a36eb,3facce91,bfa1e8bd,bf592f74,3e281e6c,403b4b2a,bf6cf5cc,3f86e25f,c0088721,beba9229,bedc25e5,3ec49814,3f0cb1b4,3e849b5e,bfc0c886,bde49c54,bc4577cb,bd977780,bc5f7d27,becc89e9,bcc461e7,3d93660a,bce137d4,c05ed0a3,c08c7d01,bfc02e81,3f82ff43,bdaf2524,3ebefe50,bd15afef,c035ee4d,3e8280f3,be538854,bfa00b17,3db49863,3f1b25c7,bdd64a41,bc4bcdc5,3e967752,bf8f81ac,bd4141de,3d9b7a98,3d9c61e4,bc92357a,3e67daac,bf656e84,c02299c7,3ff4ca61,3fb4175e,3f62c7d5,bfade5d8,bcc27f5b,be8dd184,bcac448d,bd0c03ce,bf81fa90,bf8f52c9,bd445fea,bf6b3f78,3d1e1004,c018796c,402b5a96,3f188497,3f53db41,bfa6da35,bf80591a,3e51b3f0,be4aebea,3f8cd152,3f1912f4,bd8bb731,bf85f404,c0297b31,bc95f949,bd1ea362,bf32ea02,be196105,bfa229ef,3fa19841,bc8ea92b,40196598,3f3b539a,be82231a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f182af3,00000000,3ec70187,00000000,3e94fa76,00000000,00000000,3f814b98,00000000,3fb14c28,3f864de2,00000000,00000000,00000000,3dcee920,00000000,3f6917a0,3f82de97,00000000,00000000,00000000,3f89ab21,3f8f5403,00000000,00000000,00000000,00000000,00000000,3f9771cb,3e15874c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53acb4,3efd4dfe,405d3114,3f14d88c,00000000,3f5bcad3,3fc6e3aa,00000000,00000000,3f9e92e7,00000000,00000000,3f8c37cd,3fb377ac,3f351a3e,00000000,00000000,00000000,00000000,408bdff1,00000000,4025818f,4023aae0,00000000,00000000,00000000,3f878997,00000000,00000000,00000000,3f2b4daa,00000000,00000000,3f166a88,00000000,00000000,3e4b8be0,00000000,3fd4a3e2,3f888d49,00000000,00000000,3f8d6438,00000000,00000000,00000000,00000000,3e1e85ac,3ee8d005,00000000,3df68edc,00000000,00000000,3f054b9b,3ed3708b,00000000,3d90c974,00000000,00000000,3ef7f0e2,00000000,00000000,00000000,00000000,3f825d4b,00000000,00000000,00000000,00000000,00000000,3d104af0,00000000,00000000,00000000,4018b515,3fe60fa9,00000000,3d3b6798,00000000,00000000,40083319,3fb169b1,3faede44,00000000,3f920477,3f627146,00000000,3f4ae68a,3d0bdf1c,00000000,00000000,00000000,3f85beb9,3e9d979e,00000000,00000000,00000000,3eeb767e,00000000,00000000,00000000,00000000,00000000,00000000,3fa20295,00000000,3f820603,00000000,00000000,3f7f84ec,3daf6c98,3fed21a9,00000000,00000000,00000000,00000000,00000000,00000000,3e1b1d81,3f351e91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda1d25,00000000,3facce91,00000000,00000000,3e281e6c,403b4b2a,00000000,3f86e25f,00000000,00000000,00000000,3ec49814,3f0cb1b4,3e849b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93660a,00000000,00000000,00000000,00000000,3f82ff43,00000000,3ebefe50,00000000,00000000,3e8280f3,00000000,00000000,3db49863,3f1b25c7,00000000,00000000,3e967752,00000000,00000000,3d9b7a98,3d9c61e4,00000000,3e67daac,00000000,00000000,3ff4ca61,3fb4175e,3f62c7d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e1004,00000000,402b5a96,3f188497,3f53db41,00000000,00000000,3e51b3f0,00000000,3f8cd152,3f1912f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19841,00000000,40196598,3f3b539a,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c035198c,bde97dcc,be04dbec,40887b9d,be82f2fa,be0be1c3,c03ce5f9,404580fd,bf8725f2,be547432,be96f964,3c7fe400,4041a448,bdc34ff0,c15c6552,bd1ee5aa,bd57c13b,3fceca1b,c082b73e,408b29cc,c03ff73a,4052c6dc,3ea2f324,3ef13b48,bd04c9af,40caf4b4,bdbd3600,be8e7b2e,c03512df,40a2928f,bf3227a6,c031bd47,bf6c41ee,3db0378c,405aa7f6,bfbc29da,410b9298,bd5e578c,be33e69c,beb9ce99,3c762d50,bdca05a0,be3602bb,bdda87c5,3f19ae1c,4066bd3b,4090444b,bf06a810,be24fa48,be03bb84,bde7f913,be02c317,c012dcea,bdba203a,bd902bda,c000efd2,405b5b4a,402cf321,be3e6feb,3e9ae200,40dfff3a,4021b258,bd1cd5a3,bee4cf80,c04ebc2b,bcc892d2,40444b8e,bf9f44ea,405e762f,bddc5f17,c01ff113,3e18d8c0,bdfd1923,3ffacadb,bf0bb67c,bf74a03d,c008e576,c0a46879,4096aa84,bd0ff366,c04fd9a1,bf347de5,3eccdf40,400abb65,bdcb1c5c,3e3d9102,bd008317,3f758833,bcccad98,c013d1ed,c0731789,bf7c4cfe,bd83430b,be924e79,3e07e92c,bdc4aadb,3f5a534f,bdf370c2,bd365bb9,3fdb92df,be2e6a83,c0e467d2,3ffced34,3fd991fb,4040bb15,c01bc3c9,bf4fafd0,bfc69ec7,bdc73bda,3ff66f45,40011b4d,be0c4c46,bce1e2e0,bcf31292,bd1e79fb,c083ae0e,c0013fec,be34d17c,bdda0822,bdf0a98e,3f6cb1ad,bd61cf04,c08fef77,410af67a,40030ceb,40f91a9d,bfd79947,c0842ba6,bcdb8424,c036f950,c0c7d18f,404e9faf,3f076cbb,403a58ed,bdd11907,c0621471,c07f61f1,40043846,c0ddec05,bfdae767,bd06b289,be204ae4,bd5b8534,bfc12147,3f259e16,403d2f58,bcdd5260,400b1c6e,c058ff3e,bfe6fac8,bf6e8efd,41038d78,bf188a04,c0d5653b,be079255,3f7608b5,4097f876,bfa84162,400e7d3c,c0080526,3f0ebb8a,c06d848a,bff1b923,bd9a23e1,c0bd3696,3f10d7da,3e46bab0,be4d5968,bddcb32a,bdd51515,bf3ce688,3ed5d5be,bda21f43,3f4a9104,c0ba0a04,be8064ec,3f3063b9,c085cebd,be5754d0,3d2125b8,c00ab5dd,be33dcae,3fcd9198,bd8044a1,404cdccd,3f577396,bcf5ae36,bfd4ff78,bfad64ca,40176653,bdefcfc3,bd2cd5a8,bf842f06,3fe09ffb,bdc25d71,bff425f5,c0a12710,be855df8,c0a0ba07,bd0e3d74,be255e46,3fdde671,3fe0c4ba,bf1566cc,be5ab870,3ee01ba8,402079ca,bd218ae5,bdf31464,bca06c9b,be668253,be4632e0,bf20bc71,40338845,c03841b8,bd09f939,407bad8f,be062dd9,bfce4a0b,bd2e2645,3ff90168,bdb97931,401f64df,3d6fcb28,400d3355,bd0c44c4,3eb68724,be223158,bd20d012,3ff6a4df,3df971d0,3e84da32,bd967863,3e7f631c,bd363d73,bf8708a5,bfebc74f,bcaf0770,bf6b04e3,40813468,be0fec84,c08fadae,3f90e8ad,3e83339e,bdddf779,be05a9c7,bd1b33b6,400a0ad9,3f28752d,be3455ae,bfc1bab1,bc97e9b0,bfd95007,bd28a2d5,3f894f4a,bfd164ee

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40887b9d,00000000,00000000,00000000,404580fd,00000000,00000000,00000000,3c7fe400,4041a448,00000000,00000000,00000000,00000000,3fceca1b,00000000,408b29cc,00000000,4052c6dc,3ea2f324,3ef13b48,00000000,40caf4b4,00000000,00000000,00000000,40a2928f,00000000,00000000,00000000,3db0378c,405aa7f6,00000000,410b9298,00000000,00000000,00000000,3c762d50,00000000,00000000,00000000,3f19ae1c,4066bd3b,4090444b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b5b4a,402cf321,00000000,3e9ae200,40dfff3a,4021b258,00000000,00000000,00000000,00000000,40444b8e,00000000,405e762f,00000000,00000000,3e18d8c0,00000000,3ffacadb,00000000,00000000,00000000,00000000,4096aa84,00000000,00000000,00000000,3eccdf40,400abb65,00000000,3e3d9102,00000000,3f758833,00000000,00000000,00000000,00000000,00000000,00000000,3e07e92c,00000000,3f5a534f,00000000,00000000,3fdb92df,00000000,00000000,3ffced34,3fd991fb,4040bb15,00000000,00000000,00000000,00000000,3ff66f45,40011b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cb1ad,00000000,00000000,410af67a,40030ceb,40f91a9d,00000000,00000000,00000000,00000000,00000000,404e9faf,3f076cbb,403a58ed,00000000,00000000,00000000,40043846,00000000,00000000,00000000,00000000,00000000,00000000,3f259e16,403d2f58,00000000,400b1c6e,00000000,00000000,00000000,41038d78,00000000,00000000,00000000,3f7608b5,4097f876,00000000,400e7d3c,00000000,3f0ebb8a,00000000,00000000,00000000,00000000,3f10d7da,3e46bab0,00000000,00000000,00000000,00000000,3ed5d5be,00000000,3f4a9104,00000000,00000000,3f3063b9,00000000,00000000,3d2125b8,00000000,00000000,3fcd9198,00000000,404cdccd,3f577396,00000000,00000000,00000000,40176653,00000000,00000000,00000000,3fe09ffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde671,3fe0c4ba,00000000,00000000,3ee01ba8,402079ca,00000000,00000000,00000000,00000000,00000000,00000000,40338845,00000000,00000000,407bad8f,00000000,00000000,00000000,3ff90168,00000000,401f64df,3d6fcb28,400d3355,00000000,3eb68724,00000000,00000000,3ff6a4df,3df971d0,3e84da32,00000000,3e7f631c,00000000,00000000,00000000,00000000,00000000,40813468,00000000,00000000,3f90e8ad,3e83339e,00000000,00000000,00000000,400a0ad9,3f28752d,00000000,00000000,00000000,00000000,00000000,3f894f4a,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411b1102,4063dc29,40bfefdb,bec68b58,408bde7d,3fd9cb8b,bdeaa459,be234545,bd336b88,4137ab48,bf046f0f,bffc919e,bd8a2c30,bf373f17,41241abf,c0896f11,be1bd4d8,bee2ea25,bffd8890,406de830,bd72b03d,bd9d6efd,3de4c810,bd6a1b91,bda399c7,4176e455,41202209,be702449,4118d208,bf12390a,be67c43b,be3e90a6,bd9f262d,bda0f7e4,bd94ef6b,c107941a,bdcacb2f,41106ddb,bd4e89ec,bed8c901,be8a522d,be8506cf,bd82c441,be87967c,3dad5810,bd83f910,c12d84f2,41676540,4092d9ad,3f65ca4c,4082313c,41150fad,be837e0f,4101bbd4,bec6696e,bec7f238,bd8ce7be,4137da1a,bfa645c8,c06e6b29,3fdf007b,407f9370,bd5623d7,c0d0d14b,c14b9117,be252ef8,bfbb1237,c014ca99,41016da5,c0c73cee,bf064875,bd83a5f3,beccc23d,c0ad4ccf,bf210351,be903e10,bd8b2c3d,bd8a05ac,bf72357d,412bafb3,bda0e85b,4058503c,40be9680,403ea231,c0f405ea,4028c145,becdc1bf,40e2b128,be8dfe20,c09bf950,bd337f06,412dad2b,c0a5acfa,4184d5be,4097df28,40e0b4d4,bdf5e7d7,41010683,40265fdf,bed9e46e,3f3222da,bf81ed48,c19dd104,be82b674,c10ee55f,414a4017,40ccfca2,3f303c24,bfa3ce97,be9c22a3,bddc6c86,c05cf901,bf458f40,3ff65157,409575d6,be04b1bd,bea07321,400a82e8,bdb33cd3,c094f8bf,41846897,40cc7f84,bea2b529,3ff063c4,bda67b0a,c09bbe4b,bec5e2b9,be4fd99f,4092eb2b,bdc1c11e,be3e6e23,3fa90a5a,3ebf382c,be43d370,c0396570,bd8f5cc7,40e45925,bf6c2314,be3eda43,bdcd9388,be10c605,410ccea3,bd681bc0,bd872dcd,bdc336e1,c13061f7,bf963a6b,bf105243,40f89f70,bf5d73ac,bf2acfd5,c117c65d,41287015,41107a60,c041e4e1,4135a246,c195038c,405de732,bfa92b2b,bf837010,4175064c,41617b12,bda0fbc9,bdafe514,bdad4a02,bee55323,bdc1374d,bdaf68ff,3ff11fd8,bd975343,c064de80,bfc17283,41551c08,bfd0c6df,410d7417,be0d3275,bdd5929f,c02561ff,3f1c6742,c09f4bab,c0785997,3fcd0a6e,40ab83c3,404cefa1,3feaeaab,3f8e9f9e,40f0cd14,408d4892,414b35a4,3fdb31fc,4000d5d2,413d7fa0,bdc2d006,be996a28,bf9dbe26,be35d97a,be8d5369,3f850084,c0e600fe,c12ba9bb,be4aa0c5,4140aaf3,be66bc18,bd57ea56,bd88be6d,c07965e6,40bba1c5,bebb4bbd,408f2c53,c035e637,4103aecb,c0905d7b,407faa20,be540aed,bdb975b7,be9d1be5,bf48d807,bd0d963b,40764bc8,4012e0fc,40cfe003,3fb3283f,411b20d3,bf0e0968,beb9d4b4,40f8289c,4072345b,c150eefe,bf0eb6ad,be991c14,bf9230ac,c0c4bc1c,4101ef77,bf15ffbe,3f5f3d26,bed52519,bec58999,bd857b1d,bdc6c771,40b1d74f,414a8017,41494e93,c060dd96,bd9b1334,bff59742,40e9c730,be8d96a6,c06a0e85,c1844bf5,be267701,bd9f04ee,40e6ba0d,be2985b3,c01aa757,4032ceeb,413a9f71

# LAYER_3_POST_ACTIVATION - 256 values
