# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
bb3f8a80,bf9452cd,3df8b944,bea23828,bf968932,bf4cc396,bc7092e0,3f6d3192,bfbc061f,3f4eeebe,bf576de2,bf0440a8,bed015ce,3fc760c0,3e5cdc00,bed5c4ea,bfa282f8,c009d0f2,3e9eb415,3de1df96,be0578fd,be4ccfa0,3f2148bb,bdb4e294,bf5a9ac8,bfd262f8,beb33956,3cd0b6d0,bec703f4,bee36cb8,bfad7965,be211d14,bd1e6920,3e0c3b50,bfb01f2c,bddb7af8,3f8908f5,3f3a955a,bf9f9b5a,3e848ac2,be8e7025,bf246fe6,bf88e44e,bf0b8982,3a13a600,bf26ce94,3e8af3e8,400a345d,3e7dc5dc,bd855bcc,beb8e7d0,3f779796,be214cea,bf9a6f86,3de0399e,3e402664,3d6d2088,3f209842,3f605016,beca3c10,3f0022af,bea49c18,bfec436e,3f557e06,3f3db09a,3f26cf78,3cd3e400,bf2db173,3ef5cdc3,3dc31658,3f599e08,bf340da0,bd1a9046,3d896650,bf93d3e8,3e06fa38,bf44269a,bf31f031,3e1401fe,bfda8ce2,be34acbd,bf419015,3ea519d4,bf39f51d,be85fcaf,3f283968,bf1e5ab8,bf2a238e,bf8b38e4,3d4a1a38,bf22c783,bea114d4,bf56db0c,c0098568,bfb75bf6,be8cf07c,bfc77502,bd95e1f0,3d269a78,be155f18,c00f97fd,bf90c614,bf5c1625,3c148360,bc1ecef0,bff535ea,be2d6114,bf008138,3f090813,bf83457d,be94030e,bf87226e,bf9a4b44,3e764702,3ef31593,3d8af766,bef17e5e,3f72a428,c007ca68,bf1456e5,3f840370,bf8c63c9,3e4d2294,3f4bd11a,bfc70991,bfdc71e5,bf9a82f0,3faab778,bf419350,3e3e53e6,bf152fa9,bf7bc15e,3c92bdac,bf8d17d9,3ee22d27,bff0b254,3f45d8da,be8f494e,bf3e4689,bfcf5c14,3e69db34,beaeac73,bef2ec58,3f564598,3fac8b10,3f03c556,3b780c00,bfe810e9,bf1b8c44,bf80abb5,3d2fa1b0,bf2e0c18,bd9b6008,bea24d82,bf221544,bef45028,bfd16c9e,bf335a23,bf2dffe2,be5cba24,3ed8084c,bf30e76c,be5c6bbd,3de52670,3dbd56bc,3eb08c63,bf6c3c1a,c0120292,bff35d00,bf84bad6,bf9a4764,3d70f414,bfc57a5a,bf833466,bf6ab5ca,bf82c796,3f0b0bf9,3e7ca830,3ee0ed06,bf51e6c1,bf8b3cba,bf8bb4ff,bf3a5a9e,3f569266,3f0e56a8,be4f9638,bd558ef8,3f2638d8,beac781d,beb56675,bf1c90d3,bf6c0bb9,bf5eb3c3,bdcf0b68,bfb0fd0a,3f823e8a,bf0b2bae,3ea9f220,bf49f156,bf410a3e,3eb44a6c,3f8c63b8,beed6a98,bf89e982,3d066768,bedb9578,bec38690,bfca4a61,bff92a06,bf3242d3,bf40d206,bf81ce30,bf3f2ef6,bfa847ca,bf3a3c28,bf8d94d7,bea9dd75,3f03d58e,3fb3e056,bf859b84,3f01616c,bfca09ec,3ecfa3c4,bf72a75c,bf0199b7,3d864910,bffbbae5,3dd09a50,beb35fcc,bf9443de,3f2d1610,3ed2c8d0,bf4a50c4,3f32b72d,bf0e621e,bf89fa80,3ecfc46b,be5ad1a6,bf0e3e07,3e27643e,bf9111b0,3cb2fab0,be0e40db,bfd8c27e,3e20bdee,bf2f04ed,bf8d9a86,3f5e6f51,bf590a60,bf9a2cd4,3dce62ce,bf8b648f,be548872,be884632,bfaad1ea,bf3f7100

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df8b944,00000000,00000000,00000000,00000000,3f6d3192,00000000,3f4eeebe,00000000,00000000,00000000,3fc760c0,3e5cdc00,00000000,00000000,00000000,3e9eb415,3de1df96,00000000,00000000,3f2148bb,00000000,00000000,00000000,00000000,3cd0b6d0,00000000,00000000,00000000,00000000,00000000,3e0c3b50,00000000,00000000,3f8908f5,3f3a955a,00000000,3e848ac2,00000000,00000000,00000000,00000000,3a13a600,00000000,3e8af3e8,400a345d,3e7dc5dc,00000000,00000000,3f779796,00000000,00000000,3de0399e,3e402664,3d6d2088,3f209842,3f605016,00000000,3f0022af,00000000,00000000,3f557e06,3f3db09a,3f26cf78,3cd3e400,00000000,3ef5cdc3,3dc31658,3f599e08,00000000,00000000,3d896650,00000000,3e06fa38,00000000,00000000,3e1401fe,00000000,00000000,00000000,3ea519d4,00000000,00000000,3f283968,00000000,00000000,00000000,3d4a1a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d269a78,00000000,00000000,00000000,00000000,3c148360,00000000,00000000,00000000,00000000,3f090813,00000000,00000000,00000000,00000000,3e764702,3ef31593,3d8af766,00000000,3f72a428,00000000,00000000,3f840370,00000000,3e4d2294,3f4bd11a,00000000,00000000,00000000,3faab778,00000000,3e3e53e6,00000000,00000000,3c92bdac,00000000,3ee22d27,00000000,3f45d8da,00000000,00000000,00000000,3e69db34,00000000,00000000,3f564598,3fac8b10,3f03c556,3b780c00,00000000,00000000,00000000,3d2fa1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8084c,00000000,00000000,3de52670,3dbd56bc,3eb08c63,00000000,00000000,00000000,00000000,00000000,3d70f414,00000000,00000000,00000000,00000000,3f0b0bf9,3e7ca830,3ee0ed06,00000000,00000000,00000000,00000000,3f569266,3f0e56a8,00000000,00000000,3f2638d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823e8a,00000000,3ea9f220,00000000,00000000,3eb44a6c,3f8c63b8,00000000,00000000,3d066768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03d58e,3fb3e056,00000000,3f01616c,00000000,3ecfa3c4,00000000,00000000,3d864910,00000000,3dd09a50,00000000,00000000,3f2d1610,3ed2c8d0,00000000,3f32b72d,00000000,00000000,3ecfc46b,00000000,00000000,3e27643e,00000000,3cb2fab0,00000000,00000000,3e20bdee,00000000,00000000,3f5e6f51,00000000,00000000,3dce62ce,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca98f0,3fa4dcbc,c0015870,3f1321b4,c0103b97,bd99a2ec,c0067372,c07536b4,bfb849c7,bf8d2185,3f37d4f8,bfefd85d,be63c6fc,4007674e,c04df467,bc06be20,bef6cf21,bf5715e5,bc872456,3f2740c1,3e7e9ac9,c0416516,bc8d404e,bf8adba5,3f193be6,3f28a22c,be8f737d,bf712fc2,be176800,3c9b3de0,3e420e80,3ff8374c,be4722db,bc9c221e,bc9334e2,bec1aed2,bde33918,bd980e3e,bca472cc,bfa6b548,bc7faaba,3e25414e,3efaffa5,4078d776,3fb4707a,bf5f8268,bdddf2f0,3f14b439,c00e2d0e,c027e934,beedb1cc,bf36d6a6,bfaa5bc8,3fe94da5,40179576,3f48d626,bc20fd66,3fe79e30,bedfa730,bf51cde1,4094fec0,c0b69b9f,3f56b7f2,401a4e64,3e9e4ee8,c01c7864,bfff8060,3f5e0e23,be341f44,bd3a2102,bca23bfe,bee4f1d7,bcca16d4,3ea75c87,3efa4204,bf4189f4,bdcbc83e,3d5e4430,bfa7012a,4011af32,3f8f15e6,bd68c9ba,bc9aeb21,3f803545,3faaced1,bd89d101,bc8b8abe,bf38ba91,c01cafa5,3fde4d2f,bc5b8360,bff23649,c02b9995,bec141ab,3d84d270,3f7d707c,bcc6b1b0,bddbaec8,c065cc32,bf7cbc5c,3ea6ba7a,bf48abf8,bcc7fc2a,bed9aa14,bfff6729,3ec17348,bdc4d1b2,c0a608b6,bc92ca5a,bec61829,bf0e0866,bf8790e0,c03c5908,bf89b6b1,3bef9c80,3fa0c993,3fe83a5f,c02fef37,befef339,bf055798,bd0af227,401ea04c,4057e880,3fb6c994,bf0a69a9,3f9701e6,3f972ff4,3f2f9d11,3ef5fcf9,bd84ad50,c04c494a,be6c4f9e,bcc85b26,3f7b68f0,3efa245a,c0473a0c,c01cdf23,bc895f30,bc8b0f60,c04c64e0,bfda1b55,bcb0fefc,bf414fba,bc1b14f8,bc80f4d8,bf37687b,bfb9276c,3fc3f85c,bfabc013,bff821f2,3f370db4,bd1ceb80,3eb9044f,bd6fbf7c,bf538a0f,bf77af18,c0204e25,bfd70d06,bceaa243,bf0d9270,3f493c33,3cb9fb40,c0166bfe,3b68b580,bfa1ce9b,bf894b78,bf80da34,bca27068,3eb3de59,bfae0682,bdc60454,bca0b320,3fb8c278,bf919e76,3fb62071,3fe82760,bf61c1b0,3ed9dfde,401bef44,bed8f6d7,3d758c38,c035a818,be0ef10d,be31f5bc,bf2cf0de,3f0b52d6,bef0e20c,bf9b78cc,bf478d58,bc911203,3e80d368,bc6a0146,3f095f78,bcc92efe,c012973a,bcca4508,c03ef001,bfee9d2e,bfd69922,3f2fd9ac,3d86fb9e,3f327a74,bd3d8d72,c03a13c8,3dcd34d8,bee2bb78,bf5b255d,3f867510,bea92154,bdd5b89b,bc82c13c,3f750cf0,bf392c60,bd472ebc,bd7a25ec,3f71ec5a,bce6875e,3e93ee68,bf0f5eb0,bee2147e,400425a7,3f0743c8,3ff518a0,3f8b022a,bcbcb7d4,bdc6d560,bcc1a28c,bcfe17b4,bf06fdac,bfdb3f11,bd8e5243,bf82ef3c,3eced56c,3eb1aad2,40228150,bd117db0,bf5fdae1,be456035,bfe0a27a,bed678e0,be0fbfe8,be228f11,3ebce88e,bd7bce67,c006daeb,bf6968ec,bc93e03a,bd2a7326,bfccd0fe,bec2befe,c01b7f8e,3f91bc92,bc8e5bac,402d4dec,3f325f62,3dca5998

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3fa4dcbc,00000000,3f1321b4,00000000,00000000,00000000,00000000,00000000,00000000,3f37d4f8,00000000,00000000,4007674e,00000000,00000000,00000000,00000000,00000000,3f2740c1,3e7e9ac9,00000000,00000000,00000000,3f193be6,3f28a22c,00000000,00000000,00000000,3c9b3de0,3e420e80,3ff8374c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25414e,3efaffa5,4078d776,3fb4707a,00000000,00000000,3f14b439,00000000,00000000,00000000,00000000,00000000,3fe94da5,40179576,3f48d626,00000000,3fe79e30,00000000,00000000,4094fec0,00000000,3f56b7f2,401a4e64,3e9e4ee8,00000000,00000000,3f5e0e23,00000000,00000000,00000000,00000000,00000000,3ea75c87,3efa4204,00000000,00000000,3d5e4430,00000000,4011af32,3f8f15e6,00000000,00000000,3f803545,3faaced1,00000000,00000000,00000000,00000000,3fde4d2f,00000000,00000000,00000000,00000000,3d84d270,3f7d707c,00000000,00000000,00000000,00000000,3ea6ba7a,00000000,00000000,00000000,00000000,3ec17348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bef9c80,3fa0c993,3fe83a5f,00000000,00000000,00000000,00000000,401ea04c,4057e880,3fb6c994,00000000,3f9701e6,3f972ff4,3f2f9d11,3ef5fcf9,00000000,00000000,00000000,00000000,3f7b68f0,3efa245a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3f85c,00000000,00000000,3f370db4,00000000,3eb9044f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493c33,3cb9fb40,00000000,3b68b580,00000000,00000000,00000000,00000000,3eb3de59,00000000,00000000,00000000,3fb8c278,00000000,3fb62071,3fe82760,00000000,3ed9dfde,401bef44,00000000,3d758c38,00000000,00000000,00000000,00000000,3f0b52d6,00000000,00000000,00000000,00000000,3e80d368,00000000,3f095f78,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd9ac,3d86fb9e,3f327a74,00000000,00000000,3dcd34d8,00000000,00000000,3f867510,00000000,00000000,00000000,3f750cf0,00000000,00000000,00000000,3f71ec5a,00000000,3e93ee68,00000000,00000000,400425a7,3f0743c8,3ff518a0,3f8b022a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eced56c,3eb1aad2,40228150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebce88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91bc92,00000000,402d4dec,3f325f62,3dca5998

# LAYER_2_PRE_ACTIVATION - 256 values
bf93428e,bdefa5ce,bf69e012,409893d4,be8c80f2,be12c50a,c00d8942,407414a7,3ef75e8a,be5928ce,bf9fe66c,3e97bfe5,401ffb42,3ef89de2,c189d1fa,bd11fb7e,bd5e871e,3d094040,bea607f0,40949b03,bfe1a8c6,40716d0e,bfb578cb,bf3ad5a8,bcd0f835,40ef4744,bdba5b96,be94147e,c009cd45,409d5ed3,bd23fe60,c02eac23,bee81500,bfaac38b,3ffbe4a2,3f372ef5,4115ff2c,bd825da0,be3b3082,bebfdc06,3eae2f22,bdce8c6d,be474f4f,bdefa31c,3f30bb73,4044f7d4,401beede,bea2d388,be1f485a,3fda80af,bdf0964a,be06ba3a,bfd9e0d7,bdaa9cc3,3f60846d,c02ebe5b,4088891c,3fc5b460,be42256e,3f4ae030,40d9e9e4,3fcf0305,bd05b12e,bfa5e576,c05cc992,bd0e0eca,4025ffb4,bf80387c,4083a6bd,bdf386f0,bf8b7d80,3ee0ff58,bdfabbc1,3fc4fd35,be052260,bfc1f25e,bf9b3078,c022750c,4019547e,bcc9bdce,c0613048,be889f88,be738314,4053b9ca,bdf176e2,bde8b018,bcf12481,40420678,bcf6b660,c057378c,bf3aabf7,c028054e,bd6d0277,be8bf2f2,bf2c79da,bdc5d0a4,be971938,be00eb9e,bd3afa8b,bf213779,be3545a7,c103dc00,400577ea,3f49b6be,3ff107d3,bf7ddabe,bf23096c,c0028391,bdd34536,3f35319c,3f89e6a1,be171015,bcf4cae6,bcfa9023,bcf5d49b,c0a89dd4,c0163c80,be32c73a,bde8e8b6,bdfb66c1,be2a4554,bd437865,c008b477,41157021,3ffa176e,4106fa18,bf5ce456,c04f7626,bcd93dcc,c009f296,c0d68d3f,407702d0,becf55c7,3ff52923,bdc8e51b,c091b223,c08fd749,40372344,c0a9fdc6,bfa6bbbc,bd111b52,be1cd672,bd43a985,bf5d33b8,3f90d256,407120fe,bd0b9703,3f952af0,c012fc19,bf413eec,bf093393,410c9512,bf1d2cc3,c0eeb71a,be013c09,3f31822a,40c13272,c037930e,402602ba,bf16d215,3fa78076,c031c406,c0405532,bdab5fe4,c07c1194,3e710472,3f1b5f6e,bed788dc,bdf57a9b,bdc5ab9a,bd64d8c0,bf0a8a3f,bda9f83c,3f24ea10,c07c1100,be851b05,bdf220d0,c09d9a7a,bf37e9b5,bdb91a10,c02aaf98,be3ccf5b,be162888,bd82f1a3,3ffe5884,3f3c1276,bd30de65,c045fdf9,3f62a64c,3fb43603,bde0e750,bd1363b6,bf5719c8,40358fda,bdc3c817,bff4ca36,c022cb94,3d26c1d0,c0ae5634,bd2a2846,be4d24e8,3fb1c762,3fec05af,3f9c82ec,be934f34,be5333c0,3fbb93e9,bd25bb6a,bdf83cea,bcce4312,be64ae2a,3f75aaf1,bfb112cc,402a527d,be6c09b0,bd1ee8a6,4028a8f5,be01f5af,be9c2660,bd1613c2,4031a331,bda82fea,3fda1424,3ef64f44,3fbe30c6,bd0bca2c,bffdf859,be015180,bd0eebb2,402a3133,3e6cfc78,be82532d,bd9db4c0,3eda9eb4,bd3290e8,bf1289da,bf398c1c,bcc06972,3eb5b6d0,4066a4d4,be12f0a5,c0a62d42,3f8a048c,bdf1d8c8,bdf0cd02,be0e46d7,bcef4f2c,3fa8e194,bf44991b,be36ec54,bf87da4f,3d5aa200,bf9cccc2,bd556c88,3eb44ce9,bf00049a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409893d4,00000000,00000000,00000000,407414a7,3ef75e8a,00000000,00000000,3e97bfe5,401ffb42,3ef89de2,00000000,00000000,00000000,3d094040,00000000,40949b03,00000000,40716d0e,00000000,00000000,00000000,40ef4744,00000000,00000000,00000000,409d5ed3,00000000,00000000,00000000,00000000,3ffbe4a2,3f372ef5,4115ff2c,00000000,00000000,00000000,3eae2f22,00000000,00000000,00000000,3f30bb73,4044f7d4,401beede,00000000,00000000,3fda80af,00000000,00000000,00000000,00000000,3f60846d,00000000,4088891c,3fc5b460,00000000,3f4ae030,40d9e9e4,3fcf0305,00000000,00000000,00000000,00000000,4025ffb4,00000000,4083a6bd,00000000,00000000,3ee0ff58,00000000,3fc4fd35,00000000,00000000,00000000,00000000,4019547e,00000000,00000000,00000000,00000000,4053b9ca,00000000,00000000,00000000,40420678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400577ea,3f49b6be,3ff107d3,00000000,00000000,00000000,00000000,3f35319c,3f89e6a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41157021,3ffa176e,4106fa18,00000000,00000000,00000000,00000000,00000000,407702d0,00000000,3ff52923,00000000,00000000,00000000,40372344,00000000,00000000,00000000,00000000,00000000,00000000,3f90d256,407120fe,00000000,3f952af0,00000000,00000000,00000000,410c9512,00000000,00000000,00000000,3f31822a,40c13272,00000000,402602ba,00000000,3fa78076,00000000,00000000,00000000,00000000,3e710472,3f1b5f6e,00000000,00000000,00000000,00000000,00000000,00000000,3f24ea10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe5884,3f3c1276,00000000,00000000,3f62a64c,3fb43603,00000000,00000000,00000000,40358fda,00000000,00000000,00000000,3d26c1d0,00000000,00000000,00000000,3fb1c762,3fec05af,3f9c82ec,00000000,00000000,3fbb93e9,00000000,00000000,00000000,00000000,3f75aaf1,00000000,402a527d,00000000,00000000,4028a8f5,00000000,00000000,00000000,4031a331,00000000,3fda1424,3ef64f44,3fbe30c6,00000000,00000000,00000000,00000000,402a3133,3e6cfc78,00000000,00000000,3eda9eb4,00000000,00000000,00000000,00000000,3eb5b6d0,4066a4d4,00000000,00000000,3f8a048c,00000000,00000000,00000000,00000000,3fa8e194,00000000,00000000,00000000,3d5aa200,00000000,00000000,3eb44ce9,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410bb4cb,40c43d61,401a050b,beca4787,40c397b3,40457810,bdcdaf9a,be2110b0,bd16f0c9,410d36ac,bee621a8,bfda08e6,bd4ff095,bf34466b,41435386,bf959bf2,be1d1c14,bed1e468,c02e8d8c,3f8bd5d2,bd7dcbd5,bd9761be,bf266b24,bd6319d6,bd96e77c,418ce150,40d49ed6,be566e26,413fcfac,beec4372,be67cb70,be440827,bd951e4a,bd9e4037,bd9b5e26,c0aab566,bdd71564,4112de62,bd515119,bece24de,be81d9ca,be74e977,bd655c25,be822148,bfbaba6c,bd863240,c0d3170e,41569315,40ddf144,bf44ddfc,400ee809,41443107,be7d917d,4106c76e,bec2c453,bec19e07,bd81ebe4,4176b286,40e910a7,3fa6fba2,c127adbc,40d32e32,bd2b7f6a,c10e61cb,c168b846,be114430,bfb21676,3fa14923,40ea133d,c0e18e7b,bf0738d5,bd933ec8,bec28bff,c074f3c3,bf298b00,3fb0e080,bd7bda4b,bd84974b,bf635b26,4115b0dc,bd823546,3ffa7b64,4006ee7f,403b3e1e,c168b05e,40790246,bebdb69c,401aa8f5,be79c9f4,c0cbf638,bd24ff7b,410b5ede,c08f16dd,41928688,404d8a53,409c2b90,bdf931cf,4117a23e,becbb077,bec7dad8,4032b2f4,bfad12aa,c1887d2c,c009968a,c1088b46,417bc0f0,41035dfa,bca4e200,bfa320fc,be92c1d2,bdd76c40,c07e1f9b,405d5074,3eee0540,409c91cc,be000316,be9b49b4,404091a4,bda8d65e,c123f948,418ba86d,404dc19c,bea29ef2,3fa75dc9,bd9d677c,bfca8eda,bec16de6,be476485,40c97c97,bd9d6b50,be315a3c,3fa42903,3f1fb95d,be36913c,bfd36eae,bd8e9991,405678de,3f601620,be33ee6f,bdbd1cae,be051757,411aa801,bd68269a,bd6ce255,bdc977d2,c08fd3b1,bfa1544c,bf01bb0c,40762c14,bf4bcc5b,bf1fa33c,c123f7a6,415b34b6,40b06d9b,c03f4cc4,40fb6a6d,c1b77fe5,4063a377,c086bbb8,bf7d8762,41884cd9,41742298,bd9c7426,bda06b3a,bda775f0,bed887b8,bdb87472,bd9f5f96,3f99cc62,bd806fef,c09e7700,c054c11e,4131e514,c027bf34,41294b90,bdfd8154,bdd38c98,bff49aba,3e60cd00,c096a085,c05bd426,40217f8e,40c793d8,4039e1c6,3fc88eef,3fea8d40,40629f4b,402a18f5,417e28bb,bef7dcf4,befb2a8c,414fc92f,bdc05ff2,be9a7788,bf8b874c,be2e0a79,be947050,3fdc3f05,c0d67f16,c1293e4e,be3ff79d,414b2aa8,be631c75,bd648e45,bd8f5cde,bfcca15b,3ff9dba0,bec5b30d,3f800b4e,c03ea0da,4091407c,bff98375,3fae3a92,be5c8b70,bda07082,be9df947,bf4201a0,bd07d3ed,40511968,3f0796bc,40a6c96a,4017d772,414ac886,bf054f36,beb2bee0,40c89af2,c079c050,c11c4eeb,bf0b4f7b,be91e232,bfa0017b,c0594cbb,4113b50e,bf1a2582,3f9cc74a,becc5df1,bebb7745,bd801f5a,bddc3144,40fa1f35,415e8c7a,41716943,c089d941,bd83c732,bfe6e538,40890a94,be8a1666,bf2e5612,c1100058,be285ab6,bd9acf34,41095934,be20367f,c00aa77e,3edcaa24,40bc464e

# LAYER_3_POST_ACTIVATION - 256 values
