# MLP Batch Test Case (FP32 Bits) - Solve Count 50
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bdc9d368,3c0e3ce8,bd99f042,bfc7c0b7,39bcc882,3fc8f4c6,3f1cc187,3ef5c28f,3e5f3b64,3f0be76d,bdc97fd1,3c0e3c73,bd99cb29,bf7ffc93,39bcc882,3f7ffffa,3f132464,3eec6e52,3e5d77d2,3f050b13,3f7ec207,3f7ffd88,3f7f46f4,3c279112,3f7fffff,3a58a50f,3f517ce8,3f63121a,3f79f0e4,3f5ab698

# HORIZON_0_OUTPUT - 9 values
3f1f84fc,3f06173a,3eeda3fc,3ebee504,3eb754fa,3e5cc0a6,3e8fca3e,3e8333c9,3e4b52ad

# HORIZON_0_JACOBIAN - 9 x 10
3c9d9c84,bc262bfc,3bc67f1c,3b8f8d31,3b1e9b87,3a170dc0,ba8a1707,3f40bf34,3eb0f474,3f0bc18e
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f46f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c279112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a58a50f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517ce8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dc97fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d99cb29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bcc882,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132464,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_1_INPUT - 30 values
bdcf69d0,3c148986,bd9d5029,bfc7b18e,39d0d49e,3fc8f212,3f1ba41d,3ef5c28f,3e5f3b64,3f0be76d,bdcf0f17,3c148901,bd9d2892,bf7ffc41,39d0d49e,3f7ffff9,3f123a7a,3eec6e52,3e5d77d2,3f050b13,3f7eb031,3f7ffd4f,3f7f3ec1,3c2f2576,3f7fffff,3a6e450f,3f522072,3f63121a,3f79f0e4,3f5ab698

# HORIZON_1_OUTPUT - 9 values
3f1f820d,3f061998,3eed9712,3ebeba93,3eb770e3,3e5dc3a3,3e90ad31,3e842429,3e4d0b77

# HORIZON_1_JACOBIAN - 9 x 10
3bbef5f8,bc2420e9,3ba3b864,3b8b9ba7,3b1b0072,3a174982,ba85ac9a,3f480908,3ea9e5c6,3f0bd07d
bc9e2f24,bb379140,bbedb6a4,bb1947b0,3a90931a,3a87b011,bb1ab222,3f5e7ac2,3ed95e31,3ea1c4b4
3c0f26c4,be1bcd72,bbdf9ece,bbb5cf57,39e05190,3acc9276,baa842c6,3f6c598f,3ed04fc1,3d803576
3d6d3058,be9702ae,3cece498,3be4aaa0,baffda5e,3acfd340,baf6d860,3f69a464,3ea677fa,be690eec
bd89668f,beb0d535,bdd31700,3dad1233,3a673d3c,3b1e2742,3ab1b670,3f4a1d56,3efd6512,bec22932
be6b7278,bebc8516,be8fc5e2,3e90971a,3d26188e,bb029960,3c198872,3db880b0,3eef836f,bf302d76
bed1f6b4,be38cc4d,bedadab9,3e1e5368,bc837ce2,3c3c30db,3aa1c958,bd2f002c,3f38fe86,bece0432
bedb9c5c,bd3207dc,bee8f65f,3dba78f4,bd05fc4b,3d6a8183,3ba18be7,be3d8d7e,3f326836,be61d168
bee5022f,3d643ad4,beeda395,3c5cd57a,bd7edf66,3d4e7465,3d5b068e,be5694b4,3f34c9d6,bd1dc668

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7eb031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2f2576,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a6e450f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f522072,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dcf0f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc148901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9d2892,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9d0d49e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf123a7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_2_INPUT - 30 values
bdd4fc1e,3c1ad63f,bda0ac21,bfc7a25b,39e65b7c,3fc8ef61,3f1a86c2,3ef5c28f,3e5f3b64,3f0be76d,bdd499e3,3c1ad5a8,bda081f3,bf7ffbec,39e65b7c,3f7ffff8,3f114fe7,3eec6e52,3e5d77d2,3f050b13,3f7e9ded,3f7ffd13,3f7f366b,3c36bed9,3f7ffffe,3a81e688,3f52c2ee,3f63121a,3f79f0e4,3f5ab698

# HORIZON_2_OUTPUT - 9 values
3f1f80b3,3f061e6a,3eed8e1e,3ebe91b8,3eb791c4,3e5ed33a,3e919c22,3e8520ff,3e4ee052

# HORIZON_2_JACOBIAN - 9 x 10
3bafbd90,bc1d68f4,3b9fc9c0,3b86ed3f,3b20aca7,3a28611e,ba83f7a9,3f47fb8f,3ea9ca46,3f0bf277
bca3633a,bb131084,bbf3c720,bb255964,3a9fc23b,3a93017c,bb190b9a,3f5e68c4,3ed93975,3ea21f79
3c1162d5,be1b9d78,bbe2688f,bbb816f8,39f85a36,3ad0ffb1,baa5d737,3f6c5274,3ed04141,3d80c4c5
3d790f4d,be97b820,3cf0319f,3bf2a01e,bb11859b,3ab5b529,baf68f6e,3f69ce14,3ea6cd13,be6ab375
bd87b7fb,beb0e13f,bdd3436a,3dad16f5,3a665b8c,3b1deb4e,3ab2a7bf,3f4a1dea,3efd663e,bec22c18
be6adbc4,bebc83e9,be8fe092,3e9090c4,3d262bd3,bb01d2f2,3c18dc62,3db86b30,3eef7df3,bf3026ae
bed56046,be3487bb,bedb9d0e,3e1cece5,bc78e8d5,3c469b0c,3aafe7a0,bd3754b6,3f387681,becb6402
bee13ec3,bd171ee6,beea1baa,3db61adb,bd007b69,3d6e9572,3ba642a3,be40cff4,3f319352,be59992c
beebcc4c,3d8218ad,beeef5f4,3c33892c,bd785ab7,3d534877,3d59e68a,be5a7152,3f33cd9d,bceda50e

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e9ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f366b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c36bed9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a81e687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c2ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dd499e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc1ad5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da081f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9e65b7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf114fe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_3_INPUT - 30 values
bdda8974,3c21224d,bda40358,bfc7931b,39fda8df,3fc8ecb5,3f19697d,3ef5c28f,3e5f3b64,3f0be76d,bdda1f58,3c2121a3,bda3d67a,bf7ffb93,39fda8de,3f7ffff6,3f1064b1,3eec6e52,3e5d77d2,3f050b13,3f7e8b3e,3f7ffcd5,3f7f2df4,3c3e5eb8,3f7ffffe,3a8c9687,3f536459,3f63121a,3f79f0e4,3f5ab698

# HORIZON_3_OUTPUT - 9 values
3f1f8087,3f062449,3eed87d6,3ebe71dc,3eb7aa20,3e5fd92e,3e9287bc,3e861b82,3e50b2c8

# HORIZON_3_JACOBIAN - 9 x 10
bb142154,bc2d1d75,bb203b88,3b455640,3b1c6956,3a6cc3e2,ba37a438,3f4785eb,3eb01256,3f0b89e0
bcda700c,bb4b1154,bc656c84,bb65fefc,3a9825ea,3ab18efd,bb0669dc,3f5dff82,3eded840,3ea16451
b8e1f300,be1cd266,bc812e36,bbe36d09,39cf7a34,3afa06fc,ba68e498,3f6bc4bc,3ed7d275,3d79a99e
3cebf174,be99c240,ba976598,3b3b3ffc,bb231884,3b21591b,ba2004a5,3f67e702,3ec0cf08,be717795
bd1ba2de,beaf3b5c,bd9eff23,3db4f1ee,3a90d341,3ac4fdcc,39a8f114,3f4bb7ef,3ee78185,bebf530a
be5bc45a,bebbb1b1,be8946f4,3e918e2e,3d26a5ca,bb202bd0,3c0f66de,3dbef448,3ee4532a,bf2f6cc0
becededc,be33104d,bed5d1aa,3e1ea3d2,bc77457b,3c4008f3,3a6edc30,bd2bfacc,3f339d30,beca2112
bedb3596,bd117136,bee49668,3db956dc,bd001858,3d6d0804,3b98c1c2,be3e2000,3f2cfbd6,be57358c
bee6ad93,3d84951b,beea2bd9,3c49bc74,bd780619,3d51f248,3d56a950,be5821ae,3f2fdab2,bcdd3512

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e8b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f2df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3e5eb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a8c9687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f536459,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3dda1f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2121a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da3d67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9fda8de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1064b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_4_INPUT - 30 values
bde01158,3c276ca6,bda7555f,bfc783ca,3a0b7267,3fc8ea10,3f184c53,3ef5c28f,3e5f3b64,3f0be76d,bddf9efa,3c276be7,bda725b9,bf7ffb36,3a0b7267,3f7ffff5,3f0f78de,3eec6e52,3e5d77d2,3f050b13,3f7e7827,3f7ffc94,3f7f255e,3c460715,3f7ffffe,3a972a87,3f5404ad,3f63121a,3f79f0e4,3f5ab698

# HORIZON_4_OUTPUT - 9 values
3f1f8112,3f062ac6,3eed835b,3ebe595e,3eb7bcd0,3e60dab4,3e936e86,3e8710c3,3e527a6e

# HORIZON_4_JACOBIAN - 9 x 10
3adcd638,bc40027c,b948ac80,3b56faec,3b1a9212,3a6412b0,ba51f08d,3f482eda,3ead81fa,3f0ba7f4
bcc1adf0,bb811018,bc4a9f61,bb58f8a0,3a957a0e,3aae5e59,bb0a7f42,3f5e7ab2,3edcf99d,3ea1902d
3b20989c,be1d8218,bc6e4411,bbde5bca,39c7783c,3af78a62,ba74c4fa,3f6c2224,3ed66790,3d7ab3aa
3cd5399a,be993f7a,bb5695fa,3b2a89bc,bb216040,3b23668f,ba01fec0,3f674888,3ec336ca,be71e871
bd5102a8,bead14e2,bdb04890,3db2d476,3a9e8cce,3ad5a63d,3a3e5d69,3f493e54,3ef11f5c,bec034a6
be76211a,beb78900,be918e62,3e9086b6,3d2778ef,bb102af2,3c1b003a,3d98f920,3ef6c580,bf304522
bec7c240,be3755b8,bed1b258,3e1fa566,bc78ee28,3c3e027c,3a156e90,bd059498,3f2ef39c,bec9464d
becf8be7,bd2e06e8,bedd9881,3dbcc077,bd00cb6a,3d6c2e2d,3b84e6d1,be2df2ee,3f25209c,be54544c
bed51605,3d5dbe40,bedf807d,3c7387ac,bd791705,3d50a5b4,3d510369,be3f8446,3f23e63e,bcba2622

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e7827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f255e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c460715,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a972a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5404ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3ddf9efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc276be7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da725b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba0b7267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0f78de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf050b13

# HORIZON_5_INPUT - 30 values
bde5938c,3c2db433,bdaaa1fa,bfc77465,3a191162,3fc8e772,3f172f46,3ef5c28f,3e5f3b64,3f0be76d,bde5188a,3c2db35e,bdaa6f75,bf7ffad5,3a191161,3f7ffff3,3f0e8c71,3eec6e52,3e5d77d2,3f050b13,3f7e64ac,3f7ffc51,3f7f1cab,3c4db96f,3f7ffffd,3aa1a286,3f54a3ea,3f63121a,3f79f0e4,3f5ab698

# HORIZON_5_OUTPUT - 9 values
3f1f80cf,3f06309c,3eed7dd6,3ebe4221,3eb7d4d0,3e61f09c,3e944e80,3e87fb6a,3e542399

# HORIZON_5_JACOBIAN - 9 x 10
3afff570,bc403c13,b928b200,3b568218,3b1a8d1e,3a644f6c,ba50e94e,3f482eda,3ead81fa,3f0ba7f4
bcbee431,bb815cfa,bc4a6176,bb5927be,3a957690,3aae6f2c,bb099902,3f5e7ab2,3edcf99d,3ea1902d
3b42e9c8,be1d8c9d,bc6e4e53,bbde4c42,39c7877c,3af785e8,ba718974,3f6c2224,3ed66790,3d7ab3aa
3cdabbfe,be9948cc,bb58cac0,3b2ad1d4,bb215d9b,3b235bd1,b9fb36b4,3f674888,3ec336ca,be71e871
bd4deb86,bead1e93,bdb07e51,3db2d67e,3a9e9a8e,3ad58eae,3a41c38b,3f493e54,3ef11f5c,bec034a6
be7568de,beb792dc,be91a557,3e9083da,3d277a55,bb103ad4,3c1a4f83,3d98f920,3ef6c580,bf304522
bec77df4,be375cb8,bed1b682,3e1f9f72,bc78ee86,3c3e03c9,3a1f60a0,bd059498,3f2ef39c,bec9464d
becf6ad5,bd2e021c,bedd940c,3dbcb1fd,bd00cbc0,3d6c2f49,3b85f9ff,be2df2ee,3f25209c,be54544c
bed50b6f,3d5dd8a8,bedf7220,3c731828,bd791801,3d50a652,3d4f5873,be3f8446,3f23e63e,bcba2622

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e64ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c4db96f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aa1a286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54a3ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab698
3de5188a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2db35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3daa6f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffad5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba191161,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff3,00000000,00000000,00000000,00000000
