# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
00000000,3e5f0df8,00000000,3e887c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defdaf2,401a6e5f,00000000,00000000,00000000,00000000,00000000,3e849fa7,3f2e76ff,00000000,00000000,00000000,3fa02387,3dd54608,00000000,00000000,00000000,00000000,3ed078e4,3fee19d1,3debddc2,00000000,00000000,00000000,3e565dc4,00000000,00000000,00000000,00000000,3dc988fe,3eac9e86,408a1864,3fab3bec,00000000,3deba0a4,3e989e0f,00000000,00000000,3e2ac556,00000000,00000000,3fad66cf,4019236a,3faf98a6,00000000,3f5e83e3,00000000,00000000,408d8a66,00000000,3fe0800a,401bc913,3fa2a9da,00000000,00000000,3fd1be29,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc8f0,00000000,00000000,3f8149a3,00000000,3fca0c95,4000c3f1,00000000,00000000,3f8b2c7e,3f410ce0,00000000,00000000,00000000,00000000,3f994e38,3f57a416,00000000,00000000,00000000,3ee0ee46,3f7a939a,00000000,00000000,00000000,00000000,3f105fe0,00000000,00000000,00000000,00000000,3ee9a801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde4563,3fcf7662,00000000,00000000,00000000,00000000,4032bf0d,4060ca2a,3fabe3db,00000000,3fb053a8,3fc5b131,3f35666c,3f15c332,00000000,00000000,00000000,00000000,3f573bd2,3e5911f8,00000000,00000000,00000000,3ee78054,00000000,00000000,00000000,00000000,00000000,00000000,3f403600,00000000,3f857191,00000000,00000000,3f9c6799,3e6c630c,3f8257c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4e43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b5791,00000000,3f5447a6,00000000,3f9fc005,3fda5728,00000000,3f9477fc,40201465,3b4a1c00,3f978010,00000000,3ece996a,00000000,00000000,3f8d3521,00000000,00000000,00000000,00000000,3ee6acb8,00000000,3d1dc180,00000000,00000000,00000000,00000000,00000000,00000000,3f3b86d0,3eb39154,3f543484,00000000,00000000,00000000,00000000,00000000,3e738f22,3f2c637b,00000000,00000000,3fba1062,00000000,00000000,00000000,3e02a1c8,00000000,00000000,00000000,00000000,4010c25a,3f351795,3fa5fc66,00000000,00000000,3ea14842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049de41,3cb0ec80,00000000,00000000,00000000,3d8b22a8,00000000,00000000,3eb94280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27e55,00000000,4045e470,00000000,3f44184c

# LAYER_2_PRE_ACTIVATION - 256 values
be6e5988,bddce30b,bfba357c,40b64b35,be83e6d6,be17ddf3,bfa4fee4,4062539a,bf2efe6c,be6a1eee,3f57bf2a,3f5452ab,403d2e37,3f988984,c18cac46,bd1efbbc,bd751730,bf8797cc,c01075ab,40a835a5,bf8b3834,405f9e5b,c034729a,bfd8cca6,bcee9d81,41031f20,bdb6617b,be9d5820,c0722508,40b16598,bf6f5544,c03efe5c,be6232a4,be4653bc,3f8bd71f,3ff5b4ca,4122c62d,bd74dd43,be3db854,bec63026,bdcfa420,bdd9ffa2,be4789fb,bdee43a7,3fef5ae8,403e4ade,3fd4b8a3,bf72965c,be284c85,402a9ebc,be027472,be05b6fc,bf9f14e0,bdad4618,be851129,c04a0e9e,4078754e,40333a07,be4d722c,bfae2cff,40c283a0,3f6eb7d4,bcde2430,bfc1df88,c03d1be4,bd0df686,4055a8b1,bf91ef70,4086ef8f,be03e689,bf247758,3e2c2348,be000232,3f8dc106,3f6a2a90,bf1cbda1,bff6400c,bfae010f,3fc8f103,bcef4e69,c059019a,3d843170,3d542a50,4072d907,bddf5a52,3f2ae002,bce3904d,3ff60463,bcfa2dde,c082b0ba,c03ab9a1,c041bff2,bd743a1d,bea24fd1,40234d07,bdd01045,3f848839,be09c493,bd3f79b0,3fd2fe5f,be39f373,c1180dc1,3fb7c700,becb6752,4007de64,bfaba4e8,be890cc4,c0208b6f,bdd76beb,3fce4fe1,be3fb748,be202062,bd074452,bd00a556,bd0c26fb,c08ef205,c068d2b7,be3cbe9b,be083516,be0d6b5e,3fac76f5,bd5f03f3,c058046a,411eb2ba,4034c61c,41122d18,bece832c,c096a867,bce8c370,bf5d690e,c102eb25,40499b06,bf842ed4,3f8aafc0,bdc661aa,c0b76cb0,bf6db1b0,3f72574c,c075ae2d,bfe3013e,bd0c4cbe,be204bd7,bd567df6,bfe63dc0,3f11d6b8,4082a5af,bd02057c,3f9f4290,beb23540,bfad9882,bfba91f4,411448dd,3f4a1c32,c0e4bf22,be0aa45a,3e3ec3f8,40ca2ae5,3d9ea990,407e0f6d,3f90cac8,400c859a,c0a40e26,c052b30b,bdad45d6,c08943b4,bf8ca9e4,becdc7a0,bf50bd7e,be170501,bdd82c6a,3f9512bc,bebf8043,bdaeeff9,40008c16,c09b5967,be89d402,3fcc7eba,c0c0df42,3ecf245b,3f5bcccc,c0163874,be3795ae,3ed9545c,bd8a26a6,3fa6edf2,bf7244b1,bd414458,bf6ac246,3fd676af,3e4ccd1c,bdf42f5e,bd27c672,bfa3ad8e,40917eda,bdcb286b,bffa81fd,bfac28d2,bff67d27,c090e62e,bd265f73,be4fb252,3fbed73a,40348d4d,3fad89cc,bf97bf68,be88c3a0,3ff16e3c,bd379916,bdfd8bdc,bcd22f09,be6a8799,bf0166a4,bfc64537,3ffd3d53,bfd05056,bcff84a7,40557a24,be0efdd0,3f74cb58,bd1eb6d3,3f30bdb2,bdb7b86a,3f2b2648,3fb0add4,3e31962a,bd23567c,bf87c318,3dd20828,bd1251f1,4014a8a4,3eb73e84,be6d7238,bd8e9b54,bee90bbd,bd39b83d,bfa31275,3e148570,bcc45a10,bfa5ba9c,40a01ec4,be1aade4,c0acc3f4,3fe8da35,3fe6dd46,bde78a11,be126edc,bd1c8d10,3eb94a01,beafb1e8,be4a7b9e,3f876352,3f0d5b49,bf56c79a,bd3b0254,bf119ed0,3f4fd6e7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64b35,00000000,00000000,00000000,4062539a,00000000,00000000,3f57bf2a,3f5452ab,403d2e37,3f988984,00000000,00000000,00000000,00000000,00000000,40a835a5,00000000,405f9e5b,00000000,00000000,00000000,41031f20,00000000,00000000,00000000,40b16598,00000000,00000000,00000000,00000000,3f8bd71f,3ff5b4ca,4122c62d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef5ae8,403e4ade,3fd4b8a3,00000000,00000000,402a9ebc,00000000,00000000,00000000,00000000,00000000,00000000,4078754e,40333a07,00000000,00000000,40c283a0,3f6eb7d4,00000000,00000000,00000000,00000000,4055a8b1,00000000,4086ef8f,00000000,00000000,3e2c2348,00000000,3f8dc106,3f6a2a90,00000000,00000000,00000000,3fc8f103,00000000,00000000,3d843170,3d542a50,4072d907,00000000,3f2ae002,00000000,3ff60463,00000000,00000000,00000000,00000000,00000000,00000000,40234d07,00000000,3f848839,00000000,00000000,3fd2fe5f,00000000,00000000,3fb7c700,00000000,4007de64,00000000,00000000,00000000,00000000,3fce4fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac76f5,00000000,00000000,411eb2ba,4034c61c,41122d18,00000000,00000000,00000000,00000000,00000000,40499b06,00000000,3f8aafc0,00000000,00000000,00000000,3f72574c,00000000,00000000,00000000,00000000,00000000,00000000,3f11d6b8,4082a5af,00000000,3f9f4290,00000000,00000000,00000000,411448dd,3f4a1c32,00000000,00000000,3e3ec3f8,40ca2ae5,3d9ea990,407e0f6d,3f90cac8,400c859a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9512bc,00000000,00000000,40008c16,00000000,00000000,3fcc7eba,00000000,3ecf245b,3f5bcccc,00000000,00000000,3ed9545c,00000000,3fa6edf2,00000000,00000000,00000000,3fd676af,3e4ccd1c,00000000,00000000,00000000,40917eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed73a,40348d4d,3fad89cc,00000000,00000000,3ff16e3c,00000000,00000000,00000000,00000000,00000000,00000000,3ffd3d53,00000000,00000000,40557a24,00000000,3f74cb58,00000000,3f30bdb2,00000000,3f2b2648,3fb0add4,3e31962a,00000000,00000000,3dd20828,00000000,4014a8a4,3eb73e84,00000000,00000000,00000000,00000000,00000000,3e148570,00000000,00000000,40a01ec4,00000000,00000000,3fe8da35,3fe6dd46,00000000,00000000,00000000,3eb94a01,00000000,00000000,3f876352,3f0d5b49,00000000,00000000,00000000,3f4fd6e7

# LAYER_3_PRE_ACTIVATION - 256 values
410a5d2c,40ee4041,3fb567e8,beec3364,3fe4394c,40621143,bdec79f0,be334a16,bd35ca1c,410bc086,bece48c4,bfd311aa,bd970682,bf4d1b83,417b861f,3dc1c970,be3078b9,bee38539,c01caf9c,3fce78c8,bd879c96,bd9dade9,bf8bb0d2,bd7fe988,bd9683e8,41a532f3,4091a4ae,be56c884,41473cfe,beef1bdc,be7d86c0,be621375,bdbbc726,bdb9554d,bdb7d882,c107b118,bdddd4aa,4123ab2e,bd285dc4,bee41a5c,be969ef9,be874d28,bd88dbd2,be922561,c02b769e,bd971ba1,c0d89bfe,418092ae,40bf35a5,bdd27ab0,c01b8500,4155d5ac,be8dfab2,40ebbd22,bedb42fc,bed2d0ad,bd830941,41878d32,413e413d,3f812efa,c1b5bc18,40d37aae,bd5d1c1a,c102e033,c18bc5ee,be1f24a2,bfc17afc,4001b12c,40f34a98,c0c3e44c,bf16986c,bda550b7,bed50110,bd29bfa0,bf357dac,bfe2934b,bd83bb18,bd969d01,bf85dbfd,412c012d,bd89dff2,3f9047fd,3ff44c14,3f17b72c,c1a4e6b0,40491c01,bed455dd,3fc89ab9,be85ff6c,c05f662e,bd34b42c,4109903c,bed1fcdc,41a26773,c019c74d,40e5850b,be093256,413b3e48,bfa3a6c6,bedeb6d3,3f8d6318,c00eab00,c1a87496,c00451c2,c11664ea,41846a8a,40ae91d6,bf84b4b4,bfb7ca56,bea7af8a,bde43abe,3eca9f50,3fb722c2,bffebfb6,40ba9fbc,be122dcb,beaa2bff,bfaf78c3,bd9e6e35,c0f37a0d,41938158,3fd8be90,beb5a1e5,40257866,bdb4608a,bfae659a,bed2fe5e,be4c7707,40e2df55,bd9f74c8,be401bfa,ba95bc00,3f8057c0,be565b22,3f2a41ea,bda057cc,3f4d2078,3faab95a,be4fe7ef,bd9b0a2f,be0aaa9c,40de54d8,bd786460,bd8ee6ea,bdec4936,c08f4ba0,bfa67a6c,bf0d1d1c,405ad479,bf60a3ec,bf2894a1,c18def16,4159b9a0,40333f3a,c05b4044,40aa4189,c1d701b3,4090a392,c0520605,bf8d011d,4194afe5,41797018,bdbbe51a,bda22200,bda6f7a5,befd7d96,bdd0365c,bdb8c7c4,400adbf2,bd9e9c5c,c0d3e976,bfc0bbb2,4166b4de,c03643e0,41403b72,be07a7e1,bdd344c8,bf708f5b,bf699661,c0a5e942,c050ee90,3fb155b8,40b6e56b,400bda6a,404ac75a,3effe074,c00e47d6,402df720,418c6a18,3fbb2347,c042774b,416f0807,bdcc2092,bea5c4ee,bf8c20f8,be44c19d,beb85431,403f0e8f,c0e8bda2,c1859d09,be5d8664,415c0fe0,be7710f8,bd899a4e,bdaee1aa,c0d5356e,bf5b1704,bedff2de,3eece8d8,c02c471e,404325b0,bf9707be,c004bb98,be6b7696,bdab0c20,beb4ff0b,bf512902,bd21d014,4008dd2e,bf848984,3eac7128,3f3468f2,4188bbdd,bf1220ca,bec3e260,410d10ae,c1085892,c0bc9504,bf173649,beaaf364,bfab69c6,3fd7733c,41358a2e,bf309974,3ea9aa28,bee7002a,bed66b80,bd903d50,bddee2e4,410c1ad7,41686dfc,4183dcf9,c0317c98,bd88851b,3f867b4e,409d155e,be985bed,3fe599ed,c09b369c,be3baab6,bddf9668,4104c83e,be4609ba,c00d74a4,bea360b0,4129d34f

# LAYER_3_POST_ACTIVATION - 256 values
