# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
bce6cb61,3e5e67f8,bfebf075,3e88a0d3,bf9dfa8f,bf056228,c05a88c8,c07045b6,bfaf14f5,bfbb349c,be1300c8,c02a2293,3deffb82,401a70df,c06f4f20,be904750,bf438b48,bea43848,bc8643ff,3e84506c,3f2ea1f3,c01c0f84,bc86ef99,bf9efa70,3fa041b9,3dd2fac4,bf29614c,bf99165a,be066750,bda5d530,3ed0e4f8,3fee1582,3dec7c63,bc9c0389,bc822c08,bf3a70e6,3e57929c,bd9c1482,bc825172,c001fb54,bc5fc709,3dc8f026,3eacc0fb,408a176e,3fab3bae,bf8827a8,3dec0c43,3e98702c,c03197b0,c037fcf4,3e2ab898,bf3a208c,bf2e506b,3fad5de0,40192970,3faf975f,bc2e4d0c,3f5dad75,bf404e17,bec9e73e,408d841e,c0a15ea6,3fe07965,401bc7a3,3fa2f13c,c01f19b7,c0559010,3fd20584,be6d18f8,bd4ba11d,bc8be626,bee31225,bcadf84e,bf42c052,3e1eef2e,bf1b57b3,bdaa9c1a,3f8165f2,bf9a4aaa,3fc9f32b,4000ee0d,bd71a39a,bc8c2e8a,3f8b4971,3f4107f6,bd92b3ea,bc98ec3a,bf8c11dd,bfe93a9f,3f995f72,3f57ddaf,bfa4ad3c,bfe1705d,bd1499f0,3ee12ee5,3f7a95dd,bebcd1a0,bf3870b0,c03712fb,bf282f50,3f109ac5,be03cb5b,bce120d0,bc4f0980,c00699b9,3ee983ca,bdc1f216,c0beaeed,bc853192,bd9d2d08,bf5cdf97,3a65c800,c082046e,bf311c32,bf64ba04,3fde4d93,3fcf7046,c0264010,be9d90a0,bfc262bc,bd0adc5f,4032bd28,4060c940,3fabca74,bf2ee837,3fb064a9,3fc5b15a,3f35729f,3f15f4e2,befd8738,bfe80b1a,bf07c808,bcc0a94e,3f56c809,3e57bff8,c04f4e3a,c02f963c,bca25b3a,3ee849d2,c057f3ba,bfea284a,bcb960f5,bedcab0f,bc03b95a,bc6bac68,3f409078,bf6edb5a,3f8554ea,bfbef5cf,c00a01a6,3f9c8812,3e6c5500,3f82628f,bd7c09ea,be62bf6a,bf9e118a,c00e0d98,c04345c8,bcf3eee6,bee87684,3f0f20b8,bf2253f9,bf98e8c8,bec4f3be,bfb23983,bf912912,bf811170,bc9e6358,be31f038,c0335297,3f1b88e0,bca0ef4c,3f540354,be8d60e3,3f9fc5b6,3fda593e,bf44c889,3f949f1e,401fef40,3b827340,3f979988,c02baef0,3ecf0a4f,bf1cdd40,be9a7cb4,3f8d3bb0,bed020e8,bf7d4a5d,bf5dc0e5,bc965bd2,3ee6e3f2,bc809492,3d1cc62a,bcb9c618,c015e94c,bcc8359a,c049f5b3,c021d82c,bfc9687e,3f3b5b53,3eb3955e,3f54209e,bd3a8cce,c010a440,bb730600,bf4ba8d2,bfcde568,3e731f28,3f2cc61e,bdde5289,bc6128ce,3fba1d0c,bfb06427,bd43e2b4,becd40fe,3e00cffe,bcc0ecab,bd1503b0,bf24871d,c0084504,4010c823,3f352028,3fa5ec38,bb23dc80,bcc8b7fa,3ea21b87,bcbb3274,bd08f71f,bc9a2880,bf806407,bd6e13e4,bd398f18,be9edc2e,be8be8c2,4049e87c,3cb127e0,bee28d48,bf7e8673,bfc315ba,3d8d1bac,bf4f535f,bea99b7e,3eb96e46,bd83cc86,c015715e,bf36d921,bc910ba6,bd2437e6,bfe40f8a,be36cfb3,bffc89db,3fb27db8,bc8dddb2,4045e813,bbda3b40,3f44e792

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5e67f8,00000000,3e88a0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deffb82,401a70df,00000000,00000000,00000000,00000000,00000000,3e84506c,3f2ea1f3,00000000,00000000,00000000,3fa041b9,3dd2fac4,00000000,00000000,00000000,00000000,3ed0e4f8,3fee1582,3dec7c63,00000000,00000000,00000000,3e57929c,00000000,00000000,00000000,00000000,3dc8f026,3eacc0fb,408a176e,3fab3bae,00000000,3dec0c43,3e98702c,00000000,00000000,3e2ab898,00000000,00000000,3fad5de0,40192970,3faf975f,00000000,3f5dad75,00000000,00000000,408d841e,00000000,3fe07965,401bc7a3,3fa2f13c,00000000,00000000,3fd20584,00000000,00000000,00000000,00000000,00000000,00000000,3e1eef2e,00000000,00000000,3f8165f2,00000000,3fc9f32b,4000ee0d,00000000,00000000,3f8b4971,3f4107f6,00000000,00000000,00000000,00000000,3f995f72,3f57ddaf,00000000,00000000,00000000,3ee12ee5,3f7a95dd,00000000,00000000,00000000,00000000,3f109ac5,00000000,00000000,00000000,00000000,3ee983ca,00000000,00000000,00000000,00000000,00000000,3a65c800,00000000,00000000,00000000,3fde4d93,3fcf7046,00000000,00000000,00000000,00000000,4032bd28,4060c940,3fabca74,00000000,3fb064a9,3fc5b15a,3f35729f,3f15f4e2,00000000,00000000,00000000,00000000,3f56c809,3e57bff8,00000000,00000000,00000000,3ee849d2,00000000,00000000,00000000,00000000,00000000,00000000,3f409078,00000000,3f8554ea,00000000,00000000,3f9c8812,3e6c5500,3f82628f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f20b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b88e0,00000000,3f540354,00000000,3f9fc5b6,3fda593e,00000000,3f949f1e,401fef40,3b827340,3f979988,00000000,3ecf0a4f,00000000,00000000,3f8d3bb0,00000000,00000000,00000000,00000000,3ee6e3f2,00000000,3d1cc62a,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5b53,3eb3955e,3f54209e,00000000,00000000,00000000,00000000,00000000,3e731f28,3f2cc61e,00000000,00000000,3fba1d0c,00000000,00000000,00000000,3e00cffe,00000000,00000000,00000000,00000000,4010c823,3f352028,3fa5ec38,00000000,00000000,3ea21b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e87c,3cb127e0,00000000,00000000,00000000,3d8d1bac,00000000,00000000,3eb96e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27db8,00000000,4045e813,00000000,3f44e792

# LAYER_2_PRE_ACTIVATION - 256 values
be6d9ca8,bddce9fa,bfba4e88,40b64155,be83ed64,be17e46e,bfa4a9ab,40623ace,bf2fb7eb,be6a29c7,3f595660,3f549454,403d2e99,3f98b357,c18caa6c,bd1f069e,bd7521a6,bf880540,c010ac30,40a82fb3,bf8b12ca,405f7ef2,c034924d,bfd93cee,bceeb03a,410322a6,bdb66221,be9d5f34,c0724306,40b1653a,bf6f7764,c03f099c,be618f4c,be440af8,3f8bac24,3ff5c81c,4122ca76,bd74e3e3,be3db84e,bec6379d,bdcd5cc4,bdda0e2c,be47891e,bdee405a,3fef8e50,403e5142,3fd49223,bf7242f4,be2850ea,402a7882,be027a4e,be05b574,bf9ec846,bdad4a1a,be85ec78,c04a0898,407842e7,40334f45,be4d74d0,bfaf344f,40c25074,3f6e93af,bcde0dec,bfc1df5a,c03d1e30,bd0dfff0,4055a419,bf91ebb7,4086f669,be03ea1a,bf23e72c,3e2bc160,be0001c7,3f8db2ce,3f6ab5bd,bf1c04c2,bff6b95a,bfadd348,3fc85156,bcef5e4b,c058efb0,3d815e80,3d5605b0,4072e014,bddf5400,3f2b4a14,bce38e84,3ff56b7f,bcfa2788,c082a9e5,c03affc2,c041bf7e,bd74374f,bea25a8e,4023d54a,bdd01347,3f8474b8,be09caaa,bd3f82b0,3fd3a068,be39f828,c1180d9e,3fb7e316,bece0ef8,4007e72e,bfac7296,be883aae,c020948e,bdd76bfd,3fce77dd,be407994,be20294c,bd074a6e,bd00a874,bd0c336b,c08ed979,c0690da8,be3cc8fe,be083f73,be0d76e5,3facd448,bd5f0f2a,c05811b2,411eb706,4034b734,411231cb,becf3fba,c096c726,bce8e62a,bf5cab48,c102edbf,40498410,bf84349f,3f8ab41a,bdc6619c,c0b77195,bf6b9f4e,3f70fa1c,c075a06e,bfe30d10,bd0c5167,be205275,bd568cae,bfe65a66,3f1155bc,4082af02,bd020096,3f9f7a82,beb0167e,bfad8dc6,bfbadfc8,41144cfc,3f4ba320,c0e4aa64,be0aab58,3e3f1828,40ca2aca,3da71f50,407e394c,3f919f1a,400c9933,c0a4328e,c052a011,bdad5006,c0894c59,bf8cf942,becd5c30,bf50c39e,be170f6e,bdd82dd8,3f957ab5,bebf0f97,bdaef3fe,40009c1e,c09b4bc1,be89d9b2,3fcce9f4,c0c0da85,3ecf91df,3f5c595c,c0162aea,be3792cd,3ed8c4f8,bd8a3425,3fa6ee0a,bf7363f1,bd41544d,bf698b44,3fd6717c,3e4b6c9a,bdf43507,bd27d46a,bfa39e82,4091802a,bdcb2375,bffa883f,bfac090c,bff76794,c090caf2,bd26620a,be4fb74c,3fbe9bca,4034bfb6,3faddc08,bf97cfd9,be888c10,3ff1a40a,bd37a03c,bdfd94cd,bcd241b8,be6a8e12,bf01805c,bfc61318,3ffcbc46,bfd02406,bcff93b9,40557fbb,be0f04da,3f7462ae,bd1eb70a,3f2fbd82,bdb7bcbe,3f2ad048,3fb10982,3e2cb078,bd2362ec,bf878646,3dd56e58,bd1261b0,401485d1,3eb7ff20,be6da1e8,bd8e964e,bee9c83c,bd39b6b1,bfa33120,3e167944,bcc45ce9,bfa6120a,40a02ec2,be1ab4c4,c0acbe9a,3fe90a68,3fe7622b,bde787b0,be1274c1,bd1c99ea,3eb84d00,beaeb204,be4a8a0e,3f87a03c,3f0d2e62,bf564d9f,bd3afbe4,bf119e49,3f511578

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64155,00000000,00000000,00000000,40623ace,00000000,00000000,3f595660,3f549454,403d2e99,3f98b357,00000000,00000000,00000000,00000000,00000000,40a82fb3,00000000,405f7ef2,00000000,00000000,00000000,410322a6,00000000,00000000,00000000,40b1653a,00000000,00000000,00000000,00000000,3f8bac24,3ff5c81c,4122ca76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef8e50,403e5142,3fd49223,00000000,00000000,402a7882,00000000,00000000,00000000,00000000,00000000,00000000,407842e7,40334f45,00000000,00000000,40c25074,3f6e93af,00000000,00000000,00000000,00000000,4055a419,00000000,4086f669,00000000,00000000,3e2bc160,00000000,3f8db2ce,3f6ab5bd,00000000,00000000,00000000,3fc85156,00000000,00000000,3d815e80,3d5605b0,4072e014,00000000,3f2b4a14,00000000,3ff56b7f,00000000,00000000,00000000,00000000,00000000,00000000,4023d54a,00000000,3f8474b8,00000000,00000000,3fd3a068,00000000,00000000,3fb7e316,00000000,4007e72e,00000000,00000000,00000000,00000000,3fce77dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd448,00000000,00000000,411eb706,4034b734,411231cb,00000000,00000000,00000000,00000000,00000000,40498410,00000000,3f8ab41a,00000000,00000000,00000000,3f70fa1c,00000000,00000000,00000000,00000000,00000000,00000000,3f1155bc,4082af02,00000000,3f9f7a82,00000000,00000000,00000000,41144cfc,3f4ba320,00000000,00000000,3e3f1828,40ca2aca,3da71f50,407e394c,3f919f1a,400c9933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f957ab5,00000000,00000000,40009c1e,00000000,00000000,3fcce9f4,00000000,3ecf91df,3f5c595c,00000000,00000000,3ed8c4f8,00000000,3fa6ee0a,00000000,00000000,00000000,3fd6717c,3e4b6c9a,00000000,00000000,00000000,4091802a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe9bca,4034bfb6,3faddc08,00000000,00000000,3ff1a40a,00000000,00000000,00000000,00000000,00000000,00000000,3ffcbc46,00000000,00000000,40557fbb,00000000,3f7462ae,00000000,3f2fbd82,00000000,3f2ad048,3fb10982,3e2cb078,00000000,00000000,3dd56e58,00000000,401485d1,3eb7ff20,00000000,00000000,00000000,00000000,00000000,3e167944,00000000,00000000,40a02ec2,00000000,00000000,3fe90a68,3fe7622b,00000000,00000000,00000000,3eb84d00,00000000,00000000,3f87a03c,3f0d2e62,00000000,00000000,00000000,3f511578

# LAYER_3_PRE_ACTIVATION - 256 values
410a566b,40ee2572,3fb6a275,beec3f96,3fe1fb92,4061e52d,bdec879d,be33564e,bd35e282,410bd452,bece4199,bfd321a7,bd972162,bf4d2754,417b9316,3dd9a780,be308afb,bee38ddd,c01c9cd9,3fcfe376,bd879e5a,bd9da0f6,bf8ad2ed,bd7ffb92,bd968155,41a53d8b,4091a3da,be56c540,41472ab0,beef1fbe,be7d90bc,be622295,bdbbd946,bdb965d8,bdb7d74e,c107eff2,bdddcf92,41239be6,bd284a68,bee4258a,be96a8d2,be87548c,bd88ebe2,be922bf8,c02b7334,bd9726f6,c0d8da5b,41809d32,40bf1e7c,bdc80e20,c01b95a0,4155d939,be8e020c,40eb877b,bedb4e44,bed2d33e,bd831067,41879028,413e4a0b,3f7e1898,c1b5cf99,40d34c62,bd5d56b2,c1029da0,c18bceec,be1f2adf,bfc18330,4000c16e,40f32043,c0c3dbbc,bf169e02,bda55d6c,bed507e3,bd085600,bf353a6f,bfe3a4b2,bd83b57e,bd96a989,bf85e795,412c19ee,bd89dbd4,3f8f4ff2,3ff5e3bf,3f177b28,c1a4f464,40488a1a,bed4612e,3fc9a18d,be860557,c05ecc1f,bd34c1c2,41099fd8,bece6988,41a26ad7,c01ab42f,40e5df30,be093555,413b538a,bfa2c120,bedec429,3f8d24a8,c00ecc5c,c1a87721,c00471f1,c1166a10,41846aa5,40ae7815,bf85ce2a,bfb7d376,bea7b80e,bde443ff,3ecfd8a8,3fb54f33,bfff07df,40baba54,be12342b,beaa32c8,bfb10beb,bd9e60c3,c0f313a8,41938167,3fd93855,beb5a78f,40257a35,bdb46b3a,bfaef414,bed303fa,be4c7669,40e2a436,bd9f7ce7,be40236c,bb0aee00,3f802842,be566544,3f2c8c56,bda058a7,3f4e232c,3fab43ca,be4ff598,bd9b0300,be0ab457,40dddc7b,bd78687f,bd8efa0a,bdec6511,c08f8264,bfa6794c,bf0d23b3,405b9de5,bf60b084,bf28944e,c18e0f88,4159b6aa,4033501a,c05b4c91,40aa2f5e,c1d7102a,4090ce0a,c051f603,bf8d07e2,4194b2f4,41796485,bdbbf350,bda226ec,bda6e896,befd8fad,bdd03e0c,bdb8ddbb,400ad11e,bd9eab0d,c0d3f970,bfc0f656,4166b57a,c035a06a,414042f4,be07a6e9,bdd34c42,bf70189a,bf69a331,c0a5f106,c050dfce,3fb16de9,40b6e2bc,400bef04,404ac21f,3efb42a4,c00ef01d,402e34df,418c6bd1,3fbc84e4,c042be0b,416f184c,bdcc2515,bea5c8f2,bf8c2642,be44cb81,beb862f6,403f943d,c0e8c4df,c185abe4,be5d9652,415c1f08,be77164a,bd89b223,bdaef7e2,c0d5acaf,bf5ade54,bedffbed,3eeee608,c02c2a16,40437d9a,bf963420,c004a67b,be6b7de0,bdab13e8,beb5040a,bf5132a6,bd21e5da,4008b17a,bf846b94,3ea708d4,3f33b2c8,4188bff9,bf122502,bec3eb82,410d26bf,c1083c22,c0bc53a0,bf173c2b,beaaff33,bfab6a5e,3fd8af10,41359620,bf30a1d0,3ea80200,bee70bbb,bed67751,bd903ad7,bddedd1b,410c168c,416865fe,4183ddcd,c0315234,bd887ee2,3f8742a5,409d42d4,be98620c,3fe566cd,c09ac2ce,be3bb3b8,bddfb4ce,4104b5c4,be461ae0,c00d7a1a,bea5074c,4129f090

# LAYER_3_POST_ACTIVATION - 256 values
