# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
bde912d8,bfaba383,3d0bee9c,bedd8731,bfc44415,bf6ab2bf,3f08922d,3f6bc113,bf861b51,3f8e54cd,bfbbef29,bf6c9738,bbd9c080,3fc9382b,3ee61b38,bf0a3ca9,bf84c5bb,bffa4e94,3cf31f90,bd909400,bd018198,be46ff4b,3f422c2d,bf1f5b38,bf4dccf8,bfec3b81,be899b3c,3e2d41a9,be2c5908,bf41e46c,bf91279c,bda768c8,be8df1df,3e3931e7,bfc3d7d2,be296d9a,3fae8151,3f67403f,bfca3b1a,3ee9b3bd,3ecede3a,bf50c898,bfbe0f9a,bf3f9c0c,3e63ec12,bec22f0a,3ead24b3,3fe3727a,3f0c02d3,3de53ea0,bf1055f3,3f7ecb36,be83047b,bfb4e920,3dba1474,be95d560,3c054c40,3f15bf7d,3f86134d,be96e846,3e144562,be89e293,bfc42cb3,3f6ef021,3f272078,3eb50064,bc28fc70,bfb4e03b,3e8936cf,3df4fc66,3fb07b64,bf9fe405,bf0b0bf3,bedac814,bfa83d56,3e1aece9,bf52386c,bef1b9e9,bdbc5938,bfec0666,bf0483fa,bfa2ff85,3ed33836,bf602e66,bea72201,3ec2ccb7,bf1255c3,bf00a4ba,bf88da66,be27f09a,be82ffca,be769c16,bf215742,bfc15a32,bfabddf7,bea93fa8,bfab6252,3df90fac,3ebbc62a,bf05e4dc,bfee6f8d,bf8158ca,bf73038e,be1d8c16,3ed87eee,bff7971c,bf092bd4,bed35410,3ec0ad1a,bf931707,be58af42,bf5222c7,bf4bb37d,3debbc88,3e839637,3ef4feac,bedfb294,3f7980f4,c0085d69,bf1b685d,3f479f35,bfbbb13c,3c9e0070,3f332c0c,bfd358a9,bfaa23e4,bf804c1d,3f8aa557,be1afaa2,bdc07d80,bf6060aa,bf98599d,3badf900,bf3c64ac,3f0a4a85,bfe52618,3f5eeecd,bebe304d,bf9be680,bfc641e3,3d8ea656,be3b12ea,bf38d810,3ec4ffd5,3fa23896,3e609d44,bec0aa5a,bfa6650a,bf14f548,bf9c28db,be1f53c8,bf092ebb,bf18da16,bf256739,bf52aa9e,bf39ef6a,bf9a37f0,bf4122c7,bf469d71,be948b91,3f85061d,bf0c26a6,3e56610e,3e85b40a,3e38e25a,3eb3e8b9,bf8f6073,c010eadc,bfcc6ef0,bfa430d1,bf8f9b9a,bdd5cb98,bfd4c578,bf137c52,bf59a6db,bf48027e,3f0c78e4,bd1e5c68,3eaf4c24,bf27523d,bf9b8471,bf7ad60b,bf3017b8,3f560197,3f1a709e,3eb71cfa,3d94729a,3e82fd52,bf4b68db,be9929e4,bf47c76e,bf9a9cc5,bf479816,bdb7d428,bff293eb,3f28d053,bed016ca,3ea91575,bee99143,bf993bcf,3f41d341,3f881c06,bdae4d94,bf590f76,bdf32b20,bea818ec,bf0eb367,c002cf79,c012cdaf,bf181f5c,bf959451,bf82bc0a,bf3679ca,bf9055e7,bf443ee4,beffc7fa,be040a1d,3ec17d36,3f5a11cf,bfcc5c3a,3f327ca7,bfa2e183,3e4a1dea,bfb3ecd9,bf42beeb,bdbfa390,bfded3fd,3d1b6290,bf4dc8e8,bf233e58,3f6c222a,be87a31e,bf0fc643,3f2eef15,bf09fc64,bef206d3,3f0c24c3,bdde4285,be94b06b,3ea19973,bfdaf836,3e4359c2,bdc66c30,bfd06ab5,be65629c,bdb9fe68,bf4b10e9,3f7a2b38,bf9a691e,bfbbe3dc,3e4aeac3,bf7d47c0,3d128b68,bf0979c0,bfd9ea13,beaca034

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bee9c,00000000,00000000,00000000,3f08922d,3f6bc113,00000000,3f8e54cd,00000000,00000000,00000000,3fc9382b,3ee61b38,00000000,00000000,00000000,3cf31f90,00000000,00000000,00000000,3f422c2d,00000000,00000000,00000000,00000000,3e2d41a9,00000000,00000000,00000000,00000000,00000000,3e3931e7,00000000,00000000,3fae8151,3f67403f,00000000,3ee9b3bd,3ecede3a,00000000,00000000,00000000,3e63ec12,00000000,3ead24b3,3fe3727a,3f0c02d3,3de53ea0,00000000,3f7ecb36,00000000,00000000,3dba1474,00000000,3c054c40,3f15bf7d,3f86134d,00000000,3e144562,00000000,00000000,3f6ef021,3f272078,3eb50064,00000000,00000000,3e8936cf,3df4fc66,3fb07b64,00000000,00000000,00000000,00000000,3e1aece9,00000000,00000000,00000000,00000000,00000000,00000000,3ed33836,00000000,00000000,3ec2ccb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df90fac,3ebbc62a,00000000,00000000,00000000,00000000,00000000,3ed87eee,00000000,00000000,00000000,3ec0ad1a,00000000,00000000,00000000,00000000,3debbc88,3e839637,3ef4feac,00000000,3f7980f4,00000000,00000000,3f479f35,00000000,3c9e0070,3f332c0c,00000000,00000000,00000000,3f8aa557,00000000,00000000,00000000,00000000,3badf900,00000000,3f0a4a85,00000000,3f5eeecd,00000000,00000000,00000000,3d8ea656,00000000,00000000,3ec4ffd5,3fa23896,3e609d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85061d,00000000,3e56610e,3e85b40a,3e38e25a,3eb3e8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c78e4,00000000,3eaf4c24,00000000,00000000,00000000,00000000,3f560197,3f1a709e,3eb71cfa,3d94729a,3e82fd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28d053,00000000,3ea91575,00000000,00000000,3f41d341,3f881c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17d36,3f5a11cf,00000000,3f327ca7,00000000,3e4a1dea,00000000,00000000,00000000,00000000,3d1b6290,00000000,00000000,3f6c222a,00000000,00000000,3f2eef15,00000000,00000000,3f0c24c3,00000000,00000000,3ea19973,00000000,3e4359c2,00000000,00000000,00000000,00000000,00000000,3f7a2b38,00000000,00000000,3e4aeac3,00000000,3d128b68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce67e52,3e631e09,bfec56f2,3e87b0a0,bf9f4f5a,bf012448,c0596ad0,c0702bc9,bfaf3666,bfbaf287,be08cc0c,c0296eee,3deee4c6,401a6030,c06f3e6d,be8d5d77,bf42ec4b,bea653de,bc8634c7,3e86b472,3f2d8449,c01c2b87,bc86efc8,bf9f2153,3f9f7a8b,3de32ac0,bf28c6a9,bf99479b,be068524,bdb2091c,3ecdc0f0,3fee3755,3de79d5a,bc9c28dd,bc822177,bf3a3e8f,3e4f74a2,bd9c078b,bc829ab0,c001746d,bc60077e,3dccbf75,3eac0a42,408a1dd3,3fab3e2b,bf87e4c3,3de961dd,3e999907,c0312615,c037d2a9,3e2b2423,bf3a605a,bf304c07,3fadaad0,40190af1,3faf9ea2,bc2dd675,3f638754,bf3de52a,becbd872,408daff2,c0a170c7,3fe0a2b7,401bd06a,3fa0e72b,c01f19b8,c0541ae5,3fd0358b,be697698,bd4b7e34,bc8c1926,bee1cc74,bcae7c18,bf40a463,3e24b066,bf1bb49b,bdaaff40,3f80a6a1,bf9a1f88,3fcaa546,3fffc6af,bd71d62b,bc8c55e4,3f8a96a0,3f414756,bd92ba47,bc98a229,bf8c5045,bfe98751,3f990843,3f5655ea,bfa48623,bfe1abeb,bd235500,3edf784f,3f7a8bc7,bebbf448,bf36f896,c0374497,bf2973f9,3f0f277a,be113e3c,bce11f5d,bc9b5f40,c006ac70,3eeab219,bdc202eb,c0bed8e2,bc8581b3,bda4b5e0,bf5cf1f3,bbfeb200,c081c2b1,bf2fd7f6,bf60833c,3fde120c,3fcfba12,c0274e96,be9d2ed1,bfc19eef,bd0afdac,4032c94e,4060d173,3fac5766,bf2f11b6,3fafe75c,3fc5aaae,3f3521af,3f14c452,bef8fa31,bfe97cae,bf0a7b39,bcc0c190,3f59c601,3e608e56,c04f1a2d,c02f734c,bca22450,3ee34df8,c058b8c9,bfe98dbe,bcb97024,bedf31d9,bc0460d5,bc6bfa15,3f3e2187,bf70e2d6,3f8611d1,bfbefa9d,c009e598,3f9bb756,3e6c4ec4,3f821335,bd7c071b,be6ab68c,bf9e37b2,c00e9785,c042bb98,bcf3e177,bee550a2,3f106a1f,bf228431,bf9b1314,bec43e47,bfb29c42,bf911916,bf8101da,bc9e8c4b,be282be8,c032a1a4,3f19f254,bca0d525,3f55ea7b,be908823,3f9fac66,3fda51ff,bf448d11,3f9390f7,4020d7ee,bb1c4480,3f96e6c5,c02beef8,3ecbf49f,bf1a324a,be9bb70a,3f8d0ea4,bed1bbbc,bf7d3104,bf5defb0,bc9640dd,3ee57174,bc80ac9f,3d238c14,bcba26a9,c015e120,bcc852c8,c04abb7a,c021a941,bfca38ad,3f3c8d6f,3eb3a228,3f546257,bd3a9e98,c0115b72,bb47e080,bf4bb1f4,bfcc9193,3e7641ab,3f29f90d,bdde5aa1,bc616116,3fb9ca97,bfb06f5c,bd43df2a,bec87ef6,3e0d1a78,bcc12d99,bd1817e0,bf241001,c0071f3c,40109a0d,3f34f069,3fa6609b,bb17c500,bcc8dee5,3e9cae13,bcbb671d,bd08d7ba,bccae920,bf823585,bd6e62d9,bd6f9a68,be96c79c,be8c5676,4049a01a,3caf5780,bee2edde,bf7fde74,bfc3a1cf,3d7f9088,bf4c863f,bea88578,3eb847e6,bd83d32c,c014e30c,bf371c73,bc91206f,bd24405a,bfe38b24,be2fdea2,bffcfcbc,3fb282b7,bc8e034b,4045d05e,bb89b100,3f3fb88a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e631e09,00000000,3e87b0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deee4c6,401a6030,00000000,00000000,00000000,00000000,00000000,3e86b472,3f2d8449,00000000,00000000,00000000,3f9f7a8b,3de32ac0,00000000,00000000,00000000,00000000,3ecdc0f0,3fee3755,3de79d5a,00000000,00000000,00000000,3e4f74a2,00000000,00000000,00000000,00000000,3dccbf75,3eac0a42,408a1dd3,3fab3e2b,00000000,3de961dd,3e999907,00000000,00000000,3e2b2423,00000000,00000000,3fadaad0,40190af1,3faf9ea2,00000000,3f638754,00000000,00000000,408daff2,00000000,3fe0a2b7,401bd06a,3fa0e72b,00000000,00000000,3fd0358b,00000000,00000000,00000000,00000000,00000000,00000000,3e24b066,00000000,00000000,3f80a6a1,00000000,3fcaa546,3fffc6af,00000000,00000000,3f8a96a0,3f414756,00000000,00000000,00000000,00000000,3f990843,3f5655ea,00000000,00000000,00000000,3edf784f,3f7a8bc7,00000000,00000000,00000000,00000000,3f0f277a,00000000,00000000,00000000,00000000,3eeab219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde120c,3fcfba12,00000000,00000000,00000000,00000000,4032c94e,4060d173,3fac5766,00000000,3fafe75c,3fc5aaae,3f3521af,3f14c452,00000000,00000000,00000000,00000000,3f59c601,3e608e56,00000000,00000000,00000000,3ee34df8,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2187,00000000,3f8611d1,00000000,00000000,3f9bb756,3e6c4ec4,3f821335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19f254,00000000,3f55ea7b,00000000,3f9fac66,3fda51ff,00000000,3f9390f7,4020d7ee,00000000,3f96e6c5,00000000,3ecbf49f,00000000,00000000,3f8d0ea4,00000000,00000000,00000000,00000000,3ee57174,00000000,3d238c14,00000000,00000000,00000000,00000000,00000000,00000000,3f3c8d6f,3eb3a228,3f546257,00000000,00000000,00000000,00000000,00000000,3e7641ab,3f29f90d,00000000,00000000,3fb9ca97,00000000,00000000,00000000,3e0d1a78,00000000,00000000,00000000,00000000,40109a0d,3f34f069,3fa6609b,00000000,00000000,3e9cae13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a01a,3caf5780,00000000,00000000,00000000,3d7f9088,00000000,00000000,3eb847e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb282b7,00000000,4045d05e,00000000,3f3fb88a

# LAYER_2_PRE_ACTIVATION - 256 values
be735460,bddcbeda,bfb9ad33,40b68500,be83c3c8,be17bc60,bfa7161b,4062dda4,bf2acb98,be69e632,3f4ebc4a,3f530c03,403d23fe,3f97aeaa,c18cb635,bd1ebb5d,bd74d49c,bf851b61,c00f3d16,40a84db7,bf8c4669,40607214,c033b66e,bfd6654f,bcee3e76,41030f1d,bdb662c2,be9d34dd,c0717835,40b15a30,bf6e74d8,c03ec7a4,be66ff22,be53afe2,3f8cd78a,3ff5081f,4122b161,bd74c6eb,be3db493,bec60c34,bddd71a0,bdd9b34c,be4795fd,bdee5fff,3fee3875,403e14c2,3fd5b45b,bf747dee,be2839f2,402b38e5,be02574a,be05c13f,bfa106ab,bdad3723,be80c1bf,c04a28d7,407991d7,4032e4fb,be4d687f,bfa84a9f,40c3ad3b,3f700b85,bcdeaff3,bfc1e8d1,c03cf7be,bd0dc407,4055c6a1,bf9243be,4086cc99,be03d728,bf2818f9,3e2e6ee8,be0006cd,3f8e0199,3f6752aa,bf213b4e,bff3e40f,bfaf364e,3fcca77a,bceef2a4,c0595b2c,3d9796c0,3d42f0f0,4072bfa2,bddf7e6c,3f288c6e,bce3a37a,3ff9527f,bcfa6d1b,c082e109,c03919bd,c041c63d,bd744fcb,bea21766,40202bf9,bdd0041f,3f84fe52,be09a722,bd3f4bd9,3fcf5318,be39de83,c118140f,3fb73e16,bebb495a,4007d036,bfa7e539,be8d7fe2,c0205349,bdd76e23,3fcd80c0,be3a9348,be1ff3e0,bd07211d,bd00a3aa,bd0be35c,c08f81ab,c067946a,be3c88ff,be07fac1,be0d2ddb,3faaa298,bd5eca57,c057bbae,411e9e30,40351c2f,411215ac,becabc20,c095f752,bce7f291,bf61ec29,c102d7e1,404a2524,bf840897,3f8aa78b,bdc66859,c0b74f1e,bf79aa4f,3f7a8340,c0761a51,bfe2dcf0,bd0c34fe,be202d11,bd562b95,bfe5cd8d,3f148594,40827747,bd022ad9,3f9e0cd8,bebea1b4,bfae09e6,bfb8b6eb,4114345b,3f4176c8,c0e54622,be0a8176,3e3ef158,40ca3118,3d594160,407d3183,3f8bfb93,400c1ecf,c0a34002,c05332d0,bdad09e6,c08915bb,bf8addec,bed087f4,bf50b272,be16ccfe,bdd8244e,3f92ca18,bec11ba3,bdaedae2,40004b61,c09ba3c0,be89b7c5,3fca4aac,c0c102c5,3ecd765d,3f592bd9,c016ac28,be37ad12,3edcf7b4,bd89dc62,3fa70576,bf6bfa31,bd40f349,bf71b7ee,3fd67244,3e54cabe,bdf41565,bd277e79,bfa3fee6,40916915,bdcb46d5,bffa690c,bfacec6b,bff13127,c0918c6c,bd265251,be4f9849,3fc02c4b,40337a48,3fabf191,bf97a280,be8a2b58,3ff04178,bd3773b6,bdfd5a4f,bcd1c746,be6a6aae,bf012055,bfc74997,3fff6e1a,bfd123ac,bcff493e,40554f1e,be0ed57f,3f770de3,bd1eb2cf,3f36b4ba,bdb7a7b1,3f2d8132,3faebcc4,3e4f4d2a,bd2316f7,bf895e9d,3dbdb090,bd120206,401569ba,3eb3fba4,be6d505c,bd8eb7e1,bee5e6a5,bd39ccf3,bfa35045,3e08e8f0,bcc4525d,bfa3c5cb,409fc584,be1a8d06,c0ace477,3fe7de34,3fe3ec65,bde79948,be124e18,bd1c395a,3ebf2757,beb59130,be4a3272,3f862c17,3f0e279b,bf59cbaf,bd3b2b7b,bf11ac29,3f48c03a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b68500,00000000,00000000,00000000,4062dda4,00000000,00000000,3f4ebc4a,3f530c03,403d23fe,3f97aeaa,00000000,00000000,00000000,00000000,00000000,40a84db7,00000000,40607214,00000000,00000000,00000000,41030f1d,00000000,00000000,00000000,40b15a30,00000000,00000000,00000000,00000000,3f8cd78a,3ff5081f,4122b161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee3875,403e14c2,3fd5b45b,00000000,00000000,402b38e5,00000000,00000000,00000000,00000000,00000000,00000000,407991d7,4032e4fb,00000000,00000000,40c3ad3b,3f700b85,00000000,00000000,00000000,00000000,4055c6a1,00000000,4086cc99,00000000,00000000,3e2e6ee8,00000000,3f8e0199,3f6752aa,00000000,00000000,00000000,3fcca77a,00000000,00000000,3d9796c0,3d42f0f0,4072bfa2,00000000,3f288c6e,00000000,3ff9527f,00000000,00000000,00000000,00000000,00000000,00000000,40202bf9,00000000,3f84fe52,00000000,00000000,3fcf5318,00000000,00000000,3fb73e16,00000000,4007d036,00000000,00000000,00000000,00000000,3fcd80c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa298,00000000,00000000,411e9e30,40351c2f,411215ac,00000000,00000000,00000000,00000000,00000000,404a2524,00000000,3f8aa78b,00000000,00000000,00000000,3f7a8340,00000000,00000000,00000000,00000000,00000000,00000000,3f148594,40827747,00000000,3f9e0cd8,00000000,00000000,00000000,4114345b,3f4176c8,00000000,00000000,3e3ef158,40ca3118,3d594160,407d3183,3f8bfb93,400c1ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ca18,00000000,00000000,40004b61,00000000,00000000,3fca4aac,00000000,3ecd765d,3f592bd9,00000000,00000000,3edcf7b4,00000000,3fa70576,00000000,00000000,00000000,3fd67244,3e54cabe,00000000,00000000,00000000,40916915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02c4b,40337a48,3fabf191,00000000,00000000,3ff04178,00000000,00000000,00000000,00000000,00000000,00000000,3fff6e1a,00000000,00000000,40554f1e,00000000,3f770de3,00000000,3f36b4ba,00000000,3f2d8132,3faebcc4,3e4f4d2a,00000000,00000000,3dbdb090,00000000,401569ba,3eb3fba4,00000000,00000000,00000000,00000000,00000000,3e08e8f0,00000000,00000000,409fc584,00000000,00000000,3fe7de34,3fe3ec65,00000000,00000000,00000000,3ebf2757,00000000,00000000,3f862c17,3f0e279b,00000000,00000000,00000000,3f48c03a

# LAYER_3_PRE_ACTIVATION - 256 values
410a7b51,40eecb4b,3faf165e,beebf466,3ff0ca1f,40631ce0,bdec3668,be330acd,bd354af6,410b67cb,bece7c6c,bfd2c312,bd966ec8,bf4ce0e3,417b3c4b,3cf7c8c0,be3012b3,bee35e17,c01d19e6,3fc74a66,bd879303,bd9df885,bf904be3,bd7f99a0,bd96944c,41a4f809,4091d3be,be56e5a3,41479e49,beef0f8d,be7d53ce,be61c58d,bdbb67b4,bdb8fac9,bdb7e30b,c1069755,bdddf8c5,41240889,bd28d013,bee3e2c2,be966db2,be872696,bd888afb,be9203ff,c02b9ab7,bd96eaf4,c0d76008,41805e03,40bface7,be062098,c01b300d,4155c3cf,be8dd7d8,40ecfb9d,bedb07fc,bed2ca0e,bd82eb7c,41877e28,413dff18,3f8d3f6a,c1b52a87,40d47212,bd5be428,c1045360,c18b8d0b,be1f062d,bfc1551a,4006b889,40f450b2,c0c41127,bf167b59,bda50af9,bed4e371,bdb850b0,bf365e31,bfdc7a6c,bd83dffe,bd965ac3,bf859d0b,412b8278,bd89fb0d,3f95f05d,3febc630,3f1838f4,c1a48bd9,404c794d,bed41b81,3fc35361,be85e2d5,c062eb61,bd34667f,41094c13,bee73b2c,41a256fe,c0147687,40e3a7f8,be092493,413ac8c9,bfa7d8b7,bede71f6,3f8ebfed,c00dfd3d,c1a86cf3,c003b197,c1164c1a,41846aad,40af2623,bf7c0df0,bfb79c2b,bea781da,bde40888,3eac4560,3fc14e2e,bffce435,40ba1635,be1207a6,beaa0b16,bfa6ad80,bd9ebf58,c0f598e9,41937e9c,3fd6baed,beb58439,402567f3,bdb42f22,bfabb0ce,bed2e605,be4c8251,40e42378,bd9f4f40,be3ff799,3b9b9300,3f81cd75,be562661,3f1cd0f6,bda05697,3f4837be,3fa742df,be4f9e67,bd9b3f95,be0a77cb,40e1087e,bd784595,bd8e8358,bdebb41d,c08e3eeb,bfa6858a,bf0cfc60,4056aa79,bf605fe2,bf289cc6,c18d3a87,4159ca1e,4032f2fd,c05b0070,40aad913,c1d6b054,408fa8c6,c0526327,bf8cdf16,4194a2e5,4179bebc,bdbb97fd,bda20d7d,bda752f3,befd208b,bdd01177,bdb858a9,400b20cd,bd9e4986,c0d39b38,bfbf5bf8,4166b55d,c03a1008,41400fb7,be07adfe,bdd322c0,bf73d06d,bf69504b,c0a5c284,c051195a,3fb0d410,40b6ffcc,400b8f51,404ae239,3f0e03d6,c00a3975,402cad3e,418c6183,3fb37521,c040e954,416eb30e,bdcc0d99,bea5b4d4,bf8c0d14,be448f9c,beb8055e,403c4316,c0e89d81,c1854906,be5d3387,415bc0dd,be76ff0e,bd8915ce,bdae674c,c0d2a22b,bf5b2c90,bedfc2e2,3ee404e4,c02d0902,40416e12,bf9c23cb,c004daaa,be6b55f5,bdaae709,beb4e584,bf50f78b,bd21624e,4009df5b,bf84dfc4,3ecd3e9e,3f38e99a,4188a27b,bf120f08,bec3b44b,410c93cb,c108c1f8,c0be347d,bf171a89,beaab424,bfab69fc,3fcffc06,41355014,bf306bc6,3eb2471c,bee6c53c,bed63123,bd905099,bddf059e,410c332a,416899b7,4183d903,c03283f7,bd88a7e8,3f81ca92,409c3c34,be983be3,3fe6cb01,c09dfd8d,be3b7cd6,bddee957,41053393,be45a887,c00d5c38,be993794,41292fb0

# LAYER_3_POST_ACTIVATION - 256 values
