# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd5f5,bf68f1b3,3ee2747e,c00f2fd8,3eb3b41e,3fb1c3a6,3d104ca9,3ecccccc,be4ccccc,3f09374b,bf642e4d,bf4a1a68,3edb24c0,bf4936b6,3eb00961,3f7bc36f,3d104504,3ec761d6,be4b6ff8,3f02bd4d,3ee81d22,3f1d21a6,3f675d95,bf1e44d6,3f706499,3e395b64,3f7fd755,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0ddfcc,3ee38589,3eceb63b,3f0ce777,3f01c8c7,3e880304,3e3e9d68,3e0de382,3dc3f0c7

# JACOBIAN - 9 x 10
3bda48fe,3c32c145,3b8e3466,3b153b84,3acb6da2,3a6505be,ba8d0265,3f2a63c1,beb43acb,3f2cb829
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ee81d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d21a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f675d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e44d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f706498,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e395aa1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd755,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f642e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a1a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedb24c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4936b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb00961,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bc56e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd104504,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
bea6cb4a,bfc307c0,3d536bc4,bdf26d6a,bfb1efaf,bf4b01e7,3f455ab7,3f7587a7,bf35f9cc,3f8dba89,bfe32719,bf61118c,3ee8a168,3f4e00cc,3f79acfc,bf53e6bb,bf8bf2c2,bfdc56f2,be93176a,bec3193b,3d65bcdc,bef2c9d2,3e91f9c2,bfb06d3f,bfa83c65,bff237cc,be984b70,3eb64aef,be8eb960,bf224e7e,bf6b08e5,3e5b7142,bf01bac2,be90f1c4,bfd21941,3ef1112b,3faeef6d,3f8d50ee,bf9d19af,3f66b084,3f3514f8,bfab97c0,bfc9ef85,bf251935,3ea944f2,beadd63d,bebde252,3fcfeb80,3f0cd916,bd668ae8,bf56da1e,3ec0f63e,bf3f1623,bfbd3c0d,bbf37e10,bf55f1e5,bf1bf615,3f10c8a2,3f9171f6,beaaf1c6,bc1dd3e0,bf7752ec,bfa632c1,3f4bd941,3eb882ac,3eb14a12,3f0ac9d9,bfd8daea,3f0d48d2,be7fb282,3fd4e467,bf93fb91,bf439a90,bf0adde5,bfc1231c,3e123f7d,bf45fa82,be4c492e,bf0e945e,bfb068c7,bf033b81,bfa68eda,3f52cf04,bf7dd0a4,bf3a78f7,3ef66c80,bf04b5a5,bf865d2c,bf60bcae,bf1a88be,bdb8c0d0,bef009bc,bf6f5135,bf8a9a32,bf5a3a30,3dbdd30c,bfa70ea6,3e097b42,3ef31f2e,bd975054,bfd4af4c,bfb5f779,bf2bfadd,bf8a3d2b,3f75bab4,bfeae9b4,bf44ef40,3e52dce5,be339eaf,bf9aa4fa,be5309f4,bec7d74a,bf0ed698,3ea3bab2,3e11fc26,3e83b674,be58ac26,3f3e37ad,bfab8395,bf6ec612,3f1bb72b,bf9ced88,beb69602,be25d07c,bfcfb4c8,bf8b4344,bf9de593,3f7461ce,3efdfecd,3cde84c0,bf8e025e,bf92c6d6,bd0dd7c0,beeb416f,3cb9efa8,bfd5356c,3ea12e4a,bebe9c37,bfbd1313,bf18bac6,be8729d1,3ee4e57d,bf157d0c,3cbddea0,3f801305,bd7e99b0,bf49230b,bf6136d7,bed9d481,bfbc3e89,3cebdd80,bf1930e8,bf9777fc,be9032bc,bf64cced,beeaffba,bf189cd0,bf27bcca,be6d716c,bf33b8b8,3fa7990c,beb11e80,3c5b1e00,bd79d150,3f25a0ef,be4ddf12,bf38d092,bfccaddf,bfa2587d,bf9d987b,bf52ddbe,be43a44f,bfe5c0bd,bf08bd4c,bf3679ea,bf502a31,3f6a918c,be71b334,3e42bf76,bf197404,bfa477a2,bf55cc35,bf9b2802,3f44b601,3e27e283,3ef350ae,3ec2a15c,beaaeb84,bf9b9dbe,be366d51,bf2d8d9c,bf9f95a5,bf544571,bcb4b470,bfe1d5d9,3ee92ee4,bea8a089,befc0f9e,be85eaac,bfd9c434,3f474b6a,3f880a90,3e19abda,3e1eb08e,3b936ca0,be6b2272,bf54b332,c013b06d,c0164a21,be516376,bfa5704c,be926ecf,bf01fdf4,bf1b9cc4,bf25f7bc,be630924,3d15d0ac,bf1228ad,3f0be4ed,bfe0a35a,3eacef0e,bfc11716,3e308c40,bf97aee7,bf49b58c,be9af9dd,bfa9cdaf,be5f4ed0,bf6f1d59,3e1d62e6,3f7b3fa4,bf1c9313,bef0e999,bc011590,3c347e20,be9a342c,3f02ff90,bf4240ba,be353500,3d62f260,bfd4ceb9,3e7a41a6,becfe44e,bfd71345,be8e77a6,3d506c60,bf5ab6d4,3f1e1fe5,bf7affb8,bfe7c49b,be3d59a0,be1addb2,3e7f7e28,bf729111,bffb2505,3ede8446

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d536bc4,00000000,00000000,00000000,3f455ab7,3f7587a7,00000000,3f8dba89,00000000,00000000,3ee8a168,3f4e00cc,3f79acfc,00000000,00000000,00000000,00000000,00000000,3d65bcdc,00000000,3e91f9c2,00000000,00000000,00000000,00000000,3eb64aef,00000000,00000000,00000000,3e5b7142,00000000,00000000,00000000,3ef1112b,3faeef6d,3f8d50ee,00000000,3f66b084,3f3514f8,00000000,00000000,00000000,3ea944f2,00000000,00000000,3fcfeb80,3f0cd916,00000000,00000000,3ec0f63e,00000000,00000000,00000000,00000000,00000000,3f10c8a2,3f9171f6,00000000,00000000,00000000,00000000,3f4bd941,3eb882ac,3eb14a12,3f0ac9d9,00000000,3f0d48d2,00000000,3fd4e467,00000000,00000000,00000000,00000000,3e123f7d,00000000,00000000,00000000,00000000,00000000,00000000,3f52cf04,00000000,00000000,3ef66c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdd30c,00000000,3e097b42,3ef31f2e,00000000,00000000,00000000,00000000,00000000,3f75bab4,00000000,00000000,3e52dce5,00000000,00000000,00000000,00000000,00000000,3ea3bab2,3e11fc26,3e83b674,00000000,3f3e37ad,00000000,00000000,3f1bb72b,00000000,00000000,00000000,00000000,00000000,00000000,3f7461ce,3efdfecd,3cde84c0,00000000,00000000,00000000,00000000,3cb9efa8,00000000,3ea12e4a,00000000,00000000,00000000,00000000,3ee4e57d,00000000,3cbddea0,3f801305,00000000,00000000,00000000,00000000,00000000,3cebdd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7990c,00000000,3c5b1e00,00000000,3f25a0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a918c,00000000,3e42bf76,00000000,00000000,00000000,00000000,3f44b601,3e27e283,3ef350ae,3ec2a15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92ee4,00000000,00000000,00000000,00000000,3f474b6a,3f880a90,3e19abda,3e1eb08e,3b936ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d15d0ac,00000000,3f0be4ed,00000000,3eacef0e,00000000,3e308c40,00000000,00000000,00000000,00000000,00000000,00000000,3e1d62e6,3f7b3fa4,00000000,00000000,00000000,3c347e20,00000000,3f02ff90,00000000,00000000,3d62f260,00000000,3e7a41a6,00000000,00000000,00000000,3d506c60,00000000,3f1e1fe5,00000000,00000000,00000000,00000000,3e7f7e28,00000000,00000000,3ede8446

# LAYER_1_PRE_ACTIVATION - 256 values
bce22a5d,c0224dd4,bf659176,3dd63a08,bde68622,bfd34a40,c0973014,bf14304e,bff56359,bfe962d5,bf08c764,c051de2e,3fcca986,3fed8df1,c081c7b6,be58a0c8,bf8c7154,bed8f07e,bc64a28a,3ed8122f,3fc2ba45,bf87b1fe,bc6df5b1,bfa1651f,3fbb66c1,b8b29000,bf20fca3,bf6b0f62,bdfae91d,bf1f96cc,3eeff3a8,3fbc8804,3e994787,bc913dc1,bc831f24,bfe4ca20,be973e33,bd8c6575,bc4fbfa4,c028b22b,bc6228fb,bdb5d073,3e26414e,407db6e1,3e651871,bf3234dd,3eebd312,3fa922b5,bff3a137,c05d64e8,3dc93cf9,bf3833cc,bf3eeabf,3fcdb6a2,402c7f70,3faa3308,bc8487a1,beb63880,be83168e,bea932c0,40701f3e,beec5865,3fd19e11,4024ecda,3fe000c0,c0169115,c05d48ed,3f9e8c61,bf4a474f,bd3cf3d1,bc67880d,3e02342e,bc863bf8,bfd9d311,3f0fddc0,bf0d9244,bd95235b,3f53160b,bf90ebf3,3fab2be5,40460e2b,bd8742b2,bc96c84f,3f27de5a,bfccc031,bd919836,bcb19013,bf94504a,be36bbfc,3fbb73e5,3f447538,bfc3df78,bfce7501,3e4c1fca,3edf6f74,3f22a248,bf073237,bf2682c0,c03ccd8f,be4041e6,3e6885a2,3e950931,bcb21c8d,bf0611f3,bff06f18,3f5e370a,bdc43bc8,c097ce66,bc59374e,bda3bbac,bf7540ec,3f131e71,c06e74ac,bf1760b6,bfb75f2e,402a00d7,3f95b98e,c01d6a93,3e9ba71e,c01bbb2e,bcfccf86,4016fdc4,3fee4218,be0476ec,bf26e02c,3fc5df81,3fab80c1,bf25200b,3f351463,bc2a52e0,bfa688ee,bef662ab,bca4673b,3ef072ec,3f55a18f,c054ff63,c01a288f,bc9bbdd1,3f098f3f,c0179ab3,bfee9698,bcad96e3,be875618,bc215a4f,bc69a559,3fcd75b9,bed90648,3f5c2cce,bf7f105a,bfca78ba,3fb9c2be,3e9e8986,4009bc91,bd6612e9,3e8b7f25,bfb0fc5b,c00526c2,c06f7900,bcc5cab2,3d857f94,3f14154d,bf1cb020,bf5374de,bf7ca16e,bec41b49,c00b916e,bf632dc8,bca0e089,bea3e75a,c0614129,3eaae95b,bca59dda,3f5c60b5,bd0067a8,3fa3f799,bf23e39e,bf7636ff,3f8726bf,3f85fdfb,3d59941c,3fe5a525,bff0a73a,3eeb3f2a,becc16df,3e363300,3fa1aaf5,bd11f480,bf71e071,bebab8dc,bc8a7e4c,3f4aa7fa,bc31eede,bf10fe91,bc9a92fd,3e287513,bcdcf962,c001535c,c0a9555e,c001a0d3,3eebdb20,3f83a3c7,3f00bc3e,bd2895e0,bfcb9e6b,3d534714,bf07794c,bfd6f036,be52f486,3f2d99e9,bdd82d69,bc42493f,3f33f438,bf814570,bd2e7a5a,be12480f,3eb4c533,bc683ae4,3f1f8df7,bf213d20,c000edd3,4013ec76,3f9c599c,3f31a43a,3eee3947,bcc0a9f7,bdf875c4,bca5e3fc,bd12de08,be482784,bf120c4f,bd49aa93,3f30ea01,bed0184f,c01bf2f7,40004312,3ec8f492,3f9dcc6a,bf28d15e,bfbfc668,bd915170,bf24a751,3f58748e,3eb953ec,bd841118,c03d6646,c0269293,bc9c6db9,bd14972c,bfcb2ae4,bf2d5d70,bfb30d50,3fc8862d,bc6f1b6b,40374093,3f9dd14c,3fc27620

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dd63a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcca986,3fed8df1,00000000,00000000,00000000,00000000,00000000,3ed8122f,3fc2ba45,00000000,00000000,00000000,3fbb66c1,00000000,00000000,00000000,00000000,00000000,3eeff3a8,3fbc8804,3e994787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26414e,407db6e1,3e651871,00000000,3eebd312,3fa922b5,00000000,00000000,3dc93cf9,00000000,00000000,3fcdb6a2,402c7f70,3faa3308,00000000,00000000,00000000,00000000,40701f3e,00000000,3fd19e11,4024ecda,3fe000c0,00000000,00000000,3f9e8c61,00000000,00000000,00000000,3e02342e,00000000,00000000,3f0fddc0,00000000,00000000,3f53160b,00000000,3fab2be5,40460e2b,00000000,00000000,3f27de5a,00000000,00000000,00000000,00000000,00000000,3fbb73e5,3f447538,00000000,00000000,3e4c1fca,3edf6f74,3f22a248,00000000,00000000,00000000,00000000,3e6885a2,3e950931,00000000,00000000,00000000,3f5e370a,00000000,00000000,00000000,00000000,00000000,3f131e71,00000000,00000000,00000000,402a00d7,3f95b98e,00000000,3e9ba71e,00000000,00000000,4016fdc4,3fee4218,00000000,00000000,3fc5df81,3fab80c1,00000000,3f351463,00000000,00000000,00000000,00000000,3ef072ec,3f55a18f,00000000,00000000,00000000,3f098f3f,00000000,00000000,00000000,00000000,00000000,00000000,3fcd75b9,00000000,3f5c2cce,00000000,00000000,3fb9c2be,3e9e8986,4009bc91,00000000,3e8b7f25,00000000,00000000,00000000,00000000,3d857f94,3f14154d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae95b,00000000,3f5c60b5,00000000,3fa3f799,00000000,00000000,3f8726bf,3f85fdfb,3d59941c,3fe5a525,00000000,3eeb3f2a,00000000,3e363300,3fa1aaf5,00000000,00000000,00000000,00000000,3f4aa7fa,00000000,00000000,00000000,3e287513,00000000,00000000,00000000,00000000,3eebdb20,3f83a3c7,3f00bc3e,00000000,00000000,3d534714,00000000,00000000,00000000,3f2d99e9,00000000,00000000,3f33f438,00000000,00000000,00000000,3eb4c533,00000000,3f1f8df7,00000000,00000000,4013ec76,3f9c599c,3f31a43a,3eee3947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30ea01,00000000,00000000,40004312,3ec8f492,3f9dcc6a,00000000,00000000,00000000,00000000,3f58748e,3eb953ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8862d,00000000,40374093,3f9dd14c,3fc27620

# LAYER_2_PRE_ACTIVATION - 256 values
3dafabe0,bdd22721,3e9cd887,40b92ee0,be95ad74,be1ccacd,3e1bcec4,40350c01,bfc0dd3d,be6cbfde,bf984ea6,be072ba0,400509d6,3f207ff5,c15bfc6d,bd3a6248,bd82e269,3e0fb4e0,bf2c4e5a,40a010f9,bfa262f2,4088681c,bf83b952,bd969800,bd14547b,40f2fff9,bdb0defc,bea2399a,c08814b8,409876f4,bf2bc169,c041322b,bf451059,3fe0cb23,3f9b7830,401eb6e7,41185171,bd73f65f,be3b1e7b,beca07e6,bf6cefa8,bdf740c1,be4dc0b7,bde00d96,3ffd4115,404e07e2,3fe10331,3f07e080,be2e47b8,401126ae,be03cae0,be00a349,bfe540fa,bdb38d22,bfa06580,c06daf26,402039ef,3f756518,be4b3de9,bf646c5d,40b7e76b,3fad2b9a,bcced476,bff61ae4,c0192f5f,bce44dd0,4084dbfc,c00cb6d2,4087bd86,be0405b6,bfb7922c,bf7e58aa,bdfb7df0,beb60400,3f9ca3c5,beafb235,c0428ce2,bfc7048f,3fceaf3e,bd02b394,bfe646fb,bf5642b8,bd961fd0,40350fc9,bdc13e3f,3f0aa7e5,bd15737b,3ee9e898,bcd97119,c082c03f,c0139e17,c0120dd9,bd88e2c8,beabcf4e,3f2ac39a,bdd8c6cc,3eea8028,be1251f4,bd591d4c,3ef451d6,be488f48,c108cb98,3fec0fe1,3ec98250,40727375,bfb8bff2,3fee720e,c025bb53,bddb11aa,4009b9ad,3e07468c,be264512,bd079b77,bd02ff8c,bd340a7e,c06861bf,bffb8846,be45477c,be047a8b,be0cfda8,4060d2a4,bd6eba74,bf937093,4116f085,3fd2f274,4109c467,bf3dfb27,c0af1311,bd05a1b1,bfa5c316,c10b7f6e,4032a93c,bf0d0b9f,3f880a85,bdcab828,c0a2684f,c051d34f,3f6b71a0,c08de65b,c0152fc4,bd03fc00,be2bfd9b,bd6e3e62,c02f8691,3f19131b,4088f2be,bcf044d7,3f8e5b04,becfc880,3f87ee5c,bf942e42,410e772c,3f0de2e1,c0ba4fdb,be17e3df,3e8ce28c,40bc7d8f,bfe3c791,4071f725,3dbf2540,3ecd0e01,c05b60e2,bfe2f54b,bdb9b39c,c053155f,bfb01d16,bebcee54,bf9b44b8,be120276,bddc0617,3fa406c9,be95d52f,bdb54b70,3ff7ba4a,c0d85b50,be8ba064,406802e8,c094e072,3f3c89ef,3f676698,c02ef216,be3c9303,3e9c1ae4,bd916827,3fcc1640,3f317909,bd25556d,4005887b,3f20a458,3ecf6302,be0004ff,bd56e912,bfaa9493,409dfe6f,bdc66d69,c0057bf4,bf098e34,bf807993,c05f4157,bd3804a6,be3927ef,bf4d1db2,4049f9ac,404b7852,bfce1d11,3dc410e0,40020505,bd3f77d6,be019dfd,bcdc23c4,be7c24ab,bed5f43d,bf0e3c56,3e6ade58,bd33ea40,bd0c58d9,3fd5dcde,be0adb42,40084cb7,bd2e48c0,3ffe106f,bdb83568,3f41de5d,3ff5d3ab,3f4693ee,bd268a8e,c0078bec,be92e50c,bd5a05cb,3f8bb651,bf42de0a,c00fe211,bd8f2ca9,bf855294,bd2ae0f3,bfa0f58b,bea1d1d2,bcea0f16,c03b86f3,40bfc06b,be204bd0,c0b6325d,40045abe,bedc3f20,bde192c3,be16b050,bd2f3e3d,3f57642d,3f9d3a9a,be529728,3fa7c08b,3e5eee40,bf8404cc,bd51d42c,bf1f4776,bf2217ab

# LAYER_2_POST_ACTIVATION - 256 values
3dafabe0,00000000,3e9cd887,40b92ee0,00000000,00000000,3e1bcec4,40350c01,00000000,00000000,00000000,00000000,400509d6,3f207ff5,00000000,00000000,00000000,3e0fb4e0,00000000,40a010f9,00000000,4088681c,00000000,00000000,00000000,40f2fff9,00000000,00000000,00000000,409876f4,00000000,00000000,00000000,3fe0cb23,3f9b7830,401eb6e7,41185171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd4115,404e07e2,3fe10331,3f07e080,00000000,401126ae,00000000,00000000,00000000,00000000,00000000,00000000,402039ef,3f756518,00000000,00000000,40b7e76b,3fad2b9a,00000000,00000000,00000000,00000000,4084dbfc,00000000,4087bd86,00000000,00000000,00000000,00000000,00000000,3f9ca3c5,00000000,00000000,00000000,3fceaf3e,00000000,00000000,00000000,00000000,40350fc9,00000000,3f0aa7e5,00000000,3ee9e898,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac39a,00000000,3eea8028,00000000,00000000,3ef451d6,00000000,00000000,3fec0fe1,3ec98250,40727375,00000000,3fee720e,00000000,00000000,4009b9ad,3e07468c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4060d2a4,00000000,00000000,4116f085,3fd2f274,4109c467,00000000,00000000,00000000,00000000,00000000,4032a93c,00000000,3f880a85,00000000,00000000,00000000,3f6b71a0,00000000,00000000,00000000,00000000,00000000,00000000,3f19131b,4088f2be,00000000,3f8e5b04,00000000,3f87ee5c,00000000,410e772c,3f0de2e1,00000000,00000000,3e8ce28c,40bc7d8f,00000000,4071f725,3dbf2540,3ecd0e01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa406c9,00000000,00000000,3ff7ba4a,00000000,00000000,406802e8,00000000,3f3c89ef,3f676698,00000000,00000000,3e9c1ae4,00000000,3fcc1640,3f317909,00000000,4005887b,3f20a458,3ecf6302,00000000,00000000,00000000,409dfe6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f9ac,404b7852,00000000,3dc410e0,40020505,00000000,00000000,00000000,00000000,00000000,00000000,3e6ade58,00000000,00000000,3fd5dcde,00000000,40084cb7,00000000,3ffe106f,00000000,3f41de5d,3ff5d3ab,3f4693ee,00000000,00000000,00000000,00000000,3f8bb651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfc06b,00000000,00000000,40045abe,00000000,00000000,00000000,00000000,3f57642d,3f9d3a9a,00000000,3fa7c08b,3e5eee40,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ba198d,4115e7f5,3fe5d47f,bedefdf2,404963e2,408a9d3c,bde92954,be32a247,bd876c8e,411eb306,becc644d,bfe81842,bd9fdb1d,bf4c53e9,41843d0f,c0174b44,be2a6520,bee68336,c047c69c,405f162b,bd860493,bd8880b9,bfb88ef5,bd89bfe5,bd6961cb,41969409,40bceea2,be718331,411fa26a,befeeb61,be808f61,be5e3b3f,bdc4a369,bdb08bc6,bdad4f44,c137c9a8,bdcc7a8b,4108e440,bd443db4,bedf2c3a,be97b236,be81df42,bd8075e1,be8b1bf0,c06bf58c,bd9b440c,c107b475,418f98a4,bf5bffcc,3ffbb604,c01d7538,413f406c,be8ce29c,40cfcb16,bed3b9d5,bec6ed70,bd83053c,416baed6,414e13be,3f847cdf,c189b998,40802411,bd5f59ef,c11b9ab3,c1af39ac,be1c9407,bfb8f8ef,402cef0e,412e9d83,c03a06e0,bf14c36a,bda08ac2,bed15899,c0754fa1,3fc9626e,c01006fe,bd8db604,bda2d45b,bf801c2a,413aaaf5,bd8b4fbd,4026a110,40108347,bef58b18,c182d171,40a7317d,bed6daec,403b2b99,be85773b,c079e57e,bd0a35f3,41264654,bfd7dc6e,4189284b,3eac9339,4108baa7,be0a0623,413559a1,c05a4dd7,bedec9f8,3f31759c,bfceb2bb,c1dd74a4,c07a92c6,c116648c,415bb62d,40994b55,3fec79ee,bfabf1c8,beb672e2,bde30909,c0573879,3fba50de,bf0c493c,4105dcf7,bdfd1b72,bea3a641,bfc749c9,bd961042,c04383e9,416682ba,4091ec94,beb484c7,408880f4,bdad0771,4004e3fe,bed25911,be4bc76f,410a93d9,bd99fb45,be414017,3ff4850e,3fb8e23e,be4f2f22,bf9b1fb3,bd982e1b,bf245ef8,bf221894,be52dbbd,bd97ce81,be02801c,414b0a4f,bd8b158e,bd8f9e35,bddef034,c073bf07,bfa0972c,bf0c9eb6,404b89e7,bf5bec0f,bf297e3e,c1bc68d2,411cffbf,3f9805d5,c0503ec5,40c92803,c1cd6d2e,3fa57792,c09532f5,bf8a1c3f,419c800d,418c4053,bdb3419f,bd8957f2,bdc94a0c,bef6284a,bdac4f96,bdd0fc53,3ed0c734,bdab1dc7,c0e945fa,bf2e1969,41822913,c06f6159,4128711e,be049def,bdc31aac,bfbd4d0f,bfa15d83,c0a1fa02,c01f0ab0,3fac3b28,40e30a9e,408b0cbe,407a132e,3f179938,3fc14db9,406c43e6,41743eaa,3e8f88f0,c09dbd49,416dcdf7,bdc82f7a,bea011d6,bf99bcbc,be588f60,beb79131,408c4ec0,c0e4bcfd,c1c6a720,be593211,415c2ad2,be7155ad,bd663d46,bdb21176,c1004cc3,c077fac3,bece700d,40301f6c,c02ce63f,40138086,c095c9fd,bf907c5a,be75a146,bdafec65,beb9a944,bf54e1a0,bd07ad5c,40bbbb8f,be815e70,408ac4ff,3e21df18,419a9e93,bf12e4f9,bec01343,4142309c,c0e0d061,c0f4d9d2,bf157f3b,be9fb0b5,bfa8791d,bfafca30,41407e93,bf1c3b07,bf25d00c,bedc37b0,bed8ec25,bd9cea0e,bdd9343e,40bf57b6,41400a8e,415cbe81,bfbae26d,bd726dab,c0568fca,410d92a3,be913ae5,3e043478,c10a5426,be360c61,bdcee8f4,410c8aa9,be2fcb0b,c00c7c41,bec17034,414a6e85

# LAYER_3_POST_ACTIVATION - 256 values
