# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
bde91da8,bfabad41,3d0b2888,bedda127,bfc442bf,bf6ac3e8,3f08bc28,3f6bc379,bf861c77,3f8e61f5,bfbbed3e,bf6c95ee,bbce9bc0,3fc9368d,3ee64532,bf0a4aa9,bf84bf7c,bffa37f2,3cf08e00,bd91a628,bd018ec4,be470703,3f424da0,bf1f7f2f,bf4dbaea,bfec4879,be894f72,3e2ce38c,be2c0dd0,bf420bed,bf911be1,bda6bb94,be8e1e66,3e395224,bfc3e9c3,be29b707,3fae8333,3f674085,bfca3919,3eea09b9,3eceeede,bf50f767,bfbe1d42,bf3fc775,3e640abe,bec23010,3eacddfe,3fe36aca,3f0c08d1,3de5ae8c,bf103c13,3f7ec9ce,be831894,bfb4f946,3db9a65a,be961caf,3c040860,3f159a58,3f862270,be96a412,3e1400de,be89bac4,bfc42fc0,3f6eef4a,3f273a46,3eb4efb1,bc28ef60,bfb4ea13,3e88d51f,3df4e782,3fb07559,bfa00382,bf0b1711,bedb10dd,bfa831b9,3e1ab725,bf522ad8,bef18383,bdbc15b8,bfebfc98,bf04ab38,bfa31ed3,3ed336b9,bf602e58,bea710f2,3ec2a71a,bf1254e6,bf00b653,bf88e026,be27f7fa,be82b904,be760448,bf212511,bfc1463e,bfabdfd5,bea95b7f,bfab498b,3df9de90,3ebbb920,bf05e9a0,bfee5cf6,bf815950,bf730bd4,be1e4ae5,3ed8c2e4,bff79b52,bf093d33,bed3549e,3ec0b9cd,bf9317f5,be58640c,bf5225f4,bf4b9f46,3debc1e8,3e83805e,3ef509be,bedfc888,3f798101,c0085d65,bf1b5521,3f478441,bfbbc721,3ca0ab10,3f330c1d,bfd36080,bfaa1029,bf803262,3f8aa999,be1a4cdf,bdc0b800,bf60499c,bf986587,3bab74b0,bf3c78d8,3f0a4a60,bfe5202e,3f5eeee4,bebe20cd,bf9bf131,bfc63678,3d8dbe14,be3a6e62,bf38ea29,3ec4ffbc,3fa2426e,3e607c9e,bec0eaec,bfa65f91,bf151a02,bf9c2dbb,be200c8c,bf0906f8,bf190491,bf256ccb,bf52a6f5,bf3a0b54,bf9a1cb6,bf412db1,bf46b689,be94a94a,3f850479,bf0c0383,3e56f2a0,3e85fbb1,3e38e101,3eb3f0d0,bf8f73d1,c010e9ef,bfcc6e05,bfa437f7,bf8f91b3,bdd59d8c,bfd4d6fb,bf1351f4,bf59b4d2,bf47d66f,3f0c7874,bd1f8c30,3eaf4811,bf2742e5,bf9b86e2,bf7adfbe,bf301b9f,3f55ed23,3f1a8448,3eb75b8e,3d94f792,3e82d1db,bf4b8904,be994ea6,bf47d1bb,bf9a983d,bf47997f,bdb69230,bff2a4f5,3f28b1a5,bed0249f,3ea915e1,bee97945,bf994cc7,3f41df72,3f881862,bdadbe82,bf58e117,bdf407e7,bea81a06,bf0ed77e,c002cc0e,c012cf09,bf1809f2,bf95968a,bf82bbf9,bf3679cc,bf904144,bf444d88,beffad56,be0439b1,3ec12e0d,3f5a16bf,bfcc6ecb,3f3267f6,bfa2dbaf,3e496d6a,bfb40060,bf42b6db,bdbf84e4,bfded0a2,3d1cca60,bf4dfd57,bf2302b6,3f6c221c,be87b75f,bf0fcedc,3f2ee169,bf09fb90,bef1b8d0,3f0c2072,bddede34,be948efc,3ea1af2f,bfdb169b,3e43b6fc,bdc633fc,bfd068a7,be65a480,bdb8b538,bf4af82d,3f7a1480,bf9a71db,bfbbe7b9,3e4aeb14,bf7d2878,3d130d80,bf096f99,bfd9ea69,beac3dba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b2888,00000000,00000000,00000000,3f08bc28,3f6bc379,00000000,3f8e61f5,00000000,00000000,00000000,3fc9368d,3ee64532,00000000,00000000,00000000,3cf08e00,00000000,00000000,00000000,3f424da0,00000000,00000000,00000000,00000000,3e2ce38c,00000000,00000000,00000000,00000000,00000000,3e395224,00000000,00000000,3fae8333,3f674085,00000000,3eea09b9,3eceeede,00000000,00000000,00000000,3e640abe,00000000,3eacddfe,3fe36aca,3f0c08d1,3de5ae8c,00000000,3f7ec9ce,00000000,00000000,3db9a65a,00000000,3c040860,3f159a58,3f862270,00000000,3e1400de,00000000,00000000,3f6eef4a,3f273a46,3eb4efb1,00000000,00000000,3e88d51f,3df4e782,3fb07559,00000000,00000000,00000000,00000000,3e1ab725,00000000,00000000,00000000,00000000,00000000,00000000,3ed336b9,00000000,00000000,3ec2a71a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9de90,3ebbb920,00000000,00000000,00000000,00000000,00000000,3ed8c2e4,00000000,00000000,00000000,3ec0b9cd,00000000,00000000,00000000,00000000,3debc1e8,3e83805e,3ef509be,00000000,3f798101,00000000,00000000,3f478441,00000000,3ca0ab10,3f330c1d,00000000,00000000,00000000,3f8aa999,00000000,00000000,00000000,00000000,3bab74b0,00000000,3f0a4a60,00000000,3f5eeee4,00000000,00000000,00000000,3d8dbe14,00000000,00000000,3ec4ffbc,3fa2426e,3e607c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850479,00000000,3e56f2a0,3e85fbb1,3e38e101,3eb3f0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7874,00000000,3eaf4811,00000000,00000000,00000000,00000000,3f55ed23,3f1a8448,3eb75b8e,3d94f792,3e82d1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28b1a5,00000000,3ea915e1,00000000,00000000,3f41df72,3f881862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12e0d,3f5a16bf,00000000,3f3267f6,00000000,3e496d6a,00000000,00000000,00000000,00000000,3d1cca60,00000000,00000000,3f6c221c,00000000,00000000,3f2ee169,00000000,00000000,3f0c2072,00000000,00000000,3ea1af2f,00000000,3e43b6fc,00000000,00000000,00000000,00000000,00000000,3f7a1480,00000000,00000000,3e4aeb14,00000000,3d130d80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce681cc,3e62322e,bfec772e,3e87b463,bf9f40f0,bf00be2b,c0595279,c0701c6b,bfaf39df,bfbaf605,be0880d0,c0296d4e,3def6610,401a6012,c06f3ec2,be8d37e2,bf42cba1,bea6126e,bc8631c9,3e86a78f,3f2d9181,c01c1c1c,bc86edb2,bf9f2480,3f9f7583,3de395e4,bf28e24e,bf9948d4,be068315,bdb1c58c,3ecd5318,3fee3305,3de90b1c,bc9c2bfb,bc82181f,bf3a37d6,3e4fb5e0,bd9c04b3,bc829120,c0016c91,bc5ff625,3dcce6e9,3eac33e9,408a1cd5,3fab3f36,bf87f00c,3dea8db4,3e99bb9b,c031250a,c037ce52,3e2c7cfd,bf3a5e90,bf305155,3fad8bd8,4018f368,3fafa0f3,bc2dd4a1,3f6307a9,bf3ddef5,becbd514,408dafe0,c0a15d2a,3fe0cf88,401bd0b0,3fa0ddbb,c01f1969,c05413ca,3fd03b0c,be69406e,bd4b7f86,bc8c112a,bee1a24f,bcae7898,bf409be6,3e24af02,bf1bce80,bdab00da,3f80ae9c,bf9a2de2,3fca9be6,3fff921d,bd71db68,bc8c58b0,3f8a9f46,3f40fd93,bd92b8c1,bc98a012,bf8c4bee,bfe96edf,3f98fa58,3f5675ea,bfa443cc,bfe197bf,bd24cdd8,3edf9351,3f7a84a3,bebbb3f0,bf370153,c03736ed,bf29557e,3f0f358e,be10f24d,bce12235,bc995aa0,c006ac7a,3eea7a16,bdc20447,c0bee0ea,bc857fec,bda4ee64,bf5ce896,bbe83700,c081bc6e,bf2fbba7,bf60c559,3fde1f92,3fcfc61c,c0274f51,be9d2b28,bfc1a637,bd0b00b7,4032c9dc,4060cc58,3fac907d,bf2ed830,3fafe0d1,3fc5a405,3f35201c,3f14d576,bef91688,bfe9670d,bf0a9a87,bcc0bca2,3f59c33e,3e5fe63a,c04f18ee,c02f72d9,bca229ca,3ee3403c,c058cb71,bfe9939f,bcb973d8,bedf276d,bc047079,bc6c01ee,3f3e37e5,bf70dfb8,3f860547,bfbefa1f,c009e266,3f9babed,3e6c784c,3f822191,bd7c0918,be6a019c,bf9e542a,c00ea19e,c042c019,bcf3d94a,bee572ea,3f105444,bf22bc96,bf9b1f42,bec41c4c,bfb2b5e5,bf90f3b6,bf8103cc,bc9e8b71,be28638c,c0329c32,3f19ebfc,bca0d746,3f55ef45,be905781,3f9fa546,3fda430a,bf4485f9,3f939138,4020f346,bb32bd00,3f96fba6,c02be955,3ecbdee7,bf1a557b,be9b4877,3f8d0ef6,bed1533a,bf7d3767,bf5df8b0,bc963821,3ee56b7e,bc80b3bc,3d22386c,bcba2ab8,c015e0ca,bcc84fb5,c04acfb3,c021b7de,bfca32c3,3f3cb6ab,3eb34404,3f54444e,bd3a9780,c01158f3,bb63cec0,bf4bb90b,bfcc8907,3e76166a,3f2a45cf,bdde5a78,bc615d4a,3fb9c9de,bfb082ba,bd43de5a,bec8967b,3e0c1e64,bcc1224a,bd1959c0,bf240084,c0073c43,40109478,3f34e371,3fa6538d,bb9d7d00,bcc8e9db,3e9cb7d6,bcbb6723,bd08d82d,bccbe370,bf82248b,bd6e5693,bd715728,be971002,be8d3511,4049b26f,3cb05a80,bee2f4a8,bf7ffa3e,bfc38c37,3d815730,bf4c77de,bea879f4,3eb865ea,bd83d42c,c014c817,bf370814,bc912044,bd244124,bfe36d0e,be2fdc2e,bffcf375,3fb2806a,bc8e0692,4045ce59,bb90cf80,3f3f4e90

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e62322e,00000000,3e87b463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def6610,401a6012,00000000,00000000,00000000,00000000,00000000,3e86a78f,3f2d9181,00000000,00000000,00000000,3f9f7583,3de395e4,00000000,00000000,00000000,00000000,3ecd5318,3fee3305,3de90b1c,00000000,00000000,00000000,3e4fb5e0,00000000,00000000,00000000,00000000,3dcce6e9,3eac33e9,408a1cd5,3fab3f36,00000000,3dea8db4,3e99bb9b,00000000,00000000,3e2c7cfd,00000000,00000000,3fad8bd8,4018f368,3fafa0f3,00000000,3f6307a9,00000000,00000000,408dafe0,00000000,3fe0cf88,401bd0b0,3fa0ddbb,00000000,00000000,3fd03b0c,00000000,00000000,00000000,00000000,00000000,00000000,3e24af02,00000000,00000000,3f80ae9c,00000000,3fca9be6,3fff921d,00000000,00000000,3f8a9f46,3f40fd93,00000000,00000000,00000000,00000000,3f98fa58,3f5675ea,00000000,00000000,00000000,3edf9351,3f7a84a3,00000000,00000000,00000000,00000000,3f0f358e,00000000,00000000,00000000,00000000,3eea7a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde1f92,3fcfc61c,00000000,00000000,00000000,00000000,4032c9dc,4060cc58,3fac907d,00000000,3fafe0d1,3fc5a405,3f35201c,3f14d576,00000000,00000000,00000000,00000000,3f59c33e,3e5fe63a,00000000,00000000,00000000,3ee3403c,00000000,00000000,00000000,00000000,00000000,00000000,3f3e37e5,00000000,3f860547,00000000,00000000,3f9babed,3e6c784c,3f822191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f105444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ebfc,00000000,3f55ef45,00000000,3f9fa546,3fda430a,00000000,3f939138,4020f346,00000000,3f96fba6,00000000,3ecbdee7,00000000,00000000,3f8d0ef6,00000000,00000000,00000000,00000000,3ee56b7e,00000000,3d22386c,00000000,00000000,00000000,00000000,00000000,00000000,3f3cb6ab,3eb34404,3f54444e,00000000,00000000,00000000,00000000,00000000,3e76166a,3f2a45cf,00000000,00000000,3fb9c9de,00000000,00000000,00000000,3e0c1e64,00000000,00000000,00000000,00000000,40109478,3f34e371,3fa6538d,00000000,00000000,3e9cb7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b26f,3cb05a80,00000000,00000000,00000000,3d815730,00000000,00000000,3eb865ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2806a,00000000,4045ce59,00000000,3f3f4e90

# LAYER_2_PRE_ACTIVATION - 256 values
be73b6d0,bddcc08e,bfb9cd33,40b67abf,be83bea6,be17ba35,bfa74443,4062e326,bf2ab97a,be69e4da,3f4f61b0,3f530e61,403d2e00,3f97ad3d,c18cb7dd,bd1ebe0b,bd74d80c,bf852068,c00f73a7,40a8503f,bf8c3c6c,40605bd2,c033a82a,bfd65f8c,bcee493a,41030da9,bdb66820,be9d3307,c07167df,40b15b40,bf6eac5c,c03ec7c5,be65d76e,be55216a,3f8cd65b,3ff4c626,4122b0d9,bd74ba6d,be3db578,bec60b6b,bddd6400,bdd9adb5,be4790c9,bdee6176,3fee15ed,403e0c5d,3fd5d272,bf74689c,be283ad0,402b2cfb,be0256b8,be05c156,bfa0ebd6,bdad3a07,be80c4b8,c04a1a07,407993c6,4032fc03,be4d67e1,bfa85ce1,40c3a631,3f6fdd87,bcdebfc0,bfc20fb6,c03cfb9f,bd0db9e0,4055c2c4,bf926083,4086c44f,be03d405,bf282324,3e2e7020,be0009c1,3f8e40e7,3f671f3c,bf214654,bff3e10f,bfaf3bc3,3fccbf3a,bcef0b5e,c05972a0,3d956ac0,3d4499d0,4072c1fa,bddf7dc3,3f28a549,bce398b3,3ff9406a,bcfa6332,c082dd40,c0395399,c041c271,bd7450f9,bea21751,40204e8a,bdd003e3,3f850e4b,be09a422,bd3f45fd,3fcfb541,be39db4c,c11810f8,3fb72bd6,bebbce74,4007beca,bfa80425,be8edb1c,c02043af,bdd76b24,3fcd7c5c,be3ae680,be1ff16b,bd071f9f,bd00a4f8,bd0be1f0,c08f8493,c0679cc3,be3c8a68,be07f890,be0d2ef6,3faa6891,bd5ecae0,c057dd2c,411e9cd1,40351d36,41121468,becadc6c,c095f0cd,bce7ea34,bf61cdc9,c102d0d0,404a148a,bf83f7c5,3f8aabcd,bdc66c81,c0b748c9,bf790d35,3f7a4b48,c0762587,bfe2d5ed,bd0c33bf,be202b3d,bd562a50,bfe5de1e,3f1456a2,40826dba,bd0228b2,3f9e1c0e,bebe7b70,bfae34a2,bfb8db88,411432d2,3f41b92e,c0e5448f,be0a81c3,3e3ff588,40ca2c74,3d6264a0,407d2485,3f8bfc6c,400c331b,c0a34592,c053275d,bdad065b,c0891ed7,bf8ac1de,bed0896c,bf508dca,be16cbbc,bdd829ed,3f92ba15,bec149b0,bdaed73c,40004a44,c09ba5a5,be89b6c2,3fca2d6e,c0c104fc,3ecd729a,3f5917c2,c016aa6b,be37aab1,3edd4958,bd89dd3e,3fa703e1,bf6c4be9,bd40ee70,bf720357,3fd632b6,3e54c26d,bdf419b6,bd277b60,bfa40c62,40915d40,bdcb48a7,bffa6472,bfad2fd0,bff16988,c0918bde,bd264e25,be4f95db,3fc072da,403370b9,3fab9395,bf979f4d,be8a42a0,3ff0488b,bd376c4a,bdfd57a1,bcd1c1fd,be6a644d,bf012e38,bfc74f2d,3fff9952,bfd1971c,bcff3c2b,405574dc,be0ed6ab,3f76a349,bd1eb669,3f361f7f,bdb7aa09,3f2d5704,3faeac79,3e4e6d16,bd23179b,bf8920b8,3dc029e8,bd11f94e,40157e8e,3eb41b58,be6ac6f4,bd8eb769,bee544e4,bd39cd82,bfa36f75,3e092060,bcc447ac,bfa3bba7,409fbb05,be1a8b8a,c0acd54d,3fe7cec3,3fe41718,bde795cb,be124c1f,bd1c3ac4,3ebf1d67,beb5afa0,be4a3004,3f86173e,3f0e06d4,bf59bb43,bd3b226a,bf11ad2c,3f48bd92

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b67abf,00000000,00000000,00000000,4062e326,00000000,00000000,3f4f61b0,3f530e61,403d2e00,3f97ad3d,00000000,00000000,00000000,00000000,00000000,40a8503f,00000000,40605bd2,00000000,00000000,00000000,41030da9,00000000,00000000,00000000,40b15b40,00000000,00000000,00000000,00000000,3f8cd65b,3ff4c626,4122b0d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee15ed,403e0c5d,3fd5d272,00000000,00000000,402b2cfb,00000000,00000000,00000000,00000000,00000000,00000000,407993c6,4032fc03,00000000,00000000,40c3a631,3f6fdd87,00000000,00000000,00000000,00000000,4055c2c4,00000000,4086c44f,00000000,00000000,3e2e7020,00000000,3f8e40e7,3f671f3c,00000000,00000000,00000000,3fccbf3a,00000000,00000000,3d956ac0,3d4499d0,4072c1fa,00000000,3f28a549,00000000,3ff9406a,00000000,00000000,00000000,00000000,00000000,00000000,40204e8a,00000000,3f850e4b,00000000,00000000,3fcfb541,00000000,00000000,3fb72bd6,00000000,4007beca,00000000,00000000,00000000,00000000,3fcd7c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa6891,00000000,00000000,411e9cd1,40351d36,41121468,00000000,00000000,00000000,00000000,00000000,404a148a,00000000,3f8aabcd,00000000,00000000,00000000,3f7a4b48,00000000,00000000,00000000,00000000,00000000,00000000,3f1456a2,40826dba,00000000,3f9e1c0e,00000000,00000000,00000000,411432d2,3f41b92e,00000000,00000000,3e3ff588,40ca2c74,3d6264a0,407d2485,3f8bfc6c,400c331b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92ba15,00000000,00000000,40004a44,00000000,00000000,3fca2d6e,00000000,3ecd729a,3f5917c2,00000000,00000000,3edd4958,00000000,3fa703e1,00000000,00000000,00000000,3fd632b6,3e54c26d,00000000,00000000,00000000,40915d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc072da,403370b9,3fab9395,00000000,00000000,3ff0488b,00000000,00000000,00000000,00000000,00000000,00000000,3fff9952,00000000,00000000,405574dc,00000000,3f76a349,00000000,3f361f7f,00000000,3f2d5704,3faeac79,3e4e6d16,00000000,00000000,3dc029e8,00000000,40157e8e,3eb41b58,00000000,00000000,00000000,00000000,00000000,3e092060,00000000,00000000,409fbb05,00000000,00000000,3fe7cec3,3fe41718,00000000,00000000,00000000,3ebf1d67,00000000,00000000,3f86173e,3f0e06d4,00000000,00000000,00000000,3f48bd92

# LAYER_3_PRE_ACTIVATION - 256 values
410a86e4,40eeaf3d,3faf577b,beebef61,3ff0610e,40630d81,bdec34a6,be3308bc,bd353462,410b64f9,bece7b8c,bfd2c063,bd966ccb,bf4cdc80,417b3587,3cff4080,be301334,bee35adc,c01d2b10,3fc74f5a,bd879017,bd9df96f,bf900e97,bd7f8e25,bd9699b0,41a4f711,4091d41d,be56e2d5,4147a510,beef0de5,be7d4bdb,be61c1db,bdbb6978,bdb8f9df,bdb7dfe0,c106897b,bdddf588,41240fec,bd28be7f,bee3e0e7,be966b41,be87272e,bd888772,be9202e9,c02ba912,bd96e791,c0d76dfa,4180590c,40bfd3a6,be0678c8,c01b0aab,4155c151,be8dd50a,40ed0374,bedb0519,bed2c761,bd82e95f,41877bf4,413ded7d,3f8d44ce,c1b5293f,40d46dd5,bd5be93e,c1043c55,c18b87ba,be1f059e,bfc15467,4006adf5,40f43654,c0c420d7,bf167951,bda5081a,bed4dfc6,bdb409c0,bf3719c4,bfdcab84,bd83db76,bd965a07,bf859d17,412b7e57,bd89fb4c,3f95d943,3febe9ae,3f18b2a0,c1a49256,404c4670,bed416b2,3fc36714,be85e29d,c062f0b2,bd3474a9,41094421,bee70cee,41a2597d,c01491ca,40e3a0be,be09214c,413ac614,bfa74d06,bede7126,3f8ee125,c00e076d,c1a86227,c003a518,c11649c8,41846bde,40af2fa2,bf7c7088,bfb79b27,bea77ce2,bde403a7,3ead7678,3fc1478c,bffce1c5,40ba0269,be120978,beaa09a8,bfa68a7a,bd9ebc74,c0f59533,419383b5,3fd69113,beb581cd,402543ab,bdb42c4e,bfabf75d,bed2e2ee,be4c801e,40e414ff,bd9f4daf,be3ff51d,3b5d2e00,3f81f0e0,be5625d3,3f1cdb39,bda055ff,3f48dcd0,3fa7601a,be4f9c47,bd9b3f35,be0a787b,40e0daa9,bd784308,bd8e7d64,bdebb6eb,c08e5390,bfa68142,bf0cfbcf,4056c2c3,bf606122,bf289939,c18d2cba,4159cf50,403313f3,c05aff31,40aad9ad,c1d6a8c6,408fbdf3,c052465a,bf8cdd8a,41949cc0,4179ad5a,bdbb95b9,bda2149a,bda74385,befd1e05,bdd019d8,bdb84e1f,400b2aac,bd9e4686,c0d39081,bfbf6bc2,4166b0b7,c03a03c0,41400f51,be07ae44,bdd322bc,bf739e6f,bf692755,c0a5c126,c05146ff,3fb0eb1d,40b6ed11,400b6c21,404acf11,3f0d887c,c00a5356,402cb2f0,418c610a,3fb3c12a,c040cf26,416eadb0,bdcc0add,bea5b33f,bf8c0a6a,be448ae4,beb802bb,403c3191,c0e89aa6,c1853c59,be5d3041,415bbc75,be76fc70,bd8918a6,bdae653d,c0d2a1d2,bf59d2ea,bedfc238,3ee3c774,c02d0a72,4041905e,bf9bfc7a,c004ca00,be6b4bff,bdaae8d2,beb4e1e3,bf50f2eb,bd2167ae,4009c8d7,bf84d16e,3ecbb1e4,3f390ef2,41889ce6,bf120dd8,bec3b2fa,410c8a3c,c108b779,c0be3527,bf1717c5,beaab4f4,bfab65f3,3fd042ae,41354856,bf306de6,3eb2f13c,bee6c41b,bed62db4,bd9045c6,bddf00a3,410c354c,41689dcb,4183da54,c0328875,bd88ab09,3f8207bb,409c293a,be983c00,3fe6e7e1,c09df43b,be3b7940,bddee8a8,41052b9d,be45acf6,c00d5bf3,be98d964,41292cae

# LAYER_3_POST_ACTIVATION - 256 values
