# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
bdf3ee88,bfabc692,3d0aa558,beddd98d,bfc50783,bf6a0c5c,3f090966,3f6be0e4,bf84d857,3f8e5a56,bfbd4e10,bf6c9266,bb8ae1c0,3fc93d4f,3ee5fe5c,bf0a6d46,bf84e17e,bff9ba72,3cc699e0,bd90ed8c,bd0289d4,be469627,3f41f976,bf200831,bf4dec91,bfec1f8d,be8b5e6b,3e33ec3b,be2fe47c,bf422a64,bf9128ee,bdac2dbc,be8ebf2a,3e396fb6,bfc3ab93,be292c0c,3faec228,3f678593,bfcaa20c,3ee948d2,3ed4399c,bf50386a,bfbe68e2,bf3f4cea,3e67fd0a,bec07cda,3eae8d0c,3fe2d3b6,3f0c376a,3de34138,bf11a7e8,3f7ee634,be83ce45,bfb48bfa,3dba3ee6,be99f30c,3c06a700,3f164b23,3f860b3a,be97d7ac,3e103898,be8a40d3,bfc32c48,3f6ee360,3f24c7a3,3eb40fd6,bc28c698,bfb60734,3e89cec7,3deccfcc,3fb1b91b,bfa043bc,bf0cbf10,bedbc7dd,bfa912aa,3e1b6c47,bf5263da,bef0c419,bdc6064c,bfec8422,bf046985,bfa349f2,3ed31b3a,bf6038ac,bea72cef,3ec397f2,bf11b8a6,beffe1e5,bf8828af,be2b9954,be81c90a,be7a0490,bf21b774,bfbfe25a,bfab83e5,bea94de0,bfab725d,3df8aa04,3ebe194c,bf06b33f,bfedecc5,bf8145d3,bf72c5e6,be1bb243,3ed95124,bff7216c,bf0ad88c,bed35dc1,3ebe9c56,bf933c72,be587958,bf5134fd,bf4a093a,3debdc6c,3e822d66,3ef6bde4,bedeb25e,3f797d1f,c008574e,bf1c21fd,3f46ee14,bfbbe263,3c689060,3f337a12,bfd32ecc,bfaa0105,bf808408,3f8a0439,be108684,bdc4441c,bf6255e2,bf984081,3b902320,bf3a06e9,3f0a4b24,bfe4dcd6,3f5eeb50,bebe5822,bf9cd176,bfc64e41,3d8fcbac,be3bf370,bf394678,3ebfdb79,3fa144be,3e5e957c,bec27be2,bfa4e002,bf133dfa,bf9ce1c8,be1e3a7a,bf0a2552,bf19dacc,bf266daa,bf542f7b,bf3a70b6,bf9a2fae,bf400397,bf46652a,be947086,3f865669,bf0c7379,3e5900b2,3e854218,3e38ba8c,3eb3af64,bf8f5279,c010e238,bfcb282f,bfa3fa4e,bf8f9604,bddd11ea,bfd4891e,bf135e2c,bf583a3c,bf48aed8,3f0c74f6,bd322718,3ead3bed,bf26f342,bf9bbc9f,bf79d950,bf2fe42e,3f55fc9e,3f1a7e0c,3eb9665c,3d96f624,3e820e9f,bf4c7672,be9727ea,bf4758cc,bf9b365a,bf47be5a,bdbf7a40,bff31328,3f28765d,becede07,3ea91909,bee69bd8,bf9a3000,3f42749d,3f882a94,bda0b1dc,bf592856,bdf5748d,bea82570,bf0e9194,c003690c,c012fbfa,bf1852ce,bf9631de,bf82be6e,bf367d1e,bf907306,bf436a2e,befb1a40,bdfd0e06,3ec2421c,3f577528,bfcce5c8,3f333c07,bfa28f2a,3e4c33b8,bfb45a79,bf43e322,bdc51d18,bfddf7a9,3cf8b9a0,bf4e7686,bf230792,3f6c9360,be8d7c12,bf0eb55e,3f2f3ff7,bf0a0b1d,bef0555a,3f0c1644,bddaad15,be935a21,3ea2940e,bfdb58e4,3e441e10,bdc77edc,bfd07b07,be670000,bdb4ee70,bf4b5e29,3f7aa694,bf9ae057,bfbc1f64,3e4ac411,bf7d9dde,3d29f5b0,bf0ac318,bfdafdf9,beaca70b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0aa558,00000000,00000000,00000000,3f090966,3f6be0e4,00000000,3f8e5a56,00000000,00000000,00000000,3fc93d4f,3ee5fe5c,00000000,00000000,00000000,3cc699e0,00000000,00000000,00000000,3f41f976,00000000,00000000,00000000,00000000,3e33ec3b,00000000,00000000,00000000,00000000,00000000,3e396fb6,00000000,00000000,3faec228,3f678593,00000000,3ee948d2,3ed4399c,00000000,00000000,00000000,3e67fd0a,00000000,3eae8d0c,3fe2d3b6,3f0c376a,3de34138,00000000,3f7ee634,00000000,00000000,3dba3ee6,00000000,3c06a700,3f164b23,3f860b3a,00000000,3e103898,00000000,00000000,3f6ee360,3f24c7a3,3eb40fd6,00000000,00000000,3e89cec7,3deccfcc,3fb1b91b,00000000,00000000,00000000,00000000,3e1b6c47,00000000,00000000,00000000,00000000,00000000,00000000,3ed31b3a,00000000,00000000,3ec397f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8aa04,3ebe194c,00000000,00000000,00000000,00000000,00000000,3ed95124,00000000,00000000,00000000,3ebe9c56,00000000,00000000,00000000,00000000,3debdc6c,3e822d66,3ef6bde4,00000000,3f797d1f,00000000,00000000,3f46ee14,00000000,3c689060,3f337a12,00000000,00000000,00000000,3f8a0439,00000000,00000000,00000000,00000000,3b902320,00000000,3f0a4b24,00000000,3f5eeb50,00000000,00000000,00000000,3d8fcbac,00000000,00000000,3ebfdb79,3fa144be,3e5e957c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f865669,00000000,3e5900b2,3e854218,3e38ba8c,3eb3af64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c74f6,00000000,3ead3bed,00000000,00000000,00000000,00000000,3f55fc9e,3f1a7e0c,3eb9665c,3d96f624,3e820e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28765d,00000000,3ea91909,00000000,00000000,3f42749d,3f882a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2421c,3f577528,00000000,3f333c07,00000000,3e4c33b8,00000000,00000000,00000000,00000000,3cf8b9a0,00000000,00000000,3f6c9360,00000000,00000000,3f2f3ff7,00000000,00000000,3f0c1644,00000000,00000000,3ea2940e,00000000,3e441e10,00000000,00000000,00000000,00000000,00000000,3f7aa694,00000000,00000000,3e4ac411,00000000,3d29f5b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6e046,3e5d5863,bfebc919,3e88e431,bf9d9f08,bf06b60c,c05ae152,c070518d,bfaf0a8f,bfbb45d0,be15e9f4,c02a557b,3df022a6,401a756a,c06f53be,be912c40,bf43bca5,bea3c0a4,bc864920,3e83ad60,3f2eefcf,c01c0c3a,bc86f0ac,bf9eeda8,3fa07af2,3dce58ec,bf298806,bf99082a,be065fb2,bda24c74,3ed1dc32,3fee0d6d,3ded77d4,bc9bf78e,bc8231c7,bf3a8064,3e59d85c,bd9c18da,bc823f91,c00222e2,bc5fb9f2,3dc7c7e4,3eacf084,408a15cb,3fab3aee,bf883874,3dec9861,3e981329,c031b8f7,c0380a5e,3e2a4f42,bf3a0a3c,bf2dc478,3fad5190,401938c7,3faf948a,bc2e7028,3f5c1ec3,bf410204,bec95b38,408d7793,c0a15f0a,3fe0624d,401bc4fb,3fa3823a,c01f1992,c055fd24,3fd28a84,be6e2faa,bd4baa70,bc8bd9aa,bee37926,bcadd3ad,bf435a70,3e1d469c,bf1b3ba7,bdaa800c,3f819986,bf9a5364,3fc9c3e4,400141ca,bd7192e6,bc8c21d2,3f8b7c24,3f410c06,bd92b1f2,bc990194,bf8c0156,bfe92c6e,3f998121,3f584325,bfa4cbd4,bfe16702,bd0fe120,3ee1a3e8,3f7a9b55,bebd15ce,bf38d774,c03709ce,bf27d04e,3f1104c8,be000b72,bce12069,bc320ec0,c006947d,3ee93e89,bdc1ecca,c0be9ffa,bc851ad7,bd9af6a8,bf5cdf80,3b4dd000,c0821884,bf318426,bf65ded7,3fde5a4f,3fcf5e26,c025f16e,be9db0b6,bfc29772,bd0ad1df,4032b987,4060c868,3fab9105,bf2ee95c,3fb08836,3fc5b3ee,3f358b81,3f1649e0,befecf4d,bfe7a86a,bf06efbe,bcc0a406,3f55ec7a,3e555d64,c04f5dcc,c02fa04b,bca26831,3ee9c328,c057b4d6,bfea55b2,bcb95b88,bedbf20e,bc0384cf,bc6b9454,3f413724,bf6e46da,3f85203d,bfbef54f,c00a0a6a,3f9cc688,3e6c3f68,3f827420,bd7c09e7,be609bc4,bf9dfe28,c00de303,c0436b6c,bcf3f3f8,bee9544a,3f0eca8f,bf223bd8,bf984cf6,bec52f11,bfb21642,bf913675,bf811564,bc9e57c6,be349b20,c033857e,3f1bf37b,bca0f5cb,3f537a82,be8c8c62,3f9fcfdf,3fda5fcd,bf44dbef,3f94ec7c,401fa436,3bbf7800,3f97c586,c02b9f0e,3ecfecd7,bf1d98c2,be9a4653,3f8d47f8,becfa6ba,bf7d50ce,bf5daebe,bc9665cb,3ee74f24,bc808b51,3d1b23ca,bcb9a97b,c015ebbd,bcc82e26,c049b668,c021e0f9,bfc92b51,3f3afbe8,3eb3ad74,3f5407c8,bd3a89c4,c01070f8,bb748480,bf4ba449,bfce4800,3e724fb5,3f2d76f7,bdde4fc6,bc611906,3fba34a0,bfb05b9b,bd43e448,bece93e2,3dfb167e,bcc0dd84,bd13bee0,bf24afac,c0088fe9,4010d54c,3f353194,3fa5cf75,baeb8600,bcc8a975,3ea3abfd,bcbb239a,bd08ffda,bc8cc270,bf7fc91f,bd6e00b7,bd29f480,bea118e6,be8b8a8a,4049f84c,3cb146e0,bee270da,bf7e0e63,bfc2f594,3d908814,bf5024b2,bea9ed6f,3eb9b948,bd83ca22,c015a164,bf36cc62,bc9105e4,bd2434ec,bfe4375c,be38f5e1,bffc6ba6,3fb27cde,bc8dd206,4045ef72,bbee4c40,3f468245

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5d5863,00000000,3e88e431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df022a6,401a756a,00000000,00000000,00000000,00000000,00000000,3e83ad60,3f2eefcf,00000000,00000000,00000000,3fa07af2,3dce58ec,00000000,00000000,00000000,00000000,3ed1dc32,3fee0d6d,3ded77d4,00000000,00000000,00000000,3e59d85c,00000000,00000000,00000000,00000000,3dc7c7e4,3eacf084,408a15cb,3fab3aee,00000000,3dec9861,3e981329,00000000,00000000,3e2a4f42,00000000,00000000,3fad5190,401938c7,3faf948a,00000000,3f5c1ec3,00000000,00000000,408d7793,00000000,3fe0624d,401bc4fb,3fa3823a,00000000,00000000,3fd28a84,00000000,00000000,00000000,00000000,00000000,00000000,3e1d469c,00000000,00000000,3f819986,00000000,3fc9c3e4,400141ca,00000000,00000000,3f8b7c24,3f410c06,00000000,00000000,00000000,00000000,3f998121,3f584325,00000000,00000000,00000000,3ee1a3e8,3f7a9b55,00000000,00000000,00000000,00000000,3f1104c8,00000000,00000000,00000000,00000000,3ee93e89,00000000,00000000,00000000,00000000,00000000,3b4dd000,00000000,00000000,00000000,3fde5a4f,3fcf5e26,00000000,00000000,00000000,00000000,4032b987,4060c868,3fab9105,00000000,3fb08836,3fc5b3ee,3f358b81,3f1649e0,00000000,00000000,00000000,00000000,3f55ec7a,3e555d64,00000000,00000000,00000000,3ee9c328,00000000,00000000,00000000,00000000,00000000,00000000,3f413724,00000000,3f85203d,00000000,00000000,3f9cc688,3e6c3f68,3f827420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eca8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bf37b,00000000,3f537a82,00000000,3f9fcfdf,3fda5fcd,00000000,3f94ec7c,401fa436,3bbf7800,3f97c586,00000000,3ecfecd7,00000000,00000000,3f8d47f8,00000000,00000000,00000000,00000000,3ee74f24,00000000,3d1b23ca,00000000,00000000,00000000,00000000,00000000,00000000,3f3afbe8,3eb3ad74,3f5407c8,00000000,00000000,00000000,00000000,00000000,3e724fb5,3f2d76f7,00000000,00000000,3fba34a0,00000000,00000000,00000000,3dfb167e,00000000,00000000,00000000,00000000,4010d54c,3f353194,3fa5cf75,00000000,00000000,3ea3abfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f84c,3cb146e0,00000000,00000000,00000000,3d908814,00000000,00000000,3eb9b948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27cde,00000000,4045ef72,00000000,3f468245

# LAYER_2_PRE_ACTIVATION - 256 values
be6b8db0,bddcf572,bfba7e16,40b631fc,be83fac7,be17f140,bfa3fadb,40620a03,bf311a43,be6a3e61,3f5c3dee,3f551c24,403d2d21,3f990aac,c18ca69e,bd1f1aa0,bd753406,bf88db56,c01101aa,40a82391,bf8ac3db,405f442f,c034d586,bfda118c,bceed1e3,410329eb,bdb66228,be9d6cee,c07281fd,40b162fe,bf6fb9ec,c03f1eac,be6087c4,be3f8da2,3f8b487d,3ff60132,4122d29c,bd74f247,be3db81c,bec645ab,bdc94d80,bdda2af0,be4787e8,bdee3a66,3feffcbf,403e5885,3fd4351a,bf719d74,be28594a,402a37c8,be028542,be05b244,bf9e3750,bdad518b,be87a423,c04a01e4,4077e466,40336ffb,be4d79fe,bfb11fcb,40c1ee6a,3f6e4852,bcdde208,bfc1e0ef,c03d1ff3,bd0e1291,40559d03,bf91e865,40870472,be03f183,bf22c5b6,3e2ad300,bdffffea,3f8d8e10,3f6bce3a,bf1aab4c,bff79903,bfad65e2,3fc70fb4,bcef79b7,c058c890,3d77a080,3d590f20,4072eec2,bddf46b8,3f2c1030,bce388bf,3ff44d91,bcfa1df4,c082a172,c03b79f2,c041c0a0,bd743148,bea26f13,4024d72a,bdd0194f,3f845096,be09d712,bd3f93b1,3fd4c66c,be3a0208,c1180e5e,3fb81bfc,bed32b62,4007fa66,bfade8b0,be8676dc,c020a779,bdd76c9d,3fcec771,be425296,be203aba,bd0755b5,bd00ae51,bd0c4c1f,c08eab23,c069789c,be3cdcb5,be0853c0,be0d8d13,3fad9051,bd5f240f,c0581eb0,411ebf4e,4034995e,41123ae2,bed08a21,c096fefe,bce92878,bf5b35fa,c102f503,404954b7,bf8449b8,3f8aae0d,bdc66132,c0b77b71,bf67aace,3f6e4bb0,c0757411,bfe320a7,bd0c59ea,be205f03,bd56a96c,bfe68c90,3f10626a,4082c268,bd01f94c,3f9fd91a,beabd87c,bfad6502,bfbb6865,411454e4,3f4e88b0,c0e48299,be0ab87e,3e3f3728,40ca2bba,3db6ffa8,407e8bec,3f933ad7,400cbfae,c0a4760e,c0527ce2,bdad63b0,c089574a,bf8d940e,becc9d7c,bf50d63a,be172453,bdd82f68,3f96485b,bebe3a5c,bdaefd26,4000bb24,c09b304e,be89e457,3fcdc894,c0c0d2a6,3ed07c9f,3f5d6710,c01615c6,be378d30,3ed78430,bd8a4db4,3fa6e070,bf7585fb,bd41731a,bf673610,3fd6766e,3e486e0a,bdf43e80,bd27f097,bfa3836f,40918851,bdcb1871,bffa948a,bfabae82,bff920e2,c09096a5,bd266668,be4fc111,3fbe2480,403520fc,3fae89ac,bf97f71f,be883258,3ff204f5,bd37aeb3,bdfda688,bcd266fc,be6a9ab0,bf01b290,bfc5bab4,3ffbb02d,bfcfb798,bcffb02a,405585de,be0f11d2,3f73ce9b,bd1eb678,3f2de36e,bdb7c409,3f2a19f1,3fb1bb73,3e235590,bd237b3d,bf8727bc,3ddbe168,bd1281f2,40143ff5,3eb93820,be6e5780,bd8e8c18,beeb74b8,bd39b448,bfa37b1c,3e1a5be8,bcc463a5,bfa6b3e8,40a0505e,be1ac23a,c0acb78a,3fe966ca,3fe856e8,bde78380,be1280a3,bd1cb25c,3eb6502e,beacc6b8,be4aa5dc,3f881e5c,3f0cd6a2,bf55610e,bd3af188,bf11ae08,3f537846

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b631fc,00000000,00000000,00000000,40620a03,00000000,00000000,3f5c3dee,3f551c24,403d2d21,3f990aac,00000000,00000000,00000000,00000000,00000000,40a82391,00000000,405f442f,00000000,00000000,00000000,410329eb,00000000,00000000,00000000,40b162fe,00000000,00000000,00000000,00000000,3f8b487d,3ff60132,4122d29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feffcbf,403e5885,3fd4351a,00000000,00000000,402a37c8,00000000,00000000,00000000,00000000,00000000,00000000,4077e466,40336ffb,00000000,00000000,40c1ee6a,3f6e4852,00000000,00000000,00000000,00000000,40559d03,00000000,40870472,00000000,00000000,3e2ad300,00000000,3f8d8e10,3f6bce3a,00000000,00000000,00000000,3fc70fb4,00000000,00000000,3d77a080,3d590f20,4072eec2,00000000,3f2c1030,00000000,3ff44d91,00000000,00000000,00000000,00000000,00000000,00000000,4024d72a,00000000,3f845096,00000000,00000000,3fd4c66c,00000000,00000000,3fb81bfc,00000000,4007fa66,00000000,00000000,00000000,00000000,3fcec771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad9051,00000000,00000000,411ebf4e,4034995e,41123ae2,00000000,00000000,00000000,00000000,00000000,404954b7,00000000,3f8aae0d,00000000,00000000,00000000,3f6e4bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f10626a,4082c268,00000000,3f9fd91a,00000000,00000000,00000000,411454e4,3f4e88b0,00000000,00000000,3e3f3728,40ca2bba,3db6ffa8,407e8bec,3f933ad7,400cbfae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96485b,00000000,00000000,4000bb24,00000000,00000000,3fcdc894,00000000,3ed07c9f,3f5d6710,00000000,00000000,3ed78430,00000000,3fa6e070,00000000,00000000,00000000,3fd6766e,3e486e0a,00000000,00000000,00000000,40918851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2480,403520fc,3fae89ac,00000000,00000000,3ff204f5,00000000,00000000,00000000,00000000,00000000,00000000,3ffbb02d,00000000,00000000,405585de,00000000,3f73ce9b,00000000,3f2de36e,00000000,3f2a19f1,3fb1bb73,3e235590,00000000,00000000,3ddbe168,00000000,40143ff5,3eb93820,00000000,00000000,00000000,00000000,00000000,3e1a5be8,00000000,00000000,40a0505e,00000000,00000000,3fe966ca,3fe856e8,00000000,00000000,00000000,3eb6502e,00000000,00000000,3f881e5c,3f0cd6a2,00000000,00000000,00000000,3f537846

# LAYER_3_PRE_ACTIVATION - 256 values
410a46fc,40edfae2,3fb8d00a,beec57c2,3fddca9d,40619566,bdeca113,be336e1f,bd36150c,410bf744,bece3114,bfd33d92,bd97552a,bf4d3e56,417baf86,3e03c470,be30ae26,bee39e41,c01c7562,3fd281ae,bd87a34c,bd9d86a0,bf893de0,bd800f18,bd967a3e,41a55270,409198a8,be56be0a,4147087c,beef24ee,be7da433,be623ffa,bdbbfc99,bdb984dd,bdb7d6c0,c1086882,bdddc45a,41237b8d,bd28259e,bee43ab6,be96bb5d,be876200,bd8909f4,be923850,c02b6c5e,bd973c26,c0d9472c,4180b1ca,40bee930,bdb444a0,c01bca65,4155e0fa,be8e101a,40eb17ac,bedb640a,bed2d767,bd831da6,418796a0,413e6507,3f75c2c8,c1b5fd0a,40d2f67e,bd5dc66a,c102242f,c18be018,be1f36cf,bfc191ed,3ffdf12a,40f2d3b1,c0c3c88a,bf16a907,bda57689,bed514b4,bc8d5c00,bf34b424,bfe5a7ab,bd83abc0,bd96c164,bf85fd8d,412c4860,bd89d29e,3f8d7c36,3ff8d2fb,3f16d0d4,c1a5113a,40477a2e,bed476a7,3fcb7d9a,be860fee,c05d9713,bd34d942,4109bc47,bec70a54,41a270d2,c01c7e28,40e68a15,be093c0b,413b7d38,bfa13c0a,bededc96,3f8cad52,c00f0c62,c1a87d7d,c004b37a,c11673d2,41846ac3,40ae3bf1,bf87ec32,bfb7e4ac,bea7c960,bde4555d,3ed99d30,3fb1be96,bfff9d9f,40baf0c5,be123fce,beaa3f28,bfb42f3b,bd9e45f4,c0f2524f,41938086,3fda0f75,beb5b267,40258110,bdb47e82,bfafd8b4,bed30ec7,be4c74c0,40e23659,bd9f8a14,be403189,bb8ca800,3f7f7836,be56789f,3f30f299,bda05a0c,3f4fa41e,3fac584c,be50102c,bd9af2fc,be0ac646,40dcfee6,bd78708a,bd8f1f1a,bdec99fc,c08fdae1,bfa67768,bf0d2f68,405d0be8,bf60c75e,bf28935a,c18e5380,4159b05a,40335996,c05b63e1,40aa035d,c1d72f86,409119f9,c051da77,bf8d14bf,4194ba00,4179505a,bdbc0ead,bda22e79,bda6cdd1,befdb22e,bdd04b06,bdb90888,400abd6e,bd9ec816,c0d41b38,bfc15e1a,4166b75a,c034600c,41405247,be07a46e,bdd358c2,bf6f23d3,bf69c0d4,c0a5ff7e,c050bcd3,3fb19758,40b6e0da,400c183a,404ac212,3ef231a0,c01043a6,402ea718,418c6f8a,3fbf0d94,c0435422,416f3872,bdcc2df2,bea5d0a0,bf8c2efc,be44df4c,beb8801f,40409426,c0e8d1e9,c185ccc0,be5db4a8,415c3c16,be77206d,bd89de44,bdaf218a,c0d694ca,bf5b0c5c,bee00d50,3ef25140,c02bedc4,40440d97,bf94a820,c00493ba,be6b8d55,bdab20d6,beb50e05,bf51455f,bd220f7c,40086148,bf843dcd,3e9c9e14,3f3249a8,4188caef,bf122cc6,bec3fcb0,410d5258,c1080ffc,c0bbcb1f,bf17473b,beab158c,bfab6c1e,3fdb21f2,4135aece,bf30b18a,3ea4aa40,bee72157,bed68e14,bd903796,bdded297,410c0eda,4168565c,4183df63,c030f2b5,bd8872c6,3f88b707,409d9890,be986d1b,3fe4fffc,c099d9e8,be3bc534,bddfeff4,410493e0,be463b31,c00d8354,bea8891c,412a28e8

# LAYER_3_POST_ACTIVATION - 256 values
