# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
bdf2a228,bfabd070,3d0a02f8,beddf22e,bfc4e844,bf6a36ef,3f093030,3f6bdb30,bf850226,3f8e6a0d,bfbd1de4,bf6c91a8,bb864ac0,3fc93a5c,3ee63c4c,bf0a7ab8,bf84d434,bff9b38a,3cc91670,bd926a84,bd027740,be46aee4,3f423004,bf202196,bf4dce9e,bfec3534,be8ab494,3e3280b0,be2f06a4,bf425730,bf911833,bdaa9318,be8edf52,3e399322,bfc3cb2c,be299cd8,3faebc87,3f677be7,bfca9071,3ee9d1dc,3ed399d6,bf508e6b,bfbe7191,bf3f95dc,3e678e2a,bec0baba,3eadf2ef,3fe2de5a,3f0c3f04,3de421a0,bf11534a,3f7ee0c8,be83ccd2,bfb4ae36,3db9bc82,be99ca15,3c04b210,3f1607fa,3f8621fd,be97593a,3e106974,be89fb20,bfc34e20,3f6ee3f9,3f253c3c,3eb41996,bc28be20,bfb5ec54,3e892f62,3dedcc56,3fb18bea,bfa0626d,bf0c907c,bedc0d2b,bfa8e602,3e1b23e1,bf5254d4,bef0977d,bdc44384,bfec66a7,bf049e15,bfa36b8e,3ed31cd8,bf60373a,bea713d0,3ec341b0,bf11cf6a,bf0024be,bf884784,be2b1db8,be819072,be78b4f6,bf2162ea,bfbff8c4,bfab9289,bea9739c,bfab5043,3df9ac18,3ebdb20c,bf069c69,bfede588,bf8149aa,bf72da7a,be1d029d,3ed99096,bff73abe,bf0ab028,bed35d23,3ebefa8c,bf9339f6,be582a84,bf515ab9,bf4a2cae,3debde9e,3e823c15,3ef68a14,bedef83c,3f797da3,c0085819,bf1bee1a,3f46e44e,bfbbfa20,3c7c19c0,3f33420b,bfd340a6,bfa9ead9,bf8057b6,3f8a1b4c,be10fabd,bdc41150,bf61f7c8,bf98510f,3b91eca0,bf3a6f98,3f0a4afb,bfe4df94,3f5eebde,bebe422d,bf9cbe23,bfc63c43,3d8e59de,be3aea62,bf394fbe,3ec08768,3fa17340,3e5eafa8,bec293d5,bfa50ea8,bf13a4cd,bf9ccff0,be1f6702,bf09d69f,bf19f108,bf264e8e,bf53f4d3,bf3a85c4,bf9a0b15,bf403982,bf469091,be949e2b,3f8627b8,bf0c36d6,3e59726a,3e85b940,3e38be4f,3eb3c38c,bf8f6fc6,c010e20e,bfcb53f6,bfa40c0c,bf8f89b6,bddbc558,bfd4aa35,bf132bde,bf587836,bf485978,3f0c74c8,bd3112c0,3ead8616,bf26ebd2,bf9bb551,bf7a09dc,bf2ff13f,3f55ec82,3f1a96f7,3eb96ecc,3d975082,3e81f348,bf4c7dcd,be978e39,bf47780e,bf9b1a38,bf47b2a2,bdbcb770,bff31965,3f285891,becf1d5b,3ea91918,bee6e762,bf9a26d7,3f426fd2,3f8820de,bda1f25c,bf58e2b7,bdf6601f,bea82503,bf0ec936,c003503b,c012f828,bf182d32,bf962126,bf82be12,bf367cc2,bf9051ef,bf439992,befb8b80,bdff1566,3ec1b6c4,3f57cce3,bfcced24,3f330241,bfa29378,3e4b0524,bfb4665f,bf43adee,bdc425c8,bfde0eb7,3d027f10,bf4ea74e,bf22bc93,3f6c81ac,be8cd5d6,bf0edc92,3f2f21a2,bf0a07d4,bef028b2,3f0c134a,bddc1591,be935e32,3ea29164,bfdb763a,3e4488f8,bdc7097e,bfd07461,be672886,bdb3efc8,bf4b2e7f,3f7a73f4,bf9adb70,bfbc1c21,3e4ac960,bf7d6532,3d278a70,bf0a864c,bfdad9a5,beac1d32

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a02f8,00000000,00000000,00000000,3f093030,3f6bdb30,00000000,3f8e6a0d,00000000,00000000,00000000,3fc93a5c,3ee63c4c,00000000,00000000,00000000,3cc91670,00000000,00000000,00000000,3f423004,00000000,00000000,00000000,00000000,3e3280b0,00000000,00000000,00000000,00000000,00000000,3e399322,00000000,00000000,3faebc87,3f677be7,00000000,3ee9d1dc,3ed399d6,00000000,00000000,00000000,3e678e2a,00000000,3eadf2ef,3fe2de5a,3f0c3f04,3de421a0,00000000,3f7ee0c8,00000000,00000000,3db9bc82,00000000,3c04b210,3f1607fa,3f8621fd,00000000,3e106974,00000000,00000000,3f6ee3f9,3f253c3c,3eb41996,00000000,00000000,3e892f62,3dedcc56,3fb18bea,00000000,00000000,00000000,00000000,3e1b23e1,00000000,00000000,00000000,00000000,00000000,00000000,3ed31cd8,00000000,00000000,3ec341b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9ac18,3ebdb20c,00000000,00000000,00000000,00000000,00000000,3ed99096,00000000,00000000,00000000,3ebefa8c,00000000,00000000,00000000,00000000,3debde9e,3e823c15,3ef68a14,00000000,3f797da3,00000000,00000000,3f46e44e,00000000,3c7c19c0,3f33420b,00000000,00000000,00000000,3f8a1b4c,00000000,00000000,00000000,00000000,3b91eca0,00000000,3f0a4afb,00000000,3f5eebde,00000000,00000000,00000000,3d8e59de,00000000,00000000,3ec08768,3fa17340,3e5eafa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8627b8,00000000,3e59726a,3e85b940,3e38be4f,3eb3c38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c74c8,00000000,3ead8616,00000000,00000000,00000000,00000000,3f55ec82,3f1a96f7,3eb96ecc,3d975082,3e81f348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f285891,00000000,3ea91918,00000000,00000000,3f426fd2,3f8820de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1b6c4,3f57cce3,00000000,3f330241,00000000,3e4b0524,00000000,00000000,00000000,00000000,3d027f10,00000000,00000000,3f6c81ac,00000000,00000000,3f2f21a2,00000000,00000000,3f0c134a,00000000,00000000,3ea29164,00000000,3e4488f8,00000000,00000000,00000000,00000000,00000000,3f7a73f4,00000000,00000000,3e4ac960,00000000,3d278a70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6d80d,3e5ce2d4,bfec0ea8,3e88be14,bf9dc820,bf05672c,c05a89ae,c0703641,bfaf1518,bfbb3985,be13f2b8,c02a35f3,3df0a6f0,401a71c7,c06f5150,be906d8a,bf437e98,bea3acbe,bc86427b,3e83e3d5,3f2ecddc,c01bfa95,bc86ed03,bf9ef8e2,3fa04dca,3dd17850,bf298a69,bf99134e,be06612c,bda3e904,3ed0dda2,3fee0bc8,3deede5e,bc9c0362,bc8222c4,bf3a6aa2,3e58ec2a,bd9c12e0,bc823da4,c002021d,bc5fac58,3dc8af4a,3ead00c5,408a15a6,3fab3ca2,bf883e35,3ded8f78,3e987a4e,c031a599,c037fcac,3e2c0cde,bf3a1516,bf2e0fe6,3fad312a,40191186,3faf9923,bc2e5878,3f5c6d04,bf409310,bec9a1fc,408d7e7a,c0a144db,3fe0a22a,401bc732,3fa3280f,c01f1934,c055b12e,3fd2408a,be6d3c5c,bd4ba61c,bc8bd782,bee31ef7,bcade4d0,bf42e6e3,3e1e2c84,bf1b63a0,bdaa91f8,3f818118,bf9a5d6d,3fc9d4ee,4000ebb9,bd71a44c,bc8c2dde,3f8b6523,3f40aea3,bd92b134,bc98f1c6,bf8c068e,bfe9169a,3f9959ac,3f5825f9,bfa466f8,bfe153be,bd14da18,3ee176e2,3f7a8f42,bebcaccf,bf38a992,c036fde7,bf27ed9e,3f10d280,be02006c,bce1234e,bc3e1c00,c00697de,3ee90531,bdc1f1c4,c0beb2d9,bc852661,bd9c8e24,bf5cc7c5,3b24ba00,c08202b8,bf311f94,bf6583ac,3fde620e,3fcf70e6,c0261fbc,be9da368,bfc27cae,bd0adc13,4032bca8,4060c299,3fac00b4,bf2ea3b8,3fb06e04,3fc5aabe,3f358111,3f1621e2,befe398c,bfe7cadd,bf07976c,bcc09ff4,3f56697e,3e55e660,c04f51b4,c02f992f,bca2677a,3ee8c066,c057f2bc,bfea401b,bcb96385,bedc55e0,bc03ba4a,bc6bada8,3f40e1e6,bf6ea560,3f853154,bfbef4e9,c009fffe,3f9c8e84,3e6c950c,3f8279ba,bd7c0c0e,be6117b4,bf9e2d76,c00e07aa,c04357de,bcf3e82c,bee90b6a,3f0edd8f,bf228607,bf98b107,bec4ce5b,bfb24d25,bf90fd8c,bf811582,bc9e5e46,be33454c,c0335c30,3f1bbb78,bca0f511,3f53cd2d,be8cd59b,3f9fbdf4,3fda48fb,bf44c5c7,3f94c079,401ff48a,3b900400,3f97c214,c02ba1e6,3ecf505c,bf1d54f3,be99ef49,3f8d4058,becf9246,bf7d4dc0,bf5dd375,bc96547c,3ee7069c,bc80994e,3d1aa414,bcb9bf42,c015e9ae,bcc82f2c,c049f68e,c021eddc,bfc94864,3f3b600f,3eb326e5,3f540040,bd3a8232,c0108b00,bb8f53a0,bf4bb10a,bfcdfd17,3e72a683,3f2d6c3c,bdde50f7,bc611f82,3fba2386,bfb078de,bd43e141,becdf4dc,3dfc7b92,bcc0d7de,bd169300,bf247c6b,c0088658,4010c882,3f3512a1,3fa5d10b,bbae1700,bcc8bfb8,3ea2ce98,bcbb2b74,bd08fb3e,bc9454c0,bf801adc,bd6dfd46,bd353028,bea01f77,be8ce2c6,404a0671,3cb24c60,bee28aec,bf7e7d8e,bfc2eb10,3d9086d4,bf4f9615,bea9aaa0,3eb9aa98,bd83cc7e,c01562a6,bf36ba5e,bc91091d,bd24383a,bfe40112,be37934d,bffc7325,3fb27a6f,bc8ddd43,4045e88b,bbeb4e80,3f44fece

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5ce2d4,00000000,3e88be14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0a6f0,401a71c7,00000000,00000000,00000000,00000000,00000000,3e83e3d5,3f2ecddc,00000000,00000000,00000000,3fa04dca,3dd17850,00000000,00000000,00000000,00000000,3ed0dda2,3fee0bc8,3deede5e,00000000,00000000,00000000,3e58ec2a,00000000,00000000,00000000,00000000,3dc8af4a,3ead00c5,408a15a6,3fab3ca2,00000000,3ded8f78,3e987a4e,00000000,00000000,3e2c0cde,00000000,00000000,3fad312a,40191186,3faf9923,00000000,3f5c6d04,00000000,00000000,408d7e7a,00000000,3fe0a22a,401bc732,3fa3280f,00000000,00000000,3fd2408a,00000000,00000000,00000000,00000000,00000000,00000000,3e1e2c84,00000000,00000000,3f818118,00000000,3fc9d4ee,4000ebb9,00000000,00000000,3f8b6523,3f40aea3,00000000,00000000,00000000,00000000,3f9959ac,3f5825f9,00000000,00000000,00000000,3ee176e2,3f7a8f42,00000000,00000000,00000000,00000000,3f10d280,00000000,00000000,00000000,00000000,3ee90531,00000000,00000000,00000000,00000000,00000000,3b24ba00,00000000,00000000,00000000,3fde620e,3fcf70e6,00000000,00000000,00000000,00000000,4032bca8,4060c299,3fac00b4,00000000,3fb06e04,3fc5aabe,3f358111,3f1621e2,00000000,00000000,00000000,00000000,3f56697e,3e55e660,00000000,00000000,00000000,3ee8c066,00000000,00000000,00000000,00000000,00000000,00000000,3f40e1e6,00000000,3f853154,00000000,00000000,3f9c8e84,3e6c950c,3f8279ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edd8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbb78,00000000,3f53cd2d,00000000,3f9fbdf4,3fda48fb,00000000,3f94c079,401ff48a,3b900400,3f97c214,00000000,3ecf505c,00000000,00000000,3f8d4058,00000000,00000000,00000000,00000000,3ee7069c,00000000,3d1aa414,00000000,00000000,00000000,00000000,00000000,00000000,3f3b600f,3eb326e5,3f540040,00000000,00000000,00000000,00000000,00000000,3e72a683,3f2d6c3c,00000000,00000000,3fba2386,00000000,00000000,00000000,3dfc7b92,00000000,00000000,00000000,00000000,4010c882,3f3512a1,3fa5d10b,00000000,00000000,3ea2ce98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0671,3cb24c60,00000000,00000000,00000000,3d9086d4,00000000,00000000,3eb9aa98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27a6f,00000000,4045e88b,00000000,3f44fece

# LAYER_2_PRE_ACTIVATION - 256 values
be6c9df0,bddcef60,bfba931c,40b62edd,be83ec17,be17e693,bfa49736,40622ed5,bf30211f,be6a2f11,3f5b5f02,3f54debb,403d3ae8,3f98dd61,c18cab1c,bd1f11ce,bd752b56,bf886c8e,c0110de6,40a82f1a,bf8ad631,405f4562,c034a166,bfd99125,bceec861,41032379,bdb668e2,be9d61e3,c07248ba,40b163f8,bf6fe440,c03f1124,be5f98ee,be445656,3f8b6e4a,3ff596de,4122cc62,bd74d9be,be3db96f,bec63b58,bdcb9f10,bdda12b0,be4780fd,bdee3ffa,3fef9431,403e4196,3fd48284,bf71dae6,be285542,402a60f9,be027d75,be05b456,bf9e61e8,bdad50a7,be86a960,c049f71c,407821de,403371f7,be4d75a5,bfb0119a,40c21ec7,3f6e29e2,bcde1289,bfc21aac,c03d2274,bd0df886,40559f82,bf921512,4086efb3,be03e856,bf23691c,3e2b3908,be000432,3f8df8a3,3f6add1b,bf1b911f,bff6f9ec,bfad94fc,3fc7da5e,bcef88fd,c058fd63,3d775900,3d597480,4072e934,bddf4d53,3f2bb236,bce377f2,3ff4e6ba,bcfa171e,c082a599,c03b770b,c041bdca,bd74340c,bea26229,4024710c,bdd01506,3f8482e4,be09cc4f,bd3f7e84,3fd4950e,be39f82e,c1180a9a,3fb7e30f,bed10260,4007d2b6,bfad0208,be895336,c0208719,bdd7688e,3fce93c0,be4229c0,be202ce5,bd074b3d,bd00ac33,bd0c3b32,c08ecd22,c06943ea,be3cd29b,be0844fa,be0d816c,3facccd0,bd5f1790,c0583ee8,411eb7da,4034aed7,41123332,becffb8a,c096d2e6,bce8f4fe,bf5bd42a,c102e8be,4049575a,bf842e3c,3f8aa85a,bdc66787,c0b76e54,bf691ab0,3f6f78a8,c0758d5a,bfe304ba,bd0c5308,be205426,bd569560,bfe678de,3f10c036,4082a934,bd01fc8e,3f9fa7b6,beadf4b6,bfada318,bfbb3f5d,41144d68,3f4d2796,c0e4978a,be0ab041,3e3fd498,40ca2521,3db41a20,407e46c6,3f925393,400cca98,c0a45424,c05281e2,bdad52de,c0895981,bf8d11ae,becd22fc,bf50a4ae,be17166d,bdd834be,3f95b9e6,bebf0e4b,bdaef3e9,4000a386,c09b3f44,be89dbd8,3fcd29a6,c0c0dc28,3ecffe67,3f5c98fd,c01624b2,be378c47,3ed87668,bd8a3f7d,3fa6d65d,bf74af49,bd415a3b,bf6915b2,3fd62935,3e49d6ea,bdf43cb3,bd27dca9,bfa3a458,409177b4,bdcb1fe3,bffa85eb,bfac29ab,bff86959,c090b4da,bd265ca7,be4fb892,3fbecedf,4034d711,3fadaa12,bf97e417,be889880,3ff1ce9a,bd379b00,bdfd9920,bcd24b4d,be6a8907,bf01a547,bfc604b0,3ffc746a,bfd081c6,bcff899d,4055b5ce,be0f0b26,3f73bc28,bd1eb94a,3f2e3860,bdb7c176,3f2a30d4,3fb1366a,3e27848a,bd236d9c,bf8711ac,3ddbce98,bd1263a1,40148699,3eb88830,be6a9570,bd8e912c,bee9d1d1,bd39b6c2,bfa38a2a,3e18b4a4,bcc44df2,bfa635f2,40a02fa4,be1ab7d2,c0aca86a,3fe914cb,3fe805e8,bde78153,be127717,bd1ca4bb,3eb75939,beae1cd0,be4a9169,3f87b5ef,3f0cd7ac,bf55ca22,bd3aec56,bf11b25e,3f5221dc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62edd,00000000,00000000,00000000,40622ed5,00000000,00000000,3f5b5f02,3f54debb,403d3ae8,3f98dd61,00000000,00000000,00000000,00000000,00000000,40a82f1a,00000000,405f4562,00000000,00000000,00000000,41032379,00000000,00000000,00000000,40b163f8,00000000,00000000,00000000,00000000,3f8b6e4a,3ff596de,4122cc62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef9431,403e4196,3fd48284,00000000,00000000,402a60f9,00000000,00000000,00000000,00000000,00000000,00000000,407821de,403371f7,00000000,00000000,40c21ec7,3f6e29e2,00000000,00000000,00000000,00000000,40559f82,00000000,4086efb3,00000000,00000000,3e2b3908,00000000,3f8df8a3,3f6add1b,00000000,00000000,00000000,3fc7da5e,00000000,00000000,3d775900,3d597480,4072e934,00000000,3f2bb236,00000000,3ff4e6ba,00000000,00000000,00000000,00000000,00000000,00000000,4024710c,00000000,3f8482e4,00000000,00000000,3fd4950e,00000000,00000000,3fb7e30f,00000000,4007d2b6,00000000,00000000,00000000,00000000,3fce93c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facccd0,00000000,00000000,411eb7da,4034aed7,41123332,00000000,00000000,00000000,00000000,00000000,4049575a,00000000,3f8aa85a,00000000,00000000,00000000,3f6f78a8,00000000,00000000,00000000,00000000,00000000,00000000,3f10c036,4082a934,00000000,3f9fa7b6,00000000,00000000,00000000,41144d68,3f4d2796,00000000,00000000,3e3fd498,40ca2521,3db41a20,407e46c6,3f925393,400cca98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95b9e6,00000000,00000000,4000a386,00000000,00000000,3fcd29a6,00000000,3ecffe67,3f5c98fd,00000000,00000000,3ed87668,00000000,3fa6d65d,00000000,00000000,00000000,3fd62935,3e49d6ea,00000000,00000000,00000000,409177b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbecedf,4034d711,3fadaa12,00000000,00000000,3ff1ce9a,00000000,00000000,00000000,00000000,00000000,00000000,3ffc746a,00000000,00000000,4055b5ce,00000000,3f73bc28,00000000,3f2e3860,00000000,3f2a30d4,3fb1366a,3e27848a,00000000,00000000,3ddbce98,00000000,40148699,3eb88830,00000000,00000000,00000000,00000000,00000000,3e18b4a4,00000000,00000000,40a02fa4,00000000,00000000,3fe914cb,3fe805e8,00000000,00000000,00000000,3eb75939,00000000,00000000,3f87b5ef,3f0cd7ac,00000000,00000000,00000000,3f5221dc

# LAYER_3_PRE_ACTIVATION - 256 values
410a5f00,40edf32d,3fb7ac04,beec42c1,3fdfb768,4061b40a,bdec8d0e,be335d64,bd35d9c1,410bd906,bece35fd,bfd32412,bd9733ca,bf4d2a50,417b9826,3defee70,be3099e0,bee38eea,c01ca0ca,3fd0b6c6,bd879d6c,bd9d961e,bf89ef6b,bd7ff61b,bd96838c,41a544d2,40919377,be56bc64,41472874,beef1c68,be7d8c92,be622926,bdbbeaaa,bdb97009,bdb7d3dc,c10803c4,bdddc2d0,412394c6,bd2822bf,bee42afa,be96ac24,be8759e0,bd88f138,be922ef0,c02b78e7,bd972877,c0d90e1d,41809db8,40bf3cb3,bdc126d0,c01b807f,4155d93e,be8e0359,40eb5955,bedb52cc,bed2cfd2,bd831239,41878ffd,413e4630,3f7a7088,c1b5ee14,40d32928,bd5d889e,c1025202,c18bcee0,be1f2e66,bfc18616,3fffe2f8,40f2dd1e,c0c3e7de,bf169f92,bda56378,bed506f0,bcbce4c0,bf363f71,bfe4ac64,bd83abdc,bd96b21e,bf85f025,412c2434,bd89d6b6,3f8e5f92,3ff724c1,3f17dce8,c1a51134,4047d695,bed4621b,3fca4e5a,be860866,c05e447b,bd34de7a,41099bd3,becab6da,41a27073,c01ba00e,40e61544,be093426,413b60c4,bfa1a6a0,bedecb39,3f8d2f76,c00ef782,c1a86960,c00479cb,c1166a48,41846c52,40ae61da,bf8703f5,bfb7d86a,bea7b871,bde44247,3ed58320,3fb3c099,bfff4ec8,40bab254,be123b40,beaa34bc,bfb2381c,bd9e4fdd,c0f2c680,4193877c,3fd92349,beb5a83b,4025480e,bdb46cae,bfaf888d,bed3036d,be4c71b5,40e26286,bd9f7c9b,be402517,bbaffc00,3f801166,be566c4e,3f2e919e,bda057ef,3f4f4b94,3fabf02a,be4ffdae,bd9af8f6,be0abc20,40dd4304,bd7868d8,bd8f003a,bdec7e9d,c08fb0eb,bfa67259,bf0d265c,405c3e4e,bf60b9f5,bf288da7,c18e1cef,4159baf6,40337402,c05b53eb,40aa0f58,c1d7157e,409108fb,c051c0f6,bf8d0a8f,4194ad1a,41794238,bdbbfb54,bda2333e,bda6c913,befd998f,bdd04d20,bdb8de9c,400adb87,bd9eb383,c0d3f8e2,bfc12be9,4166b192,c034feae,4140491e,be07a5d1,bdd34f36,bf6f541b,bf6974cd,c0a5f43c,c05109ac,3fb19b74,40b6c7e1,400bc55b,404aadf3,3ef5f39a,c00fba08,402e6a24,418c6d07,3fbde002,c042e1cc,416f1da3,bdcc23f0,bea5c96c,bf8c2308,be44ccbb,beb86bc1,403fd811,c0e8c42d,c185ab1a,be5d9d5f,415c2343,be77159b,bd89c67b,bdaf03d0,c0d60b8e,bf59ae6e,bee00214,3eef44d0,c02c09a2,4043cedc,bf95479e,c004a860,be6b7644,bdab187e,beb502ce,bf513393,bd21fe42,400870b3,bf845618,3e9ffba8,3f334730,4188bec2,bf122586,bec3efe6,410d2b26,c1082cd9,c0bc10f8,bf173c05,beab091a,bfab65c6,3fda2e82,413594ee,bf30ab43,3ea76954,bee711d8,bed67b6e,bd902ab2,bdded190,410c17a4,416865e4,4183e063,c0312a15,bd887e28,3f88351a,409d4291,be986600,3fe542e2,c09a4380,be3bb58c,bddfcd36,41049c2a,be462e14,c00d7bc2,bea64858,412a00f5

# LAYER_3_POST_ACTIVATION - 256 values
