# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e70b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f438e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb1c96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a264,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc02a01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b32e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2fa31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1febfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf253568,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675f85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed14b46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ededf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bb646,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4e

# LAYER_0_PRE_ACTIVATION - 256 values
bdf05948,bfabc112,3d0ae110,beddcd9c,bfc4c2bf,bf6a4d56,3f08f964,3f6bd268,bf854501,3f8e5f20,bfbcd723,bf6c938c,bb9ed480,3fc93a97,3ee62152,bf0a6520,bf84d2e7,bff9e1c8,3cd43010,bd9176cc,bd0237e4,be46be3a,3f421f4a,bf1fe2d5,bf4dd6a8,bfec3109,be8a9494,3e316877,be2e8198,bf422a8f,bf91213f,bdaa1eac,be8e94b4,3e396e30,bfc3c5c4,be296ece,3faeae0c,3f676e12,bfca7db8,3ee9a200,3ed274ca,bf508662,bfbe5505,bf3f82d1,3e66a66f,bec10fc4,3eade542,3fe30556,3f0c2ee5,3de43b54,bf1124d0,3f7edc4c,be8392a4,bfb4b548,3dba0a6a,be98b24c,3c0571d0,3f160640,3f86175b,be97598c,3e116fbc,be8a07d7,bfc38107,3f6ee73b,3f25a4fe,3eb4571c,bc28d210,bfb5a8da,3e895f2d,3defa056,3fb14e27,bfa03663,bf0c2fe0,bedba311,bfa8c2a6,3e1b3256,bf5257b0,bef0f6d4,bdc28f88,bfec545e,bf04865f,bfa343d6,3ed323c7,bf603532,bea71edc,3ec3324d,bf11efca,bf0039b5,bf886848,be2a5e34,be82060e,be787b94,bf2177bb,bfc0548c,bfaba3c0,bea959d4,bfab5eb5,3df9336c,3ebd42fe,bf066fbd,bfee0dce,bf814cc1,bf72e010,be1cc8e0,3ed93228,bff74f1e,bf0a4cdb,bed35ab5,3ebf58fa,bf933180,be586dbc,bf51874f,bf4a91ae,3debd488,3e82971c,3ef62b42,bedf18aa,3f797e66,c0085960,bf1bd6c2,3f471bf3,bfbbdf06,3c842d20,3f334bfa,bfd3430b,bfaa011b,bf806106,3f8a3952,be13b983,bdc320ac,bf61a0aa,bf984d70,3b99ead0,bf3ade1f,3f0a4ae6,bfe4f2d4,3f5eec84,bebe46f8,bf9c86b3,bfc64306,3d8ed8ec,be3b424e,bf392c08,3ec1970f,3fa19e4e,3e5f31e8,bec2046a,bfa5623b,bf13e57b,bf9ca4d2,be1f0b04,bf09bf4d,bf199c53,bf2616a1,bf53a87a,bf3a55eb,bf9a2214,bf406c47,bf4687a5,be948bda,3f85e40c,bf0c4394,3e587982,3e8595f8,3e38c750,3eb3c7fe,bf8f632b,c010e494,bfcb977f,bfa41210,bf8f9296,bdda79b9,bfd4a876,bf134ffe,bf58b9d6,bf48585e,3f0c75f6,bd2c2750,3eadf48e,bf270b22,bf9ba892,bf7a369e,bf2ff85e,3f55fe8b,3f1a8511,3eb8c408,3d966ae4,3e82452a,bf4c2e7e,be97dee7,bf47886c,bf9aff48,bf47a8de,bdbc23f8,bff2f277,3f288298,becf52cc,3ea91808,bee7967b,bf99e5ec,3f424690,3f882122,bda51c22,bf59033b,bdf52f9a,bea821b6,bf0eb349,c0033327,c012edb2,bf1833f6,bf95fef5,bf82bd9d,bf367c14,bf905c78,bf43bb4a,befc9564,be00885d,3ec1ce3e,3f58550f,bfccc1e6,3f32ed79,bfa2a810,3e4b16e4,bfb44116,bf437a81,bdc32d0c,bfde408f,3d07dbb0,bf4e5b3f,bf22f649,3f6c6c1c,be8b92d4,bf0f0efd,3f2f1bd1,bf0a0577,bef0ba52,3f0c1948,bddc496e,be93bc51,3ea24b6d,bfdb4abc,3e441420,bdc6ff30,bfd07290,be66a306,bdb5e798,bf4b30f9,3f7a6e20,bf9abcf4,bfbc0d49,3e4ad11f,bf7d6d0d,3d222c30,bf0a4ca9,bfdaa0d7,beac691a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ae110,00000000,00000000,00000000,3f08f964,3f6bd268,00000000,3f8e5f20,00000000,00000000,00000000,3fc93a97,3ee62152,00000000,00000000,00000000,3cd43010,00000000,00000000,00000000,3f421f4a,00000000,00000000,00000000,00000000,3e316877,00000000,00000000,00000000,00000000,00000000,3e396e30,00000000,00000000,3faeae0c,3f676e12,00000000,3ee9a200,3ed274ca,00000000,00000000,00000000,3e66a66f,00000000,3eade542,3fe30556,3f0c2ee5,3de43b54,00000000,3f7edc4c,00000000,00000000,3dba0a6a,00000000,3c0571d0,3f160640,3f86175b,00000000,3e116fbc,00000000,00000000,3f6ee73b,3f25a4fe,3eb4571c,00000000,00000000,3e895f2d,3defa056,3fb14e27,00000000,00000000,00000000,00000000,3e1b3256,00000000,00000000,00000000,00000000,00000000,00000000,3ed323c7,00000000,00000000,3ec3324d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9336c,3ebd42fe,00000000,00000000,00000000,00000000,00000000,3ed93228,00000000,00000000,00000000,3ebf58fa,00000000,00000000,00000000,00000000,3debd488,3e82971c,3ef62b42,00000000,3f797e66,00000000,00000000,3f471bf3,00000000,3c842d20,3f334bfa,00000000,00000000,00000000,3f8a3952,00000000,00000000,00000000,00000000,3b99ead0,00000000,3f0a4ae6,00000000,3f5eec84,00000000,00000000,00000000,3d8ed8ec,00000000,00000000,3ec1970f,3fa19e4e,3e5f31e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e40c,00000000,3e587982,3e8595f8,3e38c750,3eb3c7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c75f6,00000000,3eadf48e,00000000,00000000,00000000,00000000,3f55fe8b,3f1a8511,3eb8c408,3d966ae4,3e82452a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f288298,00000000,3ea91808,00000000,00000000,3f424690,3f882122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ce3e,3f58550f,00000000,3f32ed79,00000000,3e4b16e4,00000000,00000000,00000000,00000000,3d07dbb0,00000000,00000000,3f6c6c1c,00000000,00000000,3f2f1bd1,00000000,00000000,3f0c1948,00000000,00000000,3ea24b6d,00000000,3e441420,00000000,00000000,00000000,00000000,00000000,3f7a6e20,00000000,00000000,3e4ad11f,00000000,3d222c30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6c122,3e5ec2b0,bfec0fe2,3e887d01,bf9e2988,bf04922c,c05a51bc,c0703b11,bfaf1b67,bfbb299a,be116c88,c02a075c,3df004d2,401a6e12,c06f4ca8,be8fc240,bf436b41,bea46562,bc864092,3e84999f,3f2e7a62,c01c0d38,bc86ee68,bf9f01c7,3fa01fed,3dd57e94,bf29508c,bf991eb5,be066aad,bda78a0c,3ed05032,3fee184a,3dec6af5,bc9c0afb,bc8226aa,bf3a651a,3e567d08,bd9c1188,bc825844,c001e472,bc5fc99e,3dc99953,3eacb0e8,408a1814,3fab3c5c,bf882294,3debfefc,3e98ac82,c03186a4,c037f4a4,3e2b3692,bf3a2b79,bf2e96ea,3fad5c24,40191aed,3faf9972,bc2e39c3,3f5e6170,bf3fef56,beca2e38,408d8a92,c0a158c8,3fe08ed0,401bc93a,3fa2a45d,c01f19a7,c05553b0,3fd1c040,be6c72ec,bd4b9c4e,bc8beade,bee2da89,bcae0abd,bf426682,3e1fc5de,bf1b6a4e,bdaaab2a,3f814afb,bf9a48b3,3fca0a35,4000b992,bd71ae17,bc8c3650,3f8b2fb9,3f40f38b,bd92b47e,bc98e022,bf8c19d4,bfe93c1c,3f9949d1,3f57ac4a,bfa48c1e,bfe170a4,bd179940,3ee0f3e9,3f7a9140,bebca190,bf383df0,c037146a,bf285da6,3f10650e,be05be8c,bce12162,bc5d2900,c0069c9d,3ee98e72,bdc1f54a,c0beb8bc,bc853d3c,bd9e6844,bf5cd885,b955d000,c081f743,bf30dd27,bf642f10,3fde4994,3fcf7ac8,c0266901,be9d837c,bfc2469b,bd0ae2bd,4032bf54,4060c86b,3fabf9f9,bf2ed97c,3fb0512b,3fc5ae4f,3f3567f7,3f15c858,befce5dd,bfe83b0b,bf08423a,bcc0aa7a,3f573a60,3e58cdac,c04f4532,c02f9092,bca255ac,3ee77916,c0581a0b,bfea1134,bcb964d0,bedd0bba,bc03da3c,bc6bbbbe,3f403732,bf6f2d34,3f856e1e,bfbef600,c009fba8,3f9c6211,3e6c71b8,3f825c08,bd7c0a34,be63bce6,bf9e2326,c00e2626,c04331bc,bcf3ea94,bee8112c,3f0f46e8,bf226b54,bf993c04,bec4c325,bfb25396,bf911711,bf810ff3,bc9e6982,be309158,c0333442,3f1b53a3,bca0ec9b,3f544bbe,be8dc8d6,3f9fbd6a,3fda51dc,bf44bbb8,3f9476c2,40201e76,3b404900,3f978604,c02bb639,3ece8e17,bf1c8381,be9a85f0,3f8d34e6,bed0530d,bf7d45ba,bf5dd26d,bc965412,3ee6a908,bc809b1e,3d1d622a,bcb9d63c,c015e7d8,bcc838f4,c04a1cb1,c021d724,bfc986ac,3f3b95b3,3eb36f84,3f542ada,bd3a8c68,c010be50,bb7c54c0,bf4bad92,bfcdac8a,3e738b22,3f2c7a82,bdde53cc,bc6130e4,3fba0f6e,bfb06da6,bd43e140,becc9904,3e02469f,bcc0f1a0,bd1638a0,bf246ac0,c0082430,4010c066,3f3511b4,3fa5f894,bb656b00,bcc8c270,3ea14d71,bcbb39eb,bd08f293,bca0f4b0,bf80a32a,bd6e1b1c,bd423ac8,be9dc0d6,be8c582e,4049e52a,3cb14420,bee29e82,bf7ecdd2,bfc3209a,3d8bbf10,bf4ee0fc,bea96b5f,3eb94b0e,bd83cde5,c01550c6,bf36daab,bc910ea6,bd2439dc,bfe3f505,be35a574,bffc97e4,3fb27d8c,bc8de4c7,4045e3a6,bbd149c0,3f43eee0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5ec2b0,00000000,3e887d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df004d2,401a6e12,00000000,00000000,00000000,00000000,00000000,3e84999f,3f2e7a62,00000000,00000000,00000000,3fa01fed,3dd57e94,00000000,00000000,00000000,00000000,3ed05032,3fee184a,3dec6af5,00000000,00000000,00000000,3e567d08,00000000,00000000,00000000,00000000,3dc99953,3eacb0e8,408a1814,3fab3c5c,00000000,3debfefc,3e98ac82,00000000,00000000,3e2b3692,00000000,00000000,3fad5c24,40191aed,3faf9972,00000000,3f5e6170,00000000,00000000,408d8a92,00000000,3fe08ed0,401bc93a,3fa2a45d,00000000,00000000,3fd1c040,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc5de,00000000,00000000,3f814afb,00000000,3fca0a35,4000b992,00000000,00000000,3f8b2fb9,3f40f38b,00000000,00000000,00000000,00000000,3f9949d1,3f57ac4a,00000000,00000000,00000000,3ee0f3e9,3f7a9140,00000000,00000000,00000000,00000000,3f10650e,00000000,00000000,00000000,00000000,3ee98e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde4994,3fcf7ac8,00000000,00000000,00000000,00000000,4032bf54,4060c86b,3fabf9f9,00000000,3fb0512b,3fc5ae4f,3f3567f7,3f15c858,00000000,00000000,00000000,00000000,3f573a60,3e58cdac,00000000,00000000,00000000,3ee77916,00000000,00000000,00000000,00000000,00000000,00000000,3f403732,00000000,3f856e1e,00000000,00000000,3f9c6211,3e6c71b8,3f825c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f46e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b53a3,00000000,3f544bbe,00000000,3f9fbd6a,3fda51dc,00000000,3f9476c2,40201e76,3b404900,3f978604,00000000,3ece8e17,00000000,00000000,3f8d34e6,00000000,00000000,00000000,00000000,3ee6a908,00000000,3d1d622a,00000000,00000000,00000000,00000000,00000000,00000000,3f3b95b3,3eb36f84,3f542ada,00000000,00000000,00000000,00000000,00000000,3e738b22,3f2c7a82,00000000,00000000,3fba0f6e,00000000,00000000,00000000,3e02469f,00000000,00000000,00000000,00000000,4010c066,3f3511b4,3fa5f894,00000000,00000000,3ea14d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e52a,3cb14420,00000000,00000000,00000000,3d8bbf10,00000000,00000000,3eb94b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27d8c,00000000,4045e3a6,00000000,3f43eee0

# LAYER_2_PRE_ACTIVATION - 256 values
be6e8ff0,bddce3ec,bfba4206,40b646d2,be83e4e6,be17dcf5,bfa51116,40625664,bf2ef150,be6a1e05,3f57ff90,3f5453cc,403d3200,3f98885c,c18caceb,bd1efc92,bd7517d3,bf879a52,c0108b14,40a83702,bf8b340e,405f9619,c0346d5a,bfd8ce76,bceea03b,41031e5c,bdb6639c,be9d574b,c0721d4e,40b165c8,bf6f66f8,c03efe26,be61c572,be46f266,3f8bd890,3ff59ae5,4122c5c6,bd74d917,be3db8a0,bec62fa8,bdcf75c8,bdd9fd77,be47880e,bdee441d,3fef4c5c,403e47d6,3fd4c53b,bf729050,be284cb9,402a9cb8,be027429,be05b730,bf9f0a16,bdad46ec,be850779,c04a0921,40787658,40334197,be4d71c8,bfae34cf,40c2818c,3f6ea96f,bcde2a9e,bfc1ece6,c03d1d66,bd0df2ae,4055a7f1,bf91f822,4086ec1f,be03e515,bf247ae0,3e2c3318,be000356,3f8dd887,3f6a112d,bf1cc378,bff63aa8,bfae04e6,3fc8f9d6,bcef563a,c0590a80,3d8383e0,3d54cd50,4072d950,bddf5ab6,3f2ae40e,bce38c26,3ff5ff65,bcfa2a60,c082aee4,c03accf4,c041bf0c,bd7439f0,bea24f76,402358ed,bdd00fed,3f848f3d,be09c384,bd3f76c8,3fd31f4b,be39f224,c1180c92,3fb7c046,becb9576,4007d60f,bfaba7c4,be899128,c020858f,bdd76adc,3fce4c92,be3fc5f8,be201f58,bd074368,bd00a5d8,bd0c25d1,c08ef3ca,c068d846,be3cbee9,be083428,be0d6b8c,3fac5d2a,bd5f03f6,c0581360,411eb206,4034c863,41122c6e,bece9fd2,c096a63f,bce8c022,bf5d5ef7,c102e83a,40499700,bf84274f,3f8ab316,bdc66358,c0b76a9b,bf6d7da2,3f7247e2,c075b51e,bfe2fd66,bd0c4c78,be204aef,bd567c9e,bfe64026,3f11cccc,4082a1ad,bd0204af,3f9f47ea,beb2337c,bfada99a,bfba9e8d,4114481b,3f4a2de2,c0e4bed2,be0aa431,3e3f1ad8,40ca2910,3da04000,407e08ee,3f90caf1,400c8dbe,c0a4102c,c052af5b,bdad4452,c08947f2,bf8c9de0,becdc9c0,bf50b2ac,be170410,bdd82e2d,3f950a14,bebf9535,bdaeee7b,40008a0d,c09b5917,be89d379,3fcc702c,c0c0e00c,3ecf1d27,3f5bbf44,c0163791,be3794be,3ed97068,bd8a26d2,3fa6eecc,bf725dcd,bd41428e,bf6ae9c3,3fd65f76,3e4cde5c,bdf43099,bd27c4e9,bfa3b01d,4091798a,bdcb2934,bffa8001,bfac458a,bff6906d,c090e664,bd265dfc,be4fb1a5,3fbef210,40348869,3fad66fe,bf97bde6,be88ca88,3ff17051,bd3795ee,bdfd8aee,bcd22d00,be6a84e4,bf016a08,bfc64840,3ffd4cda,bfd07878,bcff7fc4,405587e2,be0efe16,3f749cac,bd1eb773,3f308ccb,bdb7b923,3f2b19d7,3fb0a50d,3e314a50,bd235641,bf87a8f3,3dd2f6c8,bd124e3a,4014b153,3eb75d38,be6c8670,bd8e9b70,bee8cc0a,bd39b86c,bfa31c1a,3e14a2bc,bcc45503,bfa5b26e,40a01a46,be1aad1a,c0acbe39,3fe8d2eb,3fe6f0d5,bde788dc,be126dfa,bd1c8cc8,3eb94e5f,beafc35c,be4a7a6f,3f875664,3f0d5044,bf56c058,bd3aff06,bf119a63,3f4fdc9b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b646d2,00000000,00000000,00000000,40625664,00000000,00000000,3f57ff90,3f5453cc,403d3200,3f98885c,00000000,00000000,00000000,00000000,00000000,40a83702,00000000,405f9619,00000000,00000000,00000000,41031e5c,00000000,00000000,00000000,40b165c8,00000000,00000000,00000000,00000000,3f8bd890,3ff59ae5,4122c5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef4c5c,403e47d6,3fd4c53b,00000000,00000000,402a9cb8,00000000,00000000,00000000,00000000,00000000,00000000,40787658,40334197,00000000,00000000,40c2818c,3f6ea96f,00000000,00000000,00000000,00000000,4055a7f1,00000000,4086ec1f,00000000,00000000,3e2c3318,00000000,3f8dd887,3f6a112d,00000000,00000000,00000000,3fc8f9d6,00000000,00000000,3d8383e0,3d54cd50,4072d950,00000000,3f2ae40e,00000000,3ff5ff65,00000000,00000000,00000000,00000000,00000000,00000000,402358ed,00000000,3f848f3d,00000000,00000000,3fd31f4b,00000000,00000000,3fb7c046,00000000,4007d60f,00000000,00000000,00000000,00000000,3fce4c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac5d2a,00000000,00000000,411eb206,4034c863,41122c6e,00000000,00000000,00000000,00000000,00000000,40499700,00000000,3f8ab316,00000000,00000000,00000000,3f7247e2,00000000,00000000,00000000,00000000,00000000,00000000,3f11cccc,4082a1ad,00000000,3f9f47ea,00000000,00000000,00000000,4114481b,3f4a2de2,00000000,00000000,3e3f1ad8,40ca2910,3da04000,407e08ee,3f90caf1,400c8dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f950a14,00000000,00000000,40008a0d,00000000,00000000,3fcc702c,00000000,3ecf1d27,3f5bbf44,00000000,00000000,3ed97068,00000000,3fa6eecc,00000000,00000000,00000000,3fd65f76,3e4cde5c,00000000,00000000,00000000,4091798a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef210,40348869,3fad66fe,00000000,00000000,3ff17051,00000000,00000000,00000000,00000000,00000000,00000000,3ffd4cda,00000000,00000000,405587e2,00000000,3f749cac,00000000,3f308ccb,00000000,3f2b19d7,3fb0a50d,3e314a50,00000000,00000000,3dd2f6c8,00000000,4014b153,3eb75d38,00000000,00000000,00000000,00000000,00000000,3e14a2bc,00000000,00000000,40a01a46,00000000,00000000,3fe8d2eb,3fe6f0d5,00000000,00000000,00000000,3eb94e5f,00000000,00000000,3f875664,3f0d5044,00000000,00000000,00000000,3f4fdc9b

# LAYER_3_PRE_ACTIVATION - 256 values
410a61a0,40ee351c,3fb58088,beec3150,3fe41030,40620c8f,bdec78a7,be33492a,bd35c17e,410bbf1a,bece48a9,bfd3102f,bd97055f,bf4d19ab,417b82e1,3dc2a640,be307890,bee383ba,c01cb53a,3fce6e10,bd879b24,bd9dae90,bf8b9a66,bd7fe44c,bd9685df,41a5323d,4091a5a8,be56c760,41473f93,beef1b48,be7d8377,be6211d4,bdbbc765,bdb954b7,bdb7d6e6,c107a8f8,bdddd313,4123adb9,bd285833,bee4198a,be969df0,be874d41,bd88da3a,be9224e1,c02b767d,bd9719e9,c0d8a14b,41809064,40bf463c,bdd2bbb8,c01b7049,4155d487,be8df98a,40ebc073,bedb41b2,bed2cfaa,bd83089e,41878c2f,413e39af,3f812f88,c1b5bbde,40d37a76,bd5d1c8e,c102d802,c18bc41a,be1f242a,bfc17a73,4001aaac,40f34037,c0c3e9fd,bf169774,bda54f3f,bed4ff8c,bd26e100,bf35ce3b,bfe29eeb,bd83b979,bd969c99,bf85dbd2,412bff2e,bd89e00b,3f903718,3ff4584d,3f17fae4,c1a4e9f3,40490a08,bed453de,3fc89c35,be85ff4a,c05f6aee,bd34b98c,41098cd2,bed2162c,41a26866,c019cfd6,40e58125,be0930ed,413b3cc0,bfa37780,bedeb651,3f8d745a,c00eaf16,c1a86fb0,c0044b28,c11663e9,41846afa,40ae966a,bf84c5f9,bfb7c9d0,bea7ad5e,bde4387c,3ecb1a58,3fb72562,bffebbe5,40ba9687,be122e66,beaa2b56,bfaf6256,bd9e6d34,c0f37a74,41938335,3fd8a855,beb5a0da,402569f2,bdb45f4b,bfae830c,bed2fd04,be4c763a,40e2d8c7,bd9f7426,be401ae9,bad3a400,3f8062ca,be565ac3,3f2a4fb0,bda05783,3f4d6f96,3faac158,be4fe6f2,bd9b0a49,be0aaae8,40de425a,bd78638d,bd8ee46c,bdec4a1e,c08f5363,bfa678d5,bf0d1cd6,405addb3,bf60a42f,bf289327,c18de92d,4159bb93,403350a4,c05b3fb3,40aa4188,c1d6fe30,4090ac36,c051fb6b,bf8d006c,4194ad30,417968d8,bdbbe422,bda224f8,bda6f1fe,befd7c64,bdd03946,bdb8c31a,400ae064,bd9e9afe,c0d3e494,bfc0c05c,4166b396,c036402c,41403ae4,be07a80c,bdd344d4,bf707f09,bf69870e,c0a5e8a4,c050fd5c,3fb15e4e,40b6ddbc,400bcabb,404abdfc,3effae44,c00e4f54,402df9e8,418c69dc,3fbb4058,c0426a2c,416f0586,bdcc1f10,bea5c438,bf8c1fb8,be44bf68,beb852f8,403f0458,c0e8bc48,c185979c,be5d84fb,415c0dcc,be770fa7,bd899b35,bdaee06d,c0d532b2,bf5a8e12,bedff28c,3eecca48,c02c4692,40433423,bf96ee7f,c004b5dc,be6b7278,bdab0c65,beb4fd74,bf512724,bd21d1bf,4008d38f,bf848526,3eabcd20,3f347ae2,4188b910,bf122020,bec3e1b4,410d0c88,c108559a,c0bc9778,bf173524,beaaf386,bfab6840,3fd785f2,41358688,bf309a2f,3ea9e984,bee6ff82,bed66a05,bd903915,bddee0de,410c1bd8,41686fba,4183dd70,c0318374,bd888610,3f8693c0,409d0caa,be985bea,3fe597a0,c09b3311,be3ba934,bddf95bc,4104c4d1,be460b1a,c00d747a,bea32fe0,4129d0a0

# LAYER_3_POST_ACTIVATION - 256 values
