# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2fff9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f160c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267795,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67ff09,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1bafd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee01e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ccfa3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
bde8adb8,bfabb1b6,3d0ae2ac,bedda67d,bfc43650,bf6acdf0,3f08c061,3f6bc6c9,bf8628b3,3f8e65b5,bfbbdf2d,bf6c95d2,bbce7b80,3fc93592,3ee65898,bf0a50ca,bf84bea6,bffa395a,3cf16520,bd923908,bd0184d0,be470fcd,3f426078,bf1f8497,bf4db105,bfec4c8c,be891bdd,3e2c9336,be2bde18,bf42174e,bf911681,bda65070,be8e2103,3e395beb,bfc3f446,be29df86,3fae80aa,3f673bd4,bfca3194,3eea39a9,3ecebd48,bf51133c,bfbe1bbc,bf3fe06a,3e63e7b8,bec24d93,3eaca469,3fe36e5f,3f0c0647,3de5d394,bf101b9b,3f7ec83c,be831f3a,bfb5015e,3db97a74,be96155b,3c0350a0,3f158e61,3f862a6b,be96907a,3e141dba,be89a3b9,bfc43c36,3f6eef99,3f2754f4,3eb4f60f,bc28ef78,bfb4e080,3e889ea1,3df50a0a,3fb066f8,bfa00bd7,bf0b07da,bedb11aa,bfa827ef,3e1a99d2,bf522076,bef16db9,bdbb59b4,bfebf3df,bf04b788,bfa32884,3ed33809,bf602db8,bea709ba,3ec29fa7,bf125a2e,bf00cac9,bf88e78d,be27c0e4,be82ae37,be759d32,bf2108b0,bfc15200,bfabe324,bea96a84,bfab44e9,3dfa06dc,3ebba146,bf05df04,bfee5f0c,bf815b54,bf73136c,be1ebdcd,3ed8d1d6,bff7a020,bf09304f,bed3546b,3ec0e172,bf93164f,be584924,bf52369e,bf4bab69,3debc156,3e838b75,3ef4ea26,bedfe360,3f798134,c0085d88,bf1b4777,3f478639,bfbbcdb7,3ca49200,3f32f8dc,bfd3640a,bfaa0a10,bf8023af,3f8ab278,be1a60fe,bdc09abc,bf603268,bf986aa2,3bab2c38,bf3c9418,3f0a4a75,bfe521f6,3f5eef21,bebe14ee,bf9bea22,bfc63010,3d8d420e,be3a1048,bf38e985,3ec5322a,3fa24d1b,3e608b88,bec0eaad,bfa66d2a,bf1531c8,bf9c2ac2,be20752e,bf08f53a,bf190925,bf255e0d,bf529473,bf3a0f08,bf9a1170,bf413ace,bf46c592,be94b88a,3f84f6d8,bf0bef00,3e57085e,3e8625fd,3e38e2cf,3eb3f934,bf8f7d63,c010e9c6,bfcc7a7d,bfa43aed,bf8f8d8f,bdd510ad,bfd4e1c0,bf134c48,bf59c72b,bf47bf60,3f0c786a,bd1ef918,3eaf582a,bf274139,bf9b85b6,bf7ae97b,bf302061,3f55e0ff,3f1a8bbd,3eb75b14,3d95052c,3e82ccf8,bf4b87c1,be996d70,bf47d4f1,bf9a8cff,bf479e1f,bdb5baf0,bff2a53d,3f28a9b5,bed032ba,3ea915f3,bee98895,bf994b9f,3f41da08,3f8817d4,bdae247e,bf58c894,bdf477ac,bea81993,bf0ee997,c002c596,c012cd46,bf17fd83,bf95907a,bf82bbe3,bf36799a,bf90365c,bf445660,beffdbf2,be0475e9,3ec0ffd7,3f5a319e,bfcc7008,3f325135,bfa2ded0,3e493a76,bfb40272,bf42a08b,bdbf109c,bfded660,3d1e28b0,bf4e0a27,bf22ec1f,3f6c1926,be877f80,bf0fde05,3f2ed8a7,bf09fadc,bef1b837,3f0c200d,bddf6bd5,be949610,3ea1b4e2,bfdb1ef1,3e43e294,bdc60b9c,bfd06918,be659fbe,bdb89c98,bf4af257,3f7a0154,bf9a6df9,bfbbe5ac,3e4aecd2,bf7d1507,3d12aa80,bf09582b,bfd9dfab,beac130a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ae2ac,00000000,00000000,00000000,3f08c061,3f6bc6c9,00000000,3f8e65b5,00000000,00000000,00000000,3fc93592,3ee65898,00000000,00000000,00000000,3cf16520,00000000,00000000,00000000,3f426078,00000000,00000000,00000000,00000000,3e2c9336,00000000,00000000,00000000,00000000,00000000,3e395beb,00000000,00000000,3fae80aa,3f673bd4,00000000,3eea39a9,3ecebd48,00000000,00000000,00000000,3e63e7b8,00000000,3eaca469,3fe36e5f,3f0c0647,3de5d394,00000000,3f7ec83c,00000000,00000000,3db97a74,00000000,3c0350a0,3f158e61,3f862a6b,00000000,3e141dba,00000000,00000000,3f6eef99,3f2754f4,3eb4f60f,00000000,00000000,3e889ea1,3df50a0a,3fb066f8,00000000,00000000,00000000,00000000,3e1a99d2,00000000,00000000,00000000,00000000,00000000,00000000,3ed33809,00000000,00000000,3ec29fa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa06dc,3ebba146,00000000,00000000,00000000,00000000,00000000,3ed8d1d6,00000000,00000000,00000000,3ec0e172,00000000,00000000,00000000,00000000,3debc156,3e838b75,3ef4ea26,00000000,3f798134,00000000,00000000,3f478639,00000000,3ca49200,3f32f8dc,00000000,00000000,00000000,3f8ab278,00000000,00000000,00000000,00000000,3bab2c38,00000000,3f0a4a75,00000000,3f5eef21,00000000,00000000,00000000,3d8d420e,00000000,00000000,3ec5322a,3fa24d1b,3e608b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84f6d8,00000000,3e57085e,3e8625fd,3e38e2cf,3eb3f934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c786a,00000000,3eaf582a,00000000,00000000,00000000,00000000,3f55e0ff,3f1a8bbd,3eb75b14,3d95052c,3e82ccf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28a9b5,00000000,3ea915f3,00000000,00000000,3f41da08,3f8817d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ffd7,3f5a319e,00000000,3f325135,00000000,3e493a76,00000000,00000000,00000000,00000000,3d1e28b0,00000000,00000000,3f6c1926,00000000,00000000,3f2ed8a7,00000000,00000000,3f0c200d,00000000,00000000,3ea1b4e2,00000000,3e43e294,00000000,00000000,00000000,00000000,00000000,3f7a0154,00000000,00000000,3e4aecd2,00000000,3d12aa80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6805e,3e62254c,bfec93fc,3e87a8cd,bf9f549a,bf006b0d,c0593617,c0701347,bfaf3d7f,bfbae8d2,be07f5b8,c02964e4,3def7ec8,401a5d9c,c06f3e4f,be8d05d5,bf42b690,bea624be,bc86302a,3e86a356,3f2d8581,c01c16fd,bc86edb5,bf9f26ec,3f9f60e9,3de48d34,bf28e28c,bf994e1d,be0683d1,bdb16ad4,3ecd0e6c,3fee31ed,3de9d1f8,bc9c2fa3,bc821472,bf3a29bc,3e4fc920,bd9c0357,bc82907b,c0016290,bc5ff346,3dcd13df,3eac4f48,408a1cd0,3fab4048,bf87f7bc,3dead9ec,3e99e33e,c031259b,c037cb6f,3e2cf0a7,bf3a5a01,bf306508,3fad8281,4018e71a,3fafa226,bc2dcfbe,3f63120e,bf3dcf63,becbeb02,408db174,c0a15315,3fe0ddfe,401bd18a,3fa0bfb8,c01f192a,c05400ff,3fd02eed,be68ef38,bd4b7ddc,bc8c105a,bee1a808,bcae7cfb,bf4063c6,3e24c2d6,bf1bdf4d,bdab06c7,3f80a241,bf9a318c,3fcaa356,3fff5c35,bd71dfdd,bc8c5be9,3f8a9cad,3f40e4b0,bd92b768,bc989b0e,bf8c4e43,bfe969fb,3f98f914,3f5662b6,bfa427ce,bfe197e4,bd268e30,3edf78dc,3f7a8265,bebb8847,bf36f74e,c0373645,bf2955fb,3f0f2f70,be118335,bce12247,bc99ff20,c006adf4,3eea3f75,bdc2065e,c0bee53a,bc85828c,bda56630,bf5cd4de,bbf13580,c081b2ba,bf2fa8cd,bf60b2de,3fde1fb5,3fcfd0ac,c0275482,be9d42d0,bfc197ad,bd0b0354,4032cb05,4060cace,3facb981,bf2eba57,3fafd961,3fc59f01,3f352a87,3f14c925,bef9110e,bfe971dc,bf0ab9ca,bcc0bb3d,3f59d4bc,3e5faf1a,c04f16e5,c02f7039,bca227dc,3ee30176,c058da75,bfe993ba,bcb97647,bedf4080,bc048248,bc6c0cb5,3f3e0323,bf70ffe5,3f86075d,bfbefad5,c009ddab,3f9b9651,3e6c8f90,3f821f5f,bd7c08f3,be6a1648,bf9e61a6,c00ea9be,c042b683,bcf3d5ad,bee587dc,3f10551c,bf22d0fb,bf9b3d79,bec3d92f,bfb2c6d8,bf90ddf1,bf8105a5,bc9e8de0,be27f278,c03288db,3f19d521,bca0d7eb,3f560a06,be907cd1,3f9f9fd2,3fda3c74,bf447e9f,3f93873d,402108b1,bb4fc800,3f96f559,c02bec4c,3ecbac7a,bf1a52ec,be9b4eaf,3f8d0b85,bed12fc8,bf7d31ff,bf5e11c1,bc96322e,3ee559b2,bc80b750,3d221f16,bcba3131,c015e01b,bcc85120,c04ae007,c021bb73,bfca3145,3f3cd1fd,3eb31931,3f54349b,bd3a956f,c0115fd1,bb76a5c0,bf4bbee7,bfcc6ba8,3e76620e,3f2a384e,bdde5a0a,bc615f92,3fb9c24d,bfb08b8f,bd43dd90,bec88a4b,3e0c0334,bcc12027,bd1ac020,bf23ec77,c0073c35,4010903d,3f34d4d1,3fa65663,bbbcdc40,bcc8f060,3e9c9d45,bcbb68c1,bd08d6ef,bccdf040,bf82309a,bd6e559f,bd74cab8,be96f2c9,be8dad6c,4049ba55,3cb07420,bee2ff05,bf80007e,bfc38add,3d81f01c,bf4c5555,bea8606e,3eb85980,bd83d455,c014b61b,bf3702e1,bc9121ae,bd24425d,bfe35917,be2fc572,bffcf508,3fb280ab,bc8e0a15,4045cc8c,bb8e80c0,3f3edd5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e62254c,00000000,3e87a8cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def7ec8,401a5d9c,00000000,00000000,00000000,00000000,00000000,3e86a356,3f2d8581,00000000,00000000,00000000,3f9f60e9,3de48d34,00000000,00000000,00000000,00000000,3ecd0e6c,3fee31ed,3de9d1f8,00000000,00000000,00000000,3e4fc920,00000000,00000000,00000000,00000000,3dcd13df,3eac4f48,408a1cd0,3fab4048,00000000,3dead9ec,3e99e33e,00000000,00000000,3e2cf0a7,00000000,00000000,3fad8281,4018e71a,3fafa226,00000000,3f63120e,00000000,00000000,408db174,00000000,3fe0ddfe,401bd18a,3fa0bfb8,00000000,00000000,3fd02eed,00000000,00000000,00000000,00000000,00000000,00000000,3e24c2d6,00000000,00000000,3f80a241,00000000,3fcaa356,3fff5c35,00000000,00000000,3f8a9cad,3f40e4b0,00000000,00000000,00000000,00000000,3f98f914,3f5662b6,00000000,00000000,00000000,3edf78dc,3f7a8265,00000000,00000000,00000000,00000000,3f0f2f70,00000000,00000000,00000000,00000000,3eea3f75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde1fb5,3fcfd0ac,00000000,00000000,00000000,00000000,4032cb05,4060cace,3facb981,00000000,3fafd961,3fc59f01,3f352a87,3f14c925,00000000,00000000,00000000,00000000,3f59d4bc,3e5faf1a,00000000,00000000,00000000,3ee30176,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0323,00000000,3f86075d,00000000,00000000,3f9b9651,3e6c8f90,3f821f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10551c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d521,00000000,3f560a06,00000000,3f9f9fd2,3fda3c74,00000000,3f93873d,402108b1,00000000,3f96f559,00000000,3ecbac7a,00000000,00000000,3f8d0b85,00000000,00000000,00000000,00000000,3ee559b2,00000000,3d221f16,00000000,00000000,00000000,00000000,00000000,00000000,3f3cd1fd,3eb31931,3f54349b,00000000,00000000,00000000,00000000,00000000,3e76620e,3f2a384e,00000000,00000000,3fb9c24d,00000000,00000000,00000000,3e0c0334,00000000,00000000,00000000,00000000,4010903d,3f34d4d1,3fa65663,00000000,00000000,3e9c9d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ba55,3cb07420,00000000,00000000,00000000,3d81f01c,00000000,00000000,3eb85980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb280ab,00000000,4045cc8c,00000000,3f3edd5c

# LAYER_2_PRE_ACTIVATION - 256 values
be740e98,bddcc0c0,bfb9e2fd,40b67438,be83baf1,be17b6b1,bfa774f0,4062ee1e,bf2a6d3f,be69df66,3f4f7c0c,3f530b4d,403d321f,3f97a7a3,c18cb937,bd1ebc68,bd74d3a8,bf851c8e,c00f80cd,40a852a5,bf8c3833,40605448,c0339fe4,bfd659b6,bcee45c8,41030bc4,bdb66b1d,be9d2fbf,c0714fee,40b1591c,bf6ebcbe,c03ec444,be65671a,be571bac,3f8cd927,3ff48ed9,4122af00,bd74b3eb,be3db56d,bec60831,bddd294c,bdd9a6c2,be478da6,bdee636c,3fedef55,403e0381,3fd5e656,bf7468f4,be2839e8,402b2d21,be025444,be05c1f1,bfa0e522,bdad390e,be8066a3,c04a0e45,4079a123,403303c0,be4d661d,bfa82859,40c3a949,3f6fc98e,bcded066,bfc22777,c03cfa7a,bd0db25a,4055c341,bf92703b,4086bdb7,be03d0a5,bf2839f4,3e2eb178,be000b66,3f8e6134,3f66d998,bf21847a,bff3b5e2,bfaf3e33,3fccdad9,bcef0dce,c05982c5,3d955600,3d449180,4072c21a,bddf807e,3f287c9e,bce38e95,3ff959d7,bcfa61e3,c082dc69,c0395b59,c041c61d,bd744ef0,bea212ff,4020458f,bdd00286,3f851d56,be09a169,bd3f3e36,3fcfbe5b,be39d7dc,c1180e6e,3fb71b26,bebbaad6,4007aa9d,bfa7e6e5,be8fdfc2,c0203602,bdd7687a,3fcd64aa,be3ae3c2,be1fed63,bd071cba,bd00a53b,bd0bdc1a,c08f8dc8,c067a033,be3c87b8,be07f48e,be0d2c14,3faa1d98,bd5ec70a,c057efd4,411e9a96,403521f4,4112122e,becae345,c095dd61,bce7dbdf,bf61dd53,c102caa4,404a1309,bf83ea5c,3f8aace2,bdc66efb,c0b740cd,bf7920e6,3f7a7590,c0763061,bfe2bee9,bd0c320e,be20272a,bd562412,bfe5d6bf,3f147498,4082657a,bd022a75,3f9e130b,bebed10d,bfae5702,bfb8d66c,4114308c,3f4187e8,c0e548c4,be0a7f03,3e409060,40ca2a63,3d634f90,407d0eac,3f8be0b2,400c40a5,c0a34198,c05327a3,bdad00bb,c0892172,bf8a910e,bed0b428,bf507da4,be16c65e,bdd82a4f,3f9296a0,bec19247,bdaed364,4000427d,c09ba30f,be89b402,3fc9f6e8,c0c10714,3ecd4813,3f58df49,c016abf6,be37a95b,3edd736c,bd89d9a4,3fa7010a,bf6c444f,bd40e7ce,bf72bfe4,3fd608dc,3e5500ce,bdf4187c,bd2773a5,bfa40dfe,4091528d,bdcb49ec,bffa5edb,bfad6480,bff15e8b,c091914e,bd264ba0,be4f9381,3fc0ad9c,40335cc8,3fab52f2,bf979a6e,be8a5aa0,3ff038bc,bd376552,bdfd53d7,bcd1ba82,be6a5d10,bf012f17,bfc75b95,3fffc19d,bfd1cd7e,bcff34aa,4055860e,be0ed46d,3f7664b1,bd1eb4f2,3f360ca4,bdb7a972,3f2d4da7,3fae8a9d,3e4ecd60,bd2313c4,bf891213,3dc193a0,bd11eedc,401593e4,3eb44650,be69539c,bd8eb962,bee4c0c1,bd39ce6f,bfa37aad,3e093084,bcc43e1d,bfa386d8,409faf67,be1a8822,c0accdab,3fe7b7ca,3fe41f44,bde793db,be12494a,bd1c344e,3ebf5be4,beb615cc,be4a29f6,3f85ef1b,3f0e0556,bf59bfb7,bd3b1f87,bf11a48e,3f489ca0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b67438,00000000,00000000,00000000,4062ee1e,00000000,00000000,3f4f7c0c,3f530b4d,403d321f,3f97a7a3,00000000,00000000,00000000,00000000,00000000,40a852a5,00000000,40605448,00000000,00000000,00000000,41030bc4,00000000,00000000,00000000,40b1591c,00000000,00000000,00000000,00000000,3f8cd927,3ff48ed9,4122af00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedef55,403e0381,3fd5e656,00000000,00000000,402b2d21,00000000,00000000,00000000,00000000,00000000,00000000,4079a123,403303c0,00000000,00000000,40c3a949,3f6fc98e,00000000,00000000,00000000,00000000,4055c341,00000000,4086bdb7,00000000,00000000,3e2eb178,00000000,3f8e6134,3f66d998,00000000,00000000,00000000,3fccdad9,00000000,00000000,3d955600,3d449180,4072c21a,00000000,3f287c9e,00000000,3ff959d7,00000000,00000000,00000000,00000000,00000000,00000000,4020458f,00000000,3f851d56,00000000,00000000,3fcfbe5b,00000000,00000000,3fb71b26,00000000,4007aa9d,00000000,00000000,00000000,00000000,3fcd64aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa1d98,00000000,00000000,411e9a96,403521f4,4112122e,00000000,00000000,00000000,00000000,00000000,404a1309,00000000,3f8aace2,00000000,00000000,00000000,3f7a7590,00000000,00000000,00000000,00000000,00000000,00000000,3f147498,4082657a,00000000,3f9e130b,00000000,00000000,00000000,4114308c,3f4187e8,00000000,00000000,3e409060,40ca2a63,3d634f90,407d0eac,3f8be0b2,400c40a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9296a0,00000000,00000000,4000427d,00000000,00000000,3fc9f6e8,00000000,3ecd4813,3f58df49,00000000,00000000,3edd736c,00000000,3fa7010a,00000000,00000000,00000000,3fd608dc,3e5500ce,00000000,00000000,00000000,4091528d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0ad9c,40335cc8,3fab52f2,00000000,00000000,3ff038bc,00000000,00000000,00000000,00000000,00000000,00000000,3fffc19d,00000000,00000000,4055860e,00000000,3f7664b1,00000000,3f360ca4,00000000,3f2d4da7,3fae8a9d,3e4ecd60,00000000,00000000,3dc193a0,00000000,401593e4,3eb44650,00000000,00000000,00000000,00000000,00000000,3e093084,00000000,00000000,409faf67,00000000,00000000,3fe7b7ca,3fe41f44,00000000,00000000,00000000,3ebf5be4,00000000,00000000,3f85ef1b,3f0e0556,00000000,00000000,00000000,3f489ca0

# LAYER_3_PRE_ACTIVATION - 256 values
410a8e12,40eea272,3faf41f9,beebe88f,3ff095b6,40631510,bdec2dad,be330410,bd35201c,410b5d27,bece7b36,bfd2b84f,bd966336,bf4cd5a0,417b2c28,3cfba700,be300ebd,bee354f3,c01d2ece,3fc6f8fe,bd878be7,bd9dfc2a,bf9003b7,bd7f7f03,bd969c61,41a4f2f6,4091d3c8,be56dfc4,4147acdc,beef0a0b,be7d424b,be61bb6f,bdbb6439,bdb8f462,bdb7dbff,c1066d32,bdddf266,4124141d,bd28ba1f,bee3dc13,be966678,be8724ed,bd8880ef,be920015,c02b9fd0,bd96e1b6,c0d7668c,41805191,40bff723,be07b420,c01ae139,4155bf17,be8dd0b1,40ed0cd1,bedaff68,bed2c3e3,bd82e680,418779ee,413de113,3f8d89b8,c1b5252b,40d47b1b,bd5bdc0a,c10439a9,c18b8075,be1f02dc,bfc15118,4006c31f,40f42943,c0c42968,bf167564,bda50392,bed4da9b,bdb3e7a0,bf37a3e4,bfdc852e,bd83d9e3,bd9655ce,bf859991,412b74cb,bd89f9fe,3f95d8a6,3febb3bb,3f191ff4,c1a494df,404c3de9,bed40fe7,3fc32f1a,be85dff1,c0630ec0,bd347946,41093a3f,bee7d396,41a25a73,c014763b,40e386d2,be091d9f,413abe9c,bfa71d07,bede6bf7,3f8f2292,c00e0762,c1a855e6,c00392c6,c11645a3,41846cde,40af3559,bf7c47fc,bfb79777,bea77666,bde3fd6b,3ead6af8,3fc18705,bffccb50,40b9ec9f,be1207ca,beaa05c9,bfa63634,bd9ebc2b,c0f5ac68,41938657,3fd64e37,beb57d8a,40252a7a,bdb426ee,bfac0118,bed2de22,be4c7e15,40e40fca,bd9f4912,be3ff064,3b1b7e00,3f82064d,be562137,3f1c991f,bda0544e,3f493106,3fa753d7,be4f96e9,bd9b4036,be0a7624,40e0cf4e,bd783f63,bd8e75a7,bdebb21b,c08e4ac5,bfa67e31,bf0cf8fe,4056ad22,bf605d5b,bf289591,c18d1d86,4159d3ec,40332b50,c05afaab,40aad9cd,c1d69ecb,408fc4b0,c0524395,bf8cda22,4194969a,4179a109,bdbb906e,bda21771,bda73b8a,befd168a,bdd01d20,bdb84022,400b34d4,bd9e407c,c0d38509,bfbf6222,4166ae1d,c03a132b,41400c31,be07adb6,bdd31f22,bf7391c8,bf691bd3,c0a5bd70,c05159ae,3fb0f68e,40b6e0ba,400b4add,404abd9c,3f0de3ba,c00a44f0,402ca726,418c6085,3fb3ac0a,c040a4cf,416ea4d8,bdcc05aa,bea5b039,bf8c0650,be44838b,beb7fd68,403c0775,c0e894fc,c1852da2,be5d2942,415bb4e9,be76f790,bd891532,bdae5d65,c0d28221,bf58fe2a,bedfbf77,3ee3173c,c02d0691,404193fc,bf9bd99e,c004c3dc,be6b4256,bdaae61a,beb4dcf5,bf50ec45,bd216595,4009b886,bf84cb41,3ecb88e2,3f3967d4,4188967a,bf120a81,bec3aea0,410c7bff,c108b6f3,c0be41ff,bf1713c1,beaab1a8,bfab62e1,3fd03088,41353efb,bf306ca7,3eb3972c,bee6bf00,bed62758,bd903e2f,bddefdd0,410c39bb,4168a27f,4183db17,c03294a2,bd88ac3d,3f820869,409c0e74,be983965,3fe6d1d6,c09df7de,be3b7409,bddedff2,410528de,be45aa5b,c00d5956,be9850e4,41291aaf

# LAYER_3_POST_ACTIVATION - 256 values
