# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
00000000,3f479f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4412bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedc3ff2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b30e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0cf84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9686,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f2f7593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20459c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf249824,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f671a51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed100c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b33ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
bdf3b4b0,bfabc798,3d0a9014,beddda22,bfc501d5,bf6a0f11,3f090883,3f6bdf74,bf84debf,3f8e5a37,bfbd470e,bf6c9272,bb8bbe40,3fc93cfd,3ee603da,bf0a6ec1,bf84dffb,bff9bca0,3cc74240,bd9117ac,bd0284e0,be4699b3,3f41ff2d,bf2007a0,bf4de97a,bfec1f7d,be8b4c37,3e33ca74,be2fd164,bf422c79,bf912770,bdac07a8,be8ebd0f,3e3971c0,bfc3aeea,be29384d,3faec0d6,3f678373,bfca9ecb,3ee95775,3ed41f36,bf504155,bfbe6706,bf3f5498,3e67ea59,bec08a51,3eae7902,3fe2d615,3f0c3588,3de34c98,bf119b18,3f7ee594,be83cec5,bfb48ec1,3dba3358,be99e8dd,3c066db0,3f1647c2,3f860d92,be97d254,3e104c1e,be8a3990,bfc3320c,3f6ee398,3f24d369,3eb41439,bc28c858,bfb601aa,3e89be01,3decec4e,3fb1b1f2,bfa044ea,bf0cb6be,bedbc2f1,bfa90e8b,3e1b6ab7,bf525d84,bef0bf3b,bdc5b5b0,bfec8097,bf046b02,bfa34bc2,3ed31bd1,bf603860,bea72aeb,3ec38ff2,bf11bb32,befff142,bf882c49,be2b7f2c,be81c9ea,be79e098,bf21ae9c,bfbfe9bc,bfab8577,bea95218,bfab71b8,3df8b240,3ebe0ea6,bf06adeb,bfedef14,bf8146a6,bf72c8a6,be1bd73a,3ed952da,bff7234e,bf0ad100,bed35d9d,3ebead45,bf933c9b,be587cdc,bf513c3f,bf4a1081,3debdba2,3e8234fd,3ef6af2e,bedebcb6,3f797d2f,c0085765,bf1c1cb1,3f46f109,bfbbe3a2,3c6babc0,3f3373e1,bfd33097,bfa9ffc2,bf807f62,3f8a08b4,be10a856,bdc431c8,bf624b9a,bf984128,3b90f618,bf3a13a5,3f0a4b25,bfe4de3e,3f5eeb61,bebe57ad,bf9ccd4f,bfc64c4d,3d8fa5fa,be3bd69e,bf3944d0,3ebff594,3fa14984,3e5e9f42,bec27665,bfa4e74d,bf13477f,bf9cdf3a,be1e5aa2,bf0a1ed7,bf19d95e,bf266680,bf5426c6,bf3a702d,bf9a2caf,bf400951,bf4669ed,be947531,3f864fb0,bf0c6cef,3e58fe96,3e854f54,3e38bb6f,3eb3b28e,bf8f5545,c010e23a,bfcb2e8e,bfa3fb54,bf8f94db,bddcd565,bfd48ca4,bf135e1a,bf5842b3,bf48a76c,3f0c74f5,bd31c9b8,3ead44a3,bf26f588,bf9bbbff,bf79dd89,bf2fe617,3f55f83f,3f1a7ff1,3eb9602c,3d96f23a,3e820ffa,bf4c72f8,be9736e4,bf475a1d,bf9b3186,bf47bea2,bdbf2cb4,bff311cf,3f287534,becee41a,3ea91901,bee6ab19,bf9a2c52,3f427149,3f882aa6,bda0edb8,bf592117,bdf590f7,bea82525,bf0e96de,c00365fc,c012fafe,bf184ed0,bf962eab,bf82be64,bf367d09,bf906fba,bf436ddd,befb3436,bdfd4278,3ec2336c,3f5782d1,bfcce4af,3f333390,bfa290f9,3e4c2682,bfb459cc,bf43d9a5,bdc4eb7c,bfddfb1b,3cf9ede0,bf4e7801,bf2301f0,3f6c8f86,be8d5e24,bf0ebc5f,3f2f3ce8,bf0a0ac1,bef05ae9,3f0c1663,bddadfc0,be936000,3ea29440,bfdb5a17,3e44293e,bdc771e8,bfd07993,be66f85e,bdb4fb18,bf4b5a7a,3f7a9fd4,bf9addd8,bfbc1e2c,3e4ac4d1,bf7d9787,3d299f90,bf0ab900,bfdaf88c,beac9b6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a9014,00000000,00000000,00000000,3f090883,3f6bdf74,00000000,3f8e5a37,00000000,00000000,00000000,3fc93cfd,3ee603da,00000000,00000000,00000000,3cc74240,00000000,00000000,00000000,3f41ff2d,00000000,00000000,00000000,00000000,3e33ca74,00000000,00000000,00000000,00000000,00000000,3e3971c0,00000000,00000000,3faec0d6,3f678373,00000000,3ee95775,3ed41f36,00000000,00000000,00000000,3e67ea59,00000000,3eae7902,3fe2d615,3f0c3588,3de34c98,00000000,3f7ee594,00000000,00000000,3dba3358,00000000,3c066db0,3f1647c2,3f860d92,00000000,3e104c1e,00000000,00000000,3f6ee398,3f24d369,3eb41439,00000000,00000000,3e89be01,3decec4e,3fb1b1f2,00000000,00000000,00000000,00000000,3e1b6ab7,00000000,00000000,00000000,00000000,00000000,00000000,3ed31bd1,00000000,00000000,3ec38ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8b240,3ebe0ea6,00000000,00000000,00000000,00000000,00000000,3ed952da,00000000,00000000,00000000,3ebead45,00000000,00000000,00000000,00000000,3debdba2,3e8234fd,3ef6af2e,00000000,3f797d2f,00000000,00000000,3f46f109,00000000,3c6babc0,3f3373e1,00000000,00000000,00000000,3f8a08b4,00000000,00000000,00000000,00000000,3b90f618,00000000,3f0a4b25,00000000,3f5eeb61,00000000,00000000,00000000,3d8fa5fa,00000000,00000000,3ebff594,3fa14984,3e5e9f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f864fb0,00000000,3e58fe96,3e854f54,3e38bb6f,3eb3b28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c74f5,00000000,3ead44a3,00000000,00000000,00000000,00000000,3f55f83f,3f1a7ff1,3eb9602c,3d96f23a,3e820ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f287534,00000000,3ea91901,00000000,00000000,3f427149,3f882aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2336c,3f5782d1,00000000,3f333390,00000000,3e4c2682,00000000,00000000,00000000,00000000,3cf9ede0,00000000,00000000,3f6c8f86,00000000,00000000,3f2f3ce8,00000000,00000000,3f0c1663,00000000,00000000,3ea29440,00000000,3e44293e,00000000,00000000,00000000,00000000,00000000,3f7a9fd4,00000000,00000000,3e4ac4d1,00000000,3d299f90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6df24,3e5d6572,bfebd35f,3e88de29,bf9da96d,bf06956e,c05ad60c,c0704eaa,bfaf0bf9,bfbb4085,be159c84,c02a4ffb,3df024f8,401a746f,c06f51f6,be91163a,bf43b40c,bea3cac8,bc8648ae,3e83b174,3f2ee922,c01c0b2c,bc86f0d3,bf9eeea1,3fa07233,3dcecf28,bf2986d5,bf990a96,be066025,bda23f04,3ed1be06,3fee0d7f,3dedabb1,bc9bf92d,bc8230b5,bf3a7b3f,3e59cf8e,bd9c184e,bc824034,c0021eaa,bc5fb9a6,3dc7e06f,3eacf8e8,408a15d6,3fab3b37,bf883a7c,3dec9b5b,3e982286,c031b895,c038092e,3e2a6916,bf3a07a4,bf2dd02a,3fad4ff8,4019350e,3faf94e1,bc2e6d3e,3f5c32ac,bf40f888,bec95d38,408d7899,c0a15c49,3fe064ce,401bc549,3fa372bd,c01f1972,c055f424,3fd282e2,be6e0e68,bd4ba961,bc8bda21,bee37b13,bcadd657,bf4341fb,3e1d584c,bf1b4195,bdaa82c7,3f819353,bf9a5441,3fc9c834,40013727,bd719493,bc8c232b,3f8b79e9,3f410644,bd92b183,bc98fef0,bf8c02b6,bfe92c31,3f997dbf,3f5837cc,bfa4c416,bfe16879,bd1094f8,3ee1969a,3f7a9af2,bebd0d7c,bf38ce8c,c0370a98,bf27d4ab,3f10ffc8,be005a98,bce12036,bc337000,c0069526,3ee92d6f,bdc1edb7,c0bea195,bc851cba,bd9b2c20,bf5cd8d4,3b414b00,c08214c1,bf317d0b,bf65cc59,3fde5955,3fcf610b,c025f522,be9dba10,bfc29092,bd0ad2e6,4032b9ff,4060c811,3fab9ef3,bf2ee055,3fb08488,3fc5b189,3f358f04,3f164374,befec4a6,bfe7afc9,bf06ff9e,bcc0a3d2,3f55f7eb,3e555d6e,c04f5cfd,c02f9f21,bca266b7,3ee9a424,c057bb05,bfea5045,bcb95c5b,bedbfa4d,bc038c28,bc6b9845,3f411dfa,bf6e551e,3f85229d,bfbef5ab,c00a0897,3f9cbdcf,3e6c445c,3f827234,bd7c099c,be60ca80,bf9e0237,c00de6a3,c04366ba,bcf3f2e9,bee95558,3f0eceb9,bf2241b5,bf985c10,bec515f1,bfb21c02,bf913036,bf81124f,bc9e58f1,be345b3c,c0337d61,3f1be6d6,bca0f5b1,3f538802,be8ca23a,3f9fce39,3fda5df6,bf44d912,3f94e44c,401fac7c,3bb8ee80,3f97c118,c02ba0d2,3ecfd584,bf1d921b,be9a4f0f,3f8d4669,becfa521,bf7d4e66,bf5db7c7,bc9663b2,3ee7417c,bc808cd9,3d1b4e90,bcb9ac3a,c015eb75,bcc82ef7,c049bceb,c021e171,bfc92c6e,3f3b0440,3eb3a15c,3f54072d,bd3a8968,c01075f3,bb79db40,bf4ba650,bfce3b38,3e7273e7,3f2d6963,bdde4f95,bc6119a0,3fba313f,bfb05e37,bd43e3c0,bece8689,3dfb3b0c,bcc0ddd5,bd143730,bf24a866,c0088d10,4010d39c,3f352c7b,3fa5d1f6,bb063580,bcc8abbf,3ea398a4,bcbb2466,bd08fedf,bc8dfca0,bf7fd995,bd6e0158,bd2ba308,bea0fec2,be8baebe,4049fa1c,3cb144c0,bee27507,bf7e1558,bfc2f681,3d909d18,bf5013a9,bea9e235,3eb9b0a6,bd83ca1d,c0159af4,bf36cbda,bc91068f,bd243563,bfe42ee1,be38c43f,bffc6d82,3fb27b76,bc8dd36e,4045eea7,bbec69c0,3f4653ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5d6572,00000000,3e88de29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df024f8,401a746f,00000000,00000000,00000000,00000000,00000000,3e83b174,3f2ee922,00000000,00000000,00000000,3fa07233,3dcecf28,00000000,00000000,00000000,00000000,3ed1be06,3fee0d7f,3dedabb1,00000000,00000000,00000000,3e59cf8e,00000000,00000000,00000000,00000000,3dc7e06f,3eacf8e8,408a15d6,3fab3b37,00000000,3dec9b5b,3e982286,00000000,00000000,3e2a6916,00000000,00000000,3fad4ff8,4019350e,3faf94e1,00000000,3f5c32ac,00000000,00000000,408d7899,00000000,3fe064ce,401bc549,3fa372bd,00000000,00000000,3fd282e2,00000000,00000000,00000000,00000000,00000000,00000000,3e1d584c,00000000,00000000,3f819353,00000000,3fc9c834,40013727,00000000,00000000,3f8b79e9,3f410644,00000000,00000000,00000000,00000000,3f997dbf,3f5837cc,00000000,00000000,00000000,3ee1969a,3f7a9af2,00000000,00000000,00000000,00000000,3f10ffc8,00000000,00000000,00000000,00000000,3ee92d6f,00000000,00000000,00000000,00000000,00000000,3b414b00,00000000,00000000,00000000,3fde5955,3fcf610b,00000000,00000000,00000000,00000000,4032b9ff,4060c811,3fab9ef3,00000000,3fb08488,3fc5b189,3f358f04,3f164374,00000000,00000000,00000000,00000000,3f55f7eb,3e555d6e,00000000,00000000,00000000,3ee9a424,00000000,00000000,00000000,00000000,00000000,00000000,3f411dfa,00000000,3f85229d,00000000,00000000,3f9cbdcf,3e6c445c,3f827234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eceb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1be6d6,00000000,3f538802,00000000,3f9fce39,3fda5df6,00000000,3f94e44c,401fac7c,3bb8ee80,3f97c118,00000000,3ecfd584,00000000,00000000,3f8d4669,00000000,00000000,00000000,00000000,3ee7417c,00000000,3d1b4e90,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0440,3eb3a15c,3f54072d,00000000,00000000,00000000,00000000,00000000,3e7273e7,3f2d6963,00000000,00000000,3fba313f,00000000,00000000,00000000,3dfb3b0c,00000000,00000000,00000000,00000000,4010d39c,3f352c7b,3fa5d1f6,00000000,00000000,3ea398a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049fa1c,3cb144c0,00000000,00000000,00000000,3d909d18,00000000,00000000,3eb9b0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27b76,00000000,4045eea7,00000000,3f4653ce

# LAYER_2_PRE_ACTIVATION - 256 values
be6bde78,bddcf514,bfba825a,40b62ff1,be83f8fc,be17ef6d,bfa40e30,40620f2b,bf30f4d0,be6a3b84,3f5c2fb8,3f5516a2,403d2e77,3f990483,c18ca71b,bd1f195c,bd753184,bf88d0f6,c01104f0,40a824da,bf8ac55c,405f432d,c034cfc6,bfda0a43,bceece75,410328e8,bdb662a9,be9d6b2b,c072779b,40b16291,bf6fb78c,c03f1c85,be60732a,be404984,3f8b4f79,3ff5ef6c,4122d195,bd74eff9,be3db7d6,bec643d6,bdc93920,bdda2775,be4786be,bdee3a6c,3fefecd3,403e56a7,3fd44012,bf71a76e,be285850,402a3b23,be0283f4,be05b261,bf9e3962,bdad5084,be876f6c,c049fe69,4077eb0b,40336f8f,be4d78da,bfb103d0,40c1f2ed,3f6e472f,bcdde83c,bfc1e632,c03d1fda,bd0e0fd6,40559d66,bf91e87c,4087020e,be03efd8,bf22d75e,3e2af550,be00004e,3f8d97c2,3f6bace4,bf1ac7e2,bff78342,bfad6e70,3fc722fb,bcef7826,c058ce88,3d77fa80,3d58e0c0,4072edc0,bddf4825,3f2bfa37,bce385d3,3ff46004,bcfa1d35,c082a0a0,c03b772d,c041bf24,bd742ff6,bea26cb7,4024cc49,bdd01818,3f84561d,be09d586,bd3f9064,3fd4be29,be3a0044,c1180d80,3fb814ef,bed2ecf6,4007f267,bfadcefe,be86ce5e,c020a339,bdd76b72,3fcebc04,be42201c,be203898,bd0753fe,bd00add0,bd0c4924,c08eaf8a,c0697646,be3cdacd,be0851b5,be0d8b1b,3fad71e6,bd5f2216,c058246f,411ebe33,40349d19,411239c4,bed092fc,c096f8be,bce92239,bf5b49a5,c102f296,4049575c,bf84449b,3f8ab151,bdc6617d,c0b7794f,bf67d4d8,3f6e7312,c0757a82,bfe3193a,bd0c591b,be205d06,bd56a5e9,bfe68401,3f107890,4082bf41,bd01f986,3f9fd445,beac266e,bfad6ec8,bfbb6274,411453d3,3f4e6230,c0e48519,be0ab6cb,3e3f4b08,40ca2aed,3db694b8,407e81e2,3f9325bd,400cc209,c0a472bb,c0527e37,bdad6149,c08958c7,bf8d8191,beccb01c,bf50d334,be17215d,bdd82ec1,3f96356d,bebe558e,bdaefb46,4000b6ca,c09b2fac,be89e2ea,3fcdad86,c0c0d34c,3ed061d6,3f5d4b4d,c01615ee,be378ca2,3ed79c64,bd8a4b8f,3fa6e2a2,bf756c89,bd416fec,bf678480,3fd66be5,3e48b607,bdf43d20,bd27ed06,bfa3827e,409183f9,bdcb1917,bffa91fb,bfabc0d7,bff90f74,c0909a72,bd2665a9,be4fbfe5,3fbe382b,40351786,3fae7219,bf97f26c,be8833e8,3ff1fd51,bd37abef,bdfda474,bcd26360,be6a97e2,bf01af18,bfc5c19d,3ffbc6b5,bfcfc8ec,bcffaca5,405589cc,be0f1070,3f73bb10,bd1eb5b2,3f2df47e,bdb7c343,3f2a245a,3fb1a9e8,3e23d14c,bd237896,bf872098,3ddbf668,bd127d2a,401448ae,3eb94878,be6df368,bd8e8d0a,beeb397c,bd39b411,bfa375a2,3e1a3c0c,bcc45f3b,bfa69d6e,40a04b26,be1ac052,c0acb525,3fe95c8f,3fe85399,bde782c0,be127eff,bd1caf18,3eb678df,beacfab0,be4aa2cb,3f880a00,3f0cdbcd,bf556aa3,bd3af072,bf11a3d0,3f535fb5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62ff1,00000000,00000000,00000000,40620f2b,00000000,00000000,3f5c2fb8,3f5516a2,403d2e77,3f990483,00000000,00000000,00000000,00000000,00000000,40a824da,00000000,405f432d,00000000,00000000,00000000,410328e8,00000000,00000000,00000000,40b16291,00000000,00000000,00000000,00000000,3f8b4f79,3ff5ef6c,4122d195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefecd3,403e56a7,3fd44012,00000000,00000000,402a3b23,00000000,00000000,00000000,00000000,00000000,00000000,4077eb0b,40336f8f,00000000,00000000,40c1f2ed,3f6e472f,00000000,00000000,00000000,00000000,40559d66,00000000,4087020e,00000000,00000000,3e2af550,00000000,3f8d97c2,3f6bace4,00000000,00000000,00000000,3fc722fb,00000000,00000000,3d77fa80,3d58e0c0,4072edc0,00000000,3f2bfa37,00000000,3ff46004,00000000,00000000,00000000,00000000,00000000,00000000,4024cc49,00000000,3f84561d,00000000,00000000,3fd4be29,00000000,00000000,3fb814ef,00000000,4007f267,00000000,00000000,00000000,00000000,3fcebc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad71e6,00000000,00000000,411ebe33,40349d19,411239c4,00000000,00000000,00000000,00000000,00000000,4049575c,00000000,3f8ab151,00000000,00000000,00000000,3f6e7312,00000000,00000000,00000000,00000000,00000000,00000000,3f107890,4082bf41,00000000,3f9fd445,00000000,00000000,00000000,411453d3,3f4e6230,00000000,00000000,3e3f4b08,40ca2aed,3db694b8,407e81e2,3f9325bd,400cc209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96356d,00000000,00000000,4000b6ca,00000000,00000000,3fcdad86,00000000,3ed061d6,3f5d4b4d,00000000,00000000,3ed79c64,00000000,3fa6e2a2,00000000,00000000,00000000,3fd66be5,3e48b607,00000000,00000000,00000000,409183f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe382b,40351786,3fae7219,00000000,00000000,3ff1fd51,00000000,00000000,00000000,00000000,00000000,00000000,3ffbc6b5,00000000,00000000,405589cc,00000000,3f73bb10,00000000,3f2df47e,00000000,3f2a245a,3fb1a9e8,3e23d14c,00000000,00000000,3ddbf668,00000000,401448ae,3eb94878,00000000,00000000,00000000,00000000,00000000,3e1a3c0c,00000000,00000000,40a04b26,00000000,00000000,3fe95c8f,3fe85399,00000000,00000000,00000000,3eb678df,00000000,00000000,3f880a00,3f0cdbcd,00000000,00000000,00000000,3f535fb5

# LAYER_3_PRE_ACTIVATION - 256 values
410a4989,40edf722,3fb8bbfe,beec54d0,3fddf8e8,406199b4,bdec9dc4,be336be2,bd360d5d,410bf3e1,bece31d4,bfd33a3a,bd97506c,bf4d3b77,417bab14,3e02f7e0,be30ab6c,bee39bd8,c01c7714,3fd24cc0,bd87a18f,bd9d887a,bf89481d,bd800bf4,bd967b6b,41a5504f,40919a2d,be56bd3e,41470b7f,beef23c1,be7da0bb,be623cee,bdbbf950,bdb9825b,bdb7d51b,c1085b40,bdddc39c,41237d95,bd28266b,bee43889,be96b94c,be8760d5,bd8906f8,be9236fd,c02b654c,bd97396f,c0d9422f,4180aeb2,40bef6cb,bdb5b3d8,c01bb6ec,4155dfd9,be8e0e57,40eb1e9b,bedb6193,bed2d64a,bd831c79,418795a9,413e5f31,3f762dd0,c1b5f9af,40d2fd38,bd5dbdf4,c102272b,c18bddc2,be1f356d,bfc1904a,3ffe1428,40f2d200,c0c3cb84,bf16a764,bda57409,bed512b4,bc931240,bf34e564,bfe58732,bd83ab76,bd96bf97,bf85fbac,412c43e2,bd89d2b7,3f8d864e,3ff8aeb2,3f170924,c1a5112a,404781ad,bed473d6,3fcb5dd8,be860ecd,c05dab8f,bd34d9c3,4109b86c,bec7adc4,41a270d3,c01c6568,40e67c81,be093a86,413b794d,bfa13bc9,bededa3c,3f8cc4f6,c00f0a3e,c1a87946,c004ab23,c1167245,41846af8,40ae40e0,bf87d4c1,bfb7e2f1,bea7c6ad,bde452c7,3ed94e08,3fb1f6b2,bfff8f1f,40bae776,be123ef2,beaa3da1,bfb3f43f,bd9e46f9,c0f2604c,4193813c,3fd9f4f2,beb5b0bc,40257979,bdb47c69,bfafd973,bed30cd4,be4c741e,40e236fc,bd9f887b,be402fab,bb8d4300,3f7f89d1,be56768e,3f30c051,bda0596f,3f4fc316,3fac4b16,be500d78,bd9af423,be0ac525,40dd01a9,bd786f57,bd8f1b82,bdec96b3,c08fd808,bfa6769b,bf0d2e27,405cfbc3,bf60c565,bf289242,c18e4c02,4159b1c7,40336501,c05b61b2,40aa0558,c1d72b0d,40911a30,c051db30,bf8d1342,4194b7ba,41794d1f,bdbc0c25,bda22f28,bda6cc6f,befdaebc,bdd04b3f,bdb902ab,400ac0ee,bd9ec4e3,c0d4162a,bfc157f4,4166b689,c0346e8a,41405085,be07a45a,bdd35788,bf6f2f19,bf69bd17,c0a5fde2,c050c166,3fb198b0,40b6dd29,400c0c5e,404abb71,3ef2cb0c,c010304f,402ea097,418c6f2a,3fbef3f7,c0434071,416f3485,bdcc2c18,bea5cf5e,bf8c2d5e,be44dc22,beb87d50,40407d88,c0e8cfb6,c185c734,be5db170,415c38b4,be771e63,bd89dbd0,bdaf1db4,c0d681a2,bf5abff4,bee00bc5,3ef200a0,c02beea1,40440c90,bf94a8bf,c004914d,be6b89d1,bdab1fa0,beb50c0b,bf5142dd,bd220d07,40085eea,bf843b9b,3e9ce362,3f327104,4188c807,bf122b68,bec3faba,410d4c58,c10810f8,c0bbd5f9,bf1745ad,beab13b5,bfab6b17,3fdafd06,4135aab4,bf30b081,3ea4f67c,bee71f01,bed68b5b,bd903566,bdded1e6,410c1053,4168582b,4183df76,c030fe4b,bd887337,3f88ac09,409d8d05,be986bfe,3fe4f3bf,c099e3f9,be3bc315,bddfeb15,410493d7,be463924,c00d8249,bea836fc,412a20e4

# LAYER_3_POST_ACTIVATION - 256 values
