# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
00000000,3e818a00,00000000,3ed1381b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2a398,40190946,00000000,00000000,00000000,00000000,00000000,3e9c8bee,3f2b5be6,00000000,00000000,00000000,3f9cb2fe,3e2f2f0e,00000000,00000000,00000000,00000000,3eab9d28,3ff01700,3e00662a,00000000,00000000,00000000,3e561710,00000000,00000000,00000000,00000000,3dda3e41,3edb7272,40861776,3facb7fa,00000000,3e0c79b6,3ed76c42,00000000,00000000,3e791214,00000000,00000000,3fac9a35,400f509e,3f9d0691,00000000,3f4f1e30,00000000,00000000,408e10e8,00000000,3febdaa8,401b2873,3f9b45de,00000000,00000000,3fcd28c1,00000000,00000000,00000000,00000000,00000000,00000000,3e5f5336,00000000,00000000,3f67500f,00000000,3fd85448,3fe618be,00000000,00000000,3f9252ca,3f2c2539,00000000,00000000,00000000,00000000,3f92300a,3f534c61,00000000,00000000,00000000,3ee4ce8a,3f6eec03,00000000,00000000,00000000,00000000,3f10ab56,00000000,00000000,00000000,00000000,3ee670de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf9d01,3fd1f350,00000000,00000000,00000000,00000000,402c9d42,405c3108,3fc9c077,00000000,3fabbbdd,3fc5b3fe,3f2e697e,3f268fa2,00000000,00000000,00000000,00000000,3f46838c,3e13758a,00000000,00000000,00000000,3ed6c3f4,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1629,00000000,3f8482e9,00000000,00000000,3f98d638,3e315024,3f80c126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03be17,00000000,3f614658,00000000,3fab4193,3fd52769,00000000,3f884092,402ac4dc,00000000,3f8d2f46,00000000,3e9676d9,00000000,00000000,3f882980,00000000,00000000,00000000,00000000,3ee76378,00000000,3cd6a690,00000000,00000000,00000000,00000000,00000000,00000000,3f423283,3e1a6b6c,3f50d804,00000000,00000000,00000000,00000000,00000000,3ebd6f60,3f3cfa0d,00000000,00000000,3fb1bd10,00000000,00000000,00000000,3df2af28,00000000,3abec600,00000000,00000000,400f1e4b,3f3e7518,3fb2ab54,00000000,00000000,3e950c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f3e37,3d960f20,00000000,00000000,00000000,3e12015c,00000000,00000000,3eba4f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6c66,00000000,403ee3a2,00000000,3f08a08a

# LAYER_2_PRE_ACTIVATION - 256 values
bef80f10,bde20b48,bfb40a4a,40b43c3e,be84a2a4,be16a55a,bfb8b4bb,40611d7d,bf457dd8,be67b21b,3f7698d0,3f4bc16c,404b5805,3f87a3f0,c18c8f53,bd1bb894,bd72a092,bf71811b,c026e091,40a311d0,bf9e0914,405f0f4c,c0257335,bfd6345f,bcf13125,40ffd9b4,bdb6e363,be9b7b1c,c0717f3f,40b54492,bf60f08c,c03cd490,be0031d8,be74c940,3fa0fce0,3fda0541,41201cf6,bd7485d3,be3cc990,bec521df,bc582260,bdd6b38f,be44bca1,bded5ad4,3fdf56fb,40465b20,3ff2fbbd,bf7db1dc,be275013,401848e8,be012be3,be065fc8,bfa4b34c,bdad6660,bcc9b2a0,c0477dba,40745a25,403a3d23,be4b754f,bfae3f7c,40c17eb5,3f84790e,bce6df9f,bfcebbf7,c047d59a,bd0901c2,4048be9f,bf949a93,40878f3c,be009ed1,bf4294bd,3e5b4158,be006a84,3fc79d48,3f55ee7c,bf304082,bffef591,bfce0956,3fe580ce,bcf1ca41,c0636464,3e021140,3d54f620,406a8b6b,bde055ee,3f33b550,bcdcbcbe,3ff31918,bcf97f34,c07ec37b,c0477bbc,c03750e7,bd6fa8d9,be9f7b1c,40256c92,bdcdf4af,3f7ab4b8,be071771,bd3b1de4,3fe45a82,be38cd0c,c1164524,3fd6ee58,bea00150,400c3b4e,bfd3e6f6,bee46e40,c019393c,bdd474b4,3fca340b,bb667800,be1ea278,bd057cdb,bd00c9df,bd0d70fb,c08dd878,c06b61fb,be3c0f28,be046ffc,be0cc5e5,3f8f5190,bd5d27cf,c066f7ec,411c9f80,4039b722,410feca8,bf0b7160,c09824dc,bce2c7c2,bf7e9df8,c100e5d4,404fa104,bf7914aa,3f9e93f8,bdc88514,c0b7fefc,bf7f5f1e,3f87d06a,c085c27b,bfe8add8,bd0d9a16,be1f726a,bd5396b1,bfe1ddc0,3ed33734,407eb09d,bd028e34,3fb5556f,bf0b6cc1,bfbb923c,bfc2663b,4112d473,3f470944,c0e35949,be0a645f,3e688b60,40c3ecf7,3ded4768,4071ee5a,3f808d07,4008ea56,c0a6e254,c0549b69,bdad710a,c0917226,bf86d2c4,be920930,bf290361,be12931e,bdd6e2ab,3f85c9d0,bea602c8,bdad5fff,3ffcc0d5,c09e4a7c,be88cafc,3fd06bc9,c0beb832,3e26f498,3f5bbd60,c01c0b92,be367f0e,3f12d572,bd89a342,3fba74ef,bf6a0400,bd3bd2f7,bf958842,3fc5c8b2,3eb2a5ec,bdf0a051,bd26db02,bfa9d517,408a57f8,bdcb57f8,bff7acf2,bfd2a1f7,bffebbc5,c091759e,bd25fd60,be4edb14,3fd44c1a,4030c98c,3f89a60a,bf73446f,be905920,3ffec694,bd34209e,bdfb483d,bccc51f1,be67520a,bede912c,bfb801d5,400af40c,bff5ca28,bcfa0959,40617a71,be0de7b6,3f2b08aa,bd1dd198,3f30f76d,bdb5bc8c,3f52de28,3fa8bf98,3e85edd2,bd22a984,bf5ad296,3df8d2b0,bd0e8118,401496f6,3ee6e5c8,bd855c58,bd8ffb38,bdd16310,bd3a6ace,bfa2b3e4,3d0f80c0,bcbc8faf,bf7b930a,40a00bfe,be19a005,c0a90248,3fe5868b,3fec828b,bde6babc,be10d8bc,bd1bd240,3eecd9fd,be8cd348,be4759e5,3f604e27,3ed0c635,bf6387fa,bd38ebf7,bee88d54,3f3f2cda

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43c3e,00000000,00000000,00000000,40611d7d,00000000,00000000,3f7698d0,3f4bc16c,404b5805,3f87a3f0,00000000,00000000,00000000,00000000,00000000,40a311d0,00000000,405f0f4c,00000000,00000000,00000000,40ffd9b4,00000000,00000000,00000000,40b54492,00000000,00000000,00000000,00000000,3fa0fce0,3fda0541,41201cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf56fb,40465b20,3ff2fbbd,00000000,00000000,401848e8,00000000,00000000,00000000,00000000,00000000,00000000,40745a25,403a3d23,00000000,00000000,40c17eb5,3f84790e,00000000,00000000,00000000,00000000,4048be9f,00000000,40878f3c,00000000,00000000,3e5b4158,00000000,3fc79d48,3f55ee7c,00000000,00000000,00000000,3fe580ce,00000000,00000000,3e021140,3d54f620,406a8b6b,00000000,3f33b550,00000000,3ff31918,00000000,00000000,00000000,00000000,00000000,00000000,40256c92,00000000,3f7ab4b8,00000000,00000000,3fe45a82,00000000,00000000,3fd6ee58,00000000,400c3b4e,00000000,00000000,00000000,00000000,3fca340b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5190,00000000,00000000,411c9f80,4039b722,410feca8,00000000,00000000,00000000,00000000,00000000,404fa104,00000000,3f9e93f8,00000000,00000000,00000000,3f87d06a,00000000,00000000,00000000,00000000,00000000,00000000,3ed33734,407eb09d,00000000,3fb5556f,00000000,00000000,00000000,4112d473,3f470944,00000000,00000000,3e688b60,40c3ecf7,3ded4768,4071ee5a,3f808d07,4008ea56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c9d0,00000000,00000000,3ffcc0d5,00000000,00000000,3fd06bc9,00000000,3e26f498,3f5bbd60,00000000,00000000,3f12d572,00000000,3fba74ef,00000000,00000000,00000000,3fc5c8b2,3eb2a5ec,00000000,00000000,00000000,408a57f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd44c1a,4030c98c,3f89a60a,00000000,00000000,3ffec694,00000000,00000000,00000000,00000000,00000000,00000000,400af40c,00000000,00000000,40617a71,00000000,3f2b08aa,00000000,3f30f76d,00000000,3f52de28,3fa8bf98,3e85edd2,00000000,00000000,3df8d2b0,00000000,401496f6,3ee6e5c8,00000000,00000000,00000000,00000000,00000000,3d0f80c0,00000000,00000000,40a00bfe,00000000,00000000,3fe5868b,3fec828b,00000000,00000000,00000000,3eecd9fd,00000000,00000000,3f604e27,3ed0c635,00000000,00000000,00000000,3f3f2cda

# LAYER_3_PRE_ACTIVATION - 256 values
4112abbc,40e5e1f1,3febf24e,bee8a3dc,3fc9d346,4047fc06,bdec020c,be30593c,bd30ec0c,411049f2,bed21b72,bfd8027d,bd98b4b3,bf4af387,4176c49e,3db48960,be30b2fd,bee29b4a,c0238266,3fe621b8,bd8682d4,bd9e7e0c,bf564806,bd7dea1d,bd9a7ee7,41a36bbd,40a19b56,be580941,4143f017,bef362db,be7be104,be609f7b,bdb8e610,bdba8249,bdb45012,c10a76d8,bddfe834,4129c0a0,bd232a68,bee32298,be96140a,be87c0b8,bd891187,be90d5c5,c02aeb99,bd957d55,c0ebc049,41809202,40bdf5a8,3ddbc1f0,bff1dac7,414f9bc2,be8cfc48,40fbe2ac,bed9e26d,bed3131d,bd85e3a5,41832bdb,41307087,3fbd7978,c1a748e9,40c949f6,bd5be768,c0f9b06b,c189e5b4,be1f52aa,bfc06af2,4005806d,40f49e1e,c0d6abe8,bf15ada9,bda25552,bed3f9f7,bea250e8,bf5c4ed0,bfd9cefa,bd815754,bd955e94,bf850e33,412d6820,bd8c8df2,3f9aaef4,40074810,3f808c3c,c19e527b,4049a6e0,bed40659,3fe5d894,be8767d5,c07fc81a,bd34f8b2,410c4394,bf78f1fc,419f5a81,c0097a34,40e7e31d,be06373e,4138828c,bf3f0996,bedd93d9,3f7abed4,bff7d764,c1a81792,bfcd031c,c1168868,4182058e,40c0a131,bf81009f,bfb696a4,bea789a7,bde17064,3ee38248,40001970,bfea6c39,40b5e090,be12073e,bea9607c,bf4766fa,bda06660,c0e74cb9,4194e44e,3fef8e25,beb462d7,40171b60,bdb52642,bff6c155,bed24b13,be4bb54d,40e031de,bda0fa96,be3ed378,3e087b10,3f97d64f,be55c678,3ef3a55f,bda00134,3fb2554a,3fa5aa54,be4ede70,bd9d98f9,be0c18f5,40d8eb63,bd76be87,bd8e17ee,bde84636,c0aa9694,bfa54771,bf0d53ee,40701138,bf61611e,bf286caa,c1874c13,41577694,40534c40,c05a4bb2,40b9bd5b,c1cf33a5,40912e7e,c0320ae0,bf8c6456,4192dac9,4176c818,bdbb9700,bda53582,bda3e25f,befc25ef,bdd0f79f,bdb6f57c,400ba4d7,bd9b2190,c0c462a4,c00522bc,41597491,c03f2895,413ee0fc,be06a70a,bdd54b0e,bf8a25fb,beaed6c8,c0a59d58,c058eda9,3fdc16b7,40b2cb36,400a796f,403ef39a,3f2e068e,bfdba453,403c1b56,41886992,3fd68348,c0299260,416cbb6e,bdcaaf5c,bea51e9c,bf8d65f0,be4410ba,beb4345e,4037e931,c0e93a06,c17ceb1b,be5cc0ed,415b74d4,be75d3ca,bd8af68b,bdac7594,c0d44856,3c8ebf00,bedddfee,3f387f66,c03a45aa,4061ae13,bfa19378,bfcebdc8,be69393e,bdacb35a,beb36372,bf5037f2,bd210a28,400bc76e,bf59016e,3f09611e,3f2073e4,41848dc3,bf12042c,bec3352c,410ee74a,c0eb1602,c0d156d4,bf16d0d4,beaa40a5,bfa8ffc2,3fa2d5e8,41326dd6,bf2f9fdc,3f227a8c,bee61d52,bed5abd5,bd8d32de,bddbb570,4103628a,4165a3ec,4180f3b7,c04e6210,bd88b506,3f87152e,40a25e72,be97f026,3fee4b20,c0b29bf1,be38e812,bdda9586,410377fd,be44337e,c00f2335,bdf65dd0,413526ea

# LAYER_3_POST_ACTIVATION - 256 values
