# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2de22d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f448d0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b0526,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed07b44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6567d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3dcf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9732,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3be263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ed00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69d0dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee33c74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6919,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf188a48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bdfd1cd8,bfae1780,3cb94e08,bee7031e,bfc2195f,bf7024b8,3f0e1189,3f6b50ef,bf88c101,3f917f77,bfb9d06c,bf4d488e,bc8f9250,3fc87f7f,3eef2cca,bf0d5eb7,bf82e168,bff57226,3c83b850,bddac47c,bd853bb6,be401665,3f4c6a65,bf1db6b4,bf47e545,bfefa621,be64485c,3e023118,be16117c,bf530950,bf8ef6a6,bd685770,bea8d0cb,3e608261,bfc8f784,be3e9620,3fae868b,3f633e9c,bfc3e935,3f00b884,3ecbbcb2,bf5e0696,bfc184cf,bf4b7e5b,3e859d66,bebef8f7,3e94676b,3fe51a43,3f0c8143,3e0561d6,bf0808ee,3f7e3a18,be868ab4,bfb948ea,3d9fb306,bea0f940,3bca4ba0,3f09de15,3f8a373c,be7cb4ec,3e339b8e,be7a84d2,bfc68289,3f6658b3,3f31c599,3ece62c1,3a90d280,bfb061ce,3e5b72d4,3e00aa34,3fad1a52,bfa81759,befeafcc,bef047dc,bfa4207d,3e0da9cc,bf4f7788,bee4f202,bda377e0,bfe83cd3,bf0ead2c,bfab67be,3ec2daea,bf55f5b7,be930758,3eb589a9,bf1ad579,bf07c0d5,bf8ba445,be2838f2,be51394c,be4783fe,bf12eb5a,bfbd9e32,bface9ff,beb0913b,bfa51dcf,3e0e9504,3ead1db8,bef4bffc,bfe8d380,bf822400,bf6bc218,be55c281,3ee5cc68,bffb7d10,bf0899cc,bee17687,3ec4025d,bf932d44,be4710e8,bf4ffafc,bf4ec984,3e1bd2b9,3e904158,3ee76a0b,bed4a3da,3f775388,c0084dd3,bf1478dc,3f3f6f09,bfc17124,3d47e6d0,3f29bcc6,bfd5664e,bfa5853c,bf713b9b,3f8d7cf2,be01f8a2,bd3ab8d8,bf57dbb0,bf9b4759,3aa3ade0,bf47a4bf,3f02b20f,bfe41cd8,3f57960d,beb8e8f5,bf9cb1f2,bfc2d17e,3d25f314,be0c019a,bf43d535,3ed22ea6,3fa60d0b,3e894c97,bed23c4d,bfa59509,bf21affc,bf9c1fd8,be518bf4,beff6000,bf20f654,bf2202d1,bf4ea061,bf3f1aa2,bf9359a0,bf438753,bf4c1985,be9caa59,3f8327f2,bf01b89e,3e846ad4,3e9e94c7,3e1b41c5,3eb40623,bf95210d,c010798c,bfcd11e7,bfa4ca19,bf8ce749,bdc20a04,bfd9acc7,bf0db5f0,bf5cf85a,bf3b59e5,3f0b84e7,bd8e5590,3eaeb614,bf24324b,bf9b2dc1,bf7ff95e,bf337a8d,3f52295d,3f2ae881,3ec2a69c,3dfefc20,3e8df63f,bf53a320,bea42ac6,bf4bd272,bf98af29,bf4676c5,bd1b54e0,bff6962f,3f275319,bed8a816,3ea9ce3f,beeb322c,bf9bd76b,3f42f740,3f866def,bdbb9efe,bf4beab0,be174c02,beb858db,bf1929c0,c00149da,c01386d8,bf1206b8,bf93687d,bf827768,bf399971,bf8a7300,bf494d72,befb2ee6,be204018,3eaa6d58,3f5fa45a,bfd03a3c,3f29b2a9,bfa29cda,3e0fdae6,bfb90ff8,bf3f8f4d,bdecc768,bfdf9532,3d905eb8,bf5bf59e,bf14e680,3f695b3c,be80a6d6,bf129489,3f2a6558,bf09cd72,beef5785,3effa14d,be0fec57,bea1de2c,3ea4bfd1,bfe3350b,3e5b43da,bdc48c64,bfcf7ee0,be81ab57,bda566e0,bf43e0e2,3f710ae8,bf9c06e6,bfb91da7,3e2bfb54,bf72be76,3d03e818,bf05c2aa,bfdbce7c,be95e324

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb94e08,00000000,00000000,00000000,3f0e1189,3f6b50ef,00000000,3f917f77,00000000,00000000,00000000,3fc87f7f,3eef2cca,00000000,00000000,00000000,3c83b850,00000000,00000000,00000000,3f4c6a65,00000000,00000000,00000000,00000000,3e023118,00000000,00000000,00000000,00000000,00000000,3e608261,00000000,00000000,3fae868b,3f633e9c,00000000,3f00b884,3ecbbcb2,00000000,00000000,00000000,3e859d66,00000000,3e94676b,3fe51a43,3f0c8143,3e0561d6,00000000,3f7e3a18,00000000,00000000,3d9fb306,00000000,3bca4ba0,3f09de15,3f8a373c,00000000,3e339b8e,00000000,00000000,3f6658b3,3f31c599,3ece62c1,3a90d280,00000000,3e5b72d4,3e00aa34,3fad1a52,00000000,00000000,00000000,00000000,3e0da9cc,00000000,00000000,00000000,00000000,00000000,00000000,3ec2daea,00000000,00000000,3eb589a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e9504,3ead1db8,00000000,00000000,00000000,00000000,00000000,3ee5cc68,00000000,00000000,00000000,3ec4025d,00000000,00000000,00000000,00000000,3e1bd2b9,3e904158,3ee76a0b,00000000,3f775388,00000000,00000000,3f3f6f09,00000000,3d47e6d0,3f29bcc6,00000000,00000000,00000000,3f8d7cf2,00000000,00000000,00000000,00000000,3aa3ade0,00000000,3f02b20f,00000000,3f57960d,00000000,00000000,00000000,3d25f314,00000000,00000000,3ed22ea6,3fa60d0b,3e894c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8327f2,00000000,3e846ad4,3e9e94c7,3e1b41c5,3eb40623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b84e7,00000000,3eaeb614,00000000,00000000,00000000,00000000,3f52295d,3f2ae881,3ec2a69c,3dfefc20,3e8df63f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f275319,00000000,3ea9ce3f,00000000,00000000,3f42f740,3f866def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6d58,3f5fa45a,00000000,3f29b2a9,00000000,3e0fdae6,00000000,00000000,00000000,00000000,3d905eb8,00000000,00000000,3f695b3c,00000000,00000000,3f2a6558,00000000,00000000,3effa14d,00000000,00000000,3ea4bfd1,00000000,3e5b43da,00000000,00000000,00000000,00000000,00000000,3f710ae8,00000000,00000000,3e2bfb54,00000000,3d03e818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce64274,3e815f39,bfff5544,3ed13776,bf9936f3,bed3b1de,c04bed36,c06b17cd,bfb8932c,bfc1bd1b,bdaaa910,c02a8067,3de2cda0,401908ff,c07033d2,be5c84ce,bf42b774,be9890e2,bc85cfc4,3e9c84ab,3f2b5fde,c01dda4e,bc870ad8,bf9fcc71,3f9cb1f4,3e2f394e,bf217f7f,bf92fec5,be086443,bd264aa4,3eab7938,3ff01499,3e00a2da,bc9e3f25,bc80da73,bf367f21,3e561d9c,bd9b721a,bc807194,bff9b4d7,bc59eb22,3dda592a,3edb7808,408616eb,3facb7ee,bf8c462a,3e0cab7a,3ed7752a,c02e2c68,c03654db,3e798fc7,bf3a0c98,bf497586,3fac8e18,400f47df,3f9d077b,bc2c5247,3f4ef46c,bf3df87b,bed75172,408e1077,c09cbe09,3febeaa3,401b287a,3f9b459d,c01f5291,c04e222b,3fcd26c2,be80e3c2,bd4b6662,bc8a56e8,bebef597,bcb07c59,bf267e9e,3e5f5aa6,bf186b1a,bdaca8ce,3f675694,bfa92a6e,3fd84f2d,3fe6056e,bd715c7d,bc8ec9e4,3f92534d,3f2c0aa2,bd914770,bc94e0be,bf732768,bfecc9c1,3f922670,3f535874,bf8f0b7c,bfeee34f,bdebcc40,3ee4d9ef,3f6ee887,beb686ce,bf28b644,c03b40d0,bf2911cd,3f10abc9,bddba2c0,bcdfefbf,bcc4c7c0,c003f21f,3ee6615a,bdc38ae7,c0c15d58,bc8537ad,bda8efc4,bf4f811c,bd98f518,c07c8b15,bf40bee2,bf653be1,3fdfa1a4,3fd1f487,c023c820,be9ddca0,bfc0087b,bd0b65a0,402c9d37,405c2ed0,3fc9d318,bf10301b,3fabba87,3fc5b14a,3f2e6644,3f2692ce,bef6970e,bff3385f,bf15bb34,bcbf6566,3f468561,3e135140,c0571b39,c02f7d25,bca41049,3ed6b6a2,c05db0a9,bfe81e3b,bcb91ed7,bee1f0b1,bc0aa43f,bc6fda32,3f2e2326,bf787773,3f847dd8,bfb49e37,c009aa21,3f98d221,3e3169c0,3f80c69f,bd7c2c7b,be2a34cc,bfaad475,c01921fe,c03a8989,bcf1dc7d,bef916f2,3f055433,bf2f9622,bf9da46b,bea84691,bfba01b4,bf842e16,bf80338e,bc9f2225,be401358,c02adb8f,3f03c1ea,bca1b509,3f61450e,becff6b9,3fab3dc3,3fd521b8,bf48edd7,3f88408e,402ace5e,bd85c0a0,3f8d374f,c02d28a3,3e9671e2,bf267f0d,be450892,3f882947,bebce025,bf9262c2,bf57f4ec,bc9372e2,3ee75d4c,bc82bf98,3cd5e134,bcbe5806,c015eb5a,bcc68df4,c050a6d9,c0248d43,bfcb5da7,3f423ef1,3e1a30ec,3f50d301,bd37cfbb,c01252bc,bd437d9c,bf32d08b,bfc6a831,3ebd6141,3f3d19bc,bdddba28,bc623a18,3fb1bc9f,bfaa7698,bd449e57,bed2a1e8,3df21122,bcc1816e,3ab24c00,bf2468b0,c01326ed,400f1c48,3f3e700f,3fb2a557,be528db4,bccc02ff,3e950573,bcbbee37,bd084ecf,be114e1c,bf813665,bd6e4bd1,bdafd6f0,beb76c67,bebdf8af,404f42f8,3d9620a4,bf121b5a,bf8582bc,bfbf61c3,3e123ac4,bf37d724,be7dd885,3eba5e02,bd8366af,c008d78c,bf37b623,bc901456,bd24eb6a,bfdb4d83,be18582c,bffceca3,3faf69a4,bc914834,403ee2a5,bc34f360,3f08782c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e815f39,00000000,3ed13776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2cda0,401908ff,00000000,00000000,00000000,00000000,00000000,3e9c84ab,3f2b5fde,00000000,00000000,00000000,3f9cb1f4,3e2f394e,00000000,00000000,00000000,00000000,3eab7938,3ff01499,3e00a2da,00000000,00000000,00000000,3e561d9c,00000000,00000000,00000000,00000000,3dda592a,3edb7808,408616eb,3facb7ee,00000000,3e0cab7a,3ed7752a,00000000,00000000,3e798fc7,00000000,00000000,3fac8e18,400f47df,3f9d077b,00000000,3f4ef46c,00000000,00000000,408e1077,00000000,3febeaa3,401b287a,3f9b459d,00000000,00000000,3fcd26c2,00000000,00000000,00000000,00000000,00000000,00000000,3e5f5aa6,00000000,00000000,3f675694,00000000,3fd84f2d,3fe6056e,00000000,00000000,3f92534d,3f2c0aa2,00000000,00000000,00000000,00000000,3f922670,3f535874,00000000,00000000,00000000,3ee4d9ef,3f6ee887,00000000,00000000,00000000,00000000,3f10abc9,00000000,00000000,00000000,00000000,3ee6615a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfa1a4,3fd1f487,00000000,00000000,00000000,00000000,402c9d37,405c2ed0,3fc9d318,00000000,3fabba87,3fc5b14a,3f2e6644,3f2692ce,00000000,00000000,00000000,00000000,3f468561,3e135140,00000000,00000000,00000000,3ed6b6a2,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2326,00000000,3f847dd8,00000000,00000000,3f98d221,3e3169c0,3f80c69f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03c1ea,00000000,3f61450e,00000000,3fab3dc3,3fd521b8,00000000,3f88408e,402ace5e,00000000,3f8d374f,00000000,3e9671e2,00000000,00000000,3f882947,00000000,00000000,00000000,00000000,3ee75d4c,00000000,3cd5e134,00000000,00000000,00000000,00000000,00000000,00000000,3f423ef1,3e1a30ec,3f50d301,00000000,00000000,00000000,00000000,00000000,3ebd6141,3f3d19bc,00000000,00000000,3fb1bc9f,00000000,00000000,00000000,3df21122,00000000,3ab24c00,00000000,00000000,400f1c48,3f3e700f,3fb2a557,00000000,00000000,3e950573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f42f8,3d9620a4,00000000,00000000,00000000,3e123ac4,00000000,00000000,3eba5e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf69a4,00000000,403ee2a5,00000000,3f08782c

# LAYER_2_PRE_ACTIVATION - 256 values
bef80ac8,bde20a33,bfb412ed,40b4396f,be84a045,be16a41a,bfb8c237,40611f3c,bf4575a6,be67b11b,3f76c0ea,3f4bc20c,404b5a5c,3f87a25c,c18c8f8b,bd1bb895,bd72a13d,bf717f5e,c026eff0,40a312c7,bf9e0304,405f064a,c0256d39,bfd62b9f,bcf134af,40ffd853,bdb6e46a,be9b79ef,c07179c6,40b5446f,bf610578,c03cd3bd,bdff88a8,be753594,3fa0f768,3fd9f39e,41201c63,bd748027,be3cc9b1,bec520eb,bc5a7b80,bdd6b0ec,be44ba55,bded5adc,3fdf4e8e,4046568b,3ff300cf,bf7dac40,be274fd3,401848f2,be012b3f,be065f5b,bfa4a9e3,bdad66ed,bcca2470,c04779c3,40745bf0,403a4242,be4b74b8,bfae3dd9,40c17ce0,3f846e3c,bce6e4b7,bfcec91e,c047d691,bd08fdc9,4048bd28,bf94a468,40878bc4,be009d83,bf42957a,3e5b33a0,be006af4,3fc7b0e8,3f55dc51,bf304367,bffeee94,bfce04d0,3fe589f7,bcf1d315,c0636b47,3e019378,3d5588d0,406a8bc8,bde054c2,3f33c1f7,bcdcb87e,3ff31668,bcf97a50,c07ec305,c0478db1,c0374dc4,bd6fa992,be9f7ab9,402574f1,bdcdf459,3f7abf6f,be0715f9,bd3b1b35,3fe4783e,be38cb9b,c11643e1,3fd6e638,bea020e6,400c3555,bfd3e411,bee4defe,c0193368,bdd47386,3fca32ca,bb768300,be1ea131,bd057bce,bd00c9f1,bd0d70a6,c08dd980,c06b5fcf,be3c0ef2,be046eea,be0cc5c7,3f8f3fb8,bd5d2784,c067020b,411c9e97,4039b86a,410febd5,bf0b6b5d,c098211c,bce2c42f,bf7e909f,c100e3cc,404f9890,bf790ea0,3f9e8fc6,bdc885d0,c0b7fc78,bf7f2860,3f87c4de,c085c02a,bfe8ab16,bd0d989b,be1f7158,bd5395eb,bfe1e0ed,3ed31790,407ea963,bd028d4c,3fb556c1,bf0b63a7,bfbb9b50,bfc26fc6,4112d37c,3f471262,c0e35802,be0a63ff,3e68b370,40c3eb2b,3def09e8,4071e95f,3f808548,4008f0e1,c0a6e279,c0549686,bdad6f51,c091736b,bf86c887,be920b04,bf28f611,be1292c5,bdd6e4a2,3f85c3ce,bea61526,bdad5ec2,3ffcbee9,c09e4bfc,be88ca1e,3fd0641c,c0beb908,3e26ff4c,3f5bb1fd,c01c0ab6,be367dc0,3f12df54,bd89a2eb,3fba6ee7,bf6a1d4f,bd3bd074,bf9590ad,3fc5b742,3eb299e2,bdf0a16f,bd26da43,bfa9dca7,408a55c4,bdcb57f8,bff7aa9b,bfd2b004,bffec621,c0917563,bd25fae8,be4ed982,3fd4644b,4030c509,3f89843a,bf7343c7,be9061c0,3ffec605,bd341d85,bdfb46b8,bccc4f92,be674f68,bede930e,bfb807ad,400afce1,bff5f16a,bcfa0235,406185f1,be0de7b8,3f2af69a,bd1dd2d9,3f30c036,bdb5bccb,3f52c751,3fa8b7db,3e85ce54,bd22a95d,bf5aabc6,3df98d48,bd0e7dc5,40149e29,3ee6d838,bd83a418,bd8ffa47,bdd090b0,bd3a6a8b,bfa2bdfd,3d0fa8e0,bcbc8bc3,bf7b902e,40a0084a,be199f15,c0a8fd22,3fe57fac,3fec8c59,bde6b90d,be10d7d2,bd1bd323,3eecc893,be8cdf40,be475855,3f604281,3ed0b063,bf638320,bd38e8ab,bee89894,3f3f205e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4396f,00000000,00000000,00000000,40611f3c,00000000,00000000,3f76c0ea,3f4bc20c,404b5a5c,3f87a25c,00000000,00000000,00000000,00000000,00000000,40a312c7,00000000,405f064a,00000000,00000000,00000000,40ffd853,00000000,00000000,00000000,40b5446f,00000000,00000000,00000000,00000000,3fa0f768,3fd9f39e,41201c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf4e8e,4046568b,3ff300cf,00000000,00000000,401848f2,00000000,00000000,00000000,00000000,00000000,00000000,40745bf0,403a4242,00000000,00000000,40c17ce0,3f846e3c,00000000,00000000,00000000,00000000,4048bd28,00000000,40878bc4,00000000,00000000,3e5b33a0,00000000,3fc7b0e8,3f55dc51,00000000,00000000,00000000,3fe589f7,00000000,00000000,3e019378,3d5588d0,406a8bc8,00000000,3f33c1f7,00000000,3ff31668,00000000,00000000,00000000,00000000,00000000,00000000,402574f1,00000000,3f7abf6f,00000000,00000000,3fe4783e,00000000,00000000,3fd6e638,00000000,400c3555,00000000,00000000,00000000,00000000,3fca32ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f3fb8,00000000,00000000,411c9e97,4039b86a,410febd5,00000000,00000000,00000000,00000000,00000000,404f9890,00000000,3f9e8fc6,00000000,00000000,00000000,3f87c4de,00000000,00000000,00000000,00000000,00000000,00000000,3ed31790,407ea963,00000000,3fb556c1,00000000,00000000,00000000,4112d37c,3f471262,00000000,00000000,3e68b370,40c3eb2b,3def09e8,4071e95f,3f808548,4008f0e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c3ce,00000000,00000000,3ffcbee9,00000000,00000000,3fd0641c,00000000,3e26ff4c,3f5bb1fd,00000000,00000000,3f12df54,00000000,3fba6ee7,00000000,00000000,00000000,3fc5b742,3eb299e2,00000000,00000000,00000000,408a55c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4644b,4030c509,3f89843a,00000000,00000000,3ffec605,00000000,00000000,00000000,00000000,00000000,00000000,400afce1,00000000,00000000,406185f1,00000000,3f2af69a,00000000,3f30c036,00000000,3f52c751,3fa8b7db,3e85ce54,00000000,00000000,3df98d48,00000000,40149e29,3ee6d838,00000000,00000000,00000000,00000000,00000000,3d0fa8e0,00000000,00000000,40a0084a,00000000,00000000,3fe57fac,3fec8c59,00000000,00000000,00000000,3eecc893,00000000,00000000,3f604281,3ed0b063,00000000,00000000,00000000,3f3f205e

# LAYER_3_PRE_ACTIVATION - 256 values
4112af26,40e5da46,3febf202,bee8a167,3fc9c0bf,4047f7f4,bdec0068,be3057e3,bd30e427,411046e0,bed219c2,bfd7ffd5,bd98b37c,bf4af155,4176c2bc,3db446c0,be30b287,bee29946,c023899d,3fe61108,bd86821c,bd9e7dcf,bf563696,bd7de4c1,bd9a7ffa,41a36b22,40a1973e,be58076d,4143f2e8,bef360cc,be7bdd8c,be609d60,bdb8e66a,bdba80c1,bdb44f56,c10a6f4e,bddfe642,4129c32b,bd232359,bee320fb,be961280,be87c04d,bd890f3e,be90d4c6,c02af1ea,bd957b76,c0ebbfc1,41808ffb,40be0119,3ddb20e8,bff1cab5,414f9abe,be8cfabd,40fbe421,bed9e0ab,bed31131,bd85e1f2,41832b02,41306cad,3fbd8a92,c1a74ae3,40c94914,bd5be77a,c0f9a586,c189e3c1,be1f51b8,bfc069b5,400587c7,40f49648,c0d6b038,bf15acad,bda253f4,bed3f7d9,bea1efa8,bf5c92b5,bfd9d703,bd8155b9,bd955dc6,bf850daf,412d6550,bd8c8dbc,3f9ab024,400742e4,3f809bfc,c19e54ff,40499b2e,bed403b3,3fe5ced3,be876712,c07fcb03,bd34fc71,410c3f3d,bf78d6df,419f5ad5,c0097f94,40e7dd03,be063601,41388132,bf3ed5c1,bedd9291,3f7ad510,bff7dce6,c1a81408,bfccfd7c,c116871f,418205b0,40c0a1a6,bf810707,bfb69593,bea787a6,bde16da5,3ee3bac0,40001c85,bfea6bbf,40b5d994,be12076c,bea95f60,bf473d94,bda064e3,c0e74e02,4194e597,3fef729c,beb46191,40170ff0,bdb52436,bff6c8b2,bed24952,be4bb3d1,40e02fbc,bda0f8ef,be3ed1fb,3e07f39c,3f97df23,be55c5b7,3ef392e3,bda000aa,3fb25ae6,3fa5b4b2,be4edce8,bd9d977b,be0c1856,40d8df93,bd76bd3a,bd8e14d0,bde845f8,c0aa97c1,bfa5458b,bf0d5301,40700cb2,bf616078,bf286ae7,c18747bb,415777cf,40534ec4,c05a4a61,40b9b9ec,c1cf3141,409133df,c03201a6,bf8c6342,4192d89c,4176c23d,bdbb9575,bda536cd,bda3dd47,befc2404,bdd0f975,bdb6f0f5,400ba7ef,bd9b2018,c0c45f23,c0052311,415972db,c03f2851,413ee0b4,be06a6ba,bdd549f8,bf8a15ef,beaebf2e,c0a59c27,c058ffc0,3fdc1b80,40b2c54a,400a6c03,403eefc4,3f2de362,bfdbbe6d,403c19be,4188693e,3fd68e59,c0298cd7,416cb90f,bdcaade5,bea51d91,bf8d63ed,be440ecb,beb432e7,4037dff4,c0e9380f,c17ce3d9,be5cbec7,415b726c,be75d234,bd8af669,bdac741f,c0d446e9,3c97f340,bedddf09,3f385732,c03a45d3,4061afb7,bfa1910b,bfcec342,be69355c,bdacb2d1,beb361cd,bf50359d,bd210b60,400bc27a,bf590aea,3f092252,3f207ecc,41848c81,bf12034d,bec33406,410ee3cd,c0eb1766,c0d1539a,bf16cf48,beaa4055,bfa8fe08,3fa2f2e6,41326b03,bf2fa014,3f229886,bee61c0b,bed5a9d2,bd8d2f03,bddbb361,41036330,4165a4f5,4180f3ed,c04e5f73,bd88b60c,3f872674,40a25580,be97ef91,3fee5903,c0b297e6,be38e629,bdda94a7,410375bd,be443462,c00f223a,bdf61940,41352572

# LAYER_3_POST_ACTIVATION - 256 values
