# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3d487f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf304d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a4124,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee58e53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5f92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a305,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bdf8bc78,bfae4ede,3cb0d708,bee78db3,bfc1b09b,bf7107a2,3f0f291e,3f6b2209,bf895b32,3f91d9c6,bfb91269,bf4d41d6,bc82e3c0,3fc86316,3ef0591e,bf0d992f,bf8291d9,bff50ab8,3c8533e0,bde29ed0,bd853560,be40ccdc,3f4d89e9,bf1e7aa8,bf472c1d,bff01a34,be5e0d46,3df74b50,be118ec8,bf54276a,bf8e9066,bd5a1850,beaa005f,3e612725,bfc9913b,be415f61,3fae6b2d,3f630de5,bfc3a76f,3f021a01,3ec98d6e,bf5fc0ff,bfc1d1ad,bf4cfd56,3e84e229,bebfcd09,3e919026,3fe52aa1,3f0cbd51,3e0768b4,bf069e1d,3f7e07f2,be8694bc,bfb9f19f,3d9cb880,bea0d0a4,3bc248c0,3f085341,3f8aa6b6,be7769b4,3e3354a6,be7742fc,bfc6f8bf,3f665852,3f33ce6f,3ece4857,3a93de40,bfb01c66,3e54c96a,3e02df6a,3fac6710,bfa8e468,befdca61,bef2739a,bfa35477,3e0c1acf,bf4f398a,bee3c190,bd9d89b0,bfe7ad44,bf0fe1ea,bfac4093,3ec2d875,bf55f0ef,be92760f,3eb39887,bf1b38d5,bf088f65,bf8c2d3a,be27350a,be4d9aac,be4114dc,bf112c3e,bfbda288,bfad1b56,beb199cd,bfa44213,3e11a000,3eab4bf8,bef45d2a,bfe8688a,bf822412,bf6c210e,be5c817c,3ee74e9e,bffbe8ce,bf082e73,bee175d7,3ec53690,bf9323b3,be451736,bf506f35,bf4f16f8,3e1be072,3e9015dd,3ee708af,bed5d12e,3f77554f,c008497f,bf136b4f,3f3ecc9a,bfc20082,3d5be518,3f289cbb,bfd5c965,bfa4ee74,bf6f6882,3f8dd43a,be029d80,bd3b0190,bf563554,bf9b9d5e,3a9f2940,bf495abd,3f02b07a,bfe40646,3f579807,beb89469,bf9c8855,bfc2636a,3d17d5d8,be065be8,bf4429d6,3ed49391,3fa6cfd2,3e893f94,bed39d23,bfa628c3,bf23ade1,bf9bd9de,be57d2a6,befc00aa,bf21cc12,bf21c0a5,bf4db3d1,bf3fb2e5,bf928011,bf448b2b,bf4cf474,be9da2a5,3f826efb,bf00901e,3e860ff1,3ea1001c,3e1b4836,3eb431a5,bf95c1eb,c0106f6f,bfcda9bd,bfa52229,bf8ca6e3,bdbce106,bfda4b3e,bf0c5b2c,bf5e084f,bf3995ba,3f0b82ee,bd8ea560,3eafac78,bf23ec3c,bf9b136b,bf806634,bf339c58,3f51dc1a,3f2b7b89,3ec35170,3e012f74,3e8d0874,bf544011,bea5fbc4,bf4c7944,bf983a9a,bf4627d4,bd00f528,bff6d6f9,3f2677e0,bed99c18,3ea9cf84,beec36b2,bf9bcd78,3f42fbcc,3f8631fd,bdbee1dc,bf4a6992,be1a35b4,beb85bf0,bf1a665c,c000ddf7,c013787b,bf115c91,bf93331f,bf8275db,bf39987d,bf89bfaf,bf4a32f7,befc46aa,be249fb5,3ea772ea,3f60f290,bfd07fc0,3f28a60a,bfa286ff,3e08c662,bfb96d96,bf3eb80d,bde98784,bfdff281,3d9dfaa0,bf5d58c2,bf13313c,3f6909c4,be7cf22a,bf13256b,3f29b48a,bf09d7eb,beed8d73,3eff6fa7,be12e5b7,bea176cf,3ea4c503,bfe3f760,3e5d90a2,bdc28db0,bfcf517a,be828fb5,bd9cdbe0,bf42d71d,3f700fce,bf9c087f,bfb916b4,3e2c0e2c,bf71a30a,3cf41f60,bf04e6c0,bfdb45b1,be92e4fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb0d708,00000000,00000000,00000000,3f0f291e,3f6b2209,00000000,3f91d9c6,00000000,00000000,00000000,3fc86316,3ef0591e,00000000,00000000,00000000,3c8533e0,00000000,00000000,00000000,3f4d89e9,00000000,00000000,00000000,00000000,3df74b50,00000000,00000000,00000000,00000000,00000000,3e612725,00000000,00000000,3fae6b2d,3f630de5,00000000,3f021a01,3ec98d6e,00000000,00000000,00000000,3e84e229,00000000,3e919026,3fe52aa1,3f0cbd51,3e0768b4,00000000,3f7e07f2,00000000,00000000,3d9cb880,00000000,3bc248c0,3f085341,3f8aa6b6,00000000,3e3354a6,00000000,00000000,3f665852,3f33ce6f,3ece4857,3a93de40,00000000,3e54c96a,3e02df6a,3fac6710,00000000,00000000,00000000,00000000,3e0c1acf,00000000,00000000,00000000,00000000,00000000,00000000,3ec2d875,00000000,00000000,3eb39887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11a000,3eab4bf8,00000000,00000000,00000000,00000000,00000000,3ee74e9e,00000000,00000000,00000000,3ec53690,00000000,00000000,00000000,00000000,3e1be072,3e9015dd,3ee708af,00000000,3f77554f,00000000,00000000,3f3ecc9a,00000000,3d5be518,3f289cbb,00000000,00000000,00000000,3f8dd43a,00000000,00000000,00000000,00000000,3a9f2940,00000000,3f02b07a,00000000,3f579807,00000000,00000000,00000000,3d17d5d8,00000000,00000000,3ed49391,3fa6cfd2,3e893f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826efb,00000000,3e860ff1,3ea1001c,3e1b4836,3eb431a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b82ee,00000000,3eafac78,00000000,00000000,00000000,00000000,3f51dc1a,3f2b7b89,3ec35170,3e012f74,3e8d0874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2677e0,00000000,3ea9cf84,00000000,00000000,3f42fbcc,3f8631fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea772ea,3f60f290,00000000,3f28a60a,00000000,3e08c662,00000000,00000000,00000000,00000000,3d9dfaa0,00000000,00000000,3f6909c4,00000000,00000000,3f29b48a,00000000,00000000,3eff6fa7,00000000,00000000,3ea4c503,00000000,3e5d90a2,00000000,00000000,00000000,00000000,00000000,3f700fce,00000000,00000000,3e2c0e2c,00000000,3cf41f60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce61c9e,3e7e86b3,c000352d,3ed08aa4,bf9999ae,bec7780c,c04a55d6,c06a849a,bfb8b5c0,bfc1b01d,bd9981f0,c029f5a7,3de5857c,4018f49a,c0701f2b,be55d0d4,bf4168d3,be970c28,bc85a778,3e9d5385,3f2af855,c01d697c,bc86ebee,bf9ffc9b,3f9c08d8,3e35a6fe,bf21d577,bf93179f,be085cc8,bd35d860,3ea67fce,3feff2b8,3e04c2c7,bc9e6bd1,bc8082e1,bf36140e,3e5231f0,bd9b4c47,bc804b21,bff88e80,bc596c99,3ddf36a2,3edbc08b,40860f0c,3facb984,bf8c55b6,3e102106,3ed917ea,c02db629,c035fe85,3e81f6e9,bf3a48d1,bf4a6c90,3fabb06b,400e6741,3f9d1f94,bc2bd9a0,3f4f4522,bf3c01ea,bed86090,408e251e,c09c187d,3fed60be,401b30e6,3f99f4f8,c01f46fe,c04ccb95,3fcbe5b2,be7d4d68,bd4b52bc,bc8a3789,bebcb076,bcb0aedc,bf24f69b,3e6349ac,bf193dbf,bdace8fa,3f66d4d6,bfa95f9c,3fd856c1,3fe2ee8a,bd71a0b2,bc8ef440,3f91f8e7,3f29e11a,bd913c60,bc949cfe,bf732d48,bfec27c2,3f9140d4,3f535953,bf8cbad8,bfee3e27,bdf68a10,3ee49547,3f6e912c,beb44481,bf282ffe,c03ad6c6,bf2963c7,3f0fe1bb,bde9370e,bcdffba8,bcda0c60,c003f919,3ee59133,bdc392b8,c0c1a5b5,bc855ce1,bdb08cc8,bf4f1c36,bd991ef0,c07bca01,bf3ec265,bf641c11,3fdfe042,3fd24464,c0247c68,be9d12de,bfbfbd0b,bd0b8c69,402ca3ea,405c025e,3fcbdbb0,bf0e9c7d,3fab519f,3fc56e2b,3f2e03ba,3f26198c,bef4127b,bff37474,bf18df62,bcbf427b,3f487e83,3e14de44,c056cef3,c02f5a97,bca41900,3ed28bce,c05ebcd2,bfe7ad8d,bcb93e89,bee36ee5,bc0b83a7,bc703297,3f2d77da,bf79e32a,3f84ab14,bfb4a7e3,c0097d8a,3f97df82,3e339fc4,3f8107d2,bd7c2af5,be2a6284,bfabe0d8,c019baa2,c03a4c64,bcf19136,bef7af96,3f056ffe,bf31350c,bf9f3964,bea6f18c,bfbaf622,bf82f66c,bf80350d,bc9f2a84,be3c2c70,c02a38c8,3f032582,bca1b333,3f627ef9,bed031db,3faad6c1,3fd49bd8,bf488623,3f879d88,402c3202,bd92f190,3f8d6c74,c02d1681,3e93de9d,bf2592ad,be3f7e9a,3f8804d5,bebc0509,bf926221,bf585aae,bc9316d9,3ee608ec,bc82ff7c,3cccdc84,bcbeacc8,c015dfd9,bcc67cb5,c051b83e,c024cf5b,bfcbc434,3f443691,3e152b74,3f50a079,bd3794c9,c012aa35,bd5170bc,bf32fdc8,bfc57a8c,3ebd6774,3f3df2f7,bdddb48d,bc623fd7,3fb177f1,bfaafbef,bd4485e3,bed00beb,3df3107a,bcc14766,bad93200,bf237349,c0133886,400edf5a,3f3dd272,3fb26f93,be676a54,bccc68bd,3e914aab,bcbc023e,bd08375f,be1470f4,bf81d85d,bd6e12f6,bdc76a9c,beb3e2b4,bec4d688,404f8199,3d974648,bf124da1,bf86a0cd,bfbef4b2,3e139d9c,bf356a8b,be7bd5b4,3ebaf064,bd836eb8,c0079687,bf372daa,bc90138e,bd24f189,bfda4552,be116093,bffcf354,3faf45a8,bc9170ca,403ebcf5,bc37ef20,3f019bbf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7e86b3,00000000,3ed08aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5857c,4018f49a,00000000,00000000,00000000,00000000,00000000,3e9d5385,3f2af855,00000000,00000000,00000000,3f9c08d8,3e35a6fe,00000000,00000000,00000000,00000000,3ea67fce,3feff2b8,3e04c2c7,00000000,00000000,00000000,3e5231f0,00000000,00000000,00000000,00000000,3ddf36a2,3edbc08b,40860f0c,3facb984,00000000,3e102106,3ed917ea,00000000,00000000,3e81f6e9,00000000,00000000,3fabb06b,400e6741,3f9d1f94,00000000,3f4f4522,00000000,00000000,408e251e,00000000,3fed60be,401b30e6,3f99f4f8,00000000,00000000,3fcbe5b2,00000000,00000000,00000000,00000000,00000000,00000000,3e6349ac,00000000,00000000,3f66d4d6,00000000,3fd856c1,3fe2ee8a,00000000,00000000,3f91f8e7,3f29e11a,00000000,00000000,00000000,00000000,3f9140d4,3f535953,00000000,00000000,00000000,3ee49547,3f6e912c,00000000,00000000,00000000,00000000,3f0fe1bb,00000000,00000000,00000000,00000000,3ee59133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe042,3fd24464,00000000,00000000,00000000,00000000,402ca3ea,405c025e,3fcbdbb0,00000000,3fab519f,3fc56e2b,3f2e03ba,3f26198c,00000000,00000000,00000000,00000000,3f487e83,3e14de44,00000000,00000000,00000000,3ed28bce,00000000,00000000,00000000,00000000,00000000,00000000,3f2d77da,00000000,3f84ab14,00000000,00000000,3f97df82,3e339fc4,3f8107d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056ffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f032582,00000000,3f627ef9,00000000,3faad6c1,3fd49bd8,00000000,3f879d88,402c3202,00000000,3f8d6c74,00000000,3e93de9d,00000000,00000000,3f8804d5,00000000,00000000,00000000,00000000,3ee608ec,00000000,3cccdc84,00000000,00000000,00000000,00000000,00000000,00000000,3f443691,3e152b74,3f50a079,00000000,00000000,00000000,00000000,00000000,3ebd6774,3f3df2f7,00000000,00000000,3fb177f1,00000000,00000000,00000000,3df3107a,00000000,00000000,00000000,00000000,400edf5a,3f3dd272,3fb26f93,00000000,00000000,3e914aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f8199,3d974648,00000000,00000000,00000000,3e139d9c,00000000,00000000,3ebaf064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf45a8,00000000,403ebcf5,00000000,3f019bbf

# LAYER_2_PRE_ACTIVATION - 256 values
bef952cc,bde1e1a3,bfb490f5,40b41ac8,be8456f3,be1671ea,bfbb8ce1,4061abef,bf41a9e6,be67746b,3f7413d8,3f4ad047,404b8556,3f86ee4b,c18c9bd9,bd1b8e7e,bd727fca,bf6e48c0,c02749af,40a338ff,bf9e26b1,405ed60b,c0247324,bfd3ee6a,bcf14239,40ffa20d,bdb705c5,be9b49d5,c0706d3b,40b5325b,bf623958,c03c9c35,bdf1d388,be85168a,3fa12241,3fd7a496,412001a7,bd73fa21,be3cce7d,bec4f4e4,bca751c0,bdd640ac,be449456,bded7970,3fddb229,4045c515,3ff41491,bf7e38fc,be273f8b,40188c71,be01099f,be066036,bfa514a3,bdad6a4b,bc9ca5d0,c0471ca5,40754eac,403a67d7,be4b6545,bfa9b84d,40c20ca1,3f83e94f,bce7ce8d,bfd008aa,c047cf08,bd088435,4048b4dc,bf95abb7,40872354,be0076a2,bf44e4fc,3e5c2738,be007c9f,3fc998e6,3f521505,bf33b981,bffc7099,bfce5268,3fe8c5e9,bcf24d2d,c064493d,3dfc7590,3d59c2a0,406a8489,bde05b71,3f32ea36,bcdc5f5e,3ff512d6,bcf94554,c07ef4f6,c047e9b4,c03725df,bd6fcd5e,be9f4941,4023fa98,bdcde77c,3f7c4586,be06e3fb,bd3ac0b7,3fe4585b,be389e70,c11625de,3fd5d49a,be98ee66,400b9387,bfd15d02,bef29882,c018754d,bdd45c97,3fc962f1,bbb82c00,be1e66b9,bd055531,bd00d277,bd0d3a67,c08e5837,c06a7425,be3be67d,be042f0a,be0c98fc,3f8c2120,bd5cf567,c067c3c9,411c7c8d,403a1712,410fc975,bf09a105,c0972614,bce1dc7a,bf804928,c100a3e1,404f557c,bf785cf3,3f9e3d04,bdc8a3f1,c0b79979,bf8181ec,3f898f34,c085b47f,bfe812e3,bd0d680b,be1f43d7,bd534abe,bfe1931a,3ed481fc,407dbde3,bd029e5e,3fb49593,bf0ed916,bfbcb93a,bfc1ecfe,4112b059,3f415f12,c0e39775,be0a446f,3e6be8a0,40c3c80f,3df0b560,4070d019,3f791f5f,40094485,c0a65424,c0548fa9,bdad1a6c,c09173eb,bf844d27,be94207c,bf2799d6,be1261b0,bdd70f92,3f839c70,bea923db,bdad38e8,3ffbd7e2,c09e974b,be88a3de,3fcdf885,c0bedccf,3e250612,3f589584,c01c3b6e,be3674f8,3f14e4d0,bd8967c5,3fb9f83d,bf67f7c0,bd3b5861,bf992f5c,3fc4163c,3eb47110,bdf0abac,bd268e0d,bfaabda8,408a06ed,bdcb6e1b,bff76629,bfd4d6cc,bffc04a2,c091e13f,bd25c197,be4ea97b,3fd797da,402f977b,3f854885,bf730337,be92ddc0,3ffdd836,bd33b9bb,bdfb072c,bccbd0e7,be66fdb1,bede3cf2,bfb94309,400c8a9c,bff9fbc6,bcf9457c,40627134,be0dcc7e,3f2a20c6,bd1dedf6,3f303b3a,bdb5b99d,3f524243,3fa69fee,3e8cc410,bd2276cd,bf5a0b3c,3e0042e4,bd0df42b,4015d028,3ee36448,bd353690,bd8fff7a,bdb3cd7c,bd3a7b1f,bfa3c2bd,3cefd9e0,bcbc3b92,bf78113d,409f6fe2,be1974e8,c0a8a71a,3fe423f7,3feb5793,bde6a44b,be10b07d,bd1ba7a0,3ef00660,be920948,be4700c7,3f5caa98,3ed00395,bf64d801,bd38c0a1,bee91b31,3f393015

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b41ac8,00000000,00000000,00000000,4061abef,00000000,00000000,3f7413d8,3f4ad047,404b8556,3f86ee4b,00000000,00000000,00000000,00000000,00000000,40a338ff,00000000,405ed60b,00000000,00000000,00000000,40ffa20d,00000000,00000000,00000000,40b5325b,00000000,00000000,00000000,00000000,3fa12241,3fd7a496,412001a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb229,4045c515,3ff41491,00000000,00000000,40188c71,00000000,00000000,00000000,00000000,00000000,00000000,40754eac,403a67d7,00000000,00000000,40c20ca1,3f83e94f,00000000,00000000,00000000,00000000,4048b4dc,00000000,40872354,00000000,00000000,3e5c2738,00000000,3fc998e6,3f521505,00000000,00000000,00000000,3fe8c5e9,00000000,00000000,3dfc7590,3d59c2a0,406a8489,00000000,3f32ea36,00000000,3ff512d6,00000000,00000000,00000000,00000000,00000000,00000000,4023fa98,00000000,3f7c4586,00000000,00000000,3fe4585b,00000000,00000000,3fd5d49a,00000000,400b9387,00000000,00000000,00000000,00000000,3fc962f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c2120,00000000,00000000,411c7c8d,403a1712,410fc975,00000000,00000000,00000000,00000000,00000000,404f557c,00000000,3f9e3d04,00000000,00000000,00000000,3f898f34,00000000,00000000,00000000,00000000,00000000,00000000,3ed481fc,407dbde3,00000000,3fb49593,00000000,00000000,00000000,4112b059,3f415f12,00000000,00000000,3e6be8a0,40c3c80f,3df0b560,4070d019,3f791f5f,40094485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f839c70,00000000,00000000,3ffbd7e2,00000000,00000000,3fcdf885,00000000,3e250612,3f589584,00000000,00000000,3f14e4d0,00000000,3fb9f83d,00000000,00000000,00000000,3fc4163c,3eb47110,00000000,00000000,00000000,408a06ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd797da,402f977b,3f854885,00000000,00000000,3ffdd836,00000000,00000000,00000000,00000000,00000000,00000000,400c8a9c,00000000,00000000,40627134,00000000,3f2a20c6,00000000,3f303b3a,00000000,3f524243,3fa69fee,3e8cc410,00000000,00000000,3e0042e4,00000000,4015d028,3ee36448,00000000,00000000,00000000,00000000,00000000,3cefd9e0,00000000,00000000,409f6fe2,00000000,00000000,3fe423f7,3feb5793,00000000,00000000,00000000,3ef00660,00000000,00000000,3f5caa98,3ed00395,00000000,00000000,00000000,3f393015

# LAYER_3_PRE_ACTIVATION - 256 values
4113144a,40e59e82,3fe7a841,bee83461,3fd13d7f,404872ef,bdeba0e8,be30052c,bd2fcaa5,410fbf4a,bed2162e,bfd78918,bd98271d,bf4a8d5c,41765ac9,3d33e540,be305fb8,bee2455f,c0246229,3fdfe02a,bd866352,bd9eab13,bf59f41a,bd7d2385,bd9aa2f8,41a32faa,40a16332,be57ed51,41447797,bef327da,be7b5fe2,be60312c,bdb8a2d9,bdba169f,bdb43a90,c108e1b5,bddfcf11,412a3ec4,bd22dd83,bee2cd86,be95c656,be87977a,bd889e2c,be90a200,c02b5d3f,bd95273c,c0ead914,418035d3,40bf67a3,3da899e0,bfeebcb7,414f77c8,be8cb927,40fce63b,bed986c7,bed2dacd,bd85a861,41830c4f,412fe2a7,3fc7aa50,c1a7053f,40c9ffbc,bd5afe09,c0fa8d81,c1898b43,be1f2368,bfc030c2,4009d51a,40f480a5,c0d730b7,bf157b83,bda201ab,bed3aaef,bea8da04,bf62c366,bfd60c6d,bd814c55,bd950fdf,bf84d108,412ccaf0,bd8c93d4,3f9e5231,4003d3be,3f83172a,c19e41a0,404acabc,bed39998,3fe12b67,be873d98,c0815e6d,bd351697,410babdf,bf7ec1f3,419f56fd,c00629ba,40e5fd77,be0609db,41380d7b,bf3f35bc,bedd3bcb,3f7f9af4,bff75e1c,c1a7b003,bfcb8171,c11650be,41820a2c,40c1218a,bf7a3dba,bfb656fc,bea7352f,bde10d84,3ed4cb68,4004175d,bfe905d3,40b4da41,be11e8f1,bea92701,bf362806,bda0770c,c0e8e8b4,41950142,3feb6d11,beb4297a,4015f440,bdb4cb7f,bff58853,bed2080e,be4b9734,40e0de98,bda0b819,be3e8ed2,3dfa4d28,3f996075,be55863a,3ee01378,bd9fec4a,3fb1c476,3fa47fd2,be4e8388,bd9d9b05,be0be31c,40d99c30,bd7690b5,bd8d7f8d,bde7d050,c0a9d6a5,bfa51e86,bf0d2365,406cdb94,bf611b41,bf2843c8,c1865fdc,4157a3c7,4053875b,c059f9cb,40b9d5bd,c1cead02,40910447,c031921d,bf8c2d31,41929840,41766619,bdbb335b,bda54260,bda3a0a4,befbab8a,bdd108b1,bdb630b5,400c19a2,bd9abebc,c0c3d672,c004ab14,41594a1f,c0418f27,413eb8f2,be06a1ee,bdd51485,bf8981d5,beacc326,c0a56000,c05ab772,3fdc4418,40b242a0,4008ea22,403e7a39,3f34ea0b,bfd863e4,403afbe6,41885bca,3fd2770a,c027b411,416c3f44,bdca7152,bea4f5c1,bf8d27a3,be43b75b,beb3d656,403536c8,c0e8eb51,c17b9432,be5c4d86,415b0246,be7595eb,bd8a9195,bdabf165,c0d24fbf,3d452ba0,bedda6a9,3f323180,c03ac1bd,4060c6a8,bfa3bdcd,bfcf0b2f,be68bb59,bdac82b0,beb32437,bf4fd6ac,bd20d069,400bcf9a,bf5a770c,3f0f33fd,3f2512ec,41845447,bf11dbd4,bec2f263,410e344c,c0eba50e,c0d2277f,bf1693cf,beaa074d,bfa8d46b,3fa04183,4131faad,bf2f816d,3f2878a8,bee5ccd5,bed5484a,bd8cda38,bddb982f,410389a8,4165de75,4180f6c2,c04f09f2,bd88df84,3f857b86,40a0f3ed,be97c5df,3feff71a,c0b40a6f,be3894ff,bdd9fabc,41038d09,be43fc94,c00ef519,bdd3f060,413476cb

# LAYER_3_POST_ACTIVATION - 256 values
