# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bdfc0a08,bfae1d1e,3cb890f0,bee71180,bfc20351,bf704a93,3f0e310b,3f6b4988,bf88e45c,3f918b2c,bfb9a7a6,bf4d47e8,bc8ece60,3fc87b96,3eef5544,bf0d63ff,bf82d63e,bff56b78,3c85fca0,bddbc3d4,bd8534c0,be4032d9,3f4c91ba,bf1dc861,bf47cc02,bfefb6e7,be6352ec,3e010a84,be154e58,bf532b82,bf8ee952,bd661460,bea8eff7,3e60958e,bfc90d52,be3ef534,3fae7f99,3f63355a,bfc3dc37,3f00e872,3ecb3574,bf5e462c,bfc18a82,bf4bb342,3e856d32,bebf2719,3e93fa15,3fe52485,3f0c86dc,3e05b096,bf07cb46,3f7e3260,be8682ed,bfb962cc,3d9f585c,bea0bf11,3bc92840,3f09a3e3,3f8a45f7,be7bf21c,3e33c184,be7a108a,bfc69d04,3f665944,3f322464,3ece6a38,3a913200,bfb04b6c,3e5a8968,3e012785,3facf4ac,bfa82da0,befe6c64,bef0863a,bfa3fc4c,3e0d7074,bf4f7350,bee4d60b,bda247e4,bfe824c8,bf0ed647,bfab8078,3ec2dbe2,bf55f4a5,be92f40b,3eb540ee,bf1aea5e,bf07e32e,bf8bbe2d,be27eeb6,be50dc3e,be46893c,bf12ad72,bfbdafcc,bfacf454,beb0b2ec,bfa50056,3e0efbaa,3eacc5c4,bef4a120,bfe8cb07,bf8224b6,bf6bd10c,be56b607,3ee5f54c,bffb9020,bf087851,bee175f0,3ec44175,bf9329ae,be46cf9e,bf501452,bf4ee71c,3e1bd3ee,3e904c0e,3ee74ac0,bed4d572,3f7753f8,c0084d85,bf144df4,3f3f6084,bfc18173,3d4b6750,3f29943d,bfd57508,bfa57331,bf70fa7b,3f8d8e87,be028e0c,bd3a6a88,bf578ddc,bf9b5364,3aa7bee0,bf47f890,3f02b1d5,bfe41c92,3f579682,beb8dc56,bf9ca1d6,bfc2c2c0,3d240780,be0b3d42,bf43dba0,3ed2b9ce,3fa630ee,3e8956ac,bed2556c,bfa5b98a,bf2206b8,bf9c0e0c,be5267e0,befed746,bf2106bf,bf21eeec,bf4e6fa6,bf3f287c,bf933dcd,bf43b72a,bf4c382e,be9ccb78,3f830082,bf018f17,3e8492c9,3e9ee995,3e1b447d,3eb40dee,bf953677,c01078a0,bfcd3439,bfa4d7fe,bf8cdf3e,bdc10d6e,bfd9c3e8,bf0d8994,bf5d2c98,bf3b179d,3f0b84dc,bd8ded4c,3eaeec9a,bf242cf9,bf9b27c8,bf801011,bf33811e,3f52248a,3f2afb14,3ec2a166,3dff51e2,3e8de220,bf53ab94,bea47be0,bf4beeb8,bf98995e,bf46687d,bd174340,bff698f0,3f273ab6,bed8d473,3ea9ce48,beeb7595,bf9bcb27,3f42efe7,3f86657c,bdbcaa70,bf4bb7e8,be179fdc,beb858af,bf195426,c00134bd,c01382b5,bf11ee90,bf935a1b,bf827718,bf399929,bf8a5a89,bf4974c8,befb877c,be211170,3eaa022a,3f5fef70,bfd03cc1,3f2987c2,bfa29d88,3e0ed2f8,bfb91738,bf3f66a3,bdec21f8,bfdfac9c,3d92d410,bf5c1be7,bf14b052,3f694bfc,be801934,bf12b248,3f2a4ae0,bf09ce3c,beef2e9a,3eff9c41,be106156,bea1e056,3ea4b4c9,bfe349e2,3e5b86c2,bdc43df0,bfcf7910,be81c1a6,bda48048,bf43bbba,3f70e550,bf9c01df,bfb91a16,3e2bffa8,bf72961c,3d018740,bf0597bc,bfdbb010,be957f6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb890f0,00000000,00000000,00000000,3f0e310b,3f6b4988,00000000,3f918b2c,00000000,00000000,00000000,3fc87b96,3eef5544,00000000,00000000,00000000,3c85fca0,00000000,00000000,00000000,3f4c91ba,00000000,00000000,00000000,00000000,3e010a84,00000000,00000000,00000000,00000000,00000000,3e60958e,00000000,00000000,3fae7f99,3f63355a,00000000,3f00e872,3ecb3574,00000000,00000000,00000000,3e856d32,00000000,3e93fa15,3fe52485,3f0c86dc,3e05b096,00000000,3f7e3260,00000000,00000000,3d9f585c,00000000,3bc92840,3f09a3e3,3f8a45f7,00000000,3e33c184,00000000,00000000,3f665944,3f322464,3ece6a38,3a913200,00000000,3e5a8968,3e012785,3facf4ac,00000000,00000000,00000000,00000000,3e0d7074,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dbe2,00000000,00000000,3eb540ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0efbaa,3eacc5c4,00000000,00000000,00000000,00000000,00000000,3ee5f54c,00000000,00000000,00000000,3ec44175,00000000,00000000,00000000,00000000,3e1bd3ee,3e904c0e,3ee74ac0,00000000,3f7753f8,00000000,00000000,3f3f6084,00000000,3d4b6750,3f29943d,00000000,00000000,00000000,3f8d8e87,00000000,00000000,00000000,00000000,3aa7bee0,00000000,3f02b1d5,00000000,3f579682,00000000,00000000,00000000,3d240780,00000000,00000000,3ed2b9ce,3fa630ee,3e8956ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f830082,00000000,3e8492c9,3e9ee995,3e1b447d,3eb40dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b84dc,00000000,3eaeec9a,00000000,00000000,00000000,00000000,3f52248a,3f2afb14,3ec2a166,3dff51e2,3e8de220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f273ab6,00000000,3ea9ce48,00000000,00000000,3f42efe7,3f86657c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa022a,3f5fef70,00000000,3f2987c2,00000000,3e0ed2f8,00000000,00000000,00000000,00000000,3d92d410,00000000,00000000,3f694bfc,00000000,00000000,3f2a4ae0,00000000,00000000,3eff9c41,00000000,00000000,3ea4b4c9,00000000,3e5b86c2,00000000,00000000,00000000,00000000,00000000,3f70e550,00000000,00000000,3e2bffa8,00000000,3d018740,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce638e5,3e813a51,bfff7deb,3ed1138b,bf995689,bed196d8,c04ba7b2,c06b0349,bfb899e3,bfc1b8ba,bda72c50,c02a640a,3de3198e,40190599,c070308b,be5b5272,bf428280,be987720,bc85c9b8,3e9cc61c,3f2b423c,c01dcd42,bc8706e0,bf9fd4db,3f9c9116,3e308852,bf2181c1,bf9304b8,be086537,bd29c93c,3eaaa69e,3ff01252,3e0104a6,bc9e4763,bc80ce8e,bf366f47,3e551d9c,bd9b6c8d,bc8070f4,bff97e98,bc59de42,3ddb39ab,3edb7659,40861645,3facb83f,bf8c4458,3e0d093e,3ed7bcda,c02e15ce,c0364710,3e7ae2f1,bf3a1c26,bf49b3b1,3fac75b8,400f2876,3f9d0aed,bc2c3b2c,3f4f5a3b,bf3d9370,bed79d2c,408e15f7,c09ca9a6,3fec1d9c,401b2a26,3f9afcc8,c01f5130,c04ddfc1,3fcce242,be807f56,bd4b6210,bc8a55ef,bebe937a,bcb08af5,bf262e94,3e60336c,bf188af9,bdacb706,3f673058,bfa92e7e,3fd85a6c,3fe57fd6,bd7168da,bc8ed1f6,3f923d96,3f2bc58d,bd9146ac,bc94d3fe,bf732f0c,bfecb907,3f920329,3f53436b,bf8ebb04,bfeed0fb,bded91dc,3ee4b932,3f6edc66,beb62a52,bf288e20,c03b35d2,bf2937af,3f107cfa,bddef1aa,bcdff16a,bcca5a20,c003f417,3ee65db9,bdc38ce5,c0c168f7,bc854151,bdaa619c,bf4f7700,bd99f620,c07c6b0a,bf40695e,bf64d5c8,3fdfa6c0,3fd20224,c023ef46,be9db7b1,bfbff3f2,bd0b6ca1,402c9ec4,405c2980,3fca1dd8,bf0fff22,3faba5af,3fc5a866,3f2e53aa,3f267264,bef5fe32,bff3559a,bf16515a,bcbf62bc,3f46f5c8,3e1407ea,c0570df5,c02f7706,bca40ea3,3ed5e4d4,c05ddecb,bfe807d8,bcb923ec,bee25152,bc0aca94,bc6fea8c,3f2deb52,bf78c4aa,3f849162,bfb49f97,c009a2e3,3f98a6de,3e31b008,3f80cb20,bd7c2c16,be2ab56a,bfaaf9c9,c0193e02,c03a7a01,bcf1d1fe,bef8b5b6,3f056af3,bf2fcbea,bf9df8b3,bea81392,bfba2812,bf84033a,bf80356e,bc9f2576,be3f07a8,c02abc9f,3f039819,bca1b3be,3f618ae8,bed02c53,3fab2f01,3fd50fd1,bf48dcac,3f881b1e,402b0a1d,bd883ca4,3f8d347a,c02d29fe,3e95ee0c,bf263846,be447290,3f882225,bebceb70,bf926244,bf5801a8,bc936572,3ee71c6e,bc82c98a,3cd57f18,bcbe6920,c015e96f,bcc68d8c,c050d5ce,c0249342,bfcb761a,3f429382,3e198acc,3f50d534,bd37c936,c0126855,bd450990,bf32d6b8,bfc66e3a,3ebd77cc,3f3d0cbf,bdddba35,bc623f03,3fb1af38,bfaa88b5,bd449b22,bed20145,3df3ada6,bcc17ddd,3a72a400,bf2442d3,c013179c,400f12a5,3f3e5956,3fb2a50b,be554940,bccc12b8,3e943952,bcbbf3f1,bd084a02,be121312,bf816760,bd6e4956,bdb47614,beb67b9f,bebee41a,404f469c,3d964164,bf1224aa,bf85b44b,bfbf5b24,3e120028,bf375d16,be7d7536,3eba60e0,bd83685a,c008a526,bf37a815,bc901537,bd24ecc4,bfdb2819,be1708cf,bffcf3bd,3faf65f3,bc914faa,403edc5a,bc331900,3f074860

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e813a51,00000000,3ed1138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3198e,40190599,00000000,00000000,00000000,00000000,00000000,3e9cc61c,3f2b423c,00000000,00000000,00000000,3f9c9116,3e308852,00000000,00000000,00000000,00000000,3eaaa69e,3ff01252,3e0104a6,00000000,00000000,00000000,3e551d9c,00000000,00000000,00000000,00000000,3ddb39ab,3edb7659,40861645,3facb83f,00000000,3e0d093e,3ed7bcda,00000000,00000000,3e7ae2f1,00000000,00000000,3fac75b8,400f2876,3f9d0aed,00000000,3f4f5a3b,00000000,00000000,408e15f7,00000000,3fec1d9c,401b2a26,3f9afcc8,00000000,00000000,3fcce242,00000000,00000000,00000000,00000000,00000000,00000000,3e60336c,00000000,00000000,3f673058,00000000,3fd85a6c,3fe57fd6,00000000,00000000,3f923d96,3f2bc58d,00000000,00000000,00000000,00000000,3f920329,3f53436b,00000000,00000000,00000000,3ee4b932,3f6edc66,00000000,00000000,00000000,00000000,3f107cfa,00000000,00000000,00000000,00000000,3ee65db9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfa6c0,3fd20224,00000000,00000000,00000000,00000000,402c9ec4,405c2980,3fca1dd8,00000000,3faba5af,3fc5a866,3f2e53aa,3f267264,00000000,00000000,00000000,00000000,3f46f5c8,3e1407ea,00000000,00000000,00000000,3ed5e4d4,00000000,00000000,00000000,00000000,00000000,00000000,3f2deb52,00000000,3f849162,00000000,00000000,3f98a6de,3e31b008,3f80cb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056af3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f039819,00000000,3f618ae8,00000000,3fab2f01,3fd50fd1,00000000,3f881b1e,402b0a1d,00000000,3f8d347a,00000000,3e95ee0c,00000000,00000000,3f882225,00000000,00000000,00000000,00000000,3ee71c6e,00000000,3cd57f18,00000000,00000000,00000000,00000000,00000000,00000000,3f429382,3e198acc,3f50d534,00000000,00000000,00000000,00000000,00000000,3ebd77cc,3f3d0cbf,00000000,00000000,3fb1af38,00000000,00000000,00000000,3df3ada6,00000000,3a72a400,00000000,00000000,400f12a5,3f3e5956,3fb2a50b,00000000,00000000,3e943952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f469c,3d964164,00000000,00000000,00000000,3e120028,00000000,00000000,3eba60e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf65f3,00000000,403edc5a,00000000,3f074860

# LAYER_2_PRE_ACTIVATION - 256 values
bef86768,bde20290,bfb41b4e,40b43a23,be84949a,be169b64,bfb94482,40613ad3,bf44b45d,be67a5ed,3f75ccf4,3f4b8a2f,404b5f56,3f877b7a,c18c91d7,bd1bae78,bd729822,bf70c335,c026e596,40a31909,bf9e1a8d,405f0fa2,c0254070,bfd5ba8e,bcf13173,40ffcf85,bdb6e91b,be9b7191,c0714c9a,40b54158,bf611e20,c03cc90b,bdfe69a8,be78d946,3fa10ccd,3fd99c1b,412017c1,bd746da6,be3cca78,bec518ff,bc71be00,bdd69d5a,be44b6a8,bded615f,3fdf068d,40463f88,3ff33393,bf7ddb28,be274ca0,401858cd,be012527,be066017,bfa4daf8,bdad6670,bcbfe560,c0476f26,40748f52,403a3f32,be4b728b,bfad3def,40c1a394,3f8467d1,bce70d7a,bfcef526,c047d30a,bd08eade,4048bd94,bf94cbd7,40877c4c,be0097b9,bf431f1d,3e5b74f0,be006db2,3fc7f4a3,3f5531c4,bf310467,bffe72ac,bfce21b7,3fe636da,bcf1dcc4,c0638e2c,3e01b918,3d54e4b0,406a89ad,bde05849,3f337d18,bcdcae0f,3ff39240,bcf9779d,c07ed1fe,c0477d64,c0374988,bd6fb0e8,be9f70c2,40250fb4,bdcdf240,3f7b0236,be070d88,bd3b0cb6,3fe43422,be38c4a2,c1164061,3fd6b97a,be9e2428,400c2115,bfd358e0,bee6f48e,c01916e7,bdd470dd,3fca0a66,bb70de00,be1e96c4,bd057508,bd00cbdc,bd0d65e9,c08df362,c06b2cec,be3c063e,be0462ff,be0cbbed,3f8eb8f0,bd5d1d2a,c0671771,411c9906,4039cd89,410fe606,bf0b057e,c097f2d9,bce29866,bf7f24a3,c100daa8,404f9a16,bf78f99c,3f9e839c,bdc88a79,c0b7ecc8,bf8036f3,3f884918,c085c04a,bfe893de,bd0d909f,be1f698c,bd538711,bfe1cb30,3ed39b6c,407e8532,bd0292c4,3fb52754,bf0c41ac,bfbbc28a,bfc23c38,4112cdca,3f45c0c0,c0e36987,be0a5d96,3e68f8a0,40c3e747,3dec0d40,4071b706,3f7f60c2,4008f535,c0a6c2fc,c0549f12,bdad6034,c09170ed,bf865503,be928180,bf28c525,be1288c4,bdd6ea67,3f8555f7,bea6933b,bdad58fd,3ffc9416,c09e5bcb,be88c368,3fcfef5e,c0bec0c2,3e268430,3f5b1f38,c01c191d,be367e8e,3f133f14,bd89964b,3fba600c,bf6973ae,bd3bbafe,bf96475f,3fc5856e,3eb3191f,bdf0a1ae,bd26cbd2,bfaa00ce,408a4ac5,bdcb5cf0,bff7a052,bfd30320,bffe1043,c0918ee6,bd25f2cb,be4ed1d4,3fd4e7ac,40308bd7,3f88db8b,bf733822,be90de08,3ffe92bb,bd340e88,bdfb3b72,bccc37d2,be67435c,bede7d68,bfb84356,400b440e,bff68794,bcf9e53e,4061a0c8,be0de1b2,3f2afee2,bd1dd6da,3f311460,bdb5bba0,3f52de5c,3fa851c2,3e87bd42,bd229ecc,bf5ad871,3df925e0,bd0e6659,4014d20a,3ee632d0,bd7c6b10,bd8ffcb7,bdcc0c44,bd3a6f1a,bfa2e6c2,3d09a1b0,bcbc8157,bf7ad9c4,409fef16,be1997be,c0a8f536,3fe541fa,3fec331a,bde6b7a4,be10d0d6,bd1bc889,3eed92b5,be8debdc,be474836,3f5f9a59,3ed0b4e5,bf63e34c,bd38e64b,bee8a99e,3f3de557

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43a23,00000000,00000000,00000000,40613ad3,00000000,00000000,3f75ccf4,3f4b8a2f,404b5f56,3f877b7a,00000000,00000000,00000000,00000000,00000000,40a31909,00000000,405f0fa2,00000000,00000000,00000000,40ffcf85,00000000,00000000,00000000,40b54158,00000000,00000000,00000000,00000000,3fa10ccd,3fd99c1b,412017c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf068d,40463f88,3ff33393,00000000,00000000,401858cd,00000000,00000000,00000000,00000000,00000000,00000000,40748f52,403a3f32,00000000,00000000,40c1a394,3f8467d1,00000000,00000000,00000000,00000000,4048bd94,00000000,40877c4c,00000000,00000000,3e5b74f0,00000000,3fc7f4a3,3f5531c4,00000000,00000000,00000000,3fe636da,00000000,00000000,3e01b918,3d54e4b0,406a89ad,00000000,3f337d18,00000000,3ff39240,00000000,00000000,00000000,00000000,00000000,00000000,40250fb4,00000000,3f7b0236,00000000,00000000,3fe43422,00000000,00000000,3fd6b97a,00000000,400c2115,00000000,00000000,00000000,00000000,3fca0a66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eb8f0,00000000,00000000,411c9906,4039cd89,410fe606,00000000,00000000,00000000,00000000,00000000,404f9a16,00000000,3f9e839c,00000000,00000000,00000000,3f884918,00000000,00000000,00000000,00000000,00000000,00000000,3ed39b6c,407e8532,00000000,3fb52754,00000000,00000000,00000000,4112cdca,3f45c0c0,00000000,00000000,3e68f8a0,40c3e747,3dec0d40,4071b706,3f7f60c2,4008f535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8555f7,00000000,00000000,3ffc9416,00000000,00000000,3fcfef5e,00000000,3e268430,3f5b1f38,00000000,00000000,3f133f14,00000000,3fba600c,00000000,00000000,00000000,3fc5856e,3eb3191f,00000000,00000000,00000000,408a4ac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4e7ac,40308bd7,3f88db8b,00000000,00000000,3ffe92bb,00000000,00000000,00000000,00000000,00000000,00000000,400b440e,00000000,00000000,4061a0c8,00000000,3f2afee2,00000000,3f311460,00000000,3f52de5c,3fa851c2,3e87bd42,00000000,00000000,3df925e0,00000000,4014d20a,3ee632d0,00000000,00000000,00000000,00000000,00000000,3d09a1b0,00000000,00000000,409fef16,00000000,00000000,3fe541fa,3fec331a,00000000,00000000,00000000,3eed92b5,00000000,00000000,3f5f9a59,3ed0b4e5,00000000,00000000,00000000,3f3de557

# LAYER_3_PRE_ACTIVATION - 256 values
4112be75,40e5dca7,3feaf99d,bee88f58,3fcb8ff6,404818a6,bdebeff0,be304906,bd30b79a,41102fc8,bed21cb2,bfd7eba4,bd989766,bf4ae0bf,4176b0f2,3da026b0,be30a178,bee28c07,c023afa2,3fe4c9f4,bd867e26,bd9e88cc,bf574ac0,bd7dc668,bd9a860a,41a35fd0,40a193d9,be5805fd,41440a7c,bef358c6,be7bca2d,be608a57,bdb8d76d,bdba6d3b,bdb44dc1,c10a2a89,bddfe63a,4129da0c,bd2321d5,bee312a8,be96058e,be87b888,bd88fb71,be90cc1b,c02b01d8,bd956d3b,c0eb8d7d,4180813a,40be37db,3dd072a8,bff14e5a,414f9550,be8cf027,40fc1b76,bed9d174,bed30a02,bd85d904,41832639,413056e1,3fbfab86,c1a73768,40c970ac,bd5bb474,c0f9f3e4,c189d463,be1f49e8,bfc05fcb,40066a4a,40f4a67e,c0d6c400,bf15a4a0,bda24512,bed3ec20,bea47b40,bf5d7144,bfd8f052,bd815778,bd954f2c,bf8501b4,412d4956,bd8c90bf,3f9b89dc,40068912,3f80fc26,c19e4b90,4049ff39,bed3f21a,3fe4dae2,be875fdc,c08036ec,bd34fafa,410c2826,bf7a5894,419f594e,c008b62a,40e77fbf,be062f9a,41386aca,bf3f5f0b,bedd82cc,3f7b9c88,bff7b426,c1a8073b,bfccb814,c1167e9a,41820664,40c0bcb1,bf8011a7,bfb68a9f,bea77a40,bde15de9,3edfb530,4000f966,bfea18b3,40b5afb3,be1200f5,bea9561d,bf43bf30,bda06d30,c0e7a663,4194e92e,3feec934,beb45880,4016eab3,bdb515e1,bff67280,bed23f62,be4bb0e8,40e05c82,bda0ee3e,be3ec71b,3e06ea84,3f98271e,be55ba2e,3eef3a83,bd9ffe3d,3fb21e0e,3fa556e0,be4ecc82,bd9d9b66,be0c0e3b,40d92698,bd76b5fc,bd8dfb27,bde82cf0,c0aa6e64,bfa5417a,bf0d4ab9,406f5d21,bf615305,bf28669a,c1871e67,41577ed9,405350ce,c05a3bfc,40b9c848,c1cf1acb,40911db2,c031fa0d,bf8c5a1c,4192cfc5,4176bc46,bdbb839f,bda53744,bda3db65,befc0e86,bdd0f91e,bdb6d0de,400bbbe5,bd9b0dcf,c0c4486a,c005078a,41596d61,c03fb7cc,413ed8f8,be06a658,bdd54112,bf8a1ee8,beae6c64,c0a591ee,c0593b0e,3fdc17ce,40b2b770,400a3448,403ee288,3f2fc286,bfdac5c1,403bdeaf,41886715,3fd583d0,c029342f,416ca43a,bdcaa57d,bea51791,bf8d5ac6,be44004e,beb421bd,40375957,c0e92c2c,c17cadf0,be5caab3,415b5f0c,be75c975,bd8ae0ce,bdac5ac5,c0d3daf2,3cb7a080,beddd4b3,3f37348e,c03a663b,406174ba,bfa23562,bfced2da,be6923c3,bdaca9cb,beb3583e,bf502662,bd20fc60,400bd5c1,bf594904,3f0b07f6,3f2161e4,4184839e,bf11fd2c,bec328ae,410ec4ce,c0eb337e,c0d18bc9,bf16c5ef,beaa34e9,bfa8f8db,3fa2191e,41325940,bf2f9944,3f23a630,bee60e20,bed5997f,bd8d254a,bddbb240,410369ab,4165af72,4180f426,c04e8bea,bd88bdd3,3f86a299,40a2193b,be97e83f,3fee9fb7,c0b2f84c,be38d8be,bdda752e,4103804a,be4426c0,c00f1ac1,bdef2830,4135048e

# LAYER_3_POST_ACTIVATION - 256 values
