# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
be7d96e4,bfbab15c,bd059eb8,be0880ee,bfb24a9f,bf785020,3f5977a6,3f6cbc32,bf70ed06,3f9c9360,bfc8b482,bf412790,3eda4e01,3f4e92cb,3f7a4ca2,bf497c9f,bf7b19cf,bfd27cd5,be5e2c2a,bea4771d,3cb9ff40,beed923d,3e8c7a74,bfac1226,bfa8875a,bffb76b4,be6209b2,3def7930,be1ecf28,bf2eb382,bf7055d1,3e995cb4,bf0fd0f0,be7d0b96,bfd3050f,3efc7665,3fb158ef,3f8cdefb,bf99c352,3f6026e6,3f0d1492,bfae163f,bfd412b3,bf209e3c,3eac16a7,be9d186d,beae72d3,3fd703c8,3f100b53,3d404088,bf5a4d05,3ebea798,bf2e76a5,bfd01e42,bc208c40,bf14fc9a,bf1b744b,3ecb0cae,3f8eea54,bdfd1808,3d2a9e48,bf784af4,bfc07d26,3f43d711,3f2b0ace,3ed04aa4,3f0db9b6,bfc6cf06,3f11c153,3cbb3af8,3fb7a48f,bf934240,bf1dba64,bf22aed9,bfa47af9,3d9948de,bf3aa4d0,be9613bc,bf129568,bfa340df,bf3723fe,bfa52123,3f4a7507,bf73c18e,bf311dc5,3e9c237c,bf11985c,bf8405d2,bf877e1e,bf1ad66a,bd8c2c58,bed02534,bf7113d3,bf924b23,bf729bae,3e03dcce,bf8d17ec,3e7c76c2,3eb5cd18,bd05d87c,bfce2960,bfb4cf8a,bf211b9a,bf894d97,3f79d53c,bffc3150,bf33768e,3e37424a,be456b9c,bf992d5b,bde469cc,bebada7c,bf1f0876,3eb68643,3e41c1c2,3e96b575,be279dd6,3f3c52f6,bfadf114,bf5798ca,3f18214b,bf9de2a0,bec4df24,be204266,bfd547c1,bf8a7727,bf9d5772,3f8ca85b,3e3cf65a,3db24df8,bf5d4418,bfa57241,bd48342b,bf3fd0f8,bc2eb360,bfda7b5c,3e92ba88,bebf03a7,bfb6213e,bf1ee096,be83a652,3ed49d14,bf22e300,3e7af2ec,3fa2f3d9,bb03f400,bf4addfc,bf8a72bc,bf3374b1,bfa7e4bc,3d650b38,bed222a1,bf93bc63,be92d94b,bf5012eb,beef29fe,bf18bdf2,bf3f0a71,be60786a,bf32b824,3f905e04,beb15348,3d04bae0,bda219fe,3f1e0a72,be57d7a5,bf378dac,bfcf1e23,bfba83a6,bfa9923e,bf5202f1,be58ce8e,bfe8028a,becc2ba8,bf590291,bf34c5d9,3f6a0d98,be6c678c,3e95a4e7,bf123796,bfa0843c,bf79ac28,bf9d1885,3f3786d7,3e5a9b87,3f06a918,3ed9df33,be95e41e,bf99e958,beaf9520,bf50a299,bfa05da3,bf4de7a1,3d8e9d1c,bfe12147,3ef70c08,bed7cf37,befbcdca,beb90dc5,bfba9a80,3f54650d,3f8254fb,3d915f5c,3ded30b0,3ddbb1fe,be86d2b3,bf533a6c,c005c3ac,c017136d,be49b458,bf9be83c,be90240d,bf056b2f,bf1b9b76,bf4da7dc,beabbbdc,bde98580,bf11dfa3,3f4343f9,bfe68087,3eb9f32c,bfc03a67,bc80c640,bf9881b6,bf4ff4e7,beb7ddc3,bfc752cc,3d6a6320,bf6dcee9,3e1dd44c,3f817b19,bee2d6b8,bf115744,bd083652,3cd1a770,be91d928,3ee964f8,bf3d6a94,be51a1a2,bcd12e38,bfd28b36,3e4a5434,bed17aaf,bfcde6e7,be9b4f3d,3dbab190,bf33c78d,3f23154f,bf80192c,bfe58632,be59ee92,be1b6812,3ddd8cf4,bf6fed33,bfeb0c78,3eddf16c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5977a6,3f6cbc32,00000000,3f9c9360,00000000,00000000,3eda4e01,3f4e92cb,3f7a4ca2,00000000,00000000,00000000,00000000,00000000,3cb9ff40,00000000,3e8c7a74,00000000,00000000,00000000,00000000,3def7930,00000000,00000000,00000000,3e995cb4,00000000,00000000,00000000,3efc7665,3fb158ef,3f8cdefb,00000000,3f6026e6,3f0d1492,00000000,00000000,00000000,3eac16a7,00000000,00000000,3fd703c8,3f100b53,3d404088,00000000,3ebea798,00000000,00000000,00000000,00000000,00000000,3ecb0cae,3f8eea54,00000000,3d2a9e48,00000000,00000000,3f43d711,3f2b0ace,3ed04aa4,3f0db9b6,00000000,3f11c153,3cbb3af8,3fb7a48f,00000000,00000000,00000000,00000000,3d9948de,00000000,00000000,00000000,00000000,00000000,00000000,3f4a7507,00000000,00000000,3e9c237c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03dcce,00000000,3e7c76c2,3eb5cd18,00000000,00000000,00000000,00000000,00000000,3f79d53c,00000000,00000000,3e37424a,00000000,00000000,00000000,00000000,00000000,3eb68643,3e41c1c2,3e96b575,00000000,3f3c52f6,00000000,00000000,3f18214b,00000000,00000000,00000000,00000000,00000000,00000000,3f8ca85b,3e3cf65a,3db24df8,00000000,00000000,00000000,00000000,00000000,00000000,3e92ba88,00000000,00000000,00000000,00000000,3ed49d14,00000000,3e7af2ec,3fa2f3d9,00000000,00000000,00000000,00000000,00000000,3d650b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f905e04,00000000,3d04bae0,00000000,3f1e0a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a0d98,00000000,3e95a4e7,00000000,00000000,00000000,00000000,3f3786d7,3e5a9b87,3f06a918,3ed9df33,00000000,00000000,00000000,00000000,00000000,00000000,3d8e9d1c,00000000,3ef70c08,00000000,00000000,00000000,00000000,3f54650d,3f8254fb,3d915f5c,3ded30b0,3ddbb1fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4343f9,00000000,3eb9f32c,00000000,00000000,00000000,00000000,00000000,00000000,3d6a6320,00000000,3e1dd44c,3f817b19,00000000,00000000,00000000,3cd1a770,00000000,3ee964f8,00000000,00000000,00000000,00000000,3e4a5434,00000000,00000000,00000000,3dbab190,00000000,3f23154f,00000000,00000000,00000000,00000000,3ddd8cf4,00000000,00000000,3eddf16c

# LAYER_1_PRE_ACTIVATION - 256 values
bcdb9e24,c01e0875,bf53bf5d,3e88be41,bd816428,bf8c785c,c08bbcd1,bf0e0dae,c0016de5,c0078b67,be5981f8,c0459fa7,3fd0b5cc,3feb782a,c0814e88,3da370c8,bf7e894d,be6ff268,bc5f4b3f,3f3a447a,3fb86cd5,bf91b335,bc720ff9,bfa9fa35,3fc6edbe,3e7747cd,bf1baaab,bf587dc0,be003eaa,bf811e33,3e3785c4,3fc3ba39,3d0bebc0,bc987f03,bc80c8e2,bff7f7e7,bf369236,bd8919f7,bc62505c,c01454d6,bc610ad2,3d47beda,3e0a6160,407603f8,3e9572d4,bec766e6,3ed1946d,3fb4465e,bfad8dd2,c05b73e2,3ef26c88,bf22518d,bf925b9d,3fd3bad6,40272b3f,3f964c94,bc761beb,bdedf5c0,3e9c92d6,be9e2394,407bd7bf,bf4cb65f,4004c3bf,4022a894,3f9db476,c0169abc,c02a1302,3f1e4390,bf4d6faf,bd3926bb,bc684d67,3eef5ac6,bc925897,bfdf1519,3f742fef,bf3d6afe,bd9ec479,3f432188,bfa083c8,3fbf436c,402f1f57,bd883e25,bc95d7ae,3ef0913a,bfd1ed0d,bd91dcfa,bca0a8bb,bf82a35c,be415c03,3f8a855c,3f6060e1,bfae090f,bfd1e551,3dc20234,3ee8f094,3f138010,bf017dc9,bec92c22,c0431273,bec264a0,bcb24820,3d290868,bcb515de,bf5ca20f,bfeb1509,3f92553c,bdc3f89c,c0a5fd36,bc5b7cf9,be07bc0f,bf80ee10,3ef33516,c0766795,bed4db83,bf9d10fa,402d480e,3fc0636f,c051ac92,3efbe376,c021380a,bd03e442,40109655,3fe2942c,3b797600,bf173447,3fb83ada,3fb088f7,bf574f62,3f4234f2,3efebaf9,bfcdeaab,bed5a25f,bca67477,3f4c7ed4,3fa99c70,c053ab1f,c00dee9e,bc93e179,3e49e8ec,c02eefe9,bfeaced6,bcaa769e,bea68d0d,bc2e8a91,bc61b1af,3fde8709,bee53383,3f6e0046,bf6985a6,bfcf9c75,3fc424fa,3e1ee1a0,400afead,bd6b4cde,3eb3a657,bfb30244,c024dcf5,c06d3c2d,bcbf3dcb,3eebb4d8,3f24af95,bf69463c,bf95f2ab,bf8d6987,be99ca90,c018da6a,bf69879f,bca2017a,be2b66fc,c06871f9,3d1c2b78,bca03886,3f89058f,be3e100c,3fb247c1,bf2e5de7,bf8242cf,3f3cd5a8,3fbf2cfa,be398455,3fdf6429,bff70b8b,3e9998ed,3d870b36,3f125c6e,3f97845e,3c2612c0,bf918bfa,bdf597e0,bc89e1c9,3f1d5dfe,bc41dc54,bea05105,bca7444d,3e1e44b4,bcd965d6,c01c7dc1,c0af0306,c02645cd,3f18e121,3f63fe98,3efd011e,bd22d71a,bfe8cede,3d954e7c,bee8f7aa,bfccf250,be3e021f,3f309497,bdd9d295,bc3dbdb4,3f25148e,bf6ef0b0,bd30d16e,3e607c08,3f404a05,bc7f209c,3f55651e,bf27ba35,bfd822eb,400d58d6,3fad6985,3f4abf0b,3e9dc205,bcc58019,bf291bf8,bcadbd1e,bd107b22,bf17ab04,bf6b6723,bd4fb466,3ee7d7ac,3e509ec6,c01b31a7,3fdef9ac,3eff1cb2,3f92242c,bf7ef50d,bfb0d133,beac92be,be1de807,3f6cf9c2,3ec6000c,bd8428f9,c026dc29,c02a90d9,bc9c592d,bd10bb50,bfc2c6b2,bebda687,bfb75915,3fb546a7,bc77e5fc,402ef309,3ec713a2,3f2c2bda

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e88be41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0b5cc,3feb782a,00000000,3da370c8,00000000,00000000,00000000,3f3a447a,3fb86cd5,00000000,00000000,00000000,3fc6edbe,3e7747cd,00000000,00000000,00000000,00000000,3e3785c4,3fc3ba39,3d0bebc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d47beda,3e0a6160,407603f8,3e9572d4,00000000,3ed1946d,3fb4465e,00000000,00000000,3ef26c88,00000000,00000000,3fd3bad6,40272b3f,3f964c94,00000000,00000000,3e9c92d6,00000000,407bd7bf,00000000,4004c3bf,4022a894,3f9db476,00000000,00000000,3f1e4390,00000000,00000000,00000000,3eef5ac6,00000000,00000000,3f742fef,00000000,00000000,3f432188,00000000,3fbf436c,402f1f57,00000000,00000000,3ef0913a,00000000,00000000,00000000,00000000,00000000,3f8a855c,3f6060e1,00000000,00000000,3dc20234,3ee8f094,3f138010,00000000,00000000,00000000,00000000,00000000,3d290868,00000000,00000000,00000000,3f92553c,00000000,00000000,00000000,00000000,00000000,3ef33516,00000000,00000000,00000000,402d480e,3fc0636f,00000000,3efbe376,00000000,00000000,40109655,3fe2942c,3b797600,00000000,3fb83ada,3fb088f7,00000000,3f4234f2,3efebaf9,00000000,00000000,00000000,3f4c7ed4,3fa99c70,00000000,00000000,00000000,3e49e8ec,00000000,00000000,00000000,00000000,00000000,00000000,3fde8709,00000000,3f6e0046,00000000,00000000,3fc424fa,3e1ee1a0,400afead,00000000,3eb3a657,00000000,00000000,00000000,00000000,3eebb4d8,3f24af95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c2b78,00000000,3f89058f,00000000,3fb247c1,00000000,00000000,3f3cd5a8,3fbf2cfa,00000000,3fdf6429,00000000,3e9998ed,3d870b36,3f125c6e,3f97845e,3c2612c0,00000000,00000000,00000000,3f1d5dfe,00000000,00000000,00000000,3e1e44b4,00000000,00000000,00000000,00000000,3f18e121,3f63fe98,3efd011e,00000000,00000000,3d954e7c,00000000,00000000,00000000,3f309497,00000000,00000000,3f25148e,00000000,00000000,3e607c08,3f404a05,00000000,3f55651e,00000000,00000000,400d58d6,3fad6985,3f4abf0b,3e9dc205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d7ac,3e509ec6,00000000,3fdef9ac,3eff1cb2,3f92242c,00000000,00000000,00000000,00000000,3f6cf9c2,3ec6000c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb546a7,00000000,402ef309,3ec713a2,3f2c2bda

# LAYER_2_PRE_ACTIVATION - 256 values
bee4bf12,bdcf122a,3fa42abd,40b9f36a,be90518e,be1f1b75,bf1a11cf,4026ab2a,bfd9a997,be6e0638,c0478680,3ea1c00b,400f9d6d,bdfa8cd0,c158babe,bd2fbb23,bd7f54e8,3fd57ba2,bd601c60,4098fb9e,bff47ac6,409300cd,bf3458d5,3fd81f4b,bd13856c,40edcf00,bdb13d6a,bea14d63,c0838ce5,409c94b8,bf132a98,c03d200a,bf7dfc13,40033e08,400f6e3a,3fd7b934,41189011,bd780339,be3746b3,beccf43d,bfd5bbfe,bdea9cf4,be4ef498,bde0ba55,3ff5dfa6,4075a3d3,40315dee,bf70b932,be2dbb06,3f7048d8,be01679d,be016802,c00dee42,bdb7b744,bfa3beab,c06cf451,401dbc66,401ebbd5,be4fa2e2,3d2b5480,40bc4f6f,3ff08640,bce0794d,bfcdf327,c0220dee,bcea71b2,4075e809,bfc183ac,408cbbc1,be0429ed,c006233c,be47df68,bdff3981,be0ac840,3f8367b6,bf0108d0,c05107a1,c04765d4,4033ad45,bd0bfce4,c000a9d9,3f52bc57,be2a3c44,402a9349,bdc2c0d8,3e9c274c,bd22d2b9,3eff6955,bcef2cca,c0628102,bfd8622c,bfcbdd97,bd8af47f,bea65182,bfaf9b22,bddadc57,3ea39d08,be0c97e8,bd574234,be6fdc74,be4b36a1,c104edde,400885fc,3faffc9f,40881c19,c04be550,3fe61451,c02d8284,bdd694b8,400d5a8e,3f86f3a7,be229bcf,bd0e8664,bcfebdb3,bd3587d1,c059dcb1,beba840e,be43d216,bdefd526,be058481,405cc373,bd651e13,bef52a84,41186531,3f5c354a,410a5b15,bfc6229f,c0c78f63,bce593eb,bffba01c,c1070f74,40675386,bf41cc7b,3ff85ba3,bdc8ade4,c0a42d4c,c0bce4c3,3fe377ef,c0bb35ca,c035b25f,bcffb381,be30e0db,bd75eddb,c011b092,3f08a014,408c90e4,bcf833dc,3fc6218d,bfb4ae56,bf361c10,bf610234,4110eeaa,bf8a7c76,c0c7cbae,be1a8e48,3f086685,40b5e828,c040e358,4073451b,bfe98947,bf373fd9,bff74845,c02c4442,bdbed845,c03ecb00,bfa58d76,be8f10cc,bf860790,be139dc8,bde36af0,3f922039,3de58cd8,bdb3884f,40010684,c0d48965,be89b33c,405f3757,c0784de8,3f00e38c,3fbe92a5,c03f8aa5,be414de3,3fbbe2c3,bd8a5a72,401f4383,4028333d,bd1cabe2,3fdc3522,3f3ae8a3,3f9faabf,bdf9ede4,bd5e1154,bfe4b20a,407d6d44,bdcfc516,c009c36e,bfcab0fd,3f7a275e,c07b8333,bd2d6b80,be356204,bf7c5c65,404ceeb3,401543ec,bfb22d34,bd5ebf00,400d8016,bd3f7b83,bdf4ba20,bcce4f80,be81f8d0,bef1a0f8,bf0691a3,3f57df32,bf2f5ce8,bd0d65d5,3fc8ec5c,be0786a3,3f559e9e,bd40fb85,4037ce39,bdbc0a5a,3fd4bc64,3fdc2e10,3fa37d57,bd200989,bff14e40,bf4f235f,bd528a20,3f885ed3,bff30f20,c0182679,bd95c6b5,bf570e69,bd2e5b3c,bfb45a16,bf6172fd,bcf1b5c0,c02f5e3c,40b5af6d,be1fba85,c0aeec70,40112163,c0099562,bdea0d76,be15802a,bd326b7c,3fef3875,3f9e0f3d,be4c6a27,3f7cb268,3e1531c6,bfa7f1f7,bd4eb2d7,bccf1080,c02d381f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fa42abd,40b9f36a,00000000,00000000,00000000,4026ab2a,00000000,00000000,00000000,3ea1c00b,400f9d6d,00000000,00000000,00000000,00000000,3fd57ba2,00000000,4098fb9e,00000000,409300cd,00000000,3fd81f4b,00000000,40edcf00,00000000,00000000,00000000,409c94b8,00000000,00000000,00000000,40033e08,400f6e3a,3fd7b934,41189011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5dfa6,4075a3d3,40315dee,00000000,00000000,3f7048d8,00000000,00000000,00000000,00000000,00000000,00000000,401dbc66,401ebbd5,00000000,3d2b5480,40bc4f6f,3ff08640,00000000,00000000,00000000,00000000,4075e809,00000000,408cbbc1,00000000,00000000,00000000,00000000,00000000,3f8367b6,00000000,00000000,00000000,4033ad45,00000000,00000000,3f52bc57,00000000,402a9349,00000000,3e9c274c,00000000,3eff6955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea39d08,00000000,00000000,00000000,00000000,00000000,400885fc,3faffc9f,40881c19,00000000,3fe61451,00000000,00000000,400d5a8e,3f86f3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405cc373,00000000,00000000,41186531,3f5c354a,410a5b15,00000000,00000000,00000000,00000000,00000000,40675386,00000000,3ff85ba3,00000000,00000000,00000000,3fe377ef,00000000,00000000,00000000,00000000,00000000,00000000,3f08a014,408c90e4,00000000,3fc6218d,00000000,00000000,00000000,4110eeaa,00000000,00000000,00000000,3f086685,40b5e828,00000000,4073451b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f922039,3de58cd8,00000000,40010684,00000000,00000000,405f3757,00000000,3f00e38c,3fbe92a5,00000000,00000000,3fbbe2c3,00000000,401f4383,4028333d,00000000,3fdc3522,3f3ae8a3,3f9faabf,00000000,00000000,00000000,407d6d44,00000000,00000000,00000000,3f7a275e,00000000,00000000,00000000,00000000,404ceeb3,401543ec,00000000,00000000,400d8016,00000000,00000000,00000000,00000000,00000000,00000000,3f57df32,00000000,00000000,3fc8ec5c,00000000,3f559e9e,00000000,4037ce39,00000000,3fd4bc64,3fdc2e10,3fa37d57,00000000,00000000,00000000,00000000,3f885ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b5af6d,00000000,00000000,40112163,00000000,00000000,00000000,00000000,3fef3875,3f9e0f3d,00000000,3f7cb268,3e1531c6,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40c7ff56,40f4c0c7,409eedd4,bee75b66,405b5a92,405ff9ee,be004db8,be3f6a6b,bd80242c,414bedcd,bef254d5,c006de22,bdacdbd8,bf54f20b,416fd9d0,c05e9e64,be30b75c,bef9cf66,bf8df679,40a7c7cb,bd8a8225,bd9dc863,be95add8,bd8c60e4,bd7f05a9,419313ad,4118d4bd,be848a15,40ffeee9,bf118ab6,be885b79,be653b63,bdc6e01c,bdbf008c,bdacaed2,c1950776,bdce6b5f,410b70c0,bd5da910,beefe888,bea041a5,be8f6474,bd94b5d3,be940ef1,bf50cca2,bda93a13,c12af41a,4196527d,c00ca4c1,4031111e,bf094f8e,41356d4a,be988584,40bc6632,bedf4d1f,bed4c793,bd9f9a54,4160053c,40d205f3,c091ebfe,c0cf850e,4015c6de,bd70d7e8,c10f90cd,c1a29863,be2a236b,bfc75b7a,c06fe226,412c8ae2,c045a562,bf18a2dd,bdb6a955,bee208dd,c0bf2c54,400155a8,bebe6110,bd995273,bd93808f,bf8860c4,4151458f,bd9e1db5,3fb01f2a,40bf0d07,bf2731da,c151fce5,40673552,bee76d85,40caea71,be97f4c3,c07fcde3,bd007cc5,41520bb8,c058b6b2,41891b77,3e7d6c34,41198662,be147b08,412ef52e,bfc740cf,bef5d0c1,3dadbf40,bf6e3843,c1e564d2,c05a490a,c11f0044,41560ec4,40765245,3f91517e,bfb6f183,bebc04bd,bdf0ecd3,c0a97bee,c0210468,3fd5110e,411278ac,be06163f,beabcda4,c01a3a2f,bdaefc19,bfc2d063,4168b700,40bab078,bebb5e3a,409cf0d3,bdbdee29,be27c5a0,bedf1fc8,be5e9342,40d246e5,bdb3968c,be4c6079,3fa6967f,3de88842,be50d395,bef5c560,bd999a53,40656ffe,bffe7038,be5ea8c7,bdc4175c,be144698,4150cd4a,bd869974,bda875bb,bdeadcd4,c102a05e,bfa60ad9,bf1c3d77,40e798e2,bf71127d,bf390a7e,c1a67b19,411902f5,40a824ea,c059e3c5,4118e7af,c1b93711,3f7aa9b3,c08fc075,bf93229e,419ec24c,41918627,bdb42cef,bd9d9137,bddc5f08,bf02ec24,bdc34c30,bddfbc4f,3f50039a,bdb6da2c,c0c3b9aa,bfa7731f,4181384c,bffcddc5,4120d32a,be0b4dd6,bdd972cd,bffdd1da,bf3074bd,c0af5e25,c00e0896,3fbb3842,40eec25d,40b6450f,402b0243,402c1db7,4083fbbd,409f3584,4168277f,3f18d302,c06c566d,416ea84c,bdcc409d,bea9a230,bfb0bf8e,be5e864a,beb65b66,40954083,c0fdcec3,c1bcee1f,be6b8f8f,4166f4ca,be818e13,bd67e5b9,bdac6a24,c104e54f,3d9c33d0,becea773,408c034c,bfb333af,40bdc271,c07a2e7d,3fd48e2a,be7d1148,bdd0f2c1,bec03880,bf635be1,bd0c3d8f,40b22a45,400a6e9c,40d969e1,bdaecb40,41818f5d,bf1d5e5f,becfad88,41453976,bf5440f8,c130e9cc,bf20624b,bea8db23,bfa939c7,c0579b29,413c5e75,bf1ccc55,beca6cb0,beed3504,bee6125d,bda7a533,bddfb05f,409fd5bf,413b4cf1,4153f662,bfe3d002,bd8cc331,c062471c,4130b9a3,be935fdd,c058476f,c169b598,be3699e2,bdd1fe54,410bace6,be2eb823,c0213612,3f00b864,415bfc2e

# LAYER_3_POST_ACTIVATION - 256 values
