# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,3cb55a78,00000000,00000000,00000000,3f0e9dcd,3f6b2b20,00000000,3f91b1a2,00000000,00000000,00000000,3fc86d40,3eefe4dc,00000000,00000000,00000000,3c8e9e40,00000000,00000000,00000000,3f4d1e9f,00000000,00000000,00000000,00000000,3df9cd4a,00000000,00000000,00000000,00000000,00000000,3e60d730,00000000,00000000,3fae6530,3f6312b8,00000000,3f01942a,3ec9413c,00000000,00000000,00000000,3e84ba26,00000000,3e926e79,3fe54875,3f0c98ef,3e06c288,00000000,3f7e1606,00000000,00000000,3d9e02fe,00000000,3bc54a40,3f08d4db,3f8a7a6e,00000000,3e345938,00000000,00000000,3f665b5a,3f337982,3ece8880,3a925f80,00000000,3e574384,3e02e4b4,3fac6a76,00000000,00000000,00000000,00000000,3e0cb199,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dfb1,00000000,00000000,3eb43492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1061fa,3eab8770,00000000,00000000,00000000,00000000,00000000,3ee68226,00000000,00000000,00000000,3ec52a00,00000000,00000000,00000000,00000000,3e1bd738,3e907897,3ee6d202,00000000,3f775571,00000000,00000000,3f3f2e7d,00000000,3d583748,3f290261,00000000,00000000,00000000,3f8dd258,00000000,00000000,00000000,00000000,3abd5280,00000000,3f02b0fa,00000000,3f57980c,00000000,00000000,00000000,3d1d2d20,00000000,00000000,3ed4b76c,3fa6b191,3e897e9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827000,00000000,3e851ac4,3ea01a54,3e1b4e60,3eb42a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b84a3,00000000,3eafb211,00000000,00000000,00000000,00000000,3f5205d7,3f2b3d0a,3ec2899a,3e003cf5,3e8d9e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26e4b7,00000000,3ea9ce46,00000000,00000000,3f42d14e,3f864773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88082,3f60ff0c,00000000,3f28eb3c,00000000,3e0b28f6,00000000,00000000,00000000,00000000,3d9ba790,00000000,00000000,3f6912ba,00000000,00000000,3f29eb48,00000000,00000000,3eff8b1d,00000000,00000000,3ea48c7f,00000000,3e5c75d0,00000000,00000000,00000000,00000000,00000000,3f705ccd,00000000,00000000,3e2c0efa,00000000,3cf1ef50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce615af,3e80c26f,c0000801,3ed08efc,bf99ce6f,bec9fe41,c04aaa9d,c06ab982,bfb8b1eb,bfc1a5d4,bd9a5118,c029f948,3de41fa8,4018f8a2,c0702076,be5704cc,bf41c0ac,be982b32,bc85b42c,3e9db30e,3f2ad3fa,c01d9f3e,bc86f8f4,bf9ff0c9,3f9c16c7,3e3544ce,bf2187ab,bf931ba0,be08685f,bd3630cc,3ea7a70a,3ff00a31,3e0264d2,bc9e64ff,bc80a3b5,bf363466,3e51879a,bd9b57e1,bc806ed7,bff8b94f,bc59afb2,3dde6450,3edb7032,408613b1,3facb93b,bf8c3ea1,3e0e52a3,3ed8c2d2,c02dc4b0,c03614c1,3e7fa206,bf3a475d,bf4a96b0,3fac1fe0,400eb786,3f9d1704,bc2be75c,3f50c6c5,bf3c28b5,bed8851e,408e296b,c09c6028,3feccf5a,401b3001,3f99eebb,c01f4b69,c04cee12,3fcbe99d,be7e2568,bd4b5115,bc8a52e2,bebd38b1,bcb0bf75,bf25045c,3e6339b8,bf18fd11,bdacea39,3f669f0f,bfa93bb6,3fd884f2,3fe39b40,bd71943c,bc8eee23,3f91ee7c,3f2ad171,bd9142d2,bc94a3bf,bf734bd1,bfec7f03,3f9181bb,3f52ee51,bf8d9bff,bfee9222,bdf3f868,3ee43f3e,3f6eb1df,beb4ecb8,bf27f670,c03b100d,bf29b20a,3f0fd3d6,bdeb1fd2,bcdff69e,bcde81c0,c003fb59,3ee64b60,bdc393c0,c0c19173,bc85648e,bdaf851c,bf4f512e,bd9de548,c07bf4de,bf3f3826,bf63623c,3fdfb6e3,3fd2354c,c0247bac,be9d3b7f,bfbfa654,bd0b85a5,402ca456,405c166d,3fcb2a48,bf0f4e0f,3fab580f,3fc58581,3f2e1393,3f25fa90,bef3d810,bff3c381,bf186251,bcbf583d,3f488b47,3e1695f8,c056de00,c02f609a,bca40640,3ed2ecd6,c05e840c,bfe7abac,bcb935f5,bee39505,bc0b55e4,bc702457,3f2d1329,bf79de1d,3f84d343,bfb4a5cf,c0098806,3f980877,3e32a35c,3f80d871,bd7c298b,be2cb212,bfab7f16,c019a213,c03a3f54,bcf1ab7c,bef75738,3f05c089,bf3091a1,bf9f2e1a,bea754a8,bfbab285,bf8367a1,bf802fea,bc9f3175,be3b1758,c02a498d,3f02f58e,bca1adc7,3f62883e,bed0fb95,3faaf9c8,3fd4d00c,bf489e51,3f878f46,402be07a,bd9132b4,3f8d25c1,c02d3047,3e940f6b,bf253685,be4277e0,3f88076f,bebcfc8c,bf925ed1,bf5832f9,bc933484,3ee626d8,bc82ecca,3cd4c5dc,bcbea5bb,c015e26d,bcc68bd0,c0517dce,c024a73c,bfcbcbec,3f43bd09,3e173f50,3f50d7bf,bd37b124,c012b84e,bd4a88a0,bf32ed66,bfc598de,3ebdd3c9,3f3ccf48,bdddb8cc,bc624e18,3fb17d18,bfaac932,bd448e45,becfb929,3df9873c,bcc171b4,ba300400,bf23ba62,c012dc89,400eedb5,3f3e0694,3fb2a63a,be5efc49,bccc4a29,3e915aa0,bcbc07d2,bd0837a6,be14eeda,bf821ac9,bd6e4066,bdc562ac,beb30e79,bec22f29,404f52db,3d96a3bc,bf1246f0,bf866174,bfbf4481,3e11286e,bf35a288,be7c074d,3eba6118,bd836d68,c007ef0c,bf377775,bc901877,bd24f12f,bfda95b7,be1221bd,bffd0f8b,3faf531e,bc916a85,403ec57c,bc2b2f00,3f02fbf8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80c26f,00000000,3ed08efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de41fa8,4018f8a2,00000000,00000000,00000000,00000000,00000000,3e9db30e,3f2ad3fa,00000000,00000000,00000000,3f9c16c7,3e3544ce,00000000,00000000,00000000,00000000,3ea7a70a,3ff00a31,3e0264d2,00000000,00000000,00000000,3e51879a,00000000,00000000,00000000,00000000,3dde6450,3edb7032,408613b1,3facb93b,00000000,3e0e52a3,3ed8c2d2,00000000,00000000,3e7fa206,00000000,00000000,3fac1fe0,400eb786,3f9d1704,00000000,3f50c6c5,00000000,00000000,408e296b,00000000,3feccf5a,401b3001,3f99eebb,00000000,00000000,3fcbe99d,00000000,00000000,00000000,00000000,00000000,00000000,3e6339b8,00000000,00000000,3f669f0f,00000000,3fd884f2,3fe39b40,00000000,00000000,3f91ee7c,3f2ad171,00000000,00000000,00000000,00000000,3f9181bb,3f52ee51,00000000,00000000,00000000,3ee43f3e,3f6eb1df,00000000,00000000,00000000,00000000,3f0fd3d6,00000000,00000000,00000000,00000000,3ee64b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfb6e3,3fd2354c,00000000,00000000,00000000,00000000,402ca456,405c166d,3fcb2a48,00000000,3fab580f,3fc58581,3f2e1393,3f25fa90,00000000,00000000,00000000,00000000,3f488b47,3e1695f8,00000000,00000000,00000000,3ed2ecd6,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1329,00000000,3f84d343,00000000,00000000,3f980877,3e32a35c,3f80d871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02f58e,00000000,3f62883e,00000000,3faaf9c8,3fd4d00c,00000000,3f878f46,402be07a,00000000,3f8d25c1,00000000,3e940f6b,00000000,00000000,3f88076f,00000000,00000000,00000000,00000000,3ee626d8,00000000,3cd4c5dc,00000000,00000000,00000000,00000000,00000000,00000000,3f43bd09,3e173f50,3f50d7bf,00000000,00000000,00000000,00000000,00000000,3ebdd3c9,3f3ccf48,00000000,00000000,3fb17d18,00000000,00000000,00000000,3df9873c,00000000,00000000,00000000,00000000,400eedb5,3f3e0694,3fb2a63a,00000000,00000000,3e915aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f52db,3d96a3bc,00000000,00000000,00000000,3e11286e,00000000,00000000,3eba6118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf531e,00000000,403ec57c,00000000,3f02fbf8

# LAYER_2_PRE_ACTIVATION - 256 values
bef9b054,bde1e5f5,bfb43848,40b43aa0,be84697c,be167b13,bfbb1aa8,40619e0d,bf41e9d2,be677b6a,3f724b0e,3f4ac320,404b701f,3f86efca,c18c99e0,bd1b89de,bd727583,bf6e0b85,c026baa1,40a32eab,bf9e6e5a,405f2ecd,c0249c11,bfd419a3,bcf121de,40ffaf08,bdb6f88e,be9b5247,c070a43e,40b53511,bf616c50,c03ca13a,bdfa7db8,be830df2,3fa15ab8,3fd85c0d,4120065d,bd742a4c,be3ccb6b,bec4fb1c,bca1cff0,bdd654a0,be44a871,bded76f9,3fde01a9,4045ec8d,3ff3ec25,bf7e9004,be273fec,40188f33,be010de8,be066204,bfa58954,bdad63b6,bc99aed0,c0474604,40754723,403a3496,be4b6919,bfa9a104,40c22cda,3f845142,bce7a049,bfcf9288,c047c463,bd08a6af,4048be7a,bf955676,40874499,be0081cf,bf451692,3e5c6c28,be0076b1,3fc8e3dc,3f52c8c8,bf33c363,bffcb53d,bfce8d72,3fe8a15a,bcf1fc17,c0640b57,3e028340,3d51e020,406a82b0,bde063b6,3f32797d,bcdc87fe,3ff55326,bcf96f8d,c07f03b9,c0473c7c,c03732c3,bd6fc7aa,be9f4b55,402398d1,bdcde8db,3f7bed81,be06ee1c,bd3ad812,3fe334d3,be38a9e3,c116330e,3fd61755,be96d3c2,400bd3e6,bfd166f6,beee7c0a,c018ae71,bdd4657f,3fc970c8,bb4d3000,be1e6ff5,bd055b4c,bd00d101,bd0d3d5d,c08e5125,c06a6dc3,be3be561,be04369c,be0c9746,3f8cce47,bd5cf6c6,c0675d22,411c8466,403a13af,410fd08c,bf09a9fc,c0974b8b,bce1f741,bf809e65,c100b792,404f9df0,bf78a63a,3f9e5ad8,bdc899d2,c0b7b3a4,bf829386,3f8a2341,c085c23a,bfe83d89,bd0d72f8,be1f4c1a,bd534fda,bfe17ad6,3ed58b84,407e032d,bd02a58c,3fb47cb3,bf0f6b1d,bfbc546a,bfc180bc,4112b8bc,3f40f0ba,c0e3a847,be0a458b,3e6a1bf0,40c3d8ee,3de08670,4070ffc4,3f7951a9,400902b1,c0a64d85,c054be33,bdad287c,c091659d,bf84b3ec,be9435a8,bf28160e,be12631f,bdd6fc25,3f83c8d9,bea856f4,bdad4269,3ffbff30,c09e919e,be88aa2d,3fce40c7,c0beda24,3e24cd8a,3f591212,c01c4bf6,be36807d,3f149e0a,bd89679d,3fba2cfc,bf66f460,bd3b6c04,bf98e21a,3fc4cc47,3eb4f15f,bdf09fe0,bd2695d2,bfaa8051,408a1ff4,bdcb6dc4,bff779ca,bfd42a2f,bffb7668,c091eb56,bd25d58e,be4eb469,3fd6beaa,402fbdbd,3f867b52,bf73085d,be928008,3ffdd6c3,bd33d6ef,bdfb10e5,bccbe19b,be67162b,bede3660,bfb917d4,400c436a,bff8a0b2,bcf97ec3,406200b5,be0dca52,3f2b1bee,bd1de427,3f325801,bdb5b5f8,3f533d23,3fa6e077,3e8ebcf1,bd227647,bf5b765e,3df77670,bd0e105f,40158e97,3ee3cdac,bd55bc30,bd900577,bdbbbad4,bd3a7d5c,bfa373f8,3ce69620,bcbc5af8,bf7837f5,409f913f,be197bd0,c0a8d695,3fe46404,3feae358,bde6b12b,be10b638,bd1b9f36,3ef08445,be91cf2c,be470cc3,3f5d3b59,3ed0d4fa,bf653e40,bd38dcac,bee8d5a9,3f3960b1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43aa0,00000000,00000000,00000000,40619e0d,00000000,00000000,3f724b0e,3f4ac320,404b701f,3f86efca,00000000,00000000,00000000,00000000,00000000,40a32eab,00000000,405f2ecd,00000000,00000000,00000000,40ffaf08,00000000,00000000,00000000,40b53511,00000000,00000000,00000000,00000000,3fa15ab8,3fd85c0d,4120065d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde01a9,4045ec8d,3ff3ec25,00000000,00000000,40188f33,00000000,00000000,00000000,00000000,00000000,00000000,40754723,403a3496,00000000,00000000,40c22cda,3f845142,00000000,00000000,00000000,00000000,4048be7a,00000000,40874499,00000000,00000000,3e5c6c28,00000000,3fc8e3dc,3f52c8c8,00000000,00000000,00000000,3fe8a15a,00000000,00000000,3e028340,3d51e020,406a82b0,00000000,3f32797d,00000000,3ff55326,00000000,00000000,00000000,00000000,00000000,00000000,402398d1,00000000,3f7bed81,00000000,00000000,3fe334d3,00000000,00000000,3fd61755,00000000,400bd3e6,00000000,00000000,00000000,00000000,3fc970c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cce47,00000000,00000000,411c8466,403a13af,410fd08c,00000000,00000000,00000000,00000000,00000000,404f9df0,00000000,3f9e5ad8,00000000,00000000,00000000,3f8a2341,00000000,00000000,00000000,00000000,00000000,00000000,3ed58b84,407e032d,00000000,3fb47cb3,00000000,00000000,00000000,4112b8bc,3f40f0ba,00000000,00000000,3e6a1bf0,40c3d8ee,3de08670,4070ffc4,3f7951a9,400902b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83c8d9,00000000,00000000,3ffbff30,00000000,00000000,3fce40c7,00000000,3e24cd8a,3f591212,00000000,00000000,3f149e0a,00000000,3fba2cfc,00000000,00000000,00000000,3fc4cc47,3eb4f15f,00000000,00000000,00000000,408a1ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6beaa,402fbdbd,3f867b52,00000000,00000000,3ffdd6c3,00000000,00000000,00000000,00000000,00000000,00000000,400c436a,00000000,00000000,406200b5,00000000,3f2b1bee,00000000,3f325801,00000000,3f533d23,3fa6e077,3e8ebcf1,00000000,00000000,3df77670,00000000,40158e97,3ee3cdac,00000000,00000000,00000000,00000000,00000000,3ce69620,00000000,00000000,409f913f,00000000,00000000,3fe46404,3feae358,00000000,00000000,00000000,3ef08445,00000000,00000000,3f5d3b59,3ed0d4fa,00000000,00000000,00000000,3f3960b1

# LAYER_3_PRE_ACTIVATION - 256 values
4112f429,40e5e51b,3fe778de,bee84c2a,3fd2346e,4048930a,bdebb21d,be3011fd,bd3014af,410fdbc0,bed22709,bfd7a195,bd982fa0,bf4aa311,41766dac,3d2e1820,be30621a,bee25a7a,c0242f25,3fe043fe,bd866d8c,bd9eafc0,bf5b226a,bd7d5731,bd9a9b16,41a335b8,40a18891,be57ffe2,41445ecc,bef33a75,be7b828e,be604439,bdb89f1f,bdba2572,bdb44597,c1093317,bddfe4f8,412a2b43,bd231de7,bee2dd39,be95d554,be879b71,bd88b2d1,be90ab74,c02b3823,bd953987,c0ead468,41804a85,40befb2c,3daa64a8,bfef96b2,414f8144,be8cc8a6,40fce212,bed9987a,bed2eea4,bd85b782,418314a7,413006cd,3fc76678,c1a6ed4f,40ca01d9,bd5afa4e,c0fb0e8d,c1899ba9,be1f2c87,bfc03bbc,4009a4f4,40f4dc62,c0d70a6a,bf158628,bda20df8,bed3c054,beadc078,bf606778,bfd5a2b8,bd815cb2,bd951959,bf84d54a,412ce30e,bd8c9a48,3f9ea31e,4003e759,3f82483a,c19e26a4,404b672a,bed3b15b,3fe16ec7,be8744bf,c0815b6c,bd34f252,410bd461,bf7fcee5,419f532d,c005d3c2,40e62c4d,be0616f2,41381885,bf4153ee,bedd4831,3f7e8018,bff7204a,c1a7d724,bfcbc0ad,c1165e7e,4182089f,40c11bd3,bf791dce,bfb661a2,bea74858,bde124aa,3ed13040,40041bc2,bfe8efc7,40b51a26,be11e80b,bea9330f,bf3746a0,bda08a23,c0e8e889,4194f542,3fec7764,beb43656,4016637c,bdb4e0b5,bff53275,bed21a0a,be4ba586,40e0fdd1,bda0c69c,be3e9e45,3e0355b8,3f9932a9,be558e80,3edf6a64,bd9ff3e7,3fb146ec,3fa3f8f5,be4e8fb3,bd9daa23,be0be89b,40da28eb,bd7699e3,bd8d9cc2,bde7cffc,c0a9d394,bfa531dc,bf0d2bbb,406ce095,bf6120ab,bf28562d,c1868615,415797fd,4053560f,c05a05ff,40b9fd1f,c1cec756,4090c89c,c031e3f8,bf8c37e7,4192af07,4176a5fd,bdbb41a5,bda536a5,bda3d468,befbbe7f,bdd0f6f9,bdb65b7f,400c00b7,bd9ac9ca,c0c3f6ed,c004a33a,415957b1,c041bfd2,413ebc0d,be06a46c,bdd51f5b,bf8a3db0,bead681a,c0a56bad,c05a1055,3fdc0807,40b28299,40097011,403eb05c,3f369e61,bfd72c50,403b031e,41885edd,3fd1bd0b,c027f124,416c56ee,bdca84c5,bea500ad,bf8d39c3,be43ca7e,beb3e26e,403576d3,c0e8ffc0,c17be754,be5c6081,415b17f7,be75a804,bd8a90c9,bdabfe62,c0d24eb4,3d15eb80,beddadfc,3f33430a,c03ad59c,40609ebf,bfa47ec0,bfcef1f5,be68e288,bdac88e8,beb33473,bf4feda6,bd20c52b,400c1772,bf5a1a6e,3f120f2b,3f24a920,4184628b,bf11e5e0,bec2fdfc,410e52dc,c0eb9699,c0d255e8,bf16a317,beaa0a1d,bfa8e525,3f9ef48c,413217b1,bf2f7ee4,3f277668,bee5d9d5,bed55c84,bd8d0133,bddbad59,410381aa,4165d478,4180f488,c04f2410,bd88d88d,3f84b270,40a140e5,be97cc2c,3fefa5a0,c0b4559d,be38a71d,bdda0085,4103a6f7,be43f376,c00efed7,bdd5a500,41348971

# LAYER_3_POST_ACTIVATION - 256 values
