# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d3194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4485c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a4f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becf5b56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6525e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4e35d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d79ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3c853b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f91f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a10d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee44608,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e656b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18b20b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
bdfa71b8,bfae2def,3cb5cbb0,bee73aa5,bfc1deb9,bf7092f9,3f0e842c,3f6b3ae5,bf891a87,3f91a681,bfb965f3,bf4d45e2,bc8b4f00,3fc872ab,3eefb39a,bf0d75eb,bf82bcfa,bff54e6a,3c874d10,bdde3a60,bd85300a,be406dad,3f4cec66,bf1e018f,bf4791c9,bfefd9f9,be6153f8,3dfdd6d8,be13db6c,bf5382a6,bf8ec974,bd618648,bea948de,3e60c7ee,bfc93e11,be3fd55d,3fae7589,3f63249e,bfc3c563,3f0157f5,3eca6d44,bf5ed27a,bfc19f10,bf4c2c30,3e852a8f,bebf73db,3e930fa9,3fe52c67,3f0c9600,3e0651f6,bf0752c4,3f7e225e,be8684d6,bfb9986e,3d9e6424,bea0a37f,3bc68440,3f0928a2,3f8a68fe,be7a4ff0,3e33c2bc,be7909c6,bfc6c7cf,3f665968,3f32ceae,3ece6773,3a921580,bfb03018,3e586f4e,3e01e40f,3facb5a9,bfa86b49,befe1586,bef127da,bfa3ba0a,3e0cf307,bf4f5922,bee4799d,bda0364c,bfe7f5b5,bf0f3582,bfabc248,3ec2dbde,bf55f2e8,be92c6d4,3eb4a49f,bf1b0b53,bf08277b,bf8beba8,be278844,be4fcba8,be447a7e,bf12203c,bfbdb9dc,bfad04fd,beb1059b,bfa4bd1b,3e0fecee,3eac2d72,bef478f8,bfe8ad57,bf82253b,bf6befe6,be58da27,3ee668f4,bffbb226,bf08500c,bee17591,3ec4ad79,bf93264f,be46379c,bf503e12,bf4f0660,3e1bd7a6,3e904862,3ee720ac,bed5387e,3f775497,c0084c46,bf13f770,3f3f31fd,bfc1acf5,3d521a90,3f2938cb,bfd5945e,bfa5450b,bf7066da,3f8dae6a,be02ecff,bd3a5548,bf5701fa,bf9b6e93,3aa8efa0,bf488b8b,3f02b155,bfe416fc,3f579730,beb8c194,bf9c90b6,bfc2a025,3d1f9450,be097518,bf43f326,3ed39180,3fa670d7,3e895878,bed2b88d,bfa5ee31,bf22ac59,bf9bf5b5,be546332,befdc1b4,bf214436,bf21d474,bf4e1ee4,bf3f54ab,bf92fa3b,bf440c6d,bf4c7da3,be9d198b,3f82c0cc,bf013112,3e850d71,3e9fad51,3e1b4758,3eb41d28,bf9568d6,c01075a0,bfcd6921,bfa4f39a,bf8ccb06,bdbf475b,bfd9f663,bf0d208a,bf5d8914,bf3a88f7,3f0b8451,bd8dcf94,3eaf3f7a,bf241a4e,bf9b1f94,bf80325a,bf338cc1,3f520771,3f2b28ad,3ec2cc20,3e00286c,3e8d9d84,bf53d65b,bea51a7c,bf4c2246,bf9871b6,bf465257,bd0ec478,bff6aa51,3f26f877,bed92448,3ea9ce9e,beebd439,bf9bc383,3f42ed14,3f8653d5,bdbde6aa,bf4b3f10,be188778,beb8595b,bf19b751,c0011091,c0137d15,bf11b881,bf934609,bf82768f,bf3998c4,bf8a221d,bf49bead,befbfaae,be228112,3ea91101,3f606538,bfd04fe5,3f292fe7,bfa29894,3e0c9f04,bfb931ed,bf3f1d07,bdeafcb8,bfdfcd23,3d9743f0,bf5c867d,bf14293e,3f69300e,be7e99d4,bf12e707,3f2a12b3,bf09d138,beeeab3a,3eff8d66,be115965,bea1c7bb,3ea4b3d1,bfe38444,3e5c3cf8,bdc399b8,bfcf6a59,be8201fb,bda1fbb0,bf4368d3,3f709466,bf9bffa0,bfb916a9,3e2c0639,bf723c01,3cfc47b0,bf054c26,bfdb8073,be9490ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb5cbb0,00000000,00000000,00000000,3f0e842c,3f6b3ae5,00000000,3f91a681,00000000,00000000,00000000,3fc872ab,3eefb39a,00000000,00000000,00000000,3c874d10,00000000,00000000,00000000,3f4cec66,00000000,00000000,00000000,00000000,3dfdd6d8,00000000,00000000,00000000,00000000,00000000,3e60c7ee,00000000,00000000,3fae7589,3f63249e,00000000,3f0157f5,3eca6d44,00000000,00000000,00000000,3e852a8f,00000000,3e930fa9,3fe52c67,3f0c9600,3e0651f6,00000000,3f7e225e,00000000,00000000,3d9e6424,00000000,3bc68440,3f0928a2,3f8a68fe,00000000,3e33c2bc,00000000,00000000,3f665968,3f32ceae,3ece6773,3a921580,00000000,3e586f4e,3e01e40f,3facb5a9,00000000,00000000,00000000,00000000,3e0cf307,00000000,00000000,00000000,00000000,00000000,00000000,3ec2dbde,00000000,00000000,3eb4a49f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fecee,3eac2d72,00000000,00000000,00000000,00000000,00000000,3ee668f4,00000000,00000000,00000000,3ec4ad79,00000000,00000000,00000000,00000000,3e1bd7a6,3e904862,3ee720ac,00000000,3f775497,00000000,00000000,3f3f31fd,00000000,3d521a90,3f2938cb,00000000,00000000,00000000,3f8dae6a,00000000,00000000,00000000,00000000,3aa8efa0,00000000,3f02b155,00000000,3f579730,00000000,00000000,00000000,3d1f9450,00000000,00000000,3ed39180,3fa670d7,3e895878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82c0cc,00000000,3e850d71,3e9fad51,3e1b4758,3eb41d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8451,00000000,3eaf3f7a,00000000,00000000,00000000,00000000,3f520771,3f2b28ad,3ec2cc20,3e00286c,3e8d9d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26f877,00000000,3ea9ce9e,00000000,00000000,3f42ed14,3f8653d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea91101,3f606538,00000000,3f292fe7,00000000,3e0c9f04,00000000,00000000,00000000,00000000,3d9743f0,00000000,00000000,3f69300e,00000000,00000000,3f2a12b3,00000000,00000000,3eff8d66,00000000,00000000,3ea4b3d1,00000000,3e5c3cf8,00000000,00000000,00000000,00000000,00000000,3f709466,00000000,00000000,3e2c0639,00000000,3cfc47b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce62ba8,3e80a255,bfffd7e8,3ed0d89f,bf997ee5,becda0f5,c04b224e,c06ad4d2,bfb8a5ab,bfc1b1ac,bda13db0,c02a33bc,3de3e9a0,4018fea6,c07028a6,be592178,bf421363,be981198,bc85bd0c,3e9d150c,3f2b1ba7,c01daaf9,bc86fdca,bf9fe41c,3f9c566f,3e32be7c,bf219ad4,bf930e51,be0863b6,bd2ebee0,3ea90108,3ff008be,3e0247dd,bc9e5633,bc80b339,bf364b97,3e53ca24,bd9b6080,bc8066c7,bff91c30,bc59b881,3ddccc70,3edb9161,408613ec,3facb8ee,bf8c494f,3e0e1879,3ed848b0,c02deffa,c0362b92,3e7e2289,bf3a2c79,bf4a0fa2,3fac3300,400ee1c6,3f9d127b,bc2c1376,3f4f8e65,bf3ced66,bed7f5e2,408e1d72,c09c7630,3fec91cf,401b2cef,3f9a8427,c01f4d82,c04d6dec,3fcc76e7,be7f8516,bd4b5af4,bc8a4d4e,bebddc05,bcb09d94,bf25a382,3e61844a,bf18d17a,bdaccd9a,3f66fd1a,bfa93ef4,3fd861c4,3fe47d77,bd717ed6,bc8edfcb,3f921f79,3f2b1b62,bd9142fb,bc94bcc9,bf7333e4,bfec88fd,3f91bb1a,3f533894,bf8e0241,bfeea107,bdf1174c,3ee4981c,3f6ec1a7,beb56f3a,bf285981,c03b172b,bf295376,3f103977,bde3c300,bcdff4f9,bcd1d140,c003f6d0,3ee61d78,bdc38fef,c0c18013,bc854eb2,bdace760,bf4f570d,bd9a71d8,c07c2ab4,bf3fc82f,bf64673f,3fdfb873,3fd21f2f,c0242b6a,be9d7db1,bfbfd6dd,bd0b795a,402ca129,405c1be9,3fcac463,bf0f7ed3,3fab8102,3fc591fa,3f2e3615,3f26481f,bef52473,bff370ea,bf17557d,bcbf5886,3f479f97,3e149cdc,c056f5eb,c02f6b84,bca40f4c,3ed482fe,c05e35ad,bfe7e066,bcb92e34,bee2d087,bc0b145f,bc700874,3f2da10d,bf794081,3f84a234,bfb4a309,c009940e,3f9855f6,3e32582c,3f80dcb0,bd7c2b4f,be2af61c,bfab4df2,c0197046,c03a6315,bcf1b9db,bef83c26,3f057b6e,bf3050c6,bf9e8611,bea79d5c,bfba769e,bf83a09d,bf80330f,bc9f2908,be3d8edc,c02a8466,3f0356f0,bca1b29d,3f61f9d2,bed05629,3fab0f21,3fd4e628,bf48baff,3f87e0a7,402b7d3f,bd8cb134,3f8d3fb5,c02d268b,3e950c20,bf25e423,be42d4c2,3f8815a0,bebca1a0,bf9261cb,bf582399,bc9347f7,3ee6a752,bc82de14,3cd31538,bcbe85ae,c015e5b3,bcc6891a,c0512e7c,c024a6bf,bfcb9798,3f43368e,3e17f9d8,3f50c1d3,bd37b75f,c0128872,bd494dec,bf32e58b,bfc60748,3ebd89cb,3f3d3b74,bdddb855,bc624139,3fb19783,bfaab2b6,bd44937a,bed11ddb,3df45f34,bcc16d7b,b848c000,bf23f439,c0131742,400efdf0,3f3e26b8,3fb297e1,be5bc076,bccc334c,3e92fb20,bcbbfb41,bd0841d3,be1340ac,bf81a3c8,bd6e3962,bdbc83e0,beb53e48,bec10df1,404f5982,3d969764,bf1235d2,bf860dc3,bfbf3cc8,3e125b7e,bf368d70,be7cc4ca,3eba84b6,bd836acf,c0083e0f,bf377f78,bc90159a,bd24eed7,bfdacebe,be14bea6,bffcf854,3faf59d5,bc915d40,403ed021,bc32caa0,3f0508dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80a255,00000000,3ed0d89f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3e9a0,4018fea6,00000000,00000000,00000000,00000000,00000000,3e9d150c,3f2b1ba7,00000000,00000000,00000000,3f9c566f,3e32be7c,00000000,00000000,00000000,00000000,3ea90108,3ff008be,3e0247dd,00000000,00000000,00000000,3e53ca24,00000000,00000000,00000000,00000000,3ddccc70,3edb9161,408613ec,3facb8ee,00000000,3e0e1879,3ed848b0,00000000,00000000,3e7e2289,00000000,00000000,3fac3300,400ee1c6,3f9d127b,00000000,3f4f8e65,00000000,00000000,408e1d72,00000000,3fec91cf,401b2cef,3f9a8427,00000000,00000000,3fcc76e7,00000000,00000000,00000000,00000000,00000000,00000000,3e61844a,00000000,00000000,3f66fd1a,00000000,3fd861c4,3fe47d77,00000000,00000000,3f921f79,3f2b1b62,00000000,00000000,00000000,00000000,3f91bb1a,3f533894,00000000,00000000,00000000,3ee4981c,3f6ec1a7,00000000,00000000,00000000,00000000,3f103977,00000000,00000000,00000000,00000000,3ee61d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfb873,3fd21f2f,00000000,00000000,00000000,00000000,402ca129,405c1be9,3fcac463,00000000,3fab8102,3fc591fa,3f2e3615,3f26481f,00000000,00000000,00000000,00000000,3f479f97,3e149cdc,00000000,00000000,00000000,3ed482fe,00000000,00000000,00000000,00000000,00000000,00000000,3f2da10d,00000000,3f84a234,00000000,00000000,3f9855f6,3e32582c,3f80dcb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f057b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0356f0,00000000,3f61f9d2,00000000,3fab0f21,3fd4e628,00000000,3f87e0a7,402b7d3f,00000000,3f8d3fb5,00000000,3e950c20,00000000,00000000,3f8815a0,00000000,00000000,00000000,00000000,3ee6a752,00000000,3cd31538,00000000,00000000,00000000,00000000,00000000,00000000,3f43368e,3e17f9d8,3f50c1d3,00000000,00000000,00000000,00000000,00000000,3ebd89cb,3f3d3b74,00000000,00000000,3fb19783,00000000,00000000,00000000,3df45f34,00000000,00000000,00000000,00000000,400efdf0,3f3e26b8,3fb297e1,00000000,00000000,3e92fb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f5982,3d969764,00000000,00000000,00000000,3e125b7e,00000000,00000000,3eba84b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf59d5,00000000,403ed021,00000000,3f0508dc

# LAYER_2_PRE_ACTIVATION - 256 values
bef90c84,bde1f537,bfb442f7,40b43089,be847cb3,be168a3c,bfba3457,40616b0e,bf4369b1,be6790f4,3f74dd60,3f4b3b20,404b6cc5,3f873c85,c18c95e6,bd1b9f24,bd728a3f,bf6fad03,c027031a,40a3252c,bf9e2e5e,405f0523,c024edb0,bfd503e1,bcf13372,40ffbdc1,bdb6f36e,be9b613d,c070f28f,40b53ad2,bf61766a,c03cb64a,bdfa6fa8,be7fe268,3fa123b5,3fd8d778,41200ed9,bd74431a,be3ccb82,bec509dd,bc8b9c60,bdd6781a,be44aa90,bded6b4a,3fde7959,404610d8,3ff39420,bf7e132a,be2746e8,40186ccf,be0119d5,be066044,bfa5088f,bdad6644,bcaf8620,c0475024,4074e1b4,403a4c44,be4b6d03,bfabb875,40c1d7c8,3f84447f,bce75a7a,bfcf59d4,c047cf2e,bd08c35c,4048bb04,bf952072,40875afa,be008ac9,bf43f17d,3e5bd980,be007356,3fc88ded,3f53f357,bf3236ba,bffda094,bfce4665,3fe75185,bcf1ff7d,c063d5cb,3e00d530,3d554b30,406a8716,bde05bca,3f33265c,bcdc9141,3ff44513,bcf9676c,c07ee387,c04793dd,c0373d51,bd6fbc27,be9f5f7c,40248edf,bdcdeda1,3f7b85ba,be06fcbf,bd3aee56,3fe41d85,be38b57f,c1163703,3fd65f83,be9b823e,400bed88,bfd284db,beeb5f08,c018da33,bdd468d7,3fc9c290,bb833600,be1e830a,bd05679f,bd00cf13,bd0d5304,c08e1e95,c06ae26b,be3bf7dc,be044d9a,be0cac09,3f8daf16,bd5d0c26,c06756cf,411c8dda,4039f029,410fdab2,bf0a6c77,c0979fad,bce24b46,bf7fe239,c100c586,404f899b,bf78be21,3f9e6c54,bdc8937e,c0b7cc98,bf80e4a2,3f88f82f,c085bf58,bfe86277,bd0d80e7,be1f5a10,bd536cf6,bfe1b064,3ed430ac,407e391b,bd0298e3,3fb4e522,bf0d823c,bfbc2336,bfc20620,4112c248,3f43e26e,c0e38170,be0a5227,3e6a1cd0,40c3dc85,3debf9a8,40715972,3f7cc4fc,40091020,c0a694c7,c054a016,bdad43ea,c091728e,bf858133,be934000,bf285a9d,be1276d4,bdd6f6f4,3f849a6a,bea78831,bdad4bb4,3ffc4adc,c09e743d,be88b682,3fcf1ba6,c0bece25,3e25c5ca,3f5a1afb,c01c2b1e,be367bf7,3f13ebf8,bd8981bd,3fba3ef6,bf68b86d,bd3b93ef,bf9787c3,3fc50071,3eb3cc9d,bdf0a407,bd26b1c5,bfaa448e,408a2f7f,bdcb6488,bff7898f,bfd3b791,bffd2204,c091b541,bd25e004,be4ec1e8,3fd5f2fa,403026cd,3f878227,bf732242,be91a4c0,3ffe41d5,bd33eece,bdfb25a1,bccc0d0b,be6728ec,bede6144,bfb8a86b,400bc57d,bff7cdb8,bcf9a8b1,4061e72f,be0dd7fe,3f2ab811,bd1dde72,3f310542,bdb5ba60,3f52cca7,3fa79e9e,3e8a4fd2,bd228d85,bf5aacd5,3dfae540,bd0e3856,401535fc,3ee54dac,bd62a3a0,bd8ffeda,bdc2bc5c,bd3a7535,bfa33e32,3d0182a0,bcbc64b8,bf79a287,409fbc9c,be198962,c0a8da29,3fe4d01e,3febd014,bde6b060,be10c326,bd1bb821,3eeead10,be8fb528,be472ac1,3f5e6637,3ed08855,bf646417,bd38d998,bee8c8de,3f3bfb91

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43089,00000000,00000000,00000000,40616b0e,00000000,00000000,3f74dd60,3f4b3b20,404b6cc5,3f873c85,00000000,00000000,00000000,00000000,00000000,40a3252c,00000000,405f0523,00000000,00000000,00000000,40ffbdc1,00000000,00000000,00000000,40b53ad2,00000000,00000000,00000000,00000000,3fa123b5,3fd8d778,41200ed9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde7959,404610d8,3ff39420,00000000,00000000,40186ccf,00000000,00000000,00000000,00000000,00000000,00000000,4074e1b4,403a4c44,00000000,00000000,40c1d7c8,3f84447f,00000000,00000000,00000000,00000000,4048bb04,00000000,40875afa,00000000,00000000,3e5bd980,00000000,3fc88ded,3f53f357,00000000,00000000,00000000,3fe75185,00000000,00000000,3e00d530,3d554b30,406a8716,00000000,3f33265c,00000000,3ff44513,00000000,00000000,00000000,00000000,00000000,00000000,40248edf,00000000,3f7b85ba,00000000,00000000,3fe41d85,00000000,00000000,3fd65f83,00000000,400bed88,00000000,00000000,00000000,00000000,3fc9c290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8daf16,00000000,00000000,411c8dda,4039f029,410fdab2,00000000,00000000,00000000,00000000,00000000,404f899b,00000000,3f9e6c54,00000000,00000000,00000000,3f88f82f,00000000,00000000,00000000,00000000,00000000,00000000,3ed430ac,407e391b,00000000,3fb4e522,00000000,00000000,00000000,4112c248,3f43e26e,00000000,00000000,3e6a1cd0,40c3dc85,3debf9a8,40715972,3f7cc4fc,40091020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a6a,00000000,00000000,3ffc4adc,00000000,00000000,3fcf1ba6,00000000,3e25c5ca,3f5a1afb,00000000,00000000,3f13ebf8,00000000,3fba3ef6,00000000,00000000,00000000,3fc50071,3eb3cc9d,00000000,00000000,00000000,408a2f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5f2fa,403026cd,3f878227,00000000,00000000,3ffe41d5,00000000,00000000,00000000,00000000,00000000,00000000,400bc57d,00000000,00000000,4061e72f,00000000,3f2ab811,00000000,3f310542,00000000,3f52cca7,3fa79e9e,3e8a4fd2,00000000,00000000,3dfae540,00000000,401535fc,3ee54dac,00000000,00000000,00000000,00000000,00000000,3d0182a0,00000000,00000000,409fbc9c,00000000,00000000,3fe4d01e,3febd014,00000000,00000000,00000000,3eeead10,00000000,00000000,3f5e6637,3ed08855,00000000,00000000,00000000,3f3bfb91

# LAYER_3_PRE_ACTIVATION - 256 values
4112ded7,40e5c64a,3fe99a94,bee86c91,3fce0b5d,404841f4,bdebd16d,be302e80,bd305c43,41100525,bed21d58,bfd7c55f,bd9867fa,bf4ac0cd,41768df2,3d82b320,be3085c1,bee271b7,c023f798,3fe2b40a,bd867435,bd9e990d,bf58948e,bd7d8844,bd9a9257,41a34bf5,40a1883f,be57fe54,4144354a,bef3471c,be7ba1ec,be606742,bdb8bfff,bdba4b16,bdb44786,c109ab78,bddfe026,412a028c,bd230dab,bee2f835,be95ed6a,be87ab6e,bd88d741,be90bc29,c02b217e,bd95527a,c0eb43df,418063f4,40beb17b,3dbec750,bff047ac,414f89de,be8cdb94,40fc734e,bed9b4e2,bed2f9ac,bd85c738,41831c43,413026a1,3fc2f98c,c1a71bd1,40c9ac4c,bd5b65da,c0fa4539,c189b6a9,be1f3b24,bfc04d54,4007c45d,40f4a55b,c0d6ecdc,bf1594db,bda22a68,bed3d422,bea74af4,bf5f804c,bfd7a9a9,bd815551,bd9536ad,bf84edbd,412d16e9,bd8c93dd,3f9cbe95,40056d99,3f81c740,c19e4401,404a6cd9,bed3cfbd,3fe35894,be8752a9,c080b5ce,bd350375,410bf969,bf7c7eba,419f583a,c00795d8,40e6e21f,be0621c2,413843ee,bf3f63d8,bedd671d,3f7d2c4c,bff787a2,c1a7e6b0,bfcc37b0,c1166d7a,418207f7,40c0e916,bf7d74b4,bfb676bb,bea75f33,bde13e64,3eda8108,40024a3f,bfe992d8,40b5595c,be11f72a,bea944a3,bf3e0df2,bda0756c,c0e82fdb,4194f21a,3fed8204,beb4467b,40169051,bdb4fa86,bff61826,bed22abc,be4ba864,40e09329,bda0d9c7,be3eb1ec,3e03e3d0,3f98ae55,be55a5a7,3ee8a9f1,bd9ff88c,3fb1f747,3fa4e16a,be4eaee1,bd9d9e6d,be0bfd53,40d9698e,bd76a6a0,bd8dcbea,bde80699,c0aa3634,bfa535ca,bf0d3b95,406e554c,bf613c91,bf285ab0,c186d1b3,41578d60,40536a65,c05a223d,40b9d765,c1ceef88,40910eaa,c031da65,bf8c48f0,4192baf8,4176a03f,bdbb63fd,bda53c2f,bda3c904,befbe7eb,bdd0fe3b,bdb69270,400be38d,bd9aed52,c0c41a5c,c004de39,415960dc,c0408a00,413ecb21,be06a4ce,bdd53098,bf8a0782,beadbdbe,c0a57edf,c059c033,3fdc2347,40b290ae,4009b792,403ebc04,3f324b68,bfd986df,403b82b9,418862c7,3fd41e96,c0289231,416c7ca0,bdca9396,bea50b23,bf8d4785,be43e387,beb4034b,403672b8,c0e9140c,c17c4037,be5c85d9,415b3a40,be75b70a,bd8ac06b,bdac2fb6,c0d32e50,3d056500,beddc25f,3f3525e2,c03a93ab,40612c9d,bfa306cf,bfcee2a3,be68fd1a,bdac9abc,beb34447,bf50080f,bd20e8a0,400bdde6,bf59a674,3f0d286d,3f22efa0,41847022,bf11f0d2,bec313c2,410e89b3,c0eb576c,c0d1dd48,bf16b339,beaa2235,bfa8ebeb,3fa11443,413234b5,bf2f8f4f,3f258c0a,bee5f4e8,bed57a94,bd8d0b02,bddbaa3d,4103764a,4165c27a,4180f519,c04ece7b,bd88cb61,3f860f2d,40a1a3e1,be97db33,3fef17b3,c0b37c83,be38bed5,bdda41f9,41038850,be4413df,c00f0cce,bde35830,4134c8c0

# LAYER_3_POST_ACTIVATION - 256 values
