# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
bdfb6bb0,bfae27b6,3cb6e888,bee72a5d,bfc1f31f,bf706ec8,3f0e6134,3f6b4450,bf88fa5e,3f919b32,bfb98c1a,bf4d46ac,bc8c6500,3fc876c4,3eef89b0,bf0d6fb5,bf82c9eb,bff557f8,3c858f30,bddd2da8,bd8534ec,be4050f3,3f4cc3df,bf1dec9a,bf47ac18,bfefca52,be624930,3e000980,be149b30,bf535db6,bf8ed77a,bd63c330,bea9253a,3e60b346,bfc927d4,be3f71e0,3fae7bee,3f632d76,bfc3d1a0,3f012661,3ecae918,bf5e91ca,bfc1980a,bf4bf5ce,3e85556f,bebf4909,3e937d3e,3fe524de,3f0c9012,3e060374,bf078ef2,3f7e2a34,be868a4f,bfb97e60,3d9ecd14,bea0cda3,3bc7a4c0,3f09641b,3f8a59b3,be7b16a4,3e33a98e,be79817e,bfc6af08,3f665908,3f327372,3ece630c,3a91b940,bfb04385,3e596098,3e016ffa,3facd99c,bfa85290,befe5036,bef0e345,bfa3dd0e,3e0d278d,bf4f6598,bee49adf,bda15348,bfe80d98,bf0f0bc7,bfaba740,3ec2db59,bf55f3e8,be92dafe,3eb4f41e,bf1af810,bf080613,bf8bd2b6,be27c91e,be503606,be4575f0,bf126002,bfbdac86,bfacfb62,beb0e1fa,bfa4dc14,3e0f7f6e,3eac8100,bef493c0,bfe8b81c,bf8224cd,bf6be11e,be57e061,3ee63af2,bffba028,bf086cb4,bee175fc,3ec472f2,bf932872,be4672bc,bf5026db,bf4eedd7,3e1bd65d,3e904192,3ee73b3f,bed507f2,3f77543d,c0084cb2,bf142253,3f3f43de,bfc19b16,3d4eb980,3f29626a,bfd584ce,bfa5589d,bf70a9dc,3f8d9c76,be027386,bd3a8b88,bf574d20,bf9b62b1,3aa39660,bf483b10,3f02b19d,bfe41828,3f5796d3,beb8cb68,bf9c9e14,bfc2af89,3d218fe8,be0a4054,bf43eaf4,3ed310d0,3fa64e7c,3e895191,bed29757,bfa5cd50,bf2256cf,bf9c05e6,be53800c,befe4bd0,bf212f3a,bf21e5a9,bf4e4c82,bf3f443b,bf9317af,bf43de50,bf4c5e2d,be9cf6db,3f82e5b2,bf015bae,3e84df1a,3e9f55da,3e1b453b,3eb415b6,bf955287,c01076c1,bfcd4992,bfa4e5cc,bf8cd3ae,bdc03750,bfd9def6,bf0d4fd8,bf5d5694,bf3acc43,3f0b8477,bd8e16e0,3eaf0dce,bf241efe,bf9b24a9,bf801fd1,bf33869d,3f521296,3f2b14e9,3ec2c960,3dffed88,3e8db60e,bf53c9d0,bea4c708,bf4c07c1,bf98868f,bf465f3a,bd12dd78,bff6a5bc,3f27138a,bed8f9c9,3ea9ce95,beeb9328,bf9bce94,3f42f290,3f865c5a,bdbd0270,bf4b741a,be182bd2,beb85954,bf198b30,c00124ae,c01380da,bf11d127,bf9352e3,bf8276dc,bf399901,bf8a3b6c,bf499819,befbab96,be21b94d,3ea97f1a,3f602004,bfd04b4c,3f295a46,bfa29920,3e0dadb0,bfb928cd,bf3f43ac,bdeb97b4,bfdfb89a,3d94e5a8,bf5c5bc3,bf146324,3f693e8c,be7f9ae8,bf12c999,3f2a2d85,bf09d034,beeedc7d,3eff934b,be10e4ee,bea1caab,3ea4bbc1,bfe36d1b,3e5bf3ea,bdc3e6e4,bfcf726c,be81e886,bda30120,bf43912a,3f70ba3d,bf9c034e,bfb91987,3e2c0273,bf72653d,3d005550,bf0574ba,bfdb9c9b,be94f970

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb6e888,00000000,00000000,00000000,3f0e6134,3f6b4450,00000000,3f919b32,00000000,00000000,00000000,3fc876c4,3eef89b0,00000000,00000000,00000000,3c858f30,00000000,00000000,00000000,3f4cc3df,00000000,00000000,00000000,00000000,3e000980,00000000,00000000,00000000,00000000,00000000,3e60b346,00000000,00000000,3fae7bee,3f632d76,00000000,3f012661,3ecae918,00000000,00000000,00000000,3e85556f,00000000,3e937d3e,3fe524de,3f0c9012,3e060374,00000000,3f7e2a34,00000000,00000000,3d9ecd14,00000000,3bc7a4c0,3f09641b,3f8a59b3,00000000,3e33a98e,00000000,00000000,3f665908,3f327372,3ece630c,3a91b940,00000000,3e596098,3e016ffa,3facd99c,00000000,00000000,00000000,00000000,3e0d278d,00000000,00000000,00000000,00000000,00000000,00000000,3ec2db59,00000000,00000000,3eb4f41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f7f6e,3eac8100,00000000,00000000,00000000,00000000,00000000,3ee63af2,00000000,00000000,00000000,3ec472f2,00000000,00000000,00000000,00000000,3e1bd65d,3e904192,3ee73b3f,00000000,3f77543d,00000000,00000000,3f3f43de,00000000,3d4eb980,3f29626a,00000000,00000000,00000000,3f8d9c76,00000000,00000000,00000000,00000000,3aa39660,00000000,3f02b19d,00000000,3f5796d3,00000000,00000000,00000000,3d218fe8,00000000,00000000,3ed310d0,3fa64e7c,3e895191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e5b2,00000000,3e84df1a,3e9f55da,3e1b453b,3eb415b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8477,00000000,3eaf0dce,00000000,00000000,00000000,00000000,3f521296,3f2b14e9,3ec2c960,3dffed88,3e8db60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27138a,00000000,3ea9ce95,00000000,00000000,3f42f290,3f865c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97f1a,3f602004,00000000,3f295a46,00000000,3e0dadb0,00000000,00000000,00000000,00000000,3d94e5a8,00000000,00000000,3f693e8c,00000000,00000000,3f2a2d85,00000000,00000000,3eff934b,00000000,00000000,3ea4bbc1,00000000,3e5bf3ea,00000000,00000000,00000000,00000000,00000000,3f70ba3d,00000000,00000000,3e2c0273,00000000,3d005550,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63454,3e80d414,bfffaf6e,3ed0fa4e,bf996387,becfaf43,c04b6628,c06ae9ea,bfb89f6a,bfc1b4ca,bda4a1a0,c02a4ff5,3de3945e,401901f8,c0702dae,be5a4780,bf424a15,be9832f4,bc85c31e,3e9cd8d9,3f2b357a,c01db928,bc8701f1,bf9fdc75,3f9c756a,3e3182ce,bf219467,bf9308cb,be086381,bd2b7a60,3ea9d826,3ff00bbb,3e01d6ce,bc9e4e61,bc80bfc1,bf365b2f,3e54b408,bd9b666f,bc8068f6,bff95084,bc59c7e2,3ddbf17e,3edb8f78,408614d5,3facb8bc,bf8c4a15,3e0daf46,3ed802e5,c02e05ce,c036397c,3e7cb41a,bf3a2226,bf49d58d,3fac4df8,400f0227,3f9d0f07,bc2c29c6,3f4f4113,bf3d4cfc,bed7c208,408e1893,c09c8bee,3fec5d77,401b2b7d,3f9aca0d,c01f4f3c,c04dad1a,3fccb6d4,be8023ba,bd4b5f43,bc8a4f5b,bebe3ed0,bcb090ee,bf25edd7,3e60b95e,bf18b0b6,bdacc0a5,3f671e5d,bfa9398a,3fd8594a,3fe50038,bd71735a,bc8ed874,3f9232f1,3f2b650a,bd914441,bc94c99b,bf732e58,bfec9be9,3f91e107,3f534818,bf8e55eb,bfeeb53c,bdef5ca4,3ee4b11e,3f6ecdf0,beb5c4e4,bf287f46,c03b238e,bf293927,3f1063c8,bde0c2b6,bcdff356,bccccd40,c003f51e,3ee62576,bdc38e43,c0c174b7,bc8545e7,bdab8de4,bf4f610b,bd99b160,c07c4a0f,bf401b69,bf64bfbb,3fdfb234,3fd21170,c02406e3,be9da11e,bfbfe8c6,bd0b72ae,402c9fce,405c21be,3fca78b8,bf0fb43e,3fab95b4,3fc59c51,3f2e4870,3f2663ce,bef5b114,bff358d2,bf16c751,bcbf5c32,3f473763,3e140456,c05702b8,c02f7170,bca4109e,3ed54864,c05e08c4,bfe7fa87,bcb92948,bee283d6,bc0aeefc,bc6ff9a4,3f2dd0e1,bf78fa5a,3f8493a4,bfb4a156,c0099b34,3f987f71,3e3211b0,3f80d6b0,bd7c2bea,be2a87c6,bfab2774,c019554a,c03a70f9,bcf1c50b,bef8958e,3f05683e,bf30150e,bf9e3578,bea7ce88,bfba5068,bf83ccf0,bf803690,bc9f2668,be3e8478,c02aa1b5,3f038076,bca1b41b,3f61b945,bed02c06,3fab1df1,3fd4f8ce,bf48cbd4,3f880555,402b42d0,bd8a4ee4,3f8d3f98,c02d264e,3e9588ae,bf26227d,be4380bc,3f881c70,bebcaa68,bf926219,bf581790,bc9355c9,3ee6e9dc,bc82d402,3cd38c74,bcbe75fb,c015e794,bcc68a70,c05100e1,c0249fba,bfcb817f,3f42e53f,3e18a7e8,3f50c350,bd37bed4,c01273f4,bd47a9d4,bf32df27,bfc63e22,3ebd7974,3f3d3d4b,bdddb8ee,bc623ec3,3fb1a43a,bfaa9fd9,bd44973b,bed1b26a,3df32622,bcc17266,39c9b000,bf241909,c0132203,400f0866,3f3e3d85,3fb29a40,be58e1df,bccc23be,3e93b9cb,bcbbf665,bd0846b8,be128364,bf8178de,bd6e3de6,bdb81170,beb61656,bec01975,404f5464,3d967520,bf122cdf,bf85dd7f,bfbf4600,3e127a74,bf370148,be7d236d,3eba7d78,bd83697a,c0087092,bf378f2e,bc901508,bd24edd0,bfdaf99c,be161afe,bffcf282,3faf604d,bc91562a,403ed666,bc344420,3f0630ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80d414,00000000,3ed0fa4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3945e,401901f8,00000000,00000000,00000000,00000000,00000000,3e9cd8d9,3f2b357a,00000000,00000000,00000000,3f9c756a,3e3182ce,00000000,00000000,00000000,00000000,3ea9d826,3ff00bbb,3e01d6ce,00000000,00000000,00000000,3e54b408,00000000,00000000,00000000,00000000,3ddbf17e,3edb8f78,408614d5,3facb8bc,00000000,3e0daf46,3ed802e5,00000000,00000000,3e7cb41a,00000000,00000000,3fac4df8,400f0227,3f9d0f07,00000000,3f4f4113,00000000,00000000,408e1893,00000000,3fec5d77,401b2b7d,3f9aca0d,00000000,00000000,3fccb6d4,00000000,00000000,00000000,00000000,00000000,00000000,3e60b95e,00000000,00000000,3f671e5d,00000000,3fd8594a,3fe50038,00000000,00000000,3f9232f1,3f2b650a,00000000,00000000,00000000,00000000,3f91e107,3f534818,00000000,00000000,00000000,3ee4b11e,3f6ecdf0,00000000,00000000,00000000,00000000,3f1063c8,00000000,00000000,00000000,00000000,3ee62576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfb234,3fd21170,00000000,00000000,00000000,00000000,402c9fce,405c21be,3fca78b8,00000000,3fab95b4,3fc59c51,3f2e4870,3f2663ce,00000000,00000000,00000000,00000000,3f473763,3e140456,00000000,00000000,00000000,3ed54864,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd0e1,00000000,3f8493a4,00000000,00000000,3f987f71,3e3211b0,3f80d6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05683e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f038076,00000000,3f61b945,00000000,3fab1df1,3fd4f8ce,00000000,3f880555,402b42d0,00000000,3f8d3f98,00000000,3e9588ae,00000000,00000000,3f881c70,00000000,00000000,00000000,00000000,3ee6e9dc,00000000,3cd38c74,00000000,00000000,00000000,00000000,00000000,00000000,3f42e53f,3e18a7e8,3f50c350,00000000,00000000,00000000,00000000,00000000,3ebd7974,3f3d3d4b,00000000,00000000,3fb1a43a,00000000,00000000,00000000,3df32622,00000000,39c9b000,00000000,00000000,400f0866,3f3e3d85,3fb29a40,00000000,00000000,3e93b9cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f5464,3d967520,00000000,00000000,00000000,3e127a74,00000000,00000000,3eba7d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf604d,00000000,403ed666,00000000,3f0630ec

# LAYER_2_PRE_ACTIVATION - 256 values
bef8abac,bde1fcfa,bfb4387c,40b43190,be8488c8,be169314,bfb9b5ce,406150f8,bf442216,be679c20,3f75af1c,3f4b6e06,404b6780,3f8761fc,c18c93ca,bd1ba8b2,bd7292f8,bf7061af,c0270558,40a31f58,bf9e197c,405f0056,c0251b22,bfd570e8,bcf13584,40ffc692,bdb6ef16,be9b69b5,c0711fad,40b53dfa,bf615b90,c03cc0b2,bdfbc140,be7c5b28,3fa1101b,3fd93108,41201379,bd74568e,be3ccb41,bec511d8,bc808f20,bdd68bbe,be44af15,bded65d2,3fdebfa9,4046279e,3ff36100,bf7de57e,be274a42,40186016,be011ff0,be066004,bfa4de39,bdad66be,bcb8f8a0,c0475c67,4074b230,403a4c7c,be4b6fa1,bfaca388,40c1b4cd,3f844d1c,bce732da,bfcf2ccb,c047d28e,bd08d654,4048bba1,bf94f960,40876a82,be0090ea,bf436d36,3e5b9d60,be0070da,3fc848e4,3f54974c,bf31823e,bffe12fa,bfce2976,3fe6aca4,bcf1f3c4,c063b31a,3e00d6c8,3d55f4f0,406a88ba,bde05948,3f3361dc,bcdc9c48,3ff3d38e,bcf96bce,c07ed712,c0479c6e,c0374540,bd6fb5c0,be9f691d,4024eaa9,bdcdf02c,3f7b44ff,be070576,bd3afcda,3fe4517a,be38bce8,c1163ad9,3fd68c50,be9d5db4,400c02c0,bfd30177,bee947c8,c018f6f3,bdd46c3f,3fc9e9b2,bb866500,be1e8d72,bd056eb7,bd00cd6c,bd0d5d60,c08e0655,c06b1378,be3c0058,be045959,be0cb577,3f8e321d,bd5d15e4,c0673f59,411c9372,4039dc46,410fe079,bf0ac749,c097cb28,bce275af,bf7f5ba6,c100cf5f,404f8b8a,bf78d5ee,3f9e7734,bdc88f5a,c0b7dbfc,bf805744,3f8880de,c085bf66,bfe877f6,bd0d8918,be1f61ec,bd537b72,bfe1c388,3ed3c258,407e5d12,bd02949f,3fb50f34,bf0cb291,bfbbf9e8,bfc2322d,4112c802,3f4516d0,c0e371a6,be0a5878,3e69c0d8,40c3e0e9,3dee16a8,407189de,3f7e58c4,40090a13,c0a6b232,c05499f4,bdad52d5,c0917419,bf85ef10,be92cfd4,bf288c4f,be1280a6,bdd6f181,3f8502ac,bea713c5,bdad520e,3ffc7106,c09e657a,be88bd42,3fcf8c84,c0bec6f8,3e262f90,3f5aa2fe,c01c1e45,be367bf3,3f138c2a,bd898dc9,3fba4ce6,bf694ea0,bd3ba8fa,bf96dbbf,3fc5360c,3eb3536f,bdf0a3d4,bd26bfa0,bfaa2124,408a3ba2,bdcb601c,bff79449,bfd36652,bffdc7a4,c0919d5c,bd25e880,be4eca12,3fd57128,40305d0b,3f882a73,bf732e3e,be913780,3ffe714f,bd33fe1e,bdfb313a,bccc2437,be673547,bede7228,bfb87046,400b80e0,bff733f8,bcf9c5e9,4061caa2,be0dddec,3f2aba36,bd1dda73,3f30c991,bdb5bb8b,3f52b8da,3fa7ffd4,3e8888f8,bd2297dc,bf5a983d,3dfb23f8,bd0e4fb1,40150331,3ee5e164,bd6ddb40,bd8ffd24,bdc73c20,bd3a7186,bfa3143e,3d074570,bcbc7081,bf7a4c22,409fd61b,be1990db,c0a8e42a,3fe50b01,3fec1f84,bde6b2d2,be10ca68,bd1bc241,3eedf5f0,be8eb21c,be473a77,3f5f064c,3ed089ea,bf640a62,bd38dda6,bee8bc1e,3f3d257a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43190,00000000,00000000,00000000,406150f8,00000000,00000000,3f75af1c,3f4b6e06,404b6780,3f8761fc,00000000,00000000,00000000,00000000,00000000,40a31f58,00000000,405f0056,00000000,00000000,00000000,40ffc692,00000000,00000000,00000000,40b53dfa,00000000,00000000,00000000,00000000,3fa1101b,3fd93108,41201379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdebfa9,4046279e,3ff36100,00000000,00000000,40186016,00000000,00000000,00000000,00000000,00000000,00000000,4074b230,403a4c7c,00000000,00000000,40c1b4cd,3f844d1c,00000000,00000000,00000000,00000000,4048bba1,00000000,40876a82,00000000,00000000,3e5b9d60,00000000,3fc848e4,3f54974c,00000000,00000000,00000000,3fe6aca4,00000000,00000000,3e00d6c8,3d55f4f0,406a88ba,00000000,3f3361dc,00000000,3ff3d38e,00000000,00000000,00000000,00000000,00000000,00000000,4024eaa9,00000000,3f7b44ff,00000000,00000000,3fe4517a,00000000,00000000,3fd68c50,00000000,400c02c0,00000000,00000000,00000000,00000000,3fc9e9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e321d,00000000,00000000,411c9372,4039dc46,410fe079,00000000,00000000,00000000,00000000,00000000,404f8b8a,00000000,3f9e7734,00000000,00000000,00000000,3f8880de,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c258,407e5d12,00000000,3fb50f34,00000000,00000000,00000000,4112c802,3f4516d0,00000000,00000000,3e69c0d8,40c3e0e9,3dee16a8,407189de,3f7e58c4,40090a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8502ac,00000000,00000000,3ffc7106,00000000,00000000,3fcf8c84,00000000,3e262f90,3f5aa2fe,00000000,00000000,3f138c2a,00000000,3fba4ce6,00000000,00000000,00000000,3fc5360c,3eb3536f,00000000,00000000,00000000,408a3ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd57128,40305d0b,3f882a73,00000000,00000000,3ffe714f,00000000,00000000,00000000,00000000,00000000,00000000,400b80e0,00000000,00000000,4061caa2,00000000,3f2aba36,00000000,3f30c991,00000000,3f52b8da,3fa7ffd4,3e8888f8,00000000,00000000,3dfb23f8,00000000,40150331,3ee5e164,00000000,00000000,00000000,00000000,00000000,3d074570,00000000,00000000,409fd61b,00000000,00000000,3fe50b01,3fec1f84,00000000,00000000,00000000,3eedf5f0,00000000,00000000,3f5f064c,3ed089ea,00000000,00000000,00000000,3f3d257a

# LAYER_3_PRE_ACTIVATION - 256 values
4112cfbf,40e5c884,3fea78eb,bee87e71,3fcc673e,4048256a,bdebe16f,be303cde,bd3088aa,41101b17,bed21afc,bfd7d8d0,bd9882c4,bf4ad116,41769fec,3d9566d0,be309600,bee27ec8,c023d2a2,3fe3e0a6,bd867892,bd9e8eff,bf57a164,bd7da657,bd9a8c39,41a356dc,40a18b50,be58005c,41441efd,bef34f47,be7bb540,be6079cb,bdb8ce0c,bdba5db5,bdb449bc,c109ebf2,bddfe0e1,4129ec5c,bd23118a,bee3062c,be95fa06,be87b2d4,bd88ea5b,be90c4b2,c02b1106,bd956017,c0eb7195,4180726f,40be7a6c,3dc8e0d0,bff0c21c,414f8f6d,be8ce5fd,40fc3ef8,bed9c3d0,bed30111,bd85d020,41832118,41303dac,3fc0f960,c1a72f00,40c988dc,bd5b94dc,c0fa0252,c189c5cf,be1f42e3,bfc056de,4006f213,40f499da,c0d6d922,bf159cd8,bda238f0,bed3dfd0,bea4ff94,bf5ea0cd,bfd87db3,bd815488,bd95445f,bf84f91f,412d31b9,bd8c910e,3f9bf37a,400618c2,3f816aaa,c19e4cac,404a13de,bed3e125,3fe437e8,be8759a9,c0806976,bd3503cc,410c0ffa,bf7b1b96,419f599a,c008502c,40e73a3c,be06286b,41385962,bf3f069c,bedd7632,3f7c6c90,bff7aac2,c1a7f406,bfcc7867,c11675ea,4182075c,40c0cf9f,bf7f4108,bfb6815c,bea76ca3,bde14e26,3ede2520,40017baa,bfe9e2c7,40b5829d,be11fd45,bea94da8,bf41583c,bda06e38,c0e7de36,4194ee78,3fee2129,beb44f83,4016b737,bdb5085c,bff65fee,bed234b8,be4babb6,40e06b79,bda0e41d,be3ebc9f,3e04e590,3f9863a6,be55b0cc,3eecbe2a,bd9ffb1e,3fb2270a,3fa53909,be4ebef7,bd9d9af2,be0c06ec,40d92cc4,bd76ae58,bd8de4e6,bde81e0d,c0aa59b6,bfa53a59,bf0d43a4,406ef68b,bf61496a,bf285f58,c186fa6f,41578689,405365f0,c05a303f,40b9c9c3,c1cf05bb,40912182,c031e43b,bf8c51e6,4192c414,4176a7e2,bdbb753a,bda53b63,bda3ccc4,befbfca8,bdd0fddf,bdb6b1d6,400bd07d,bd9aff50,c0c430ab,c004f795,41596700,c0400366,413ed2aa,be06a562,bdd53923,bf8a0271,beae0e9e,c0a588da,c059834c,3fdc259c,40b29ff1,4009ee92,403eca8e,3f308fb4,bfda6d04,403bba1b,41886504,3fd50ea0,c028e73d,416c90fc,bdca9c02,bea5112c,bf8d508e,be43f1e1,beb413fa,4036f185,c0e91fc9,c17c7548,be5c9964,415b4d28,be75bfca,bd8ad482,bdac479a,c0d393ca,3ce7c2c0,beddcc82,3f36361a,c03a7529,40615fce,bfa26b6a,bfcedba2,be690f02,bdaca30a,beb34df4,bf501729,bd20f5ee,400bce0b,bf597070,3f0b7482,3f221536,4184794a,bf11f6da,bec31ed2,410ea81c,c0eb412f,c0d1a8a1,bf16bc7c,beaa2d09,bfa8f18b,3fa1db31,4132465b,bf2f95cc,3f248842,bee60267,bed58a95,bd8d159b,bddbac4c,41037028,4165b8b2,4180f4ec,c04ea575,bd88c418,3f868589,40a1de3d,be97e251,3feed078,c0b32262,be38cc0e,bdda5ff1,41037f74,be44206c,c00f1407,bdea19b0,4134e83e

# LAYER_3_POST_ACTIVATION - 256 values
