# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d6707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44822d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a8f11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becfc6ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f653a54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de4b942,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8b58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f3c5413,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24130c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f4e0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69f903,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3f3dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6603,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
bdfb7bb8,bfae285d,3cb6cd18,bee72c07,bfc1f41e,bf706eea,3f0e6407,3f6b4480,bf88f8b5,3f919bfa,bfb98de4,bf4d4694,bc8c2440,3fc876a4,3eef8b74,bf0d708e,bf82c9aa,bff555dc,3c852b60,bddd3be4,bd853604,be405121,3f4cc55a,bf1def6d,bf47ab2d,bfefcae7,be62460e,3e000d67,be149c54,bf536028,bf8ed6d6,bd63bee8,bea928c7,3e60b4eb,bfc9287d,be3f75e6,3fae7c6c,3f632dbf,bfc3d213,3f012850,3ecaf17c,bf5e9382,bfc19950,bf4bf7ae,3e855912,bebf46d8,3e937b74,3fe52391,3f0c90a8,3e0604f0,bf078f68,3f7e2a22,be868c41,bfb97ec0,3d9ec69c,bea0d6e3,3bc796c0,3f0962cf,3f8a5a64,be7b1130,3e339ffe,be797dc0,bfc6add4,3f6658ea,3f3271ae,3ece60c8,3a91c140,bfb045a9,3e5957cc,3e016a42,3facdafd,bfa854c0,befe560f,bef0e880,bfa3dd90,3e0d2502,bf4f6514,bee496c1,bda15e04,bfe80dae,bf0f0df5,bfaba954,3ec2db18,bf55f3f7,be92da1d,3eb4f2ca,bf1af70c,bf0805f5,bf8bd218,be27cf26,be502aea,be457252,bf125dda,bfbda957,bfacfafa,beb0e3c0,bfa4dac6,3e0f84fe,3eac836c,bef496a0,bfe8b662,bf8224ad,bf6be13a,be57e7e5,3ee63f66,bffb9fc6,bf086ffc,bee17611,3ec47087,bf9328c2,be466dfc,bf5025b0,bf4eea62,3e1bd69b,3e903e4e,3ee73e4e,bed507ce,3f775437,c0084ca1,bf14221c,3f3f418c,bfc19c7b,3d4eadf8,3f296124,bfd584fe,bfa55754,bf70a7b7,3f8d9bd8,be025c7c,bd3a9cb0,bf574e8c,bf9b633e,3aa24ca0,bf4838f6,3f02b19b,bfe4177c,3f5796ce,beb8caec,bf9c9ff1,bfc2aeee,3d217c40,be0a38a4,bf43ec69,3ed309a6,3fa64dc6,3e894f3a,bed29d98,bfa5caee,bf22566c,bf9c070a,be538854,befe4a42,bf2132da,bf21e776,bf4e4e75,bf3f4662,bf93162d,bf43dd3c,bf4c5f2e,be9cf84a,3f82e76e,bf015a51,3e84e4aa,3e9f5900,3e1b44ee,3eb4159e,bf95537b,c01076a0,bfcd47be,bfa4e5e4,bf8cd32a,bdc03eb8,bfd9df84,bf0d4d5a,bf5d5550,bf3acac9,3f0b846b,bd8e2cec,3eaf0ade,bf241d96,bf9b2512,bf801f68,bf33866f,3f52116a,3f2b1600,3ec2cfb8,3dfff860,3e8db26b,bf53cd1f,bea4c65e,bf4c07d1,bf98871c,bf465f6d,bd12d058,bff6a744,3f271156,bed8f8f5,3ea9ce9f,beeb8dd9,bf9bd0b8,3f42f42f,3f865c36,bdbce792,bf4b71c3,be18331d,beb85976,bf198cfc,c0012552,c0138132,bf11d068,bf9353e0,bf8276df,bf399907,bf8a3a79,bf4997d0,befba3b8,be21b432,3ea97bc3,3f601cac,bfd04d01,3f295a22,bfa2984c,3e0da72c,bfb92a61,bf3f44c2,bdeb9d68,bfdfb749,3d94dad0,bf5c5f98,bf145fbe,3f693f04,be7fad9e,bf12c89a,3f2a2d16,bf09d05a,beeed5dc,3eff92a1,be10e650,bea1c6e5,3ea4be0d,bfe36f3c,3e5bf990,bdc3e5bc,bfcf7254,be81eb3a,bda2e818,bf439012,3f70b99e,bf9c045c,bfb91a04,3e2c023e,bf726416,3d007868,bf05760e,bfdb9e21,be94f462

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb6cd18,00000000,00000000,00000000,3f0e6407,3f6b4480,00000000,3f919bfa,00000000,00000000,00000000,3fc876a4,3eef8b74,00000000,00000000,00000000,3c852b60,00000000,00000000,00000000,3f4cc55a,00000000,00000000,00000000,00000000,3e000d67,00000000,00000000,00000000,00000000,00000000,3e60b4eb,00000000,00000000,3fae7c6c,3f632dbf,00000000,3f012850,3ecaf17c,00000000,00000000,00000000,3e855912,00000000,3e937b74,3fe52391,3f0c90a8,3e0604f0,00000000,3f7e2a22,00000000,00000000,3d9ec69c,00000000,3bc796c0,3f0962cf,3f8a5a64,00000000,3e339ffe,00000000,00000000,3f6658ea,3f3271ae,3ece60c8,3a91c140,00000000,3e5957cc,3e016a42,3facdafd,00000000,00000000,00000000,00000000,3e0d2502,00000000,00000000,00000000,00000000,00000000,00000000,3ec2db18,00000000,00000000,3eb4f2ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f84fe,3eac836c,00000000,00000000,00000000,00000000,00000000,3ee63f66,00000000,00000000,00000000,3ec47087,00000000,00000000,00000000,00000000,3e1bd69b,3e903e4e,3ee73e4e,00000000,3f775437,00000000,00000000,3f3f418c,00000000,3d4eadf8,3f296124,00000000,00000000,00000000,3f8d9bd8,00000000,00000000,00000000,00000000,3aa24ca0,00000000,3f02b19b,00000000,3f5796ce,00000000,00000000,00000000,3d217c40,00000000,00000000,3ed309a6,3fa64dc6,3e894f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e76e,00000000,3e84e4aa,3e9f5900,3e1b44ee,3eb4159e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b846b,00000000,3eaf0ade,00000000,00000000,00000000,00000000,3f52116a,3f2b1600,3ec2cfb8,3dfff860,3e8db26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271156,00000000,3ea9ce9f,00000000,00000000,3f42f42f,3f865c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97bc3,3f601cac,00000000,3f295a22,00000000,3e0da72c,00000000,00000000,00000000,00000000,3d94dad0,00000000,00000000,3f693f04,00000000,00000000,3f2a2d16,00000000,00000000,3eff92a1,00000000,00000000,3ea4be0d,00000000,3e5bf990,00000000,00000000,00000000,00000000,00000000,3f70b99e,00000000,00000000,3e2c023e,00000000,3d007868,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce634fe,3e80ca14,bfffb05c,3ed0fbe0,bf996082,becfb473,c04b66cf,c06ae93f,bfb89f42,bfc1b55b,bda4bf90,c02a5115,3de39bd4,40190202,c0702dc6,be5a4c54,bf424965,be982b94,bc85c302,3e9cd3c2,3f2b3806,c01db820,bc8701c6,bf9fdc7b,3f9c7681,3e317838,bf219700,bf93086a,be086324,bd2b4b3c,3ea9d780,3ff00b2b,3e01e4bc,bc9e4e36,bc80bf4f,bf365aea,3e54c50c,bd9b6658,bc8067f4,bff95190,bc59c676,3ddbed84,3edb92ce,408614ba,3facb8be,bf8c4aea,3e0db9ff,3ed80251,c02e066e,c0363978,3e7cc7f8,bf3a2198,bf49d21e,3fac4bba,400f0125,3f9d0f22,bc2c2a6a,3f4f30e2,bf3d5066,bed7be64,408e183e,c09c8ab3,3fec5fd0,401b2b6f,3f9acd12,c01f4f2e,c04daf28,3fccb9fd,be802508,bd4b5f85,bc8a4e91,bebe3eca,bcb08fd0,bf25f102,3e60b068,bf18b1c0,bdacc00b,3f6721c8,bfa93a9a,3fd85770,3fe50118,bd71732a,bc8ed847,3f923471,3f2b60d6,bd914418,bc94c9fc,bf732d0e,bfec9a08,3f91e0ba,3f534c69,bf8e52b6,bfeeb39e,bdef5bf8,3ee4b534,3f6ecd84,beb5c315,bf28829f,c03b2261,bf293509,3f10669c,bde08c78,bcdff36e,bccc68c0,c003f4f6,3ee6204b,bdc38e2c,c0c174d3,bc85453f,bdab8624,bf4f6017,bd997f28,c07c4a39,bf401bf5,bf64c9e7,3fdfb341,3fd2118c,c024051a,be9da1ac,bfbfea68,bd0b7292,402c9fb8,405c2160,3fca7ac1,bf0fb0c3,3fab9656,3fc59bf2,3f2e48d2,3f26669c,bef5b9e3,bff3550e,bf16c482,bcbf5bb8,3f4731c9,3e13ede8,c05702f0,c02f7189,bca4113b,3ed54f8c,c05e0860,bfe7fbc3,bcb92953,bee27ea4,bc0aeea5,bc6ff966,3f2dd667,bf78f6c7,3f849198,bfb4a156,c0099b39,3f988034,3e32156c,3f80d7ee,bd7c2bfc,be2a6f74,bfab28be,c01954d3,c03a7218,bcf1c4ae,bef89cbe,3f0564ea,bf3017ef,bf9e3269,bea7cdb7,bfba50b1,bf83cb72,bf8036be,bc9f260b,be3e98b8,c02aa29b,3f038321,bca1b458,3f61b63c,bed0239d,3fab1daa,3fd4f809,bf48cbe6,3f880749,402b4292,bd8a42f8,3f8d41e4,c02d257d,3e958ca7,bf2628b8,be436ffc,3f881cb0,bebca180,bf926254,bf5817e3,bc93557f,3ee6ebae,bc82d42b,3cd350a0,bcbe757c,c015e798,bcc68a06,c0510086,c024a0b2,bfcb800c,3f42e58b,3e189f0a,3f50c124,bd37be4e,c01272aa,bd47cafc,bf32df5f,bfc63fdc,3ebd755e,3f3d468c,bdddb8d4,bc623e14,3fb1a4b4,bfaaa098,bd44972e,bed1bc30,3df2dfbc,bcc17150,39c58000,bf2418bf,c0132598,400f085b,3f3e3d04,3fb298a3,be5903e4,bccc2402,3e93c2d2,bcbbf602,bd0846ec,be1278d8,bf8174aa,bd6e3ca6,bdb7ef00,beb62821,bec0238e,404f55b6,3d96792c,bf122cad,bf85dd2d,bfbf43f4,3e129118,bf370517,be7d265d,3eba81d6,bd836975,c008702c,bf378d98,bc9014db,bd24edc2,bfdaf8ae,be162566,bffcf146,3faf601d,bc915608,403ed66c,bc34bcc0,3f063418

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e80ca14,00000000,3ed0fbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de39bd4,40190202,00000000,00000000,00000000,00000000,00000000,3e9cd3c2,3f2b3806,00000000,00000000,00000000,3f9c7681,3e317838,00000000,00000000,00000000,00000000,3ea9d780,3ff00b2b,3e01e4bc,00000000,00000000,00000000,3e54c50c,00000000,00000000,00000000,00000000,3ddbed84,3edb92ce,408614ba,3facb8be,00000000,3e0db9ff,3ed80251,00000000,00000000,3e7cc7f8,00000000,00000000,3fac4bba,400f0125,3f9d0f22,00000000,3f4f30e2,00000000,00000000,408e183e,00000000,3fec5fd0,401b2b6f,3f9acd12,00000000,00000000,3fccb9fd,00000000,00000000,00000000,00000000,00000000,00000000,3e60b068,00000000,00000000,3f6721c8,00000000,3fd85770,3fe50118,00000000,00000000,3f923471,3f2b60d6,00000000,00000000,00000000,00000000,3f91e0ba,3f534c69,00000000,00000000,00000000,3ee4b534,3f6ecd84,00000000,00000000,00000000,00000000,3f10669c,00000000,00000000,00000000,00000000,3ee6204b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfb341,3fd2118c,00000000,00000000,00000000,00000000,402c9fb8,405c2160,3fca7ac1,00000000,3fab9656,3fc59bf2,3f2e48d2,3f26669c,00000000,00000000,00000000,00000000,3f4731c9,3e13ede8,00000000,00000000,00000000,3ed54f8c,00000000,00000000,00000000,00000000,00000000,00000000,3f2dd667,00000000,3f849198,00000000,00000000,3f988034,3e32156c,3f80d7ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0564ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f038321,00000000,3f61b63c,00000000,3fab1daa,3fd4f809,00000000,3f880749,402b4292,00000000,3f8d41e4,00000000,3e958ca7,00000000,00000000,3f881cb0,00000000,00000000,00000000,00000000,3ee6ebae,00000000,3cd350a0,00000000,00000000,00000000,00000000,00000000,00000000,3f42e58b,3e189f0a,3f50c124,00000000,00000000,00000000,00000000,00000000,3ebd755e,3f3d468c,00000000,00000000,3fb1a4b4,00000000,00000000,00000000,3df2dfbc,00000000,39c58000,00000000,00000000,400f085b,3f3e3d04,3fb298a3,00000000,00000000,3e93c2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f55b6,3d96792c,00000000,00000000,00000000,3e129118,00000000,00000000,3eba81d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf601d,00000000,403ed66c,00000000,3f063418

# LAYER_2_PRE_ACTIVATION - 256 values
bef8a91c,bde1fd46,bfb43ad1,40b4307f,be8488c2,be169330,bfb9b3e2,40615035,bf4428f6,be679c71,3f75c97a,3f4b70dc,404b67f5,3f876378,c18c93c1,bd1ba946,bd7293a9,bf706bbc,c0270af0,40a31f5e,bf9e16cf,405efd66,c0251bb7,bfd5752b,bcf136c0,40ffc696,bdb6ef54,be9b69d8,c0711ff2,40b53e08,bf616086,c03cc115,bdfb8c98,be7c51a2,3fa10e2a,3fd92eb8,4120138e,bd7455fc,be3ccb53,bec5120c,bc802b50,bdd68c0d,be44aea8,bded65a0,3fdec018,40462795,3ff360c0,bf7de0ee,be274a6b,40185edb,be01201e,be065ff2,bfa4d8da,bdad66fa,bcb98270,c0475b84,4074b014,403a4e7e,be4b6fa2,bfacb03b,40c1b23c,3f844ac4,bce7327e,bfcf2e43,c047d30a,bd08d623,4048bb4d,bf94fa38,40876a36,be0090d8,bf43666b,3e5b99c0,be0070f2,3fc84b6a,3f54995e,bf31795f,bffe16fa,bfce2766,3fe6a6d5,bcf1f5d1,c063b372,3e00b3f0,3d563600,406a88de,bde058f4,3f336860,bcdc9b9a,3ff3cbe8,bcf96a9d,c07ed5d6,c047a2c4,c0374513,bd6fb5ac,be9f6985,4024f279,bdcdf040,3f7b44d0,be070588,bd3afcce,3fe45dfd,be38bce4,c1163a9e,3fd68c52,be9d837c,400c01dc,bfd308a4,bee94fdc,c018f68c,bdd46c1a,3fc9eb2d,bb886c80,be1e8da8,bd056ed7,bd00cd78,bd0d5dc6,c08e0564,c06b166a,be3c00cc,be0459ac,be0cb5f7,3f8e32eb,bd5d165e,c0674204,411c937a,4039dbb2,410fe089,bf0acc16,c097cc3a,bce276e3,bf7f50aa,c100cf25,404f8989,bf78d44e,3f9e7763,bdc88f79,c0b7dbe8,bf804746,3f887753,c085bf4b,bfe877f5,bd0d892a,be1f620f,bd537bf4,bfe1c571,3ed3b43c,407e5c96,bd029425,3fb51272,bf0ca56f,bfbbfbc0,bfc237d3,4112c808,3f452a60,c0e37078,be0a58bc,3e69cf48,40c3e095,3deebbe0,40718ab1,3f7e6a9c,40090bee,c0a6b403,c0549836,bdad5319,c09174f0,bf85f10c,be92c9d8,bf288ae2,be128104,bdd6f1de,3f850603,bea7130c,bdad5200,3ffc71ce,c09e6502,be88bd65,3fcf8f4d,c0bec6c8,3e2635f6,3f5aa633,c01c1d28,be367b99,3f138acc,bd898e60,3fba4c90,bf695ee9,bd3ba96e,bf96d60d,3fc5327a,3eb34bb6,bdf0a440,bd26c00c,bfaa2122,408a3b2e,bdcb5ff6,bff79430,bfd368c4,bffdd49c,c0919c02,bd25e846,be4eca1e,3fd571e5,40305e74,3f8828e1,bf732eb6,be913470,3ffe73e4,bd33fdf4,bdfb316e,bccc24bc,be673526,bede7396,bfb86ea4,400b7fc3,bff737dc,bcf9c58c,4061ccc0,be0dde4a,3f2ab07c,bd1dda94,3f30b545,bdb5bbc8,3f52b18d,3fa8026d,3e886570,bd229866,bf5a8a2f,3dfb6d08,bd0e4fe1,401502d4,3ee5ea08,bd6d5c70,bd8ffce0,bdc7307c,bd3a7150,bfa31542,3d07ace0,bcbc6fe9,bf7a536f,409fd633,be199100,c0a8e30c,3fe50bf0,3fec27e0,bde6b27c,be10ca89,bd1bc2fa,3eede994,be8ea7d8,be473adc,3f5f08e6,3ed0830b,bf640396,bd38dcdc,bee8bc3e,3f3d331e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4307f,00000000,00000000,00000000,40615035,00000000,00000000,3f75c97a,3f4b70dc,404b67f5,3f876378,00000000,00000000,00000000,00000000,00000000,40a31f5e,00000000,405efd66,00000000,00000000,00000000,40ffc696,00000000,00000000,00000000,40b53e08,00000000,00000000,00000000,00000000,3fa10e2a,3fd92eb8,4120138e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdec018,40462795,3ff360c0,00000000,00000000,40185edb,00000000,00000000,00000000,00000000,00000000,00000000,4074b014,403a4e7e,00000000,00000000,40c1b23c,3f844ac4,00000000,00000000,00000000,00000000,4048bb4d,00000000,40876a36,00000000,00000000,3e5b99c0,00000000,3fc84b6a,3f54995e,00000000,00000000,00000000,3fe6a6d5,00000000,00000000,3e00b3f0,3d563600,406a88de,00000000,3f336860,00000000,3ff3cbe8,00000000,00000000,00000000,00000000,00000000,00000000,4024f279,00000000,3f7b44d0,00000000,00000000,3fe45dfd,00000000,00000000,3fd68c52,00000000,400c01dc,00000000,00000000,00000000,00000000,3fc9eb2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e32eb,00000000,00000000,411c937a,4039dbb2,410fe089,00000000,00000000,00000000,00000000,00000000,404f8989,00000000,3f9e7763,00000000,00000000,00000000,3f887753,00000000,00000000,00000000,00000000,00000000,00000000,3ed3b43c,407e5c96,00000000,3fb51272,00000000,00000000,00000000,4112c808,3f452a60,00000000,00000000,3e69cf48,40c3e095,3deebbe0,40718ab1,3f7e6a9c,40090bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f850603,00000000,00000000,3ffc71ce,00000000,00000000,3fcf8f4d,00000000,3e2635f6,3f5aa633,00000000,00000000,3f138acc,00000000,3fba4c90,00000000,00000000,00000000,3fc5327a,3eb34bb6,00000000,00000000,00000000,408a3b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd571e5,40305e74,3f8828e1,00000000,00000000,3ffe73e4,00000000,00000000,00000000,00000000,00000000,00000000,400b7fc3,00000000,00000000,4061ccc0,00000000,3f2ab07c,00000000,3f30b545,00000000,3f52b18d,3fa8026d,3e886570,00000000,00000000,3dfb6d08,00000000,401502d4,3ee5ea08,00000000,00000000,00000000,00000000,00000000,3d07ace0,00000000,00000000,409fd633,00000000,00000000,3fe50bf0,3fec27e0,00000000,00000000,00000000,3eede994,00000000,00000000,3f5f08e6,3ed0830b,00000000,00000000,00000000,3f3d331e

# LAYER_3_PRE_ACTIVATION - 256 values
4112d012,40e5c5d7,3fea87f6,bee87e9b,3fcc48d2,404822c3,bdebe1c7,be303d38,bd308870,41101b7f,bed21a7e,bfd7d924,bd9883ce,bf4ad142,4176a018,3d967120,be3096bc,bee27ed8,c023d2d0,3fe3ed20,bd867870,bd9e8e6e,bf578a48,bd7da644,bd9a8c4c,41a35731,40a18ade,be57fff3,41441e9c,bef34f3a,be7bb524,be607a22,bdb8cedd,bdba5e3a,bdb4497c,c109ecea,bddfe052,4129ec0e,bd230faf,bee30670,be95fa3e,be87b320,bd88eaba,be90c4de,c02b1166,bd956046,c0eb749e,41807286,40be7b9d,3dc94870,bff0bf5c,414f8f5f,be8ce612,40fc3cf8,bed9c40b,bed300e6,bd85d02d,4183210d,41303d27,3fc0e292,c1a73040,40c986c6,bd5b9764,c0f9fa74,c189c601,be1f4305,bfc0570c,4006e82c,40f4967e,c0d6d970,bf159cec,bda23942,bed3dfca,bea4c148,bf5eaa0f,bfd88bc7,bd8153fa,bd9544d7,bf84f994,412d325f,bd8c90d3,3f9be6d5,40062192,3f816d94,c19e4ddb,404a0aac,bed3e148,3fe4424c,be8759d8,c0806630,bd35051c,410c0ff2,bf7b05a2,419f59d3,c0085be4,40e73d4e,be062856,41385a10,bf3eea58,bedd76a6,3f7c6b88,bff7ae9d,c1a7f36f,bfcc796a,c11675f3,41820762,40c0cf05,bf7f5f78,bfb6819b,bea76cac,bde14e2f,3ede7068,400171a8,bfe9e630,40b58266,be11fda4,bea94dd0,bf417508,bda06d62,c0e7d9f0,4194eeb2,3fee21be,beb44f94,4016b57e,bdb50884,bff668de,bed234b0,be4bab7a,40e0683b,bda0e44e,be3ebcb9,3e04c754,3f986294,be55b124,3eecf530,bd9ffb10,3fb22ffa,3fa540d5,be4ebf5e,bd9d9a72,be0c074b,40d924fe,bd76ae66,bd8de546,bde81f52,c0aa5cb7,bfa53a00,bf0d43d6,406eff80,bf6149f4,bf285f0c,c186fb0e,41578695,40536867,c05a309d,40b9c872,c1cf05e9,409124a2,c031e202,bf8c520c,4192c3ca,4176a63e,bdbb75a9,bda53be0,bda3cb44,befbfd2b,bdd0fe84,bdb6b211,400bd074,bd9affcf,c0c4309f,c004f922,415966e7,c03ffbbe,413ed2e6,be06a55a,bdd5395e,bf89fd85,beae0c12,c0a5890a,c0598582,3fdc27ca,40b29ebe,4009ed06,403ec940,3f306e94,bfda7fe8,403bbd02,41886505,3fd52156,c028e8e8,416c9144,bdca9bea,bea5112c,bf8d507e,be43f1fa,beb41468,4036f59c,c0e91fce,c17c7514,be5c99ce,415b4d6c,be75bfbf,bd8ad5a3,bdac486a,c0d398a8,3ce9f780,beddcccb,3f363c56,c03a7397,406164d2,bfa25ee7,bfceda2e,be690eaa,bdaca360,beb34dea,bf501739,bd20f704,400bcb18,bf596eb4,3f0b488a,3f220eb4,41847926,bf11f6e3,bec31f11,410ea88e,c0eb3f24,c0d1a574,bf16bc84,beaa2d87,bfa8f14c,3fa1edaa,4132464a,bf2f963c,3f24839c,bee602be,bed58ace,bd8d14e5,bddbabb8,41037012,4165b888,4180f4fd,c04ea3ad,bd88c3f8,3f869214,40a1debf,be97e28a,3feecf36,c0b31c6a,be38cc2e,bdda6139,41037e1f,be44215e,c00f142c,bdea5070,4134e932

# LAYER_3_POST_ACTIVATION - 256 values
