# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
bdf82d00,bfae39a0,3cb3fd80,bee75883,bfc1b021,bf70e150,3f0ec6d4,3f6b28f1,bf89647b,3f91bd9e,bfb90f39,bf4d4484,bc89b470,3fc86a26,3ef0086c,bf0d80bb,bf82a3fd,bff5403a,3c8c2350,bde05474,bd8521d8,be40ab2b,3f4d3f62,bf1e2692,bf475bd5,bfeffb8b,be5f4f48,3df8f8aa,be123cb0,bf53cb00,bf8ead1a,bd5cc8b8,bea98b70,3e60ef31,bfc96bed,be40a06e,3fae6643,3f6310ae,bfc3a9cd,3f01bd08,3ec94cac,bf5f58b1,bfc1aa99,bf4c9be2,3e84c39b,bebfd607,3e9228de,3fe54131,3f0ca181,3e06f530,bf06d037,3f7e1190,be8673e7,bfb9cefd,3d9d9d74,bea02ce0,3bc453e0,3f08ace5,3f8a87de,be78b724,3e3413cc,be781250,bfc6fff1,3f665a8f,3f3396fb,3ece7756,3a92d480,bfb00064,3e5681aa,3e02e9ee,3fac6568,bfa89a3b,befd87a2,bef1ac77,bfa36d9d,3e0c81a0,bf4f47e2,bee43dd3,bd9db4dc,bfe7c27d,bf0f89e5,bfabf682,3ec2ddd6,bf55f0a0,be929e08,3eb4064c,bf1b37f8,bf086faf,bf8c22a0,be26ecda,be4f0632,be426922,bf119d59,bfbddf5c,bfad1a97,beb14dc6,bfa47e95,3e10c52e,3eab72c4,bef43794,bfe89b16,bf822679,bf6c0f6e,be5add16,3ee6be74,bffbda0c,bf0808e1,bee17460,3ec5322a,bf931f76,be45ba6c,bf50734f,bf4f455a,3e1bd9f7,3e905f73,3ee6dea8,bed5a146,3f775574,c0084b81,bf139c4a,3f3f120a,bfc1cf47,3d598090,3f28e310,bfd5b470,bfa51eae,bf6fdd16,3f8dd513,be042aba,bd39af60,bf565d46,bf9b8700,3ab4bac0,bf493cff,3f02b0cf,bfe4161a,3f579817,beb8a9ca,bf9c6e7a,bfc280b6,3d1b8bb0,be07d574,bf440080,3ed4b870,3fa6bc3c,3e896df0,bed2ee63,bfa63b4d,bf236457,bf9bd053,be563432,befc9f0c,bf2166f2,bf21aa79,bf4db754,bf3f71b0,bf92bf47,bf44728d,bf4cbe5e,be9d5fc7,3f826cda,bf00d994,3e85613a,3ea06071,3e1b4ce4,3eb42d05,bf959611,c0107387,bfcdb1bb,bfa510dd,bf8cba0f,bdbd2e32,bfda2712,bf0cc26e,bf5df851,bf39fcd2,3f0b842d,bd8cf5dc,3eafb1ee,bf2411cf,bf9b132a,bf805b39,bf339a42,3f51f7e2,3f2b4ff5,3ec2c052,3e0083d2,3e8d7328,bf53e854,bea5c9ec,bf4c5bd4,bf984359,bf46358d,bd062838,bff6afc9,3f26c48e,bed9811a,3ea9cea5,beec68ec,bf9ba7fb,3f42dc59,3f8641cf,bdc01faa,bf4ad39e,be1939be,beb85903,bf1a1127,c000e3af,c0137406,bf1185e1,bf932797,bf8275e5,bf39982e,bf89ee6a,bf4a11e0,befcb826,be243c10,3ea82dba,3f610360,bfd05502,3f28d4fc,bfa299bf,3e0a6da8,bfb940fb,bf3ec6b3,bde99fa0,bfdffd83,3d9c7350,bf5cd79b,bf13b6c9,3f690f4a,be7c3e6a,bf13276a,3f29da46,bf09d343,beee5458,3eff82bf,be124f84,bea1cc5d,3ea49c25,bfe3b019,3e5cc9fc,bdc2f648,bfcf5bd6,be8231bd,bda011c8,bf4318c6,3f7044b6,bf9bf4a7,bfb90efc,3e2c0f26,bf71e6c2,3cf24330,bf04f169,bfdb3fcc,be93be70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb3fd80,00000000,00000000,00000000,3f0ec6d4,3f6b28f1,00000000,3f91bd9e,00000000,00000000,00000000,3fc86a26,3ef0086c,00000000,00000000,00000000,3c8c2350,00000000,00000000,00000000,3f4d3f62,00000000,00000000,00000000,00000000,3df8f8aa,00000000,00000000,00000000,00000000,00000000,3e60ef31,00000000,00000000,3fae6643,3f6310ae,00000000,3f01bd08,3ec94cac,00000000,00000000,00000000,3e84c39b,00000000,3e9228de,3fe54131,3f0ca181,3e06f530,00000000,3f7e1190,00000000,00000000,3d9d9d74,00000000,3bc453e0,3f08ace5,3f8a87de,00000000,3e3413cc,00000000,00000000,3f665a8f,3f3396fb,3ece7756,3a92d480,00000000,3e5681aa,3e02e9ee,3fac6568,00000000,00000000,00000000,00000000,3e0c81a0,00000000,00000000,00000000,00000000,00000000,00000000,3ec2ddd6,00000000,00000000,3eb4064c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10c52e,3eab72c4,00000000,00000000,00000000,00000000,00000000,3ee6be74,00000000,00000000,00000000,3ec5322a,00000000,00000000,00000000,00000000,3e1bd9f7,3e905f73,3ee6dea8,00000000,3f775574,00000000,00000000,3f3f120a,00000000,3d598090,3f28e310,00000000,00000000,00000000,3f8dd513,00000000,00000000,00000000,00000000,3ab4bac0,00000000,3f02b0cf,00000000,3f579817,00000000,00000000,00000000,3d1b8bb0,00000000,00000000,3ed4b870,3fa6bc3c,3e896df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826cda,00000000,3e85613a,3ea06071,3e1b4ce4,3eb42d05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b842d,00000000,3eafb1ee,00000000,00000000,00000000,00000000,3f51f7e2,3f2b4ff5,3ec2c052,3e0083d2,3e8d7328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c48e,00000000,3ea9cea5,00000000,00000000,3f42dc59,3f8641cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82dba,3f610360,00000000,3f28d4fc,00000000,3e0a6da8,00000000,00000000,00000000,00000000,3d9c7350,00000000,00000000,3f690f4a,00000000,00000000,3f29da46,00000000,00000000,3eff82bf,00000000,00000000,3ea49c25,00000000,3e5cc9fc,00000000,00000000,00000000,00000000,00000000,3f7044b6,00000000,00000000,3e2c0f26,00000000,3cf24330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce61710,3e8054df,c0001611,3ed08bb4,bf99c22c,bec9298e,c04a8ea0,c06aa95c,bfb8b398,bfc1a8a6,bd99bc40,c029f5b7,3de48826,4018f745,c0701f91,be569cf8,bf41a16f,be97de2c,bc85b04a,3e9da193,3f2adc9f,c01d8f64,bc86f54f,bf9ff4c6,3f9c1098,3e358104,bf21a005,bf931afb,be08656b,bd36304c,3ea73da8,3ff003b4,3e03154e,bc9e6771,bc8099d1,bf362a27,3e51a93e,bd9b544a,bc806512,bff8a8d1,bc599c3d,3ddeac27,3edb8c0e,40861255,3facb968,bf8c454c,3e0edca0,3ed8e028,c02dbf73,c0360dc6,3e807756,bf3a480e,bf4a9382,3fabff5a,400e9ef1,3f9d199e,bc2be220,3f506192,bf3c17b5,bed8822e,408e28ce,c09c4ac0,3fecfb49,401b3057,3f99e82e,c01f4a1f,c04ce094,3fcbe547,be7ddb6e,bd4b5147,bc8a4b2c,bebd0a2a,bcb0bc05,bf24fa5b,3e634d5e,bf191481,bdaceb4b,3f66ab89,bfa946ef,3fd8792d,3fe3625b,bd71986e,bc8ef03a,3f91f15a,3f2a8977,bd9140e0,bc94a0f8,bf7343b8,bfec65a7,3f916e7f,3f530b24,bf8d578f,bfee7a32,bdf4ce18,3ee454d6,3f6ea819,beb4b268,bf2801da,c03affd0,bf299dc7,3f0fd6a4,bdeaca02,bcdff83e,bcdd8e80,c003fae3,3ee61870,bdc393c0,c0c197e1,bc856316,bdafed64,bf4f42d5,bd9c9950,c07be696,bf3f137e,bf638f5f,3fdfc2da,3fd23c92,c0247e06,be9d2ee2,bfbfab42,bd0b87f6,402ca44e,405c1076,3fcb610b,bf0f16ba,3fab53f8,3fc57dad,3f2e0e3d,3f2603bc,bef3dfbe,bff3af24,bf188d96,bcbf524d,3f488e10,3e161ffe,c056d966,c02f5e86,bca40b1a,3ed2c824,c05e96a4,bfe7ab56,bcb938bf,bee3905a,bc0b6542,bc7029f2,3f2d2a51,bf79e32d,3f84c966,bfb4a695,c00984a2,3f97fa44,3e32e944,3f80e5e6,bd7c29e2,be2c17b2,bfab9cf9,c019ab08,c03a41ed,bcf1a311,bef76a9c,3f05acab,bf30c42d,bf9f39d7,bea733d0,bfbac7d2,bf8344f2,bf803139,bc9f2fb6,be3b4f64,c02a4294,3f02fac7,bca1af57,3f628d0d,bed0c825,3faaefbf,3fd4c040,bf489694,3f878f7b,402bfb02,bd91eee0,3f8d394a,c02d2970,3e93f581,bf254d63,be419860,3f880635,bebcb0a9,bf92605a,bf583d4b,bc932b38,3ee61924,bc82f2ec,3cd28848,bcbea91f,c015e199,bcc687bc,c0519104,c024b2e0,bfcbca3f,3f43e5f8,3e169ed6,3f50c517,bd37a901,c012b69d,bd4c7ee0,bf32f26b,bfc58c67,3ebdb8ea,3f3d1e23,bdddb7a6,bc624a1d,3fb17ada,bfaad8bb,bd448bfa,becfc5d9,3df7c4e0,bcc165d7,ba7d1c00,bf23a501,c012f5cc,400ee8bc,3f3df6bd,3fb2972f,be6186e9,bccc53f7,3e914b05,bcbc06dd,bd08372f,be14e828,bf820b99,bd6e3397,bdc65c98,beb33dc4,bec2fe42,404f608f,3d96d52c,bf124996,bf8674e3,bfbf2e83,3e11dbba,bf358ab6,be7bf1fa,3eba89e2,bd836df2,c007d2e3,bf3761ec,bc901744,bd24f157,bfda7afd,be11dfc7,bffd07d1,3faf4ef9,bc916cd2,403ec2a8,bc2e7100,3f0285d2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8054df,00000000,3ed08bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de48826,4018f745,00000000,00000000,00000000,00000000,00000000,3e9da193,3f2adc9f,00000000,00000000,00000000,3f9c1098,3e358104,00000000,00000000,00000000,00000000,3ea73da8,3ff003b4,3e03154e,00000000,00000000,00000000,3e51a93e,00000000,00000000,00000000,00000000,3ddeac27,3edb8c0e,40861255,3facb968,00000000,3e0edca0,3ed8e028,00000000,00000000,3e807756,00000000,00000000,3fabff5a,400e9ef1,3f9d199e,00000000,3f506192,00000000,00000000,408e28ce,00000000,3fecfb49,401b3057,3f99e82e,00000000,00000000,3fcbe547,00000000,00000000,00000000,00000000,00000000,00000000,3e634d5e,00000000,00000000,3f66ab89,00000000,3fd8792d,3fe3625b,00000000,00000000,3f91f15a,3f2a8977,00000000,00000000,00000000,00000000,3f916e7f,3f530b24,00000000,00000000,00000000,3ee454d6,3f6ea819,00000000,00000000,00000000,00000000,3f0fd6a4,00000000,00000000,00000000,00000000,3ee61870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfc2da,3fd23c92,00000000,00000000,00000000,00000000,402ca44e,405c1076,3fcb610b,00000000,3fab53f8,3fc57dad,3f2e0e3d,3f2603bc,00000000,00000000,00000000,00000000,3f488e10,3e161ffe,00000000,00000000,00000000,3ed2c824,00000000,00000000,00000000,00000000,00000000,00000000,3f2d2a51,00000000,3f84c966,00000000,00000000,3f97fa44,3e32e944,3f80e5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05acab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02fac7,00000000,3f628d0d,00000000,3faaefbf,3fd4c040,00000000,3f878f7b,402bfb02,00000000,3f8d394a,00000000,3e93f581,00000000,00000000,3f880635,00000000,00000000,00000000,00000000,3ee61924,00000000,3cd28848,00000000,00000000,00000000,00000000,00000000,00000000,3f43e5f8,3e169ed6,3f50c517,00000000,00000000,00000000,00000000,00000000,3ebdb8ea,3f3d1e23,00000000,00000000,3fb17ada,00000000,00000000,00000000,3df7c4e0,00000000,00000000,00000000,00000000,400ee8bc,3f3df6bd,3fb2972f,00000000,00000000,3e914b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f608f,3d96d52c,00000000,00000000,00000000,3e11dbba,00000000,00000000,3eba89e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf4ef9,00000000,403ec2a8,00000000,3f0285d2

# LAYER_2_PRE_ACTIVATION - 256 values
bef9b4a8,bde1e4c9,bfb4515b,40b43102,be84637e,be1677f0,bfbb4616,4061a3e9,bf41c9ef,be6778bf,3f72c050,3f4ac2f7,404b7678,3f86ebd9,c18c9a98,bd1b8ab9,bd7277ca,bf6e0ce0,c026e4d3,40a331dc,bf9e5f0b,405f178e,c0248c79,bfd407ff,bcf12ad3,40ffaaca,bdb6fcdb,be9b4f6f,c0709078,40b53401,bf61a3e4,c03c9f64,bdf80568,be83c15e,3fa150fb,3fd81d59,412004d1,bd741bfc,be3ccc2d,bec4f900,bca3bf50,bdd64db8,be44a2b8,bded7818,3fdde43f,4045e0ed,3ff3ff93,bf7e7d14,be273fad,40188c24,be010c6d,be06619c,bfa56d48,bdad659f,bc99a030,c047386d,40754c05,403a447c,be4b67e6,bfa99960,40c2269e,3f843708,bce7b042,bfcfb563,c047c705,bd089bf5,4048bbbb,bf956fdd,40873a51,be007e41,bf4516dd,3e5c67a8,be0078c0,3fc91b47,3f528979,bf33cdf6,bffc9d56,bfce8589,3fe8ba4f,bcf21325,c0641f3a,3e016aa8,3d53f480,406a8314,bde061ef,3f3293d8,bcdc7c99,3ff5478e,bcf963e4,c07efeb5,c0476c95,c0372e36,bd6fc9b6,be9f4a1a,4023ad7a,bdcde836,3f7c09b4,be06eab3,bd3ad0d8,3fe38304,be38a624,c1162f17,3fd60212,be9740f4,400bc0e1,bfd163fd,beefc8da,c0189c5c,bdd462b9,3fc969a8,bb712c80,be1e6cb7,bd05593c,bd00d1e1,bd0d3ba3,c08e54d6,c06a6dd5,be3be533,be0433a0,be0c971b,3f8c94cf,bd5cf5f1,c0677c57,411c81ef,403a15cf,410fce40,bf09a80a,c0973ecf,bce1ecc3,bf808e47,c100b0da,404f8bb3,bf788c57,3f9e5619,bdc89d09,c0b7ab45,bf82545e,3f8a06cf,c085c107,bfe83145,bd0d6f9f,be1f4969,bd534d41,bfe18091,3ed54ad8,407ded61,bd02a3b8,3fb4837a,bf0f5908,bfbc7752,bfc19cd3,4112b61b,3f40fd5c,c0e3a544,be0a44e4,3e6ac128,40c3d3ec,3de4aed0,4070eeee,3f792811,4009150d,c0a64dab,c054b271,bdad2382,c0916ad9,bf848efc,be9436b4,bf27f068,be1261c4,bdd701d8,3f83b3ea,bea89089,bdad3f12,3ffbf172,c09e93e3,be88a818,3fce21ba,c0bedb37,3e24d1f4,3f58e82b,c01c481b,be367d7b,3f14bd96,bd8966ee,3fba21a7,bf672fc6,bd3b6554,bf99047e,3fc49333,3eb4e3cd,bdf0a358,bd26927b,bfaa926d,408a1676,bdcb6e7b,bff773d3,bfd465d8,bffb943c,c091eaa3,bd25cfc6,be4eb0e7,3fd703ef,402faf77,3f861a6f,bf7305ba,be929ea0,3ffdd535,bd33cdc7,bdfb0d45,bccbdb4b,be670eba,bede3940,bfb92543,400c5b69,bff90cca,bcf96df0,406221ee,be0dca8b,3f2ac937,bd1de726,3f31cadd,bdb5b733,3f5301b5,3fa6c796,3e8e58a6,bd227595,bf5b0f23,3df9f0c8,bd0e06bf,4015a4a1,3ee3b7f0,bd4bf0a0,bd90042b,bdb92008,bd3a7d16,bfa38e2d,3ce81520,bcbc5181,bf7821b7,409f85a0,be19796b,c0a8c866,3fe44e7c,3feaff73,bde6ad6b,be10b3fc,bd1ba05f,3ef07985,be91f3d4,be470881,3f5d02ad,3ed09ac5,bf652a89,bd38d46b,bee8debe,3f394073

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b43102,00000000,00000000,00000000,4061a3e9,00000000,00000000,3f72c050,3f4ac2f7,404b7678,3f86ebd9,00000000,00000000,00000000,00000000,00000000,40a331dc,00000000,405f178e,00000000,00000000,00000000,40ffaaca,00000000,00000000,00000000,40b53401,00000000,00000000,00000000,00000000,3fa150fb,3fd81d59,412004d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde43f,4045e0ed,3ff3ff93,00000000,00000000,40188c24,00000000,00000000,00000000,00000000,00000000,00000000,40754c05,403a447c,00000000,00000000,40c2269e,3f843708,00000000,00000000,00000000,00000000,4048bbbb,00000000,40873a51,00000000,00000000,3e5c67a8,00000000,3fc91b47,3f528979,00000000,00000000,00000000,3fe8ba4f,00000000,00000000,3e016aa8,3d53f480,406a8314,00000000,3f3293d8,00000000,3ff5478e,00000000,00000000,00000000,00000000,00000000,00000000,4023ad7a,00000000,3f7c09b4,00000000,00000000,3fe38304,00000000,00000000,3fd60212,00000000,400bc0e1,00000000,00000000,00000000,00000000,3fc969a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c94cf,00000000,00000000,411c81ef,403a15cf,410fce40,00000000,00000000,00000000,00000000,00000000,404f8bb3,00000000,3f9e5619,00000000,00000000,00000000,3f8a06cf,00000000,00000000,00000000,00000000,00000000,00000000,3ed54ad8,407ded61,00000000,3fb4837a,00000000,00000000,00000000,4112b61b,3f40fd5c,00000000,00000000,3e6ac128,40c3d3ec,3de4aed0,4070eeee,3f792811,4009150d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83b3ea,00000000,00000000,3ffbf172,00000000,00000000,3fce21ba,00000000,3e24d1f4,3f58e82b,00000000,00000000,3f14bd96,00000000,3fba21a7,00000000,00000000,00000000,3fc49333,3eb4e3cd,00000000,00000000,00000000,408a1676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd703ef,402faf77,3f861a6f,00000000,00000000,3ffdd535,00000000,00000000,00000000,00000000,00000000,00000000,400c5b69,00000000,00000000,406221ee,00000000,3f2ac937,00000000,3f31cadd,00000000,3f5301b5,3fa6c796,3e8e58a6,00000000,00000000,3df9f0c8,00000000,4015a4a1,3ee3b7f0,00000000,00000000,00000000,00000000,00000000,3ce81520,00000000,00000000,409f85a0,00000000,00000000,3fe44e7c,3feaff73,00000000,00000000,00000000,3ef07985,00000000,00000000,3f5d02ad,3ed09ac5,00000000,00000000,00000000,3f394073

# LAYER_3_PRE_ACTIVATION - 256 values
4112fe41,40e5cf94,3fe784e3,bee8445b,3fd208a6,40488c07,bdebac89,be300d81,bd2ffcb0,410fd3a2,bed22386,bfd79a4f,bd982b4b,bf4a9c11,41766652,3d2d89c0,be30603e,bee25401,c0243f92,3fe01df0,bd8669fb,bd9eaf85,bf5ad2c8,bd7d476a,bd9a9e26,41a3331b,40a1817c,be57fb10,414466c1,bef3358a,be7b77b7,be603dc0,bdb89eec,bdba204f,bdb44203,c10919c8,bddfdf47,412a3294,bd230c7d,bee2d829,be95d086,be879a04,bd88ac38,be90a869,c02b4231,bd9533f3,c0ead5c6,418043cd,40bf1e79,3da94f50,bfef46d8,414f7e18,be8cc3d8,40fce8dd,bed992a3,bed2e907,bd85b32c,418311e0,412ff8ac,3fc79d80,c1a6efd3,40ca032f,bd5af84a,c0faed20,c189961b,be1f299d,bfc0386f,4009bd63,40f4c39e,c0d716b3,bf15829f,bda20969,bed3b9e4,beaca620,bf611889,bfd5b1ac,bd815832,bd9515ea,bf84d364,412cdb16,bd8c98f1,3f9e9839,4003dbc0,3f828d6c,c19e2c97,404b40e1,bed3a9d4,3fe15686,be874292,c08162d7,bd34fcb4,410bc88d,bf7fb4ba,419f5449,c005dcde,40e61a87,be0612bd,413813c2,bf40a5e4,bedd440f,3f7edd58,bff72f72,c1a7cb31,bfcba9cf,c1165a3a,4182091e,40c121dd,bf794e78,bfb65e1c,bea741f7,bde11d83,3ed1f758,40042afc,bfe8ec96,40b5053b,be11e7e2,bea92f54,bf36b206,bda085ba,c0e8ecec,4194f8e4,3fec2c25,beb43231,40164171,bdb4da64,bff55186,bed21482,be4ba1a3,40e0f686,bda0c2a6,be3e996b,3e01ae18,3f99488e,be558b82,3edf4fe5,bd9ff1b2,3fb17782,3fa41585,be4e8b42,bd9da726,be0be6b8,40da04e2,bd7696be,bd8d932a,bde7ceb0,c0a9d69a,bfa52c52,bf0d2926,406cdaf8,bf611e95,bf285101,c186778e,41579bcd,40536aca,c05a01d6,40b9f676,c1cebda4,4090d89a,c031ccd8,bf8c3471,4192a7f0,417693be,bdbb3c85,bda53a6f,bda3c5b7,befbb80b,bdd0fc3a,bdb64db8,400c08be,bd9ac540,c0c3ec18,c004a429,4159539a,c041bbcb,413eba55,be06a3db,bdd51c63,bf8a0f84,bead35f0,c0a567f8,c05a4158,3fdc19ba,40b26f98,4009482d,403e9dc7,3f364c95,bfd76487,403afecb,41885dca,3fd1e692,c027d6b0,416c4ee1,bdca7ef3,bea4fd60,bf8d34b5,be43c418,beb3ddde,40355d75,c0e8f9a3,c17bca81,be5c5a20,415b10d4,be75a2a2,bd8a8fef,bdabf934,c0d24710,3d26bb60,beddab4d,3f32fa02,c03ad37a,4060ad45,bfa45247,bfceead0,be68d670,bdac8731,beb32f42,bf4fe665,bd20c764,400c0407,bf5a2a64,3f116d9e,3f24dc4e,41845d20,bf11e2d5,bec2fa2c,410e4801,c0eb94f9,c0d250b7,bf169e6c,beaa08a5,bfa8e025,3f9f3779,41320e34,bf2f7f2d,3f27d0fc,bee5d587,bed555fc,bd8cf5a5,bddba755,4103843c,4165d7ed,4180f528,c04f2435,bd88dae7,3f84e158,40a128fc,be97ca20,3fefbf2c,c0b44a89,be38a155,bdd9fc8a,4103a02c,be43f518,c00efc10,bdd452a0,413481b3

# LAYER_3_POST_ACTIVATION - 256 values
