# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
00000000,00000000,3cb8f3c8,00000000,00000000,00000000,3f0e2144,3f6b4e4c,00000000,3f9185d6,00000000,00000000,00000000,3fc87d62,3eef428c,00000000,00000000,00000000,3c8504f0,00000000,00000000,00000000,3f4c7fd2,00000000,00000000,00000000,00000000,3e019388,00000000,00000000,00000000,00000000,00000000,3e608c5e,00000000,00000000,3fae82ae,3f633958,00000000,3f00d299,3ecb7230,00000000,00000000,00000000,3e858258,00000000,3e942af7,3fe52025,3f0c841b,3e058ad4,00000000,3f7e35e8,00000000,00000000,3d9f83d0,00000000,3bc9ab00,3f09bfb7,3f8a3f40,00000000,3e33b32a,00000000,00000000,3f665909,3f31f87c,3ece6786,3a910500,00000000,3e5af404,3e00ea81,3fad05ff,00000000,00000000,00000000,00000000,3e0d8848,00000000,00000000,00000000,00000000,00000000,00000000,3ec2db9c,00000000,00000000,3eb566f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec8ea,3eacee1a,00000000,00000000,00000000,00000000,00000000,3ee5e14c,00000000,00000000,00000000,3ec42654,00000000,00000000,00000000,00000000,3e1bd346,3e90480b,3ee756b9,00000000,3f7753c9,00000000,00000000,3f3f683d,00000000,3d49dd80,3f29a6b8,00000000,00000000,00000000,3f8d8662,00000000,00000000,00000000,00000000,3aa512e0,00000000,3f02b1f9,00000000,3f579652,00000000,00000000,00000000,3d24e89c,00000000,00000000,3ed27abc,3fa62054,3e8952d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f831269,00000000,3e847f14,3e9ec319,3e1b4365,3eb40aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b84e5,00000000,3eaed3f7,00000000,00000000,00000000,00000000,3f5226de,3f2af25e,3ec2a320,3dff273c,3e8dec43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27465a,00000000,3ea9ce46,00000000,00000000,3f42f2b0,3f86697a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa332a,3f5fcd24,00000000,3f299abc,00000000,3e0f5174,00000000,00000000,00000000,00000000,3d91aff0,00000000,00000000,3f695268,00000000,00000000,3f2a570f,00000000,00000000,3eff9eda,00000000,00000000,3ea4ba0a,00000000,3e5b6878,00000000,00000000,00000000,00000000,00000000,3f70f622,00000000,00000000,3e2bfdc0,00000000,3d02aee0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce63d48,3e814e2e,bfff6c40,3ed123a4,bf994958,bed29054,c04bc714,c06b0ca6,bfb896e2,bfc1b966,bda8d0e0,c02a718d,3de2f3b6,401906f8,c07032b4,be5bde44,bf429b7b,be988762,bc85cc8b,3e9ca533,3f2b4f01,c01dd362,bc8708cb,bf9fd0f7,3f9c9f1f,3e2fef50,bf217fa2,bf93023f,be0864ea,bd280aa0,3eab0afc,3ff01353,3e00db12,bc9e43a4,bc80d42d,bf3675a1,3e559a54,bd9b6f38,bc807162,bff99755,bc59e4d2,3ddacea8,3edb7846,4086169e,3facb830,bf8c4598,3e0cdcc7,3ed79d2c,c02e20c2,c0364d86,3e7a3ec4,bf3a14d2,bf49966b,3fac813a,400f36f3,3f9d095a,bc2c4629,3f4f2a59,bf3dc314,bed77e0c,408e1360,c09cb2e0,3fec0529,401b2974,3f9b1e42,c01f51de,c04dfe31,3fcd020c,be80ac9a,bd4b640a,bc8a567a,bebec4ad,bcb08456,bf265034,3e5fcbfa,bf187c28,bdacb0a9,3f67401c,bfa92c5c,3fd855dc,3fe5bc70,bd716346,bc8ece4c,3f924776,3f2be636,bd9146f9,bc94d9ef,bf732c17,bfecc122,3f9215bd,3f534b27,bf8ee09f,bfeeda30,bdecc824,3ee4c583,3f6ee214,beb65208,bf28a164,c03b3b4c,bf292675,3f10926a,bddd7646,bcdff092,bcc7c0e0,c003f344,3ee65a64,bdc38c0e,c0c16386,bc853cca,bda9b9d8,bf4f79ca,bd998e08,c07c78ea,bf409139,bf65064c,3fdfa403,3fd1fc82,c023dcae,be9dcb6c,bfbffc4d,bd0b696e,402c9e1b,405c2c0a,3fc9fc54,bf101579,3fabaf80,3fc5acae,3f2e5dac,3f268012,bef64726,bff348e1,bf160998,bcbf6400,3f46c0ce,3e13ae94,c0571418,c02f79bd,bca40f3e,3ed64464,c05dc967,bfe81468,bcb921aa,bee2276d,bc0ab94a,bc6fe3ba,3f2e0102,bf78a30e,3f848898,bfb49efa,c009a604,3f98b9de,3e3190fc,3f80c864,bd7c2c49,be2a770c,bfaae870,c01930e2,c03a807e,bcf1d6ea,bef8e65c,3f056020,bf2fb1a0,bf9dd1dd,bea82641,bfba1688,bf84169f,bf803622,bc9f241f,be3f7f80,c02ac9d5,3f03ab85,bca1b47e,3f616b32,bed016b5,3fab35a4,3fd51827,bf48e46d,3f882d76,402aee96,bd8717f8,3f8d34cb,c02d29bb,3e9629d3,bf265979,be44c194,3f882546,bebce506,bf926223,bf57fe22,bc936b96,3ee73c60,bc82c4c2,3cd5a23c,bcbe615d,c015ea4b,bcc68e01,c050c022,c024904e,bfcb6a48,3f426c70,3e19d7c4,3f50d28b,bd37cc4f,c0125e08,bd446200,bf32d410,bfc6879a,3ebd70ba,3f3d1097,bdddba2f,bc623d52,3fb1b500,bfaa803c,bd449cb7,bed24de8,3df2eba2,bcc17f85,3a913000,bf24533b,c0131e56,400f173c,3f3e6335,3fb2a5a2,be5400dc,bccc0b72,3e94995e,bcbbf15c,bd084c5e,be11b54c,bf815112,bd6e4ac0,bdb25634,beb6ebc4,bebe78ba,404f4516,3d963090,bf12208f,bf859b76,bfbf5e83,3e121f96,bf379530,be7da13b,3eba5e10,bd836795,c008bc66,bf37aeb2,bc9014f1,bd24ec40,bfdb3a1d,be17b758,bffcf090,3faf6878,bc914c54,403edf49,bc33d9e0,3f07d2ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e814e2e,00000000,3ed123a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2f3b6,401906f8,00000000,00000000,00000000,00000000,00000000,3e9ca533,3f2b4f01,00000000,00000000,00000000,3f9c9f1f,3e2fef50,00000000,00000000,00000000,00000000,3eab0afc,3ff01353,3e00db12,00000000,00000000,00000000,3e559a54,00000000,00000000,00000000,00000000,3ddacea8,3edb7846,4086169e,3facb830,00000000,3e0cdcc7,3ed79d2c,00000000,00000000,3e7a3ec4,00000000,00000000,3fac813a,400f36f3,3f9d095a,00000000,3f4f2a59,00000000,00000000,408e1360,00000000,3fec0529,401b2974,3f9b1e42,00000000,00000000,3fcd020c,00000000,00000000,00000000,00000000,00000000,00000000,3e5fcbfa,00000000,00000000,3f67401c,00000000,3fd855dc,3fe5bc70,00000000,00000000,3f924776,3f2be636,00000000,00000000,00000000,00000000,3f9215bd,3f534b27,00000000,00000000,00000000,3ee4c583,3f6ee214,00000000,00000000,00000000,00000000,3f10926a,00000000,00000000,00000000,00000000,3ee65a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfa403,3fd1fc82,00000000,00000000,00000000,00000000,402c9e1b,405c2c0a,3fc9fc54,00000000,3fabaf80,3fc5acae,3f2e5dac,3f268012,00000000,00000000,00000000,00000000,3f46c0ce,3e13ae94,00000000,00000000,00000000,3ed64464,00000000,00000000,00000000,00000000,00000000,00000000,3f2e0102,00000000,3f848898,00000000,00000000,3f98b9de,3e3190fc,3f80c864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03ab85,00000000,3f616b32,00000000,3fab35a4,3fd51827,00000000,3f882d76,402aee96,00000000,3f8d34cb,00000000,3e9629d3,00000000,00000000,3f882546,00000000,00000000,00000000,00000000,3ee73c60,00000000,3cd5a23c,00000000,00000000,00000000,00000000,00000000,00000000,3f426c70,3e19d7c4,3f50d28b,00000000,00000000,00000000,00000000,00000000,3ebd70ba,3f3d1097,00000000,00000000,3fb1b500,00000000,00000000,00000000,3df2eba2,00000000,3a913000,00000000,00000000,400f173c,3f3e6335,3fb2a5a2,00000000,00000000,3e94995e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f4516,3d963090,00000000,00000000,00000000,3e121f96,00000000,00000000,3eba5e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6878,00000000,403edf49,00000000,3f07d2ea

# LAYER_2_PRE_ACTIVATION - 256 values
bef838f4,bde2063e,bfb418a6,40b4397a,be849a20,be169f62,bfb90858,40612e5f,bf450bb2,be67aae4,3f7641da,3f4ba586,404b5d10,3f878e4a,c18c90cf,bd1bb344,bd729c2e,bf712063,c026e9ea,40a31648,bf9e0e2e,405f0aec,c0255693,bfd5f158,bcf13277,40ffd37c,bdb6e70f,be9b755d,c07160cf,40b54292,bf61141c,c03ccde4,bdfee708,be773e08,3fa101e2,3fd9c2bd,412019d3,bd747625,be3cca29,bec51c8c,bc6670c0,bdd6a670,be44b83d,bded5e76,3fdf265c,404649eb,3ff31b18,bf7dc33c,be274e1c,4018520e,be0127e4,be065fd0,bfa4c294,bdad667a,bcc458f0,c0477396,407477cd,403a412e,be4b7374,bfadb3f9,40c19130,3f8469da,bce6fab0,bfcee139,c047d4a0,bd08f374,4048bda5,bf94ba22,40878340,be009a51,bf42dbee,3e5b5850,be006c7e,3fc7d573,3f557ecb,bf30aba0,bffea9ce,bfce11ea,3fe5e3d3,bcf1d7e4,c0637e2e,3e01a920,3d554380,406a8a8f,bde056d7,3f339a4a,bcdcb222,3ff358cc,bcf978e7,c07ecb04,c04784f5,c0374d4a,bd6fad3b,be9f752c,40254017,bdcdf338,3f7ae45a,be071181,bd3b131c,3fe45482,be38c7cc,c11641e3,3fd6cdf0,be9f1c64,400c2947,bfd396e6,bee602ec,c01923b8,bdd47201,3fca1c1a,bb765c00,be1e9b83,bd05783a,bd00cada,bd0d6a9c,c08de7a5,c06b461b,be3c0a38,be046882,be0cc06f,3f8ef42b,bd5d21c6,c0670d42,411c9b86,4039c2e0,410fe8a4,bf0b3402,c0980730,bce2ac9b,bf7edd26,c100ded4,404f9978,bf79021a,3f9e889a,bdc88859,c0b7f3a7,bf7fd396,3f880b29,c085c07b,bfe89c88,bd0d9464,be1f6cf6,bd538dd4,bfe1d569,3ed363f8,407e9565,bd02906b,3fb53ca7,bf0bd766,bfbbb1ea,bfc253c6,4112d05a,3f4661d0,c0e36166,be0a6072,3e68e4f8,40c3e914,3ded6918,4071cd86,3f801715,4008f426,c0a6d1d4,c0549b14,bdad6721,c09171e6,bf86888c,be924b88,bf28dc18,be128d33,bdd6e792,3f85887e,bea65e66,bdad5b91,3ffca738,c09e53c8,be88c66e,3fd023c4,c0bebd2e,3e26b6c2,3f5b5fe9,c01c1230,be367e12,3f131006,bd899c17,3fba6621,bf69c4d2,bd3bc4f2,bf95f6f6,3fc59ab2,3eb2da22,bdf0a163,bd26d223,bfa9ef33,408a4fae,bdcb5a92,bff7a4dd,bfd2de82,bffe6814,c09182c7,bd25f66c,be4ed56e,3fd4ac3b,4030a5ad,3f89292c,bf733d48,be90a488,3ffea9c8,bd341562,bdfb40a8,bccc42e0,be67489f,bede866a,bfb8272c,400b2310,bff640f6,bcf9f2ba,4061949e,be0de474,3f2af83f,bd1dd4a0,3f30eb69,bdb5bc12,3f52cff6,3fa88068,3e86cf2e,bd22a3a8,bf5ac57b,3df97f50,bd0e7100,4014ba70,3ee6821c,bd80a878,bd8ffbc4,bdce1a44,bd3a6d02,bfa2d31c,3d0caf90,bcbc85e4,bf7b2855,409ffa9f,be199b0a,c0a8f8ce,3fe55da5,3fec5e3e,bde6b838,be10d412,bd1bcd32,3eed34ea,be8d70cc,be474f79,3f5fe65f,3ed0b316,bf63b452,bd38e78a,bee8a348,3f3e7ca6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4397a,00000000,00000000,00000000,40612e5f,00000000,00000000,3f7641da,3f4ba586,404b5d10,3f878e4a,00000000,00000000,00000000,00000000,00000000,40a31648,00000000,405f0aec,00000000,00000000,00000000,40ffd37c,00000000,00000000,00000000,40b54292,00000000,00000000,00000000,00000000,3fa101e2,3fd9c2bd,412019d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf265c,404649eb,3ff31b18,00000000,00000000,4018520e,00000000,00000000,00000000,00000000,00000000,00000000,407477cd,403a412e,00000000,00000000,40c19130,3f8469da,00000000,00000000,00000000,00000000,4048bda5,00000000,40878340,00000000,00000000,3e5b5850,00000000,3fc7d573,3f557ecb,00000000,00000000,00000000,3fe5e3d3,00000000,00000000,3e01a920,3d554380,406a8a8f,00000000,3f339a4a,00000000,3ff358cc,00000000,00000000,00000000,00000000,00000000,00000000,40254017,00000000,3f7ae45a,00000000,00000000,3fe45482,00000000,00000000,3fd6cdf0,00000000,400c2947,00000000,00000000,00000000,00000000,3fca1c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef42b,00000000,00000000,411c9b86,4039c2e0,410fe8a4,00000000,00000000,00000000,00000000,00000000,404f9978,00000000,3f9e889a,00000000,00000000,00000000,3f880b29,00000000,00000000,00000000,00000000,00000000,00000000,3ed363f8,407e9565,00000000,3fb53ca7,00000000,00000000,00000000,4112d05a,3f4661d0,00000000,00000000,3e68e4f8,40c3e914,3ded6918,4071cd86,3f801715,4008f426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85887e,00000000,00000000,3ffca738,00000000,00000000,3fd023c4,00000000,3e26b6c2,3f5b5fe9,00000000,00000000,3f131006,00000000,3fba6621,00000000,00000000,00000000,3fc59ab2,3eb2da22,00000000,00000000,00000000,408a4fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4ac3b,4030a5ad,3f89292c,00000000,00000000,3ffea9c8,00000000,00000000,00000000,00000000,00000000,00000000,400b2310,00000000,00000000,4061949e,00000000,3f2af83f,00000000,3f30eb69,00000000,3f52cff6,3fa88068,3e86cf2e,00000000,00000000,3df97f50,00000000,4014ba70,3ee6821c,00000000,00000000,00000000,00000000,00000000,3d0caf90,00000000,00000000,409ffa9f,00000000,00000000,3fe55da5,3fec5e3e,00000000,00000000,00000000,3eed34ea,00000000,00000000,3f5fe65f,3ed0b316,00000000,00000000,00000000,3f3e7ca6

# LAYER_3_PRE_ACTIVATION - 256 values
4112b780,40e5db3d,3feb6c46,bee8979d,3fcab6e7,40480a01,bdebf750,be304fd9,bd30cba0,41103a0a,bed21b0e,bfd7f480,bd98a42e,bf4ae832,4176b904,3da9dca0,be30a958,bee291ee,c0239cf9,3fe55e28,bd867fc6,bd9e83a6,bf56c704,bd7dd3fb,bd9a8322,41a364ee,40a194ba,be580654,4143ffd4,bef35c2d,be7bd2c0,be609306,bdb8de22,bdba7622,bdb44e62,c10a48c9,bddfe5e6,4129cedb,bd232252,bee3192a,be960b6a,be87bc0e,bd890474,be90d01d,c02af968,bd957393,c0eba456,418087b3,40be1ff3,3dd565c8,bff18776,414f97c9,be8cf4ea,40fc00aa,bed9d85e,bed30d23,bd85dd03,41832867,41306124,3fbea522,c1a7412c,40c95f1b,bd5bcbc6,c0f9cecb,c189db3b,be1f4d79,bfc06438,4005fe5c,40f49df2,c0d6bacd,bf15a834,bda24c09,bed3f15a,bea33a08,bf5d10b7,bfd95dfc,bd815691,bd9555cf,bf850730,412d55f2,bd8c8ef8,3f9b1fa2,4006dffc,3f80cf80,c19e5098,4049cd1d,bed3fa18,3fe54a40,be876312,c0800f99,bd34fbfe,410c3256,bf799fcb,419f5a18,c0091652,40e7aa7c,be063284,413874fe,bf3f1d43,bedd89ee,3f7b48c8,bff7c778,c1a80c64,bfccd624,c116825b,41820622,40c0af8b,bf808a89,bfb68f96,bea78040,bde16525,3ee1a3d8,40008f3a,bfea40b1,40b5c232,be1203f2,bea95a3a,bf456b88,bda0690e,c0e77dfd,4194e79a,3fef13d3,beb45c86,4016fb32,bdb51c39,bff69997,bed243ca,be4bb21e,40e0467a,bda0f2dc,be3ecbf1,3e074c98,3f9803ae,be55bf54,3ef14efd,bd9fff45,3fb23b3c,3fa584fd,be4ed411,bd9d9965,be0c12d8,40d90405,bd76b930,bd8e0716,bde8389f,c0aa8020,bfa54334,bf0d4e75,406faf0c,bf61592e,bf286857,c1873194,41577bc6,405350a1,c05a4294,40b9c090,c1cf250c,409128d8,c031fe1b,bf8c5e42,4192d390,4176be2a,bdbb8bda,bda5371c,bda3dbc3,befc1844,bdd0f966,bdb6df4e,400bb32e,bd9b165f,c0c45278,c0051424,4159700a,c03f71ca,413edc6f,be06a67a,bdd544e6,bf8a1a06,beae9424,c0a5968c,c0591ef0,3fdc1a82,40b2bd6f,400a4c73,403ee7f8,3f2ed9e1,bfdb3f04,403bfa1a,4188681a,3fd60096,c0295bf4,416cad8c,bdcaa927,bea51a30,bf8d5ec7,be4406b6,beb429b2,40379694,c0e93161,c17cc59a,be5cb3d9,415b67be,be75cd42,bd8aeaf9,bdac664a,c0d40c89,3ca919c0,beddd97d,3f37b62a,c03a554c,40618fd0,bfa1e151,bfcecdfc,be692b98,bdacadd0,beb35c82,bf502d30,bd210348,400bcb1d,bf5929c1,3f0a18cc,3f20fa58,41848791,bf11ffce,bec32dc8,410ed2b6,c0eb27b2,c0d170b2,bf16ca1b,beaa3a1c,bfa8fb2d,3fa28417,41326119,bf2f9c78,3f23291a,bee61467,bed5a0e1,bd8d2992,bddbb2b4,410366fc,4165aac6,4180f41a,c04e75cb,bd88ba30,3f86e27c,40a233e2,be97eb8a,3fee7b0a,c0b2c878,be38ded4,bdda83db,41037afe,be442d1b,c00f1e16,bdf27170,413512c4

# LAYER_3_POST_ACTIVATION - 256 values
