# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
00000000,3f7ffe27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d5c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bfcb2fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a5a9d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f18141d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebcc1ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbf5fbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf009751,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b84bfba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4deeaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bb6af480,bf9311ac,3df0926e,be894a69,bfa27b7e,bf3df96e,bdf80244,3f6abe3a,bfba2f48,3f5074cb,bf8137bf,bf287506,bed09b77,3fc4f177,3e224296,becdfb60,bf9fe84f,c0083bf7,3e7947b8,3e179d57,bdbe1f52,be645aec,3f100e35,bdb3f8e2,bf5ea8af,bfc1c30d,bf034f22,3e9a5c17,bf09601a,bea85b26,bfafde97,be98a037,3d19f728,3da12b1c,bfa2dc38,bde14ab8,3f893e73,3f39b3d3,bfa7f6f9,3e373e3a,bde53c94,bf05e8ab,bf651ebd,beed93a9,3d7ed918,bf2fc5ed,3eb919c4,400921ed,3dca2e3a,be2ce7ae,bedd9df6,3f735bf2,be644570,bf86863b,3e169338,bd00d338,3db17acc,3f53dc16,3f4ef9f2,bf1f5f32,3ee52619,beaf9c55,bfe9154d,3f5f5d47,3ecfedb0,3f16319e,3c66a5b8,bf568f00,3f100613,3cf18228,3f5cf15c,bf1bfa7b,be6ad198,3e91866d,bfb4e16c,3e21381c,bf4403ac,bf29e488,3db147a6,bfe43cb5,be288682,bf28fc52,3eb83045,bf45f3d9,be9fc527,3f2aea90,beef29c6,bf15627e,bf72cf9a,3c316160,bf379649,beeb7923,bf704b02,c00b9fad,bfa8e845,be98e049,bfe0a551,bdd85d52,3e7bdc6a,be615d5c,c016df24,bf8cab26,bf621cb2,3de6d84c,bd9be72a,bfcfeb10,beb1120e,bef11b3e,3efba256,bf8dbd52,be984df0,bf869be4,bf82e4b1,3e48be74,3ef85510,3d945e38,bef38e3c,3f7541fc,c0051998,bf2bc699,3f8a787b,bf80b40d,3e0c1f98,3f5cac0e,bfbee72e,bfe04f62,bfa8d171,3fabc175,befa39de,3dffa4fc,bf42e772,bf76ff46,bbee3ba4,bf6533a3,3ef3f651,bfeeb39e,3f4e8df4,beb4d9f9,bf6086f7,bfd063ca,3e997b3f,bec93f5a,bec4e983,3f2b81df,3f8b422b,3ee687fe,3c91a8a8,bfc9ae7b,bec76cc1,bf9a593e,3de9017c,bf432f5b,bd8bd7aa,bebffa55,bf419898,bed6679c,bfda77b4,bf0d4c83,bf21c67a,be45c0f4,3f1c0de1,bf48edc5,bea50146,3d2381c0,3e015f7d,3ea31d05,bf5a1fbb,c00ffe62,bfd65c45,bf697844,bf9baa53,3d3892ec,bfb71904,bf941ed6,bf61a2bd,bf9881b6,3f0c3fe8,3e89d789,3e8bdf82,bf4feb8a,bf9bf96a,bf67902d,bf2d9ba4,3f56fa1a,3ef467b1,3c03f960,bdccd5fe,3f1fe1d3,beab677e,bec031ff,bf189e4f,bf730ba1,bf5c77ee,be7d9e16,bfa91394,3f81a748,bedd5421,3ea9f6a6,bf25a369,bf73388e,3eac74a4,3fa30c59,be8cd73f,bf9139fd,ba1d5300,bec8fd3c,bea49b6c,bfe61237,bff58dc2,bf455fe0,bf441454,bf822681,bf3b5c08,bfb1a55c,bf15d6a2,bf90d6e2,bdc19dfa,3f1613cb,3fb32b01,bf9e317b,3f0ec9da,bfc4e46a,3f25a397,bf5eaad4,bf056658,3dc71d54,bff727eb,be3a2ab4,be954644,bfa041ce,3f2ac584,3e9a9ea4,bf47db01,3f3add95,bf17b7e2,bf8d6d02,3ee94f77,be153c0c,bf0206ec,3e5633a8,bf8558f7,3b81a2a0,be23d0f1,bfd86e11,3e83eaa6,bf3a017c,bf911b5e,3f6af26e,bf4e4576,bf9bd95e,3e0abb46,bf961272,bb019b80,beaf5356,bfba78b7,bf558b07

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0926e,00000000,00000000,00000000,00000000,3f6abe3a,00000000,3f5074cb,00000000,00000000,00000000,3fc4f177,3e224296,00000000,00000000,00000000,3e7947b8,3e179d57,00000000,00000000,3f100e35,00000000,00000000,00000000,00000000,3e9a5c17,00000000,00000000,00000000,00000000,3d19f728,3da12b1c,00000000,00000000,3f893e73,3f39b3d3,00000000,3e373e3a,00000000,00000000,00000000,00000000,3d7ed918,00000000,3eb919c4,400921ed,3dca2e3a,00000000,00000000,3f735bf2,00000000,00000000,3e169338,00000000,3db17acc,3f53dc16,3f4ef9f2,00000000,3ee52619,00000000,00000000,3f5f5d47,3ecfedb0,3f16319e,3c66a5b8,00000000,3f100613,3cf18228,3f5cf15c,00000000,00000000,3e91866d,00000000,3e21381c,00000000,00000000,3db147a6,00000000,00000000,00000000,3eb83045,00000000,00000000,3f2aea90,00000000,00000000,00000000,3c316160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bdc6a,00000000,00000000,00000000,00000000,3de6d84c,00000000,00000000,00000000,00000000,3efba256,00000000,00000000,00000000,00000000,3e48be74,3ef85510,3d945e38,00000000,3f7541fc,00000000,00000000,3f8a787b,00000000,3e0c1f98,3f5cac0e,00000000,00000000,00000000,3fabc175,00000000,3dffa4fc,00000000,00000000,00000000,00000000,3ef3f651,00000000,3f4e8df4,00000000,00000000,00000000,3e997b3f,00000000,00000000,3f2b81df,3f8b422b,3ee687fe,3c91a8a8,00000000,00000000,00000000,3de9017c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0de1,00000000,00000000,3d2381c0,3e015f7d,3ea31d05,00000000,00000000,00000000,00000000,00000000,3d3892ec,00000000,00000000,00000000,00000000,3f0c3fe8,3e89d789,3e8bdf82,00000000,00000000,00000000,00000000,3f56fa1a,3ef467b1,3c03f960,00000000,3f1fe1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81a748,00000000,3ea9f6a6,00000000,00000000,3eac74a4,3fa30c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1613cb,3fb32b01,00000000,3f0ec9da,00000000,3f25a397,00000000,00000000,3dc71d54,00000000,00000000,00000000,00000000,3f2ac584,3e9a9ea4,00000000,3f3add95,00000000,00000000,3ee94f77,00000000,00000000,3e5633a8,00000000,3b81a2a0,00000000,00000000,3e83eaa6,00000000,00000000,3f6af26e,00000000,00000000,3e0abb46,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca3428,3f955e42,bfe54fe3,3ed78910,c01883e9,bf8f14fd,c040d544,c07a9a42,bfac709e,bf7646d4,3f2d6a6b,bfe381a0,be833ac0,40063031,c04c3e4b,be3084fe,beadc13c,bf507237,bc8c31b9,3ece5ddf,3ea5b701,c03f04e5,bc908b9f,bf937928,3f249bd7,3f28dc26,be8a99c4,bf80df33,be149a93,3ebd08a2,3eb16dbc,3ff0e4aa,bd6fe340,bc9bd45f,bc96f644,be808274,3e677e10,bd9c5abd,bca6fe7c,bfaf1dc3,bc8164de,3e23f5ac,3f04b88d,4080fbed,3fb419f8,bf5cf4e3,bdfa7634,3ec67790,c02c8d67,c033db66,bef5b96b,bf265d79,bf98df03,3fda08de,402d3a83,3f620891,bc2b603a,3fec2bd0,bf46f29e,bf3cb251,40977a74,c0b46750,3f5bff98,401b0d09,3e514ee0,c01d5808,c02fd5c4,3faed050,bd242170,bd3da437,bca27667,bf28d0fc,bcc61aef,3e4e69b0,3e56223c,bf797f00,bdcb2f08,3e552a5a,bf903c25,4001fdff,3ff0e41f,bd5d0373,bc93b77d,3f899145,3fb3376e,bd89db58,bc96dca0,bf5a2e34,c016a944,3fdc7f22,3cc80d40,c0164dde,c01ca209,bea45e3b,bd2965fc,3f87dc26,bd0ce108,be90385a,c057a88f,bf952d92,3ef6fc14,bf32f50a,bccc8a60,be8fe8c0,c00174a9,3ea96d30,bdc69e62,c098ccae,bc954c08,bede732a,bf083872,bf7790da,c045e6df,bf805416,bd873384,3fa1a7f1,3fea1d5d,c007cda4,bf36147e,bf1de9a1,bd0544d6,402470f0,405f5067,3f8808ee,bf015717,3fa22e02,3f7adb58,3f5c72e8,3ee0166c,bee2b31c,c03a9b17,3c82c0a0,bccc5c87,3f14f7bd,3e9411ab,c039925d,c01e0493,bc85622b,3e79d604,c0294841,bfefde5e,bca91c00,bf47ff79,bc03570d,bc753230,bf114284,bfa47140,3fb7ff55,bfb57909,bffa9f98,3f480a1e,3dc82a78,3eb64e70,bd6df29f,bf5fb54e,bf489a5b,c0073905,bff42bc3,bcf115bc,bf265488,3f439af7,bc803480,c00f9000,3e3f3736,bf6412c7,bfb3f077,bf8211e9,bc9ea721,3e1a43ba,bfbd8bd6,bd352440,bca005c2,3fb92d00,bf70f379,3f9bbb08,3fe8895e,bf5d063d,3f1c919d,3fd845c7,beda4b6f,3e4952d9,c01ef376,bc1bdea0,bee33332,bf7ccb24,3eb43b75,bf09e461,bf678008,bf897a3e,bc9ab672,3e463824,bc6f5a3a,3e80d764,bcc4bab6,c014bd19,bccbb5f5,c0188bb2,bfef0f95,bfa7d2d9,3f2f74e6,3ecba15d,3f41983e,bd490ed7,c03dbdf1,3da5ad3c,bf04ebc6,bf7422dd,3f5011cb,be98d393,bdd950cd,bc7a6dc9,3f86ffce,bf2b453d,bd4ad97d,bed1d667,3ed49fdf,bce637c1,3e07a388,bedd823a,bf65aee6,40113cd3,3ee0ce9d,3fde15d2,3fbff54a,bcbc486d,3e8ca1fb,bcc0e614,bcfd8b2c,be9d7d19,bfac386e,bd8d56f5,bf7f7ee0,bd73d74c,3ef00c3f,40283284,bdae8e3c,bf3ae8fb,bdf2209e,bfdc2b49,be90690d,bf08d928,be81a192,3ef24f42,bd7ff6b1,c02b71c8,bf635a14,bc904aa4,bd293f3b,bfd90770,bed4d1db,c018012d,3f97bf02,bc86b3d2,4037d200,3e5f97c3,3f6ee0df

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f955e42,00000000,3ed78910,00000000,00000000,00000000,00000000,00000000,00000000,3f2d6a6b,00000000,00000000,40063031,00000000,00000000,00000000,00000000,00000000,3ece5ddf,3ea5b701,00000000,00000000,00000000,3f249bd7,3f28dc26,00000000,00000000,00000000,3ebd08a2,3eb16dbc,3ff0e4aa,00000000,00000000,00000000,00000000,3e677e10,00000000,00000000,00000000,00000000,3e23f5ac,3f04b88d,4080fbed,3fb419f8,00000000,00000000,3ec67790,00000000,00000000,00000000,00000000,00000000,3fda08de,402d3a83,3f620891,00000000,3fec2bd0,00000000,00000000,40977a74,00000000,3f5bff98,401b0d09,3e514ee0,00000000,00000000,3faed050,00000000,00000000,00000000,00000000,00000000,3e4e69b0,3e56223c,00000000,00000000,3e552a5a,00000000,4001fdff,3ff0e41f,00000000,00000000,3f899145,3fb3376e,00000000,00000000,00000000,00000000,3fdc7f22,3cc80d40,00000000,00000000,00000000,00000000,3f87dc26,00000000,00000000,00000000,00000000,3ef6fc14,00000000,00000000,00000000,00000000,3ea96d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a7f1,3fea1d5d,00000000,00000000,00000000,00000000,402470f0,405f5067,3f8808ee,00000000,3fa22e02,3f7adb58,3f5c72e8,3ee0166c,00000000,00000000,3c82c0a0,00000000,3f14f7bd,3e9411ab,00000000,00000000,00000000,3e79d604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ff55,00000000,00000000,3f480a1e,3dc82a78,3eb64e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f439af7,00000000,00000000,3e3f3736,00000000,00000000,00000000,00000000,3e1a43ba,00000000,00000000,00000000,3fb92d00,00000000,3f9bbb08,3fe8895e,00000000,3f1c919d,3fd845c7,00000000,3e4952d9,00000000,00000000,00000000,00000000,3eb43b75,00000000,00000000,00000000,00000000,3e463824,00000000,3e80d764,00000000,00000000,00000000,00000000,00000000,00000000,3f2f74e6,3ecba15d,3f41983e,00000000,00000000,3da5ad3c,00000000,00000000,3f5011cb,00000000,00000000,00000000,3f86ffce,00000000,00000000,00000000,3ed49fdf,00000000,3e07a388,00000000,00000000,40113cd3,3ee0ce9d,3fde15d2,3fbff54a,00000000,3e8ca1fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef00c3f,40283284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef24f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97bf02,00000000,4037d200,3e5f97c3,3f6ee0df

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d11a9,bde80741,bf94f446,408a4870,be8bce15,be0ebda5,bff47042,4074c76a,3f0779ef,be58fd65,3eb808b8,3f806dc2,4003b514,3f66c152,c1883dc7,bd19a9d1,bd5fe9e6,bf576e39,bfd8166b,409b7001,bfb9ac88,40590ba5,c025a775,c000e54c,bcc4ea1b,40f62c64,bdbd7998,be9527d3,bfeece29,408d52a2,bea975ec,c032453e,bf268bd7,bf9efcce,3ff3cfb1,bd3efae0,4119c01d,bd843719,be3cff29,bebfdd61,3f2a5c30,bdd43c8f,be44f698,bde981ad,3f3adc4f,4034c21d,4012e365,bf3966f0,be205bb8,3fe1773f,bdf5abe3,be07a28a,bfa59583,bda713b4,3ed5772e,c00dc95f,40826892,402aa72a,be41e942,be99bfc0,40c86b1e,3fda47a6,bcfab961,bf66783f,c0526043,bd1314a7,4034ee71,bf0df113,4075954b,bdf65fbb,bf1c2169,3ec5cc14,bdf72f05,3f425bbe,be674d30,bf77ab79,bf4b62dc,c0250ca4,3ff0cd16,bcc1a483,c03e241a,3d0974c0,3dfac6b0,4059534c,bdebff2d,be9946d0,bcea60c6,400b636d,bce8dbe6,c051434c,bfbc6a98,c03962a0,bd71e7fd,be902bbc,3f92be56,bdc12fb7,bf07606d,be050da3,bd3ac825,3ecaa16e,be32a2f1,c1068d34,3fe85f9f,3d25e820,3fcaf650,bfa5f8b4,be8cc21a,c001fa17,bdd44133,3f2a6ae4,3f7190b3,be1a6830,bcf2f319,bd004cb6,bce8dc76,c0a88e09,c077be4b,be33429b,bdfba224,be0233c6,3e7ea4f8,bd4290ec,c05b58b9,41180bca,400f7d92,410a46ad,bf775e79,c040a69c,bce4b8b7,bfd4f5d1,c0c9d708,40765d3d,bf17a9ff,4001d0fb,bdc2f0bd,c08ba7ec,c01bd347,400fd86c,c0a048f6,bf7943c2,bd0ec0dc,be1b1f11,bd445bf0,bf0c9b47,3fa52ba1,40717563,bd040a58,3fa69098,bff32290,bfd9bc66,bf5ae38f,410e3278,3ec8c07a,c0ecb3c2,be0146bd,3ed76cf8,40c90cf7,bfaef88d,403a482c,3eef29a2,40094e05,c080fdcc,c05564c0,bda99921,c0928bca,3ea5abb3,3f5d16f0,bf16e0f0,bdfc1183,bdc5ba77,3dda6dc0,bed5873c,bda81fe7,3f09a2ba,c057af13,be874edc,be91129a,c0a8b55b,bed75542,bdfa11f8,c00c2d01,be35a613,3ce51440,bd8c4831,4002e580,beafe8ec,bd3c039a,c021c179,3f55433f,3fb1bae3,bde8ac92,bd0e07d0,be330aaa,40288ff0,bdbfb460,bff25503,c0495ad4,bfa6e7a9,c0a53084,bd2d02a3,be4ec595,3f78c00e,3ffd518d,4018b519,bf26dff3,3d1b6a40,3fbc7cbf,bd260169,bdff6550,bcd94e5d,be68ba62,3f8b89a4,bfd7c87b,3fdf6d22,3f2fd2dc,bd1f9087,400bc193,be0585e5,bf817d63,bd15010e,3fe8cf86,bdaf488e,3fc15c4e,3ec543d4,3f84cb60,bd0b9bbe,bfac5568,3e94f792,bd14a44b,402b84e9,3f9b4f7d,bed8b732,bd9a0937,bdfdde4c,bd2c9936,becfc876,be6de25a,bcce44fd,beb458ef,405de5af,be160e10,c0a0433c,3f8ed50f,3fbf2475,bde97f82,be10da04,bcf23895,3f87a304,bf704957,be3f39b3,bf93d6f1,3e09fa68,bf691454,bd49ff0b,3f0bf284,3f58c6db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a4870,00000000,00000000,00000000,4074c76a,3f0779ef,00000000,3eb808b8,3f806dc2,4003b514,3f66c152,00000000,00000000,00000000,00000000,00000000,409b7001,00000000,40590ba5,00000000,00000000,00000000,40f62c64,00000000,00000000,00000000,408d52a2,00000000,00000000,00000000,00000000,3ff3cfb1,00000000,4119c01d,00000000,00000000,00000000,3f2a5c30,00000000,00000000,00000000,3f3adc4f,4034c21d,4012e365,00000000,00000000,3fe1773f,00000000,00000000,00000000,00000000,3ed5772e,00000000,40826892,402aa72a,00000000,00000000,40c86b1e,3fda47a6,00000000,00000000,00000000,00000000,4034ee71,00000000,4075954b,00000000,00000000,3ec5cc14,00000000,3f425bbe,00000000,00000000,00000000,00000000,3ff0cd16,00000000,00000000,3d0974c0,3dfac6b0,4059534c,00000000,00000000,00000000,400b636d,00000000,00000000,00000000,00000000,00000000,00000000,3f92be56,00000000,00000000,00000000,00000000,3ecaa16e,00000000,00000000,3fe85f9f,3d25e820,3fcaf650,00000000,00000000,00000000,00000000,3f2a6ae4,3f7190b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ea4f8,00000000,00000000,41180bca,400f7d92,410a46ad,00000000,00000000,00000000,00000000,00000000,40765d3d,00000000,4001d0fb,00000000,00000000,00000000,400fd86c,00000000,00000000,00000000,00000000,00000000,00000000,3fa52ba1,40717563,00000000,3fa69098,00000000,00000000,00000000,410e3278,3ec8c07a,00000000,00000000,3ed76cf8,40c90cf7,00000000,403a482c,3eef29a2,40094e05,00000000,00000000,00000000,00000000,3ea5abb3,3f5d16f0,00000000,00000000,00000000,3dda6dc0,00000000,00000000,3f09a2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce51440,00000000,4002e580,00000000,00000000,00000000,3f55433f,3fb1bae3,00000000,00000000,00000000,40288ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78c00e,3ffd518d,4018b519,00000000,3d1b6a40,3fbc7cbf,00000000,00000000,00000000,00000000,3f8b89a4,00000000,3fdf6d22,3f2fd2dc,00000000,400bc193,00000000,00000000,00000000,3fe8cf86,00000000,3fc15c4e,3ec543d4,3f84cb60,00000000,00000000,3e94f792,00000000,402b84e9,3f9b4f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405de5af,00000000,00000000,3f8ed50f,3fbf2475,00000000,00000000,00000000,3f87a304,00000000,00000000,00000000,3e09fa68,00000000,00000000,3f0bf284,3f58c6db

# LAYER_3_PRE_ACTIVATION - 256 values
41007fc5,40a7b178,4045b8f1,bece5b3f,408000e4,4081e70a,bdce4dc6,be23ef02,bd1a11f6,410bc889,bee2600b,bfccba87,bd562921,bf381cb4,4144c038,3f99be5a,be208c17,bece3600,bfc368dc,3f934ab8,bd649d69,bd955493,bda904a0,bd63d434,bd909c6d,418cf5bd,40c8a9cd,be4dc764,413ff66b,beeadaee,be64bae1,be4c9410,bd942b11,bd9c453e,bda52ef3,c0b35417,bdd0f5ad,411464de,bd4a00fa,becf5449,be853f0e,be7553c4,bd810908,be85a991,3d9adb00,bd905be1,c0dae1cb,414ddebe,41060fa9,bf6505be,402464ca,414aa815,be819a8b,40f499c4,bec3c3ca,bebf0e20,bd8772aa,417e432e,40e07254,beb3f4dc,c15d4873,40e62670,bd27a71a,c0e15498,c16aa9ae,be0f1d54,bfb4dfdf,bea1c710,40d567be,c0d34d81,bf05dc8b,bd954d51,bec335cd,bff10076,bf82aed4,3fcfb6d9,bd7540cd,bd956b9a,bf690015,4119746c,bd6b2368,3e253e78,404dce4a,403190d2,c18171e7,401d7a15,bebc8c9b,401d68fa,be7a5092,c08eba96,bd2ead6e,41057fca,c08fd65c,41996a7b,3f8ba4e1,40b9c6ce,bdf7aeba,411d629f,3fba0106,becd2d96,406075af,bfe9fc24,c16f89f7,c019bd82,c10739f0,418166b7,40e3c91a,bf6c4eb8,bfa4188f,be8fd36d,bdd881cd,bf4e4390,4013521f,3e2fe8c0,408b0c4c,bdfe9f1a,be9dd971,40221c92,bd9f0149,c11b6dcf,418958a7,40252768,bea2bea1,3fb575c7,bda1cc82,c029eda9,bebe31e4,be47859f,40937469,bda98802,be2e8a26,3f70b578,bd1b5040,be3ad5a6,3ebb90aa,bd8f05b7,408144b9,3fecee4e,be3125cd,bdad3c80,be04016c,40c96f06,bd6c6bcb,bd73cc14,bdd741bc,c09ebda3,bfa0e046,bf01dc76,40a5333c,bf4cbe9f,bf1d8026,c14aca4b,415b19ea,40c6bd5e,c0439e00,40e25936,c1b3cc44,40a42271,c0ab33c4,bf7ddd85,4180039d,415d28ca,bd9dd8b5,bd95d1cf,bd982072,bedbf0b8,bdb84198,bd9ac81f,3f99b670,bd8708a0,c0a24c02,c02fa3c1,414d6bd2,bf8e8c42,41255a05,bdfdefb2,bdd3510f,bf99e0e1,becfa7a8,c09693aa,c0270b83,402a5637,40baeb73,4009c827,3fabeca8,3fa993bc,3fd2e399,4036cabb,4184051f,3f7cb0c6,be41a944,414de088,bdb8e5e6,be9ad649,bf8520c0,be2a5c2c,be9e3109,3fe60d79,c0d10c82,c1127aea,be42ca7c,414a1fbf,be63cb40,bd82c8d6,bd96a79c,c0396725,4020a486,beccfd1f,3f786cb0,c0017d33,40a84d3e,3eab8d50,3f327cba,be57e4b0,bd9de012,be9d2eef,bf3e4d7c,bd066ebe,40269cf4,3e939e08,40293039,403b7d83,413b4d99,bf02a16b,beb2f72f,40b6245c,c0878ea6,c10aa29d,bf0c9134,be95671e,bfa17316,bfccf257,41105046,bf209f2d,3f0b179a,becf0fac,bebdd7d6,bd819b62,bdd47915,4108af8c,415fa329,4178c491,c070aea6,bd7413ce,3cbf40c0,40801b7a,be88c3ec,bff24b86,c0c1c7a4,be2d7e55,bdaa4107,40ebd211,be274220,c007fc29,3f860dea,40378751

# LAYER_3_POST_ACTIVATION - 256 values
