# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
00000000,00000000,00000000,00000000,3b8d2c0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ecb78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bb5feb00,bf92bed3,3df07c6a,be88ab2a,bfa2a97b,bf3e3db0,bdfa1ddc,3f6acc35,bfba3971,3f50666e,bf8103ba,bf2873fa,bed116b0,3fc4d424,3e200b35,beccbb77,bf9fed63,c0083774,3e7a18f0,3e1af210,bdbe22ba,be64ff64,3f0f83b2,bdb092f0,bf5ea460,bfc1d6a4,bf03d16f,3e99828a,bf0964d0,bea78207,bfaff7ef,be99392e,3d19ff40,3d9ef280,bfa27cdd,bde0e15e,3f8938aa,3f398ee7,bfa80fdc,3e33db44,bde8a4c8,bf054b44,bf653d68,beec31e4,3d7c1380,bf2fa860,3eba8f54,400924ae,3dca97b2,be2d42fe,beded894,3f73125a,be623861,bf867da2,3e1601db,bcd3d5a0,3db46102,3f53a210,3f4e30cf,bf1f1991,3ee52dec,beafa227,bfe92974,3f5f5e0d,3ed0c1aa,3f163750,3c669aa8,bf56539e,3f10c33f,3cfff748,3f5cbbac,bf1b33da,be69d941,3e91607a,bfb4a31f,3e20bfda,bf43f298,bf2a9b40,3dac8ff4,bfe42609,be2890be,bf283bbd,3eb82c80,bf45f588,be9fec76,3f2af2f0,beef49ac,bf14c628,bf72f090,3c14c660,bf37c805,beec21a7,bf710643,c00ba291,bfa8ed3d,be98d2e8,bfe0854f,bdd78af4,3e7a8bb4,be622752,c016e18f,bf8c80ba,bf61f5fa,3ded0798,bda10eb0,bfd00aea,beb0c874,bef11b82,3efa94e4,bf8da553,be982c05,bf866fcf,bf82fb18,3e48c516,3ef843b8,3d970cac,bef31a9c,3f75417a,c0050991,bf2b83ea,3f8a7d4c,bf805dd4,3e0987ee,3f5d2fc8,bfbec811,bfe06eec,bfa92dac,3fabcdf0,befda176,3dffb44c,bf4278b8,bf7723bc,bbf45d5c,bf65a05a,3ef3f18d,bfeeb3e8,3f4e8c45,beb4d67e,bf605f1b,bfd0711c,3e9ad63d,beca738c,bec46c36,3f2bdc26,3f8b72b4,3ee68e96,3c90bc60,bfc9eb64,bec80967,bf99c59e,3deed300,bf432188,bd87d4dc,bec09d9c,bf418def,bed5a461,bfdac723,bf0d621b,bf214e1b,be44d1bf,3f1ba70a,bf49aa32,bea5f846,3d18e3bc,3e0155ae,3ea271e0,bf598b6f,c00ff29a,bfd68a3b,bf699276,bf9be888,3d35c8f0,bfb6c296,bf94164f,bf61a5a3,bf98a1eb,3f0c4222,3e8a032d,3e8c6a3e,bf5007f4,bf9becd4,bf67edc2,bf2d4bc7,3f56e6f8,3ef3d7bd,3b63cb80,bdcd0fe2,3f20153e,beab5d27,bec02078,bf18ad59,bf732f0b,bf5c9f3c,be7f66a4,bfa8c794,3f81bb3a,bedddad7,3ea9f387,bf25f03b,bf71e739,3eac6c66,3fa2f92d,be8d3c59,bf919a4c,3aff87c0,bec901cd,bea3d800,bfe5da9b,bff58670,bf45f3b4,bf43f0d6,bf8225f2,bf3b5c7c,bfb1ee8d,bf1637ba,bf90e567,bdc4ae66,3f16737c,3fb3431e,bf9d98eb,3f0f2128,bfc4bba7,3f256a35,bf5e0b7f,bf059712,3dc5194c,bff761e3,be38a86c,be947680,bfa0b2ad,3f2aa3c9,3e9b220f,bf47fb59,3f3aadd2,bf17f6cc,bf8d77ff,3ee94a93,be12d52d,bf02077d,3e53e368,bf84f01f,3ac38c80,be24866d,bfd87372,3e843977,bf3a0c8e,bf91277e,3f6b41f6,bf4dfeb4,bf9bc015,3e0ab7a5,bf965d2b,bbd77340,beb04bb0,bfba527f,bf565224

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df07c6a,00000000,00000000,00000000,00000000,3f6acc35,00000000,3f50666e,00000000,00000000,00000000,3fc4d424,3e200b35,00000000,00000000,00000000,3e7a18f0,3e1af210,00000000,00000000,3f0f83b2,00000000,00000000,00000000,00000000,3e99828a,00000000,00000000,00000000,00000000,3d19ff40,3d9ef280,00000000,00000000,3f8938aa,3f398ee7,00000000,3e33db44,00000000,00000000,00000000,00000000,3d7c1380,00000000,3eba8f54,400924ae,3dca97b2,00000000,00000000,3f73125a,00000000,00000000,3e1601db,00000000,3db46102,3f53a210,3f4e30cf,00000000,3ee52dec,00000000,00000000,3f5f5e0d,3ed0c1aa,3f163750,3c669aa8,00000000,3f10c33f,3cfff748,3f5cbbac,00000000,00000000,3e91607a,00000000,3e20bfda,00000000,00000000,3dac8ff4,00000000,00000000,00000000,3eb82c80,00000000,00000000,3f2af2f0,00000000,00000000,00000000,3c14c660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a8bb4,00000000,00000000,00000000,00000000,3ded0798,00000000,00000000,00000000,00000000,3efa94e4,00000000,00000000,00000000,00000000,3e48c516,3ef843b8,3d970cac,00000000,3f75417a,00000000,00000000,3f8a7d4c,00000000,3e0987ee,3f5d2fc8,00000000,00000000,00000000,3fabcdf0,00000000,3dffb44c,00000000,00000000,00000000,00000000,3ef3f18d,00000000,3f4e8c45,00000000,00000000,00000000,3e9ad63d,00000000,00000000,3f2bdc26,3f8b72b4,3ee68e96,3c90bc60,00000000,00000000,00000000,3deed300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ba70a,00000000,00000000,3d18e3bc,3e0155ae,3ea271e0,00000000,00000000,00000000,00000000,00000000,3d35c8f0,00000000,00000000,00000000,00000000,3f0c4222,3e8a032d,3e8c6a3e,00000000,00000000,00000000,00000000,3f56e6f8,3ef3d7bd,3b63cb80,00000000,3f20153e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81bb3a,00000000,3ea9f387,00000000,00000000,3eac6c66,3fa2f92d,00000000,00000000,3aff87c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16737c,3fb3431e,00000000,3f0f2128,00000000,3f256a35,00000000,00000000,3dc5194c,00000000,00000000,00000000,00000000,3f2aa3c9,3e9b220f,00000000,3f3aadd2,00000000,00000000,3ee94a93,00000000,00000000,3e53e368,00000000,3ac38c80,00000000,00000000,3e843977,00000000,00000000,3f6b41f6,00000000,00000000,3e0ab7a5,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9e65d,3f9540af,bfe3e09f,3ed7d985,c0189391,bf8f671e,c0412806,c07a8c41,bfac86fe,bf7770aa,3f2d8c0f,bfe37761,be82e6e4,40062b04,c04c22f5,be2ddf20,bead3ee1,bf51af71,bc8c2822,3ed046ba,3ea49b1b,c03f3054,bc9068c2,bf937f94,3f256e7c,3f28faa3,be8aeb5c,bf80a5f9,be14a09d,3eb7c629,3eb0790e,3ff0d1cc,bd84920e,bc9b9b19,bc9700ce,be824d14,3e5dac54,bd9c547d,bca719fb,bfaef138,bc816dae,3e2433c9,3f0356cd,4080f822,3fb437ca,bf5a9fa9,be061b32,3ec607c8,c02be52d,c033c592,bef606e5,bf26c155,bf98ef3f,3fda51ef,402d8809,3f61dbfd,bc2b2066,3fedc12d,bf44de88,bf3cd204,409774f4,c0b47f8b,3f5c008a,401b0a04,3e518a24,c01d4f55,c02f2638,3fad3ada,bd260958,bd3d9d78,bca2845c,bf284be4,bcc6319d,3e475c28,3e5bc848,bf7a180e,bdcb31ae,3e548e12,bf8fda0a,4001e159,3ff1ee30,bd5ce794,bc938208,3f88c510,3fb337c8,bd89e005,bc96effe,bf59f7f6,c016a165,3fdc73b6,3cb52380,c0169908,c01c8d44,bea3693f,bd2797c4,3f87e115,bd0932e8,be906210,c0577d72,bf958f83,3ef3f476,bf33ee4c,bccc88f6,be939498,c0016e27,3eae045a,bdc683cf,c098a0eb,bc955f40,bedf4163,bf08e60f,bf77d224,c0463dcd,bf7ff874,bd5e8fe8,3fa1e29d,3fea7268,c008916a,bf348a34,bf1f7f1a,bd053efa,40246839,405f4b92,3f86cadb,bf026e9b,3fa26de1,3f7a36e1,3f5ab9e5,3edf2623,beddd28c,c03a7ed1,3c8c7d58,bccc58cd,3f169e65,3e9b099f,c0396196,c01e0c69,bc856373,3e74d2d8,c0292093,bfeff6b4,bca903ed,bf484fa5,bc0306bc,bc74c138,bf0f0e32,bfa4886e,3fb84c99,bfb581e0,bffad8dc,3f48a19e,3dcc3720,3eb6d129,bd6df4ed,bf60d304,bf48424f,c0072589,bff45e38,bcf0fa52,bf23bc0f,3f43426f,bc5df780,c00f9a94,3e38fed6,bf61bedf,bfb53e5b,bf81ad32,bc9ea6d3,3e1b68b6,bfbe6e37,bd36c4a4,bc9ffc29,3fb934d5,bf70c7b0,3f9bb243,3fe846dc,bf5d2bc6,3f1c6adf,3fd77f97,beda5ec4,3e498a8d,c01e6fa2,bc211c40,beddf93f,bf7c0a60,3eb31f60,bf09d8dc,bf6793bc,bf88b5c6,bc9ae595,3e4b7958,bc6f2ae4,3e806d4e,bcc4cced,c014b6a0,bccba284,c0185da8,bfee5b7b,bfa90e35,3f2f6cac,3ece0f61,3f4162dc,bd491a43,c03de216,3daaa780,bf047548,bf7446be,3f4f3804,be991689,bdd95386,bc7a42fd,3f86d641,bf29f7b6,bd4acac2,becdb33c,3ed9ebd9,bce6409f,3e0d1d90,beddccf9,bf631a1e,4010fe4b,3ee1fe99,3fddecef,3fc0ed38,bcbc374b,3e876e5a,bcc0fd42,bcfd80cc,be9ccbfd,bfac7570,bd8d632b,bf800979,bd47b968,3ef295cc,40276416,bdaf5590,bf3ae63d,bdf57a12,bfdc1219,be95e986,bf075320,be8108db,3ef4309a,bd7ffee2,c02bb584,bf636cf6,bc904aa9,bd292be7,bfd89f36,bed451b3,c0182828,3f9737f2,bc86a6d4,4037d027,3e6546c3,3f6e7406

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9540af,00000000,3ed7d985,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8c0f,00000000,00000000,40062b04,00000000,00000000,00000000,00000000,00000000,3ed046ba,3ea49b1b,00000000,00000000,00000000,3f256e7c,3f28faa3,00000000,00000000,00000000,3eb7c629,3eb0790e,3ff0d1cc,00000000,00000000,00000000,00000000,3e5dac54,00000000,00000000,00000000,00000000,3e2433c9,3f0356cd,4080f822,3fb437ca,00000000,00000000,3ec607c8,00000000,00000000,00000000,00000000,00000000,3fda51ef,402d8809,3f61dbfd,00000000,3fedc12d,00000000,00000000,409774f4,00000000,3f5c008a,401b0a04,3e518a24,00000000,00000000,3fad3ada,00000000,00000000,00000000,00000000,00000000,3e475c28,3e5bc848,00000000,00000000,3e548e12,00000000,4001e159,3ff1ee30,00000000,00000000,3f88c510,3fb337c8,00000000,00000000,00000000,00000000,3fdc73b6,3cb52380,00000000,00000000,00000000,00000000,3f87e115,00000000,00000000,00000000,00000000,3ef3f476,00000000,00000000,00000000,00000000,3eae045a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e29d,3fea7268,00000000,00000000,00000000,00000000,40246839,405f4b92,3f86cadb,00000000,3fa26de1,3f7a36e1,3f5ab9e5,3edf2623,00000000,00000000,3c8c7d58,00000000,3f169e65,3e9b099f,00000000,00000000,00000000,3e74d2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb84c99,00000000,00000000,3f48a19e,3dcc3720,3eb6d129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43426f,00000000,00000000,3e38fed6,00000000,00000000,00000000,00000000,3e1b68b6,00000000,00000000,00000000,3fb934d5,00000000,3f9bb243,3fe846dc,00000000,3f1c6adf,3fd77f97,00000000,3e498a8d,00000000,00000000,00000000,00000000,3eb31f60,00000000,00000000,00000000,00000000,3e4b7958,00000000,3e806d4e,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6cac,3ece0f61,3f4162dc,00000000,00000000,3daaa780,00000000,00000000,3f4f3804,00000000,00000000,00000000,3f86d641,00000000,00000000,00000000,3ed9ebd9,00000000,3e0d1d90,00000000,00000000,4010fe4b,3ee1fe99,3fddecef,3fc0ed38,00000000,3e876e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef295cc,40276416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9737f2,00000000,4037d027,3e6546c3,3f6e7406

# LAYER_2_PRE_ACTIVATION - 256 values
bf9bfa01,bde7b37a,bf9342b8,408a87ed,be8bc2ec,be0ebfb2,bff3ec6f,4075003c,3f0a8e39,be590734,3ea0cda4,3f7ee587,4002e963,3f652278,c1882bba,bd1979dc,bd600352,bf530f9e,bfd2ed40,409b7dab,bfba7712,4059baaf,c0243c1b,bffe47ba,bcc4fe8e,40f63287,bdbd62b9,be951a19,bfede3ac,408d1755,bea22958,c0321ce2,bf26cafa,bf9e3844,3ff35071,bd16ae80,4119b2ad,bd842bf7,be3d005d,bebfd3bf,3f26ea5f,bdd443af,be4507cb,bde97eea,3f3ac44f,40349bee,40127c03,bf390208,be205691,3fe3fc00,bdf59909,be079b87,bfa6c934,bda71959,3ed51565,c00e81f9,4082ca73,4029a69b,be41e790,be862fd0,40c939fc,3fdac6d3,bcfa8472,bf65cde1,c052450f,bd1324cd,4034eaf8,bf0f762f,40755aad,bdf69544,bf1d2c34,3ec42b16,bdf6ebf5,3f3edcb3,be6c0c68,bf78b1ee,bf488e29,c0241f73,3ff2d6bc,bcc179e4,c03d883c,3d288ea0,3df35f70,40592c8e,bdebda4e,be94cc4c,bceb1346,400c8b4b,bce8ea94,c051ebeb,bfb8b834,c039673e,bd72169a,be902733,3f8bb62a,bdc14a43,bf0a748c,be0512f8,bd3adef4,3eba39b8,be32b79a,c10699a9,3fe858d4,3d88af60,3fcb70c4,bfa0f933,be86345e,c00216c2,bdd461c0,3f29a7f2,3f7066e2,be1a6b4c,bcf31c5f,bd001030,bce9155c,c0a8dbcd,c075861b,be331e83,bdfb6b42,be0212c5,3e85d0be,bd42729e,c0599eb9,4117feb4,400eef49,410a36a9,bf738d4a,c03f2d88,bce4c1e9,bfd65289,c0ca21ce,407657be,bf16a1df,40012332,bdc2d1af,c08b7f8e,c01eddfc,4011344c,c0a00e8b,bf7a2ac8,bd0e94b4,be1b2ff1,bd446c5e,bf0ee7a5,3fa5ed8a,40717626,bd03f6e0,3fa5c9b0,bff4c86a,bfd8e256,bf59c30f,410e2372,3eb7a6fe,c0eccc7f,be014fdb,3ed5fc28,40c931ee,bfb31232,4039e9ed,3edd5f56,40086a5a,c07ff100,c0559093,bda9802f,c091c33e,3ea8b480,3f5e7eea,bf16ff1c,bdfc2f9f,bdc5c39d,3dc92990,bed6ec8c,bda832c7,3f0ae82a,c0588f1b,be874a35,be924a04,c0a8a563,bed64afe,be0581e0,c00c5d26,be35cc12,3cd66100,bd8c3894,40025426,bea34bb3,bd3bfeac,c02094ea,3f560df8,3fb186f5,bde8a35f,bd0e0c28,be36e44e,402973f9,bdbfa00d,bff26ba0,c048578c,bfa138e1,c0a565dd,bd2d024a,be4e9be9,3f7531b3,3ffc4c43,40196c78,bf27c741,3d2a9dc0,3fbb30eb,bd25edff,bdff60aa,bcd919f6,be68ea4a,3f8d26f2,bfd8054c,3fdff81f,3f34ad5e,bd1f8967,400a8b81,be0571ef,bf7b647d,bd153694,3feb21ac,bdaf279f,3fc11865,3ec20e1e,3f86b6bf,bd0b6fe0,bfaf0d2d,3e8e23be,bd14d0fd,402bbdac,3f987866,bedf1fb2,bd9a0927,bdf8340c,bd2c7c56,becd523c,be7569c8,bccf5eaa,beb896ed,405db598,be16089e,c0a084a5,3f8e325c,3fbabe03,bde97dc2,be10dbce,bcf26bd2,3f87fe83,bf712009,be3f23ae,bf930ae1,3e07091c,bf6b5cef,bd4a9d77,3f0a176a,3f500477

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a87ed,00000000,00000000,00000000,4075003c,3f0a8e39,00000000,3ea0cda4,3f7ee587,4002e963,3f652278,00000000,00000000,00000000,00000000,00000000,409b7dab,00000000,4059baaf,00000000,00000000,00000000,40f63287,00000000,00000000,00000000,408d1755,00000000,00000000,00000000,00000000,3ff35071,00000000,4119b2ad,00000000,00000000,00000000,3f26ea5f,00000000,00000000,00000000,3f3ac44f,40349bee,40127c03,00000000,00000000,3fe3fc00,00000000,00000000,00000000,00000000,3ed51565,00000000,4082ca73,4029a69b,00000000,00000000,40c939fc,3fdac6d3,00000000,00000000,00000000,00000000,4034eaf8,00000000,40755aad,00000000,00000000,3ec42b16,00000000,3f3edcb3,00000000,00000000,00000000,00000000,3ff2d6bc,00000000,00000000,3d288ea0,3df35f70,40592c8e,00000000,00000000,00000000,400c8b4b,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb62a,00000000,00000000,00000000,00000000,3eba39b8,00000000,00000000,3fe858d4,3d88af60,3fcb70c4,00000000,00000000,00000000,00000000,3f29a7f2,3f7066e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85d0be,00000000,00000000,4117feb4,400eef49,410a36a9,00000000,00000000,00000000,00000000,00000000,407657be,00000000,40012332,00000000,00000000,00000000,4011344c,00000000,00000000,00000000,00000000,00000000,00000000,3fa5ed8a,40717626,00000000,3fa5c9b0,00000000,00000000,00000000,410e2372,3eb7a6fe,00000000,00000000,3ed5fc28,40c931ee,00000000,4039e9ed,3edd5f56,40086a5a,00000000,00000000,00000000,00000000,3ea8b480,3f5e7eea,00000000,00000000,00000000,3dc92990,00000000,00000000,3f0ae82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd66100,00000000,40025426,00000000,00000000,00000000,3f560df8,3fb186f5,00000000,00000000,00000000,402973f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7531b3,3ffc4c43,40196c78,00000000,3d2a9dc0,3fbb30eb,00000000,00000000,00000000,00000000,3f8d26f2,00000000,3fdff81f,3f34ad5e,00000000,400a8b81,00000000,00000000,00000000,3feb21ac,00000000,3fc11865,3ec20e1e,3f86b6bf,00000000,00000000,3e8e23be,00000000,402bbdac,3f987866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405db598,00000000,00000000,3f8e325c,3fbabe03,00000000,00000000,00000000,3f87fe83,00000000,00000000,00000000,3e07091c,00000000,00000000,3f0a176a,3f500477

# LAYER_3_PRE_ACTIVATION - 256 values
41002a3b,40a91e25,404152d6,bece17f7,4083a7c8,4082ab8d,bdcdeec7,be23b0cf,bd19ef0d,410b1e01,bee25828,bfcc589c,bd559087,bf37dd76,4144ab7b,3f946804,be2026e2,bece0902,bfc50e3b,3f8c4cd1,bd6486bf,bd9575ed,bdfae050,bd63acc7,bd903c5d,418ccd32,40c7fa34,be4dcaf9,4140393d,beea7f8e,be64a321,be4c4dc3,bd93f3b3,bd9bab93,bda50b04,c0b1fa09,bdd101e7,411499dd,bd4a6d0d,becf0eac,be851e63,be74eb7a,bd80ba41,be8572d7,3d7d9980,bd905342,c0d8f483,414d96e6,4105c0f5,bf6c2488,4022f16e,414ac055,be816ff6,40f4f015,bec37ff8,bebed63b,bd8753d9,417e5b14,40e16423,be88f344,c15dc422,40e7314c,bd26b597,c0e4eec6,c16ab323,be0ebb68,bfb49eef,be658c80,40d69e07,c0d3b388,bf05c310,bd9529c0,bec300fd,bff602b7,bf828f23,3fd35677,bd7571f6,bd953c79,bf688e8a,4118c6e1,bd6b0224,3e564f50,404881dd,4030cf32,c18131cb,401f5398,bebc3f17,4019cd8a,be79e4e9,c0902f8d,bd2df62a,410516f9,c0900719,41994944,3f9626bb,40b7eecd,bdf7c924,411d1b9e,3fb264cf,becce747,4061a487,bfe98364,c16fcb61,c01a8a7b,c107163f,418161f5,40e43eae,bf60f26a,bfa3df7e,be8fbb46,bdd86da4,bf630916,4016eaf1,3e351d10,408ae29d,bdfe0f22,be9db09c,402367bc,bd9f243a,c11c838c,41892887,4023844f,bea29f42,3fb6223a,bda161f4,c026a2bd,bebe1238,be477fff,40951ce2,bda95b26,be2e7eb2,3f7188c1,bca1e560,be3a8d9a,3e99a452,bd8ee64d,407f28c5,3fe95229,be30c71e,bdad51b2,be03c2cd,40cc9b93,bd6c901b,bd734452,bdd6ceaf,c09bda51,bfa0e390,bf01b0eb,40a25ddf,bf4c68e9,bf1d7542,c14a7309,415b0cf8,40c5ab47,c043518f,40e1da11,c1b35ce5,40a31a4f,c0abbb75,bf7d8ab5,41801246,415da2cb,bd9d929f,bd955456,bd986e6c,bedb87fd,bdb7db39,bd9a8b0a,3f992fdb,bd86fc13,c0a24c5f,c02f7bce,414d89ce,bf92ab06,41253c2b,bdfdc40e,bdd34574,bf98cf03,becf3fc4,c0966142,c0285064,402aa989,40bb6617,4009869f,3faa8f90,3fad9dd5,3fd60abb,40352944,41840588,3f67b700,be4d7398,414da64c,bdb8cf3e,be9ac8c2,bf850e59,be2a4676,be9df5a9,3fe17cd9,c0d0db71,c1115332,be42723e,4149e346,be63b076,bd8247c0,bd968339,c0366101,40200aac,becccd07,3f70343c,c001603c,40a68592,3e941f8e,3f2ec14a,be580e21,bd9d979a,be9d2150,bf3e1d5a,bd0615f5,402903d1,3e8dd2b0,402d37dd,403bf69a,413bb6c9,bf02894d,beb2c37f,40b5432a,c089f012,c10aa4a7,bf0c72b1,be951fbc,bfa1777f,bfd166c3,41104334,bf2065bc,3f0b0463,beceb8da,bebd9791,bd81bb3f,bdd4abdd,4108b969,415f960c,4178b4f7,c0713f57,bd745b69,bc6e3cc0,407f5489,be888655,bfef0f66,c0c304c0,be2d66c4,bda9c860,40ecc1e1,be26d62d,c007ccfb,3f847570,4033e59a

# LAYER_3_POST_ACTIVATION - 256 values
