# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
bb407300,bf92bf63,3df0b680,be891090,bfa25c7e,bf3e68eb,bdf63c8c,3f6ad77e,bfba4f6a,3f505315,bf809359,bf2873c4,bed0d2c6,3fc4e3be,3e2124e2,beccdcfe,bfa0071b,c0083b4e,3e7b29e4,3e1a52e2,bdbe1c92,be64bc40,3f0fd577,bdb22002,bf5e97ce,bfc22721,bf02e649,3e968a0a,bf08edbe,bea8262d,bfafeda4,be97a2b9,3d18baf0,3d9fb3b6,bfa2c264,bde08292,3f894f50,3f39a054,bfa7ff10,3e357206,bdef8f68,bf05ec39,bf663152,beed06ef,3d74b798,bf2fa6b8,3eb999c0,400925a9,3dd02ee2,be2add5c,beddf05a,3f7329f4,be60cb53,bf86efc4,3e157730,bcad4690,3db2f7c6,3f52c2e0,3f4e885b,bf1dcf45,3ee53bbf,beaf782f,bfe94136,3f5f5d76,3ed429d4,3f163a2e,3c661e30,bf55ccf2,3f105c10,3d061974,3f5c8dc4,bf1b95fb,be66331f,3e8fb2f0,bfb3e15c,3e2025ac,bf43f7e4,bf2ad754,3dafccce,bfe3f04c,be289828,bf289e74,3eb829cf,bf45f3a7,be9fc5f5,3f2af77f,bef01e2e,bf153da6,bf7384b0,3c2869e0,bf3796a3,beea8052,bf7086d6,c00b9f40,bfa9447d,be9883a1,bfe00e67,bdd4d006,3e76d1c4,be6184d2,c016d4e1,bf8c9b50,bf621678,3de8d45c,bd9e81d4,bfd0c072,beaf615a,bef11a6a,3efb3d8a,bf8d7d9c,be980b1a,bf868df2,bf835105,3e48d196,3ef7df36,3d9708ec,bef3a83a,3f754100,c00519d4,bf2affa8,3f8a8b2a,bf8093fb,3e0b2380,3f5cd8ee,bfbee708,bfe063b0,bfa8e704,3fabc66f,bf00461c,3dffbffc,bf415f76,bf7733fe,bbe34df8,bf66e20e,3ef3ef4d,bfeed2c4,3f4e8b4c,beb3ef3e,bf5fd22c,bfd070cf,3e9a11a6,bec9f9b8,bec4d6dc,3f2cce74,3f8c3a30,3ee696ef,3c926a00,bfcaada8,beca212a,bf9947f2,3dec058c,bf42c72c,bd8793e8,bec0037b,bf410774,bed6446b,bfdaa0dd,bf0df35e,bf21964d,be454279,3f1aada2,bf492d9b,bea54492,3d1dcf0c,3e015336,3ea2d52a,bf59dea7,c01000be,bfd73974,bf6a4bd6,bf9be3b8,3d37a774,bfb71102,bf93c907,bf61ce8f,bf983490,3f0c412d,3e8a32f1,3e8e7679,bf501271,bf9ba55c,bf6900a0,bf2d8878,3f56e86c,3ef40906,ba20f800,bdcd5bca,3f1fff3e,beab23da,bebfeec7,bf18baea,bf72fa38,bf5cafc2,be7c29d0,bfa8e658,3f81b322,bedf83a0,3ea9ef7a,bf26aee4,bf70d779,3eace60e,3fa29bb5,be8ebb86,bf917acd,3b457f40,bec902c5,bea46590,bfe54d25,bff5a086,bf458d52,bf43dc58,bf822594,bf3b5d6c,bfb1c0c1,bf170742,bf90eacf,bdcee782,3f161941,3fb3582a,bf9d1b19,3f0ed85a,bfc4ddaf,3f24670a,bf5e59f0,bf057034,3dc62d4c,bff77e04,be328a78,be94d4b0,bfa07bae,3f2aaeeb,3e9c190b,bf48178c,3f3a8439,bf17c130,bf8d63e2,3ee949b6,be144ffd,bf020b47,3e52dfc6,bf851efd,3ad86180,be23e502,bfd87768,3e83fc5a,bf39d35c,bf91187c,3f6b0368,bf4e27d4,bf9bc975,3e0ab90b,bf962bc1,bc2a2e80,beaf544c,bfb9efbe,bf55e6d6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0b680,00000000,00000000,00000000,00000000,3f6ad77e,00000000,3f505315,00000000,00000000,00000000,3fc4e3be,3e2124e2,00000000,00000000,00000000,3e7b29e4,3e1a52e2,00000000,00000000,3f0fd577,00000000,00000000,00000000,00000000,3e968a0a,00000000,00000000,00000000,00000000,3d18baf0,3d9fb3b6,00000000,00000000,3f894f50,3f39a054,00000000,3e357206,00000000,00000000,00000000,00000000,3d74b798,00000000,3eb999c0,400925a9,3dd02ee2,00000000,00000000,3f7329f4,00000000,00000000,3e157730,00000000,3db2f7c6,3f52c2e0,3f4e885b,00000000,3ee53bbf,00000000,00000000,3f5f5d76,3ed429d4,3f163a2e,3c661e30,00000000,3f105c10,3d061974,3f5c8dc4,00000000,00000000,3e8fb2f0,00000000,3e2025ac,00000000,00000000,3dafccce,00000000,00000000,00000000,3eb829cf,00000000,00000000,3f2af77f,00000000,00000000,00000000,3c2869e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e76d1c4,00000000,00000000,00000000,00000000,3de8d45c,00000000,00000000,00000000,00000000,3efb3d8a,00000000,00000000,00000000,00000000,3e48d196,3ef7df36,3d9708ec,00000000,3f754100,00000000,00000000,3f8a8b2a,00000000,3e0b2380,3f5cd8ee,00000000,00000000,00000000,3fabc66f,00000000,3dffbffc,00000000,00000000,00000000,00000000,3ef3ef4d,00000000,3f4e8b4c,00000000,00000000,00000000,3e9a11a6,00000000,00000000,3f2cce74,3f8c3a30,3ee696ef,3c926a00,00000000,00000000,00000000,3dec058c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aada2,00000000,00000000,3d1dcf0c,3e015336,3ea2d52a,00000000,00000000,00000000,00000000,00000000,3d37a774,00000000,00000000,00000000,00000000,3f0c412d,3e8a32f1,3e8e7679,00000000,00000000,00000000,00000000,3f56e86c,3ef40906,00000000,00000000,3f1fff3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b322,00000000,3ea9ef7a,00000000,00000000,3eace60e,3fa29bb5,00000000,00000000,3b457f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161941,3fb3582a,00000000,3f0ed85a,00000000,3f24670a,00000000,00000000,3dc62d4c,00000000,00000000,00000000,00000000,3f2aaeeb,3e9c190b,00000000,3f3a8439,00000000,00000000,3ee949b6,00000000,00000000,3e52dfc6,00000000,3ad86180,00000000,00000000,3e83fc5a,00000000,00000000,3f6b0368,00000000,00000000,3e0ab90b,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9ed1e,3f956050,bfe4b6f4,3ed79eac,c0187fa4,bf8ce7f0,c04001ff,c07a7e3c,bfac7a6e,bf77530d,3f2da912,bfe38fea,be82b621,40063882,c04c10e6,be298872,beae1996,bf528e9e,bc8c0861,3ed144f6,3ea3eeb1,c03f19e6,bc905a5d,bf936835,3f24cef4,3f28fa74,be8b9ba6,bf80b652,be14a184,3eb52a00,3eaf1278,3ff0d3f7,bd88158a,bc9ba43c,bc96f0f2,be833b4c,3e58e582,bd9c3cbd,bca70f32,bfaed571,bc816634,3e2565ce,3f03211a,4080fb70,3fb42dc8,bf5a9e8e,be0cafce,3ec65ba9,c02b7ece,c033a893,bef62d06,bf26fae7,bf991adf,3fda613d,402d281a,3f622ad5,bc2ae856,3feee512,bf42ed3f,bf3d060c,40976faa,c0b48488,3f5be9d7,401b0af8,3e5338f4,c01d4abc,c02e31b1,3fac0a94,bd31eae4,bd3d8b05,bca28cf6,bf2806aa,bcc64631,3e4a2b78,3e6084c4,bf79d37f,bdcb4122,3e544e0a,bf9006e6,4002094a,3ff0019f,bd5d22f6,bc939ec8,3f885c78,3fb32829,bd89e269,bc96cb09,bf5a4368,c016a57a,3fdc5f46,3cb659d0,c01626c5,c01c7eeb,bea4d2c4,bd258200,3f87cde2,bd04aaf0,be8f71fc,c057959b,bf95ad4b,3ef208de,bf34dec4,bccc9250,be957588,c0017ab5,3eacf22c,bdc67adf,c098f777,bc955b5c,bedf622e,bf089cce,bf77be69,c045fd3d,bf7f56d2,bd398ce0,3fa1bff0,3fead1b3,c0095fe8,bf340184,bf1eb62e,bd055df7,402475b6,405f43d3,3f880beb,bf029aa2,3fa25744,3f7ad4a6,3f5a572b,3edec082,beda84a7,c03aa698,3c875d5c,bccc2e30,3f187bae,3e9d605a,c0396816,c01df8a8,bc857f58,3e6d5e40,c029e42a,bfefe4df,bca917ea,bf4881cd,bc036182,bc74dbd4,bf0fd941,bfa4d206,3fb8a476,bfb57a88,bffabc04,3f47fa90,3dcaab68,3eb71c76,bd6df63d,bf6165d1,bf48a67a,c00771cb,bff414e8,bcf0efc2,bf236d34,3f4386fc,bc3714c0,c00fbb06,3e37b8d0,bf62fd72,bfb4dba7,bf8183a1,bc9eb0e6,3e1f44ba,bfbe1d8b,bd391ce4,bc9ffe7b,3fb9366c,bf70e1c5,3f9bb2e8,3fe85a7e,bf5d24f8,3f1bcb00,3fd95fea,beda46f8,3e496683,c01ed3c6,bc25d7c0,bedb0ffd,bf7ae8fb,3eb4d90b,bf09f112,bf67d677,bf886432,bc9abe9c,3e4f9dc0,bc6f28c4,3e806edc,bcc4f2ba,c014b1c7,bccbaaf0,c0192f02,bfee5fc6,bfaa2025,3f2f4557,3eccaf17,3f415cec,bd48f104,c03df583,3da71e98,bf04c956,bf73329c,3f4f9153,be99d2de,bdd94732,bc7a66b8,3f86d13b,bf2acf15,bd4aaf52,becb6ad0,3ede3918,bce63e16,3e0e3134,bede125e,bf61499a,4010d586,3ee18074,3fddf540,3fbffc90,bcbc3ea6,3e83b77a,bcc10cc6,bcfd791e,be9db82f,bfad55c1,bd8d661d,bf805715,bd28c7be,3ef0d668,40275f3e,bdae2558,bf3aefde,bdf8f984,bfdbdf98,be970f4c,bf056277,be813716,3ef355bc,bd7ff521,c02b2190,bf636f4d,bc9069ea,bd292b84,bfd850e0,bed3a1d5,c01838a7,3f96b680,bc86c1e8,4037c2ca,3e6a7016,3f6970c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f956050,00000000,3ed79eac,00000000,00000000,00000000,00000000,00000000,00000000,3f2da912,00000000,00000000,40063882,00000000,00000000,00000000,00000000,00000000,3ed144f6,3ea3eeb1,00000000,00000000,00000000,3f24cef4,3f28fa74,00000000,00000000,00000000,3eb52a00,3eaf1278,3ff0d3f7,00000000,00000000,00000000,00000000,3e58e582,00000000,00000000,00000000,00000000,3e2565ce,3f03211a,4080fb70,3fb42dc8,00000000,00000000,3ec65ba9,00000000,00000000,00000000,00000000,00000000,3fda613d,402d281a,3f622ad5,00000000,3feee512,00000000,00000000,40976faa,00000000,3f5be9d7,401b0af8,3e5338f4,00000000,00000000,3fac0a94,00000000,00000000,00000000,00000000,00000000,3e4a2b78,3e6084c4,00000000,00000000,3e544e0a,00000000,4002094a,3ff0019f,00000000,00000000,3f885c78,3fb32829,00000000,00000000,00000000,00000000,3fdc5f46,3cb659d0,00000000,00000000,00000000,00000000,3f87cde2,00000000,00000000,00000000,00000000,3ef208de,00000000,00000000,00000000,00000000,3eacf22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bff0,3fead1b3,00000000,00000000,00000000,00000000,402475b6,405f43d3,3f880beb,00000000,3fa25744,3f7ad4a6,3f5a572b,3edec082,00000000,00000000,3c875d5c,00000000,3f187bae,3e9d605a,00000000,00000000,00000000,3e6d5e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8a476,00000000,00000000,3f47fa90,3dcaab68,3eb71c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4386fc,00000000,00000000,3e37b8d0,00000000,00000000,00000000,00000000,3e1f44ba,00000000,00000000,00000000,3fb9366c,00000000,3f9bb2e8,3fe85a7e,00000000,3f1bcb00,3fd95fea,00000000,3e496683,00000000,00000000,00000000,00000000,3eb4d90b,00000000,00000000,00000000,00000000,3e4f9dc0,00000000,3e806edc,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4557,3eccaf17,3f415cec,00000000,00000000,3da71e98,00000000,00000000,3f4f9153,00000000,00000000,00000000,3f86d13b,00000000,00000000,00000000,3ede3918,00000000,3e0e3134,00000000,00000000,4010d586,3ee18074,3fddf540,3fbffc90,00000000,3e83b77a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d668,40275f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef355bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96b680,00000000,4037c2ca,3e6a7016,3f6970c7

# LAYER_2_PRE_ACTIVATION - 256 values
bf9b9650,bde7a1cf,bf930774,408ada03,be8ba8ca,be0ebb2f,bff4a802,40754907,3f0bc0db,be58f2f8,3e935c1c,3f7befac,400332ac,3f62f81c,c188392c,bd196198,bd5ffccc,bf507aca,bfd00e19,409b89eb,bfba9511,405a37da,c0230dd2,bffc476c,bcc52c04,40f625b0,bdbd647a,be950baf,bfee1e5a,408d40c6,be9cc120,c031fd84,bf25a992,bf9f261a,3ff2de00,bcdf3060,4119a7a9,bd841514,be3d0179,bebfc726,3f246370,bdd41b02,be451981,bde9b09a,3f3aa8e4,40347e38,4012510a,bf38ba32,be205350,3fe555a8,bdf57b45,be079b85,bfa7a51b,bda71566,3ed7d80c,c00efce2,40832302,4028c7e3,be41eaa7,be711d10,40c9c558,3fda35c6,bcfae582,bf686fdb,c05238f0,bd1314e8,4034ffcd,bf10dc36,40755008,bdf69141,bf1f1e2c,3ec2cec2,bdf6ffca,3f410825,be6d1b90,bf7b7cf6,bf4785a7,c0237130,3ff44970,bcc186e8,c03e0890,3d3ecd60,3de7c790,40593da0,bdebf806,be930b82,bceafd8c,400dcd0c,bce916bc,c052772c,bfb6a4d2,c03958cc,bd722d40,be900d0e,3f8780f8,bdc16171,bf083c8c,be050304,bd3aad4e,3eaf95ce,be32bf3a,c1069946,3fe7eea2,3dac7738,3fcb8363,bf9e786c,be8b1cbe,c001e69c,bdd4676c,3f293b0e,3f700af7,be1a5987,bcf3187c,bd000da2,bce922ff,c0a90ac6,c07438cc,be330d92,bdfb222d,be020115,3e80f03c,bd4271a9,c058a7ea,4117f22e,400ee909,410a2994,bf70c7f5,c03e8790,bce4351e,bfd76271,c0ca6d6a,40766d45,bf15d9be,4000ae2e,bdc2e4d0,c08b9227,c020bb6e,40126388,c0a0110a,bf7b00bc,bd0e81c4,be1b28b8,bd44430f,bf1034fa,3fa5d42b,407148f7,bd041990,3fa4db1a,bff5ef91,bfd81d9a,bf5871cd,410e17e3,3ead5d84,c0ecf7ce,be014651,3ed607d0,40c92708,bfb5a864,403989c5,3ed2a0e4,4007ea12,c07ebbf8,c055ab59,bda96e27,c0915c47,3eaa150d,3f5c5f30,bf16cde6,bdfc2635,bdc5d30c,3dbed458,bed8c1fe,bda83275,3f0bddd2,c0595182,be87361f,be93a578,c0a8bc88,bed67388,be09da48,c00cf652,be35e158,3cf43580,bd8c04d0,4001ecf0,be9c3e3c,bd3bbde7,c02184fe,3f57fa92,3fb12bb2,bde89cc6,bd0e10fd,be423210,402a0674,bdbfbf17,bff26310,c0478adb,bf9dc780,c0a5bc31,bd2cf3b0,be4e8f94,3f7826e5,3ffb6980,40182b91,bf277aac,3d1eb880,3fba6eee,bd25d097,bdff361b,bcd8db70,be68c417,3f8c917f,bfd7e9bc,3fe213de,3f30214e,bd1f6cfc,400af0d6,be0558f9,bf76f9a6,bd152596,3fec8f20,bdaf1676,3fc10c81,3ec0ef5c,3f883338,bd0b640d,bfb088ac,3e89a30a,bd1487aa,402c4113,3f970ef8,bedc1d78,bd9a13cd,bdea5abc,bd2c87a7,bed01308,be7de73c,bccf3a74,beb35432,405d8ec0,be15f87a,c0a09cc3,3f8dc19b,3fb80c78,bde9957c,be10cb5d,bcf2337e,3f87e1a7,bf71a39b,be3eed2a,bf926dbe,3e08e1f0,bf6d3b9d,bd4ad4d0,3f0844eb,3f4a8b87

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ada03,00000000,00000000,00000000,40754907,3f0bc0db,00000000,3e935c1c,3f7befac,400332ac,3f62f81c,00000000,00000000,00000000,00000000,00000000,409b89eb,00000000,405a37da,00000000,00000000,00000000,40f625b0,00000000,00000000,00000000,408d40c6,00000000,00000000,00000000,00000000,3ff2de00,00000000,4119a7a9,00000000,00000000,00000000,3f246370,00000000,00000000,00000000,3f3aa8e4,40347e38,4012510a,00000000,00000000,3fe555a8,00000000,00000000,00000000,00000000,3ed7d80c,00000000,40832302,4028c7e3,00000000,00000000,40c9c558,3fda35c6,00000000,00000000,00000000,00000000,4034ffcd,00000000,40755008,00000000,00000000,3ec2cec2,00000000,3f410825,00000000,00000000,00000000,00000000,3ff44970,00000000,00000000,3d3ecd60,3de7c790,40593da0,00000000,00000000,00000000,400dcd0c,00000000,00000000,00000000,00000000,00000000,00000000,3f8780f8,00000000,00000000,00000000,00000000,3eaf95ce,00000000,00000000,3fe7eea2,3dac7738,3fcb8363,00000000,00000000,00000000,00000000,3f293b0e,3f700af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e80f03c,00000000,00000000,4117f22e,400ee909,410a2994,00000000,00000000,00000000,00000000,00000000,40766d45,00000000,4000ae2e,00000000,00000000,00000000,40126388,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d42b,407148f7,00000000,3fa4db1a,00000000,00000000,00000000,410e17e3,3ead5d84,00000000,00000000,3ed607d0,40c92708,00000000,403989c5,3ed2a0e4,4007ea12,00000000,00000000,00000000,00000000,3eaa150d,3f5c5f30,00000000,00000000,00000000,3dbed458,00000000,00000000,3f0bddd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf43580,00000000,4001ecf0,00000000,00000000,00000000,3f57fa92,3fb12bb2,00000000,00000000,00000000,402a0674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7826e5,3ffb6980,40182b91,00000000,3d1eb880,3fba6eee,00000000,00000000,00000000,00000000,3f8c917f,00000000,3fe213de,3f30214e,00000000,400af0d6,00000000,00000000,00000000,3fec8f20,00000000,3fc10c81,3ec0ef5c,3f883338,00000000,00000000,3e89a30a,00000000,402c4113,3f970ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d8ec0,00000000,00000000,3f8dc19b,3fb80c78,00000000,00000000,00000000,3f87e1a7,00000000,00000000,00000000,3e08e1f0,00000000,00000000,3f0844eb,3f4a8b87

# LAYER_3_PRE_ACTIVATION - 256 values
41004cd1,40aa119b,403efe8c,becde66e,4085f712,4082e21e,bdcdc966,be238120,bd19acc0,410ad4ee,bee23ee4,bfcc1d73,bd54f815,bf37ad2a,41449edd,3f90b7d4,be1ff25d,becdea76,bfc6adfc,3f8886f3,bd64b7c6,bd95a7a2,be14b058,bd633452,bd904c48,418cc0cc,40c7e0e4,be4dc0ba,41406fb1,beea44b1,be6486f2,be4c1006,bd93c89d,bd9b8828,bda50ab4,c0b1655a,bdd11e1e,4114bf58,bd4a5fee,becee33a,be84fe8f,be74af3e,bd804d7f,be854e50,3d46a180,bd902638,c0d7b66f,414d7ffd,41057c87,bf6f901e,4021b038,414ac125,be814e53,40f52cac,bec35b1e,bebebf96,bd872198,417e573c,40e21552,be5db148,c15db288,40e76bb2,bd262afc,c0e733e7,c16a6f1a,be0e9380,bfb47e5d,be2fd4e0,40d7337a,c0d360a8,bf05b6e8,bd95042c,bec2db5f,bff9b693,bf816d4e,3fd53cca,bd75bca8,bd94d77c,bf6842af,4118773d,bd6b6f51,3e7a1bb0,4045832a,40305d0c,c1810af1,4020e430,bebc1a3c,4017b282,be79a71e,c0913771,bd2da786,4104dec7,c08ff036,419933e2,3f9c1690,40b6ba1c,bdf7ca05,411cf390,3fab2c16,beccaf7e,4061ec5b,bfe8b058,c17008b5,c01a3b70,c10702ea,41816340,40e422b6,bf597cc0,bfa3c449,be8faf82,bdd83bc6,bf7152ac,40190a21,3e3b21f0,408aee59,bdfde031,be9d8b86,402452f0,bd9f4fb2,c11d089c,4189336c,4022b644,bea287f6,3fb73f22,bda13562,c024887a,bebe02e2,be477645,40963cff,bda91c43,be2e6e0c,3f72724e,bb997200,be3a679c,3e82ee02,bd8ee4ed,407cef06,3fe6e95c,be309dcd,bdad5f78,be0395e2,40ce92cf,bd6c748e,bd73027c,bdd671f0,c09a3a6b,bfa0e05c,bf018ed7,40a0a55a,bf4c3baa,bf1d74b9,c1499619,415b2158,40c4e3eb,c04327ee,40e1b90e,c1b31bb8,40a23373,c0ab768d,bf7d568e,418026af,415e0af6,bd9d8774,bd9546bc,bd989bcf,bedb47fc,bdb7c882,bd9a4bd8,3f988aa0,bd86be0b,c0a24276,c02ef987,414d41be,bf96c23a,41254926,bdfda70b,bdd31311,bf9876f6,bed15b94,c0964348,c029283c,402a3b8a,40bb831f,40096134,3faa6e76,3fb1313c,3fd8b68e,4033cfc2,41840387,3f5cd94e,be4dc128,414d8cb3,bdb8cbd2,be9abe8c,bf84fdc5,be2a3599,be9db8a2,3fdfd250,c0d0cae6,c110ac6a,be4231cf,4149bbbc,be639aa0,bd81f8cc,bd964d65,c033d95f,401f4c62,beccb3e8,3f6affe8,c0018829,40a570cc,3e7c9618,3f2cdade,be580b24,bd9d6816,be9d19e2,bf3dfa0e,bd05e670,4029f648,3e8a0c20,402fd76a,403bc8f0,413c02f7,bf02825d,beb29df0,40b502df,c08b3ff4,c10adc93,bf0c5b3e,be94f3bf,bfa17682,bfd4fcb1,411047f8,bf20433b,3f0f3018,bece88b6,bebd622e,bd81bc9e,bdd4cb6d,4108bab6,415faf74,4178b40b,c071ebdc,bd749e92,bd306d20,407e5814,be8867b6,bfec3820,c0c3eb96,be2d39fb,bda9751e,40edbc04,be269878,c007aeb5,3f83b242,40353613

# LAYER_3_POST_ACTIVATION - 256 values
