# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e2062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cc5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c08436a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a770d0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f16cbf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3ebbf47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc04b8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0198e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8f40ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4edf70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bb540500,bf92d968,3df0a95c,be890df6,bfa276f5,bf3e3d6c,bdf79560,3f6acd40,bfba434c,3f506283,bf80e03c,bf287431,bed0cf2e,3fc4e4d6,3e214518,becd3010,bf9ff884,c0083adf,3e7a58f6,3e199a35,bdbe1dec,be64ab52,3f0fd610,bdb26594,bf5e9ff0,bfc1f6ef,bf033872,3e986580,bf0927d5,bea814ed,bfafeb04,be98478c,3d195de0,3da004ea,bfa2bbde,bde0d506,3f8946c0,3f39a309,bfa8004a,3e35adaa,bdeab8a4,bf05c910,bf65a880,beed0692,3d7990e8,bf2fb00e,3eb9a668,40092500,3dcd1e9a,be2c000a,bede08c6,3f7334d8,be622fca,bf86b6a6,3e15f1b6,bccf9540,3db2cb52,3f534c64,3f4e99d2,bf1e923c,3ee531f6,beaf8c8e,bfe92f3c,3f5f5d9a,3ed22048,3f1636d8,3c6664b8,bf562724,3f1056b7,3d00b0a4,3f5cb81c,bf1ba190,be6870b3,3e90a238,bfb45cf0,3e209ad8,bf440050,bf2a7dbe,3daf8fe0,bfe41411,be289106,bf28a7ae,3eb82c76,bf45f41d,be9fcdab,3f2af340,beefa1c6,bf152f56,bf7330b8,3c270320,bf37a03a,beeb260e,bf708eec,c00b9fe2,bfa914ce,be98b170,bfe0577f,bdd68168,3e793c2c,be619c98,c016daa3,bf8c9a8d,bf621168,3de918e2,bd9e3294,bfd057b8,beb03366,bef11ad2,3efb3904,bf8d9a52,be9825e0,bf868b94,bf831d09,3e48c943,3ef819a6,3d9638c0,bef380dc,3f75416e,c0051650,bf2b59f8,3f8a837a,bf8092cc,3e0b1a28,3f5cdd51,bfbee041,bfe05f4c,bfa8ef28,3fabc581,befdf648,3dffb59c,bf4219c0,bf771fc4,bbea5ce0,bf6614ea,3ef3f203,bfeec456,3f4e8c61,beb46b33,bf60287f,bfd06cce,3e9a0b85,bec9d8af,bec4c6f8,3f2c30ec,3f8bc335,3ee6906a,3c91c1d0,bfca33a9,bec8d4d6,bf99b7d4,3deba988,bf42fb8c,bd88ff90,bec02256,bf415189,bed62d63,bfda9bab,bf0d9ef1,bf21961c,be455297,3f1b54db,bf4933d3,bea5534d,3d1e93e0,3e0157b4,3ea2d65f,bf59e1bb,c00ffcfc,bfd6cdfb,bf69e25a,bf9bd2bc,3d378598,bfb702e0,bf93f374,bf61b89f,bf9863d4,3f0c4102,3e8a0adf,3e8d3812,bf5002b7,bf9bce49,bf684fa3,bf2d81b1,3f56f278,3ef41d42,3b420000,bdcd1dac,3f1ffa34,beab46eb,bec010ce,bf18b090,bf730b9a,bf5c98e9,be7d5100,bfa8ee8c,3f81b0f9,bede7312,3ea9f29e,bf263328,bf71cff3,3eacaf1a,3fa2d2ea,be8dd332,bf916cf6,3ad91f80,bec900b8,bea458a1,bfe5aa83,bff596ac,bf459490,bf43f648,bf8225f2,bf3b5ccf,bfb1c1bc,bf167b1e,bf90e368,bdc8779c,3f162ac5,3fb345d3,bf9d8caf,3f0ee401,bfc4d836,3f250448,bf5e6394,bf0575db,3dc63ae0,bff7603b,be363408,be94e592,bfa074ad,3f2ab47e,3e9b69d4,bf47ff3f,3f3aa962,bf17c998,bf8d6a79,3ee94b84,be144866,bf02093c,3e5424f2,bf8527d2,3b19c8c0,be2400d0,bfd8746e,3e83ffaf,bf39ecfc,bf911d09,3f6b0bbc,bf4e291f,bf9bcc9c,3e0ab9b8,bf962e38,bbe3dc00,beaf89ce,bfba30f3,bf55dffc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a95c,00000000,00000000,00000000,00000000,3f6acd40,00000000,3f506283,00000000,00000000,00000000,3fc4e4d6,3e214518,00000000,00000000,00000000,3e7a58f6,3e199a35,00000000,00000000,3f0fd610,00000000,00000000,00000000,00000000,3e986580,00000000,00000000,00000000,00000000,3d195de0,3da004ea,00000000,00000000,3f8946c0,3f39a309,00000000,3e35adaa,00000000,00000000,00000000,00000000,3d7990e8,00000000,3eb9a668,40092500,3dcd1e9a,00000000,00000000,3f7334d8,00000000,00000000,3e15f1b6,00000000,3db2cb52,3f534c64,3f4e99d2,00000000,3ee531f6,00000000,00000000,3f5f5d9a,3ed22048,3f1636d8,3c6664b8,00000000,3f1056b7,3d00b0a4,3f5cb81c,00000000,00000000,3e90a238,00000000,3e209ad8,00000000,00000000,3daf8fe0,00000000,00000000,00000000,3eb82c76,00000000,00000000,3f2af340,00000000,00000000,00000000,3c270320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e793c2c,00000000,00000000,00000000,00000000,3de918e2,00000000,00000000,00000000,00000000,3efb3904,00000000,00000000,00000000,00000000,3e48c943,3ef819a6,3d9638c0,00000000,3f75416e,00000000,00000000,3f8a837a,00000000,3e0b1a28,3f5cdd51,00000000,00000000,00000000,3fabc581,00000000,3dffb59c,00000000,00000000,00000000,00000000,3ef3f203,00000000,3f4e8c61,00000000,00000000,00000000,3e9a0b85,00000000,00000000,3f2c30ec,3f8bc335,3ee6906a,3c91c1d0,00000000,00000000,00000000,3deba988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b54db,00000000,00000000,3d1e93e0,3e0157b4,3ea2d65f,00000000,00000000,00000000,00000000,00000000,3d378598,00000000,00000000,00000000,00000000,3f0c4102,3e8a0adf,3e8d3812,00000000,00000000,00000000,00000000,3f56f278,3ef41d42,3b420000,00000000,3f1ffa34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b0f9,00000000,3ea9f29e,00000000,00000000,3eacaf1a,3fa2d2ea,00000000,00000000,3ad91f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f162ac5,3fb345d3,00000000,3f0ee401,00000000,3f250448,00000000,00000000,3dc63ae0,00000000,00000000,00000000,00000000,3f2ab47e,3e9b69d4,00000000,3f3aa962,00000000,00000000,3ee94b84,00000000,00000000,3e5424f2,00000000,3b19c8c0,00000000,00000000,3e83ffaf,00000000,00000000,3f6b0bbc,00000000,00000000,3e0ab9b8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca022f,3f95594e,bfe4bb8c,3ed7a36e,c01884b4,bf8e21e9,c0408452,c07a8a3a,bfac7a83,bf770382,3f2d84f8,bfe38907,be82ec3b,40063333,c04c246a,be2ca5ec,beaddcb2,bf51c809,bc8c1b32,3ed0220f,3ea4a4f2,c03f186a,bc906c45,bf937629,3f24e26c,3f28f1f0,be8b28d4,bf80bdd4,be149f7d,3eb8348c,3eb02362,3ff0d91c,bd825bd5,bc9bb0d8,bc96f6c4,be822f28,3e5e8080,bd9c4b9b,bca70c5a,bfaef3e7,bc81672b,3e24b450,3f03af14,4080fafc,3fb42944,bf5b5c6a,be06fa26,3ec65025,c02beb58,c033bd52,bef60c88,bf26baee,bf98fe3c,3fda449a,402d430e,3f6210bf,bc2b17d9,3fede858,bf449f7e,bf3ce428,4097742c,c0b47b36,3f5bf1c9,401b0bb4,3e524728,c01d5004,c02eeb73,3fad2c42,bd2b8b88,bd3d978e,bca28480,bf2853a6,bcc63522,3e4aee3c,3e5c4350,bf79c794,bdcb380c,3e54a6e8,bf900f5b,4001fd72,3ff0b386,bd5d0cf5,bc93a0c2,3f88d443,3fb32f67,bd89dfcd,bc96d9c3,bf5a2ddc,c016a5f3,3fdc6d21,3cbb6210,c0164bdd,c01c8c96,bea46799,bd27112c,3f87d606,bd087f50,be8fef5a,c0579659,bf958810,3ef3fbd2,bf340f16,bccc8f2c,be9353c2,c001765f,3eac12f8,bdc6881c,c098d930,bc95579b,bedf17a8,bf088b1a,bf77b77c,c0460479,bf7fe257,bd598950,3fa1bec4,3fea8a57,c008b5e8,bf34c7a8,bf1e9ea8,bd054f03,4024715a,405f4994,3f87c83a,bf022d82,3fa252cd,3f7ab64d,3f5b142a,3edf434f,beddcfee,c03a9b70,3c8a317c,bccc4512,3f16faec,3e99ee2b,c039753e,c01dfff4,bc8570e0,3e72e490,c0298be2,bfefec10,bca914a2,bf484c64,bc0349fa,bc74f1f1,bf101f6e,bfa4a3ec,3fb86188,bfb57ac0,bffaba71,3f482190,3dca46f8,3eb6cefc,bd6df45c,bf60cc2d,bf488f02,c00750e1,bff42b01,bcf0ffd2,bf246b17,3f438747,bc52ec40,c00fa7dd,3e3a5f16,bf631190,bfb4a98a,bf81b804,bc9eab94,3e1ce368,bfbe0170,bd374038,bca000d3,3fb933d2,bf70e0fb,3f9bb671,3fe865f5,bf5d1be5,3f1c2ab3,3fd8a2cc,beda4cb9,3e496764,c01ec994,bc223b00,bede4449,bf7bbedd,3eb44f4e,bf09f3c2,bf67b176,bf88cfd5,bc9ac576,3e4c2f08,bc6f399c,3e808d44,bcc4d9a2,c014b66a,bccbabf3,c018cfe4,bfee91db,bfa92e6a,3f2f53d8,3ecca351,3f417a65,bd490400,c03de2c2,3da75e8c,bf04c248,bf73b9bc,3f4fa56a,be995878,bdd94ce6,bc7a6279,3f86e1d7,bf2ac5f0,bd4ac27e,becdf5a4,3eda468d,bce63b3e,3e0bd724,bedddb69,bf631290,4010fdb6,3ee1664e,3fddfe0d,3fc02c5c,bcbc414c,3e874ec4,bcc0fdfa,bcfd8043,be9d651e,bfaccab1,bd8d60f2,bf8017a9,bd47514c,3ef0f55d,4027a342,bdae7780,bf3aea81,bdf63e7e,bfdc000c,be94b093,bf06e598,be814a5e,3ef332bc,bd7ff834,c02b5bcc,bf636682,bc90596f,bd293144,bfd89aa6,bed42a4c,c018242b,3f971ffd,bc86b69f,4037ca35,3e6649e0,3f6c3c98

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f95594e,00000000,3ed7a36e,00000000,00000000,00000000,00000000,00000000,00000000,3f2d84f8,00000000,00000000,40063333,00000000,00000000,00000000,00000000,00000000,3ed0220f,3ea4a4f2,00000000,00000000,00000000,3f24e26c,3f28f1f0,00000000,00000000,00000000,3eb8348c,3eb02362,3ff0d91c,00000000,00000000,00000000,00000000,3e5e8080,00000000,00000000,00000000,00000000,3e24b450,3f03af14,4080fafc,3fb42944,00000000,00000000,3ec65025,00000000,00000000,00000000,00000000,00000000,3fda449a,402d430e,3f6210bf,00000000,3fede858,00000000,00000000,4097742c,00000000,3f5bf1c9,401b0bb4,3e524728,00000000,00000000,3fad2c42,00000000,00000000,00000000,00000000,00000000,3e4aee3c,3e5c4350,00000000,00000000,3e54a6e8,00000000,4001fd72,3ff0b386,00000000,00000000,3f88d443,3fb32f67,00000000,00000000,00000000,00000000,3fdc6d21,3cbb6210,00000000,00000000,00000000,00000000,3f87d606,00000000,00000000,00000000,00000000,3ef3fbd2,00000000,00000000,00000000,00000000,3eac12f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bec4,3fea8a57,00000000,00000000,00000000,00000000,4024715a,405f4994,3f87c83a,00000000,3fa252cd,3f7ab64d,3f5b142a,3edf434f,00000000,00000000,3c8a317c,00000000,3f16faec,3e99ee2b,00000000,00000000,00000000,3e72e490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86188,00000000,00000000,3f482190,3dca46f8,3eb6cefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f438747,00000000,00000000,3e3a5f16,00000000,00000000,00000000,00000000,3e1ce368,00000000,00000000,00000000,3fb933d2,00000000,3f9bb671,3fe865f5,00000000,3f1c2ab3,3fd8a2cc,00000000,3e496764,00000000,00000000,00000000,00000000,3eb44f4e,00000000,00000000,00000000,00000000,3e4c2f08,00000000,3e808d44,00000000,00000000,00000000,00000000,00000000,00000000,3f2f53d8,3ecca351,3f417a65,00000000,00000000,3da75e8c,00000000,00000000,3f4fa56a,00000000,00000000,00000000,3f86e1d7,00000000,00000000,00000000,3eda468d,00000000,3e0bd724,00000000,00000000,4010fdb6,3ee1664e,3fddfe0d,3fc02c5c,00000000,3e874ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f55d,4027a342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef332bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f971ffd,00000000,4037ca35,3e6649e0,3f6c3c98

# LAYER_2_PRE_ACTIVATION - 256 values
bf9c22f2,bde7c750,bf93b076,408a9cb6,be8bbae8,be0ebd97,bff46f09,4075114d,3f0a2218,be58fc32,3ea1ecc4,3f7e17cc,40034cf8,3f648729,c18837f5,bd197e78,bd5ff7f3,bf534620,bfd33767,409b7fbf,bfba4446,4059c446,c024132f,bffe8127,bcc51165,40f62a47,bdbd6bf2,be9518c8,bfee49c1,408d3eab,bea16c7c,c0321bea,bf263685,bf9ee69e,3ff33f5c,bd10f410,4119b1e6,bd842606,be3d0239,bebfd276,3f26ce26,bdd42fd2,be450cda,bde99990,3f3abf44,40349b3e,401286ff,bf38f2de,be20582e,3fe3d82b,bdf5934a,be079eee,bfa6d00c,bda7176e,3ed6792d,c00e85e4,4082d696,40298498,be41eb0a,be85e250,40c93b88,3fda5add,bcfac50e,bf6753b8,c052486f,bd131a16,4034f73b,bf0fac7e,40756812,bdf6842c,bf1dbe5e,3ec40bca,bdf70bf9,3f410205,be6b0bd8,bf79b2d8,bf48fbec,c0240f8d,3ff2e25a,bcc18a6a,c03df7a2,3d2a4b80,3defdeb0,40593f3b,bdebf661,be9563ae,bcead498,400cc326,bce8fc63,c051fcfa,bfb8de04,c0395ed4,bd72147c,be901db4,3f8be2e5,bdc14f1c,bf086cf8,be050b0e,bd3abf00,3eba16cc,be32b658,c106960c,3fe82908,3d897710,3fcb56d1,bfa15b84,be8a948e,c001f782,bdd45c9c,3f29b27d,3f70a580,be1a636a,bcf30e16,bd0023fc,bce90ba2,c0a8d966,c075a2b4,be332354,bdfb5b5c,be021586,3e817ea4,bd427db4,c059c4d7,4117fd1e,400f2492,410a35a7,bf737a60,c03f5404,bce47c2b,bfd668bf,c0ca309f,407664c0,bf1680c9,40012208,bdc2e694,c08b9502,c01eca2e,401159fe,c0a02704,bf7a44c7,bd0e9a6b,be1b28b5,bd4453c2,bf0ece28,3fa5a446,40715ff2,bd040e63,3fa5953c,bff4d8e0,bfd8c3d4,bf597b0c,410e22e5,3eb7eaf6,c0ecdae2,be0149b9,3ed65764,40c9210f,bfb2fbe6,4039da3f,3eddcc14,40087620,c08002f3,c0559334,bda980d3,c091d1f7,3ea86f10,3f5d0c64,bf16deb2,bdfc230a,bdc5c91c,3dc9aa00,bed7552e,bda82e84,3f0af2e8,c058a460,be87431b,be9276b6,c0a8b6a4,bed6b2f2,be0508dc,c00c9998,be35cbf2,3cdd80c0,bd8c2585,40025229,bea3ff54,bd3be27a,c0216635,3f56c734,3fb16f65,bde8a520,bd0e0f13,be3b2090,402972ae,bdbfb6f3,bff2625e,c04848a2,bfa15547,c0a57f27,bd2cfdbe,be4ea48e,3f77b614,3ffc3282,40189c54,bf275e8f,3d1fe300,3fbb3cc0,bd25e632,bdff5097,bcd90e46,be68ca7f,3f8c5c8d,bfd7dafa,3fe0ca74,3f30fafc,bd1f7f48,400b1db1,be056d85,bf7bb31a,bd151d32,3feb0a46,bdaf2aec,3fc12d85,3ec29778,3f86d072,bd0b7846,bfaedf66,3e8e040e,bd14a04a,402be899,3f98c40c,bedbae0b,bd9a0e90,bdf38d10,bd2c8cb5,becf88a8,be770ddc,bccef846,beb4c33d,405db570,be160408,c0a07c5c,3f8e2fcc,3fbae517,bde98bba,be10d446,bcf24185,3f87d1a4,bf71130c,be3f129e,bf930a0c,3e08d8a0,bf6b8941,bd4a8880,3f09cf9e,3f503a5a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a9cb6,00000000,00000000,00000000,4075114d,3f0a2218,00000000,3ea1ecc4,3f7e17cc,40034cf8,3f648729,00000000,00000000,00000000,00000000,00000000,409b7fbf,00000000,4059c446,00000000,00000000,00000000,40f62a47,00000000,00000000,00000000,408d3eab,00000000,00000000,00000000,00000000,3ff33f5c,00000000,4119b1e6,00000000,00000000,00000000,3f26ce26,00000000,00000000,00000000,3f3abf44,40349b3e,401286ff,00000000,00000000,3fe3d82b,00000000,00000000,00000000,00000000,3ed6792d,00000000,4082d696,40298498,00000000,00000000,40c93b88,3fda5add,00000000,00000000,00000000,00000000,4034f73b,00000000,40756812,00000000,00000000,3ec40bca,00000000,3f410205,00000000,00000000,00000000,00000000,3ff2e25a,00000000,00000000,3d2a4b80,3defdeb0,40593f3b,00000000,00000000,00000000,400cc326,00000000,00000000,00000000,00000000,00000000,00000000,3f8be2e5,00000000,00000000,00000000,00000000,3eba16cc,00000000,00000000,3fe82908,3d897710,3fcb56d1,00000000,00000000,00000000,00000000,3f29b27d,3f70a580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e817ea4,00000000,00000000,4117fd1e,400f2492,410a35a7,00000000,00000000,00000000,00000000,00000000,407664c0,00000000,40012208,00000000,00000000,00000000,401159fe,00000000,00000000,00000000,00000000,00000000,00000000,3fa5a446,40715ff2,00000000,3fa5953c,00000000,00000000,00000000,410e22e5,3eb7eaf6,00000000,00000000,3ed65764,40c9210f,00000000,4039da3f,3eddcc14,40087620,00000000,00000000,00000000,00000000,3ea86f10,3f5d0c64,00000000,00000000,00000000,3dc9aa00,00000000,00000000,3f0af2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdd80c0,00000000,40025229,00000000,00000000,00000000,3f56c734,3fb16f65,00000000,00000000,00000000,402972ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77b614,3ffc3282,40189c54,00000000,3d1fe300,3fbb3cc0,00000000,00000000,00000000,00000000,3f8c5c8d,00000000,3fe0ca74,3f30fafc,00000000,400b1db1,00000000,00000000,00000000,3feb0a46,00000000,3fc12d85,3ec29778,3f86d072,00000000,00000000,3e8e040e,00000000,402be899,3f98c40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405db570,00000000,00000000,3f8e2fcc,3fbae517,00000000,00000000,00000000,3f87d1a4,00000000,00000000,00000000,3e08d8a0,00000000,00000000,3f09cf9e,3f503a5a

# LAYER_3_PRE_ACTIVATION - 256 values
41005628,40a9201d,40419bf0,bece15c9,4083946e,408286a4,bdcdfa80,be23acc4,bd19dfc0,410b31a6,bee24eb1,bfcc5d2b,bd5579be,bf37da8e,4144abce,3f945d84,be202e25,bece08b4,bfc55dc9,3f8ca8da,bd64a895,bd9583f6,bdf6f550,bd637e1d,bd906108,418cd480,40c826ac,be4dc517,41403d3e,beea8040,be649e1c,be4c465d,bd93f274,bd9bcb85,bda515ef,c0b2195c,bdd10c70,41149761,bd4a46f3,becf0ffd,be8519f6,be74ef86,bd80a015,be8572af,3d770080,bd903eab,c0d8fb5c,414da4aa,4105b96e,bf6b8c2e,4022d892,414ab956,be816d60,40f4ef00,bec383cc,bebedd85,bd874680,417e51c8,40e16c46,be8aacc0,c15d9705,40e6f6b9,bd26bd6a,c0e4de02,c16a928e,be0ec664,bfb4a3de,be6b0400,40d684e2,c0d36c16,bf05c546,bd952218,bec30028,bff62e68,bf8212ee,3fd31cad,bd7588d7,bd951a0f,bf688e2c,4118d898,bd6b4104,3e577c58,4048c1ba,4030de6e,c181351c,401f8090,bebc4641,4019ec81,be79e8de,c0903d52,bd2e0af8,41051e0f,c08fed09,4199498f,3f95b2fd,40b7f346,bdf7c257,411d1fd3,3fb14e76,becce2a1,40616342,bfe947b2,c16fd634,c01a22ab,c1071878,41816420,40e41ce8,bf60b16a,bfa3e474,be8fbd7e,bdd85b4a,bf635ef8,4016ba97,3e36ed30,408af4a6,bdfe2498,be9dac33,402371d0,bd9f2e26,c11c6a3f,41893ce8,4023a44b,bea29e9b,3fb67443,bda16fd4,c026ad54,bebe1526,be477cd5,40951f21,bda94b5c,be2e7af8,3f71b34b,bc93e8c0,be3a92bc,3e999fb8,bd8eefbd,407f2cb2,3fe94587,be30d106,bdad5124,be03c12d,40cc8884,bd6c7570,bd735448,bdd6c699,c09bfd6c,bfa0e0fe,bf01ae7a,40a271dc,bf4c6dd8,bf1d78f4,c14a28be,415b1ad6,40c5a36c,c04355fc,40e1f2d8,c1b361aa,40a30335,c0ab6f9b,bf7d8c06,418017cd,415dae26,bd9da44d,bd957633,bd986cd6,bedb8a8c,bdb7f19b,bd9a7ff2,3f990966,bd86e378,c0a247c5,c02f495e,414d5def,bf93413c,41254c18,bdfdc2b7,bdd33226,bf98eb31,bed06214,c09662fa,c0284459,402a5978,40bb4db2,40098751,3faad595,3fae1e87,3fd64bd4,403509a0,4184049c,3f69379c,be49e1a0,414dadca,bdb8d438,be9ac826,bf850c04,be2a4584,be9deb40,3fe21dce,c0d0e31a,c1116304,be426f67,4149e423,be63ae76,bd824b62,bd967500,c036283a,401fdad4,beccd082,3f7047be,c00188f2,40a693c8,3e911c06,3f2ef6ba,be57ffea,bd9d94c5,be9d21c2,bf3e1c05,bd061bae,4028b765,3e8d63f0,402d3039,403bb777,413bba6e,bf028d98,beb2c1fe,40b56e1b,c089ced2,c10abfc2,bf0c710d,be9521b8,bfa175fa,bfd1c0e3,41104ad9,bf206726,3f0d0766,becebd92,bebd92c2,bd81b0d0,bdd4aad8,4108b695,415fa6a1,4178b9a9,c0716ce9,bd746451,bc843860,407f2526,be888b7e,bfeece06,c0c30f50,be2d5834,bda9c6d4,40ecec70,be26da85,c007cd49,3f84982c,4035b55a

# LAYER_3_POST_ACTIVATION - 256 values
