# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
bb671300,bf92f2b2,3df0905e,be890ff2,bfa28cbb,bf3e1342,bdf8bc94,3f6ac228,bfba32e6,3f506dc5,bf8124cc,bf2874b2,bed0c7f1,3fc4e696,3e21711c,becd8342,bf9fea23,c0083aa7,3e7997c2,3e18dd54,bdbe209c,be6497dc,3f0fda85,bdb2ba24,bf5ea707,bfc1ca83,bf037e9a,3e9a070a,bf095f77,bea80c6b,bfafe7d6,be98d6d2,3d19e5c0,3da05aa6,bfa2b8ce,bde12190,3f893d40,3f39a68c,bfa800a9,3e35fa70,bde67b4c,bf05ae54,bf652da3,beed0fb9,3d7dd1a8,bf2fb950,3eb9a694,400922f9,3dca6ecc,be2d02ba,bede156a,3f73408c,be637b89,bf8683db,3e165c9f,bcef76d0,3db28f56,3f53c572,3f4eaee7,bf1f4292,3ee528c9,beaf9e54,bfe91c22,3f5f5d93,3ed0444e,3f1633a1,3c669f90,bf567931,3f104cb3,3cf74728,3f5cdffe,bf1bb144,be6a7086,3e917189,bfb4c94d,3e210de0,bf43ff66,bf2a297b,3daf7dee,bfe43456,be2883c4,bf28b55b,3eb82eab,bf45f481,be9fd3bd,3f2aecc3,beef38d2,bf152783,bf72de2c,3c268a40,bf37a75c,beebb5e8,bf7090c3,c00ba053,bfa8ea99,be98da80,bfe098b9,bdd80af6,3e7b5b5e,be61ab54,c016dfa8,bf8c9b1a,bf620dfe,3de926b8,bd9dcac0,bfcff8fb,beb0f366,bef11b50,3efb3c7a,bf8db43c,be984357,bf868acc,bf82edcf,3e48c115,3ef84d6a,3d956ae4,bef361de,3f7541c2,c00513af,bf2bacb8,3f8a7a56,bf809444,3e0b2492,3f5cdd4b,bfbedbc0,bfe05ac0,bfa8f3b9,3fabc50a,befb94a2,3dffa998,bf42bdf0,bf770b80,bbf02c10,bf655cf2,3ef3f47d,bfeeb44c,3f4e8d4c,beb4d947,bf60778e,bfd068d9,3e99fc83,bec9b2ef,bec4bd4a,3f2ba412,3f8b55f0,3ee68a30,3c913568,bfc9c629,bec7aa06,bf9a1eb6,3deb2e60,bf432a48,bd8a5d22,bec03867,bf4193ba,bed61f90,bfda94fe,bf0d55fd,bf219962,be45679f,3f1be837,bf4933ef,bea559e9,3d1f8d00,3e015ba3,3ea2dcf0,bf59e892,c00ffa04,bfd66e83,bf69845c,bf9bc1f4,3d377e38,bfb6f8eb,bf941a8a,bf61a36b,bf988cee,3f0c40b9,3e89e670,3e8c1824,bf4ff6e1,bf9bf3f5,bf67b4a3,bf2d7dee,3f56f5a7,3ef432c7,3bcc54c0,bdcce630,3f1ff476,beab658c,bec028c5,bf18a4b1,bf7319e7,bf5c854a,be7e47d2,bfa8f7e6,3f81ae7b,bedd878a,3ea9f569,bf25c34b,bf72b23b,3eac7604,3fa30424,be8d004c,bf915e08,39c26300,bec8feef,bea452e5,bfe5fd65,bff58c37,bf4596cd,bf4408ee,bf82264d,bf3b5c43,bfb1c09f,bf15fcaa,bf90db0f,bdc2d0c0,3f16375e,3fb33300,bf9df4e3,3f0eeb58,bfc4d4ca,3f258c55,bf5e7081,bf05798c,3dc652f8,bff73f56,be398d28,be94fa3e,bfa06b72,3f2ab9e0,3e9acd32,bf47e5d9,3f3acb6d,bf17cf1f,bf8d705b,3ee94df4,be14540c,bf020758,3e5553e8,bf853273,3b46b180,be24148b,bfd86f99,3e840398,bf3a03f9,bf911fc2,3f6b10b8,bf4e2c18,bf9bd022,3e0ab9c3,bf962e41,bb78e780,beafb1a6,bfba6a8b,bf55d495

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0905e,00000000,00000000,00000000,00000000,3f6ac228,00000000,3f506dc5,00000000,00000000,00000000,3fc4e696,3e21711c,00000000,00000000,00000000,3e7997c2,3e18dd54,00000000,00000000,3f0fda85,00000000,00000000,00000000,00000000,3e9a070a,00000000,00000000,00000000,00000000,3d19e5c0,3da05aa6,00000000,00000000,3f893d40,3f39a68c,00000000,3e35fa70,00000000,00000000,00000000,00000000,3d7dd1a8,00000000,3eb9a694,400922f9,3dca6ecc,00000000,00000000,3f73408c,00000000,00000000,3e165c9f,00000000,3db28f56,3f53c572,3f4eaee7,00000000,3ee528c9,00000000,00000000,3f5f5d93,3ed0444e,3f1633a1,3c669f90,00000000,3f104cb3,3cf74728,3f5cdffe,00000000,00000000,3e917189,00000000,3e210de0,00000000,00000000,3daf7dee,00000000,00000000,00000000,3eb82eab,00000000,00000000,3f2aecc3,00000000,00000000,00000000,3c268a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b5b5e,00000000,00000000,00000000,00000000,3de926b8,00000000,00000000,00000000,00000000,3efb3c7a,00000000,00000000,00000000,00000000,3e48c115,3ef84d6a,3d956ae4,00000000,3f7541c2,00000000,00000000,3f8a7a56,00000000,3e0b2492,3f5cdd4b,00000000,00000000,00000000,3fabc50a,00000000,3dffa998,00000000,00000000,00000000,00000000,3ef3f47d,00000000,3f4e8d4c,00000000,00000000,00000000,3e99fc83,00000000,00000000,3f2ba412,3f8b55f0,3ee68a30,3c913568,00000000,00000000,00000000,3deb2e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1be837,00000000,00000000,3d1f8d00,3e015ba3,3ea2dcf0,00000000,00000000,00000000,00000000,00000000,3d377e38,00000000,00000000,00000000,00000000,3f0c40b9,3e89e670,3e8c1824,00000000,00000000,00000000,00000000,3f56f5a7,3ef432c7,3bcc54c0,00000000,3f1ff476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81ae7b,00000000,3ea9f569,00000000,00000000,3eac7604,3fa30424,00000000,00000000,39c26300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16375e,3fb33300,00000000,3f0eeb58,00000000,3f258c55,00000000,00000000,3dc652f8,00000000,00000000,00000000,00000000,3f2ab9e0,3e9acd32,00000000,3f3acb6d,00000000,00000000,3ee94df4,00000000,00000000,3e5553e8,00000000,3b46b180,00000000,00000000,3e840398,00000000,00000000,3f6b10b8,00000000,00000000,3e0ab9c3,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca172d,3f9553a0,bfe4c594,3ed7a2ce,c0188950,bf8f2e1d,c040f3a8,c07a952d,bfac7985,bf76b65c,3f2d726a,bfe37d33,be831db2,40062e51,c04c341b,be2f9020,bead9fea,bf50ecc0,bc8c2ccc,3ecf1d62,3ea54d2c,c03f15a1,bc907dff,bf937c18,3f24ebf5,3f28e7a3,be8abc69,bf80c74d,be149c95,3ebb08ff,3eb11978,3ff0de8c,bd797c8a,bc9bbe80,bc96faa5,be812f65,3e63b87e,bd9c5855,bca7088e,bfaf106e,bc81676f,3e241073,3f0431cf,4080fa6f,3fb42467,bf5c1548,be00c2f8,3ec64bb2,c02c4ecf,c033ccd9,bef5dcb3,bf268508,bf98e352,3fda286c,402d57e2,3f61fab5,bc2b45fd,3feccd7c,bf462d7e,bf3cbd74,409777cc,c0b471bd,3f5bfab1,401b0c7d,3e517f5a,c01d545e,c02f9342,3fae37d3,bd251fe0,bd3da19c,bca27c46,bf289bca,bcc62294,3e4bbbcc,3e58453a,bf79a999,bdcb2efa,3e54f9a0,bf901872,4001f365,3ff14856,bd5cf93a,bc93a3f7,3f8944c8,3fb33600,bd89dc95,bc96e3e1,bf5a1b2a,c016a652,3fdc781b,3cc0a1f0,c01669ab,c01c994a,bea3ff44,bd2852ac,3f87dd4c,bd0be920,be90558c,c0579842,bf955289,3ef5d4f5,bf335012,bccc8b06,be9147ea,c001729f,3eab33bd,bdc693b2,c098bdbc,bc9552a3,bedec495,bf087c28,bf77ad29,c0460890,bf8031e4,bd7b8fe8,3fa1bce6,3fea3eb4,c00817f0,bf358230,bf1e7e5d,bd0541fd,40246db3,405f4e8c,3f879223,bf01c715,3fa245f0,3f7aa459,3f5bc912,3edfbcae,bee0dbb5,c03a92b2,3c86b2f8,bccc5a13,3f159f02,3e96aa08,c0398119,c01e05fa,bc8562a1,3e77fa74,c0293cc9,bfefe768,bca913a8,bf481a59,bc03393d,bc7506c5,bf106ce1,bfa47b4a,3fb81cbb,bfb57c35,bffab5dd,3f484036,3dc9d548,3eb681a5,bd6df268,bf6024d2,bf487d2e,c007325c,bff43dc7,bcf10c35,bf255d26,3f438a98,bc710580,c00f97ab,3e3cc8d2,bf633c10,bfb46dcd,bf81eab5,bc9ea5e0,3e1ac5f8,bfbde276,bd357618,bca001b1,3fb92f8a,bf70e210,3f9bba03,3fe87264,bf5d123a,3f1c85a4,3fd8006a,beda4da0,3e4960d5,c01ec31c,bc1e5180,bee13d29,bf7c81e9,3eb3dd61,bf09e8b0,bf678cfa,bf893042,bc9ac8a9,3e4861a4,bc6f469e,3e80b0b7,bcc4c079,c014baa5,bccbada3,c0187bc8,bfeec385,bfa84c68,3f2f6be5,3ecc8766,3f418e7d,bd4912c5,c03dcb7b,3da79410,bf04bec4,bf743627,3f4fbf43,be98ea5c,bdd95122,bc7a5d45,3f86f1b6,bf2ac85a,bd4ad3a2,bed04865,3ed6aae2,bce63980,3e09ae78,beddab2c,bf64b05f,401124c6,3ee149f0,3fde0712,3fc04fe0,bcbc42dd,3e8aa851,bcc0edd1,bcfd867e,be9d2ac2,bfac514f,bd8d5b35,bf7fb62e,bd6301d8,3ef0fd04,4027e439,bdaed7fc,bf3ae646,bdf38a68,bfdc1fab,be92749a,bf084945,be816247,3ef300f7,bd7ff94c,c02b8b56,bf635fe0,bc9049de,bd293758,bfd8e112,bed49fd0,c0181275,3f978b91,bc86ae1f,4037d100,3e61db61,3f6ebd33

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9553a0,00000000,3ed7a2ce,00000000,00000000,00000000,00000000,00000000,00000000,3f2d726a,00000000,00000000,40062e51,00000000,00000000,00000000,00000000,00000000,3ecf1d62,3ea54d2c,00000000,00000000,00000000,3f24ebf5,3f28e7a3,00000000,00000000,00000000,3ebb08ff,3eb11978,3ff0de8c,00000000,00000000,00000000,00000000,3e63b87e,00000000,00000000,00000000,00000000,3e241073,3f0431cf,4080fa6f,3fb42467,00000000,00000000,3ec64bb2,00000000,00000000,00000000,00000000,00000000,3fda286c,402d57e2,3f61fab5,00000000,3feccd7c,00000000,00000000,409777cc,00000000,3f5bfab1,401b0c7d,3e517f5a,00000000,00000000,3fae37d3,00000000,00000000,00000000,00000000,00000000,3e4bbbcc,3e58453a,00000000,00000000,3e54f9a0,00000000,4001f365,3ff14856,00000000,00000000,3f8944c8,3fb33600,00000000,00000000,00000000,00000000,3fdc781b,3cc0a1f0,00000000,00000000,00000000,00000000,3f87dd4c,00000000,00000000,00000000,00000000,3ef5d4f5,00000000,00000000,00000000,00000000,3eab33bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bce6,3fea3eb4,00000000,00000000,00000000,00000000,40246db3,405f4e8c,3f879223,00000000,3fa245f0,3f7aa459,3f5bc912,3edfbcae,00000000,00000000,3c86b2f8,00000000,3f159f02,3e96aa08,00000000,00000000,00000000,3e77fa74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb81cbb,00000000,00000000,3f484036,3dc9d548,3eb681a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f438a98,00000000,00000000,3e3cc8d2,00000000,00000000,00000000,00000000,3e1ac5f8,00000000,00000000,00000000,3fb92f8a,00000000,3f9bba03,3fe87264,00000000,3f1c85a4,3fd8006a,00000000,3e4960d5,00000000,00000000,00000000,00000000,3eb3dd61,00000000,00000000,00000000,00000000,3e4861a4,00000000,3e80b0b7,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6be5,3ecc8766,3f418e7d,00000000,00000000,3da79410,00000000,00000000,3f4fbf43,00000000,00000000,00000000,3f86f1b6,00000000,00000000,00000000,3ed6aae2,00000000,3e09ae78,00000000,00000000,401124c6,3ee149f0,3fde0712,3fc04fe0,00000000,3e8aa851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0fd04,4027e439,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef300f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978b91,00000000,4037d100,3e61db61,3f6ebd33

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ca9db,bde7e8ec,bf94534e,408a62dd,be8bca32,be0ebf53,bff43e65,4074dc16,3f08990c,be59023c,3eaf4f98,3f800756,40036914,3f661cd2,c1883736,bd1998cb,bd5ff32b,bf55c5cf,bfd62464,409b7545,bfb9f905,4059515b,c025194a,c0003d8c,bcc4f3b0,40f62e96,bdbd7122,be952367,bfee7b96,408d3dc6,bea68bd0,c03236d0,bf26ad94,bf9eb318,3ff39bd3,bd2f8df0,4119bb21,bd8433cb,be3d0041,bebfdaa3,3f290adc,bdd43fef,be44fe56,bde981d9,3f3ad748,4034b41f,4012bbfe,bf394004,be205a9d,3fe26d66,bdf5a64b,be07a072,bfa60c60,bda71703,3ed55483,c00e1233,40828e36,402a3ecc,be41e947,be923f94,40c8bb15,3fda7342,bcfaa6cf,bf66499a,c0525673,bd131b8e,4034ee33,bf0e8306,40757fdb,bdf674d9,bf1c95cf,3ec539bc,bdf71651,3f411313,be690bd0,bf781a9e,bf4a55b8,c024b04b,3ff19531,bcc1933f,c03deb9c,3d158ec0,3df7b160,405943c4,bdebf1f9,be979380,bceaa5c8,400bd2eb,bce8e31a,c0518787,bfbb0111,c039620d,bd71f9ea,be902adf,3f901210,bdc13b0c,bf088466,be050ffa,bd3ad07d,3ec457ee,be32abb6,c106928e,3fe85c1c,3d4f86e0,3fcb2bc9,bfa4133f,be8a4ec2,c00206a2,bdd44eba,3f2a26b9,3f7120d5,be1a69f4,bcf301cd,bd0036c3,bce8f3aa,c0a8aafe,c076e7e8,be3335b8,bdfb8de3,be0227b2,3e81c7d0,bd4287ea,c05ab432,411806fc,400f4cd5,410a40b6,bf75e65a,c040192c,bce4bb51,bfd57c33,c0c9f663,40765bb5,bf174124,40018e43,bdc2e610,c08b98bb,c01cfa67,40105e0d,c0a034b6,bf799c72,bd0eb04c,be1b2694,bd44630c,bf0d7b84,3fa5733b,40717577,bd04042a,3fa6412b,bff3c5d0,bfd96490,bf5a7057,410e2cf0,3ec241a0,c0ecbee2,be014ad5,3ed6ce78,40c91aa9,bfb0878c,403a2455,3ee86537,4008f727,c0809bb1,c0557685,bda99056,c09240cc,3ea6cf9f,3f5d9a62,bf16eb62,bdfc1d8c,bdc5be1e,3dd3e2e8,bed618c6,bda82811,3f0a1d60,c0580744,be874da5,be916ff7,c0a8b0ac,bed6f2ce,be003ee0,c00c42e3,be35b562,3cdf0180,bd8c420e,4002ae56,beab26c8,bd3c0266,c0215062,3f559d14,3fb1a66f,bde8a920,bd0e0a6d,be34a518,4028e899,bdbfad99,bff25ecc,c048f533,bfa4bd81,c0a54631,bd2d0358,be4eb68b,3f776bb2,3ffcee64,4018f88f,bf27381c,3d20a9c0,3fbbff59,bd25fa76,bdff64a1,bcd93ad9,be68cd32,3f8c22b9,bfd7dae2,3fdfa553,3f319be2,bd1f8e1b,400b4eeb,be057ec5,bf800850,bd1514d4,3fe9affb,bdaf3c70,3fc143e5,3ec412a0,3f85899d,bd0b8b9f,bfad5891,3e924dce,bd14b583,402b986a,3f9a41e7,bedb21db,bd9a0912,bdfbcc98,bd2c8fde,becf010e,be70d518,bcceb0e4,beb5f3be,405dd791,be160caf,c0a05cd2,3f8e9734,3fbd7df2,bde98006,be10db03,bcf24d7d,3f87c2bd,bf7093d3,be3f323b,bf938ac3,3e08d998,bf69f831,bd4a3bee,3f0b37bf,3f557683

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a62dd,00000000,00000000,00000000,4074dc16,3f08990c,00000000,3eaf4f98,3f800756,40036914,3f661cd2,00000000,00000000,00000000,00000000,00000000,409b7545,00000000,4059515b,00000000,00000000,00000000,40f62e96,00000000,00000000,00000000,408d3dc6,00000000,00000000,00000000,00000000,3ff39bd3,00000000,4119bb21,00000000,00000000,00000000,3f290adc,00000000,00000000,00000000,3f3ad748,4034b41f,4012bbfe,00000000,00000000,3fe26d66,00000000,00000000,00000000,00000000,3ed55483,00000000,40828e36,402a3ecc,00000000,00000000,40c8bb15,3fda7342,00000000,00000000,00000000,00000000,4034ee33,00000000,40757fdb,00000000,00000000,3ec539bc,00000000,3f411313,00000000,00000000,00000000,00000000,3ff19531,00000000,00000000,3d158ec0,3df7b160,405943c4,00000000,00000000,00000000,400bd2eb,00000000,00000000,00000000,00000000,00000000,00000000,3f901210,00000000,00000000,00000000,00000000,3ec457ee,00000000,00000000,3fe85c1c,3d4f86e0,3fcb2bc9,00000000,00000000,00000000,00000000,3f2a26b9,3f7120d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c7d0,00000000,00000000,411806fc,400f4cd5,410a40b6,00000000,00000000,00000000,00000000,00000000,40765bb5,00000000,40018e43,00000000,00000000,00000000,40105e0d,00000000,00000000,00000000,00000000,00000000,00000000,3fa5733b,40717577,00000000,3fa6412b,00000000,00000000,00000000,410e2cf0,3ec241a0,00000000,00000000,3ed6ce78,40c91aa9,00000000,403a2455,3ee86537,4008f727,00000000,00000000,00000000,00000000,3ea6cf9f,3f5d9a62,00000000,00000000,00000000,3dd3e2e8,00000000,00000000,3f0a1d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf0180,00000000,4002ae56,00000000,00000000,00000000,3f559d14,3fb1a66f,00000000,00000000,00000000,4028e899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776bb2,3ffcee64,4018f88f,00000000,3d20a9c0,3fbbff59,00000000,00000000,00000000,00000000,3f8c22b9,00000000,3fdfa553,3f319be2,00000000,400b4eeb,00000000,00000000,00000000,3fe9affb,00000000,3fc143e5,3ec412a0,3f85899d,00000000,00000000,3e924dce,00000000,402b986a,3f9a41e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405dd791,00000000,00000000,3f8e9734,3fbd7df2,00000000,00000000,00000000,3f87c2bd,00000000,00000000,00000000,3e08d998,00000000,00000000,3f0b37bf,3f557683

# LAYER_3_PRE_ACTIVATION - 256 values
41006050,40a83d76,40440f2b,bece420c,408160cf,40823026,bdce2a6d,be23d75b,bd1a062a,410b8897,bee25caa,bfcc9606,bd55f009,bf3804ea,4144b957,3f97b988,be206610,bece2549,bfc4118b,3f909a91,bd649762,bd95614c,bdc81880,bd63c407,bd907826,418ce6d6,40c8689b,be4dc8e4,41400f96,beeab86c,be64b277,be4c7950,bd9416e9,bd9c0bde,bda521ac,c0b2d102,bdd0fb1b,41147845,bd4a292c,becf3a20,be853311,be752c60,bd80eab4,be859508,3d9075a0,bd90578b,c0da2976,414dc57f,4105f176,bf67c6f0,4023d8d1,414ab11c,be818a92,40f4ba31,bec3aa6f,bebef956,bd8766b6,417e4c0e,40e0d05d,bea3d234,c15d77bf,40e68955,bd274ae4,c0e2b1e6,c16aaf35,be0ef820,bfb4c720,be9025f0,40d5e0d6,c0d373ba,bf05d311,bd953fa2,bec32212,bff2e726,bf82a435,3fd11072,bd755486,bd955938,bf68d527,41193355,bd6b18c3,3e37d308,404bce06,403149bf,c1815aa2,401e324c,bebc6fa5,401c08f5,be7a27e1,c08f49d4,bd2e68ee,41055899,c08fe712,41995db5,3f8fa006,40b914ac,bdf7b91b,411d4842,3fb717ef,becd12fd,4060e1f8,bfe9ccb8,c16fa62b,c01a0942,c1072cbf,418164d3,40e3f3f7,bf67ee8c,bfa40321,be8fcad7,bdd8796f,bf563442,4014aaef,3e321d90,408afc8e,bdfe6870,be9dca3d,40229b1c,bd9f0f1b,c11bd50c,41894690,40248680,bea2b326,3fb5ba1d,bda1a51d,c028ad9b,bebe261f,be478337,40941692,bda976ab,be2e862b,3f7109cf,bcfd20a0,be3abae2,3eaea03c,bd8efa34,40809f83,3feb8bda,be31025b,bdad448b,be03e9b2,40caa4e9,bd6c7a14,bd739b37,bdd71634,c09da625,bfa0e1a9,bf01cc06,40a42023,bf4c9e0e,bf1d7c64,c14aaa81,415b14e0,40c65439,c043815e,40e22958,c1b3a320,40a3bfd5,c0ab6584,bf7dbe78,418009c0,415d5822,bd9dbe84,bd95a343,bd983ee9,bedbc968,bdb81a8f,bd9ab1b1,3f998128,bd8703c0,c0a24d22,c02f9348,414d76f2,bf902850,41254f37,bdfdde77,bdd34c24,bf997a7b,becf7f10,c09680c2,c027826f,402a7469,40bb1b5a,4009ad50,3fab68e8,3fab2e67,3fd41283,40362d1a,41840542,3f74bb02,be464c7c,414dcb85,bdb8de0b,be9ad155,bf8519ba,be2a545f,be9e1a84,3fe451af,c0d0fa3d,c1120d0b,be42a919,414a092c,be63c13d,bd8297b7,bd9699e2,c0384797,402066fa,becceb36,3f75460c,c001750a,40a79f94,3ea26886,3f310168,be57f4c3,bd9dc422,be9d2a13,bf3e3bb1,bd064c65,402788b1,3e91504c,402ab67f,403ba71e,413b76eb,bf029882,beb2e3d4,40b5d27b,c0887560,c10aa464,bf0c85b9,be954c41,bfa174f3,bfcea98f,41104c73,bf20898c,3f0b1919,beceeeec,bebdbfc5,bd81a746,bdd48c85,4108b279,415f9e3e,4178be91,c070ebd6,bd742f16,3c13b240,407fe1ce,be88ad0f,bff113e7,c0c24165,be2d7536,bdaa13c7,40ec2dbd,be27196f,c007ea46,3f8571de,40363b3c

# LAYER_3_POST_ACTIVATION - 256 values
