# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3ebbec61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc086ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf021792,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b936ee6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f3827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bb49b800,bf92cad8,3df0aff8,be890d58,bfa269ca,bf3e54dc,bdf6e8b0,3f6ad2b4,bfba49b5,3f505a4b,bf80b7b7,bf2873f5,bed0d284,3fc4e3e7,3e212d50,becd00d4,bfa00027,c0083b0e,3e7ac800,3e1a04fd,bdbe1d48,be64b629,3f0fd401,bdb236dc,bf5e9ba6,bfc21038,bf030f57,3e976b9a,bf0909b6,bea81b3f,bfafecb0,be97f3b8,3d190888,3d9fd3d4,bfa2be10,bde0a8c6,3f894b3c,3f39a130,bfa7fffc,3e3583b6,bded45f8,bf05d95e,bf65f028,beed0250,3d7704c8,bf2faac4,3eb9a49e,40092560,3dceb852,be2b69b2,bede002b,3f732e42,be616fc2,bf86d445,3e15b069,bcbd2600,3db2ebc8,3f530446,3f4e8e36,bf1e2beb,3ee53720,beaf8208,bfe938ce,3f5f5d88,3ed3321c,3f1638a4,3c663fe0,bf55f7a8,3f105bdf,3d039a1c,3f5ca190,bf1b9917,be674346,3e902542,bfb41be9,3e205ca0,bf43fbcc,bf2aae9f,3daf9ff0,bfe40134,be2894bd,bf28a083,3eb82b06,bf45f3e6,be9fca27,3f2af57e,beefe2d0,bf1534c2,bf735cca,3c275f40,bf379bcd,beead1f4,bf708d12,c00b9f92,bfa92daa,be989970,bfe03120,bdd59ce6,3e77f6ec,be6192f0,c016d7b0,bf8c9a66,bf621388,3de90934,bd9e6be6,bfd08e99,beafc574,bef11a9c,3efb37e8,bf8d8b23,be98179a,bf868c39,bf83384e,3e48cdac,3ef7fb16,3d96adec,bef393ca,3f754133,c00517f1,bf2b2a28,3f8a8796,bf809259,3e0b167a,3f5cdcb2,bfbee35f,bfe061f2,bfa8ec14,3fabc61a,beff59ce,3dffbb24,bf41b792,bf772ab8,bbe6c1e0,bf6680eb,3ef3f08b,bfeecbe4,3f4e8bcc,beb42ac1,bf5ffb3d,bfd06f0e,3e9a130e,bec9edc0,bec4cdc1,3f2c83ee,3f8c01ba,3ee693e0,3c9214b0,bfca73d8,bec98376,bf997bc3,3debec18,bf42e038,bd8835f4,bec01470,bf412af3,bed636e9,bfda9f58,bf0dcb07,bf2194ac,be454732,3f1afcd8,bf4932f4,bea54e9c,3d1e0bb0,3e01553d,3ea2d392,bf59de46,c00ffeca,bfd70671,bf6a199c,bf9bdc5d,3d378dc4,bfb70922,bf93dd4a,bf61c400,bf984ba4,3f0c4120,3e8a2034,3e8ddf7c,bf500b42,bf9bb8e0,bf68acd8,bf2d8436,3f56ed1c,3ef410fa,3a88db00,bdcd3e52,3f1ffd70,beab34b4,bebffece,bf18b630,bf730313,bf5ca538,be7cbd5c,bfa8e95e,3f81b256,bedf0296,3ea9f0f2,bf26747d,bf714a58,3eaccbf8,3fa2b5fe,be8e4d14,bf91755e,3b1cf160,bec901d6,bea45ce7,bfe5795e,bff59bcd,bf4592a7,bf43e86e,bf8225c0,bf3b5d23,bfb1c224,bf16c53f,bf90e760,bdcbda12,3f1622de,3fb34f9c,bf9d4fb1,3f0edf19,bfc4da84,3f24b1e2,bf5e5ca0,bf057396,3dc62cf0,bff77080,be34478c,be94da46,bfa079b5,3f2ab138,3e9bc634,bf480c39,3f3a9574,bf17c604,bf8d672a,3ee94a88,be144475,bf020a4f,3e537474,bf8521f3,3b000a40,be23f4a8,bfd87606,3e83fee6,bf39dfc2,bf911acb,3f6b0870,bf4e279c,bf9bcaaa,3e0ab950,bf962de1,bc1022e0,beaf7143,bfba0ea4,bf55e602

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0aff8,00000000,00000000,00000000,00000000,3f6ad2b4,00000000,3f505a4b,00000000,00000000,00000000,3fc4e3e7,3e212d50,00000000,00000000,00000000,3e7ac800,3e1a04fd,00000000,00000000,3f0fd401,00000000,00000000,00000000,00000000,3e976b9a,00000000,00000000,00000000,00000000,3d190888,3d9fd3d4,00000000,00000000,3f894b3c,3f39a130,00000000,3e3583b6,00000000,00000000,00000000,00000000,3d7704c8,00000000,3eb9a49e,40092560,3dceb852,00000000,00000000,3f732e42,00000000,00000000,3e15b069,00000000,3db2ebc8,3f530446,3f4e8e36,00000000,3ee53720,00000000,00000000,3f5f5d88,3ed3321c,3f1638a4,3c663fe0,00000000,3f105bdf,3d039a1c,3f5ca190,00000000,00000000,3e902542,00000000,3e205ca0,00000000,00000000,3daf9ff0,00000000,00000000,00000000,3eb82b06,00000000,00000000,3f2af57e,00000000,00000000,00000000,3c275f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e77f6ec,00000000,00000000,00000000,00000000,3de90934,00000000,00000000,00000000,00000000,3efb37e8,00000000,00000000,00000000,00000000,3e48cdac,3ef7fb16,3d96adec,00000000,3f754133,00000000,00000000,3f8a8796,00000000,3e0b167a,3f5cdcb2,00000000,00000000,00000000,3fabc61a,00000000,3dffbb24,00000000,00000000,00000000,00000000,3ef3f08b,00000000,3f4e8bcc,00000000,00000000,00000000,3e9a130e,00000000,00000000,3f2c83ee,3f8c01ba,3ee693e0,3c9214b0,00000000,00000000,00000000,3debec18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1afcd8,00000000,00000000,3d1e0bb0,3e01553d,3ea2d392,00000000,00000000,00000000,00000000,00000000,3d378dc4,00000000,00000000,00000000,00000000,3f0c4120,3e8a2034,3e8ddf7c,00000000,00000000,00000000,00000000,3f56ed1c,3ef410fa,3a88db00,00000000,3f1ffd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b256,00000000,3ea9f0f2,00000000,00000000,3eaccbf8,3fa2b5fe,00000000,00000000,3b1cf160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1622de,3fb34f9c,00000000,3f0edf19,00000000,3f24b1e2,00000000,00000000,3dc62cf0,00000000,00000000,00000000,00000000,3f2ab138,3e9bc634,00000000,3f3a9574,00000000,00000000,3ee94a88,00000000,00000000,3e537474,00000000,3b000a40,00000000,00000000,3e83fee6,00000000,00000000,3f6b0870,00000000,00000000,3e0ab950,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9f5a0,3f955c69,bfe4b4aa,3ed7a408,c01881b2,bf8d7fdc,c040414c,c07a83c6,bfac7ae4,bf7730c8,3f2d9453,bfe38d2d,be82ce96,4006361a,c04c18f7,be2afe54,beadfde2,bf52496e,bc8c10b2,3ed0bc22,3ea4425f,c03f19e4,bc9061a3,bf936fb1,3f24db26,3f28f409,be8b68d6,bf80b895,be14a0b6,3eb68e2c,3eaf932c,3ff0d5dd,bd859ac8,bc9ba8b4,bc96f46f,be82c316,3e5b7618,bd9c43a0,bca70d8a,bfaee312,bc816618,3e2518ef,3f036120,4080fb11,3fb42bea,bf5af342,be0a9aa6,3ec653a2,c02bb103,c033b370,bef62512,bf26d6fb,bf990d38,3fda54b8,402d35d5,3f621d84,bc2afcb0,3fee8cb2,bf43b86e,bf3cf572,40977195,c0b48081,3f5bec12,401b0b2e,3e52cf88,c01d4ce4,c02e889a,3fac90dc,bd2f6868,bd3d9130,bca288d4,bf282a38,bcc63f0b,3e4a7516,3e5e8e40,bf79d44a,bdcb3cae,3e5475e4,bf900997,40020330,3ff05a6d,bd5d17fe,bc939e78,3f889359,3fb32b6d,bd89e113,bc96d2dc,bf5a37ea,c016a5ba,3fdc6528,3cb84690,c0163950,c01c855d,bea49f8f,bd263d60,3f87d21c,bd066fa0,be8fafb6,c057951c,bf95a48e,3ef2ed88,bf347ea4,bccc9172,be947d66,c001789c,3eac9602,bdc680aa,c098e85c,bc955a08,bedf40ea,bf0896e8,bf77bd22,c04601a3,bf7f97fc,bd45ae68,3fa1bf62,3feab691,c009114a,bf345aca,bf1eaf8e,bd055656,40247385,405f468f,3f87e7f8,bf0268f5,3fa258c4,3f7ac0bf,3f5aab88,3edefe4f,bedc0ab4,c03aa096,3c8caff0,bccc384b,3f17c9ce,3e9bcfb8,c0396e0c,c01dfc24,bc8578f2,3e6ff3f0,c029b992,bfefebcc,bca914f6,bf48678c,bc035348,bc74e396,bf0ff3a5,bfa4bb22,3fb887f2,bfb57ac1,bffabc78,3f480e73,3dca78f0,3eb6fc1a,bd6df49c,bf612ee3,bf489a12,c00761e9,bff41fb4,bcf0f7b3,bf23dd9a,3f4384a2,bc419e00,c00fb0c6,3e38ede8,bf62fde6,bfb4c7fd,bf819772,bc9eaea8,3e1e2c50,bfbe12dc,bd38643c,bca00007,3fb93490,bf70dff0,3f9bb462,3fe85eee,bf5d20a9,3f1bf534,3fd902f0,beda4528,3e4968ac,c01ecdb4,bc241c40,bedc8a05,bf7b4e07,3eb494bc,bf09f69a,bf67c64b,bf88959a,bc9ac310,3e4e63b4,bc6f3100,3e807c64,bcc4e790,c014b3fc,bccba9fd,c01900c4,bfee74d3,bfa9af9c,3f2f4479,3eccb150,3f416db0,bd48fa6b,c03dee98,3da7525c,bf04c4fa,bf73717e,3f4f9760,be999b69,bdd94973,bc7a64d8,3f86d873,bf2ac6ce,bd4ab7be,becc95d1,3edc64c3,bce63bcc,3e0d14e4,beddfb5e,bf621b59,4010e608,3ee17564,3fddf8f0,3fc0164a,bcbc3fd0,3e856082,bcc1068e,bcfd7b96,be9d8a4f,bfad11dc,bd8d63ee,bf803aa6,bd370712,3ef0edaf,40277d6e,bdae50b4,bf3aed46,bdf7c894,bfdbed69,be95ff5a,bf061706,be813cb2,3ef34a4f,bd7ff6a0,c02b3ef2,bf636aae,bc9061fd,bd292d63,bfd86f80,bed3dd57,c0182f34,3f96de76,bc86bb42,4037c62c,3e68e52e,3f6ac7b6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f955c69,00000000,3ed7a408,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9453,00000000,00000000,4006361a,00000000,00000000,00000000,00000000,00000000,3ed0bc22,3ea4425f,00000000,00000000,00000000,3f24db26,3f28f409,00000000,00000000,00000000,3eb68e2c,3eaf932c,3ff0d5dd,00000000,00000000,00000000,00000000,3e5b7618,00000000,00000000,00000000,00000000,3e2518ef,3f036120,4080fb11,3fb42bea,00000000,00000000,3ec653a2,00000000,00000000,00000000,00000000,00000000,3fda54b8,402d35d5,3f621d84,00000000,3fee8cb2,00000000,00000000,40977195,00000000,3f5bec12,401b0b2e,3e52cf88,00000000,00000000,3fac90dc,00000000,00000000,00000000,00000000,00000000,3e4a7516,3e5e8e40,00000000,00000000,3e5475e4,00000000,40020330,3ff05a6d,00000000,00000000,3f889359,3fb32b6d,00000000,00000000,00000000,00000000,3fdc6528,3cb84690,00000000,00000000,00000000,00000000,3f87d21c,00000000,00000000,00000000,00000000,3ef2ed88,00000000,00000000,00000000,00000000,3eac9602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bf62,3feab691,00000000,00000000,00000000,00000000,40247385,405f468f,3f87e7f8,00000000,3fa258c4,3f7ac0bf,3f5aab88,3edefe4f,00000000,00000000,3c8caff0,00000000,3f17c9ce,3e9bcfb8,00000000,00000000,00000000,3e6ff3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb887f2,00000000,00000000,3f480e73,3dca78f0,3eb6fc1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4384a2,00000000,00000000,3e38ede8,00000000,00000000,00000000,00000000,3e1e2c50,00000000,00000000,00000000,3fb93490,00000000,3f9bb462,3fe85eee,00000000,3f1bf534,3fd902f0,00000000,3e4968ac,00000000,00000000,00000000,00000000,3eb494bc,00000000,00000000,00000000,00000000,3e4e63b4,00000000,3e807c64,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4479,3eccb150,3f416db0,00000000,00000000,3da7525c,00000000,00000000,3f4f9760,00000000,00000000,00000000,3f86d873,00000000,00000000,00000000,3edc64c3,00000000,3e0d14e4,00000000,00000000,4010e608,3ee17564,3fddf8f0,3fc0164a,00000000,3e856082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0edaf,40277d6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef34a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96de76,00000000,4037c62c,3e68e52e,3f6ac7b6

# LAYER_2_PRE_ACTIVATION - 256 values
bf9bd292,bde7b38c,bf93538a,408abdfa,be8bb1a6,be0ebc80,bff48b5a,40752fc6,3f0b0482,be58f879,3e9a295c,3f7cf7e4,40033cd8,3f639a23,c1883860,bd196ed2,bd5ff9b0,bf51d1c8,bfd1835b,409b8580,bfba6e66,405a0607,c023796c,bffd5996,bcc522f2,40f62792,bdbd68a6,be95126d,bfee2e01,408d3f3e,be9e67f4,c0320c23,bf25efe2,bf9f067e,3ff307c5,bcfd7140,4119ac5e,bd841dd8,be3d02e2,bebfcd80,3f258352,bdd42616,be45153f,bde9a6fe,3f3ab43e,40348c4d,40126791,bf38c734,be2056a2,3fe4a8f4,bdf587f4,be079dc5,bfa74079,bda7178d,3ed7266a,c00ec8d1,4083001a,40291883,be41ebb7,be7d85c8,40c98545,3fda492a,bcfad67e,bf67f3a8,c0523fda,bd131931,4034fbdd,bf105d37,40755ac0,bdf68cd1,bf1e69eb,3ec35594,bdf70573,3f40f97b,be6c2090,bf7aa15e,bf4839e6,c023b13a,3ff3a25f,bcc185d1,c03dff8a,3d3640e0,3deb2fd0,40593d30,bdebf8c2,be941ae2,bceaefe4,400d4ff0,bce90ba8,c052416b,bfb79f18,c0395b4b,bd7222ef,be9015f9,3f897314,bdc15a8c,bf085c9e,be0507ea,bd3ab491,3eb41e5e,be32bc3a,c10697c5,3fe80a8f,3d9d2858,3fcb6e0d,bf9fcafd,be8ac746,c001eed2,bdd46428,3f296c73,3f705e98,be1a5f68,bcf31446,bd0018a8,bce919f3,c0a8f3d9,c074e42c,be33186a,bdfb3d8b,be020ac6,3e814a6e,bd4277ce,c05939a7,4117f73b,400f0d36,410a2f18,bf721034,c03ee35a,bce456de,bfd6f0b4,c0ca5248,4076689b,bf160fae,4000e264,bdc2e6a1,c08b930e,c01fd6eb,4011ec78,c0a01e28,bf7aa8ed,bd0e8d64,be1b29c4,bd444a6a,bf0f92e1,3fa5bf5d,407153a8,bd04140c,3fa5305a,bff578c1,bfd8652c,bf58eb7a,410e1cea,3eb1e5fc,c0ecea7b,be0148d2,3ed61790,40c9246c,bfb46711,4039afc4,3ed79e27,40082a90,c07f538e,c055a371,bda97782,c09190df,3ea95752,3f5cb664,bf16d758,bdfc2609,bdc5cef6,3dc3da60,bed8115c,bda83219,3f0b75ae,c0590044,be873cbc,be930fee,c0a8b9b5,bed68a2c,be07bdc4,c00ccca4,be35d91c,3cdad380,bd8c14cb,40021bd0,be9fd99b,bd3bcfa6,c02174a6,3f577907,3fb14e53,bde8a274,bd0e118b,be3ee978,4029c316,bdbfbc00,bff26424,c047e1fe,bf9f572e,c0a5a068,bd2cf9ec,be4e99d0,3f77e4dc,3ffbc751,401864c4,bf277342,3d1f8b80,3fbacbdc,bd25d9fa,bdff44cc,bcd8f46c,be68c87c,3f8c7c62,bfd7db2c,3fe1764a,3f30980c,bd1f76b7,400b01d6,be056352,bf79281a,bd1521e8,3febd30a,bdaf2081,3fc120d2,3ec1c55e,3f878d10,bd0b6cf0,bfafc0ce,3e8b78e4,bd149348,402c174a,3f97e6c9,bedbfa48,bd9a116c,bdeec6d8,bd2c8ab8,becfdc7c,be7ab44c,bccf2025,beb40d29,405da0d0,be15feca,c0a08e3c,3f8df4fe,3fb961e3,bde99223,be10d002,bcf239d6,3f87d7c2,bf715e26,be3f0004,bf92bc02,3e08dd30,bf6c71fb,bd4ab4cb,3f08fc9a,3f4d2e94

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408abdfa,00000000,00000000,00000000,40752fc6,3f0b0482,00000000,3e9a295c,3f7cf7e4,40033cd8,3f639a23,00000000,00000000,00000000,00000000,00000000,409b8580,00000000,405a0607,00000000,00000000,00000000,40f62792,00000000,00000000,00000000,408d3f3e,00000000,00000000,00000000,00000000,3ff307c5,00000000,4119ac5e,00000000,00000000,00000000,3f258352,00000000,00000000,00000000,3f3ab43e,40348c4d,40126791,00000000,00000000,3fe4a8f4,00000000,00000000,00000000,00000000,3ed7266a,00000000,4083001a,40291883,00000000,00000000,40c98545,3fda492a,00000000,00000000,00000000,00000000,4034fbdd,00000000,40755ac0,00000000,00000000,3ec35594,00000000,3f40f97b,00000000,00000000,00000000,00000000,3ff3a25f,00000000,00000000,3d3640e0,3deb2fd0,40593d30,00000000,00000000,00000000,400d4ff0,00000000,00000000,00000000,00000000,00000000,00000000,3f897314,00000000,00000000,00000000,00000000,3eb41e5e,00000000,00000000,3fe80a8f,3d9d2858,3fcb6e0d,00000000,00000000,00000000,00000000,3f296c73,3f705e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e814a6e,00000000,00000000,4117f73b,400f0d36,410a2f18,00000000,00000000,00000000,00000000,00000000,4076689b,00000000,4000e264,00000000,00000000,00000000,4011ec78,00000000,00000000,00000000,00000000,00000000,00000000,3fa5bf5d,407153a8,00000000,3fa5305a,00000000,00000000,00000000,410e1cea,3eb1e5fc,00000000,00000000,3ed61790,40c9246c,00000000,4039afc4,3ed79e27,40082a90,00000000,00000000,00000000,00000000,3ea95752,3f5cb664,00000000,00000000,00000000,3dc3da60,00000000,00000000,3f0b75ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdad380,00000000,40021bd0,00000000,00000000,00000000,3f577907,3fb14e53,00000000,00000000,00000000,4029c316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77e4dc,3ffbc751,401864c4,00000000,3d1f8b80,3fbacbdc,00000000,00000000,00000000,00000000,3f8c7c62,00000000,3fe1764a,3f30980c,00000000,400b01d6,00000000,00000000,00000000,3febd30a,00000000,3fc120d2,3ec1c55e,3f878d10,00000000,00000000,3e8b78e4,00000000,402c174a,3f97e6c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405da0d0,00000000,00000000,3f8df4fe,3fb961e3,00000000,00000000,00000000,3f87d7c2,00000000,00000000,00000000,3e08dd30,00000000,00000000,3f08fc9a,3f4d2e94

# LAYER_3_PRE_ACTIVATION - 256 values
4100500e,40a9a3c8,40402ffe,becdfbb4,4084db62,4082b8ad,bdcdde19,be2393a0,bd19c8d8,410aff00,bee245e0,bfcc3be8,bd55341e,bf37c180,4144a37e,3f926890,be200d72,becdf7a2,bfc61f17,3f8a6586,bd64b280,bd9597e6,be0908f8,bd6354ea,bd905362,418cc9d6,40c80050,be4dc236,41405774,beea5eda,be649208,be4c2852,bd93dd1c,bd9ba639,bda50ebe,c0b1adb9,bdd11681,4114a8c1,bd4a5787,becef70d,be850b0a,be74cbc1,bd807466,be855e54,3d5e2b40,bd902fea,c0d84ae3,414d917c,4105985e,bf6db812,402240fd,414abe02,be815c1d,40f50c5c,bec36cf2,bebecd05,bd873344,417e5510,40e1c7db,be783618,c15da83f,40e7356e,bd266b2c,c0e62025,c16a8141,be0ea92e,bfb48f46,be4c0780,40d6e313,c0d366ee,bf05bd05,bd9510d9,bec2ec05,bff813ea,bf81b7fb,3fd44dda,bd75a6ac,bd94f4b0,bf686470,4118a3d2,bd6b580a,3e69d7f0,4046fba6,40309d07,c1811eb6,402042bb,bebc2dce,4018b276,be79c37f,c090cb36,bd2dd3d0,4104fbf1,c08feefa,41993dae,3f993800,40b74b29,bdf7c71e,411d0863,3fadedee,beccc605,4061ac9d,bfe8fa30,c16ff163,c01a30e8,c1070c6b,4181639e,40e43680,bf5c6d40,bfa3d257,be8fb568,bdd8497e,bf6b00a0,4017e97a,3e39bfd0,408af0bd,bdfdfcac,be9d9a50,4023e919,bd9f3ff1,c11cc0f3,41893742,402322c4,bea29266,3fb6e152,bda150bb,c0258186,bebe0aee,be477898,4095b957,bda9317c,be2e7414,3f721cc0,bc2ae180,be3a7b12,3e8d7a7a,bd8ee954,407df7bb,3fe7f03a,be30b3ec,bdad582a,be03a951,40cda117,bd6c71bc,bd732b36,bdd697ac,c09b0580,bfa0e03f,bf019cfa,40a17746,bf4c5166,bf1d76bb,c149dc00,415b1e4e,40c53b6d,c0433c5c,40e1d318,c1b33b95,40a2947e,c0ab752a,bf7d6e2e,41801ff6,415de025,bd9d94ed,bd955be7,bd988755,bedb6592,bdb7d97d,bd9a6272,3f98c2d0,bd86d063,c0a244f0,c02f1df8,414d4e4c,bf950936,41254a68,bdfdb1b0,bdd322b6,bf989792,bed0eb98,c096515a,c028b491,402a48c1,40bb6a7c,4009731e,3faa7b73,3fafd15a,3fd796e6,40345e9c,41840428,3f6289c2,be4c15a8,414d9c77,bdb8cde5,be9ac27a,bf8503cc,be2a3ca2,be9dcf72,3fe0db1a,c0d0d555,c111005c,be424d80,4149ce6c,be63a31e,bd821efc,bd965f60,c034ea2e,401f8813,beccc0a6,3f6d6358,c0019622,40a5f7e8,3e8707ce,3f2dcc3a,be58061c,bd9d78be,be9d1c98,bf3e0926,bd05ffa8,402964fc,3e8b1780,402ea102,403bbf95,413be1d3,bf028708,beb2aded,40b533de,c08a96e3,c10acf21,bf0c64bf,be9508c0,bfa1764a,bfd38eba,41104a1b,bf2052cd,3f0e2978,becea086,bebd7826,bd81b597,bdd4bc26,4108b903,415fab44,4178b6ab,c071b575,bd7482a8,bcfcab00,407eb785,be8877a0,bfed7794,c0c3865c,be2d46c2,bda999ae,40ed5bda,be26b594,c007bc1c,3f8417eb,40356aca

# LAYER_3_POST_ACTIVATION - 256 values
