# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
bb558180,bf92bd02,3df0a484,be88c83a,bfa29352,bf3e4e4d,bdf8dc04,3f6acea6,bfba43d8,3f505ec6,bf80e170,bf2873ef,bed1029a,3fc4d850,3e20581c,beccbc58,bf9ff639,c0083929,3e7a76f8,3e1ad928,bdbe1fd4,be64ee35,3f0f9989,bdb10316,bf5ea05d,bfc1f0e6,bf0389b7,3e989474,bf0938e6,bea7b2e1,bfaff50d,be98bafa,3d197ca0,3d9f27b4,bfa29032,bde0bf94,3f89426c,3f39941c,bfa80bf6,3e344396,bdeab4e4,bf0579b0,bf658f62,beec6b74,3d79d428,bf2fa45d,3eba4f6a,40092610,3dcc76ac,be2c7b24,bede9c36,3f7317dc,be61b06d,bf86a215,3e15d591,bcc4c990,3db4039a,3f535bf9,3f4e46ea,bf1ead0c,3ee53223,beaf94d5,bfe931a8,3f5f5dfe,3ed1e500,3f163833,3c667330,bf5628f2,3f10a7fe,3d025f58,3f5cb082,bf1b4f00,be68b030,3e90d3b1,bfb466c4,3e208d32,bf43fde0,bf2ab30f,3dad63d6,bfe41532,be288ac6,bf285716,3eb82b67,bf45f507,be9fe126,3f2af4b4,beef8d42,bf14e5ae,bf7327f6,3c19d540,bf37b752,beeba0aa,bf70e356,c00ba0dc,bfa908c0,be98b929,bfe05f37,bdd6a872,3e796222,be61ff44,c016dcf5,bf8c8771,bf61fea4,3debe368,bda054c8,bfd047aa,beb04f9e,bef11b06,3efabffc,bf8d986b,be9821c0,bf8676d4,bf8317d8,3e48c9d3,3ef82284,3d973318,bef340e0,3f75414d,c0050e3c,bf2b575c,3f8a831d,bf806d02,3e09f0f4,3f5d187a,bfbed0bd,bfe06b4e,bfa919ef,3fabc973,befec1da,3dffb7c4,bf422268,bf7727a6,bbeed818,bf66060c,3ef3f0b4,bfeec084,3f4e8bf0,beb490cb,bf6030b0,bfd0716a,3e9aa1ba,beca5617,bec48da6,3f2c287a,3f8bb58b,3ee69100,3c910698,bfca29d2,bec8b669,bf999542,3dee1ad0,bf4305a1,bd87b222,bec074a5,bf41627c,bed5d16e,bfdabc7f,bf0d9037,bf216115,be44eea4,3f1b5ba9,bf498844,bea5c066,3d1a2a70,3e015491,3ea28b3f,bf59a1e3,c00ff6a6,bfd6c22f,bf69cfbc,bf9be947,3d3638c8,bfb6d8c2,bf93fb7c,bf61b2c1,bf987faa,3f0c41ec,3e8a101b,3e8d17ee,bf500b3e,bf9bd46d,bf6843ba,bf2d5c98,3f56f05e,3ef3e52e,3af9ba00,bdcd1e00,3f200ea0,beab4f5e,bec0106f,bf18b4a9,bf73216a,bf5ca182,be7e73a2,bfa8d062,3f81b8c0,bede5ad8,3ea9f220,bf263299,bf717eaa,3eac9e98,3fa2da3b,be8dbc42,bf919301,3b1bb060,bec90214,bea3ff94,bfe5ae9e,bff5918d,bf45d77a,bf43f0b6,bf8225d2,bf3b5ce1,bfb1e20f,bf167c61,bf90e628,bdc7e38c,3f1659d4,3fb349ae,bf9d6807,3f0f0ead,bfc4c426,3f25195a,bf5e21c2,bf058de2,3dc55294,bff77280,be369cd0,be949177,bfa0a387,3f2aa838,3e9b6b67,bf4804a5,3f3a9f62,bf17e7a5,bf8d7079,3ee94a3f,be1335a8,bf020915,3e538238,bf84fd31,3ac14a80,be2458f6,bfd87554,3e841e13,bf39f7e4,bf9123b5,3f6b31aa,bf4e0b6f,bf9bc2a4,3e0ab822,bf964fa8,bc03dae0,beb008d9,bfba3440,bf56346e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0a484,00000000,00000000,00000000,00000000,3f6acea6,00000000,3f505ec6,00000000,00000000,00000000,3fc4d850,3e20581c,00000000,00000000,00000000,3e7a76f8,3e1ad928,00000000,00000000,3f0f9989,00000000,00000000,00000000,00000000,3e989474,00000000,00000000,00000000,00000000,3d197ca0,3d9f27b4,00000000,00000000,3f89426c,3f39941c,00000000,3e344396,00000000,00000000,00000000,00000000,3d79d428,00000000,3eba4f6a,40092610,3dcc76ac,00000000,00000000,3f7317dc,00000000,00000000,3e15d591,00000000,3db4039a,3f535bf9,3f4e46ea,00000000,3ee53223,00000000,00000000,3f5f5dfe,3ed1e500,3f163833,3c667330,00000000,3f10a7fe,3d025f58,3f5cb082,00000000,00000000,3e90d3b1,00000000,3e208d32,00000000,00000000,3dad63d6,00000000,00000000,00000000,3eb82b67,00000000,00000000,3f2af4b4,00000000,00000000,00000000,3c19d540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e796222,00000000,00000000,00000000,00000000,3debe368,00000000,00000000,00000000,00000000,3efabffc,00000000,00000000,00000000,00000000,3e48c9d3,3ef82284,3d973318,00000000,3f75414d,00000000,00000000,3f8a831d,00000000,3e09f0f4,3f5d187a,00000000,00000000,00000000,3fabc973,00000000,3dffb7c4,00000000,00000000,00000000,00000000,3ef3f0b4,00000000,3f4e8bf0,00000000,00000000,00000000,3e9aa1ba,00000000,00000000,3f2c287a,3f8bb58b,3ee69100,3c910698,00000000,00000000,00000000,3dee1ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b5ba9,00000000,00000000,3d1a2a70,3e015491,3ea28b3f,00000000,00000000,00000000,00000000,00000000,3d3638c8,00000000,00000000,00000000,00000000,3f0c41ec,3e8a101b,3e8d17ee,00000000,00000000,00000000,00000000,3f56f05e,3ef3e52e,3af9ba00,00000000,3f200ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b8c0,00000000,3ea9f220,00000000,00000000,3eac9e98,3fa2da3b,00000000,00000000,3b1bb060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1659d4,3fb349ae,00000000,3f0f0ead,00000000,3f25195a,00000000,00000000,3dc55294,00000000,00000000,00000000,00000000,3f2aa838,3e9b6b67,00000000,3f3a9f62,00000000,00000000,3ee94a3f,00000000,00000000,3e538238,00000000,3ac14a80,00000000,00000000,3e841e13,00000000,00000000,3f6b31aa,00000000,00000000,3e0ab822,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9e6c3,3f954912,bfe41a65,3ed7cc6a,c0188c64,bf8ea5a8,c040d0ca,c07a879d,bfac8590,bf7772d6,3f2d83c0,bfe38684,be82d260,40062fba,c04c1f23,be2c6086,bead9548,bf520fc4,bc8c1dcd,3ed09cc2,3ea45e7a,c03f2b56,bc906288,bf937d8e,3f254989,3f28f87a,be8b2435,bf80a861,be14a172,3eb6c480,3eb009d6,3ff0d219,bd863be8,bc9b9be3,bc96fcb5,be82b0db,3e5bd998,bd9c4d7c,bca71794,bfaee950,bc816c06,3e249d16,3f033b74,4080f952,3fb43530,bf5a8d4e,be0912d0,3ec6204d,c02bc0b4,c033be06,bef62982,bf26d67c,bf98fb8c,3fda5aa4,402d6d5c,3f61f53a,bc2b0a73,3fee4928,bf443309,bf3ce72d,4097733c,c0b4822f,3f5bf379,401b0a33,3e522e5c,c01d4e11,c02ed5a5,3faccdc0,bd2a4748,bd3d988f,bca28799,bf283031,bcc63a89,3e4801ec,3e5d7d5e,bf7a0c6e,bdcb35da,3e54784e,bf8fe68e,4001ed08,3ff15f09,bd5cfaf0,bc938950,3f889c12,3fb331eb,bd89e1ea,bc96e630,bf5a0e95,c016a2ce,3fdc6b3f,3cb4f460,c016770c,c01c8870,bea3d9ea,bd26cd9c,3f87daf5,bd0819d0,be90258c,c0578383,bf95aa0f,3ef33768,bf343ec3,bccc8cec,be945268,c00171e8,3eadd349,bdc680a9,c098bd3a,bc955f1e,bedf55be,bf08d1e8,bf77ceb9,c0462dc7,bf7fc04e,bd4e6750,3fa1dac8,3fea9579,c008db8f,bf344f36,bf1f5219,bd054872,40246c42,405f4912,3f87275a,bf0287a4,3fa26f5c,3f7a6679,3f5a8b7e,3edefcdf,bedca029,c03a88d8,3c8d7178,bccc4ada,3f1741f3,3e9c0496,c03963fc,c01e0754,bc856df0,3e724b08,c0295f5f,bfeff571,bca908c9,bf48618c,bc031f39,bc74c8c0,bf0f369e,bfa4a092,3fb870f8,bfb57eb2,bffad406,3f48745a,3dcbeec0,3eb6f5b5,bd6df5a6,bf61182f,bf48627a,c0073ea6,bff449e6,bcf0f904,bf238c34,3f43512a,bc4bf580,c00fa178,3e386e2c,bf620d6c,bfb52e46,bf819b4a,bc9eab13,3e1c969a,bfbe5fe4,bd37063c,bc9ffdeb,3fb9347e,bf70cdf6,3f9bb3db,3fe84a6e,bf5d2aa3,3f1c345e,3fd81292,beda5203,3e498d8d,c01e8d3c,bc22cf20,bedce2c7,bf7ba52e,3eb3ac45,bf09f248,bf67b0cf,bf88983c,bc9adbc8,3e4d57f4,bc6f2b26,3e8069c8,bcc4db07,c014b4e4,bccba4d2,c018a004,bfee5725,bfa9732f,3f2f538e,3ecdb12c,3f416d9c,bd490e88,c03dec7a,3da99ee0,bf048caa,bf73f118,3f4f4c5c,be994c71,bdd95069,bc7a4dd7,3f86d355,bf2a31ec,bd4ac154,beccdd7d,3edb6e35,bce63f37,3e0d9064,bedde5a9,bf627c0e,4010ef80,3ee1e552,3fddee82,3fc0a652,bcbc39c8,3e8611e6,bcc103ca,bcfd7ec5,be9d0055,bfacbb8e,bd8d64c6,bf802233,bd3cddce,3ef22240,40275d07,bdaee548,bf3ae8cc,bdf6f8c2,bfdbfd72,be966aaf,bf06aade,be810d94,3ef3fa9c,bd7ffd0a,c02b8a8a,bf636d33,bc905504,bd292ab4,bfd884f9,bed40ed1,c0182d3a,3f97044b,bc86ae97,4037cbc0,3e6774e4,3f6cdab1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f954912,00000000,3ed7cc6a,00000000,00000000,00000000,00000000,00000000,00000000,3f2d83c0,00000000,00000000,40062fba,00000000,00000000,00000000,00000000,00000000,3ed09cc2,3ea45e7a,00000000,00000000,00000000,3f254989,3f28f87a,00000000,00000000,00000000,3eb6c480,3eb009d6,3ff0d219,00000000,00000000,00000000,00000000,3e5bd998,00000000,00000000,00000000,00000000,3e249d16,3f033b74,4080f952,3fb43530,00000000,00000000,3ec6204d,00000000,00000000,00000000,00000000,00000000,3fda5aa4,402d6d5c,3f61f53a,00000000,3fee4928,00000000,00000000,4097733c,00000000,3f5bf379,401b0a33,3e522e5c,00000000,00000000,3faccdc0,00000000,00000000,00000000,00000000,00000000,3e4801ec,3e5d7d5e,00000000,00000000,3e54784e,00000000,4001ed08,3ff15f09,00000000,00000000,3f889c12,3fb331eb,00000000,00000000,00000000,00000000,3fdc6b3f,3cb4f460,00000000,00000000,00000000,00000000,3f87daf5,00000000,00000000,00000000,00000000,3ef33768,00000000,00000000,00000000,00000000,3eadd349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1dac8,3fea9579,00000000,00000000,00000000,00000000,40246c42,405f4912,3f87275a,00000000,3fa26f5c,3f7a6679,3f5a8b7e,3edefcdf,00000000,00000000,3c8d7178,00000000,3f1741f3,3e9c0496,00000000,00000000,00000000,3e724b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb870f8,00000000,00000000,3f48745a,3dcbeec0,3eb6f5b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43512a,00000000,00000000,3e386e2c,00000000,00000000,00000000,00000000,3e1c969a,00000000,00000000,00000000,3fb9347e,00000000,3f9bb3db,3fe84a6e,00000000,3f1c345e,3fd81292,00000000,3e498d8d,00000000,00000000,00000000,00000000,3eb3ac45,00000000,00000000,00000000,00000000,3e4d57f4,00000000,3e8069c8,00000000,00000000,00000000,00000000,00000000,00000000,3f2f538e,3ecdb12c,3f416d9c,00000000,00000000,3da99ee0,00000000,00000000,3f4f4c5c,00000000,00000000,00000000,3f86d355,00000000,00000000,00000000,3edb6e35,00000000,3e0d9064,00000000,00000000,4010ef80,3ee1e552,3fddee82,3fc0a652,00000000,3e8611e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef22240,40275d07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3fa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97044b,00000000,4037cbc0,3e6774e4,3f6cdab1

# LAYER_2_PRE_ACTIVATION - 256 values
bf9bcb50,bde7ac3c,bf932199,408aa746,be8bbb16,be0ebec3,bff41e8a,407519ed,3f0b0456,be5902a5,3e9be3a8,3f7dd30e,4002fc79,3f6450bb,c1882fac,bd19707f,bd60026c,bf522abd,bfd1da5a,409b82b8,bfba8347,4059ec5a,c023c3e8,bffd991c,bcc510d1,40f62eae,bdbd6356,be951614,bfedf39f,408d244f,be9fc7f0,c0321240,bf26733c,bf9e7805,3ff32232,bd07c550,4119aefe,bd842594,be3d0276,bebfd0c8,3f260093,bdd438b1,be450fb4,bde99074,3f3ac350,403492f9,4012671d,bf38d7e8,be2056b0,3fe4894e,bdf59104,be079c4c,bfa7168f,bda7196e,3ed5e8ad,c00eb51d,4082eb05,40294a93,be41e9ee,be8137d8,40c96d32,3fda9e33,bcfaa276,bf66b2cd,c052411a,bd1321f8,4034f2ca,bf0ffa9c,40755655,bdf696ef,bf1dc6ce,3ec3b36c,bdf6f114,3f3f74f5,be6c7c28,bf799a38,bf482596,c023d4e1,3ff35925,bcc17994,c03dace8,3d311a00,3def1150,40592f13,bdebe4ce,be941a54,bceb159e,400cf8fc,bce8fa6f,c052234e,bfb7e6a1,c03961f0,bd7220e0,be902014,3f8a19c3,bdc1547f,bf09d39b,be050f5d,bd3ace09,3eb608f4,be32bc60,c1069aca,3fe83978,3d966fe0,3fcb7ed2,bf9ffc39,be877b74,c0020a12,bdd466f6,3f29814b,3f704992,be1a6726,bcf31d72,bd000ea6,bce91e00,c0a8ed70,c0751006,be331946,bdfb53f1,be020cdc,3e849278,bd4272e8,c0594fb7,4117fa8f,400ef6b0,410a3238,bf7297d6,c03eeb36,bce49600,bfd6b578,c0ca3fde,40765fa2,bf164da4,4000f673,bdc2d8b0,c08b859c,c01f8c69,4011a0a8,c0a00f65,bf7a7596,bd0e8e10,be1b2f62,bd445fe8,bf0f675a,3fa5ea9d,4071681b,bd04023f,3fa57552,bff53869,bfd88ee8,bf594cf2,410e1f8e,3eb38580,c0ecdbb4,be014e49,3ed5b984,40c92fcb,bfb3fdba,4039c91d,3ed957a4,40083bc0,c07f810e,c0559c5d,bda97b07,c0919aff,3ea93620,3f5dd8b9,bf16f1b0,bdfc2f62,bdc5c9fe,3dc56950,bed78b64,bda8356a,3f0b3c9c,c058d39a,be87445d,be928e7d,c0a8adf0,bed65064,be074330,c00c9292,be35d573,3cd67100,bd8c2810,40022e34,bea0b986,bd3bea3e,c020d6c7,3f56caac,3fb169fe,bde8a2d0,bd0e10d5,be3ac4f6,4029af5e,bdbfaac9,bff26b32,c0480a28,bf9fe517,c0a5839a,bd2d003e,be4e9818,3f7601d9,3ffbfc64,40190fbc,bf27bc21,3d26e8c0,3fbae7f7,bd25e41b,bdff5557,bcd90503,be68e10c,3f8d015a,bfd7f858,3fe0a6e1,3f336058,bd1f7ff6,400aa216,be056a46,bf79b2a7,bd1532a8,3feb9dff,bdaf21a5,3fc11559,3ec1aad2,3f873e25,bd0b6aaf,bfaf97bc,3e8c5b82,bd14bb58,402be722,3f97fe69,bede6de4,bd9a0cd0,bdf3a7a0,bd2c80de,bece338c,be783d4e,bccf5fb3,beb70d0d,405dad67,be160478,c0a08fe8,3f8e0a1c,3fb9c878,bde9877a,be10d796,bcf25d5d,3f87f296,bf71469f,be3f1346,bf92d982,3e079238,bf6c0622,bd4ab6e9,3f0971d0,3f4e0a53

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408aa746,00000000,00000000,00000000,407519ed,3f0b0456,00000000,3e9be3a8,3f7dd30e,4002fc79,3f6450bb,00000000,00000000,00000000,00000000,00000000,409b82b8,00000000,4059ec5a,00000000,00000000,00000000,40f62eae,00000000,00000000,00000000,408d244f,00000000,00000000,00000000,00000000,3ff32232,00000000,4119aefe,00000000,00000000,00000000,3f260093,00000000,00000000,00000000,3f3ac350,403492f9,4012671d,00000000,00000000,3fe4894e,00000000,00000000,00000000,00000000,3ed5e8ad,00000000,4082eb05,40294a93,00000000,00000000,40c96d32,3fda9e33,00000000,00000000,00000000,00000000,4034f2ca,00000000,40755655,00000000,00000000,3ec3b36c,00000000,3f3f74f5,00000000,00000000,00000000,00000000,3ff35925,00000000,00000000,3d311a00,3def1150,40592f13,00000000,00000000,00000000,400cf8fc,00000000,00000000,00000000,00000000,00000000,00000000,3f8a19c3,00000000,00000000,00000000,00000000,3eb608f4,00000000,00000000,3fe83978,3d966fe0,3fcb7ed2,00000000,00000000,00000000,00000000,3f29814b,3f704992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e849278,00000000,00000000,4117fa8f,400ef6b0,410a3238,00000000,00000000,00000000,00000000,00000000,40765fa2,00000000,4000f673,00000000,00000000,00000000,4011a0a8,00000000,00000000,00000000,00000000,00000000,00000000,3fa5ea9d,4071681b,00000000,3fa57552,00000000,00000000,00000000,410e1f8e,3eb38580,00000000,00000000,3ed5b984,40c92fcb,00000000,4039c91d,3ed957a4,40083bc0,00000000,00000000,00000000,00000000,3ea93620,3f5dd8b9,00000000,00000000,00000000,3dc56950,00000000,00000000,3f0b3c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd67100,00000000,40022e34,00000000,00000000,00000000,3f56caac,3fb169fe,00000000,00000000,00000000,4029af5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7601d9,3ffbfc64,40190fbc,00000000,3d26e8c0,3fbae7f7,00000000,00000000,00000000,00000000,3f8d015a,00000000,3fe0a6e1,3f336058,00000000,400aa216,00000000,00000000,00000000,3feb9dff,00000000,3fc11559,3ec1aad2,3f873e25,00000000,00000000,3e8c5b82,00000000,402be722,3f97fe69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405dad67,00000000,00000000,3f8e0a1c,3fb9c878,00000000,00000000,00000000,3f87f296,00000000,00000000,00000000,3e079238,00000000,00000000,3f0971d0,3f4e0a53

# LAYER_3_PRE_ACTIVATION - 256 values
410032f2,40a97bb1,40406dea,bece0653,40847dbf,4082c27c,bdcddfaf,be239ed3,bd19deea,410b0111,bee24f38,bfcc438e,bd555d94,bf37cc51,4144a7f7,3f931b8e,be20136e,becdfdd6,bfc5ae72,3f8aca10,bd6498b6,bd958799,be063c08,bd638309,bd903ce4,418cc8d8,40c7ebab,be4dc7cf,41404c4f,beea6984,be649a79,be4c37f6,bd93e651,bd9b9b74,bda509af,c0b1b8ce,bdd10c6d,4114a516,bd4a6dd2,becefe92,be8513aa,be74d4a3,bd809573,be856536,3d6d0b00,bd9042d4,c0d8807f,414d9014,4105a78d,bf6d7978,402286f2,414ac210,be8163e4,40f501a8,bec3722e,bebecd80,bd8742e8,417e5b4d,40e1abfc,be7f72a0,c15dcb46,40e74bc2,bd267e83,c0e5c727,c16aa299,be0eaa7a,bfb49231,be5269e0,40d6db31,c0d39d78,bf05be85,bd951bd0,bec2f3ab,bff757eb,bf823707,3fd413dc,bd758e19,bd9519c6,bf6872e5,4118a8cb,bd6b24a8,3e62de40,40475e5a,4030ac45,c181264a,401fea19,bebc315e,4018fa36,be79cd20,c09094b4,bd2dd71e,4105020f,c08ffe98,41994154,3f9867e4,40b77f2a,bdf7cb61,411d0e1a,3fafbcca,beccd2f0,4061bf9e,bfe93dfa,c16fe528,c01a757f,c1070f3a,4181625d,40e4410d,bf5de35e,bfa3d4fa,be8fb78e,bdd85bfe,bf685c34,4017a70b,3e37cb40,408ae566,bdfdfa50,be9da3bd,4023c01c,bd9f3334,c11cb605,41892a76,40232e7f,bea2978a,3fb6850f,bda1521a,c025d931,bebe0c9f,be477c83,409587a0,bda94550,be2e79dd,3f71d45e,bc684e80,be3a7fdc,3e9166e8,bd8ee502,407e5266,3fe864d4,be30b6f9,bdad5561,be03b21b,40cd5549,bd6c8810,bd732e86,bdd6ad6c,c09b38f2,bfa0e2e4,bf01a498,40a1b81a,bf4c5706,bf1d7548,c14a3038,415b1336,40c5602e,c043421a,40e1c8d8,c1b34547,40a2ca32,c0aba920,bf7d7780,41801a32,415dc917,bd9d8dea,bd954c93,bd988139,bedb7048,bdb7d0b7,bd9a7530,3f98f49e,bd86e881,c0a249fe,c02f51a3,414d7360,bf941730,4125406a,bdfdb7d4,bdd33546,bf989966,becfe8f4,c0965623,c028949c,402a8868,40bb74d2,400974ea,3faa6605,3faf03c8,3fd6ed17,4034ae0a,4184054a,3f639d1c,be4e2f10,414d9e28,bdb8cd14,be9ac52e,bf850804,be2a40d5,be9de078,3fe0cd96,c0d0d496,c11115ad,be425b21,4149d5be,be63a85d,bd822ad1,bd9670f2,c03583a1,401fbe0e,beccc41f,3f6e3004,c00175a6,40a61d66,3e8c7dba,3f2de176,be580f1c,bd9d82e8,be9d1e60,bf3e1119,bd0604a2,40296847,3e8be5dc,402e2b2f,403be530,413bd4c7,bf02864e,beb2b5fb,40b52c27,c08a77bc,c10ab613,bf0c6a3e,be950fd2,bfa177e0,bfd2b450,4110460b,bf2058f4,3f0c5a46,becea6c8,bebd84c1,bd81bc2c,bdd4b76a,4108b997,415f9e08,4178b49c,c0718218,bd74728c,bccb0120,407efdba,be887af8,bfee215e,c0c35432,be2d574e,bda9aa40,40ed1a38,be26bead,c007c162,3f8421e5,40344604

# LAYER_3_POST_ACTIVATION - 256 values
