# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e37e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c8afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0cacdf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a81a687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f163ab0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113b
3ebb7d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc090cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01fce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b93eead,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f4905,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fee

# LAYER_0_PRE_ACTIVATION - 256 values
bb4cf800,bf92bdd6,3df09dbc,be88e9a4,bfa27959,bf3e590a,bdf7a808,3f6ad12e,bfba43e9,3f5056bb,bf80bc3d,bf2873f3,bed0eb9b,3fc4dd93,3e20b6d2,becccb69,bf9ffcc3,c0083a39,3e7ac76e,3e1a9b4f,bdbe1fee,be64d71e,3f0fb55b,bdb186ee,bf5e9c1c,bfc20928,bf033e2b,3e9794fe,bf091a9e,bea7e94a,bfaff176,be98390f,3d191820,3d9f670c,bfa2a790,bde0a2b8,3f894703,3f3999e9,bfa8060f,3e34cede,bded199c,bf05af10,bf65db5b,beecb32f,3d775c80,bf2fa55e,3eb9faec,4009247a,3dce4122,be2bbaa2,bede4cb9,3f73202a,be6144b2,bf86c64e,3e15a523,bcb9dc70,3db38800,3f531266,3f4e651b,bf1e45f1,3ee5364f,beaf875a,bfe9366b,3f5f5d9f,3ed2eda8,3f163907,3c664798,bf55ff0b,3f1084de,3d041f94,3f5ca15c,bf1b6fd1,be677ffd,3e9046ec,bfb42519,3e2064d6,bf43f246,bf2ac4da,3dae82f6,bfe403d1,be288b42,bf287852,3eb82a61,bf45f46b,be9fd4db,3f2af339,beefd69a,bf150edb,bf734bfc,3c208c60,bf37a7fa,beeb1b24,bf70b84c,c00ba00c,bfa92509,be989ff4,bfe0390d,bdd5c954,3e78226c,be61c64a,c016d960,bf8c90a5,bf62099e,3dea75ac,bd9f7e6e,bfd07f6f,beafe548,bef11ae2,3efaf9f6,bf8d8be8,be981be9,bf86818c,bf8331c6,3e48ccd5,3ef802f0,3d971ee6,bef37170,3f754117,c00513af,bf2b2ec2,3f8a8534,bf807f3f,3e0a7eaa,3f5cfad1,bfbedb99,bfe067ed,bfa90231,3fabc8b3,beff9be6,3dffb960,bf41c2d4,bf772c76,bbe91fe4,bf666e9b,3ef3effa,bfeec638,3f4e8b8d,beb44503,bf60069d,bfd0712b,3e9a5f16,beca2bc3,bec4b0dc,3f2c77d8,3f8bf1b8,3ee6937c,3c91a978,bfca6824,bec96024,bf997086,3ded24d4,bf42e8b2,bd87a120,bec03f9a,bf413882,bed607e9,bfdaafcc,bf0dc075,bf2179c0,be451570,3f1b0750,bf495e0a,bea5870d,3d1bd938,3e015393,3ea2ae38,bf59be02,c00ffb66,bfd6fb63,bf6a0a9c,bf9be6e4,3d36e414,bfb6f315,bf93e53d,bf61bdca,bf985c90,3f0c4180,3e8a20e8,3e8dbb8c,bf501189,bf9bbfa6,bf68a13b,bf2d70fa,3f56e673,3ef3f56a,3a3ad200,bdcd3ae6,3f20078f,beab3acf,bebff9d0,bf18b5a5,bf730f4f,bf5ca9f2,be7d5fde,bfa8daa0,3f81b61b,bedef194,3ea9f0d2,bf266cc4,bf712c32,3eacb9da,3fa2bcf1,be8e3063,bf9187ec,3b2f3100,bec90292,bea42f35,bfe57fef,bff59737,bf45b4f8,bf43e1fc,bf8225b9,bf3b5d26,bfb1d2ab,bf16be8d,bf90e6d0,bdcb527c,3f163b8c,3fb34e7b,bf9d4361,3f0ef51e,bfc4d038,3f24c156,bf5e3bd6,bf05805b,3dc5b4b4,bff7733a,be34c254,be94b09d,bfa09126,3f2aaaff,3e9bbd6c,bf480a73,3f3a9245,bf17d591,bf8d6aed,3ee94abe,be13b937,bf020a11,3e5332d6,bf850cd1,3acb2700,be242333,bfd8743c,3e841253,bf39e758,bf911d49,3f6b1c2d,bf4e189a,bf9bc5dc,3e0ab7e3,bf963ef4,bc160dc0,beafb4d6,bfba132d,bf56109b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df09dbc,00000000,00000000,00000000,00000000,3f6ad12e,00000000,3f5056bb,00000000,00000000,00000000,3fc4dd93,3e20b6d2,00000000,00000000,00000000,3e7ac76e,3e1a9b4f,00000000,00000000,3f0fb55b,00000000,00000000,00000000,00000000,3e9794fe,00000000,00000000,00000000,00000000,3d191820,3d9f670c,00000000,00000000,3f894703,3f3999e9,00000000,3e34cede,00000000,00000000,00000000,00000000,3d775c80,00000000,3eb9faec,4009247a,3dce4122,00000000,00000000,3f73202a,00000000,00000000,3e15a523,00000000,3db38800,3f531266,3f4e651b,00000000,3ee5364f,00000000,00000000,3f5f5d9f,3ed2eda8,3f163907,3c664798,00000000,3f1084de,3d041f94,3f5ca15c,00000000,00000000,3e9046ec,00000000,3e2064d6,00000000,00000000,3dae82f6,00000000,00000000,00000000,3eb82a61,00000000,00000000,3f2af339,00000000,00000000,00000000,3c208c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78226c,00000000,00000000,00000000,00000000,3dea75ac,00000000,00000000,00000000,00000000,3efaf9f6,00000000,00000000,00000000,00000000,3e48ccd5,3ef802f0,3d971ee6,00000000,3f754117,00000000,00000000,3f8a8534,00000000,3e0a7eaa,3f5cfad1,00000000,00000000,00000000,3fabc8b3,00000000,3dffb960,00000000,00000000,00000000,00000000,3ef3effa,00000000,3f4e8b8d,00000000,00000000,00000000,3e9a5f16,00000000,00000000,3f2c77d8,3f8bf1b8,3ee6937c,3c91a978,00000000,00000000,00000000,3ded24d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0750,00000000,00000000,3d1bd938,3e015393,3ea2ae38,00000000,00000000,00000000,00000000,00000000,3d36e414,00000000,00000000,00000000,00000000,3f0c4180,3e8a20e8,3e8dbb8c,00000000,00000000,00000000,00000000,3f56e673,3ef3f56a,3a3ad200,00000000,3f20078f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b61b,00000000,3ea9f0d2,00000000,00000000,3eacb9da,3fa2bcf1,00000000,00000000,3b2f3100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f163b8c,3fb34e7b,00000000,3f0ef51e,00000000,3f24c156,00000000,00000000,3dc5b4b4,00000000,00000000,00000000,00000000,3f2aaaff,3e9bbd6c,00000000,3f3a9245,00000000,00000000,3ee94abe,00000000,00000000,3e5332d6,00000000,3acb2700,00000000,00000000,3e841253,00000000,00000000,3f6b1c2d,00000000,00000000,3e0ab7e3,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9e82d,3f95532e,bfe45fa7,3ed7b9e7,c0188598,bf8dcecf,c0406dcf,c07a8306,bfac8058,bf7766c1,3f2d9920,bfe386fc,be82c2e9,4006340b,c04c13d8,be2b1972,beadd11c,bf526249,bc8c12e9,3ed0edd9,3ea4281e,c03f236c,bc905d42,bf936f6a,3f250f76,3f28f0f0,be8b6048,bf80ae79,be14a0d2,3eb5fd11,3eaf94e4,3ff0d272,bd873640,bc9b9e6b,bc96f7a7,be82f44c,3e5a6b1e,bd9c44a9,bca711b7,bfaedf5b,bc816756,3e250708,3f032a90,4080f9d1,3fb4318e,bf5a964f,be0b4792,3ec63b8b,c02ba0d2,c033b3a4,bef62ad6,bf26dd3c,bf990902,3fda5e0a,402d4c08,3f620d91,bc2af880,3feeaab5,bf439a6d,bf3cec2a,4097709e,c0b48328,3f5bed65,401b0a5d,3e52d4dc,c01d4b55,c02e86c3,3fac7198,bd2e7be0,bd3d91a7,bca28935,bf281de7,bcc63f44,3e48f81a,3e5ee3d2,bf79eeda,bdcb39fa,3e546248,bf8ff44a,4001f9c5,3ff0bafa,bd5d0c6f,bc9391c2,3f887e14,3fb32d02,bd89e119,bc96d87a,bf5a250c,c016a414,3fdc6253,3cb534d0,c0165050,c01c8443,bea44886,bd26124c,3f87d5b1,bd065d50,be8fcd06,c0578b33,bf95ae1a,3ef2acbd,bf348b8a,bccc8fcb,be94d6ce,c0017612,3ead7365,bdc67c8f,c098d6d0,bc955cf6,bedf50c8,bf08bf57,bf77c7fe,c04616f8,bf7f9040,bd423228,3fa1cd5c,3feab723,c009199d,bf342846,bf1f0918,bd0551ab,402470ad,405f4673,3f8790e6,bf02907c,3fa2647b,3f7a95f6,3f5a7144,3edee3ac,bedba05c,c03a9642,3c8e86cc,bccc3bef,3f17ddb2,3e9ca981,c039658d,c01dffeb,bc85761b,3e6fff90,c0299c8a,bfefeb86,bca90e55,bf486c2c,bc033b35,bc74cbd5,bf0f80a8,bfa4b5d9,3fb88886,bfb57e22,bffac8aa,3f483a35,3dcb38e0,3eb70b7f,bd6df3f6,bf614d00,bf48827f,c0075536,bff430ba,bcf0f39d,bf237805,3f436749,bc40b700,c00fab5e,3e3806da,bf627e7e,bfb50430,bf818712,bc9eadbf,3e1df3f2,bfbe41a3,bd3850cc,bc9ffe11,3fb931ec,bf70d57e,3f9bb347,3fe851a4,bf5d2682,3f1bff88,3fd8aeee,beda3d3e,3e49792e,c01eae25,bc239140,bedc0423,bf7b4e5d,3eb43c1e,bf09eed3,bf67c2f5,bf887c2b,bc9ace38,3e4eb7dc,bc6f28c0,3e807187,bcc4e58e,c014b381,bccba4f1,c018e200,bfee5962,bfa9c1a1,3f2f4463,3ecd39ac,3f41666a,bd48ff85,c03def84,3da89a04,bf04a986,bf7396d4,3f4f6bef,be99914b,bdd94a32,bc7a5855,3f86d1b7,bf2a7c94,bd4ab72a,becc23d9,3edcc858,bce63d22,3e0dd384,bede024d,bf61e0f5,4010dfab,3ee1b432,3fddf198,3fc05697,bcbc3b36,3e84f9fb,bcc1075f,bcfd79c1,be9d5706,bfad027f,bd8d6502,bf803b8b,bd332d64,3ef187d2,40275d04,bdaea96c,bf3aec7d,bdf7f41e,bfdbedf8,be96c286,bf06105d,be811eb7,3ef3a774,bd7ff7dd,c02b5914,bf636e37,bc905de0,bd2929ef,bfd8657f,bed3c913,c01833e8,3f96d310,bc86b613,4037c755,3e693b8e,3f6b44b4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f95532e,00000000,3ed7b9e7,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9920,00000000,00000000,4006340b,00000000,00000000,00000000,00000000,00000000,3ed0edd9,3ea4281e,00000000,00000000,00000000,3f250f76,3f28f0f0,00000000,00000000,00000000,3eb5fd11,3eaf94e4,3ff0d272,00000000,00000000,00000000,00000000,3e5a6b1e,00000000,00000000,00000000,00000000,3e250708,3f032a90,4080f9d1,3fb4318e,00000000,00000000,3ec63b8b,00000000,00000000,00000000,00000000,00000000,3fda5e0a,402d4c08,3f620d91,00000000,3feeaab5,00000000,00000000,4097709e,00000000,3f5bed65,401b0a5d,3e52d4dc,00000000,00000000,3fac7198,00000000,00000000,00000000,00000000,00000000,3e48f81a,3e5ee3d2,00000000,00000000,3e546248,00000000,4001f9c5,3ff0bafa,00000000,00000000,3f887e14,3fb32d02,00000000,00000000,00000000,00000000,3fdc6253,3cb534d0,00000000,00000000,00000000,00000000,3f87d5b1,00000000,00000000,00000000,00000000,3ef2acbd,00000000,00000000,00000000,00000000,3ead7365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cd5c,3feab723,00000000,00000000,00000000,00000000,402470ad,405f4673,3f8790e6,00000000,3fa2647b,3f7a95f6,3f5a7144,3edee3ac,00000000,00000000,3c8e86cc,00000000,3f17ddb2,3e9ca981,00000000,00000000,00000000,3e6fff90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88886,00000000,00000000,3f483a35,3dcb38e0,3eb70b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f436749,00000000,00000000,3e3806da,00000000,00000000,00000000,00000000,3e1df3f2,00000000,00000000,00000000,3fb931ec,00000000,3f9bb347,3fe851a4,00000000,3f1bff88,3fd8aeee,00000000,3e49792e,00000000,00000000,00000000,00000000,3eb43c1e,00000000,00000000,00000000,00000000,3e4eb7dc,00000000,3e807187,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4463,3ecd39ac,3f41666a,00000000,00000000,3da89a04,00000000,00000000,3f4f6bef,00000000,00000000,00000000,3f86d1b7,00000000,00000000,00000000,3edcc858,00000000,3e0dd384,00000000,00000000,4010dfab,3ee1b432,3fddf198,3fc05697,00000000,3e84f9fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef187d2,40275d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3a774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d310,00000000,4037c755,3e693b8e,3f6b44b4

# LAYER_2_PRE_ACTIVATION - 256 values
bf9baa82,bde7a733,bf931627,408abf22,be8bb232,be0ebd11,bff45def,40752ffb,3f0b5d01,be58fbdb,3e97ed38,3f7cfa9e,400314e6,3f639892,c18833fc,bd1968af,bd5ffd6c,bf516720,bfd0fe40,409b85cb,bfba882a,405a1168,c0236020,bffcff6c,bcc520cb,40f629f0,bdbd63f8,be95116c,bfee0693,408d317c,be9ddb30,c03208a0,bf26159d,bf9ecb9a,3ff2fbfc,bcf68ec0,4119ab3d,bd841e31,be3d0217,bebfcccc,3f254088,bdd42b32,be45159c,bde99ffd,3f3abc89,403488db,4012598e,bf38c066,be2055bf,3fe4eaac,bdf58784,be079c0c,bfa75696,bda71849,3ed6cbe2,c00ed937,4083050f,4029073e,be41ea72,be7a7f80,40c9954e,3fda68c7,bcfac1f0,bf679498,c0523c50,bd131d3f,4034f7f9,bf10778d,407553f0,bdf69523,bf1e5a5a,3ec334dc,bdf6f739,3f402c7e,be6c9ce8,bf7a7b9e,bf47eb98,c0239c64,3ff3c7c1,bcc17e81,c03dd8dc,3d383ca0,3deb15a0,405935fc,bdebeedd,be938e60,bceb0ea8,400d5dc3,bce909a6,c0524dd0,bfb741e1,c0395aa8,bd722618,be9017f1,3f88cb72,bdc15b9e,bf091618,be050a03,bd3abd48,3eb2b168,be32be36,c10699a4,3fe8156c,3da1d058,3fcb7da8,bf9f4762,be8930bc,c001f9da,bdd467ce,3f29577d,3f7036f5,be1a6172,bcf319e9,bd000e11,bce92268,c0a8fa6a,c074aadc,be331403,bdfb3c60,be020734,3e82df8c,bd4272dc,c0590bbf,4117f657,400ef7a8,410a2ddc,bf71bf79,c03ebcd3,bce467d2,bfd7065b,c0ca5616,407662e5,bf1600af,4000d1b2,bdc2dee0,c08b8ba5,c0201bbd,4012003b,c0a01120,bf7abb4a,bd0e87dc,be1b2ccf,bd445122,bf0fcd74,3fa5de8a,407159e0,bd040c8a,3fa529d4,bff5974e,bfd8530a,bf58e298,410e1ba4,3eb04bb4,c0ece7f1,be014ae2,3ed5d61c,40c92b38,bfb4bfe4,4039acc4,3ed5fb29,40081408,c07f21aa,c055a538,bda97516,c0917a88,3ea993cf,3f5d25b8,bf16e240,bdfc2bd0,bdc5cddd,3dc28488,bed81f60,bda834ef,3f0b9932,c0590f7f,be873db5,be930a04,c0a8b440,bed65576,be0874f8,c00cc427,be35dc7c,3cd5bb40,bd8c17d3,40020de7,be9ea377,bd3bd572,c0212a40,3f576c98,3fb14d29,bde8a0e2,bd0e11c5,be3e5044,4029da0b,bdbfb462,bff267ff,c047c8fd,bf9ecdc3,c0a59f17,bd2cfac3,be4e9406,3f770048,3ffbbac5,4018a4d6,bf279f32,3d237700,3fbaaccd,bd25d9ac,bdff4840,bcd8f28e,be68d3c1,3f8ccc09,bfd7eb03,3fe151e6,3f31dcf6,bd1f7807,400ac580,be056273,bf78633a,bd152c54,3fec07f3,bdaf1c67,3fc115a7,3ec17296,3f87aea7,bd0b6713,bfb00495,3e8ad2d6,bd14a1f4,402c1122,3f97997b,bedd5b26,bd9a0f9b,bdef6abc,bd2c8468,becf2766,be7af71c,bccf4ef8,beb54e8a,405d9df0,be15ff3c,c0a095a1,3f8dea59,3fb8f881,bde98e6d,be10d1a9,bcf24829,3f87e3d7,bf717292,be3f021c,bf92a565,3e083958,bf6c9828,bd4ac776,3f08e083,3f4c6279

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408abf22,00000000,00000000,00000000,40752ffb,3f0b5d01,00000000,3e97ed38,3f7cfa9e,400314e6,3f639892,00000000,00000000,00000000,00000000,00000000,409b85cb,00000000,405a1168,00000000,00000000,00000000,40f629f0,00000000,00000000,00000000,408d317c,00000000,00000000,00000000,00000000,3ff2fbfc,00000000,4119ab3d,00000000,00000000,00000000,3f254088,00000000,00000000,00000000,3f3abc89,403488db,4012598e,00000000,00000000,3fe4eaac,00000000,00000000,00000000,00000000,3ed6cbe2,00000000,4083050f,4029073e,00000000,00000000,40c9954e,3fda68c7,00000000,00000000,00000000,00000000,4034f7f9,00000000,407553f0,00000000,00000000,3ec334dc,00000000,3f402c7e,00000000,00000000,00000000,00000000,3ff3c7c1,00000000,00000000,3d383ca0,3deb15a0,405935fc,00000000,00000000,00000000,400d5dc3,00000000,00000000,00000000,00000000,00000000,00000000,3f88cb72,00000000,00000000,00000000,00000000,3eb2b168,00000000,00000000,3fe8156c,3da1d058,3fcb7da8,00000000,00000000,00000000,00000000,3f29577d,3f7036f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82df8c,00000000,00000000,4117f657,400ef7a8,410a2ddc,00000000,00000000,00000000,00000000,00000000,407662e5,00000000,4000d1b2,00000000,00000000,00000000,4012003b,00000000,00000000,00000000,00000000,00000000,00000000,3fa5de8a,407159e0,00000000,3fa529d4,00000000,00000000,00000000,410e1ba4,3eb04bb4,00000000,00000000,3ed5d61c,40c92b38,00000000,4039acc4,3ed5fb29,40081408,00000000,00000000,00000000,00000000,3ea993cf,3f5d25b8,00000000,00000000,00000000,3dc28488,00000000,00000000,3f0b9932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd5bb40,00000000,40020de7,00000000,00000000,00000000,3f576c98,3fb14d29,00000000,00000000,00000000,4029da0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f770048,3ffbbac5,4018a4d6,00000000,3d237700,3fbaaccd,00000000,00000000,00000000,00000000,3f8ccc09,00000000,3fe151e6,3f31dcf6,00000000,400ac580,00000000,00000000,00000000,3fec07f3,00000000,3fc115a7,3ec17296,3f87aea7,00000000,00000000,3e8ad2d6,00000000,402c1122,3f97997b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d9df0,00000000,00000000,3f8dea59,3fb8f881,00000000,00000000,00000000,3f87e3d7,00000000,00000000,00000000,3e083958,00000000,00000000,3f08e083,3f4c6279

# LAYER_3_PRE_ACTIVATION - 256 values
41003dfe,40a9c44b,403fbd15,becdf624,40852e79,4082d1d8,bdcdd2aa,be238ec1,bd19c9e0,410aeb40,bee24609,bfcc31e3,bd552c23,bf37bc52,4144a1ed,3f91f878,be2002f3,becdf346,bfc6325f,3f89b9e1,bd64a8c3,bd959716,be0d05a8,bd635b85,bd9041bf,418cc501,40c7e5b9,be4dc2f0,41405bde,beea55ac,be649126,be4c23af,bd93d905,bd9b9187,bda50899,c0b186c8,bdd11551,4114ad11,bd4a6889,becef032,be850903,be74c147,bd807366,be855913,3d5b0880,bd90337f,c0d81dc0,414d88e1,4105920f,bf6e72ce,4022224e,414ac1e3,be8158be,40f510a1,bec365d1,bebec609,bd8732b9,417e59aa,40e1e07d,be703d30,c15dc08c,40e75968,bd2653f1,c0e67345,c16a8ad5,be0e9d89,bfb48847,be42a780,40d703ce,c0d3805e,bf05ba1b,bd950f92,bec2e72e,bff873e7,bf81cba5,3fd4aa57,bd75a4ca,bd94f80e,bf685a5d,411890d7,bd6b460b,3e6d9ca0,404675ae,4030845e,c18118d5,40206335,bebc251d,4018582c,be79b838,c090e879,bd2dbe52,4104f112,c08ff4fa,41993a80,3f9a3365,40b72206,bdf7ca59,411d01fc,3fad7b7f,beccc06e,4061d167,bfe8fd90,c16ff501,c01a59c8,c1070899,41816299,40e446e7,bf5b5fc0,bfa3cbf4,be8fb2c8,bdd84b7d,bf6cb032,40183c41,3e39e5c0,408aea4b,bdfdea9c,be9d9753,4023fa35,bd9f4020,c11cde75,41892e31,4022f705,bea28fb9,3fb6df02,bda1449a,c025320d,bebe071f,be477826,4095deea,bda93035,be2e73bc,3f722da0,bc13f640,be3a7374,3e8aac94,bd8ee3f2,407da77b,3fe79d19,be30a90e,bdad591c,be03a3b8,40cdeb0e,bd6c7aa3,bd731c55,bdd68f0b,c09ab9bd,bfa0e0d1,bf019959,40a1323f,bf4c482b,bf1d74b5,c149e701,415b19ed,40c52201,c043345b,40e1c07b,c1b33131,40a281bd,c0ab9231,bf7d6628,4180204a,415de881,bd9d8acb,bd9548fc,bd988e8c,bedb5b86,bdb7caac,bd9a5f7a,3f98bee2,bd86d4b0,c0a24700,c02f26d3,414d59ae,bf954030,412544b9,bdfdac91,bdd32584,bf98776f,bed0a460,c0964c38,c028d14e,402a61df,40bb7b15,40096eb1,3faa46ed,3fb014f8,3fd7c452,40344030,41840472,3f606536,be4e507c,414d9644,bdb8ca06,be9ac118,bf85024b,be2a3ade,be9dcc96,3fe058aa,c0d0cee2,c110e3ac,be424652,4149c920,be63a0a1,bd821308,bd965fa2,c034b5c6,401f80cd,beccbb85,3f6ca3f0,c0018bac,40a5cb41,3e85ba04,3f2d64da,be580cf3,bd9d7220,be9d1afa,bf3e04ef,bd05f751,4029a9dd,3e8a90f4,402ef9b0,403bd448,413beb71,bf0283ab,beb2a965,40b5185d,c08ad7b7,c10ac751,bf0c6237,be9501ea,bfa176cc,bfd3d9bf,41104801,bf204d40,3f0db130,bece976a,bebd7344,bd81b9dc,bdd4c034,4108ba56,415fa5d1,4178b42d,c071b326,bd7485ab,bd0a56b0,407eaf95,be8870c3,bfed3d59,c0c39b50,be2d477c,bda98f66,40ed67d3,be26aacb,c007b763,3f83e601,4034b8be

# LAYER_3_POST_ACTIVATION - 256 values
