# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
00000000,00000000,3df087d0,00000000,00000000,00000000,00000000,3f6ab9fe,00000000,3f5079a5,00000000,00000000,00000000,3fc4e74e,3e21873f,00000000,00000000,00000000,3e78f3c6,3e184d0c,00000000,00000000,3f0fda3b,00000000,00000000,00000000,00000000,3e9b83d0,00000000,00000000,00000000,00000000,3d1a6b68,3da09704,00000000,00000000,3f893568,3f39a86d,00000000,3e3625bc,00000000,00000000,00000000,00000000,3d80ce54,00000000,3eb9b234,40092288,3dc7f740,00000000,00000000,3f7348e6,00000000,00000000,3e16bb24,00000000,3db26f72,3f54326e,3f4ebbd4,00000000,3ee52116,00000000,00000000,3f5f5db2,3ecea334,3f163103,3c66d7e8,00000000,3f104972,3cee8a28,3f5d011a,00000000,00000000,3e9230d5,00000000,3e216a7c,00000000,00000000,3daf48d6,00000000,00000000,00000000,3eb830d1,00000000,00000000,3f2ae9d8,00000000,00000000,00000000,3c254ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d457a,00000000,00000000,00000000,00000000,3de96636,00000000,00000000,00000000,00000000,3efb37ac,00000000,00000000,00000000,00000000,3e48ba81,3ef87b7a,3d94c738,00000000,3f75421a,00000000,00000000,3f8a737b,00000000,3e0b1a50,3f5ce182,00000000,00000000,00000000,3fabc475,00000000,3dffa144,00000000,00000000,00000000,00000000,3ef3f6a6,00000000,3f4e8e25,00000000,00000000,00000000,3e99f98a,00000000,00000000,3f2b2601,3f8af62e,3ee68507,3c90b6d8,00000000,00000000,00000000,3deaec40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6c26,00000000,00000000,3d2019f0,3e015f31,3ea2dd01,00000000,00000000,00000000,00000000,00000000,3d37613c,00000000,00000000,00000000,00000000,3f0c4099,3e89c66e,3e8b1818,00000000,00000000,00000000,00000000,3f56fd84,3ef441e2,3c144260,00000000,3f1ff0eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81acf0,00000000,3ea9f7e5,00000000,00000000,3eac464c,3fa32fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1645fc,3fb324a3,00000000,3f0ef4d6,00000000,3f26096b,00000000,00000000,3dc65c70,00000000,00000000,00000000,00000000,3f2abddf,3e9a443e,00000000,3f3ae91c,00000000,00000000,3ee94f4a,00000000,00000000,3e5655de,00000000,3b6a8800,00000000,00000000,3e8405b7,00000000,00000000,3f6b1797,00000000,00000000,3e0aba52,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcca284c,3f954c64,bfe4c63a,3ed7aee1,c0188d9f,bf902dc3,c0415d06,c07a9e7c,bfac7a1e,bf767d0b,3f2d5b08,bfe37b84,be834053,40062a42,c04c44e5,be31f6aa,bead5cfc,bf502f74,bc8c3f09,3ece2f07,3ea5db07,c03f143f,bc908dcf,bf9385d3,3f24ff30,3f28de80,be8a53c0,bf80d200,be149b25,3ebd6a67,3eb1e6f4,3ff0e182,bd704802,bc9bc9e1,bc96fde4,be80629f,3e6835ba,bd9c6464,bca7071e,bfaf242c,bc816a55,3e237e69,3f049fc9,4080fa57,3fb42221,bf5ca736,bdf6d9b4,3ec64a45,c02ca1d4,c033e7c3,bef5bac7,bf26588b,bf98cda9,3fda0b29,402d6d26,3f61e251,bc2b6ffa,3febdbec,bf477ba9,bf3ca389,40977c56,c0b46809,3f5c075b,401b0c05,3e50ac94,c01d5971,c0302634,3faf1937,bd1f145c,bd3dab8b,bca27491,bf28db09,bcc615f4,3e4c46b8,3e54e556,bf79b354,bdcb2869,3e552fca,bf901ceb,4001e978,3ff1d6c4,bd5ce85d,bc93a4a8,3f89a0ed,3fb33e1d,bd89dc17,bc96eea1,bf5a0774,c016a6cb,3fdc8607,3cc58da0,c01686de,c01ca614,bea3a43a,bd2a050c,3f87e4d3,bd0e8028,be90a4c0,c0579901,bf953006,3ef76161,bf32af16,bccc85c5,be8f9bc4,c0016e5a,3eaa7742,bdc69f46,c098a3c9,bc955058,bede7e3e,bf086c9d,bf779ec6,c0460e7f,bf806b02,bd8c3fe0,3fa1c090,3fe9faa1,c00792f1,bf3614c8,bf1e79a8,bd0537bd,40246a3e,405f5302,3f875818,bf016b23,3fa2419f,3f7a87fe,3f5c6355,3ee01dcf,bee36e97,c03a84a3,3c836310,bccc6ed0,3f146602,3e9407e9,c03989c7,c01e0fa7,bc855782,3e7c498c,c028f155,bfefe6ec,bca910d7,bf47f796,bc032705,bc751c39,bf109ea9,bfa45682,3fb7e6c7,bfb57cb7,bffab430,3f486875,3dc96158,3eb64374,bd6df39e,bf5f953b,bf486696,c0071758,bff4532b,bcf117b1,bf261b2a,3f4367fc,bc85e380,c00f7ffd,3e3eefc2,bf633f15,bfb44611,bf82191f,bc9ea3d6,3e18aeaa,bfbdce7d,bd33d180,bca0042d,3fb92c75,bf70e3b1,3f9bba76,3fe8776d,bf5d0ef9,3f1ccf54,3fd762df,beda5701,3e49757b,c01eb973,bc1a2bd0,bee3b633,bf7d267a,3eb36259,bf09df46,bf67695b,bf898248,bc9acc8f,3e450060,bc6f5680,3e80c95f,bcc4ae27,c014be3c,bccbb1b7,c0182f3f,bfeefad7,bfa78bd4,3f2f847b,3ecc8411,3f4197f8,bd4921cd,c03dba66,3da7c888,bf04b9a4,bf749cf3,3f4fd0cb,be9886e9,bdd95771,bc7a5973,3f86fbe5,bf2ac13c,bd4ae333,bed23ba5,3ed3830d,bce63b13,3e07e9d8,bedd6a66,bf661fbb,40114847,3ee12e8b,3fde0d22,3fc078c2,bcbc42c2,3e8d7e0e,bcc0e2a4,bcfd8e94,be9d0156,bfabe2cd,bd8d5770,bf7f4a62,bd7af290,3ef12126,40281a36,bdaf1bdc,bf3ae550,bdf12bda,bfdc3bf2,be90a598,bf097591,be817ab2,3ef2e93d,bd7ffc95,c02bb837,bf635c6a,bc903e36,bd293d47,bfd91fa3,bed505e9,c017fd54,3f97e7be,bc86a825,4037d78d,3e5e002b,3f70e6cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f954c64,00000000,3ed7aee1,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5b08,00000000,00000000,40062a42,00000000,00000000,00000000,00000000,00000000,3ece2f07,3ea5db07,00000000,00000000,00000000,3f24ff30,3f28de80,00000000,00000000,00000000,3ebd6a67,3eb1e6f4,3ff0e182,00000000,00000000,00000000,00000000,3e6835ba,00000000,00000000,00000000,00000000,3e237e69,3f049fc9,4080fa57,3fb42221,00000000,00000000,3ec64a45,00000000,00000000,00000000,00000000,00000000,3fda0b29,402d6d26,3f61e251,00000000,3febdbec,00000000,00000000,40977c56,00000000,3f5c075b,401b0c05,3e50ac94,00000000,00000000,3faf1937,00000000,00000000,00000000,00000000,00000000,3e4c46b8,3e54e556,00000000,00000000,3e552fca,00000000,4001e978,3ff1d6c4,00000000,00000000,3f89a0ed,3fb33e1d,00000000,00000000,00000000,00000000,3fdc8607,3cc58da0,00000000,00000000,00000000,00000000,3f87e4d3,00000000,00000000,00000000,00000000,3ef76161,00000000,00000000,00000000,00000000,3eaa7742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c090,3fe9faa1,00000000,00000000,00000000,00000000,40246a3e,405f5302,3f875818,00000000,3fa2419f,3f7a87fe,3f5c6355,3ee01dcf,00000000,00000000,3c836310,00000000,3f146602,3e9407e9,00000000,00000000,00000000,3e7c498c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e6c7,00000000,00000000,3f486875,3dc96158,3eb64374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4367fc,00000000,00000000,3e3eefc2,00000000,00000000,00000000,00000000,3e18aeaa,00000000,00000000,00000000,3fb92c75,00000000,3f9bba76,3fe8776d,00000000,3f1ccf54,3fd762df,00000000,3e49757b,00000000,00000000,00000000,00000000,3eb36259,00000000,00000000,00000000,00000000,3e450060,00000000,3e80c95f,00000000,00000000,00000000,00000000,00000000,00000000,3f2f847b,3ecc8411,3f4197f8,00000000,00000000,3da7c888,00000000,00000000,3f4fd0cb,00000000,00000000,00000000,3f86fbe5,00000000,00000000,00000000,3ed3830d,00000000,3e07e9d8,00000000,00000000,40114847,3ee12e8b,3fde0d22,3fc078c2,00000000,3e8d7e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef12126,40281a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2e93d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97e7be,00000000,4037d78d,3e5e002b,3f70e6cc

# LAYER_2_PRE_ACTIVATION - 256 values
bf9d13a6,bde802dc,bf94d2b7,408a2fac,be8bd789,be0ebfa6,bff40b0f,4074b074,3f076134,be5906d0,3eba7dec,3f80e2f8,40037d95,3f67812f,c18835f3,bd19acdf,bd5ff15b,bf57eb69,bfd89737,409b6cca,bfb9b971,4058ec35,c025fc69,c0011313,bcc4d7ce,40f63314,bdbd7540,be952bbb,bfee9c75,408d3a4c,beab0df0,c0324c72,bf270674,bf9e79f8,3ff3ee5c,bd490b90,4119c319,bd843ee3,be3cfe8f,bebfe0c1,3f2af65d,bdd44e44,be44f079,bde96bb5,3f3aeb28,4034c9de,4012e676,bf397aa2,be205bd7,3fe140e1,bdf5b521,be07a13d,bfa56151,bda7152d,3ed4462d,c00daf70,40825095,402ae1ca,be41e770,be9cd5d4,40c84c1e,3fda962d,bcfa887e,bf654536,c0526241,bd131c93,4034e567,bf0d8575,40759307,bdf66798,bf1b75bf,3ec62e56,bdf71d6e,3f41009b,be677ca0,bf76a010,bf4b68a2,c0253776,3ff0734f,bcc19a73,c03dd933,3d035400,3dfed6d0,40594753,bdebed11,be996e64,bcea7f3e,400b0553,bce8cab3,c0511f62,bfbcd048,c0396935,bd71e433,be90359b,3f939d0f,bdc128b2,bf08b1b4,be0514a8,bd3ae00f,3ecd0cc2,be32a223,c1068f7b,3fe88da9,3d150520,3fcb006f,bfa6564c,be89cb68,c002133a,bdd44285,3f2a838a,3f718785,be1a6f7c,bcf2fae8,bd0044d2,bce8de5b,c0a88537,c077fc0a,be33448d,bdfbb9a6,be0236d6,3e824422,bd428cb7,c05b7d05,41180f73,400f6bda,410a4a3e,bf7805d2,c040bb74,bce4f5bb,bfd4afe8,c0c9c1ed,407654de,bf17efdb,4001ea9e,bdc2e420,c08b9c57,c01b7090,400f82da,c0a03c62,bf7909ee,bd0ec312,be1b23c0,bd447005,bf0c5b8e,3fa54f01,4071894f,bd03f982,3fa6db26,bff2d5a7,bfd9ec76,bf5b4d62,410e3586,3ecae65a,c0eca431,be014b99,3ed72208,40c916ba,bfae6e9e,403a6437,3ef1718f,4009664f,c0811c82,c0555c76,bda99d37,c0929c38,3ea57009,3f5e248a,bf16f9ae,bdfc1978,bdc5b53c,3ddc900c,bed4f72a,bda8225d,3f09608e,c0577b4f,be875650,be909040,c0a8aa0b,bed72584,bdf88870,c00bf258,be35a13f,3ce053c0,bd8c5b7f,4002fc67,beb12f46,bd3c1d61,c0213354,3f5492ab,3fb1d7df,bde8ad4d,bd0e06c5,be2edc32,40287457,bdbfa426,bff25ae6,c0498b66,bfa7a248,c0a5127d,bd2d0888,be4ec541,3f770af5,3ffd8ead,40195453,bf271e05,3d221c80,3fbca3c4,bd260bbd,bdff757c,bcd96052,be68d073,3f8bfcc6,bfd7e3ab,3fde9f07,3f325b3a,bd1f99cd,400b6f0b,be058d51,bf81e3e2,bd150fa8,3fe88870,bdaf4abc,3fc153ce,3ec5478a,3f846c9d,bd0b9ae0,bfac1656,3e960fae,bd14c95f,402b54df,3f9b7e96,bedadddf,bd9a04c7,be01640a,bd2c9078,bece3a94,be6b3462,bcce7890,beb71976,405df279,be1613a7,c0a0426a,3f8eef72,3fbfad67,bde9750c,be10e13c,bcf25900,3f87ba77,bf702c8a,be3f4cff,bf93fa69,3e08d528,bf6895bd,bd49fb8f,3f0c7654,3f59e86e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a2fac,00000000,00000000,00000000,4074b074,3f076134,00000000,3eba7dec,3f80e2f8,40037d95,3f67812f,00000000,00000000,00000000,00000000,00000000,409b6cca,00000000,4058ec35,00000000,00000000,00000000,40f63314,00000000,00000000,00000000,408d3a4c,00000000,00000000,00000000,00000000,3ff3ee5c,00000000,4119c319,00000000,00000000,00000000,3f2af65d,00000000,00000000,00000000,3f3aeb28,4034c9de,4012e676,00000000,00000000,3fe140e1,00000000,00000000,00000000,00000000,3ed4462d,00000000,40825095,402ae1ca,00000000,00000000,40c84c1e,3fda962d,00000000,00000000,00000000,00000000,4034e567,00000000,40759307,00000000,00000000,3ec62e56,00000000,3f41009b,00000000,00000000,00000000,00000000,3ff0734f,00000000,00000000,3d035400,3dfed6d0,40594753,00000000,00000000,00000000,400b0553,00000000,00000000,00000000,00000000,00000000,00000000,3f939d0f,00000000,00000000,00000000,00000000,3ecd0cc2,00000000,00000000,3fe88da9,3d150520,3fcb006f,00000000,00000000,00000000,00000000,3f2a838a,3f718785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e824422,00000000,00000000,41180f73,400f6bda,410a4a3e,00000000,00000000,00000000,00000000,00000000,407654de,00000000,4001ea9e,00000000,00000000,00000000,400f82da,00000000,00000000,00000000,00000000,00000000,00000000,3fa54f01,4071894f,00000000,3fa6db26,00000000,00000000,00000000,410e3586,3ecae65a,00000000,00000000,3ed72208,40c916ba,00000000,403a6437,3ef1718f,4009664f,00000000,00000000,00000000,00000000,3ea57009,3f5e248a,00000000,00000000,00000000,3ddc900c,00000000,00000000,3f09608e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce053c0,00000000,4002fc67,00000000,00000000,00000000,3f5492ab,3fb1d7df,00000000,00000000,00000000,40287457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f770af5,3ffd8ead,40195453,00000000,3d221c80,3fbca3c4,00000000,00000000,00000000,00000000,3f8bfcc6,00000000,3fde9f07,3f325b3a,00000000,400b6f0b,00000000,00000000,00000000,3fe88870,00000000,3fc153ce,3ec5478a,3f846c9d,00000000,00000000,3e960fae,00000000,402b54df,3f9b7e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405df279,00000000,00000000,3f8eef72,3fbfad67,00000000,00000000,00000000,3f87ba77,00000000,00000000,00000000,3e08d528,00000000,00000000,3f0c7654,3f59e86e

# LAYER_3_PRE_ACTIVATION - 256 values
4100664f,40a77dc7,40461be3,bece67b6,407f0cfa,4081ea00,bdce524a,be23fbe4,bd1a2866,410bd060,bee2696c,bfccc55c,bd56563d,bf382945,4144c4e6,3f9a9a68,be209552,bece3d6a,bfc2ec37,3f93eea9,bd6484d0,bd9543a0,bda0ab30,bd64026d,bd9089df,418cf617,40c89bbe,be4dcc92,413fe93c,beeae851,be64c3c9,be4ca592,bd9435b3,bd9c4003,bda52b2b,c0b36a73,bdd0eb6a,41145f6c,bd4a132b,becf5dd8,be854861,be755fdf,bd812be1,be85b1fc,3da2ef00,bd906ea0,c0db25ff,414ddf77,410620fd,bf64849a,4024b5bf,414aab38,be81a374,40f48c5a,bec3cb0e,bebf106b,bd8782f0,417e4875,40e04e80,beb8eb18,c15d6551,40e6332e,bd27c23f,c0e0de5a,c16ac916,be0f21ed,bfb4e502,bea675e0,40d5543d,c0d37ecb,bf05decb,bd955921,bec33eea,bff01d9b,bf832845,3fcf61ee,bd752733,bd959103,bf6911df,41197f30,bd6af246,3e1ccbb0,404e5c1c,4031a658,c1817ae1,401d132f,bebc929d,401dcf02,be7a5d76,c08e7944,bd2eb688,41058955,c08fe46c,41996f2d,3f8a8042,40ba097b,bdf7b1cf,411d6a8c,3fbc0512,becd3c68,40607ec4,bfea42a0,c16f7b08,c019f93b,c1073dc8,418165ae,40e3d1d1,bf6e1b4e,bfa41cfc,be8fd62a,bdd894a1,bf4af93a,4012f254,3e2dca80,408b0316,bdfea19e,be9de3d8,4021e98e,bd9ef39b,c11b5a27,41894de8,40254282,bea2c495,3fb515bd,bda1d151,c02a5f5f,bebe348a,be478996,40933590,bda99cc9,be2e9004,3f70680c,bd2cb970,be3adc94,3ec091c4,bd8f027b,40818012,3fed8022,be312bd8,bdad390e,be040c0d,40c90910,bd6c7fc6,bd73d38f,bdd75a8e,c09f08c6,bfa0e2a6,bf01e547,40a58b28,bf4cc6f3,bf1d7f10,c14b1e2a,415b0fb3,40c6eabc,c043a60b,40e253e6,c1b3d945,40a45eeb,c0ab61a8,bf7de93a,417ffae2,415d0e1a,bd9dd43d,bd95c718,bd9817b7,bedbfe87,bdb83c8e,bd9adc10,3f99eb4b,bd872071,c0a250b0,c02fd784,414d8e70,bf8d77ac,41255153,bdfdf726,bdd363ac,bf99eae4,beceb148,c09699f2,c026e208,402a90fe,40baf0b7,4009cd51,3fabe135,3fa8a2d2,3fd2250e,40372580,41840635,3f7e776c,be4340c4,414de400,bdb8e594,be9ad948,bf85257c,be2a60df,be9e437c,3fe62a8a,c0d10d63,c1129960,be42daaa,414a28e5,be63d128,bd82d8d2,bd96b9c2,c03a1481,4020de69,becd0203,3f798064,c0015fce,40a881db,3eb1b94c,3f32b96c,be57ebe0,bd9dec44,be9d30fc,bf3e56b3,bd0676e7,402689c8,3e949b34,40289ba1,403b9e87,413b3cfb,bf02a176,beb300a4,40b623f7,c0875aa6,c10a8a16,bf0c9783,be957059,bfa17469,bfcbf812,41104ca3,bf20a6fe,3f095659,becf18a9,bebde61c,bd81a08b,bdd472b4,4108aff9,415f96ca,4178c322,c070774e,bd74018e,3cf9bc40,40804188,be88c91e,bff30b34,c0c18c05,be2d8f17,bdaa54fd,40eb8a5d,be274e7f,c00802d9,3f8625bd,4036880f

# LAYER_3_POST_ACTIVATION - 256 values
