# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
00000000,3f7ffdb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c88d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0cea5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a81f287,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1632b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3ebb72a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0948e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02008f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b942e6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f4ecd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# LAYER_0_PRE_ACTIVATION - 256 values
bb4b3800,bf92bc04,3df0acd4,be88e695,bfa27a6e,bf3e5ca6,bdf7aa60,3f6ad324,bfba4998,3f5058cc,bf80bb12,bf2873d4,bed0eef1,3fc4dd01,3e20ab10,beccc3aa,bf9ffe60,c0083a14,3e7ad134,3e1aaf3e,bdbe1e60,be64da98,3f0fb27a,bdb174a2,bf5e9c30,bfc20b32,bf033f49,3e979668,bf091552,bea7e434,bfaff22c,be983985,3d192048,3d9f5c00,bfa2a5a1,bde09fa8,3f894884,3f399902,bfa8067e,3e34bd28,bded189c,bf05ac1f,bf65dd58,beecac4d,3d7755c8,bf2fa4a9,3eba02ae,400925f1,3dce3ef2,be2bb848,bede52ac,3f731e98,be6135dc,bf86c6d9,3e15a508,bcb86790,3db39730,3f5311c8,3f4e60e2,bf1e41ad,3ee536e2,beaf8764,bfe93988,3f5f5dc2,3ed2feb8,3f163946,3c664a48,bf55fbd0,3f1088bc,3d045604,3f5c9ec2,bf1b6bb2,be677a91,3e904957,bfb425b6,3e205916,bf43fab2,bf2ac906,3dae69f0,bfe40317,be28912a,bf287420,3eb82a8a,bf45f46b,be9fd53a,3f2af62e,beefd2f2,bf150b79,bf7354e6,3c200720,bf37a900,beeb1bc7,bf70bc28,c00ba026,bfa9254f,be989f4d,bfe03801,bdd5c1cc,3e7821bc,be61ca5c,c016d933,bf8c8fcc,bf6208f6,3dea97ae,bd9f9810,bfd081f9,beafdc98,bef11abe,3efaf4bc,bf8d8b1c,be98163a,bf8680aa,bf833393,3e48cdb3,3ef8021a,3d9730ec,bef36f00,3f754124,c0051359,bf2b2bea,3f8a8723,bf807d59,3e0a718c,3f5cfda6,bfbeda86,bfe0687a,bfa90415,3fabc849,beffb2bc,3dffbc04,bf41c2e6,bf772e66,bbe97f20,bf66717a,3ef3efea,bfeec944,3f4e8b98,beb443eb,bf6002d4,bfd0717b,3e9a6616,beca3219,bec4ad57,3f2c79b7,3f8bf5f0,3ee693f8,3c91a880,bfca6a18,bec966d0,bf996c9d,3ded438c,bf42e7a8,bd8789ac,bec04313,bf4136fd,bed6031e,bfdab161,bf0dbfd3,bf21774a,be45105d,3f1b0678,bf4961f8,bea58bb8,3d1ba068,3e0153a9,3ea2aa06,bf59bafc,c00ffb26,bfd6fc1d,bf6a0b84,bf9be83e,3d36d438,bfb6f14c,bf93e347,bf61bffa,bf985cc3,3f0c419f,3e8a21c3,3e8dc264,bf500f69,bf9bbdbe,bf68a002,bf2d6f6c,3f56ec3b,3ef3f292,3a19ec00,bdcd3ca2,3f20089a,beab3a84,bebfffd9,bf18b810,bf730fc1,bf5ca935,be7d68c2,bfa8d8ec,3f81b696,bedeeba4,3ea9f0ca,bf266fbe,bf712647,3eacc0ca,3fa2bc05,be8e3813,bf9189f9,3b33ec40,bec90288,bea42b0d,bfe57eed,bff59896,bf45b7fc,bf43e632,bf8225b2,bf3b5d27,bfb1d419,bf16c0fb,bf90e8af,bdcb4ddc,3f163d96,3fb35122,bf9d3f72,3f0ef723,bfc4cf3b,3f24c328,bf5e3874,bf058114,3dc5ad0c,bff77982,be34a300,be94ac28,bfa09373,3f2aaa99,3e9bc0f8,bf480e65,3f3a913e,bf17d6f4,bf8d6ac1,3ee949e3,be13ac10,bf020a25,3e5325c8,bf850a9c,3ac3f500,be242677,bfd8766e,3e841014,bf39e6c7,bf911ea6,3f6b1dc0,bf4e172e,bf9bc540,3e0ab876,bf964080,bc180f20,beafb97a,bfba12c1,bf56149a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0acd4,00000000,00000000,00000000,00000000,3f6ad324,00000000,3f5058cc,00000000,00000000,00000000,3fc4dd01,3e20ab10,00000000,00000000,00000000,3e7ad134,3e1aaf3e,00000000,00000000,3f0fb27a,00000000,00000000,00000000,00000000,3e979668,00000000,00000000,00000000,00000000,3d192048,3d9f5c00,00000000,00000000,3f894884,3f399902,00000000,3e34bd28,00000000,00000000,00000000,00000000,3d7755c8,00000000,3eba02ae,400925f1,3dce3ef2,00000000,00000000,3f731e98,00000000,00000000,3e15a508,00000000,3db39730,3f5311c8,3f4e60e2,00000000,3ee536e2,00000000,00000000,3f5f5dc2,3ed2feb8,3f163946,3c664a48,00000000,3f1088bc,3d045604,3f5c9ec2,00000000,00000000,3e904957,00000000,3e205916,00000000,00000000,3dae69f0,00000000,00000000,00000000,3eb82a8a,00000000,00000000,3f2af62e,00000000,00000000,00000000,3c200720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7821bc,00000000,00000000,00000000,00000000,3dea97ae,00000000,00000000,00000000,00000000,3efaf4bc,00000000,00000000,00000000,00000000,3e48cdb3,3ef8021a,3d9730ec,00000000,3f754124,00000000,00000000,3f8a8723,00000000,3e0a718c,3f5cfda6,00000000,00000000,00000000,3fabc849,00000000,3dffbc04,00000000,00000000,00000000,00000000,3ef3efea,00000000,3f4e8b98,00000000,00000000,00000000,3e9a6616,00000000,00000000,3f2c79b7,3f8bf5f0,3ee693f8,3c91a880,00000000,00000000,00000000,3ded438c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0678,00000000,00000000,3d1ba068,3e0153a9,3ea2aa06,00000000,00000000,00000000,00000000,00000000,3d36d438,00000000,00000000,00000000,00000000,3f0c419f,3e8a21c3,3e8dc264,00000000,00000000,00000000,00000000,3f56ec3b,3ef3f292,3a19ec00,00000000,3f20089a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b696,00000000,3ea9f0ca,00000000,00000000,3eacc0ca,3fa2bc05,00000000,00000000,3b33ec40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f163d96,3fb35122,00000000,3f0ef723,00000000,3f24c328,00000000,00000000,3dc5ad0c,00000000,00000000,00000000,00000000,3f2aaa99,3e9bc0f8,00000000,3f3a913e,00000000,00000000,3ee949e3,00000000,00000000,3e5325c8,00000000,3ac3f500,00000000,00000000,3e841014,00000000,00000000,3f6b1dc0,00000000,00000000,3e0ab876,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9e734,3f955331,bfe45b9a,3ed7bac6,c0188630,bf8dd3fe,c040704b,c07a82c2,bfac80fa,bf776b90,3f2d92ca,bfe38b73,be82c23c,400633f8,c04c16ca,be2af3f0,beadd3bd,bf5268ab,bc8c12da,3ed0f602,3ea421ca,c03f244d,bc905cf0,bf93743a,3f2514db,3f28f79c,be8b61f8,bf80ad06,be14a1ba,3eb5ddf6,3eaf8e92,3ff0d22f,bd878a3d,bc9b9d9a,bc96f7e5,be830126,3e5a3100,bd9c4535,bca713b7,bfaede46,bc8168e0,3e250543,3f03261b,4080fa24,3fb43260,bf5a8722,be0b8626,3ec638b2,c02b9d3a,c033b484,bef63358,bf26e45c,bf990ac4,3fda5fe0,402d4e3e,3f620d50,bc2af71a,3feeb760,bf438b9a,bf3cf5fa,4097713f,c0b4840a,3f5bed67,401b0a62,3e52b7fc,c01d4c06,c02e831a,3fac66be,bd2e71b8,bd3d922c,bca28a44,bf28195b,bcc64164,3e48dd78,3e5f1590,bf79f9d3,bdcb3b2e,3e545f52,bf8ff346,4001f9af,3ff0bfb8,bd5d0d38,bc93919a,3f887875,3fb32d1e,bd89e22a,bc96da3c,bf5a25dd,c016a3fe,3fdc64af,3cb4e860,c016529b,c01c8387,bea44d26,bd262768,3f87d51f,bd065958,be8fd1ea,c0578ab8,bf95b57e,3ef29278,bf3491be,bccc900a,be94f720,c00175f9,3ead8648,bdc67d08,c098d7ca,bc955e0d,bedf60bc,bf08bd6f,bf77c9b1,c04618c2,bf7f89fa,bd40d600,3fa1cee2,3feab9d3,c0092014,bf341f39,bf1f1216,bd055235,4024708c,405f467e,3f878c72,bf029700,3fa26835,3f7a9397,3f5a6698,3ededbbf,bedb803f,c03a95ef,3c8e5b88,bccc3c5e,3f17e354,3e9cd896,c03964ea,c01e007c,bc8576c2,3e6fd0c8,c0299dc1,bfeff117,bca90e5a,bf487182,bc033ae8,bc74cda2,bf0f7540,bfa4b7b0,3fb88dec,bfb57cee,bffaca86,3f483dc0,3dcb60d8,3eb70e7e,bd6df552,bf61527a,bf488075,c00756a0,bff4319f,bcf0f476,bf236b3a,3f4366c2,bc3eea00,c00faca8,3e37f2b8,bf626e7e,bfb50fcc,bf8189ae,bc9eae2c,3e1debb2,bfbe4628,bd3832dc,bc9ffe74,3fb934ee,bf70d56c,3f9bb30a,3fe8501c,bf5d288f,3f1bfe25,3fd8ac4c,beda48c0,3e497db2,c01eabdb,bc244e60,bedbe31e,bf7b4760,3eb43531,bf09f56e,bf67c468,bf887aa6,bc9acfa2,3e4ee280,bc6f298c,3e8069c8,bcc4e769,c014b34e,bccba628,c018e2de,bfee562b,bfa9cd28,3f2f4568,3ecd4674,3f41674a,bd4900ee,c03df337,3da89348,bf04a6fe,bf73950a,3f4f66c4,be99904d,bdd94ba5,bc7a593a,3f86d106,bf2a7477,bd4ab7d5,becc11c8,3edce4b2,bce63dfc,3e0df520,beddfecd,bf61d84c,4010dfb6,3ee1bad6,3fddf0a4,3fc05ba8,bcbc3bbc,3e84d17e,bcc1093a,bcfd7b12,be9d5004,bfad04ac,bd8d65de,bf803e34,bd32501c,3ef1956e,402758ed,bdae903c,bf3aec26,bdf81474,bfdbed40,be96ded2,bf060430,be811bec,3ef3b7e0,bd7ff96e,c02b5ae1,bf636e22,bc905ef6,bd292a02,bfd8664d,bed3d374,c0183382,3f96d37a,bc86b67c,4037c74e,3e695e56,3f6b3888

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f955331,00000000,3ed7bac6,00000000,00000000,00000000,00000000,00000000,00000000,3f2d92ca,00000000,00000000,400633f8,00000000,00000000,00000000,00000000,00000000,3ed0f602,3ea421ca,00000000,00000000,00000000,3f2514db,3f28f79c,00000000,00000000,00000000,3eb5ddf6,3eaf8e92,3ff0d22f,00000000,00000000,00000000,00000000,3e5a3100,00000000,00000000,00000000,00000000,3e250543,3f03261b,4080fa24,3fb43260,00000000,00000000,3ec638b2,00000000,00000000,00000000,00000000,00000000,3fda5fe0,402d4e3e,3f620d50,00000000,3feeb760,00000000,00000000,4097713f,00000000,3f5bed67,401b0a62,3e52b7fc,00000000,00000000,3fac66be,00000000,00000000,00000000,00000000,00000000,3e48dd78,3e5f1590,00000000,00000000,3e545f52,00000000,4001f9af,3ff0bfb8,00000000,00000000,3f887875,3fb32d1e,00000000,00000000,00000000,00000000,3fdc64af,3cb4e860,00000000,00000000,00000000,00000000,3f87d51f,00000000,00000000,00000000,00000000,3ef29278,00000000,00000000,00000000,00000000,3ead8648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cee2,3feab9d3,00000000,00000000,00000000,00000000,4024708c,405f467e,3f878c72,00000000,3fa26835,3f7a9397,3f5a6698,3ededbbf,00000000,00000000,3c8e5b88,00000000,3f17e354,3e9cd896,00000000,00000000,00000000,3e6fd0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88dec,00000000,00000000,3f483dc0,3dcb60d8,3eb70e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4366c2,00000000,00000000,3e37f2b8,00000000,00000000,00000000,00000000,3e1debb2,00000000,00000000,00000000,3fb934ee,00000000,3f9bb30a,3fe8501c,00000000,3f1bfe25,3fd8ac4c,00000000,3e497db2,00000000,00000000,00000000,00000000,3eb43531,00000000,00000000,00000000,00000000,3e4ee280,00000000,3e8069c8,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4568,3ecd4674,3f41674a,00000000,00000000,3da89348,00000000,00000000,3f4f66c4,00000000,00000000,00000000,3f86d106,00000000,00000000,00000000,3edce4b2,00000000,3e0df520,00000000,00000000,4010dfb6,3ee1bad6,3fddf0a4,3fc05ba8,00000000,3e84d17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1956e,402758ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3b7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d37a,00000000,4037c74e,3e695e56,3f6b3888

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ba750,bde7a5d1,bf930a59,408ac196,be8bb25e,be0ebd38,bff45cd0,4075328d,3f0b7345,be58fc4c,3e9753a0,3f7ce595,40031125,3f638bcb,c18833c1,bd19681c,bd5fff66,bf514d34,bfd0de94,409b86c4,bfba8ea5,405a17e3,c02357bd,bffcec5a,bcc52170,40f62a35,bdbd6418,be951159,bfedffdc,408d3089,be9db218,c03207d2,bf26166c,bf9ec6fc,3ff2fb55,bcf5b6a0,4119ab21,bd841e24,be3d02fa,bebfcce6,3f252737,bdd42ba8,be451642,bde9a107,3f3ab710,403488b1,401257fa,bf38bb3e,be2055e7,3fe4fd62,bdf58771,be079c63,bfa76028,bda718a7,3ed6ca71,c00ede84,408308b0,4028ffa2,be41eb0c,be794a20,40c99bf2,3fda6fd0,bcfac21c,bf678f54,c0523c58,bd131da2,4034f916,bf107cdc,407551c4,bdf696aa,bf1e6308,3ec3303e,bdf6f6f2,3f401d46,be6cdb40,bf7a83b6,bf47cf9a,c0239701,3ff3d792,bcc17cc8,c03dd575,3d393be0,3deb0ea0,4059345d,bdebeed4,be9379ea,bceb122e,400d646f,bce90986,c052521c,bfb72b00,c0395d4c,bd7228dc,be9017d0,3f889ed2,bdc15cc6,bf092536,be050a85,bd3abda2,3eb2442c,be32bf2d,c1069a4a,3fe815b5,3da30be0,3fcb82a4,bf9f228e,be890b34,c001f9af,bdd46968,3f2955b1,3f703038,be1a61c0,bcf31c68,bd000d90,bce9232c,c0a8fd3a,c0749f6a,be33138f,bdfb3b6b,be0206ae,3e83039c,bd42722d,c05901dc,4117f634,400ef52b,410a2d9f,bf71aa94,c03eb094,bce467b8,bfd71242,c0ca5876,40766579,bf15fad0,4000ce72,bdc2dee6,c08b8a9b,c02030e1,401209f6,c0a011a0,bf7abd4e,bd0e8766,be1b2d67,bd4451c9,bf0fdaba,3fa5e4ae,40715904,bd040cea,3fa52562,bff5a335,bfd84e38,bf58db80,410e1b75,3eafdc0a,c0ece9e6,be014b6b,3ed5c484,40c92c65,bfb4de16,4039a916,3ed58e29,40080f30,c07f15a1,c055a77b,bda974ea,c09176af,3ea9b6c0,3f5d2de4,bf16e270,bdfc2cb0,bdc5cf11,3dc1e020,bed822cc,bda835b0,3f0b95e8,c0591452,be873ddc,be93139e,c0a8b4a9,bed65620,be08ccac,c00cc54c,be35dd82,3cd6f8c0,bd8c1756,40020b7c,be9e4f0e,bd3bd53a,c02123fa,3f576ec0,3fb14d92,bde8a15c,bd0e1256,be3e7516,4029df5e,bdbfb4e8,bff268ee,c047c637,bf9eacc4,c0a5a0a8,bd2cfb90,be4e939a,3f76ef44,3ffbb062,4018a8a3,bf27a5e0,3d237a80,3fbaa443,bd25d9a2,bdff483a,bcd8f108,be68d527,3f8cd5f2,bfd7eb87,3fe156ff,3f31f3c8,bd1f77af,400abef9,be056234,bf783711,bd152d88,3fec17be,bdaf1c0c,3fc1143f,3ec14fac,3f87bd6c,bd0b6625,bfb01830,3e8ab8a4,bd14a330,402c1364,3f9787b3,bedd7c27,bd9a1042,bdef27c8,bd2c8442,becf190c,be7b1e8e,bccf56f6,beb55f05,405d9da6,be15ff62,c0a097e2,3f8de3f3,3fb8dd96,bde98f54,be10d222,bcf249ca,3f87e9c2,bf7175f5,be3f01a0,bf92a64a,3e082748,bf6ca7d3,bd4acb9e,3f08d6a8,3f4c2b8e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ac196,00000000,00000000,00000000,4075328d,3f0b7345,00000000,3e9753a0,3f7ce595,40031125,3f638bcb,00000000,00000000,00000000,00000000,00000000,409b86c4,00000000,405a17e3,00000000,00000000,00000000,40f62a35,00000000,00000000,00000000,408d3089,00000000,00000000,00000000,00000000,3ff2fb55,00000000,4119ab21,00000000,00000000,00000000,3f252737,00000000,00000000,00000000,3f3ab710,403488b1,401257fa,00000000,00000000,3fe4fd62,00000000,00000000,00000000,00000000,3ed6ca71,00000000,408308b0,4028ffa2,00000000,00000000,40c99bf2,3fda6fd0,00000000,00000000,00000000,00000000,4034f916,00000000,407551c4,00000000,00000000,3ec3303e,00000000,3f401d46,00000000,00000000,00000000,00000000,3ff3d792,00000000,00000000,3d393be0,3deb0ea0,4059345d,00000000,00000000,00000000,400d646f,00000000,00000000,00000000,00000000,00000000,00000000,3f889ed2,00000000,00000000,00000000,00000000,3eb2442c,00000000,00000000,3fe815b5,3da30be0,3fcb82a4,00000000,00000000,00000000,00000000,3f2955b1,3f703038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83039c,00000000,00000000,4117f634,400ef52b,410a2d9f,00000000,00000000,00000000,00000000,00000000,40766579,00000000,4000ce72,00000000,00000000,00000000,401209f6,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e4ae,40715904,00000000,3fa52562,00000000,00000000,00000000,410e1b75,3eafdc0a,00000000,00000000,3ed5c484,40c92c65,00000000,4039a916,3ed58e29,40080f30,00000000,00000000,00000000,00000000,3ea9b6c0,3f5d2de4,00000000,00000000,00000000,3dc1e020,00000000,00000000,3f0b95e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd6f8c0,00000000,40020b7c,00000000,00000000,00000000,3f576ec0,3fb14d92,00000000,00000000,00000000,4029df5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76ef44,3ffbb062,4018a8a3,00000000,3d237a80,3fbaa443,00000000,00000000,00000000,00000000,3f8cd5f2,00000000,3fe156ff,3f31f3c8,00000000,400abef9,00000000,00000000,00000000,3fec17be,00000000,3fc1143f,3ec14fac,3f87bd6c,00000000,00000000,3e8ab8a4,00000000,402c1364,3f9787b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d9da6,00000000,00000000,3f8de3f3,3fb8dd96,00000000,00000000,00000000,3f87e9c2,00000000,00000000,00000000,3e082748,00000000,00000000,3f08d6a8,3f4c2b8e

# LAYER_3_PRE_ACTIVATION - 256 values
41003ce4,40a9cdcf,403fa078,becdf4da,40854733,4082d69b,bdcdd114,be238d8e,bd19c9e2,410ae762,bee246c6,bfcc2fe7,bd55291a,bf37bb42,4144a1e5,3f91d72c,be2000c8,becdf2bc,bfc63ef3,3f898236,bd64a904,bd959898,be0e1b10,bd635a6e,bd904036,418cc410,40c7e213,be4dc3ec,41405e18,beea5473,be6490d0,be4c2252,bd93d7c8,bd9b8e00,bda5086a,c0b17f3c,bdd115d2,4114af2f,bd4a6c0a,beceef0c,be850889,be74bf35,bd80716e,be855834,3d5a4580,bd90333a,c0d81261,414d874c,410590ac,bf6ea52a,40221dcc,414ac28c,be815800,40f514c8,bec364ae,bebec53a,bd873293,417e5a24,40e1e50b,be6dfd80,c15dc418,40e76082,bd264dbc,c0e68c23,c16a8b4e,be0e9ba0,bfb486d6,be406f00,40d70cb2,c0d382bd,bf05b9d0,bd950e84,bec2e66d,bff898c2,bf81d237,3fd4c2f2,bd75a79b,bd94f70a,bf685812,41188cc5,bd6b46b4,3e6ef080,40465486,40308580,c18117f8,40207040,bebc23d2,401840db,be79b693,c090f246,bd2dbab1,4104eea8,c08ff8b4,419939e8,3f9a7cdb,40b715de,bdf7cbd6,411d0018,3fad48c0,beccbf37,4061db28,bfe8fa04,c16ff7d3,c01a5e0b,c1070816,418162ad,40e4492a,bf5b2790,bfa3caf2,be8fb2a2,bdd84b18,bf6d43ca,401858ab,3e3a0a70,408ae87e,bdfde7da,be9d96ce,40240c9a,bd9f418e,c11ce54b,41892d64,4022ea04,bea28f4a,3fb6e344,bda14246,c0251fb8,bebe06e0,be4778b4,4095e909,bda92fdb,be2e73ec,3f72281b,bc0ff180,be3a7228,3e89b90e,bd8ee3ca,407d9333,3fe78a5a,be30a760,bdad5a12,be03a28c,40ce001a,bd6c7c4c,bd7318fb,bdd68cd2,c09aa8f1,bfa0e15a,bf0198a7,40a120d2,bf4c46a0,bf1d74d7,c149e540,415b19da,40c51d12,c0433306,40e1bde6,c1b32e5b,40a27c3d,c0ab94ce,bf7d64c6,418020bd,415debbe,bd9d8984,bd954686,bd9890e0,bedb5972,bdb7c8d4,bd9a5e6b,3f98bc09,bd86d47a,c0a24658,c02f2579,414d5b47,bf9560f1,41254404,bdfdacca,bdd32582,bf986fae,bed09f04,c0964b65,c028d9a0,402a63fb,40bb7e48,40096a45,3faa4343,3fb032fe,3fd7da7a,4034372a,41840490,3f5fded0,be4e5338,414d94ec,bdb8ca5a,be9ac134,bf850220,be2a3a9e,be9dcb51,3fe035b0,c0d0ce30,c110dbf5,be42447e,4149c7dd,be63a07f,bd820fdd,bd965e91,c034a3e2,401f7dba,beccbad2,3f6c6b2e,c0018a9f,40a5c096,3e852380,3f2d464e,be580e22,bd9d70b2,be9d1b0e,bf3e0456,bd05f4b8,4029bbaa,3e8a6b30,402f13d2,403bd88a,413bedce,bf02836a,beb2a898,40b51309,c08ae749,c10ac8bc,bf0c61ca,be950079,bfa17752,bfd3f731,41104779,bf204c44,3f0db5c6,bece95ce,bebd7226,bd81bb93,bdd4c1fb,4108ba8a,415fa632,4178b412,c071bc4d,bd74888c,bd0dfa80,407ea8e2,be886fc5,bfed2e95,c0c3a4b6,be2d476c,bda98cd0,40ed6dd0,be26a896,c007b6a6,3f83dec6,4034a341

# LAYER_3_POST_ACTIVATION - 256 values
