# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
# LAYER_1_PRE_ACTIVATION - 256 values
bccb932c,3f8ba57b,bfd9567c,3e9bdedc,c01b8ee1,bfba97c2,c0561bb9,c07dbbb6,bfa4ef06,bf658001,3f26792d,bfdece76,be85aa8e,40064e6e,c04c5f68,be966796,be8e194e,bf346b43,bc8e86d1,3e96620f,3eb6d540,c03b08ec,bc940e22,bf9563d5,3f24e2b9,3f1d86dc,be90775d,bf88ad60,be1314b5,3f0433fb,3edafdbe,3fec7b3a,3cc78d60,bc9c129a,bc975396,be4461e6,3eca58a2,bd9e3a78,bca7513b,bfb083ca,bc833354,3e06208f,3f03cd9d,4083c47b,3fb29e8b,bf6a17a8,bd87ecf8,3e92dedd,c0396c97,c03947d9,bf00ef0f,bf2c414b,bf8b56ac,3fcff99e,403201ad,3f78b217,bc3421d0,3fa75b90,bf7d3fdd,bf31881a,4097e5a0,c0b2ebe7,3f53ea1e,401b975d,3e28b7dc,c01e16e8,c046e5ae,3fd0d663,3d012694,bd3fef82,bca255dc,bf3ce393,bcc36f98,3e1722e4,3ced7c70,bf87761b,bdca15b8,3e9ff5fe,bf821b4f,3ff36a3e,4008a6be,bd5a7ecb,bc939534,3f91eb39,3fb62dc0,bd8aecff,bc9d9c1e,bf7284f6,c01350e6,3fddcc1d,3d97a260,c01e9387,c014c4b4,be8130d2,bd76ad36,3f8d6524,bc198dc0,beb3dff0,c04f1eab,bf98a1e4,3f19d5dc,bf23a0a2,bccdf67d,be000324,c00303f8,3e8d5aa1,bdc79b74,c0916775,bc97418f,bede66ef,bf0c5284,bf637d15,c04900e7,bf77d045,bede5b6b,3fa1c6e6,3fe6c03e,bfe612c6,bf47c466,bf24d6dd,bd043b59,4028b055,40632343,3f5f7ae2,bf038c42,3fa72487,3f6981a0,3f717eb9,3ed11e75,bf278fc8,c030710a,3cca9f98,bcd006eb,3ed76486,3e05f84e,c030daed,c02075dc,bc840a43,3ed2ccdc,c01a109a,bff4edaf,bca8dd31,bf454341,bbf6dfeb,bc78a74c,bf027183,bf9cd051,3fb4a7bc,bfbc1dd6,bffa01ff,3f4a57d7,3e33e6cc,3eb39219,bd6ea601,bf5eb736,bf37c31e,bff21924,c00232c9,bcf18a98,bf368925,3f40e7c6,bd418010,c00b9e9b,3e7aa50a,bf584af4,bfb130a2,bf834ae3,bc9e2a5e,3d5151b8,bfc250d8,3bf40ae0,bca05ebf,3fb66721,bf540d69,3f8deb43,3fea627b,bf57b568,3f2e807d,3fb191ae,becda653,3e9289de,c018bc3c,3d8e43b8,bf1aa27a,bf932604,3e9e1c64,bf0bfe2f,bf3f2be3,bf993efb,bc9e4bbf,3e3a8464,bc70d771,3e5377f0,bcc01b2a,c015ebbc,bccda852,c00824de,bff24050,bf84a09a,3f3127d7,3f0e1454,3f45f818,bd4d0248,c03b1c91,3ddbcaec,bf14e956,bf804ab9,3f30c178,be8e05f3,bdda87dd,bc79668b,3f8e73d9,bf34fc31,bd4beb62,bf0ba208,3e108b96,bce597c4,3ccc8d20,bec42320,bf82674b,4014560d,3ec4dc59,3fd14161,3fcef38d,bcbb65bb,3f00d1ae,bcc113a0,bd00bea8,be4238aa,bf96c93b,bd8bed7a,bf7b2877,be8b1c39,3efd5407,402c53ac,be0014d8,bf25391b,bda434d8,bfc4f4c6,be615672,bf401124,bea8fb42,3f037dc3,bd80ff93,c0359ac7,bf60a8ce,bc8f7aa3,bd2a4dcd,bfdaeab0,bf008dea,c014ebcf,3f9c2d65,bc84b208,403dfb88,3e30d6ca,3fac9e1a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8ba57b,00000000,3e9bdedc,00000000,00000000,00000000,00000000,00000000,00000000,3f26792d,00000000,00000000,40064e6e,00000000,00000000,00000000,00000000,00000000,3e96620f,3eb6d540,00000000,00000000,00000000,3f24e2b9,3f1d86dc,00000000,00000000,00000000,3f0433fb,3edafdbe,3fec7b3a,3cc78d60,00000000,00000000,00000000,3eca58a2,00000000,00000000,00000000,00000000,3e06208f,3f03cd9d,4083c47b,3fb29e8b,00000000,00000000,3e92dedd,00000000,00000000,00000000,00000000,00000000,3fcff99e,403201ad,3f78b217,00000000,3fa75b90,00000000,00000000,4097e5a0,00000000,3f53ea1e,401b975d,3e28b7dc,00000000,00000000,3fd0d663,3d012694,00000000,00000000,00000000,00000000,3e1722e4,3ced7c70,00000000,00000000,3e9ff5fe,00000000,3ff36a3e,4008a6be,00000000,00000000,3f91eb39,3fb62dc0,00000000,00000000,00000000,00000000,3fddcc1d,3d97a260,00000000,00000000,00000000,00000000,3f8d6524,00000000,00000000,00000000,00000000,3f19d5dc,00000000,00000000,00000000,00000000,3e8d5aa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c6e6,3fe6c03e,00000000,00000000,00000000,00000000,4028b055,40632343,3f5f7ae2,00000000,3fa72487,3f6981a0,3f717eb9,3ed11e75,00000000,00000000,3cca9f98,00000000,3ed76486,3e05f84e,00000000,00000000,00000000,3ed2ccdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4a7bc,00000000,00000000,3f4a57d7,3e33e6cc,3eb39219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40e7c6,00000000,00000000,3e7aa50a,00000000,00000000,00000000,00000000,3d5151b8,00000000,3bf40ae0,00000000,3fb66721,00000000,3f8deb43,3fea627b,00000000,3f2e807d,3fb191ae,00000000,3e9289de,00000000,3d8e43b8,00000000,00000000,3e9e1c64,00000000,00000000,00000000,00000000,3e3a8464,00000000,3e5377f0,00000000,00000000,00000000,00000000,00000000,00000000,3f3127d7,3f0e1454,3f45f818,00000000,00000000,3ddbcaec,00000000,00000000,3f30c178,00000000,00000000,00000000,3f8e73d9,00000000,00000000,00000000,3e108b96,00000000,3ccc8d20,00000000,00000000,4014560d,3ec4dc59,3fd14161,3fcef38d,00000000,3f00d1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd5407,402c53ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f037dc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c2d65,00000000,403dfb88,3e30d6ca,3fac9e1a

# LAYER_2_PRE_ACTIVATION - 256 values
bf9ceb50,bde5e31b,bfb19b4d,407e71cd,be8b446f,be0dc9ce,bfd7a3b5,4073161d,3f0b7937,be58e922,3f9a60a2,3f972fc9,3ff044d1,3f92bfda,c187b040,bd212432,bd615b4f,bf951534,c0124563,409f9ef6,bf96035d,4045f3fe,c03aca51,c01a4716,bcc08b33,40fa6b71,bdbe2a8b,be95dbdd,bfda8436,4085f120,bee76270,c03592ff,bf3b43bc,bfa0b003,3fe83d27,beacc652,411bfc33,bd832a06,be3d30cb,bebf5510,3f681dc7,bdd637b9,be426436,bde511ff,3f25192a,402d529d,400e2b32,bf189946,be20e613,3fd6c918,bdf7d380,be062d1d,bf73ff8f,bda694d4,3e092f04,bffbecbb,40798ab2,40314c78,be411b3e,bf80ac97,40b775db,3fcd572a,bcf0b43c,bf4d26fb,c04a2d98,bd13bc69,403ee256,beda8e33,406e9d70,bdf69eca,be8f6212,3ed72e68,bdf68482,3eca317a,be64cbb0,bf281d8d,bf4aa03a,c01f5468,3fb85f1c,bcc2809c,c031dc9f,be8e97f8,3e7e8f30,405df8cd,bde86cae,bef410a4,bce63d51,3fdb48d7,bcdec9bb,c04618b8,c007e42b,c03c334d,bd712638,be92b68a,4019eb01,bdbec31c,bf0c39c9,be064e9f,bd3d4269,3f952fa4,be2f5087,c105e02e,3fd01973,bf1a8cd8,3fa94684,bfce729c,be513008,c002ac6f,bdd28af2,3f299304,3f633b4d,be1a2518,bcf40e59,bcff789a,bce41821,c0a7e9a7,c08a50da,be347836,be02f29b,be03b6b1,3eba1310,bd441dd6,c06329a4,4119bca2,400816bc,410c5371,bf97ed93,c0439645,bced9a68,bfaac716,c0c09a33,40695661,bf1dd3d8,40066954,bdbf52ec,c087e94e,bfaa6333,3fe5d1ee,c09cfd63,bf414832,bd0ea1c9,be19e1b0,bd48083b,bedfe55a,3fb34fc2,4071f4a4,bcfefdc5,3fac4ddc,bfc5d562,bfda65bc,bf7d6d91,410f66e5,3fa185a6,c0e7fa9f,be000a78,3ec089a8,40ccff4e,bf33e93c,40458746,3fadfb7d,4022377a,c09193d1,c04d2502,bda9ffce,c0999594,3ea3442a,3f651bdf,bf319920,bdfd1c4a,bdc2f75c,3e8cef0d,bebcaed2,bda659fd,3ec95744,c03aacf7,be883c11,bebffb64,c0a9f54d,be7938f4,bdc1d228,bff1e44b,be3165a2,be05c518,bd8fac70,400510b2,bf5794d6,bd42419d,c0148c8c,3f25e494,3fac0aac,bdebafaf,bd0b261c,3e0d7378,401a496b,bdbc208d,bff0ce26,c0537438,c015effb,c09dfbb8,bd2d4afe,be4f01a6,3f5b65b0,4006b80e,402e3360,bf573b3b,3de57460,3fc49f47,bd292534,be009f83,bce0ac3d,be6a4129,3f899d7d,bfd97a1a,3fa831f1,3f80d12e,bd2073c6,4007e73a,be0859c9,bfbb47d4,bd1675b5,3fa898a8,bdb182aa,3fb129e7,3ee68a78,3f196e26,bd0a82c5,bf81965b,3f20babd,bd16fa25,402860fb,3fb26557,bedcb99f,bd980229,bef213b4,bd2aa194,beba8ff0,3e2127bc,bccd66f9,bf228f35,4056abd6,be164a3d,c098c622,3f92881c,40078896,bde4940b,be109b32,bcf77f72,3f6c407d,bf78c81d,be438559,bfac4df4,3e48acdc,bf230c6c,bd3f55d6,3f2ea472,3fbf0773

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407e71cd,00000000,00000000,00000000,4073161d,3f0b7937,00000000,3f9a60a2,3f972fc9,3ff044d1,3f92bfda,00000000,00000000,00000000,00000000,00000000,409f9ef6,00000000,4045f3fe,00000000,00000000,00000000,40fa6b71,00000000,00000000,00000000,4085f120,00000000,00000000,00000000,00000000,3fe83d27,00000000,411bfc33,00000000,00000000,00000000,3f681dc7,00000000,00000000,00000000,3f25192a,402d529d,400e2b32,00000000,00000000,3fd6c918,00000000,00000000,00000000,00000000,3e092f04,00000000,40798ab2,40314c78,00000000,00000000,40b775db,3fcd572a,00000000,00000000,00000000,00000000,403ee256,00000000,406e9d70,00000000,00000000,3ed72e68,00000000,3eca317a,00000000,00000000,00000000,00000000,3fb85f1c,00000000,00000000,00000000,3e7e8f30,405df8cd,00000000,00000000,00000000,3fdb48d7,00000000,00000000,00000000,00000000,00000000,00000000,4019eb01,00000000,00000000,00000000,00000000,3f952fa4,00000000,00000000,3fd01973,00000000,3fa94684,00000000,00000000,00000000,00000000,3f299304,3f633b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba1310,00000000,00000000,4119bca2,400816bc,410c5371,00000000,00000000,00000000,00000000,00000000,40695661,00000000,40066954,00000000,00000000,00000000,3fe5d1ee,00000000,00000000,00000000,00000000,00000000,00000000,3fb34fc2,4071f4a4,00000000,3fac4ddc,00000000,00000000,00000000,410f66e5,3fa185a6,00000000,00000000,3ec089a8,40ccff4e,00000000,40458746,3fadfb7d,4022377a,00000000,00000000,00000000,00000000,3ea3442a,3f651bdf,00000000,00000000,00000000,3e8cef0d,00000000,00000000,3ec95744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400510b2,00000000,00000000,00000000,3f25e494,3fac0aac,00000000,00000000,3e0d7378,401a496b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b65b0,4006b80e,402e3360,00000000,3de57460,3fc49f47,00000000,00000000,00000000,00000000,3f899d7d,00000000,3fa831f1,3f80d12e,00000000,4007e73a,00000000,00000000,00000000,3fa898a8,00000000,3fb129e7,3ee68a78,3f196e26,00000000,00000000,3f20babd,00000000,402860fb,3fb26557,00000000,00000000,00000000,00000000,00000000,3e2127bc,00000000,00000000,4056abd6,00000000,00000000,3f92881c,40078896,00000000,00000000,00000000,3f6c407d,00000000,00000000,00000000,3e48acdc,00000000,00000000,3f2ea472,3fbf0773

# LAYER_3_PRE_ACTIVATION - 256 values
40f694f5,408bd396,407ec9ed,bed40c9c,3fed585d,4082230b,bdd0a3a2,be28b57d,bd1a290d,410e75fd,bedfe9ec,bfcd4761,bd614fc2,bf3bd1ca,41457735,40203234,be250a9f,bed08736,bfa5d469,3fc96a27,bd5fe998,bd9209ed,3ec6d4d0,bd68122a,bd9065c0,418e6f18,40c18475,be4a17d6,413f842c,beeafbb4,be640078,be519706,bd98348c,bd9f9ea8,bda62c5b,c0b25878,bdc8c076,41061780,bd4ab814,bed3ff2d,be886abf,be79e56a,bd873e64,be8989c0,3ee7f778,bd918702,c0f165b8,414a07ce,4115b86a,bf50c984,4030a1f8,414dc993,be84be7e,40db50a4,bec79164,bebf67ff,bd8a7a11,41817513,40d3bcb8,c02afbdc,c1770b46,40e17309,bd327e13,c09d4ec5,c16e0d79,be121dfc,bfb73d3b,c00d9240,40b94bcf,c0cb034e,bf06d0fd,bd9a6b10,bec59c5c,bf536a48,bfcb6419,3e9eca0c,bd6efe77,bd9fd25f,bf70cab5,411d05b0,bd5c3c50,bf467b28,40972525,4034e031,c19081ca,3f8cd0e3,bebe403d,4051c7e4,be7ce802,c02a9297,bd3d029b,4105ceb9,c067bb99,419e7a1b,bf455dda,40d1b3ea,bdfbc952,412108e9,402c7823,bed20705,40690a36,c00bb292,c15c2a42,c025f033,c107c445,4183d97a,40cd5d5b,c02ae191,bfa72196,be8eed16,bdde061f,3f2a6110,3f468348,be979090,408192e6,be02a96f,bea17d12,3f8ea5ca,bd98b027,c112413b,4189aca9,4029603b,bea40af9,3fabb7cf,bda56034,c04d071b,bebe10b5,be471ea7,40549979,bdacd28e,be3066dc,3f31d4d7,bf113c43,be3dfa42,3fb04db2,bd8ed002,40987095,402eea84,be35c028,bdaa1492,be0840b0,408956ec,bd710a64,bd7ca23e,bde3c02e,c0c0f076,bf9fdfca,bf03e6ce,40d18ecc,bf504e6e,bf1b6361,c15e7ad5,415d4686,40d64dc1,c047e1ae,40d78a5e,c1bd544d,40c95379,c0be7058,bf813b5c,4178cc24,414c3607,bda22d61,bd94d3dc,bd8dea3f,bee27b5e,bdbdd7fd,bd9e4641,3fa3d77a,bd8ba76d,c0a5cac5,c01a8aae,415c3352,3ecdefec,4123f660,bdfef2fd,bdd6061f,bfa41975,bf62817b,c098fd25,c005c81e,4027be80,40b57405,3fefe963,3fbe6fd1,be43009c,3f02a898,4044b927,418716ec,4001ba50,be862a22,414f1790,bdba293a,be9b5e72,bf8434bf,be299dc6,bea503cd,4000be1b,c0d0cf03,c1226631,be47a511,414b636c,be646d37,bd893aa2,bd9c4942,c071daa9,4033a3db,bed05357,3f7f8920,bfcc5fa4,40ba4865,3f868aa8,3f0df95c,be560e0a,bda26e89,be9d05fc,bf411ec7,bd071bb2,3ff1a69e,3efa8572,3f71fc4c,404d57c6,41364916,bf0240e8,beb5f6d6,40abb1ed,c074c833,c0ff6544,bf0dd57b,be9a29b9,bfa1a140,beeacc37,410f5187,bf24e44f,3d8bf2c0,bed32c17,bec1e962,bd807d7b,bdd1d019,41103e03,41616781,417e1514,c050c8e7,bd6fd6be,3f716669,4074e080,be8bbc42,c019fb3a,c08eaeab,be32b845,bdb62432,40cc3a92,be2f3ccc,c0091177,3f734454,3fcd0238

# LAYER_3_POST_ACTIVATION - 256 values
